ACCESSION: MSBNK-SMB_Measured-HSA032P0473002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC16-pos_1224': {'bp': 6102.0, 'sum': 17991.0}, 'RA1-pos_1170': {'bp': 3784.0, 'sum': 12429.0}, 'HC2-pos_1138': {'bp': 3284.0, 'sum': 9812.0}, 'RA10-pos_1091': {'bp': 3009.0, 'sum': 10147.0}, 'HC16-pos_1190': {'bp': 2765.0, 'sum': 9182.0}, 'RA20-pos_1163': {'bp': 2071.0, 'sum': 5889.0}, 'HC1-pos_1140': {'bp': 2050.0, 'sum': 6527.0}, 'HC14-pos_1163': {'bp': 1697.0, 'sum': 5551.0}, 'QC3-pos_1082': {'bp': 1616.0, 'sum': 4433.0}, 'RA20-pos_1097': {'bp': 1582.0, 'sum': 3628.0}, 'QC1-pos_1016': {'bp': 1507.0, 'sum': 4414.0}, 'RA19-pos_1196': {'bp': 1477.0, 'sum': 5574.0}, 'RA14-pos_924': {'bp': 1328.0, 'sum': 3716.0}, 'HC18-pos_1070': {'bp': 1303.0, 'sum': 4290.0}, 'HC22-pos_1060': {'bp': 993.0, 'sum': 4022.0}, 'HC2-pos_1074': {'bp': 916.0, 'sum': 3465.0}, 'QC7-pos_1025': {'bp': 912.0, 'sum': 2367.0}, 'QC1-pos_1003': {'bp': 869.0, 'sum': 3425.0}, 'HC13-pos_1188': {'bp': 818.0, 'sum': 3094.0}, 'HC21-pos_1069': {'bp': 817.0, 'sum': 2491.0}, 'QC5-pos_1071': {'bp': 802.0, 'sum': 2893.0}, 'QC7-pos_1038': {'bp': 725.0, 'sum': 2250.0}, 'HC1-pos_1078': {'bp': 716.0, 'sum': 2142.0}, 'HC10-pos_1137': {'bp': 691.0, 'sum': 2604.0}, 'HC2-pos_1047': {'bp': 579.0, 'sum': 2375.0}, 'QC8-pos_1009': {'bp': 566.0, 'sum': 1852.0}, 'HC26-pos_1080': {'bp': 560.0, 'sum': 1900.0}, 'QC6-pos_987': {'bp': 537.0, 'sum': 1698.0}, 'RA6-pos_1018': {'bp': 449.0, 'sum': 1564.0}, 'HC13-pos_930': {'bp': 365.0, 'sum': 1373.0}, 'RA23-pos_966': {'bp': 365.0, 'sum': 1512.0}, 'QC8-pos_999': {'bp': 221.0, 'sum': 894.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 473.173921
COMMENT: PRECURSOR_M/Z_STDEV 0.001314
COMMENT: PRECURSOR_IN_MS1 mz 473.176014; int 80.472; delta(ppm) 14.221299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WLVNXJJMTVRTAI-UHFFFAOYSA-N; [M+Na]+; 1-[5-(2H-1,3-benzodioxol-5-yl)-2,10-dioxo-1,9-diazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LZYNRBPGBHETQN-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OINNEUNVOZHBOX-QIRCYJPOSA-N; [M+Na]+; phosphono [(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.959; GCVIJENQEFUPPM-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)acetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XVKUQMRBQOTSQN-UHFFFAOYSA-N; [M+Na]+; 5-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-5-oxo-4-[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.723; JCAIWDXKLCEQEO-PGHZQYBFSA-N; [M+Na]+; [(E)-5-[(1R,4aR,8aR)-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; LKJRXYMJDDAXEN-LENLPTBCSA-N; [M+Na]+; [(E)-5-[(1R,2R,4aS,8aS)-1,2,4a,5-tetramethyl-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; BPSHPRCHMGHBGC-PBLKKJIZSA-N; [M+Na]+; [(E)-3-methyl-5-[(1R,2S)-1,2,5,5-tetramethyl-2,3,6,7,8,8a-hexahydronaphthalen-1-yl]pent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; CYXMSAANDYUEKO-ATPOGHATSA-N; [M+Na]+; [(E)-5-[(1S,4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-3-methylpent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; QAQWSQUHPLKXKY-BYQVLKJJSA-N; [M+Na]+; [(E)-5-[(3aS,4R,5R,7aS)-4,5-dimethyl-7a-prop-1-en-2-yl-2,3,3a,5,6,7-hexahydro-1H-inden-4-yl]-3-methylpent-2-enyl] phosphono hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.994; ZWDVYXMNZQKXNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.216; ZSWCTERVQBIJLL; [M+Na]+; N-(3,4-dimethoxyphenyl)-3-[(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.950; YUNWCQAUOUQLOA; [M+Na]+; N-(2,4-dimethoxyphenyl)-3-{(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.709; SYNQYQJYRCPKII; [M+Na]+; N-(3,5-dimethoxyphenyl)-3-[(4S)-1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.934; NTTWRAAMPRYYDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.415; VEWHIHFKHWCJAS; [M+Na]+; 3-[(4S)-1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl]-N-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.146; CWTOHSBPKNFZSC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.991; NGYFTFDCDRBPMT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.021; UZNDGCVDGKCLKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.834; XAVOUQQWRACBCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.647; XVKUQMRBQOTSQN; [M+Na]+; DL-N-Antipyrinyl-4-(2-phenylacetamido)glutaramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.230; OKJHSCJQQHCLBN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.036; RROGTQGNNKQQGV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.291; AHWAUAUQTRBTAU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.391; YBQRYLLSXLXHNT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.679; PDHTZQVCDQHXTF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.859; CVDWLBQKUSRGCP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.463; GCVIJENQEFUPPM; [M+Na]+; ethyl 4-[2-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)acetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.469; GJWQIFGWVDYAAC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.994; LZYNRBPGBHETQN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.476; HGIJWHPLZMGSAR; [M+H]+; Nalpha-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}carbonyl)tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.335; HWXGCONDGRMMFQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.171; VFCQTNBCZIJPPH; [M+Na]+; N-[(6aS,7S)-2-(4-methoxyphenyl)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.183; CWFPHEBQVPHYMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.125; QZUOEHMJYRLEPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.457; JOSZNJWEWGLSJL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.442; CLGQVNFITFTGFQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.568; CEWYPQUQHRTZMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.140; APRDTNAUTAHNST; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.734; WTGFSUQXRDGBJB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.916; APDIOCBJLUXFTI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.661; MQBCKUJCGFZIMN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.711; WLVNXJJMTVRTAI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.958; BQLHKNZYGRUJMK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.111; DEXXGFHNRNTYAB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.121; GFOMKWSOKCPWQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.014; FJPDBCWWBMVMPB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.491; MAYWUKMQYSKQMW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.625; UWQITYYDGMLSCI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.753; AWQIDQOKLTWNJH; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-2,2-dimethyl-5-oxo-3,9b-dihydro-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.164; NCDVBILORYBSFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.231; FVSAGFXJAJQFDT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.889; UBQLRBWDFCIPMC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.307; NYELHGDDALZUPO; [M+H]+; 3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl N-(tert-butoxycarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.270; PWMIKYUJNFRYMV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.024; CJFDUIYFAFOGGV; [M+Na]+; methyl 3-({[4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]acetyl}amino)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.653; NMHDZAYVVVOBLA; [M+H]+; Biscarbofuran sulfide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.374; QDZOBXFRIVOQBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.189; CSXFPSQUSGLYII; [M+Na]+; [(3S,3aR,6R,6aS)-3-[(3-cyanophenyl)carbamoylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-propan-2-ylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.184; SLIPQHZVHPQOQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.780; NPSFEJFNWDHFNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.488; WYZGOXLDUOFFJI; [M+Na]+; 3-(1-acetylpiperidine-4-carbonyl)-9-(furan-2-yl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.313; AGFXSLXNSBDFHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.675; GAUQUKOLIPYLCC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.111; SFUXRYWDCKFDTM; [M+Na]+; methyl 6-methoxy-3-{[(8-oxo-1,5,6,8-tetrahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-3(4H)-yl)acetyl]amino}-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.700; IFZHXNVXYJPIMQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.438; SWOMZIXPSLMSBL; [M+Na]+; ethyl 4-[[(3R,3''S,5''R)-5''-(2-amino-2-oxoethyl)-5-methyl-2-oxospiro[1H-indole-3,2''-pyrrolidine]-3''-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.976; SFXBWHICQACFAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.847; VUQYYTVTALWBDW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.148; VAUJOTSOAICCEM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.743; UITZQDWRSZBATF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.396; VMZLIOHDOMKQAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -730.742; WCTATIJVLKGCDF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; HGIJWHPLZMGSAR; [M+H]+; Nalpha-({4,5-dihydroxy-3-[3-methyl-4-(methylsulfanyl)phenoxy]cyclohex-1-en-1-yl}carbonyl)tyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; ZWDVYXMNZQKXNX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.222; ULRGNAXGEDGDBU; [M+H]+; N,7-O,8-O,9-O-Tetraacetyl-4-(acetylamino)-2,3-didehydro-2,4-dideoxy-alpha-neuraminic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.598; RJKLHSDEVCNVML; [M+H]+; 6-(Hydroxymethyl)-3-[[2-hydroxy-3-[[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]iminomethyl]phenyl]methylideneamino]oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.732; IAIRSZLZAWMBTM; [M+H]+; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[2-cyano-6-(cyclopropylmethylamino)purin-9-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.276; ZMQMQFUKFDYWFA; [M+H]+; 2-[[(2R,4S,5R)-3,4-dihydroxy-5-[6-[(4-methylphenyl)methylamino]purin-9-yl]oxolan-2-yl]methoxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.949; UNAXCZGMNOTVFY; [M+H]+; [(2S,3S,4R,5S,6S)-5-acetamido-3,4-diacetyloxy-6-[2-(2,5-dioxopyrrolidin-1-yl)ethoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.439; IQVAVDQHLAXPTD; [M+H]+; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[2-cyano-6-[cyclopropyl(methyl)amino]purin-9-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.698; YGZUWZKHRDELES; [M+H]+; 2-[[(1R,2R,3S,4R,5R)-2-hydroxy-4-[2-(2-methylprop-2-enoyloxy)ethylcarbamoyloxy]-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxycarbonylamino]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.571; KVBODOCIMNEVOY; [M+H]+; (2,5-Dioxopyrrolidin-1-yl) 3-[3-[3-[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropoxy]propoxy]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.773; IYXLWJSZIUCYTA; [M+H]+; benzyl N-[2-oxo-2-[2-[[[2-(phenylmethoxycarbonylamino)acetyl]amino]carbamoyl]hydrazinyl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.563; RQBSNKDFJPJTJU; [M+H]+; 1-[1-(2,5-Dioxopyrrol-1-yl)-1-hydroxy-2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.548; ARIBDTYONNMVRC; [M+Na]+; Hexose-bound palythine-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.711; BYRWMICRMJAOMO; [M+Na]+; 2-[[3-Amino-5-hydroxy-2-methoxy-5-[[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxymethyl]cyclohex-2-en-1-ylidene]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; ARIBDTYONNMVRC; [M+Na]+; Hexose-bound palythine-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; ULRGNAXGEDGDBU; [M+H]+; N,7-O,8-O,9-O-Tetraacetyl-4-(acetylamino)-2,3-didehydro-2,4-dideoxy-alpha-neuraminic acid methyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 473.176185; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.790
MS$FOCUSED_ION: PRECURSOR_M/Z 473.176185
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-0490000000-771c84e27f7799e4d147
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  130.0496047 192.3420 ? 130.050060 10.2961 74.78 0.8087 32
  136.0761300 145.1283 ? 136.076625 10.2002 65.77 0.7224 32
  165.0544512 195.1518 ? 165.055200 10.9661 71.12 1.0000 32
  182.0813476 284.4573 ? 182.082350 5.8930 112.75 0.8277 32
  192.0650136 61.6017 ? 192.066180 15.9790 37.84 0.5794 28
  226.0713397 167.0082 ? 226.073150 12.4076 87.89 0.8464 32
  238.0705112 999.0000 ? 238.072580 5.4816 0.00 0.8828 32
  256.0821423 222.3915 ? 256.084630 8.2903 84.03 0.7972 32
  274.0920676 585.6110 ? 274.094645 7.1509 145.69 0.7868 32
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  130.049605 192.34 192
  136.076130 145.13 145
  165.054451 195.15 195
  182.081348 284.46 284
  192.065014 61.60 61
  226.071340 167.01 167
  238.070511 999.00 999
  256.082142 222.39 222
  274.092068 585.61 585
//
