ACCESSION: MSBNK-SMB_Measured-HSA032P0500002
RECORD_TITLE: Characterized; LysoPE(20:5(5Z,8Z,11Z,14Z,17Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC13-pos_4075': {'bp': 13730.0, 'sum': 26175.0}, 'HC7-pos_3853': {'bp': 3639.0, 'sum': 6722.0}, 'HC4-pos_3876': {'bp': 3009.0, 'sum': 5448.0}, 'RA7-pos_3705': {'bp': 2079.0, 'sum': 4202.0}, 'RA11-pos_3707': {'bp': 1872.0, 'sum': 3448.0}, 'RA3-pos_3804': {'bp': 1838.0, 'sum': 3819.0}, 'RA17-pos_3946': {'bp': 1682.0, 'sum': 3257.0}, 'RA18-pos_3821': {'bp': 1588.0, 'sum': 3207.0}, 'RA4-pos_3946': {'bp': 1290.0, 'sum': 2487.0}, 'HC20-pos_4009': {'bp': 1183.0, 'sum': 2454.0}, 'HC21-pos_3786': {'bp': 1082.0, 'sum': 2300.0}, 'RA12-pos_4083': {'bp': 914.0, 'sum': 2554.0}, 'RA24-pos_3616': {'bp': 819.0, 'sum': 1634.0}, 'HC15-pos_3911': {'bp': 759.0, 'sum': 1837.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 500.271377
COMMENT: PRECURSOR_M/Z_STDEV 0.002909
COMMENT: PRECURSOR_IN_MS1 mz 500.274873; int 54.802; delta(ppm) 17.960919
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UQFNCSLGZUJVQP-JNZIYJEQSA-N; [M+2ACN+H]+; methyl N-[(E,5R)-5-[5-[(2E,4E)-2,5-dimethylocta-2,4-dienoyl]-4-hydroxy-6-oxopyran-2-yl]hex-1-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.703; GQGRDYWMOPRROR-XUSMOFMBSA-N; [M+Na]+; (Z)-7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-piperidin-1-ylcyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.687; XGHOVGYJHWQGCC-UHFFFAOYSA-N; [M+H]+; 2-[4-[4-(4-benzhydryloxypiperidin-1-yl)butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WBKCKEHGXNWYMO-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 3-[[2-pyridin-2-yl-6-(1,2,4,5-tetrahydro-3-benzazepin-3-yl)pyrimidin-4-yl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.885; ZMAZXHICVRYLQN-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopropyl-4-methyl-3-[6-(4-methylpiperazin-1-yl)-4-oxoquinazolin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+Na]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; GNEOXABCHHVVEA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-phenoxyphenyl)-7-piperidin-4-yl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.092; MIFGBHJILJHNJS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-N-[2-(3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-6-yl)ethyl]benzene-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KCWGBXXAJHVZNN-KOYQJJOGSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMHCCHGAKPRCIO-KOYQJJOGSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; OVYGUOGQNYMHFO-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(azepan-1-yl)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; BVVZHXFSJBTFEX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-O-ethyl 5-O-(2-propoxyethyl) 4-(2-methoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; NZSVXEJUHOFENL-UHFFFAOYSA-N; [M+2ACN+H]+; dipropan-2-yl 4-(3-ethoxy-4-hydroxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; HOGSWHSLHZAWQW-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(cyclohexylamino)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OHVYUXFOJYWQJS-UHFFFAOYSA-N; [M+Na]+; 2-[4-[3-(dibutylamino)propoxy]-3,5-dimethylbenzoyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BFGGQONOFRSVIW-UHFFFAOYSA-N; [M+H]+; [4-[3-oxo-3-(1,2,2,6,6-pentamethylpiperidin-4-yl)oxy-2-phenylpropyl]phenyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; NGAKDIWPTMPPFP-UHFFFAOYSA-N; [M+H]+; 2-[4-[4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butanoyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; SZAUXESEEKXQNE-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(4-benzhydrylpiperazin-1-yl)ethyl]-3-nitropyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VKUJWFCUPCNRPZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(6-methyl-2-phenylpyrimidin-4-yl)amino]-N-(2-morpholin-4-ylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OLHPHNOALUPTBS-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[3-[benzhydryl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.244; DBHKHNGBVGWQJE; [M+Na]+; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.695; SVRBKLJIDJHADS; [M+Na]+; LPE(0:0/18:2omega6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.215; KCWGBXXAJHVZNN; [M+H]+; Lysophosphatidylethanolamine(20:5/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.636; MMHCCHGAKPRCIO; [M+H]+; Lysophosphatidylethanolamine(0:0/20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.312; SIFXNALWQVODIM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.410; MIFGBHJILJHNJS; [M+C4H6N2+H]+; Ethamidindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.422; VKUJWFCUPCNRPZ; [M+C4H6N2+H]+; 4-(para 2-Morpholinoethylaminocarbonyl)anilino-6-methyl-2-phenylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.236; SHODNLNRPSDUDF; [M-H+Na+Na]+; 2-(3-benzyl-8-hydroxy-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl)-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.660; RANIWTSWBUYXQL; [M-H+Na+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.544; FWZMQYVTHMQSQE; [M+C4H6N2+H]+; N-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]-1,3,4,9-tetrahydro-2H-beta-carboline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.301; LVVMAEZMCKGEQT; [M+C4H6N2+H]+; 1-(2-chloroethyl)-1-nitroso-3-[3-(4-octyl-2,3-dioxopiperazin-1-yl)propyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.937; RKYFWPSOBJJQDL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.229; FTPBVAQEKZTHST; [M+C4H6N2+H]+; 4-[(4-{2-[(2,2-Dimethylpropyl)amino]-2-Oxoethyl}phenyl)amino]-2-Phenylpyrimidine-5-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.552; ZMAZXHICVRYLQN; [M+C4H6N2+H]+; N-cyclopropyl-4-methyl-3-[6-(4-methylpiperazin-1-yl)-4-oxoquinazolin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.548; PANCOFAQARSQHI; [M-H+Na+Na]+; (1-cyclohexyl-3-phenylpropyl) 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.552; RYZYHUVSKHTHDN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.760; PXRDIEDWVBDAAX; [M-H+Na+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.261; IVRSZRRJERNZTA; [M+C4H6N2+H]+; (4-ethyl-8-methyl-2-oxochromen-7-yl) 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.578; XADGCNMPDAJJQZ; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.130; BVVZHXFSJBTFEX; [M+C4H6N2+H]+; Ethyl 2-propoxyethyl 2,6-dimethyl-4-(2-methoxyphenyl)-1,4-dihydro-3,5-pyridinedicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.787; CHTKZGXRHYYHNL; [M+C4H6N2+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.964; JHTGPWKKLCXCBY; [M+C4H6N2+H]+; Dipropan-2-yl 4-(2,3-dimethoxyphenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.449; AMMRMSUGAMFLLR; [M+H]+; regid845478
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.604; DGXQPFYATWHTLB; [M+H]+; N-(2,6-diethylphenyl)-3-[[4-(4-methylpiperazin-1-yl)benzoyl]amino]-1H-pyrrolo[3,4-c]pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.771; NTANGUZPCJVHRW; [M+C4H6N2+H]+; 4-[[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.100; DUYJMQONPNNFPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.736; RQESKQGQURSCOI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.964; LSRHBMLQLKYXQY; [M+C4H6N2+H]+; (4-butyl-8-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.395; SPOLUKLEPCWMKG; [M+C4H6N2+H]+; 2-oxo-4-propyl-2H-chromen-7-yl 6-[(tert-butoxycarbonyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.628; OLHPHNOALUPTBS; [M+C4H6N2+H]+; 7-[3-[benzhydryl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.278; SDZIIVJWOUDBDD; [M+C4H6N2+H]+; (4-ethyl-8-methyl-2-oxochromen-7-yl) 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.143; JDGNFRYDHRYXNL; [M+C4H6N2+H]+; (Z)-4-methoxy-3-methyl-5-((1S,3aR,8S,10aS,10bR)-1-methyl-8-((2S,4S)-4-methyl-5-oxotetrahydrofuran-2-yl)octahydro-1H-furo[3,2-c]pyrrolo[1,2-a]azepin-2(10bH)-ylidene)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.943; MCTKNIPNEUYSNT; [M+C4H6N2+H]+; (3,4,8-trimethyl-2-oxochromen-7-yl) 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.307; TXSWQYYUPXMXGK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.475; GNMYJEJIIMYQDP; [M+C4H6N2+H]+; (8-methyl-2-oxo-4-propylchromen-7-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.113; SCBPAOSXGHUPNU; [M+H]+; 1-[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.699; WGTDTWYUYIZLFN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.792; CPSWKUPNVVILCS; [M+C4H6N2+H]+; (4-ethyl-7-methyl-2-oxochromen-5-yl) 6-[(2-methylpropan-2-yl)oxycarbonylamino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.110; WBHNOPSYPKVOAK; [M+C4H6N2+H]+; 7-methyl-2-oxo-4-propyl-2H-chromen-5-yl N-(tert-butoxycarbonyl)-D-norvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.379; OEANRZIYSOHWFI; [M+C4H6N2+H]+; (2R,4R,5R)-N-benzyl-2-[[4-(3-hydroxyphenyl)triazol-1-yl]methyl]-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.370; YWPGAJOYSUGSAN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.801; FXKFISYMFMFRFW; [M+C4H6N2+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl 6-[(tert-butoxycarbonyl)amino]hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.759; POTRGKCAVYYTBF; [M+C4H6N2+H]+; 6-[2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxypropanoylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.249; PCMYUPRQHKUXDL; [M+C4H6N2+H]+; 7-(4-(furan-2-ylmethyl)piperazin-1-yl)-2-(3-methoxyphenyl)-5,6-dimethylpyrazolo[1,5-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.318; OHTVMERIFSDQGX; [M+C4H6N2+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl 4-[(tert-butoxycarbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.533; WBKCKEHGXNWYMO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.555; DKFSENSUQISSIR; [M+C4H6N2+H]+; (3,4,8-trimethyl-2-oxochromen-7-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.005; DEEOXSOLTLIWMG; [M+C4H6N2+H]+; S1536_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.152; VBLIDSOPUZSKNA; [M-H+Na+Na]+; N-[6-(3-hydroxy-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-ylidene)-5-oxoheptan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.761; KNEVZEATTSWERM; [M+C4H6N2+H]+; (3R)-3-N-[(3S)-2-oxopiperidin-3-yl]-1-N-propan-2-yl-4-(pyrimidine-5-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.595; KDIXRGPYKJGXOR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.765; OVYGUOGQNYMHFO; [M+C4H6N2+H]+; 8-(azepan-1-yl)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.726; WNKHATFLYYUMCW; [M+C4H6N2+H]+; 4-ethyl-7-methyl-2-oxo-2H-chromen-5-yl N-(tert-butoxycarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.190; QFGAYCFKFXEBLG; [M+C4H6N2+H]+; 2-[2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxypropanoylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.711; PNVBBIITXLYMQC; [M+C4H6N2+H]+; (2R,4R,5R)-2-[[4-(phenoxymethyl)triazol-1-yl]methyl]-N-phenyl-1-azabicyclo[2.2.2]octane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.960; UCFQLYRHLIGVIB; [M+C4H6N2+H]+; (3,4,8-trimethyl-2-oxochromen-7-yl) 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.413; WNCWQNVNJDIVTQ; [M+C4H6N2+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl N-(tert-butoxycarbonyl)isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.495; KQSZLKPDJVVDGL; [M+C4H6N2+H]+; 4-butyl-7-methyl-2-oxo-2H-chromen-5-yl (2R)-2-[(tert-butoxycarbonyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.977; NZSVXEJUHOFENL; [M+C4H6N2+H]+; Oprea1_687175
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.554; AUBBNHRLFNDEJS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.809; PQZPVXHFSITKMY; [M+C4H6N2+H]+; (4-ethyl-7-methyl-2-oxochromen-5-yl) 4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.110; LFXOXUVLWVTOMG; [M+C4H6N2+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.140; VQNKNYBRIRSIAT; [M+C4H6N2+H]+; (3S)-3-N-[(3S)-2-oxopiperidin-3-yl]-1-N-propan-2-yl-4-(pyrazine-2-carbonyl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.571; JCTDXHHWBVKGMJ; [M+C4H6N2+H]+; 2-[(4-butyl-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.599; LTDLIPXLSBMTFP; [M+C4H6N2+H]+; methyl N-[(1E,5R)-5-[(5S)-5-[(2E,4E)-2,5-dimethylocta-2,4-dienoyl]-4,6-dioxo-5H-pyran-2-yl]hexylidene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.007; CUKDKMRDLGAYAT; [M+C4H6N2+H]+; (7-methyl-2-oxo-4-propylchromen-5-yl) 3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.033; UZELSAQNJDZJPL; [M+C4H6N2+H]+; 3-[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxypropanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.818; PTWHYUUSDAANAC; [M+C4H6N2+H]+; 3,4,7-trimethyl-2-oxo-2H-chromen-5-yl N-(tert-butoxycarbonyl)-L-leucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.594; JPGAELSUCRFDHO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.828; CRBVUEAUYPHWGN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.398; LTVRENYEGNIEJW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.254; JUBNREDNCJVLEE; [M+C4H6N2+H]+; methoxystemofoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.519; KUYFQMXHLKRNIU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.523; ULFALXMSXVAKOT; [M+C4H6N2+H]+; 5,7-dihydroxy-3-oxo-6-[(E)-3-oxotetradec-4-enyl]-1,2-dihydroisoindole-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.004; ONRDSGZHLINOND; [M+C4H6N2+H]+; [(3aR,5aR,6R,7R,9aR,9bS)-6-(hydroxymethyl)-6,9a-dimethyl-2-oxo-3a,4,5,5a,7,8,9,9b-octahydro-1H-benzo[e][1]benzofuran-7-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.081; FDQDRSHFRVLFJO; [M+C4H6N2+H]+; 2-[2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxypropanoylamino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.770; HOGSWHSLHZAWQW; [M+C4H6N2+H]+; 8-(cyclohexylamino)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.306; RRJLACOPSRNMEB; [M+C4H6N2+H]+; Oprea1_719785
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.319; SFWGWNBZPWSTQZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.587; DJTNPIMWQHAAEA; [M+C4H6N2+H]+; 2-[2-(4-butyl-8-methyl-2-oxochromen-7-yl)oxypropanoylamino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.902; QBIHIGNYQFSBGW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.432; ZWPHHLXMNUSCMZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.130; ZSOOAWHDPYKSMY; [M+C4H6N2+H]+; N-(3-propan-2-yloxypropyl)-2-[(4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.028; OBMAGMUWXPNRSR; [M+C4H6N2+H]+; 2-[2-(3-hexyl-4,8-dimethyl-2-oxochromen-7-yl)oxypropanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.066; SKNUVNOMYZLYKI; [M+C4H6N2+H]+; 2-[[2-(3-hexyl-4-methyl-2-oxochromen-7-yl)oxyacetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.945; UQFNCSLGZUJVQP; [M+C4H6N2+H]+; nan
