ACCESSION: MSBNK-SMB_Measured-HSA032P0549005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC23-pos_2261': {'bp': 99859.0, 'sum': 179250.0}, 'RA3-pos_2293': {'bp': 99077.0, 'sum': 181084.0}, 'HC23-pos_2272': {'bp': 85566.0, 'sum': 152803.0}, 'RA6-pos_2201': {'bp': 82099.0, 'sum': 151567.0}, 'HC11-pos_2300': {'bp': 79073.0, 'sum': 148794.0}, 'HC8-pos_2290': {'bp': 61780.0, 'sum': 108591.0}, 'HC24-pos_2187': {'bp': 44931.0, 'sum': 79099.0}, 'HC8-pos_2302': {'bp': 42735.0, 'sum': 80809.0}, 'QC3-pos_2245': {'bp': 41225.0, 'sum': 73024.0}, 'QC4-pos_2257': {'bp': 38236.0, 'sum': 68485.0}, 'HC21-pos_2217': {'bp': 36930.0, 'sum': 65276.0}, 'RA7-pos_2131': {'bp': 33796.0, 'sum': 62511.0}, 'RA11-pos_2139': {'bp': 32261.0, 'sum': 61619.0}, 'RA23-pos_2235': {'bp': 30644.0, 'sum': 56128.0}, 'RA23-pos_2249': {'bp': 26932.0, 'sum': 49582.0}, 'QC8-pos_2195': {'bp': 23743.0, 'sum': 47076.0}, 'QC2-pos_2236': {'bp': 22066.0, 'sum': 39949.0}, 'QC5-pos_2234': {'bp': 21330.0, 'sum': 40354.0}, 'QC7-pos_2213': {'bp': 19458.0, 'sum': 33327.0}, 'QC1-pos_2188': {'bp': 16818.0, 'sum': 33533.0}, 'QC8-pos_2206': {'bp': 15797.0, 'sum': 28866.0}, 'QC6-pos_2167': {'bp': 15002.0, 'sum': 27298.0}, 'HC2-pos_2396': {'bp': 12565.0, 'sum': 27199.0}, 'RA22-pos_2102': {'bp': 10905.0, 'sum': 25116.0}, 'RA7-pos_2103': {'bp': 7719.0, 'sum': 11823.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 549.342010
COMMENT: PRECURSOR_M/Z_STDEV 0.001228
COMMENT: PRECURSOR_IN_MS1 mz 549.345457; int 999.000; delta(ppm) 19.377390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M+IsoProp+H]+; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M+IsoProp+H]+; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M+IsoProp+H]+; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M+IsoProp+H]+; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; HMAMNDNQSDWNFB-OFPMUZENNA-N; [M+CH3OH+H]+; UNPD145131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M+IsoProp+H]+; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M+IsoProp+H]+; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M+IsoProp+H]+; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M+IsoProp+H]+; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M+IsoProp+H]+; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; HKTOEQVBXOQUNY-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M+IsoProp+H]+; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; MHUCDSJUECUYSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[13-(2-carboxyethyl)-7,10-dihydroxy-4,8-dimethyl-12-(prop-1-en-2-yl)tetracyclo[7.5.0.0?,??.0?,?]tetradec-5-en-5-yl]-6-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M+IsoProp+H]+; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M+IsoProp+H]+; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M+IsoProp+H]+; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M+IsoProp+H]+; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M+IsoProp+H]+; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M+IsoProp+H]+; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M+IsoProp+H]+; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; OUSBISXHLUJMEI-QNWQLPGONA-N; [M+IsoProp+H]+; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; WOLJVUSLKTUJMB-JUAMELJONA-N; [M+IsoProp+H]+; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M+IsoProp+H]+; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M+IsoProp+H]+; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; ABPASKHHHGKOTE-VYBFVBIPNA-N; [M+CH3OH+H]+; UNPD15308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; VOJVJZFJUZJOOZ-MPYFTPQYSA-N; [M+CH3OH+H]+; Terreolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M+IsoProp+H]+; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; XDHLAESUIKYUHC-FMNQJSFENA-N; [M+IsoProp+H]+; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M+IsoProp+H]+; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BGMKVGIDKDWTSN-NYPCYOCKSA-N; [M+CH3OH+H]+; UNPD227794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; KELSQTYNZXMABE-NMOAWYSDSA-N; [M+IsoProp+H]+; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; GIIXHHXEKUGTTO-DDEBPXJENA-N; [M+CH3OH+H]+; UNPD57002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; GYHJUCGZRYCVFH-KJSYFUJINA-N; [M+CH3OH+H]+; UNPD142008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; KPHCSRJIHKXZNV-IHNLVCRXNA-N; [M+CH3OH+H]+; UNPD5052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M+IsoProp+H]+; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; NJFJGIWHAUNTHB-SUNOWWPJSA-N; [M+CH3OH+H]+; Ganohainanic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; AKUIINXVEZSEOO-ODGSTLGLNA-N; [M+CH3OH+H]+; UNPD3702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; NNEDQNGTEUNTKN-JFBGFRJZSA-N; [M+CH3OH+H]+; UNPD216336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; FMNZGPOZCOZLMN-TVPRLHGPSA-N; [M+CH3OH+H]+; Resinacein S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M+IsoProp+H]+; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M+IsoProp+H]+; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; YPCQQCSBVYHUNX-CLIRULIENA-N; [M+IsoProp+H]+; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7,21-dihydroxy-17-(hydroxymethyl)-2,6,10,17-tetramethylhexacyclo[12.8.1.0?,??.0?,??.0?,??.0??,??]tricos-12-ene-6,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; VZQKDEOKWLMWDM-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,3,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; AVQUXXDBAIYVRE-XQJLACJBNA-N; [M+CH3OH+H]+; UNPD83790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M+IsoProp+H]+; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; WLTKORLRHITMKS-GRKAZEPSNA-N; [M+IsoProp+H]+; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; FJNJPTOXWIZSBH-WHTDQAGASA-N; [M+CH3OH+H]+; Terreolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M+IsoProp+H]+; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M+IsoProp+H]+; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; APBXZPBHXNENAA-VGKIUEINNA-N; [M+IsoProp+H]+; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; KYHKPCGXLKZMBU-YZYPORCTSA-N; [M+CH3OH+H]+; Ganotropic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; DZXRNRBENGRMTG-OXILWVMOSA-N; [M+IsoProp+H]+; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+CH3OH+H]+; UNPD21021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+CH3OH+H]+; UNPD107356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; HFQFBJRODSDUQO-RROFJMBONA-N; [M+IsoProp+H]+; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M+IsoProp+H]+; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M+IsoProp+H]+; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; MPMPOGJFRKACCV-KONBURCQNA-N; [M+IsoProp+H]+; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M+IsoProp+H]+; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M+IsoProp+H]+; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M+IsoProp+H]+; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M+IsoProp+H]+; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M+IsoProp+H]+; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; CACMPXUBYDBBRQ-XVSPVYLSNA-N; [M+CH3OH+H]+; UNPD110623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; VFALCBOSCAABGS-OJJAICPPNA-N; [M+IsoProp+H]+; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M+IsoProp+H]+; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; BPQYNMFSMQOUKY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl)-2,7,8-trihydroxy-3a,6,6,9b,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+CH3OH+H]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M+IsoProp+H]+; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8,21-dihydroxy-9,9,16,20,24-pentamethyl-3-oxahexacyclo[14.8.0.0?,?.0?,??.0?,??.0??,??]tetracos-6(15)-ene-12,20-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M+IsoProp+H]+; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; DENYEIJQEJNMOG-UHFFFAOYSA-N; [M+CH3OH+H]+; Neemfruitin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M+IsoProp+H]+; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; BCVXZPHRQXQURQ-AHYOIHNKNA-N; [M+CH3OH+H]+; UNPD30083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; CLKYEEBDHIOOKW-FDIYDKIMNA-N; [M+CH3OH+H]+; UNPD181479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; VLURTMXFQXKLON-WOGXIUBCSA-N; [M+IsoProp+H]+; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XLSOBHOPJSQBQN-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; UIVLKULAENGHMF-KJJSNQANNA-N; [M+IsoProp+H]+; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; BKRVAWZAKUQOFQ-RIEDWACENA-N; [M+CH3OH+H]+; UNPD167731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; INOZRVZMHXWQRM-VNJZAMDFNA-N; [M+CH3OH+H]+; UNPD19202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; RIIXSIISENQWME-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M+IsoProp+H]+; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; LJHTWYINJUTHIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-1-hydroxy-5,10,22-trimethyl-15-oxahexacyclo[11.8.1.0?,??.0?,??.0??,??.0??,??]docos-17-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; FYPMFJGVHOHGLL-UHFFFAOYSA-N; [M+CH3OH+H]+; Probucol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; CMTNHOJRZICOON-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-({[4-(3-methylbutoxy)phenyl]methoxy}methyl)dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; UDTZNSJBIAUINU-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(pentyloxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; IIZANLVJHPEGMI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(3-methylbutoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; HGZMDNOLZJATIF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; ABLGLEMPOXGHOL-YXIPUZPTNA-N; [M+DMSO+H]+; UNPD113787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; CTUPPWQYDNGORK-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[2-hydroxy-6-[5-(1,4,5-trihydroxyundecyl)oxolan-2-yl]hexyl]-2-methyl-2H-furan-5-one
