ACCESSION: MSBNK-SMB_Measured-HSA032P0320004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2284': {'bp': 55804.0, 'sum': 77022.0}, 'RA2-pos_3997': {'bp': 8831.0, 'sum': 11430.0}, 'RA26-pos_2042': {'bp': 6973.0, 'sum': 11014.0}, 'RA12-pos_2656': {'bp': 2848.0, 'sum': 4014.0}, 'QC1-pos_1994': {'bp': 1554.0, 'sum': 4711.0}, 'QC4-pos_2080': {'bp': 1217.0, 'sum': 2338.0}, 'RA2-pos_3102': {'bp': 901.0, 'sum': 1461.0}, 'QC8-pos_2018': {'bp': 709.0, 'sum': 1168.0}, 'QC6-pos_1975': {'bp': 588.0, 'sum': 1404.0}, 'RA26-pos_2818': {'bp': 492.0, 'sum': 696.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 320.090178
COMMENT: PRECURSOR_M/Z_STDEV 0.001185
COMMENT: PRECURSOR_IN_MS1 mz 320.091651; int 27.992; delta(ppm) 7.674075
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.562; FTDCCBIDVVGONG; [M+C2H3N+Na]+; 4H-1-Benzopyran-4-one, 2,3-dihydro-6-hydroxy-2-(3-hydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.521; MGJSRZYQQFAAAR; [M+C2H3N+Na]+; 6-methoxy-2-[(5-methylfuran-2-yl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.525; PQFJZPPNZJSEGH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.774; IVYVKQJIIWGEFH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.168; BDVAPCAHRXXXOF; [M+C2H3N+Na]+; Methyl phenyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.924; GJJFWGQGJJGJEO; [M+H]+; Decarine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.520; FYJSYMQIPQSCAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.936; ONRNUIQDDGNBFL; [M+C2H3N+Na]+; 9H-Xanthen-9-one, 1,2-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.083; CJWQBLCGSMIQJV; [M+C2H3N+Na]+; 3-(3-Methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.974; UWXXIBUTKVUHTR; [M+C2H3N+Na]+; hydrangeaic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.408; WTQVAZILUGEBFG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.450; AYWOIVAAKYUAFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.705; WPJOSCVCQRPYNJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.789; WUPZXYHQWDAHQT; [M+C2H3N+Na]+; 3-(2-methoxycarbonylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.846; VMCFMKIDWLUDHE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.438; URFCJEUYXNAHFI; [M+C2H3N+Na]+; Pinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.338; FRSOYBXQJMIDQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.395; JRVVRZZAHKIELX; [M+Na]+; Papaveroline, 6-O-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.642; HYTDEKMYAWTAOB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.343; LAJSXCAVRQXZIO; [M+C2H3N+Na]+; Emodinanthrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.085; FRLDTUABMSTGEB; [M+C2H3N+Na]+; 9H-Xanthen-9-one, 3,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.487; DBJIOKYFLCYAOO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.162; JHYXBPPMXZIHKG; [M+C2H3N+Na]+; dihydrodaidzein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.515; MSDGTBGJKOTHCN; [M+C2H3N+Na]+; 3-phenyl-1-(2,3,4-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.534; PSMLGBRWTJPBCO; [M+C2H3N+Na]+; 9H-Xanthen-9-one, 2,5-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.116; UIUCGMLLTRXRBF; [M+C2H3N+Na]+; Oprea1_345600
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.188; HBTCONOQWCUFLS; [M+C2H3N+Na]+; 2-Propenoic acid, 3-(4-hydroxyphenyl)-, 4-hydroxyphenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.721; JQXCKOOKGDIOJS; [M+C2H3N+Na]+; o-2,5-Cresotylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.961; PSYVAIWGYVDYHN; [M+C2H3N+Na]+; 2'',3,4-Trihydroxychalkon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.247; FHUIWSFQSGCBEN; [M+C2H3N+Na]+; Oprea1_311435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.142; BPMOOMQTUPUBNW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.577; JMSUEPQZGKBECJ; [M+C2H3N+Na]+; 6,2''-Dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.438; IHOXLUDKLLDPHW; [M+C2H3N+Na]+; Haginin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.953; SUKAEERDMQPLMM; [M+C2H3N+Na]+; 2-methoxy-3,4-methylenedioxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.353; DZKLSJIQUIKQTH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.571; XIKIUQUXDNHBFR; [M+C2H3N+Na]+; ACMC-20ajvz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.919; QDENBWUYSUBCID; [M+C2H3N+Na]+; 2-(benzoyloxymethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.087; YXVJURFKQBTAEY; [M+C2H3N+Na]+; 3'',5''-Dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.421; GKLYIPFNWWXSGN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.040; SINPEFONMCJIBM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.127; LNYJPSJEXBTRPO; [M+C2H3N+Na]+; 4-benzofuranol, 2-(3-hydroxy-5-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.268; JVVRUGVKUHMVKJ; [M+C2H3N+Na]+; 6-ethoxy-2-(2-furylmethylene)benzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.897; MTYXTAOMEHBPNM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.523; CHEIRSAFNUUELX; [M+C2H3N+Na]+; 2-(3-benzoylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.687; KBVNEQMKKGNJMR; [M+C2H3N+Na]+; Oprea1_189787
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.269; NYRISADACLJHMJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.916; OXEDXEXEXGPMOG; [M+C2H3N+Na]+; 7,8-Dihydroxy-2-phenylchroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.292; IOCQFSIEULRNKU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.860; QWNYWLSVBXIELE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.672; CQJIMTKRPIZBLT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.701; VTDMBRAUHKUOON; [M+C2H3N+Na]+; p,p''-Methylenedibenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.456; KYDDOVSKVVVESS; [M+C2H3N+Na]+; 8-hydroxy-1-(hydroxymethyl)-3-methylxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.950; CBOKHFLBNZMMAA; [M+C2H3N+Na]+; 6-methylanthracene-1,3,8,9-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.803; LQACIDULUMVVHO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.588; DQHDWSYHMLPEPB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.915; QQNOPUCVSSJIIN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.115; OEWBYJZIEVEOII; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.580; XOCDOGHSRVTWNI; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.122; PYEIFGOINRPFQZ; [M+C2H3N+Na]+; 3,4,10-trimethylpyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.442; JLLXFNOWSDFBBS; [M+C2H3N+Na]+; 7-O Methyl Neolambertellin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.618; JJRIYFGZKRETII; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.128; ODMIEGVTNZNSLD; [M+C2H3N+Na]+; demethylmedicarpin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.850; LVCUVLHYCYWHDY; [M+C2H3N+Na]+; (2R,3R)-3,7-dihydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.788; QLAWQHANQFOYIM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.774; HZESUMDEVRGUII; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.598; LDBPIZIYTBIRPM; [M+C2H3N+Na]+; Phenyl 3-(3,4-dihydroxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.442; AWYWEFFADRYDNS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.759; XWZBLZPLPZOXQV; [M+Na]+; Annocherine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.580; IDEOLCKUILXURA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.959; OYEDACGXBDAUEM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.782; OXRQIQYOXIHFBQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.092; XXYVUERYPGSDCY; [M+C2H3N+Na]+; fimbriol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.120; IDJNJFYWPMDFNB; [M+C2H3N+Na]+; Phenyl hydrogen phenylmalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.449; DKEVPQSVGDIHJO; [M+C2H3N+Na]+; 5-methyl-2-(2-oxopropyl)furo[2,3-h]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.540; YBJKNBNSKTTXKK; [M+C2H3N+Na]+; 4-Methoxyphenanthrene-2,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.109; KEGWYKSZVSXYMV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.377; XYHOBCMEDLZUMP; [M+H]+; Coptisine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; JRVVRZZAHKIELX; [M+Na]+; Papaveroline, 6-O-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; NMANELLSWUVZNL; [M+C2H3N+Na]+; 1-(2,5-dihydroxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.039; FCJPQLSIAKACJT; [M-H+Na+Na]+; 4-Ribitylamino-2,5-diamino-6-hydroxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.670; VMCFMKIDWLUDHE; [M+C2H3N+Na]+; 1,4,8-trihydroxy-3-methyl-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.946; IDEMWTMCJLNBDH; [M+H]+; Pseudocoptisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.397; NXTSNFDLQUTBRV; [M+C2H3N+Na]+; 1-(2,5-dihydroxyphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.872; IHOXLUDKLLDPHW; [M+C2H3N+Na]+; Haginin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.488; XYHOBCMEDLZUMP; [M+H]+; Coptisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.059; AVZIASIVCYCZND; [M+C2H3N+Na]+; 1,8-dihydroxy-3-(hydroxymethyl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.776; WKMQGQZPDSFACZ; [M+C2H3N+Na]+; (E)-3,2',4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.197; VDYSHUXENHRSOO; [M+C2H3N+Na]+; 2,4,4'-Trihydroxychalcone; (E)-Form
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.251; MACMAADVRVVHBD; [M+C2H3N+Na]+; 2,2',4'-Trihydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.707; MPNKZWIUITZJCR; [M+C2H3N+Na]+; 1-(2,4-dihydroxyphenyl)-2-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.139; HVYFGDLINYPWGI; [M+C2H3N+Na]+; (E)-1-(2,3-dihydroxyphenyl)-3-(2-hydroxyphenyl)-2-propen-1-one (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.630; AHEVDAFYVAGAEW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.534; OCLNYWSLIPQUJX; [M+Na]+; Ethyl [(2-oxo-1,2-diphenylethylidene)amino] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.086; FRSOYBXQJMIDQW; [M+H]+; Isodecarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.609; GJJFWGQGJJGJEO; [M+H]+; Decarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.219; FYJSYMQIPQSCAB; [M+H]+; Zanthoxyline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.716; ZCMNYBNYFRAPIS; [M+H]+; 17-methoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0²,¹⁰.0⁴,⁸.0¹⁴,¹⁹]henicosa-1,3,8,10,12,14,16,18,20-nonaen-16-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.195; VAAVBRUGLFYBNK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.179; BBTWEYHOWDYJLL; [M+Na]+; 2-[2-(2-Nitroethenyl)phenyl]ethyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.259; LUICKNVDPFXVDI; [M+H]+; 4,8-diphenyl-2H,5H,6H,7H-[1,3]dioxolo[4,5-d]azepine-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.174; NUKXOXYUQLLJRG; [M+H]+; 13-(quinolin-4-yl)-4,6,10-trioxatricyclo[7.4.0.0³,⁷]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.758; SOZFKSTWGOQNEI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.590; HAGHYGAMEAVUTF; [M+H]+; 13-(quinolin-6-yl)-4,6,10-trioxatricyclo[7.4.0.0³,⁷]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.187; XUPKMHYGWVWELF; [M+Na]+; Longifolonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.285; GLJDMQLROSALRW; [M+Na]+; 3-(1,3-Benzodioxol-5-ylethylamino)-1(3H)-isobenzofuranone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.150; WPFDASKHJSYNEP; [M+Na]+; 2-Hydroxy-8,9-dimethoxy-10b,11-dihydroisoindolo[2,3-a]indol-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.622; UFJGFNHRMPMALC; [M+H]+; ethyl 8,15-dioxo-14-azatetracyclo[7.7.1.0²,⁷.0¹³,¹⁷]heptadeca-1(16),2,4,6,9,11,13(17)-heptaene-16-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.913; JGSMCYNBVCGIHC; [M+Na]+; 3-(4-Hydroxybenzylidene)-5,6-dimethoxyindolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.752; RQKNFITTYZAZCF; [M+Na]+; (E)-1-(4-ethoxyphenyl)-3-(4-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.369; ULARJGUFNNERQK; [M+Na]+; 6-(2-methoxyphenyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]quinolin-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.682; IDEMWTMCJLNBDH; [M+H]+; Pseudocoptisine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.164; OCLNYWSLIPQUJX; [M+Na]+; Ethyl [(2-oxo-1,2-diphenylethylidene)amino] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; VMCFMKIDWLUDHE; [M+C2H3N+Na]+; 1,4,8-trihydroxy-3-methyl-9,10-dihydroanthracen-9-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H14N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.277
MS$FOCUSED_ION: PRECURSOR_M/Z 320.091682
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0019000000-25f13a41ea1085c33748
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  290.0809570 56.2716 290.083046 17.8502 38.34 0.8118 8 f{C18H12N1O3}/-0.73ppm,p-C1H2O1
  292.0970197 157.4324 292.099042 11.2600 59.13 0.9524 8 f{C18H14N1O3}/0.68ppm,p-C1O1
  318.0801374 56.9699 318.081203 9.8623 24.07 0.9636 8 f{C19H12N1O4}/12.74ppm,p-H2
  320.0938359 999.0000 320.094819 7.6321 0.00 1.0000 10 f{C19H14N1O4}/6.57ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  290.080957 56.27 56
  292.097020 157.43 157
  318.080137 56.97 56
  320.093836 999.00 999
//
