ACCESSION: MSBNK-SMB_Measured-HSA032P0319000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA13-pos_2181': {'bp': 38268.0, 'sum': 133380.0}, 'HC1-pos_2268': {'bp': 29669.0, 'sum': 112977.0}, 'HC3-pos_2536': {'bp': 17609.0, 'sum': 62912.0}, 'HC2-pos_2327': {'bp': 13319.0, 'sum': 50709.0}, 'HC5-pos_2319': {'bp': 12921.0, 'sum': 45828.0}, 'RA5-pos_2417': {'bp': 12690.0, 'sum': 49432.0}, 'RA1-pos_2451': {'bp': 12262.0, 'sum': 45758.0}, 'HC6-pos_2261': {'bp': 12173.0, 'sum': 46826.0}, 'HC14-pos_2293': {'bp': 10818.0, 'sum': 39300.0}, 'HC20-pos_2342': {'bp': 10682.0, 'sum': 39868.0}, 'HC22-pos_2123': {'bp': 10417.0, 'sum': 33961.0}, 'HC7-pos_2159': {'bp': 10180.0, 'sum': 36698.0}, 'HC11-pos_2241': {'bp': 10050.0, 'sum': 42504.0}, 'RA6-pos_2130': {'bp': 9989.0, 'sum': 43109.0}, 'RA9-pos_2080': {'bp': 8842.0, 'sum': 30139.0}, 'HC26-pos_2264': {'bp': 8327.0, 'sum': 29832.0}, 'HC18-pos_2192': {'bp': 7970.0, 'sum': 33451.0}, 'RA11-pos_2081': {'bp': 7925.0, 'sum': 32281.0}, 'HC12-pos_2352': {'bp': 7869.0, 'sum': 30624.0}, 'RA10-pos_2252': {'bp': 7593.0, 'sum': 29568.0}, 'QC2-pos_2164': {'bp': 7367.0, 'sum': 23545.0}, 'HC10-pos_2243': {'bp': 7078.0, 'sum': 20818.0}, 'HC16-pos_2458': {'bp': 7025.0, 'sum': 29933.0}, 'RA18-pos_2212': {'bp': 6773.0, 'sum': 25497.0}, 'RA2-pos_2434': {'bp': 6538.0, 'sum': 27907.0}, 'HC13-pos_2365': {'bp': 6486.0, 'sum': 28542.0}, 'HC9-pos_2167': {'bp': 6268.0, 'sum': 19537.0}, 'HC17-pos_2177': {'bp': 6048.0, 'sum': 23605.0}, 'HC13-pos_2402': {'bp': 5872.0, 'sum': 29510.0}, 'RA2-pos_2399': {'bp': 5483.0, 'sum': 22895.0}, 'RA23-pos_2178': {'bp': 5440.0, 'sum': 21645.0}, 'HC21-pos_2151': {'bp': 5411.0, 'sum': 24819.0}, 'RA20-pos_2302': {'bp': 5357.0, 'sum': 18472.0}, 'HC24-pos_2141': {'bp': 5354.0, 'sum': 19098.0}, 'QC1-pos_2115': {'bp': 5316.0, 'sum': 23428.0}, 'HC25-pos_2248': {'bp': 5304.0, 'sum': 21359.0}, 'HC4-pos_2271': {'bp': 5113.0, 'sum': 20867.0}, 'RA24-pos_2088': {'bp': 4976.0, 'sum': 18480.0}, 'QC4-pos_2199': {'bp': 4625.0, 'sum': 17410.0}, 'QC5-pos_2164': {'bp': 4622.0, 'sum': 14796.0}, 'RA25-pos_2202': {'bp': 4439.0, 'sum': 18195.0}, 'RA12-pos_2454': {'bp': 4187.0, 'sum': 17907.0}, 'RA3-pos_2225': {'bp': 4179.0, 'sum': 14549.0}, 'RA22-pos_2069': {'bp': 4050.0, 'sum': 14334.0}, 'RA21-pos_2029': {'bp': 4019.0, 'sum': 15016.0}, 'QC7-pos_2144': {'bp': 3990.0, 'sum': 13243.0}, 'QC8-pos_2138': {'bp': 3945.0, 'sum': 12416.0}, 'RA7-pos_2072': {'bp': 3872.0, 'sum': 11126.0}, 'RA16-pos_2147': {'bp': 3754.0, 'sum': 16264.0}, 'RA25-pos_2228': {'bp': 3747.0, 'sum': 14076.0}, 'RA22-pos_2082': {'bp': 3681.0, 'sum': 14237.0}, 'RA12-pos_2428': {'bp': 3547.0, 'sum': 13958.0}, 'RA8-pos_2191': {'bp': 3353.0, 'sum': 14027.0}, 'QC6-pos_2097': {'bp': 3154.0, 'sum': 11190.0}, 'RA19-pos_2451': {'bp': 2709.0, 'sum': 9669.0}, 'RA17-pos_2285': {'bp': 2681.0, 'sum': 11353.0}, 'RA14-pos_2046': {'bp': 2623.0, 'sum': 12217.0}, 'RA15-pos_2372': {'bp': 2528.0, 'sum': 11366.0}, 'HC19-pos_2188': {'bp': 2273.0, 'sum': 9914.0}, 'RA15-pos_2393': {'bp': 1475.0, 'sum': 7774.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 319.165147
COMMENT: PRECURSOR_M/Z_STDEV 0.000858
COMMENT: PRECURSOR_IN_MS1 mz 319.166637; int 946.203; delta(ppm) 7.866442
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; WIKNDDOMOVQLLM-WMLDXEAASA-N; [M+H]+; 4-[[(6R,11S)-11-hydroxy-1-oxo-2,8-diazaspiro[5.5]undecan-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; MGLDCXPLYOWQRP-UHFFFAOYSA-N; [M+Na]+; icosa-5,8,11,14-tetraynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; FNDUTTYYBJIDBR-UHFFFAOYSA-N; [M+H]+; 2-[[5-[(2-hydroxyphenyl)methyl]-2,4-dimethylphenyl]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; QUICZVHSJNKDBL-UHFFFAOYSA-N; [M+CH3OH+H]+; (4-ethoxyphenyl)-(4-ethoxyphenyl)imino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; YLIUMDDAXJLBRG-WUKNDPDISA-N; [M+CH3OH+H]+; (E)-1,1,3-triphenylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DJENFIFQSSNDSL-UHFFFAOYSA-N; [M+H]+; 1,1-bis(4-methylphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YRLWCNHKLAPKQP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[1-(4-phenoxyphenyl)ethylamino]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GIAIROXYNLCVRQ-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(2-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YCTISSXMLCTXEC-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(3-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IUWJKEURFLBXIU-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1-[2-(4-methoxyphenyl)ethyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; GJCOWHAMZHCTPK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methoxy-2-phenylmethoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DJIBGLDEWISRAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzyl-5-(3-methylbut-2-enyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; DHTYFYXZNNSXGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(4-methoxyphenyl)-4,5,6,7-tetrahydroindazol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; GXTZAIGFWQRDSQ-INIZCTEOSA-N; [M+CH3OH+H]+; (1R)-2-[2-(4-nitrophenyl)ethylamino]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; RYZNARRKSYMPCW-UHFFFAOYSA-N; [M+Na]+; 2-hexoxy-1,2-diphenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JOMSVTQPEFGELV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-acetyl-1,1-dimethyl-4,9-dihydro-3H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; ZJQGGFJSKJQCBD-PMACEKPBSA-N; [M+Na]+; (13S,17S)-13-ethyl-3-methoxy-6,7,11,12,16,17-hexahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NMZNPWAHWPQXES-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-methyl-2-[2-(4-methylphenyl)-2-oxoethyl]pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BBRZZTAAAPVISM-QPSCCSFWSA-N; [M+H]+; methyl (1S,2S,3S,5R)-8-methyl-3-(phenylcarbamoyloxy)-8-azabicyclo[3.2.1]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; CQKDVNAFFYHFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; propan-2-yl 2-[3-(4-methylphenyl)-6-oxopyridazin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; XVROSBHWACAQRL-UHFFFAOYSA-N; [M+Na]+; 4-(4-heptylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DVQVNDGXRNGBQV-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-oxo-6-phenyl-5,6,7,8-tetrahydro-2H-imidazo[1,2-a]pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; ZOWLGODKDPZGHV-GIJQJNRQSA-N; [M+H]+; 1-[(E)-(3,4-dihydroxyphenyl)methylideneamino]-3,3-diethyl-5-methylpiperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; TXYPRTVAKXGQFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; BMYCFOKWCXDLQE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-3-(2-oxo-2-piperidin-1-ylethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; VLRRJRNTUYTMNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; YHRRHIDWIIYRGQ-OUKQBFOZSA-N; [M+CH3OH+H]+; (4E)-4-[5,5-dimethyl-1-(4-methylphenyl)pyrazolidin-3-ylidene]oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; HYIIDAABDYGOAY-PORXBIHVSA-N; [M+CH3OH+H]+; 2-(1,3-dihydroxypropan-2-yl)-6-[(1E,3E)-hexa-1,3,5-trienyl]-N-iminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; BCNPBBVTEKAGMU-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-(4-methoxyphenyl)-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; PFKPABPFEUSONI-ICSRJNTNSA-N; [M+Na]+; (13S,14S)-13-ethyl-3-methoxy-7,11,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GWGXYUQKCIFYGS-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2'-oxospiro[1,2,5,6,7,8-hexahydropyrrolizine-3,3'-1H-indole]-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KGWOUBIPEMXLIO-OUKQBFOZSA-N; [M+CH3OH+H]+; (4E)-4-(5,5-dimethyl-1-phenylpyrazolidin-3-ylidene)-5-methyloxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; JJIIIIONMXNXNH-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-oxo-6-phenyl-2,5,6,7-tetrahydropyrrolo[1,2-a]imidazol-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WOHBRCAYJSXFHT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-dimethylhexyl phenyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; URJGVMLWYVRZFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(5,5-dimethyl-2-oxooxolan-3-yl)indol-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; FVLSYMRRYHBBIC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-hydroxy-2-(5-phenyl-1,2-oxazol-3-yl)ethyl]piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; BOBSHSYHQVONGD-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-amino-5-[(4-amino-3-methoxyphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; STWDDJBJUXRMPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-1-methyl-5-phenyl-3-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; AKZUQDSKOCTLET-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxypiperidin-1-yl)-2-(2-methyl-1H-indol-3-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DTARYDCAZYTQPA-YHYXMXQVSA-N; [M+H]+; (8Z)-8-ethylidene-2,3,6-trimethoxy-6,6a,7,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; SCVDLQPDZIQFRK-UHFFFAOYSA-N; [M+H]+; 1-(butoxymethyl)-5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XQCDLHVXAXBMGW-UHFFFAOYSA-N; [M+H]+; 1-[6-(2,5-dioxopyrrol-1-yl)-3,5,5-trimethylhexyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; FKJQPDVLAKSNGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2-(piperidine-1-carbonyl)-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; JEPQLCZESDURHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-acetyl-2-oxa-12,15-diazatetracyclo[7.5.3.01,10.03,8]heptadeca-3,5,7-trien-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; MXPGQUVVLMPLEC-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(2,4,4,7-tetramethyl-3H-chromen-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; MZELJDKERIRFIU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-cyclohexyl-4-hydroxy-2-oxo-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; SKRPVZOIWOQWCE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-methyl-1-morpholin-4-ylisoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; YHCIKUXPWFLCFN-QHUUTLAPSA-N; [M+Na]+; (2E,4E,6E,8E,10E,12E,14E)-2,6,11,15-tetramethylhexadeca-2,4,6,8,10,12,14-heptaenedial
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; OXKDCFVNMZBKRU-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(3,4,5-trimethoxyphenyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; PVYORFBABSDDNC-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-1,7-diphenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; MIXZCVQQJUQKNF-UHFFFAOYSA-N; [M+H]+; 1-[3-[(2-methylpropan-2-yl)oxycarbonylamino]propyl]indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; RBLSUCJLAWMIHD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[4-(4-amino-3-methoxyphenyl)-2-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; WOZUEHJPNNIRDP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-N-(2-pyrrolidin-1-ylethyl)chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; JPDBRFMYBMFVMI-CPSFFCFKSA-N; [M+H]+; (Z)-3-morpholin-4-yl-4-(3,4,5-trimethoxyphenyl)but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; WFQYFNUMTUOTGC-OUKQBFOZSA-N; [M+Na]+; 4-hexyl-2-[(E)-2-(2-hydroxyphenyl)ethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; OHPBREBKPBFZCY-ZDUSSCGKSA-N; [M+H]+; (2S)-3-(1-methylindol-3-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; XLQCIKDAEIMMEU-AWEZNQCLSA-N; [M+H]+; (2S)-3-(1H-indol-3-yl)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; PHJKZVXWGTUNPK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-2-(2-morpholin-4-ylethyliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; SVOBELCYOCEECO-UHFFFAOYSA-N; [M+Na]+; 4-[1-(4-hydroxy-3-methylphenyl)cyclohexyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; NZFNCQGRZYBTHC-UHFFFAOYSA-N; [M+H]+; (5,6-dimethoxy-3-methyl-1-benzofuran-2-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; VQOAQMIKPYNCMV-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-4-[4-(4-methoxyphenyl)hex-3-en-3-yl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; WKQFIXHJTAIJMG-UHFFFAOYSA-N; [M+H]+; (6,7-dimethoxy-3-methyl-1-benzofuran-2-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; SWNFRSGMYREPFG-XGXHKTLJSA-N; [M+Na]+; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-1,2,8,9,10,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; OGSRSXNHMBXRPB-UHFFFAOYSA-N; [M+Na]+; 1-[2-ethyl-1-(4-methoxyphenyl)but-1-enyl]-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.058; BIBKONJGMVYAQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.193; FHYWNNRXUYEFOZ; [M+CH4O+H]+; 1H-Pyrrole-2-propanamide, N-hydroxy-1-methyl-4-(phenylacetyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.711; LBPROSYXQQJFBU; [M+CH4O+H]+; N,N~2~-bis(4-methoxyphenyl)glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.381; BMBGMZGOEGQGFG; [M+CH4O+H]+; 1-(1-Benzoyl-piperidin-4-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.566; BTULIOUCCWHIEF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.978; MZELJDKERIRFIU; [M+CH4O+H]+; Oprea1_059793
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.853; XQCDLHVXAXBMGW; [M+H]+; 1,1''-(2,2,4-Trimethylhexane-1,6-diyl)bis-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.870; YMKXKOOZXSGBGK; [M+Na]+; 5,8-dimethyl-3-(4-methylpiperazin-1-yl)-[1,2,4]triazino[5,6-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.143; AMVYOVYGIJXTQB; [M+CH4O+H]+; Lironion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.421; DHTYFYXZNNSXGT; [M+CH4O+H]+; 4,5,6,7-Tetrahydro-1-(p-methoxyphenyl)-1H-indazole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.915; YJVUGZMEFMKALF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.111; HLWFZOLBOOZRFS; [M+CH4O+H]+; N-[2-(7-methoxy-2-oxo-1H-quinolin-3-yl)ethyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.321; PUHMYHQVPODHCZ; [M+Na]+; Batelapina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.904; LUIHDIXGMJXFQT; [M+CH4O+H]+; CBKinase1_000637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.794; VLRRJRNTUYTMNH; [M+CH4O+H]+; 1-Phenyl-5-cyclohexylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.455; BXFYHKIKABSLND; [M+CH4O+H]+; 5-(2-methoxyphenyl)isoxazol-3-yl piperidyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.650; PJNSMUBMSNAEEN; [M+H]+; Noopept
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.949; ANVPEFVSCLKKDH; [M+CH4O+H]+; N''-[(1e)-(4-Hydroxyphenyl)methylidene]-2-(3-Methoxyphenyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.202; UAJWPUQWJOYSIT; [M+CH4O+H]+; 1-benzoyl-5-(pyrrolidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.028; ZCFCNSSAQXUJHC; [M+Na]+; 1-Methyl-5-(4-methyl-1-piperazinyl)-4H-(1,2,4)triazolo(4,3-a)(1,5)benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.818; QUICZVHSJNKDBL; [M+CH4O+H]+; Azoxyphenetole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.418; LAJYYSQHUKPHBE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.813; GCEWZHZOKCEERL; [M+CH4O+H]+; Oprea1_026334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.173; NHLFZBCQEXARSI; [M+CH4O+H]+; 5-(3,4-dihydro-1H-pyrido[4,3-b]indol-2(5H)-yl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.048; SKNWPQGTUNBHPR; [M+CH4O+H]+; 1-[2-(1H-indol-3-yl)acetyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.737; FVLSYMRRYHBBIC; [M+CH4O+H]+; 3-(1-Hydroxy-2-(2-oxopiperidino)ethyl)-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.268; NQRPKIHGOYUVJW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.574; FKJQPDVLAKSNGG; [M+CH4O+H]+; 1-((3-Formyl-5-methoxyindol-2-yl)carbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.905; OFNUTKROMZKDKU; [M+CH4O+H]+; (2S)-1-[3-(1H-indol-3-yl)propanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.096; LEYBRBHHXZQVQP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.005; DODGXMBKXJDCRK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.001; RARZTUCTJDDKBM; [M+H]+; 5-{[4-(5-Methyl-3-Oxohex-4-En-1-Yl)phenyl]amino}-5-Oxopentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.075; CQIUATOREOIZGM; [M+CH4O+H]+; N-[4-(methoxymethyl)-6-methyl-2-oxo-1H-quinolin-7-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.617; FFESHDOYEHXOJS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.841; BGISQBYPHZHXHO; [M+CH4O+H]+; N-(4-isopropylphenyl)-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.659; XKEORUXVQXBLAP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.086; CNEROCIJVBUEDD; [M+CH4O+H]+; Oprea1_517833
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.720; GUUBBPLDHGIXRD; [M+H]+; nan
