ACCESSION: MSBNK-SMB_Measured-HSA032P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC1-pos_4794': {'bp': 73728.0, 'sum': 920900.0}, 'HC1-pos_4832': {'bp': 35282.0, 'sum': 470210.0}, 'RA18-pos_4654': {'bp': 27285.0, 'sum': 382844.0}, 'RA25-pos_4716': {'bp': 9706.0, 'sum': 113499.0}, 'RA15-pos_4829': {'bp': 6033.0, 'sum': 81786.0}, 'RA15-pos_4845': {'bp': 5881.0, 'sum': 65455.0}, 'RA3-pos_4660': {'bp': 4252.0, 'sum': 57400.0}, 'RA5-pos_4931': {'bp': 3536.0, 'sum': 50073.0}, 'HC22-pos_4665': {'bp': 3195.0, 'sum': 40903.0}, 'QC1-pos_4506': {'bp': 2781.0, 'sum': 30399.0}, 'QC3-pos_4609': {'bp': 2760.0, 'sum': 36316.0}, 'HC1-pos_4599': {'bp': 2687.0, 'sum': 39387.0}, 'HC16-pos_4947': {'bp': 2638.0, 'sum': 28483.0}, 'QC2-pos_4551': {'bp': 2526.0, 'sum': 31730.0}, 'QC4-pos_4666': {'bp': 2410.0, 'sum': 32029.0}, 'RA1-pos_5129': {'bp': 2317.0, 'sum': 33371.0}, 'QC7-pos_4534': {'bp': 1943.0, 'sum': 20037.0}, 'HC11-pos_4693': {'bp': 1260.0, 'sum': 15819.0}, 'RA12-pos_4900': {'bp': 971.0, 'sum': 12011.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 289.252568
COMMENT: PRECURSOR_M/Z_STDEV 0.000575
COMMENT: PRECURSOR_IN_MS1 mz 289.253635; int 724.151; delta(ppm) 11.006324
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.517; KUYZBQLXMYKZSB; [M+H]+; (1E,4E,6E)-3,7-dimethyl-1-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.956; UQSDGXMRPDUPDJ; [M+H]+; 3,7,11,15-tetramethylhexadeca-1,4,6,10,14-pentaen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.520; FIDYURSWHLXNMU; [M+CH4O+H]+; 2,6-Dimethyl-8-(2,6,6-trimethyl-1-cyclohexenyl)-1,3,5,7-octatetrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.879; XEMSPUZLYVPKPX; [M+H]+; All-Trans-7,8-Dihydroretinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.513; ZHOSGUCSTUYICU; [M+H]+; (2E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,6,8-trien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.896; LBCCBYUDEZUQEV; [M+H]+; 3,7-Dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.748; YNGLRWWWVMSQRO; [M+H]+; 2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.611; UOSASEBDQJWOHY; [M+H]+; 3,7,11,15-Tetramethylhexadeca-2,4,6,10,14-pentaen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.345; NTGOIJBDHMKCKH; [M+H]+; (2E,5E)-2-Ethylidene-6-methyl-8-(2,6,6-trimethyl-1-cyclohexenyl)-5-octenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.919; NBJCDQSMTZMUDZ; [M+H]+; 2,6,10,15-Tetramethylhexadeca-2,6,10,14-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.737; AVHRJMXIKKJVHG; [M+H]+; 3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.023; BDOVQRGWITVTSL; [M+CH4O+H]+; 2-ethenyl-2,4b-dimethyl-8-methylidene-1,2,3,4,4a,4b,5,6,7,8,8a,9-dodecahydrophenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.994; XFGUNILNKVCSGM; [M+CH4O+H]+; 4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalene]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.102; VSDJUENZORPOJZ; [M+CH4O+H]+; 8,14-dimethylheptadeca-2,4,6-triyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.004; FDTBJAPFEAUWKP; [M+CH4O+H]+; 3,10-dimethyl-6-methylidene-10-propyltetracyclo[6.3.2.0¹,⁵.0⁹,¹¹]tridec-12-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.090; DDVLXMNEPBBSDH; [M+CH4O+H]+; 6,9-dimethyl-3-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,6H,10bH-benzo[e]azulene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.361; DAYLDISWSXEJLN; [M+CH4O+H]+; 19-Norabieta-8,11,13-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.538; JBOQTXSBWYEWFQ; [M+CH4O+H]+; (1R,4S)-1-[(1S)-1,5-dimethylhex-4-enyl]-4-methyl-tetralin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; FIDYURSWHLXNMU; [M+CH4O+H]+; 2,6-Dimethyl-8-(2,6,6-trimethyl-1-cyclohexenyl)-1,3,5,7-octatetrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; KUYZBQLXMYKZSB; [M+H]+; (1E,4E,6E)-3,7-dimethyl-1-(2,6,6-trimethylcyclohexen-1-yl)nona-1,4,6-trien-3-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 289.253600; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.226
MS$FOCUSED_ION: PRECURSOR_M/Z 289.253600
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059t-5910000000-f09b6537bf74391f3621
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.0383974 49.0502 ? 41.038710 17.7395 22.79 0.5680 18
  43.0179138 61.8037 ? 43.018224 14.9705 56.25 0.5191 19
  43.0537081 43.3132 ? 43.054018 16.2355 16.49 0.6534 14
  55.0539078 160.2192 ? 55.054166 12.6603 70.20 0.8821 19
  57.0695888 59.4043 ? 57.069832 15.6826 34.44 0.6765 18
  65.0386162 28.9951 ? 65.038785 9.7634 11.49 0.6728 15
  67.0540539 321.4577 ? 67.054200 7.0093 86.12 0.8612 19
  69.0695216 296.2446 ? 69.069668 10.1347 99.12 0.8348 19
  71.0492082 36.0379 ? 71.049362 17.1712 16.40 0.5346 16
  71.0852081 23.6780 ? 71.085362 19.3571 11.72 0.7070 15
  77.0386097 61.5469 ? 77.038787 16.9006 17.85 0.7113 19
  79.0540178 187.1201 ? 79.054203 8.3993 47.96 0.8081 19
  81.0694509 999.0000 ? 81.069645 8.8196 69.21 0.8629 19
  83.0495336 30.6248 ? 83.049736 20.6624 18.86 0.5743 17
  83.0856665 148.3981 ? 83.085869 8.3288 60.47 0.7947 19
  85.0649013 40.7371 ? 85.065112 14.7182 28.45 0.3906 17
  91.0539543 143.8778 ? 91.054193 8.3247 52.53 0.8961 19
  93.0696917 573.0811 ? 93.069940 6.9733 135.29 0.8541 19
  95.0853172 913.6386 ? 95.085575 5.2584 155.14 0.9327 19
  97.0649727 84.3459 ? 97.065240 12.4453 33.81 0.6564 19
  97.1008131 113.7259 ? 97.101080 12.4922 50.80 0.7824 19
  99.0804048 25.7362 ? 99.080682 14.7456 14.48 0.5845 14
  105.0697842 321.1373 ? 105.070093 7.5474 73.19 0.8862 19
  107.0850355 762.2143 ? 107.085355 6.2474 177.16 0.8067 19
  109.0650078 40.4914 ? 109.065338 14.0008 10.34 0.8779 18
  109.1009493 668.0868 ? 109.101280 7.5893 148.04 0.8225 19
  111.0800128 83.1725 ? 111.080354 9.7047 35.04 0.8149 18
  111.1161943 49.3806 ? 111.116536 8.8736 20.86 0.7852 18
  117.0694866 32.6790 ? 117.069862 14.7861 12.48 0.7132 15
  119.0854390 374.5926 ? 119.085826 6.4324 108.97 0.7979 19
  121.1008927 605.0673 ? 121.101292 7.9933 144.34 0.8805 19
  123.0809474 69.8770 ? 123.081359 9.5547 27.80 0.7705 18
  123.1164578 385.7077 ? 123.116870 5.4014 88.49 0.8981 19
  125.0964043 53.6586 ? 125.096828 10.2321 19.71 0.7124 17
  131.0857585 85.4094 ? 131.086220 7.8803 38.81 0.7260 19
  133.1011295 274.5511 ? 133.101605 5.2742 109.55 0.9033 19
  135.0799684 34.8330 ? 135.080457 17.9523 21.05 0.6847 15
  135.1167551 404.4221 ? 135.117244 8.1707 134.79 0.8647 19
  137.0964081 43.0551 ? 137.096910 10.3577 21.09 0.7559 18
  137.1326668 117.9125 ? 137.133169 9.9320 68.39 0.7652 19
  139.1120860 49.5156 ? 139.112602 13.1836 13.60 0.8323 19
  145.1013783 155.9970 ? 145.101936 5.7339 58.30 0.8106 19
  147.1168006 297.2799 ? 147.117373 7.1984 84.77 0.8067 19
  149.0968129 28.6781 ? 149.097399 18.2164 24.93 0.6473 15
  149.1324796 521.3390 ? 149.133066 7.0944 105.76 0.8787 19
  151.1128671 47.6670 ? 151.113468 13.6653 22.33 0.6474 18
  151.1485118 37.1192 ? 151.149113 12.3322 18.94 0.6806 15
  153.1282450 25.2279 ? 153.128861 17.3449 13.52 0.8490 17
  159.1168130 179.1621 ? 159.117481 9.9487 85.30 0.8914 19
  161.1318476 290.6408 ? 161.132543 7.1432 83.86 0.8348 19
  163.1112094 24.0366 ? 163.111931 16.6083 14.54 0.8214 15
  163.1482034 227.0037 ? 163.148926 6.8833 57.89 0.9192 19
  165.1277986 61.8157 ? 165.128548 11.8393 23.35 0.8926 19
  173.1327776 104.2899 ? 173.133643 7.7339 33.68 0.8278 19
  175.1486149 251.3146 ? 175.149510 7.3823 70.21 0.8330 19
  177.1300712 19.6784 ? 177.130996 15.6439 12.00 0.6685 14
  177.1640380 66.7241 ? 177.164964 8.8449 9.75 0.8992 19
  179.1429190 46.6125 ? 179.143875 13.7209 18.74 0.7259 19
  187.1479605 106.0815 ? 187.149045 13.1928 62.41 0.8615 19
  189.1638408 137.4323 ? 189.164958 7.6600 42.38 0.7965 19
  191.1809770 50.7145 ? 191.182128 11.7742 19.07 0.8220 19
  193.1593308 29.2436 ? 193.160516 16.9083 17.13 0.6804 17
  201.1638679 129.5472 ? 201.165194 8.0631 44.26 0.9106 19
  203.1796429 69.6978 ? 203.181005 12.5751 19.32 0.8399 19
  207.1755193 27.2697 ? 207.176956 23.2605 10.34 0.7792 16
  215.1797098 190.0404 ? 215.181299 8.6811 81.56 0.8295 19
  217.1947105 38.9422 ? 217.196340 13.4165 19.33 0.6118 18
  219.1754109 29.8181 ? 219.177080 9.4719 11.36 0.7917 17
  229.1963440 73.4274 ? 229.198220 12.1381 29.68 0.7286 19
  231.2123421 137.0475 ? 231.214261 12.0193 38.18 0.8941 19
  233.1887633 30.7307 ? 233.190725 13.1053 16.55 0.8025 16
  271.2424183 180.0445 ? 271.245075 9.2058 40.90 0.8791 19
  289.2536990 168.1295 ? 289.255815 8.7432 40.31 1.0000 19
PK$NUM_PEAK: 73
PK$PEAK: m/z int. rel.int.
  41.038397 49.05 49
  43.017914 61.80 61
  43.053708 43.31 43
  55.053908 160.22 160
  57.069589 59.40 59
  65.038616 29.00 28
  67.054054 321.46 321
  69.069522 296.24 296
  71.049208 36.04 36
  71.085208 23.68 23
  77.038610 61.55 61
  79.054018 187.12 187
  81.069451 999.00 999
  83.049534 30.62 30
  83.085666 148.40 148
  85.064901 40.74 40
  91.053954 143.88 143
  93.069692 573.08 573
  95.085317 913.64 913
  97.064973 84.35 84
  97.100813 113.73 113
  99.080405 25.74 25
  105.069784 321.14 321
  107.085036 762.21 762
  109.065008 40.49 40
  109.100949 668.09 668
  111.080013 83.17 83
  111.116194 49.38 49
  117.069487 32.68 32
  119.085439 374.59 374
  121.100893 605.07 605
  123.080947 69.88 69
  123.116458 385.71 385
  125.096404 53.66 53
  131.085758 85.41 85
  133.101129 274.55 274
  135.079968 34.83 34
  135.116755 404.42 404
  137.096408 43.06 43
  137.132667 117.91 117
  139.112086 49.52 49
  145.101378 156.00 155
  147.116801 297.28 297
  149.096813 28.68 28
  149.132480 521.34 521
  151.112867 47.67 47
  151.148512 37.12 37
  153.128245 25.23 25
  159.116813 179.16 179
  161.131848 290.64 290
  163.111209 24.04 24
  163.148203 227.00 227
  165.127799 61.82 61
  173.132778 104.29 104
  175.148615 251.31 251
  177.130071 19.68 19
  177.164038 66.72 66
  179.142919 46.61 46
  187.147960 106.08 106
  189.163841 137.43 137
  191.180977 50.71 50
  193.159331 29.24 29
  201.163868 129.55 129
  203.179643 69.70 69
  207.175519 27.27 27
  215.179710 190.04 190
  217.194710 38.94 38
  219.175411 29.82 29
  229.196344 73.43 73
  231.212342 137.05 137
  233.188763 30.73 30
  271.242418 180.04 180
  289.253699 168.13 168
//
