ACCESSION: MSBNK-SMB_Measured-HSA032P0219006
RECORD_TITLE: Characterized; Serylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC15-pos_1599': {'bp': 7690.0, 'sum': 39013.0}, 'RA23-pos_1453': {'bp': 6095.0, 'sum': 23676.0}, 'RA13-pos_1467': {'bp': 6040.0, 'sum': 22147.0}, 'HC13-pos_1622': {'bp': 5495.0, 'sum': 22526.0}, 'HC25-pos_1530': {'bp': 5400.0, 'sum': 25413.0}, 'HC11-pos_1510': {'bp': 4775.0, 'sum': 17916.0}, 'RA6-pos_1408': {'bp': 4571.0, 'sum': 17239.0}, 'RA25-pos_1473': {'bp': 4505.0, 'sum': 18263.0}, 'HC24-pos_1427': {'bp': 2499.0, 'sum': 10139.0}, 'HC18-pos_1484': {'bp': 2385.0, 'sum': 11441.0}, 'QC3-pos_1467': {'bp': 1854.0, 'sum': 8106.0}, 'QC6-pos_1336': {'bp': 1275.0, 'sum': 5649.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 219.133509
COMMENT: PRECURSOR_M/Z_STDEV 0.000468
COMMENT: PRECURSOR_IN_MS1 mz 219.133967; int 83.568; delta(ppm) 9.704046
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; VRMBXAUHRGOOOK-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-(5-phenyl-1,2,4-triazin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; FELJDCNGZFDUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; QFVOXVBEBBZZLJ-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-cyano-4,4-dimethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; PFTFJTOQCWYCNM-UHFFFAOYSA-N; [M+NH4]+; N-(4,5-dihydro-1H-imidazol-2-yl)indazol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; TUSIZTVSUSBSQI-UHFFFAOYSA-N; [M+Na]+; (2-methyl-5-prop-1-en-2-ylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; UAZHPDWHDLDSKT-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 3-oxomorpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; HNYRNJAZRKCHSC-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(3-oxopiperazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; QFXOXDSHNXAFEY-SREVYHEPSA-N; [M+Na]+; 5-[(Z)-oct-2-enyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; HTFKGBZWPKAKEX-UHFFFAOYSA-N; [M+NH4]+; dimethyl piperidine-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; ZRMCEVQIPPFZSA-UHFFFAOYSA-N; [M+NH4]+; diethyl azetidine-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XORIKGKTBZTHEF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-oxo-1,3-oxazinan-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; DQNSRQYYCSXZDF-UHFFFAOYSA-N; [M+Na]+; 1,4-bis(ethenoxymethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; FMBYANWCIULBGK-UHFFFAOYSA-N; [M+NH4]+; 5-(pyridin-3-ylmethyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; BMYPCLAGSPMBEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(3-amino-2-oxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; HLHIVJRLODSUCI-ADEWGFFLSA-N; [M+Na]+; [(1R,2S,5R)-5-methyl-2-prop-1-en-2-ylcyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; ZRGPLJOSPPZXHS-UHFFFAOYSA-N; [M+NH4]+; 5-(pyridin-4-ylmethyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; HBRWKAJTMKFEQR-NSHDSACASA-N; [M+Na]+; 2-[(1S)-2,2,3-trimethylcyclopent-3-en-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; HYNGAVZPWWXQIU-UHFFFAOYSA-N; [M+Na]+; (5-methyl-2-prop-1-en-2-ylhex-4-enyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; YPUZOJRRZPRXNV-UHFFFAOYSA-N; [M+Na]+; methyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; BUKJVTCSQFHXMZ-ONEGZZNKSA-N; [M+Na]+; 6-[(E)-hept-4-enyl]oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; QUHIXSUMNSRNNP-UHFFFAOYSA-N; [M+Na]+; 2-(4-methylcyclohex-3-en-1-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; DRGYUAHMQCQWQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(carbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; XPTXKXKPWKNYKB-UHFFFAOYSA-N; [M+Na]+; 2-heptyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; VWWIROAZLXEHMJ-UHFFFAOYSA-N; [M+NH4]+; 2-N-benzyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+H]+; 4-[5-aminopentyl(hydroxy)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; KPMYWDAILDYYPN-UHFFFAOYSA-N; [M+NH4]+; 2-(1-cyclopropyltetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; HXZYYHOPQNWLHT-UHFFFAOYSA-N; [M+NH4]+; 3-(1-cyclopropyltetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; CBCHVBDISUGGOQ-UHFFFAOYSA-N; [M+NH4]+; 4-(1-cyclopropyltetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KHXMGJZMOXCCNP-UHFFFAOYSA-N; [M+Na]+; 2,6-dimethylocta-2,7-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; PALCOTPJCVREEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; RIRWUBGRKQQBBQ-MQQKCMAXSA-N; [M+Na]+; (8E,10E)-dodeca-8,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; AMMYIDAXRNSZSJ-UHFFFAOYSA-N; [M+H]+; N-(3-amino-3-oxopropyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LAUVMIDRJMQUQL-KPKJPENVSA-N; [M+Na]+; 2-[(2E)-3,7-dimethylocta-2,6-dienoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; GNZXCVATTPQTRU-UHFFFAOYSA-N; [M+NH4]+; 3-pyridin-4-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; BXLYSRPHVMCOPS-ACZMJKKPSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-amino-3-hydroxypropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZRXQTUVXCKSWQD-WDSKDSINSA-N; [M+CH3OH+H]+; methyl (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; JUWUWIGZUVEFQB-UHFFFAOYSA-N; [M+Na]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; PEBFHJTVTOEWIX-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-yl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FJSXYLGNGCPWOQ-UHFFFAOYSA-N; [M+NH4]+; 5-(pyridin-2-ylmethyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QSVNWNACIFWWIP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 1-acetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; FZWUTBBNGPSHBP-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-1-(3-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; VEWMMYQRMAYPIE-UHFFFAOYSA-N; [M+Na]+; dodec-11-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.656; BXLYSRPHVMCOPS; [M+H]+; L-Isoleucine, L-seryl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.711; NFDYGNFETJVMSE; [M+H]+; serylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.209; XGDCYUQSFDQISZ; [M+H]+; leucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.850; WKVBVBLLDKCKBT; [M+Na]+; ACMC-20mgls
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.733; TWVKGYNQQAUNRN; [M+H]+; isoleucylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.970; KSOGSUKZGWOZJN; [M+C2H3N+H]+; (2S)-2-amino-7,7-dihydroxyheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.952; XIFVTSIIYVGRHJ; [M+Na]+; Pentamethyl melamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.993; GBQAQDYHLUTAGE; [M+C2H3N+H]+; 7-deoxy-homoDMDP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.614; FELJDCNGZFDUNR; [M+CH4O+H]+; prolylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.503; CKHWEVXPLJBEOZ; [M+H]+; L-Valine, L-threonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.554; UDOJSYOHBGQOJB; [M+C2H3N+H]+; (2R,3R,4R,6S)-2,6-bis(hydroxymethyl)piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.236; AGFACLQFIYFFOI; [M+C2H3N+H]+; 6-deoxyhomoDMDP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.544; VOLMYNNEVGLNMS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.847; LJIAJGYBADBSPF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.292; DEGLFWHSNFOQJV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.794; XJSPDRFMLGJORM; [M+C2H3N+H]+; 5-amino-2-(hydroxymethyl)-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.875; ZEWFPWKROPWRKE; [M+C2H3N+H]+; alpha-1-C-Methyl-DNJ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.168; GSQYAWMREAXBHF; [M+C2H3N+H]+; Validamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.278; CJJRQVQPXAFTFW; [M+C2H3N+H]+; (2R,3R,4R,5S)-2-(2-hydroxyethyl)piperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.589; FEGXPZVEEFHCLD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.143; GVRKWABULJAONN; [M+H]+; L-Threonine, L-valyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.430; ZKLOBJYVQKYNSP; [M+C2H3N+H]+; (2S,3S,4S,5S,6R)-5-amino-2-methoxy-6-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.401; GTBBXBYILLBMSK; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.894; CZBYDJTWLGVCEV; [M+H]+; 2,8-Diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.156; WPWUFUBLGADILS; [M+CH4O+H]+; ACMC-20mfum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.875; FEOSBRNHHYNQSH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.973; SJLGGOYCIHEDIA; [M+C2H3N+H]+; 5-(hydroxymethyl)-2-methoxy-4-(methylamino)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.711; NNZRHELHJLCHMW; [M+C2H3N+H]+; (2R,3S,5R,6R)-5-amino-2-(hydroxymethyl)-6-methoxyoxan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.802; SPBWCBIQZFYDOE; [M+H]+; Epitope ID:150919
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.397; IHPORQAFHNYNNO; [M+C2H3N+H]+; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-(methylamino)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.355; ZOPACRMLVDFSGJ; [M+C2H3N+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.449; XCYPSOHOIAZISD; [M+H]+; Nz-(1-Carboxyethyl)-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.062; BWWHOVJFNMPUKF; [M+H]+; Diethyl Propane-1,3-Diylbiscarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.330; SPYQWYTVWZBEHS; [M+C2H3N+H]+; 3,4-Pyrrolidinediol, 1-(2-hydroxyethyl)-2-(hydroxymethyl)-, (2S,3S,4S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.685; NVIKJAFKVAHFCV; [M+C2H3N+H]+; (2S,3R,4S,5S)-2-methoxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.582; MDCPCLPRWLKUIQ; [M+H]+; AmbotzBAA1087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.489; YWBPEHFIHKFMMC; [M+C2H3N+H]+; N-Methyl-2,5-dideoxy-2,5-imino-D-mannitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.222; MMWNVZFZWRLTCL; [M+H3N+H]+; 3-tert-Butoxy-2-isocyanato-propionic acid methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.042; AAKDPDFZMNYDLR; [M+C2H3N+H]+; N-Methyl-DNJ
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.787; XXXQETGJIDWHGR; [M+H3N+H]+; Oprea1_546305
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.969; GOIIOCZFZDAMIJ; [M+CH4O+H]+; ACMC-20lyrb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.850; LOJWUWGLJZYAOE; [M+CH4O+H]+; 2-(4-acetylpiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.614; VXWORWYFOFDZLY; [M+C2H3N+H]+; Garosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.844; ZZYYVZYAZCMNPG; [M+H]+; Lysopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.669; UENLDOJJKXLRJI; [M+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.856; DVBYBXUVLOMEQG; [M+C2H3N+H]+; Methyl-6-amino-4,6-dideoxy alpha-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.582; HQHCPQNJWUYZEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.856; NOZMNADEEKQWGO; [M+H3N+H]+; 2-(tert-butoxycarbonylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.609; LKHQYWJWZAPKHV; [M+H3N+H]+; 2-(3-methylpyrrolidin-1-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.221; LGCMKYRYRXDCIT; [M+H3N+H]+; [(2R)-2,3-dicarboxycyclopropyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.545; SINROXZVULQBQU; [M+C2H3N+H]+; Dimethylol isobutyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.641; WLZNNRXZWUUMGD; [M+C2H3N+H]+; 2-(Hydroxymethyl)-2-(oxazolidin-2-yl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.443; GCVNQDGAJHEDJP; [M+H3N+H]+; ethyl N-(5,5-dimethyl-2-oxooxolan-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.522; AZKKWGXMQLTBNB; [M+H]+; 2-Isobutyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.124; JWJVSDZKYYXDDN; [M+H3N+H]+; (S)-N-Boc-azetidinecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.553; YMLXTGCTHGQQKS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.092; IMWMFJMYEKHYKG; [M+H3N+H]+; ACMC-20egnn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.278; XAZYBLFYZNUKHD; [M+CH4O+H]+; (4r)-1-Acetyl-4-Hydroxy-N-Methyl-L-Prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.574; DSKCOVBHIFAJRI; [M+H3N+H]+; Oprea1_662183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.034; ATGUYZRYRGIDLC; [M+C2H3N+H]+; (2r,4s,6s)-4-Azanyl-4,6-Dimethyl-Oxane-2,5,5-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.316; IZFXLIWWJCODDL; [M+CH4O+H]+; (3S)-3-[(2S)-2-amino-4-hydroxy-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.635; PBRLRKDRWNHYMD; [M+CH4O+H]+; 4-Imidazolidinebutanoicacid, 5-methyl-2-oxo- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.012; IPTFXTZKPZNVFY; [M+C2H3N+H]+; 2-isopropoxyethyl(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.127; PDEPTYJJYHVXNY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.510; RXRMLOFYDLGVHX; [M+CH4O+H]+; 1-Pyrrolidinecarboxylic acid, 2-(aminocarbonyl)-, ethyl ester, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.723; QSZKSGSXMHZCEF; [M+CH4O+H]+; Bis(2-oxobutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.485; XODLOLQRSQGSFE; [M+H3N+H]+; (S)-3-Boc-amino-?-butyrolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.823; QOALOSWUHLXFGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.388; XBPFUNIGMQMISX; [M+CH4O+H]+; Oprea1_038089
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.261; FGKIJORVCGGTTG; [M+CH4O+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.453; IHXNRXNBUPOFAS; [M+H]+; 2-sec-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.117; VSYMNDBTCKIDLT; [M+H]+; Metuchen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.375; ZEEGXYVIQZEAOW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.598; KGVMXZGSVPGTNQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.386; NCADHSLPNSTDMJ; [M+H3N+H]+; 1-Boc-3-azetidinecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.308; NPPQSCRMBWNHMW; [M+H]+; Anatimon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.357; POHGHGLKBPAVNJ; [M+H3N+H]+; trans-4-Hydroxy-1-(1-oxobutyl)-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.729; AMMYIDAXRNSZSJ; [M+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.153; VBJZDMOTYJEHEP; [M+H]+; Azelaic bishydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.452; XYVDBMJJKIAKIK; [M+H]+; 2-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.482; OJSLPVQBWUEQAM; [M+CH4O+H]+; 1-Imidazolidinecarboxylic acid, 2-oxo-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.943; VIJSTDCSECADEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.453; HIIFALCQUKTUHB; [M+H3N+H]+; 8-Amino-1,4-dioxaspiro[4.5]decane-8-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.669; CYBHZZZXLCUSQA; [M+H]+; 2-Isopropyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.246; HJYNLENYMULSAS; [M+H3N+H]+; 4-Morpholinecarboxylic acid, 3-oxo-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.881; IJZQTCJAGLIWQW; [M+CH4O+H]+; Ethyl4-hydroxyimino-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.261; RDSCWVPNCCOSMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.221; YXGDVAFWTHMZRW; [M+H]+; 2-Propyl-1,3-butanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.355; VUXMGAKZQBQIAH; [M+H]+; N-hydroxy-N-succinylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.677; JGMFEVONQBBJBM; [M+H]+; 2-tert-Butyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.102; IPMKEQXUUSDMIW; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylbutyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.547; MEFAXPOIMLNACU; [M+H]+; heptane-2,4-diyl dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.464; WDPDIPXYVCLBCI; [M+H3N+H]+; 1-carbethoxy-3-methoxy-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.218; PCXCXTZASITUBF; [M+H]+; Acetamide,N-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyl-2-piperidinyl]methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.082; TWWOBESSFAFJFD; [M+H]+; 2-(carbamoyloxymethyl)butyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.033; GUVYWSACSIYEDN; [M+H3N+H]+; (S)-1-Boc-4-Hydroxy-2-pyrrolidinone
