ACCESSION: MSBNK-SMB_Measured-HSA032P0629001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_6161': {'bp': 15313.0, 'sum': 50177.0}, 'RA1-pos_6134': {'bp': 9604.0, 'sum': 35831.0}, 'RA1-pos_6326': {'bp': 6588.0, 'sum': 27000.0}, 'HC2-pos_6000': {'bp': 6410.0, 'sum': 24038.0}, 'RA2-pos_5896': {'bp': 4671.0, 'sum': 16898.0}, 'RA17-pos_5828': {'bp': 4095.0, 'sum': 11716.0}, 'RA6-pos_5652': {'bp': 3846.0, 'sum': 14499.0}, 'HC14-pos_5806': {'bp': 3721.0, 'sum': 14989.0}, 'HC10-pos_5475': {'bp': 3603.0, 'sum': 12792.0}, 'RA10-pos_5561': {'bp': 3428.0, 'sum': 16071.0}, 'HC25-pos_5586': {'bp': 3399.0, 'sum': 11176.0}, 'RA24-pos_5318': {'bp': 3239.0, 'sum': 12891.0}, 'RA25-pos_5710': {'bp': 3150.0, 'sum': 9605.0}, 'RA11-pos_5720': {'bp': 3149.0, 'sum': 12471.0}, 'HC12-pos_5888': {'bp': 2958.0, 'sum': 12548.0}, 'RA5-pos_5774': {'bp': 2924.0, 'sum': 10258.0}, 'HC11-pos_5706': {'bp': 2592.0, 'sum': 7304.0}, 'RA19-pos_5696': {'bp': 2519.0, 'sum': 9702.0}, 'HC18-pos_5585': {'bp': 2427.0, 'sum': 11088.0}, 'HC5-pos_5535': {'bp': 2293.0, 'sum': 10388.0}, 'RA12-pos_5870': {'bp': 1987.0, 'sum': 8170.0}, 'HC11-pos_5678': {'bp': 1958.0, 'sum': 8265.0}, 'RA9-pos_5222': {'bp': 1550.0, 'sum': 5615.0}, 'RA16-pos_5315': {'bp': 1493.0, 'sum': 4696.0}, 'HC5-pos_5663': {'bp': 1481.0, 'sum': 6284.0}, 'RA15-pos_5799': {'bp': 1433.0, 'sum': 5576.0}, 'RA12-pos_5702': {'bp': 1323.0, 'sum': 5414.0}, 'HC9-pos_5507': {'bp': 1190.0, 'sum': 4034.0}, 'RA13-pos_5704': {'bp': 1178.0, 'sum': 3958.0}, 'HC21-pos_5734': {'bp': 1090.0, 'sum': 4645.0}, 'QC1-pos_5385': {'bp': 751.0, 'sum': 3959.0}, 'HC7-pos_5542': {'bp': 447.0, 'sum': 1999.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 629.270878
COMMENT: PRECURSOR_M/Z_STDEV 0.001682
COMMENT: PRECURSOR_IN_MS1 mz 629.273654; int 13.807; delta(ppm) -18.909146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; NCMOHDQDZGQJRD-XXCNWPQQNA-N; [M+Na]+; Caseobliquin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; SJUFEGWKACOLLI-UHFFFAOYSA-N; [M+Na]+; N-[4-({5-[5-acetyl-11-(3-methylbutyl)-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]-2-methoxyphenyl}methoxy)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; UKYVLSVBMYBYJM-PIEZJCHHNA-N; [M+Na]+; UNPD26074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+K]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; OKAWMGNROJQZRM-LXNQBNLPNA-N; [M+Na]+; UNPD115817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; XMGKCJUCYBLMBY-PLNGDYQANA-N; [M+IsoProp+H]+; Citrusin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; RJIRCPPTBKBBJW-UBPCOYKQNA-N; [M+IsoProp+H]+; Amritoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; BPUKWANBFFNAJE-XCSPGEKINA-N; [M+IsoProp+H]+; UNPD181460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ZSMZJHBETSOCPJ-ZVLYISMHNA-N; [M+IsoProp+H]+; UNPD167986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; GLWVKEXUTBAGCF-UOMJIVGLNA-N; [M+Na]+; Scortechinone G;(-)-Scortechinone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; LTFQGPBDLOLKNW-UAKCPDLZNA-N; [M+IsoProp+H]+; UNPD149710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; RGKFVAXCIMEDSA-PISKPHACNA-N; [M+IsoProp+H]+; UNPD21400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; MAELISLNVHHKOS-XDRFBOIQNA-N; [M+Na]+; UNPD168999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; GYQYAJJFPNQOOW-UHFFFAOYSA-N; [M+2K-H]+; 6-ethyl-3-[3-methoxy-4-[4-(4-methylpiperazin-1-yl)piperidin-1-yl]anilino]-5-(oxan-4-ylamino)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; ZOEFIRUNMVHSJA-FEAHKBNENA-N; [M+IsoProp+H]+; UNPD181645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; FKUXFLUNGWSGIY-WXPSBSIANA-N; [M+IsoProp+H]+; UNPD1959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; ZTGPSTYYUNINKP-KXQGSIIONA-N; [M+Na]+; 1-Deacetylkhivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; BWPMIUUQPDEWKJ-UHFFFAOYSA-N; [M+Na]+; Desferrioxamine Et3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; YACLHVZDDVKNFP-DPQSSTIANA-N; [M+IsoProp+H]+; UNPD58378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YVLWZIULQNWYGW-LEJLJNIZNA-N; [M+Na]+; UNPD57428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; FOTVKQTYZXWNAO-CYHJMHOLNA-N; [M+IsoProp+H]+; UNPD204457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; AWJJHUWOCLBMBI-FGHQAUPKNA-N; [M+IsoProp+H]+; UNPD183053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; GVABBETUXHPLBB-UHFFFAOYSA-N; [M+2K-H]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-(4-{1-cyclopentyl-2-[(2-hydroxypropyl)amino]ethyl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+K]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; IUXDXOFLHJPUBQ-ORLXXBFCNA-N; [M+Na]+; UNPD147405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; BRHIOOOGYKWTDZ-MWLQIEOKSA-N; [M+IsoProp+H]+; UNPD228963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; OYWHJFQVSOUQSF-DHRRVTDRNA-N; [M+H]+; Resiniferatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DSDNAKHZNJAGHN-IHCAYWNCSA-N; [M+H]+; Resiniferatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; JGLLDOSJZFNKOI-BCJZBZJNNA-N; [M+IsoProp+H]+; UNPD11279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; JZPWADNEGOGXBR-MRXKPXTHNA-N; [M+Na]+; UNPD45474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; OBBKIKZFVSBXJQ-ZUZDAFBONA-N; [M+Na]+; 2-Deacetoxytaxinine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+K]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; BAYHEZUZRPMUDM-YVRAGDPMNA-N; [M+Na]+; Taxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+K]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; SEJNGMARSZDKKY-UHFFFAOYSA-N; [M+H]+; 13-(4-hydroxy-1-methoxybutan-2-yl)-6-methyl-14,21-dioxo-22-(propan-2-ylidene)-7,15,20-trioxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),8,10,12,16,25(29),26-heptaen-3-yn-18-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RDKGWOCOLMOGRF-ZYNUHGFLNA-N; [M+Na]+; Taxuspine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; MOPJOSMHIBNYOK-OFEMSGAVSA-N; [M+IsoProp+H]+; UNPD222669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; SVRNHNGOEMOBSK-ZICMRHECSA-N; [M+H]+; Neomacrophorin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; IKYCZSUNGFRBJS-BHCUFCQYNA-N; [M+H]+; UNPD108805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; VHMYCXAPMKXZTL-RWIBGLNXNA-N; [M+Na]+; UNPD3428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; PDBJOBQWSDGUCF-UHFFFAOYSA-N; [M+H]+; 8-[3,7-dimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-yl]-3,5,7-trimethoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; UOBUBTRUDDZHRB-UHFFFAOYSA-N; [M+H]+; 2'-({4-hydroxy-3-[4-hydroxy-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; AOHHWDAZOJLOGK-DHIAPBLANA-N; [M+K]+; UNPD43824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+K]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+K]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; CSQAGHSISJPGCD-XTKZPHGKNA-N; [M+IsoProp+H]+; UNPD176227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+K]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; MKEUOHTWEQAQKZ-YDGJQAQQNA-N; [M+IsoProp+H]+; UNPD203395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; UHHARSLUFOHATK-YHMWHUJONA-N; [M+K]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.231; LIBIJSINKGCCBY-BTVQCZOCNA-N; [M+IsoProp+H]+; UNPD204594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+K]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLWVKEXUTBAGCF-UOMJIVGLNA-N; [M+Na]+; Scortechinone G;(-)-Scortechinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LINAVALNKYCNKA-UHFFFAOYSA-N; [M+Na]+; ethyl 3-{7-[2-(methylamino)ethoxy]-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCRZPTBSTCAPCI-VDKDPJEYNA-N; [M+K]+; UNPD162796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTYOXOIMOPHCNZ-UHFFFAOYSA-N; [M+K]+; CNP0438796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+K]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+K]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M+K]+; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMIYKCQJLFHJGD-UHFFFAOYSA-N; [M+K]+; 1-(tert-butylsulfanyl)-3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTSHOLUODOXUMF-IDMHJFSFSA-N; [M+Na]+; Macyranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLGWUQVXGGYTNP-VZGHURJJNA-L; [M+Na]+; UNPD80753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BAYHEZUZRPMUDM-YVRAGDPMNA-N; [M+Na]+; Taxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UHHARSLUFOHATK-YHMWHUJONA-N; [M+K]+; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; OBBKIKZFVSBXJQ-ZUZDAFBONA-N; [M+Na]+; 2-Deacetoxytaxinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+K]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VHMYCXAPMKXZTL-RWIBGLNXNA-N; [M+Na]+; UNPD3428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; RDQWOHGGTODNJU-UHFFFAOYSA-N; [M+Na]+; Sarcoviolin ?
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IUXDXOFLHJPUBQ-ORLXXBFCNA-N; [M+Na]+; UNPD147405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JZPWADNEGOGXBR-MRXKPXTHNA-N; [M+Na]+; UNPD45474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+K]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YVLWZIULQNWYGW-LEJLJNIZNA-N; [M+Na]+; UNPD57428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ZTGPSTYYUNINKP-KXQGSIIONA-N; [M+Na]+; 1-Deacetylkhivorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; RDKGWOCOLMOGRF-ZYNUHGFLNA-N; [M+Na]+; Taxuspine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M+K]+; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+K]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M+K]+; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M+K]+; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M+K]+; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M+K]+; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M+K]+; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M+K]+; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M+K]+; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+K]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; NCMOHDQDZGQJRD-XXCNWPQQNA-N; [M+Na]+; Caseobliquin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; OKAWMGNROJQZRM-LXNQBNLPNA-N; [M+Na]+; UNPD115817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M+K]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; DMTNCTAPYNBMQH-UHFFFAOYSA-N; [M+K]+; CNP0430528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+K]+; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M+K]+; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+K]+; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M+K]+; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M+K]+; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CWMQUSPFWVHUGW-UHFFFAOYSA-N; [M+Na]+; 2-[4-[(2-butyl-4-oxo-1,3-diazaspiro[4.5]dec-1-en-3-yl)methyl]-2-(ethoxymethyl)phenyl]-N-(4,5-dimethyl-1,2-oxazol-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MWDHPJWYYJBHIR-UHFFFAOYSA-N; [M+Na]+; 2-[(2-heptadecoxysulfonylbenzimidazol-1-yl)methyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M+K]+; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M+K]+; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+K]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; SRSPGTIQNRABNV-UHFFFAOYSA-N; [M+Na]+; 4-heptadecyl-1-[(3-sulfophenyl)methyl]benzimidazole-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.026; JNXABOIBMYPZTI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.900; OQNVCHPHPIDUGD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.069; KSQFFJKKJAEKTB; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.431; KTSIPBCNIBDFRK; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.578; FZOAUUAPVGVNIZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.530; DZJNOTRQMMUSGP; [M+K]+; nan
