ACCESSION: MSBNK-SMB_Measured-HSA032P0389002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_2598': {'bp': 59094.0, 'sum': 344863.0}, 'HC22-pos_2564': {'bp': 27050.0, 'sum': 180596.0}, 'HC5-pos_2735': {'bp': 20504.0, 'sum': 151324.0}, 'HC13-pos_2810': {'bp': 17465.0, 'sum': 129098.0}, 'RA13-pos_2609': {'bp': 14888.0, 'sum': 103802.0}, 'HC9-pos_2608': {'bp': 12994.0, 'sum': 98904.0}, 'HC12-pos_2785': {'bp': 12556.0, 'sum': 83485.0}, 'RA2-pos_2831': {'bp': 12225.0, 'sum': 98664.0}, 'RA5-pos_2861': {'bp': 11883.0, 'sum': 93603.0}, 'HC19-pos_2571': {'bp': 8190.0, 'sum': 60505.0}, 'HC1-pos_2700': {'bp': 7805.0, 'sum': 76821.0}, 'RA1-pos_2898': {'bp': 7275.0, 'sum': 63029.0}, 'HC7-pos_2453': {'bp': 7138.0, 'sum': 42963.0}, 'RA16-pos_2578': {'bp': 5504.0, 'sum': 42409.0}, 'HC20-pos_2757': {'bp': 5449.0, 'sum': 41190.0}, 'HC5-pos_2589': {'bp': 3371.0, 'sum': 30692.0}, 'QC3-pos_2613': {'bp': 3346.0, 'sum': 26559.0}, 'RA15-pos_2817': {'bp': 2791.0, 'sum': 25828.0}, 'RA25-pos_2637': {'bp': 2276.0, 'sum': 19510.0}, 'RA13-pos_2465': {'bp': 2191.0, 'sum': 20089.0}, 'QC8-pos_2562': {'bp': 1995.0, 'sum': 18941.0}, 'RA19-pos_2889': {'bp': 1974.0, 'sum': 18710.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 389.268544
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 389.270786; int 999.000; delta(ppm) 11.916886
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.004; LESMUPYSKQPXRH; [M+H]+; 22,23-Dihydrobufalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.214; SKPFMEIKMTZMSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.508; VKMAFEOAGIZJDG; [M+H]+; [(1E,3E,6E)-3-(acetyloxymethylidene)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-1,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.842; KQDQXJXWFRWWFK; [M+C2H6OS+H]+; Majoranolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.369; UKSKEBCWSOURRB; [M+H]+; 3-[(3S,5R,8R,10S,13R,14S,17R)-3,14-dihydroxy-10,12,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.091; FBCQVMJGJQYLIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.222; NNZADRCNRUCYEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.644; BIFKLLRTOFMYSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.998; XMQKDOCUWFCMEJ; [M+H]+; ACMC-20eisv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.032; HCTNHHCUTSJYMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.138; BWZDTWFYMRBECR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.677; XJSUFPRPSVYSPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.495; JJASVJBUFWUBBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.822; GXCUIVKBCLAWCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.811; JYQVRBSGMTVCKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.528; AKOPYGIOXXPOGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.093; WVIPNFACEKDMDZ; [M+C2H6OS+H]+; (2S,5E)-2-[(2R,5S)-5-methoxy-5-methyloxolan-2-yl]-6,10-dimethylundeca-5,9-dien-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.716; NBSKUOHKDWPXAA; [M+H]+; 22-Methylene-20,22-dihydrodigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.287; DVCQIWCKLKWXEA; [M+C2H6OS+H]+; 2,4-Dimethyl-2-hydroxy-5-(1,3,5,7-tetramethylnonyl)-3(2H)furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.821; GYFZMLJVIIRXPP; [M+H]+; 13,13''-dehydrohomoancepsenolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.934; UTSVDFSWOSZXBB; [M+H]+; 2-[(8Z,11Z)-heptadeca-8,11-dienyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.621; GWHJWJZEZYIWNA; [M+H]+; 3-Methyldigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.432; CLDIOMUILNXCHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.189; CLNOLKVURQCKGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.466; QMKURYHUAZUOJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.717; ASOPTATVXGFPQP; [M+H]+; 5,7-dihydroxy-2-pentadecylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.449; IOOKJGQHLHXYEF; [M+H]+; 3,7-diketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.952; IOOKJGQHLHXYEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.369; XNTYYYINMGRBQW; [M+H]+; 3,12-Dioxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.761; SWQLMNAURFIKGL; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.375; AWINBLVINXVKTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.418; WHQYZHCEDYYAAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.195; MYDNFMZKMBDQPF; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.404; NDNKSCVFFBSTEL; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.202; LUSBNLHJBDRRCH; [M+CH4O+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.860; LFSRETZWVUHKLB; [M+CH4O+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.257; MZWRIOUCMXPLKV; [M+CH4O+H]+; 5,16-Pregnadien-3Beta-Ol-20-One Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.206; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; 2-hydroxy-8-(2-octylcycloprop-1-en-1-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.646; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; (12R)-12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.653; RMEZJKHOZLUOHB; [M+H]+; 4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.218; GZXGLMDNDFEOIV; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.980; BWEWWHQUVVQNTN; [M+CH4O+H]+; (8'R,10'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.948; UXFZYBNJBWWHPF; [M+C2H6OS+H]+; 10-Methylidene-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.955; BGHDKUPKUZDVRW; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.497; VKJBIWDCANRYSU; [M+CH4O+H]+; [(3S,8R,9S,10R,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.696; LLYJISKMKCCCEQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.569; KQTRIZLQZKQLOA; [M+CH4O+H]+; 1-ethylidene-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.134; GCZQXRVRKJJMBD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.576; ZMMAUSVHZLRLFG; [M+C2H6OS+H]+; 2-(hydroxymethyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.414; LNXBLFBMTPNGGP; [M+C2H6OS+H]+; 16-oxoheptadec-9-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.521; PDVBJOFBNYIZJE; [M+CH4O+H]+; Rel-(R)-1-((8S,9S,10R,13S,14S,17S)-10,13-Dimethyl-3-Oxo-6,7,8,9,10,11,12,13,14,15,16,17-Dodecahydro-3H-Cyclopenta[A]Phenanthren-17-Yl)Ethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.061; OKMHWOWJDRPCCT; [M+CH4O+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.460; CQJDPIMGGMNBIZ; [M+C2H6OS+H]+; 2,4-Bis(4-methoxycyclohexyl)oxan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.614; GGKOOULNMHYUIP; [M+C2H6OS+H]+; Methyl 18-hydroxyoctadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.793; YRTFPFGYXLEGSM; [M+C2H6OS+H]+; methyl 9-oxooctadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.080; NFGXHKASABOEEW; [M+C2H6OS+H]+; propan-2-yl 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.537; GBXMQUAUEYAEIM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.649; IOOKJGQHLHXYEF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.567; LUSBNLHJBDRRCH; [M+CH4O+H]+; 3-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; 2-hydroxy-8-(2-octylcycloprop-1-en-1-yl)octanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.435
MS$FOCUSED_ION: PRECURSOR_M/Z 389.270803
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uki-1679000000-645f1c085fcfd029e009
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0539915 20.1610 67.054138 22.7727 12.36 0.6381 21 f{C5H7}/-3.51ppm,p-C19H30O4
  77.0383590 11.3955 77.038536 17.6925 7.18 0.7187 18 f{C6H5}/-2.82ppm,p-C18H32O4
  79.0541476 24.1129 79.054333 15.2427 13.49 0.6836 20 f{C6H7}/-1.00ppm,p-C18H30O4
  81.0696076 43.4156 81.069801 10.7809 18.38 0.7809 22 f{C6H9}/-3.32ppm,p-C18H28O4
  83.0488561 14.4603 83.049058 20.0725 11.68 0.4014 19 f{C5H7O1}/-3.43ppm,p-C19H30O3
  83.0853908 19.3027 83.085593 18.5472 12.83 0.6514 22 f{C6H11}/-1.64ppm,p-C18H26O4
  85.0648507 24.3183 85.065062 13.6954 14.77 0.7646 22 f{C5H9O1}/0.70ppm,p-C19H28O3
  91.0537179 25.8695 91.053956 17.1657 10.63 0.9266 21 f{C7H7}/-5.59ppm,p-C17H30O4
  93.0696790 47.6894 93.069927 13.6887 15.36 0.8921 22 f{C7H9}/-2.12ppm,p-C17H28O4
  95.0854439 70.7790 95.085701 7.2566 35.19 0.8374 22 f{C7H11}/-0.87ppm,p-C17H26O4
  97.0644316 10.6097 97.064699 13.7744 4.52 0.7169 16 f{C6H9O1}/-3.71ppm,p-C18H28O3
  99.0434403 17.1639 99.043717 13.9535 6.89 0.8424 19 f{C5H7O2}/-6.22ppm,p-C19H30O2
  101.0598726 20.5523 101.060160 13.7839 17.40 0.5678 19 f{C5H9O2}/1.65ppm,p-C19H28O2
  105.0695466 41.2771 105.069855 14.0003 16.38 0.8440 22 f{C8H9}/-3.14ppm,p-C16H28O4
  107.0849581 68.6160 107.085277 12.7469 54.37 0.8509 22 f{C8H11}/-5.31ppm,p-C16H26O4
  109.0650705 14.2031 109.065400 14.2942 8.44 0.7127 19 f{C7H9O1}/2.56ppm,p-C17H28O3
  109.1009571 44.4212 109.101287 9.4500 28.02 0.8666 22 f{C8H13}/-2.01ppm,p-C16H24O4
  111.0803819 31.3155 111.080723 11.5322 15.21 0.7028 20 f{C7H11O1}/-0.54ppm,p-C17H26O3
  117.0704151 17.0118 117.070791 17.4852 12.44 0.6614 20 f{C9H9}/4.60ppm,p-C15H28O4
  119.0852850 62.8131 119.085672 8.3722 34.93 0.7387 22 f{C9H11}/-2.03ppm,p-C15H26O4
  121.0651358 25.0039 121.065535 12.6626 10.92 0.8049 20 f{C8H9O1}/2.85ppm,p-C16H28O3
  121.1011097 52.9894 121.101509 7.1098 40.68 0.6486 22 f{C9H13}/-0.55ppm,p-C15H24O4
  123.0802885 56.7356 123.080700 10.4078 35.15 0.9005 22 f{C8H11O1}/-1.24ppm,p-C16H26O3
  123.1177848 14.1883 123.118196 17.0081 7.85 0.5850 17 f{C9H15}/7.78ppm,p-C15H22O4
  125.0968196 18.5604 125.097244 12.1266 9.38 0.8926 20 f{C8H13O1}/5.82ppm,p-C16H24O3
  127.0754093 8.0109 127.075846 17.3440 5.13 0.5182 16 f{C7H11O2}/0.42ppm,p-C17H26O2
  131.0857116 42.2559 131.086174 10.9394 21.98 0.7463 22 f{C10H11}/1.41ppm,p-C14H26O4
  133.1013657 50.6823 133.101841 8.1291 16.98 0.8476 22 f{C10H13}/1.42ppm,p-C14H24O4
  135.0803617 26.8725 135.080850 10.2976 10.64 0.8499 20 f{C9H11O1}/-0.59ppm,p-C15H26O3
  135.1163164 31.3967 135.116805 11.5308 10.88 0.8146 22 f{C10H15}/-3.78ppm,p-C14H22O4
  137.0964876 49.3997 137.096990 10.9047 28.22 0.8562 21 f{C9H13O1}/2.89ppm,p-C15H24O3
  139.0762981 9.9012 139.076813 12.6046 6.02 0.7749 17 f{C8H11O2}/6.77ppm,p-C16H26O2
  143.0851363 28.8342 143.085679 11.7832 11.07 0.8456 22 f{C11H11}/-2.73ppm,p-C13H26O4
  145.1013061 66.7292 145.101864 8.0978 24.45 0.8368 22 f{C11H13}/0.89ppm,p-C13H24O4
  147.0805357 17.3681 147.081107 15.6717 11.61 0.7420 19 f{C10H11O1}/0.64ppm,p-C14H26O3
  147.1168271 46.8128 147.117399 10.9505 29.89 0.7824 22 f{C11H15}/0.00ppm,p-C13H22O4
  149.0957916 27.6624 149.096378 12.9514 17.95 0.7780 20 f{C10H13O1}/-2.01ppm,p-C14H24O3
  149.1329910 22.0699 149.133578 15.2481 11.04 0.8436 22 f{C11H17}/3.45ppm,p-C13H20O4
  151.1121004 17.8418 151.112702 14.9955 8.86 0.6281 19 f{C10H15O1}/2.38ppm,p-C14H22O3
  153.0906064 14.7205 153.091222 16.1865 4.44 0.8256 17 f{C9H13O2}/-2.61ppm,p-C15H24O2
  155.0858260 25.6339 155.086457 11.4969 13.13 0.8279 20 f{C12H11}/1.93ppm,p-C12H26O4
  157.1008477 63.3721 157.101494 10.7765 22.85 0.8041 22 f{C12H13}/-2.09ppm,p-C12H24O4
  159.1170974 93.5566 159.117765 5.5619 34.78 0.9124 22 f{C12H15}/1.70ppm,p-C12H22O4
  161.0959688 22.4115 161.096663 13.7309 13.50 0.7427 18 f{C11H13O1}/-0.76ppm,p-C13H24O3
  161.1324136 36.3152 161.133109 12.8404 15.23 0.8223 22 f{C12H17}/-0.39ppm,p-C12H20O4
  163.1124314 36.4771 163.113153 9.5701 17.29 0.8377 21 f{C11H15O1}/4.23ppm,p-C13H22O3
  163.1473382 17.1283 163.148061 14.7658 10.59 0.7493 18 f{C12H19}/-4.83ppm,p-C12H18O4
  169.1020634 30.9272 169.102869 7.9538 8.72 0.8508 22 f{C13H13}/5.24ppm,p-C11H24O4
  171.1164915 49.5759 171.117327 15.7553 27.84 0.7606 22 f{C13H15}/-1.96ppm,p-C11H22O4
  173.0958850 12.5394 173.096749 17.1986 5.17 0.7317 17 f{C12H13O1}/-1.19ppm,p-C12H24O3
  173.1325591 52.0344 173.133424 6.9311 18.64 0.9270 22 f{C13H17}/0.47ppm,p-C11H20O4
  175.1115763 49.0811 175.112471 8.3832 20.64 0.8720 22 f{C12H15O1}/-0.94ppm,p-C12H22O3
  175.1488128 17.0547 175.149708 14.3706 10.94 0.5672 19 f{C13H19}/3.92ppm,p-C11H18O4
  177.1275934 21.6897 177.128519 12.7648 10.47 0.8121 21 f{C12H17O1}/1.14ppm,p-C12H20O3
  181.1018320 14.1451 181.102819 21.7723 10.16 0.6125 18 f{C14H13}/3.62ppm,p-C10H24O4
  181.1226073 16.0445 181.123594 11.4232 8.49 0.8142 20 f{C11H17O2}/1.66ppm,p-C13H20O2
  183.1165411 50.3303 183.117560 8.2297 42.19 0.5041 21 f{C14H15}/-1.56ppm,p-C10H22O4
  185.0973499 13.3677 185.098401 15.3109 7.09 0.7566 17 f{C13H13O1}/6.80ppm,p-C11H24O3
  185.1326539 63.8688 185.133705 6.2820 30.25 0.8844 21 f{C14H17}/0.96ppm,p-C10H20O4
  187.1135507 21.3708 187.114634 13.7670 11.11 0.6885 21 f{C13H15O1}/9.67ppm,p-C11H22O3
  187.1485003 25.1157 187.149585 17.0987 17.43 0.8221 20 f{C14H19}/1.99ppm,p-C10H18O4
  189.1280173 25.8655 189.129134 12.1188 12.62 0.8230 21 f{C13H17O1}/3.31ppm,p-C11H20O3
  189.1640377 10.1292 189.165155 22.5149 6.29 0.7404 17 f{C14H21}/1.38ppm,p-C10H16O4
  191.1065376 11.5330 191.107688 17.4353 6.26 0.8043 18 f{C12H15O2}/-0.62ppm,p-C12H22O2
  191.1427963 36.4966 191.143947 10.6308 16.95 0.9160 21 f{C13H19O1}/-1.28ppm,p-C11H18O3
  193.1218942 31.0205 193.123079 14.2035 16.04 0.8097 22 f{C12H17O2}/-2.13ppm,p-C12H20O2
  195.1179234 20.0506 195.119142 9.6096 8.54 0.7185 18 f{C15H15}/5.62ppm,p-C9H22O4
  195.1387819 19.2224 195.140001 10.7155 9.02 0.7662 18 f{C12H19O2}/4.23ppm,p-C12H18O2
  197.1329337 66.4227 197.134188 8.2280 27.07 0.8590 22 f{C15H17}/2.32ppm,p-C9H20O4
  199.1478371 70.3879 199.149127 11.4287 22.88 0.8861 22 f{C15H19}/-1.46ppm,p-C9H18O4
  201.1283349 20.2061 201.129660 14.4385 9.90 0.8218 20 f{C14H17O1}/4.69ppm,p-C10H20O3
  201.1648162 26.9492 201.166142 14.6099 9.24 0.8113 20 f{C15H21}/5.17ppm,p-C9H16O4
  203.1432778 22.3051 203.144640 14.6498 14.60 0.6877 22 f{C14H19O1}/1.16ppm,p-C10H18O3
  205.1223608 14.3176 205.123759 9.9940 11.58 0.1622 18 f{C13H17O2}/0.27ppm,p-C11H20O2
  207.1170901 12.2653 207.118525 13.6203 6.71 0.7116 19 f{C16H15}/1.27ppm,p-C8H22O4
  207.1376488 19.6416 207.139084 11.3113 12.24 0.7219 21 f{C13H19O2}/-1.48ppm,p-C11H18O2
  209.1324664 60.7392 209.133939 9.8263 25.17 0.9017 22 f{C16H17}/-0.05ppm,p-C8H20O4
  209.1537549 31.5257 209.155228 12.5745 16.68 0.8599 19 f{C13H21O2}/0.71ppm,p-C11H16O2
  211.1479080 105.4991 211.149419 9.1879 36.74 0.8361 22 f{C16H19}/-1.04ppm,p-C8H18O4
  213.1283913 15.7649 213.129941 13.8883 10.65 0.6042 20 f{C15H17O1}/4.69ppm,p-C9H20O3
  213.1634210 48.9614 213.164971 10.2363 29.24 0.8039 22 f{C16H21}/-1.67ppm,p-C8H16O4
  215.1439342 34.5013 215.145523 7.5345 21.43 0.6426 22 f{C15H19O1}/4.15ppm,p-C9H18O3
  215.1792786 11.7262 215.180868 12.5059 6.81 0.6321 18 f{C16H23}/-0.69ppm,p-C8H14O4
  217.1584460 35.2503 217.160075 12.0511 14.54 0.9442 21 f{C15H21O1}/-1.13ppm,p-C9H16O3
  219.1401379 19.2991 219.141806 13.6169 15.33 0.3713 19 f{C14H19O2}/9.96ppm,p-C10H18O2
  221.1334936 17.7087 221.135202 18.5047 7.95 0.5752 18 f{C17H17}/4.60ppm,p-C7H20O4
  221.1530804 14.6908 221.154789 14.7861 5.28 0.8616 17 f{C14H21O2}/-2.38ppm,p-C10H16O2
  223.1481379 61.3487 223.149888 7.1925 32.22 0.8000 21 f{C17H19}/0.05ppm,p-C7H18O4
  225.1264523 22.6407 225.128243 14.5740 16.90 0.6020 21 f{C16H17O1}/-4.17ppm,p-C8H20O3
