ACCESSION: MSBNK-SMB_Measured-HSA032P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA14-pos_7266': {'bp': 1964.0, 'sum': 7922.0}, 'HC3-pos_8390': {'bp': 1923.0, 'sum': 6936.0}, 'QC1-pos_7686': {'bp': 1570.0, 'sum': 5432.0}, 'RA19-pos_8103': {'bp': 1418.0, 'sum': 5504.0}, 'HC16-pos_8400': {'bp': 1393.0, 'sum': 4765.0}, 'HC3-pos_8340': {'bp': 1184.0, 'sum': 5019.0}, 'QC3-pos_7757': {'bp': 1176.0, 'sum': 4801.0}, 'HC25-pos_7956': {'bp': 1131.0, 'sum': 4912.0}, 'RA25-pos_8186': {'bp': 1129.0, 'sum': 3936.0}, 'RA4-pos_8063': {'bp': 1023.0, 'sum': 5047.0}, 'RA25-pos_8132': {'bp': 998.0, 'sum': 3679.0}, 'HC16-pos_8334': {'bp': 989.0, 'sum': 4456.0}, 'QC8-pos_7562': {'bp': 934.0, 'sum': 3774.0}, 'RA9-pos_7650': {'bp': 715.0, 'sum': 3373.0}, 'QC6-pos_7247': {'bp': 663.0, 'sum': 2464.0}, 'QC5-pos_7552': {'bp': 572.0, 'sum': 2844.0}, 'QC1-pos_7656': {'bp': 374.0, 'sum': 2103.0}, 'HC22-pos_8121': {'bp': 345.0, 'sum': 1237.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 586.275295
COMMENT: PRECURSOR_M/Z_STDEV 0.001524
COMMENT: PRECURSOR_IN_MS1 mz 586.278647; int 282.421; delta(ppm) -0.355752
COMMENT: PROPOSED_MF MS-FINDER 2.517; C22H43N5O11S; [M+H]+; delta(ppm) 5.731638
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H33N23O3; [M+K]+; delta(ppm) 71194.147991
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H44N3O6PS2; [M+CH3OH+H]+; delta(ppm) 7.182065
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H51N5O9P2S; [M+Na]+; delta(ppm) 15568.965266
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H51N5O4P2S2; [M+Na]+; delta(ppm) 15573.366993
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H39N11O8S2; [M+CH3OH+H]+; delta(ppm) 4.561874
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H27N13O2; [M+CH3OH+H]+; delta(ppm) 6.919313
COMMENT: PROPOSED_MF MS-FINDER 2.515; C17H45N8O5PS3; [M+NH4]+; delta(ppm) 6.012298
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H57N5O6S5; [M+Na]+; delta(ppm) 15563.739902
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H29N21; [M+Na]+; delta(ppm) 15563.316831
COMMENT: PROPOSED_MF MS-FINDER 2.514; C17H27N23O2; [M+H]+; delta(ppm) -0.799461
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H52N7O3PS4; [M+H]+; delta(ppm) -6.599222
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H51N3O7P2S; [M+Na]+; delta(ppm) 15561.888516
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H41N9O4P2S; [M+CH3OH+H]+; delta(ppm) -4.465509
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H54NO10PS2; [M+Na]+; delta(ppm) 15561.216606
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H45N3O14; [M+Na]+; delta(ppm) 15565.651117
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H46N10O7P2S2; [M+NH4]+; delta(ppm) -3.354077
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H40N4O11S; [M+NH4]+; delta(ppm) 5.731638
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H46N13O6PS2; [M+Na]+; delta(ppm) 15570.664595
COMMENT: PROPOSED_MF MS-FINDER 2.511; C34H46NO3P; [M+K]+; delta(ppm) 71178.770100
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H44N9O4PS3; [M+CH3OH+H]+; delta(ppm) 6.012298
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H24N22O2; [M+NH4]+; delta(ppm) -0.799461
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H47N15S5; [M+H]+; delta(ppm) -4.951618
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H51N3O4S4; [M+H]+; delta(ppm) -8.362113
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H45N13O3S3; [M+Na]+; delta(ppm) 15560.563166
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H23N23O; [M+CH3OH+H]+; delta(ppm) -0.799461
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H44N14S5; [M+NH4]+; delta(ppm) -4.951618
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H49N6O3PS4; [M+NH4]+; delta(ppm) -6.599222
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H39N9O12; [M+H]+; delta(ppm) -0.817369
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H35N13O8; [M+H]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H37N8O2PS; [M+NH4]+; delta(ppm) -8.509565
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H51N7O8S4; [M+H]+; delta(ppm) 5.360813
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H39N5O10S; [M+CH3OH+H]+; delta(ppm) 5.731638
COMMENT: PROPOSED_MF MS-FINDER 2.507; C19H36N8O12; [M+NH4]+; delta(ppm) -0.817369
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H45N11O7P2S; [M+H]+; delta(ppm) 2.395961
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H51N5O11S3; [M+H]+; delta(ppm) -5.768449
COMMENT: PROPOSED_MF MS-FINDER 2.507; C23H52NO8P3; [M+Na]+; delta(ppm) 15564.913180
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H42N10O7P2S; [M+NH4]+; delta(ppm) 2.395961
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H32N12O8; [M+NH4]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H41N7O10; [M+Na]+; delta(ppm) 15563.298361
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H35N9O11; [M+CH3OH+H]+; delta(ppm) -0.817369
COMMENT: PROPOSED_MF MS-FINDER 2.505; C18H48N7O2PS4; [M+CH3OH+H]+; delta(ppm) -6.599222
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H46N7O6P3; [M+H]+; delta(ppm) -1.532858
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H49N9O3S3; [M+K]+; delta(ppm) 71197.323719
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H48N6O8S4; [M+NH4]+; delta(ppm) 5.360813
COMMENT: PROPOSED_MF MS-FINDER 2.504; C26H45N5O4P2S; [M+H]+; delta(ppm) 7.833551
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H37N19O6S; [M+Na]+; delta(ppm) 15566.815898
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H41N11O6P2S; [M+CH3OH+H]+; delta(ppm) 2.395961
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H48N4O11S3; [M+NH4]+; delta(ppm) -5.768449
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H43N6O6P3; [M+NH4]+; delta(ppm) -1.532858
COMMENT: PROPOSED_MF MS-FINDER 2.503; C25H48N2O4S4; [M+NH4]+; delta(ppm) -8.362113
COMMENT: PROPOSED_MF MS-FINDER 2.503; C10H40N19O4PS2; [M+H]+; delta(ppm) 4.043595
COMMENT: PROPOSED_MF MS-FINDER 2.503; C12H33N23O2S; [M+Na]+; delta(ppm) 15564.463137
COMMENT: PROPOSED_MF MS-FINDER 2.503; C17H62N3O2PS6; [M+Na]+; delta(ppm) 15565.235811
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H47N7O7S4; [M+CH3OH+H]+; delta(ppm) 5.360813
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H31N13O7; [M+CH3OH+H]+; delta(ppm) -3.098552
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H39N15O10S; [M+H]+; delta(ppm) -1.987118
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H59N5O4P2S4; [M+Na]+; delta(ppm) 15561.506065
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H41N11O7; [M+K]+; delta(ppm) 71183.636719
COMMENT: PROPOSED_MF MS-FINDER 2.501; C12H36N14O10S; [M+NH4]+; delta(ppm) -1.987118
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H58N2O5P2S5; [M+NH4]+; delta(ppm) 3.993834
COMMENT: PROPOSED_MF MS-FINDER 2.500; C10H37N18O4PS2; [M+NH4]+; delta(ppm) 4.043595
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H37N13O8; [M+Na]+; delta(ppm) 15568.022353
COMMENT: PROPOSED_MF MS-FINDER 2.499; C18H55N5O5P2S2; [M+K]+; delta(ppm) 71197.456014
COMMENT: PROPOSED_MF MS-FINDER 2.499; C15H47N5O10S3; [M+CH3OH+H]+; delta(ppm) -5.768449
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H46N7O8PS; [M+Na]+; delta(ppm) 15571.871060
COMMENT: PROPOSED_MF MS-FINDER 2.498; C11H35N15O9S; [M+CH3OH+H]+; delta(ppm) -1.987118
COMMENT: PROPOSED_MF MS-FINDER 2.498; C13H50N9O8P3S; [M+H]+; delta(ppm) -0.421420
COMMENT: PROPOSED_MF MS-FINDER 2.497; C13H47N8O8P3S; [M+NH4]+; delta(ppm) -0.421420
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H45N11O2S2; [M+K]+; delta(ppm) 71181.935925
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H46N9O7P3S; [M+CH3OH+H]+; delta(ppm) -0.421420
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H47N3O3S4; [M+CH3OH+H]+; delta(ppm) -8.362113
COMMENT: PROPOSED_MF MS-FINDER 2.495; C18H47N9O6P2; [M+K]+; delta(ppm) 71196.539270
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H53N5OS5; [M+Na]+; delta(ppm) 15574.072090
COMMENT: PROPOSED_MF MS-FINDER 2.495; C29H46N3O4PS; [M+Na]+; delta(ppm) 15557.717577
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H53N9O2S5; [M+Na]+; delta(ppm) 15561.387155
COMMENT: PROPOSED_MF MS-FINDER 2.493; C14H42N15O6P; [M+K]+; delta(ppm) 71185.659554
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H42N4O9P2; [M+NH4]+; delta(ppm) 3.565719
COMMENT: PROPOSED_MF MS-FINDER 2.491; C20H47N2O10P3; [M+NH4]+; delta(ppm) 0.748332
COMMENT: PROPOSED_MF MS-FINDER 2.491; C21H58NO5PS4; [M+Na]+; delta(ppm) 15559.687857
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H52N7O6P3S; [M+Na]+; delta(ppm) 15563.706732
COMMENT: PROPOSED_MF MS-FINDER 2.489; C21H41N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.565719
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H28N18O6; [M+NH4]+; delta(ppm) 1.481732
COMMENT: PROPOSED_MF MS-FINDER 2.489; C18H40N4O16; [M+NH4]+; delta(ppm) 1.463824
COMMENT: PROPOSED_MF MS-FINDER 2.488; C19H46N3O9P3; [M+CH3OH+H]+; delta(ppm) 0.748332
COMMENT: PROPOSED_MF MS-FINDER 2.488; C25H40N6O5S2; [M+NH4]+; delta(ppm) -9.161030
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H27N19O5; [M+CH3OH+H]+; delta(ppm) 1.481732
COMMENT: PROPOSED_MF MS-FINDER 2.487; C17H39N5O15; [M+CH3OH+H]+; delta(ppm) 1.463824
COMMENT: PROPOSED_MF MS-FINDER 2.487; C26H46NO10P; [M+Na]+; delta(ppm) 15573.077527
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H28N16O4; [M+NH4]+; delta(ppm) -5.379725
COMMENT: PROPOSED_MF MS-FINDER 2.484; C20H57N3O5S4; [M+K]+; delta(ppm) 71185.470165
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H37N12O6PS; [M+NH4]+; delta(ppm) 5.213357
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H32N18O6S; [M+NH4]+; delta(ppm) -4.268295
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H41N10O4PS2; [M+NH4]+; delta(ppm) -7.398143
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H37N11O6; [M+Na]+; delta(ppm) 15560.945616
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H36N13O5PS; [M+CH3OH+H]+; delta(ppm) 5.213357
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H27N17O3; [M+CH3OH+H]+; delta(ppm) -5.379725
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H39N7O4S2; [M+CH3OH+H]+; delta(ppm) -9.161030
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H61NO5S6; [M+Na]+; delta(ppm) 15570.494361
COMMENT: PROPOSED_MF MS-FINDER 2.477; C12H31N19O5S; [M+CH3OH+H]+; delta(ppm) -4.268295
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H51N7O2S6; [M+CH3OH+H]+; delta(ppm) 3.878539
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H52N6O3S6; [M+NH4]+; delta(ppm) 3.878539
COMMENT: PROPOSED_MF MS-FINDER 2.476; C15H41N13O8S; [M+Na]+; delta(ppm) 15562.091917
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H40N2O14; [M+NH4]+; delta(ppm) -5.397633
COMMENT: PROPOSED_MF MS-FINDER 2.474; C18H40N11O3PS2; [M+CH3OH+H]+; delta(ppm) -7.398143
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H41N15O5S2; [M+Na]+; delta(ppm) 15573.570398
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H49NO7S2; [M+Na]+; delta(ppm) 15557.045672
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H51N7O4P2S; [M+K]+; delta(ppm) 71182.068217
COMMENT: PROPOSED_MF MS-FINDER 2.470; C16H51N4O7P3S2; [M+NH4]+; delta(ppm) 6.127593
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H51N9O5P2S2; [M+Na]+; delta(ppm) 15560.682076
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H48N7O6P3; [M+Na]+; delta(ppm) 15569.637187
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H50N5O6PS2; [M+Na]+; delta(ppm) 15558.863871
COMMENT: PROPOSED_MF MS-FINDER 2.467; C24H37N6O8P; [M+NH4]+; delta(ppm) 6.383122
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H42N11O9P; [M+Na]+; delta(ppm) 15565.116582
COMMENT: PROPOSED_MF MS-FINDER 2.465; C15H50N5O6P3S2; [M+CH3OH+H]+; delta(ppm) 6.127593
COMMENT: PROPOSED_MF MS-FINDER 2.464; C26H50N3O5PS; [M+K]+; delta(ppm) 71180.045395
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H33N16O7P; [M+NH4]+; delta(ppm) -1.335643
COMMENT: PROPOSED_MF MS-FINDER 2.462; C17H51N2O10P3S; [M+NH4]+; delta(ppm) -5.001687
COMMENT: PROPOSED_MF MS-FINDER 2.461; C15H29N23O2; [M+Na]+; delta(ppm) 15570.393601
COMMENT: PROPOSED_MF MS-FINDER 2.461; C17H41N9O12; [M+Na]+; delta(ppm) 15570.375131
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H32N17O6P; [M+CH3OH+H]+; delta(ppm) -1.335643
COMMENT: PROPOSED_MF MS-FINDER 2.459; C23H36N7O7P; [M+CH3OH+H]+; delta(ppm) 6.383122
COMMENT: PROPOSED_MF MS-FINDER 2.459; C36H41N3OS; [M+Na]+; delta(ppm) 15553.546672
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H50N3O9P3S; [M+CH3OH+H]+; delta(ppm) -5.001687
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H49N11O4S4; [M+Na]+; delta(ppm) 15574.394409
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H37N19O7; [M+K]+; delta(ppm) 71196.765567
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H34N21O3P; [M+Na]+; delta(ppm) 15567.487816
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H42N17O3PS; [M+K]+; delta(ppm) 71198.429858
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H45N7O10P2S; [M+CH3OH+H]+; delta(ppm) 4.677169
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H46NO7P3; [M+CH3OH+H]+; delta(ppm) -6.113115
COMMENT: PROPOSED_MF MS-FINDER 2.451; C21H53N7OS4; [M+K]+; delta(ppm) 71182.852644
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H36N13O10P; [M+CH3OH+H]+; delta(ppm) 0.945548
COMMENT: PROPOSED_MF MS-FINDER 2.450; C13H49N13O4S3; [M+K]+; delta(ppm) 71183.211227
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H37N15O3; [M+K]+; delta(ppm) 71181.019207
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H52N5O3PS5; [M+CH3OH+H]+; delta(ppm) 6.811239
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H38N19O2P; [M+K]+; delta(ppm) 71183.042033
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H38N15O5P; [M+Na]+; delta(ppm) 15562.763829
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H43N9O5P2; [M+Na]+; delta(ppm) 15572.542984
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H41N17O5S; [M+K]+; delta(ppm) 71182.294507
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H33N15O2; [M+Na]+; delta(ppm) 15558.592883
COMMENT: PROPOSED_MF MS-FINDER 2.438; C19H53N3O9S3; [M+Na]+; delta(ppm) 15558.191964
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H49NO13; [M+K]+; delta(ppm) 71180.998659
COMMENT: PROPOSED_MF MS-FINDER 2.434; C37H41NO3; [M+K]+; delta(ppm) 71203.988637
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H37N17O4S; [M+Na]+; delta(ppm) 15559.739178
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H62N3O3PS5; [M+K]+; delta(ppm) 71195.007633
COMMENT: PROPOSED_MF MS-FINDER 2.429; C18H54N5O7PS2; [M+K]+; delta(ppm) 71181.320692
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H38N17O7P; [M+Na]+; delta(ppm) 15569.840591
COMMENT: PROPOSED_MF MS-FINDER 2.428; C16H38N17O2PS; [M+Na]+; delta(ppm) 15574.242325
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H53NO8S2; [M+K]+; delta(ppm) 71179.297874
COMMENT: PROPOSED_MF MS-FINDER 2.402; C16H61N5O2S6; [M+K]+; delta(ppm) 71191.642527
COMMENT: PROPOSED_MF MS-FINDER 2.397; C33H45N3O2S; [M+K]+; delta(ppm) 71175.405097
COMMENT: PROPOSED_MF MS-FINDER 2.394; C14H45N17S3; [M+K]+; delta(ppm) 71180.593718
COMMENT: PROPOSED_MF MS-FINDER 2.380; C18H46N9O8P; [M+K]+; delta(ppm) 71180.403976
COMMENT: PROPOSED_MF MS-FINDER 2.380; C19H57N5O2S5; [M+K]+; delta(ppm) 71198.240464
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H37N21OS; [M+K]+; delta(ppm) 71179.677002
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H45N5O9; [M+K]+; delta(ppm) 71178.381160
COMMENT: PROPOSED_MF MS-FINDER 2.364; C19H50N9O3PS2; [M+K]+; delta(ppm) 71178.703192
COMMENT: PROPOSED_MF MS-FINDER 2.357; C28H46N5O2PS; [M+K]+; delta(ppm) 71199.413516
COMMENT: PROPOSED_MF MS-FINDER 2.340; C25H49N5O4S2; [M+K]+; delta(ppm) 71176.680383
COMMENT: PROPOSED_MF MS-FINDER 2.334; C32H37N9; [M+K]+; delta(ppm) 71187.258428
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H58N5O2PS4; [M+K]+; delta(ppm) 71179.619906
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H55NO6P2S; [M+K]+; delta(ppm) 71176.812673
COMMENT: PROPOSED_MF MS-FINDER 2.308; C19H42N13O4P; [M+K]+; delta(ppm) 71177.786480
COMMENT: PROPOSED_MF MS-FINDER 2.299; C25H41N9O5; [M+K]+; delta(ppm) 71175.763674
COMMENT: PROPOSED_MF MS-FINDER 2.294; C17H53N7O6S3; [M+K]+; delta(ppm) 71177.955673
COMMENT: PROPOSED_MF MS-FINDER 2.294; C25H57NO3S4; [M+K]+; delta(ppm) 71177.597093
COMMENT: PROPOSED_MF MS-FINDER 2.290; C30H41N7OS; [M+K]+; delta(ppm) 71202.646374
COMMENT: PROPOSED_MF MS-FINDER 2.286; C17H45N11O7S; [M+K]+; delta(ppm) 71177.038962
COMMENT: PROPOSED_MF MS-FINDER 2.281; C34H45NO3S; [M+K]+; delta(ppm) 71197.390629
COMMENT: PROPOSED_MF MS-FINDER 2.265; C18H45N9O8S; [M+K]+; delta(ppm) 71199.024562
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H45N3O10; [M+K]+; delta(ppm) 71200.366815
COMMENT: PROPOSED_MF MS-FINDER 2.243; C27H50NO6PS; [M+K]+; delta(ppm) 71202.031118
COMMENT: PROPOSED_MF MS-FINDER 2.239; C20H42N11O5P; [M+K]+; delta(ppm) 71199.772110
COMMENT: PROPOSED_MF MS-FINDER 2.238; C12H42N19O2PS; [M+K]+; delta(ppm) 71176.444283
COMMENT: PROPOSED_MF MS-FINDER 2.232; C20H50N7O4PS2; [M+K]+; delta(ppm) 71200.688860
COMMENT: PROPOSED_MF MS-FINDER 2.223; C17H55N7O4P2S2; [M+K]+; delta(ppm) 71175.470479
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H49N11O2S3; [M+K]+; delta(ppm) 71175.338189
COMMENT: PROPOSED_MF MS-FINDER 2.219; C20H37N17S; [M+K]+; delta(ppm) 71193.789401
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H50N13O2PS3; [M+K]+; delta(ppm) 71199.346606
COMMENT: PROPOSED_MF MS-FINDER 2.218; C22H50N3O10P; [M+K]+; delta(ppm) 71175.148449
COMMENT: PROPOSED_MF MS-FINDER 2.209; C18H53N5O7S3; [M+K]+; delta(ppm) 71199.941310
COMMENT: PROPOSED_MF MS-FINDER 2.201; C19H56N3O6P3S; [M+K]+; delta(ppm) 71200.821156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.754; C36H35N5O3; [M+H]+; delta(ppm) -4.522490
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.430; C29H44ClNO9; [M+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.390; C35H39NO7; [M+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.374; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.374; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.893; C31H41N5O4; [M+K]+; delta(ppm) 71189.875970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.732; C29H36ClN5O4; [M+CH4O+H]+; delta(ppm) -39327.022477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.591; C33H41NO7; [M+Na]+; delta(ppm) 15568.906496
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.573; C30H45NO8; [M+K]+; delta(ppm) 71192.493525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.430; C29H41ClO9; [M+H3N+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.461; C27H35N7O4S; [M+CH4O+H]+; delta(ppm) -3.411059
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.290; C29H31F3N6O3; [M+H3N+H]+; delta(ppm) 6.509858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.022; C31H38FN5O4; [M+Na]+; delta(ppm) 15564.543584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.586; C28H41N3O9; [M+Na]+; delta(ppm) 15575.983344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.390; C35H36O7; [M+H3N+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.390; C34H35NO6; [M+CH4O+H]+; delta(ppm) -2.241314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.483; C25H40N6O5S2; [M+H3N+H]+; delta(ppm) -9.161030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H36N2O9; [M+H3N+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H35N3O8; [M+CH4O+H]+; delta(ppm) 4.620186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H41NO7; [M+Na]+; delta(ppm) 15568.906496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H44ClNO9; [M+H]+; delta(ppm) -39324.917178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C30H45NO8; [M+K]+; delta(ppm) 71192.493525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C31H41N5O4; [M+K]+; delta(ppm) 71189.875970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.541; C34H37N5O3; [M+Na]+; delta(ppm) 15566.553725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.477; C31H41N5O4; [M+K]+; delta(ppm) 71189.875970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.176; C33H41NO7; [M+Na]+; delta(ppm) 15568.906496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.157; C30H45NO8; [M+K]+; delta(ppm) 71192.493525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.451; C26H41N7O6; [M+K]+; delta(ppm) 71197.749222
