ACCESSION: MSBNK-SMB_Measured-HSA032P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6645': {'bp': 5233.0, 'sum': 14548.0}, 'QC2-pos_6626': {'bp': 3980.0, 'sum': 14095.0}, 'QC3-pos_6729': {'bp': 3676.0, 'sum': 13044.0}, 'QC1-pos_6552': {'bp': 3494.0, 'sum': 10337.0}, 'QC1-pos_6645': {'bp': 3002.0, 'sum': 10095.0}, 'QC2-pos_6574': {'bp': 2241.0, 'sum': 7450.0}, 'QC2-pos_6523': {'bp': 2116.0, 'sum': 7513.0}, 'RA7-pos_7004': {'bp': 2093.0, 'sum': 6128.0}, 'QC3-pos_6632': {'bp': 1672.0, 'sum': 6849.0}, 'RA7-pos_6904': {'bp': 1374.0, 'sum': 4226.0}, 'RA17-pos_7326': {'bp': 880.0, 'sum': 3511.0}, 'QC2-pos_7480': {'bp': 563.0, 'sum': 1733.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 503.104238
COMMENT: PRECURSOR_M/Z_STDEV 0.000470
COMMENT: PRECURSOR_IN_MS1 mz 503.107441; int 12.366; delta(ppm) 17.462547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; AHPGZEIYQNHBIX-UHFFFAOYNA-N; [M+2Na-H]+; 6-{2-[carboxy(hydroxy)methyl]-5-hydroxy-3-methoxy-4-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; ZPYQEXZAWDXNSL-UHFFFAOYNA-N; [M+2Na-H]+; 6-{4-[carboxy(hydroxy)methyl]-5-hydroxy-3-methoxy-2-(3-methylbut-2-en-1-yl)phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; JVZQADZULUERDP-TXWLFISVNA-N; [M+2Na-H]+; UNPD58256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; RVGKXVIJPRHJSL-UHFFFAOYSA-N; [M+2Na-H]+; 4-cyano-N-{6-oxo-11-[2-(thiophen-2-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; IGAVFNVNPHUKHD-UHFFFAOYSA-N; [M+2Na-H]+; 6-acetyl-3,5-dihydroxy-1,4,14-trimethyl-12-{[1,2,4]triazolo[4,3-b]pyridazin-6-yl}-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; APBJIQRXQXWXRT-UHFFFAOYSA-N; [M+2Na-H]+; 6-acetyl-3,5-dihydroxy-1,4,14-trimethyl-12-(9H-purin-6-yl)-8-oxa-12,13-diazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-2(7),3,5,9,11(15),13-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; URIYKZJKPWZIOI-NQJIZXJYNA-N; [M+2Na-H]+; UNPD181498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; SAHIOBQZNVPFKW-XUESUEPENA-N; [M+2Na-H]+; UNPD57714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; DTBZWTFQZVCEBQ-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-(4-methoxyphenyl)-7-(2-methylbenzoyloxy)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; RFHIEIVYYFOEPC-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-(2-methoxyphenyl)-7-(2-methylbenzoyloxy)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; UFXGZLOLEJHJCF-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-(4-methoxyphenyl)-7-(4-methylbenzoyloxy)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; WRSIVJHTRLRYFX-UHFFFAOYSA-N; [M+2Na-H]+; ethyl 3-(2-methoxyphenyl)-7-(4-methylbenzoyloxy)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; BMMJPYGRUQMBNL-UHFFFAOYSA-N; [M+2Na-H]+; 3-oxo-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; GLEQQINEHVYLEH-UHFFFAOYSA-N; [M+2Na-H]+; 3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; JCCGGKNCZPSMSE-UHFFFAOYSA-N; [M+2Na-H]+; 3-oxo-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; SKQHIZCECUYGSY-UHFFFAOYSA-N; [M+2Na-H]+; 3-phenyl-10-(2,4,5-trimethoxyphenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; ZRAWZNDFONIPGO-UHFFFAOYSA-N; [M+2Na-H]+; 3-phenyl-10-(3,4,5-trimethoxyphenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; ZYAATMDHCYRKES-UHFFFAOYSA-N; [M+2Na-H]+; 3-phenyl-10-(2,3,4-trimethoxyphenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; SHCCANPXVZUSKE-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-{[7-(3-nitrobenzoyloxy)-4-oxo-4H-chromen-3-yl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; UWQJBFCXDVTFRL-UHFFFAOYSA-N; [M+2Na-H]+; 4-(phenylmethylidene)-13-(2,3,4-trimethoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; BVYAUZBKTNTCCL-UHFFFAOYSA-N; [M+2Na-H]+; 13-phenyl-4-[(3,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; HTHDZHPTSYAGDF-UHFFFAOYSA-N; [M+2Na-H]+; 13-phenyl-4-[(2,4,5-trimethoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; POHKKPOIFNLYEX-UHFFFAOYSA-N; [M+2Na-H]+; 4-(4-hydroxy-3,5-dimethoxyphenyl)-5-methyl-10-phenyl-2H,3H,4H,8H-pyrano[2,3-f]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; KHRKDZWTENUTAY-UHFFFAOYSA-N; [M+2Na-H]+; 10-(2,3-dimethoxyphenyl)-5-methoxy-2-phenyl-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.380; LBPVPKSVUVEHQZ-UHFFFAOYSA-N; [M+2Na-H]+; 10-(3,4-dimethoxyphenyl)-5-methoxy-2-phenyl-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; GGGDFTVXSIUASA-UHFFFAOYSA-N; [M+2Na-H]+; Ganbajunin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.361; SYSPOIXNPGKJNE-UHFFFAOYSA-N; [M+2Na-H]+; Ganbajunin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; BXIKWXOZZOEVMY-UHFFFAOYSA-N; [M+2Na-H]+; N-{4H,5H,6H-cyclopenta[d][1,3]thiazol-2-yl}-4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; DLAKGGJLSUWFHF-UHFFFAOYSA-N; [M+2Na-H]+; Naphthacemycin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; GEYAUXNHGCHBAD-UHFFFAOYSA-N; [M+2Na-H]+; 11-(2-{4-oxo-6-phenyl-3H,4H-thieno[2,3-d]pyrimidin-3-yl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; CMLRCTFWSPLTSV-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-(2-methoxyphenyl)prop-2-en-1-ylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; ZHLFJKBSABABIV-UHFFFAOYSA-N; [M+2Na-H]+; 2-[3-(2-methoxyphenyl)prop-2-en-1-ylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2,6-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; SHWDLSUBEJOBOD-UHFFFAOYSA-N; [M+2Na-H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; TUSMEUDCBDTNLK-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-4-oxo-4H-chromen-7-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; DKWLFIIINSECBS-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(furan-2-yl)methylidene]-13-{3-methoxy-2-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; DLEKLVVIFAAREG-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(3,4-dimethoxyphenyl)methylidene]-13-(2-methoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; DYKJGNXQVCOFSL-UHFFFAOYSA-N; [M+2Na-H]+; 13-(2,4-dimethoxyphenyl)-4-[(4-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; GVWBPOKDVDLFLQ-UHFFFAOYSA-N; [M+2Na-H]+; 5-hydroxy-3-(4-hydroxyphenyl)-10-[2-(propan-2-yloxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; GXSGXFDLHAOQAT-UHFFFAOYSA-N; [M+2Na-H]+; 13-(3,4-dimethoxyphenyl)-4-[(2-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; LRPSXAABSXIZNF-UHFFFAOYSA-N; [M+2Na-H]+; 5-hydroxy-3-(4-hydroxyphenyl)-10-[3-(propan-2-yloxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; MSDRTRNIKFWFIC-UHFFFAOYSA-N; [M+2Na-H]+; 5-hydroxy-2-(4-hydroxyphenyl)-10-[2-(propan-2-yloxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; NUROWUSADGXUDA-UHFFFAOYSA-N; [M+2Na-H]+; 5-hydroxy-3-(4-hydroxyphenyl)-10-[4-(propan-2-yloxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; OOGYPBAQYRLERO-UHFFFAOYSA-N; [M+2Na-H]+; 5-methoxy-3,10-bis(4-methoxyphenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; PANONWHUICYVFX-UHFFFAOYSA-N; [M+2Na-H]+; 10-(2,4-dimethoxyphenyl)-5-methoxy-2-phenyl-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; PRSMVNCLGBKJCN-UHFFFAOYSA-N; [M+2Na-H]+; 5,6-dihydroxy-2-phenyl-10-[2-(propan-2-yloxy)phenyl]-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; RDUSPIGHNWGDBR-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2,4-dimethoxyphenyl)methylidene]-13-(2-methoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; STLMBDVGZHDIRL-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-(4-methoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; UHRROMBSWIHXOS-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(3,4-dimethoxyphenyl)methylidene]-13-(4-methoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; XGOOWNRPQIECKB-UHFFFAOYSA-N; [M+2Na-H]+; 13-(3,4-dimethoxyphenyl)-4-[(4-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; XINIGAYXDCALLK-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-(2-methoxyphenyl)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; ZKWAWWFFEUEHCW-UHFFFAOYSA-N; [M+2Na-H]+; 13-(2,4-dimethoxyphenyl)-4-[(2-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEDIXYMNLUJLNI-UHFFFAOYSA-N; [M+H]+; 5-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-6-hydroxy-2-sulfanylidene-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGKRYWQFWGZKSG-UHFFFAOYNA-N; [M+H]+; 6-[(3-carboxy-3-hydroxy-2-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}propanoyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZTMZNQISDULTR-UHFFFAOYNA-N; [M+H]+; 6-[(3-carboxy-2-hydroxy-3-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}propanoyl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; QSOHRNNBDAPZRQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-{4-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-3-methoxyphenyl}prop-2-enoyl)oxy]-3-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.684; QSOHRNNBDAPZRQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.138; ZZTMZNQISDULTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.694; BGKRYWQFWGZKSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.171; SAIPZPCGTLOMFE; [M+H]+; Pfizer compound 11 [PMID:18445527]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.341; XHRMTTNFUDTWLZ; [M-H+Na+Na]+; 5a,11a-Dehydrooxytetracycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.413; HUOHLNYREZFFSQ; [M+C2H3N+H]+; 2-[[5-[2-(3-chloroanilino)-2-oxoethyl]sulfanyl-4-methyl-1,2,4-triazol-3-yl]methylsulfanyl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.125; IHSJKXMUPLBBMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.470; HTZAPBQKWWNPTI; [M+H]+; 3-(4-methoxyphenyl)-2-{[3-(trifluoromethyl)benzyl]sulfanyl}-5,6,7,8-tetrahydro[1]benzothieno[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.222; IBDAHCWTFTYRKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.017; BBKVVMQWFBDXMC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -683.827; UEZSWYSOYUJCRD; [M-H+Na+Na]+; Neu5,9Ac-aptk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -705.542; AKABMFCZDGAJDL; [M-H+Na+Na]+; N-(2,2-difluoro-1,3-benzodioxol-5-yl)-2-[2-(2-morpholin-4-yl-2-oxoethyl)benzimidazol-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -867.670; HCZPZJDWYSBCSP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; XHRMTTNFUDTWLZ; [M-H+Na+Na]+; 5a,11a-Dehydrooxytetracycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.111; HUOHLNYREZFFSQ; [M+C2H3N+H]+; 2-[[5-[2-(3-chloroanilino)-2-oxoethyl]sulfanyl-4-methyl-1,2,4-triazol-3-yl]methylsulfanyl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; QSOHRNNBDAPZRQ; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 503.107425; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.430
MS$FOCUSED_ION: PRECURSOR_M/Z 503.107425
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1393210000-c181da4e4864b1281c6e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0468505 195.1610 ? 73.047012 5.5444 110.70 0.7886 11
  147.0658276 471.5723 ? 147.066399 7.6088 125.90 0.8412 12
  149.0453195 49.1477 ? 149.045906 18.2495 15.33 0.7058 11
  221.0851257 170.5332 ? 221.086833 6.4274 58.09 0.8527 12
  265.0232884 36.6355 ? 265.025998 19.2851 25.76 0.1690 9
  281.0507414 999.0000 ? 281.053115 5.1343 0.00 0.9128 12
  299.0660500 77.9971 ? 299.067834 12.3284 48.09 0.5528 12
  326.9691702 263.4385 ? 326.969865 5.2054 76.33 0.8077 12
  341.0218425 189.7302 ? 341.021907 10.7383 86.31 0.6467 12
  399.0084515 27.8466 ? 399.011077 14.9596 16.92 -0.0119 9
  415.0380864 364.9435 ? 415.041106 10.3268 103.18 0.8937 12
  503.1084804 40.4065 ? 503.114064 20.8146 14.86 1.0000 11
  503.3368384 45.7286 ? 503.342429 25.6846 28.48 -0.0149 11
  503.3801439 44.0261 ? 503.385736 21.9258 23.78 0.2409 10
  503.4159000 44.0843 ? 503.421493 18.9386 29.48 -0.0683 9
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  73.046850 195.16 195
  147.065828 471.57 471
  149.045319 49.15 49
  221.085126 170.53 170
  265.023288 36.64 36
  281.050741 999.00 999
  299.066050 78.00 77
  326.969170 263.44 263
  341.021842 189.73 189
  399.008452 27.85 27
  415.038086 364.94 364
  503.108480 40.41 40
  503.336838 45.73 45
  503.380144 44.03 44
  503.415900 44.08 44
//
