ACCESSION: MSBNK-SMB_Measured-HSA032P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-pos_1568': {'bp': 20131.0, 'sum': 23897.0}, 'RA15-pos_1869': {'bp': 9903.0, 'sum': 13873.0}, 'RA15-pos_1841': {'bp': 9338.0, 'sum': 13362.0}, 'RA15-pos_1959': {'bp': 7079.0, 'sum': 9412.0}, 'QC2-pos_1670': {'bp': 2730.0, 'sum': 4665.0}, 'HC25-pos_1757': {'bp': 2337.0, 'sum': 4934.0}, 'QC1-pos_1613': {'bp': 2121.0, 'sum': 4157.0}, 'QC3-pos_1709': {'bp': 1917.0, 'sum': 4359.0}, 'QC6-pos_1572': {'bp': 1874.0, 'sum': 2433.0}, 'HC25-pos_1875': {'bp': 1650.0, 'sum': 4750.0}, 'QC4-pos_1699': {'bp': 1446.0, 'sum': 3023.0}, 'QC7-pos_1643': {'bp': 1174.0, 'sum': 1887.0}, 'QC5-pos_1671': {'bp': 1118.0, 'sum': 2188.0}, 'QC5-pos_1697': {'bp': 831.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 578.277335
COMMENT: PRECURSOR_M/Z_STDEV 0.002045
COMMENT: PRECURSOR_IN_MS1 mz 578.280627; int 143.799; delta(ppm) 9.484522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; IEXUXOIBTHSUPN-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IVIQHHCTWSXXCT-WENCNXQZSA-N; [M+2ACN+H]+; 1-benzofuran-2-ylmethyl N-[(2R)-3-(1H-indol-3-yl)-2-methyl-1-oxo-1-[[(1S)-1-phenylethyl]amino]propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; YLISGUWJGPMESX-MHZLTWQESA-N; [M+2ACN+H]+; (2S)-2-(2-benzoylanilino)-3-[4-hydroxy-2-[2-[methyl(pyridin-2-yl)amino]ethyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; AKHVCJIUEMOKME-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-ethoxy-3-methoxyphenyl)-N-[2-(4-methoxyphenyl)ethyl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; BOKHKNPWCQWAOW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethyl-3'-[(4-hydroxyphenyl)methyl]-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; BSCPJJFMYJQNSY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-ethoxyphenyl)-6-[(4-methoxyphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; DKITYROPXBTOHL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-ethoxyphenyl)-6-[(2-methoxyphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; DRKWHOMZRHSFNY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-methoxyphenyl)-6-[2-(4-methoxyphenyl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; FDOFAYVOUJPJKZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-phenylpropyl)-1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; GTMNGDNOGWFOGG-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(4-methoxyphenyl)-4-[(4-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; HKBBTNWEDFDEJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-methoxyphenyl)-6-[2-(4-methoxyphenyl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IAVXFNXGVBXAJS-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-methoxyphenyl)-4-[(3-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IICKFLILYGIDHP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxy-2-phenylethyl)-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IKZLMYGMULQBHO-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(4-methoxyphenyl)-4-[(2-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; JSLZSEDPJJJCGU-UHFFFAOYSA-N; [M+2ACN+H]+; 3'-[(4-hydroxyphenyl)methyl]-5,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; LVNDIAWOFSZKDD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,4-dimethoxyphenyl)-6-[(4-methylphenyl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; MAJGPSHLVDGFLL-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; MIBWZNPNBQFEND-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-methoxyphenyl)-4-[(2-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; PXHPZGSWLMINKB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(3,4-dimethoxyphenyl)methyl]-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; RDYSRHQUYXPDQM-UHFFFAOYSA-N; [M+2ACN+H]+; 3'-[(4-hydroxyphenyl)methyl]-6,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; SKMQWLXFINUXBD-UHFFFAOYSA-N; [M+2ACN+H]+; 4-benzyl-9-(2,3-dimethoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; UOURHJKQAAHHLX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,5-dimethoxyphenyl)-6-(1-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; UUPHGWRYENLFCH-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(2-methoxyphenyl)-4-[(4-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VKEMIMWBQGQJHF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(8-hydroxyquinolin-7-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VUAMHUCXQJJTGB-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-1-(2-ethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VUQROGFOHXNTSX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-benzyl-2-(4-ethoxy-3-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; WAYXGENWNRRNBU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-methoxyphenyl)-6-[2-(4-methoxyphenyl)ethyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; YRNLWMFJNRSEDT-UHFFFAOYSA-N; [M+2ACN+H]+; 11-{2-[2-(4-methoxyphenyl)ethyl]-1-oxo-1,2-dihydroisoquinoline-4-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; ZIMQSYNSKDAHLM-UHFFFAOYSA-N; [M+2ACN+H]+; 9-(4-methoxyphenyl)-4-[(3-methoxyphenyl)methyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; ZEXXWDZEJHIDIY-UHFFFAOYSA-N; [M+2K-H]+; CNP0450483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; ZMASLADQVBOZND-UHFFFAOYSA-N; [M+2K-H]+; 3-(6-hydroxy-3-{[(2-methoxyphenyl)methyl]amino}-1,1,6-trimethyl-octahydro-1H-inden-3a-yl)-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; AVDCOKJFCJMDSC-UHFFFAOYSA-N; [M+Na]+; 2''-amino-20'-(hydroxymethyl)-3'-methyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,8'-[6,7]dithiapentacyclo[11.10.0.0?,??.0?,??.0?,??]tricosane-9',4''-pyrimidine]-1'(13'),16'-dien-14'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; SHWUXGHQECDXLJ-YJRJCIPANA-N; [M+2Na-H]+; UNPD116021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; NULIXEYCVONEBY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclohexyl-10-methyl-12-oxo-11-{3-oxo-3-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]propyl}-4,13-dioxatricyclo[7.4.0.0?,?]tridecan-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUKZDCPDVNVZEK-PNPWAEHXSA-N; [M+H]+; Asperindole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNYDMLQGXOGIFN-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STBKDNCPRRVXIZ-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOTLVWVSLFCRHT-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M+Na]+; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXFBUMSJIWSPFG-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJNSFUVATOOXPC-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPFAXCLJDSSALI-UHFFFAOYNA-N; [M+Na]+; Beiwudine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMAXBIXNZPAHNK-UHFFFAOYSA-N; [M+2ACN+H]+; 7,15,22-trihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTSYNENTGNXBPQ-UHFFFAOYSA-N; [M+H]+; 13-[(ethylamino)methoxy]-4-(4-hydroxy-3,5-dimethoxyphenyl)-15-methoxy-11-[(methylamino)methyl]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NACGHUQXJXLHRW-UHFFFAOYSA-N; [M+H]+; N''-(2-{3,11,19,29-tetrahydroxy-20-methoxy-13-oxo-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-4-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LWMKGEMONWTECR-UHFFFAOYSA-N; [M+H]+; 3-{[3-(diaminomethyl)phenyl]methyl}-21'-hydroxy-11',11',17'-trimethyl-4'-[(methylamino)methyl]-9',12',16'-trioxaspiro[oxirane-2,7'-tetracyclo[11.8.0.0?,??.0??,??]henicosane]-1'(21'),13',15'(20'),17'-tetraene-8',19'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VIFISERUYUKQBI-UHFFFAOYSA-N; [M+H]+; 5-[(1,5-dihydroxypentan-2-yl)oxy]-3,7-dihydroxy-2-[4-hydroxy-3-({3-[(methylamino)methyl]phenyl}methyl)-5-(2-methylpropyl)phenyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; DARAPLZWBKPWQG-INFJRBGGNA-N; [M+2ACN+H]+; 6-O-Acetylscutehenanine A;(-)-6-O-Acetylscutehenanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZAAJNCSDZGGPSE-INFJRBGGNA-N; [M+2ACN+H]+; Scutebarbatine K;(-)-Scutebarbatine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M+Na]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M+Na]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; GOXRVJOMUDWWHU-UHFFFAOYSA-N; [M+Na]+; 1-(azetidin-1-yl)-2-[3-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)cyclopentyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KWWRUHJDPCAAJZ-UHFFFAOYSA-N; [M+Na]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-[(16-methoxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10,11,12-decahydro-1H-2-benzoxacyclotetradecin-14-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LAJXCUNOQSHRJO-QJSTZSBRNA-N; [M+2ACN+H]+; Aspochalasin E;(-)-Aspochalasin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; UWGGHVBZMJIJSU-XUCXOKTDNA-N; [M+2ACN+H]+; Phenochalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; WDDZJZXADGVZLS-DLHPQTPONA-N; [M+2ACN+H]+; Cytochalasin Kasp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; DZPQCIIHBSGJDD-IYZYGOHWNA-N; [M+2ACN+H]+; UNPD139493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OLBHIGPILGBPMF-ZRJJEWSQNA-N; [M+2ACN+H]+; UNPD22755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; KXIVZPBERGHUAL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M+Na]+; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; AECNLIPNJZXTNL-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; HCTPBTYVUPCJBS-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; LKVQPWLAXVWLGA-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(furan-2-yl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; PHYRYLLDPYGJIY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(furan-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KNSZPASHXZXTFA-UHFFFAOYSA-N; [M+H]+; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-9-[(ethylamino)methoxy]-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HZJPGCCXJYVYOP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JJBLDGGWXWTJNZ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JMYYPVORRHUYAZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{4-hydroxy-1-[2-(4-hydroxyphenyl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-[3-methoxy-4-(propan-2-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; KVWCPNKKKARGJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ROXXVBDOTANZJA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SDDZFSHXVIIXRN-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; UCZZRUYYZSQQAA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; HVOLBQUGFVRMJR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; RYHQMPPSWSHTTG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(aminomethoxy)-4-hydroxyphenyl]-7-[3,4-dihydroxy-5-(2-phenylethoxy)phenyl]-5-hydroxyheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; FKUUUFHXKIFGSF-ZMICQUAHNA-N; [M+2ACN+H]+; cis-Pervilleine F;(+)-cis-Pervilleine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; KVMFMMSNHBAAIM-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-yl 4-[6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LAJXCUNOQSHRJO-UHFFFAOYSA-N; [M+2ACN+H]+; 19-benzyl-7-hydroxy-7,9,16,17-tetramethyl-2,4,15-trioxa-20-azatetracyclo[11.8.0.01,18.014,16]henicosa-5,11-diene-3,8,21-trione
