ACCESSION: MSBNK-SMB_Measured-HSA032P0536001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC2-pos_6577': {'bp': 178705.0, 'sum': 761776.0}, 'RA7-pos_6982': {'bp': 177709.0, 'sum': 633781.0}, 'QC1-pos_6558': {'bp': 175931.0, 'sum': 752278.0}, 'QC3-pos_6752': {'bp': 175442.0, 'sum': 980168.0}, 'QC1-pos_6649': {'bp': 174170.0, 'sum': 1137816.0}, 'QC3-pos_6674': {'bp': 173779.0, 'sum': 718290.0}, 'QC1-pos_6612': {'bp': 170994.0, 'sum': 1074164.0}, 'QC2-pos_6609': {'bp': 170580.0, 'sum': 911622.0}, 'QC2-pos_6647': {'bp': 167539.0, 'sum': 1021622.0}, 'QC1-pos_6539': {'bp': 167263.0, 'sum': 613962.0}, 'QC1-pos_6625': {'bp': 164377.0, 'sum': 1076698.0}, 'QC3-pos_6731': {'bp': 163603.0, 'sum': 937420.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 536.165230
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 536.168853; int 999.000; delta(ppm) 19.288901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; HSEKZTCCCSRCLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; ICVILQGMSAZYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.255; LRLSYFRVXUSXMY-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({9-hydroxy-14,15-dimethoxy-12-[(methylamino)methyl]-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; YUHTZTBVCIKNDR-UHFFFAOYSA-N; [M+NH4]+; CNP0450091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; MPDYUGJKEZLSFR-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-[(3-methyl-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.217; LCOOGSRRPLNKAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(aminomethoxy)carbonyl]-7-[(5-carboxy-1-hydroxy-5-{[(C-hydroxycarbonimidoyl)methyl]amino}pentylidene)amino]-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; UPJFCJHUVPUYNT-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; NWADMKCKAVWMLW-MYYIROHYNA-N; [M+NH4]+; UNPD206765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; AMLDULDQZAJQRJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-(4-methoxyphenyl)-10-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.190; AOEWKJQUSISLIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(benzylsulfanyl)-2-{2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; MSGYERVVHNKRMK-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 3-methyl-2-(4-methylbenzenesulfonamido)pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.182; HQDHYCCBOCBBIP-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; KLPVUYXBJYITEG-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 6-(4-methylbenzenesulfonamido)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.179; JQYTXZRHNUORJM-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 2-(4-methylbenzenesulfonamido)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.159; YUNFAEOCZPDOJO-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl 2-{[(benzyloxy)carbonyl]amino}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.148; VPFYCIJFTACNQH-VRPOQIQDNA-N; [M+CH3OH+H]+; UNPD115210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.134; SSKLOEBRSRKPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-{[4-methanesulfonyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; KYMSOJRFRUHAIG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{2-[(pyridin-2-yl)methoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; ZCKOKYWBYNDTTA-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-10-{4-[(pyridin-2-yl)methoxy]phenyl}-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; GDTNQPFLOSAQBE-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-benzothiazol-2-yl)-6-ethyl-4-oxo-4H-chromen-7-yl N,N-diphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; CLDORPPYBWIPKV-UHFFFAOYSA-N; [M+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-{3-[(pyridin-3-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; HRDIRDZEVRAFGZ-UHFFFAOYSA-N; [M+H]+; 4-[(2,3-dimethoxyphenyl)methylidene]-13-{2-[(pyridin-2-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.127; NTVHLCJHMSOWRD-UHFFFAOYSA-N; [M+H]+; 4-[(2,4-dimethoxyphenyl)methylidene]-13-{3-[(pyridin-2-yl)methoxy]phenyl}-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; PEZDTDMXIDZQLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]-1,2,3,4-tetrahydroquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; CPBAGBXYUGCFGT-UHFFFAOYSA-N; [M+NH4]+; 19-(dimethoxymethyl)-8,10,13,17-tetrahydroxy-6-methoxy-3-methyl-16,20,22-trioxaspiro[hexacyclo[17.2.1.0?,??.0?,??.0?,??.0??,??]docosane-18,2'-oxirane]-2(15),3,5(14),6,12-pentaen-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; MDFHGFZOSWDCEW-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 5-methoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; NGHXZWXHJQNLIA-UHFFFAOYSA-N; [M+NH4]+; 2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 5-methoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.113; YDUZBEZHZVGKPK-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 5-methoxy-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRLSYFRVXUSXMY-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-({9-hydroxy-14,15-dimethoxy-12-[(methylamino)methyl]-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCBFZBVLLOSASF-UHFFFAOYSA-N; [M+NH4]+; CNP0428041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUNCSRGATPJNKF-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-4-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMPBIVVBNKVHHN-DUXPYHPUNA-N; [M+NH4]+; 3,4,5-trihydroxy-6-{2-hydroxy-5-[(1E)-3-oxo-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]prop-1-en-1-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGKGXOJIHUHWBM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-5',6'-dimethoxy-3',12',18'-trioxa-15'-azaspiro[oxane-2,17'-pentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosane]-1'(13'),4'(9'),5',7',14'(19'),20'-hexaene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICVILQGMSAZYOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPFYCIJFTACNQH-VRPOQIQDNA-N; [M+CH3OH+H]+; UNPD115210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSKLOEBRSRKPRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1H-indol-3-yl)-2-{[4-methanesulfonyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXUVJMBTZIUKJG-PCVXJKQENA-N; [M+H]+; 11-(Methylsulfinyl)undecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIMBHDHJSKJECM-UHZFWECNNA-N; [M+NH4]+; Sinocrassoside B1;(+)-Sinocrassoside B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+NH4]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LCOOGSRRPLNKAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(aminomethoxy)carbonyl]-7-[(5-carboxy-1-hydroxy-5-{[(C-hydroxycarbonimidoyl)methyl]amino}pentylidene)amino]-7-methoxy-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HSEKZTCCCSRCLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; NSZZGNHYTMZYEN-UHFFFAOYSA-N; [M+NH4]+; CNP0439752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KZMKDMVLPKVKAL-JGRWKXIGNA-N; [M+NH4]+; UNPD154484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; JFLCQZNAJDFYPX-BDTSEXCKNA-N; [M+NH4]+; UNPD181510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VICXKBPMEPRWFK-FXHFITPJNA-N; [M+CH3OH+H]+; UNPD165749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; FHBWUJAADRENKL-YDMAGQBWNA-N; [M+NH4]+; Scutellarein 6,4'-dimethyl ether 7-(6''-acetylglucoside);Lantanoside;7-[(6-O-Acetyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BQAJKXKYTQTBDK-UHFFFAOYNA-N; [M+NH4]+; Medicarpin 3-O-(6'-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; GDBPERLAWVWXPP-IYHKSFGHNA-N; [M+NH4]+; UNPD69308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WHKUHXDTXZSCBY-PZQFWKJUNA-N; [M+NH4]+; UNPD61670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZJFGURWMWFXOPE-UHFFFAOYSA-N; [M+NH4]+; CNP0450632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; OBMSIXVTKJATDI-KIAYFAKGNA-N; [M+NH4]+; UNPD15965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LNRHKFLASXKYMT-LOYXSCDWNA-N; [M+NH4]+; UNPD15964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YMHNZLAKKRLTCY-FLRLVPEPNA-N; [M+NH4]+; UNPD3302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; IHLDWEAHECWKKQ-KGVIJZRRNA-N; [M+NH4]+; UNPD142732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JFBYEWPGRRNLOT-UHFFFAOYNA-N; [M+NH4]+; 6-{[3-(3,4-dimethoxyphenyl)-7-methoxy-8-methyl-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; LCIYJKQLGMHWMU-PMRPTVICNA-N; [M+NH4]+; UNPD68034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; YUHTZTBVCIKNDR-UHFFFAOYSA-N; [M+NH4]+; CNP0450091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; KHPYMFPRCUSNFO-DPHAHZSNNA-N; [M+NH4]+; UNPD100661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; LCGFTZURIZOVSV-SDSISLBJNA-N; [M+NH4]+; UNPD13189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GIAXMYVWYUNNNB-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxy-7-(4-hydroxy-3,5-dimethoxycyclohexyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2,8-dioxatricyclo[7.3.1.0?,??]tridecan-8-ium-10-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VFBOORDDCFDMAN-CQNITWSUNA-N; [M+NH4]+; Siphonodictyal B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NWADMKCKAVWMLW-MYYIROHYNA-N; [M+NH4]+; UNPD206765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; CPBAGBXYUGCFGT-UHFFFAOYSA-N; [M+NH4]+; 19-(dimethoxymethyl)-8,10,13,17-tetrahydroxy-6-methoxy-3-methyl-16,20,22-trioxaspiro[hexacyclo[17.2.1.0?,??.0?,??.0?,??.0??,??]docosane-18,2'-oxirane]-2(15),3,5(14),6,12-pentaen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XBTOQWQDHLXSRJ-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(benzenesulfonyl)acetyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; RCYFBPOESDVNJI-UHFFFAOYSA-N; [M+NH4]+; CNP0443173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; MPDYUGJKEZLSFR-UHFFFAOYSA-N; [M+NH4]+; [3,4,5-tris(acetyloxy)-6-[(3-methyl-1,4-dioxo-1,4-dihydronaphthalen-2-yl)oxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; AKXOXIZIDAOQJO-OANVTCCVNA-N; [M+NH4]+; UNPD160918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; WPEARBZAFBYHRG-XVNBXDOJNA-N; [M+NH4]+; Tungtungmadic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; CJKRQCZVORIZCO-MIDFOSLCNA-N; [M+H]+; Davallioside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; JXFDBOBLMXBLDZ-WCZDXPLONA-N; [M+NH4]+; UNPD119164
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.389; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BQAJKXKYTQTBDK-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-[[3,4,5-trihydroxy-6-[(9-methoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-yl)oxy]oxan-2-yl]methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.841; XEMMSXIXTJAXOT-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-[[2-[cyclohexyl(methyl)sulfamoyl]phenyl]diazenyl]-4-hydroxynaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MPXXIXSHUUWHJH-ZPHUSMHHSA-N; [M+H]+; (2R)-2-[(2S,3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-4-hydroxy-7-methoxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; CPBAGBXYUGCFGT-UHFFFAOYSA-N; [M+NH4]+; 19-(dimethoxymethyl)-8,10,13,17-tetrahydroxy-6-methoxy-3-methylspiro[16,20,22-trioxahexacyclo[17.2.1.02,15.05,14.07,12.017,21]docosa-2(15),3,5(14),6,12-pentaene-18,2'-oxirane]-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.904; ZXUVJMBTZIUKJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.881; YPFORKYCTDDKBG; [M+CH4O+H]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl 5-ethoxy-2-phenylbenzo[b]fu ran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.971; ZHTALUQDOCRXES; [M+CH4O+H]+; 3-oxo-2-(4-pyridylmethylene)benzo[3,4-b]furan-6-yl 5-ethoxy-2-phenylbenzo[b]fu ran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.873; NAFNERMWKTVNCQ; [M+CH4O+H]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl 2-methyl-5-(phenylmethoxy)b enzo[b]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.150; SACZCXDFCQHPPQ; [M+CH4O+H]+; 3-oxo-2-(4-pyridylmethylene)benzo[3,4-b]furan-6-yl 2-methyl-5-(phenylmethoxy)b enzo[b]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.649; GMXDLSPHQWEENT; [M+H3N+H]+; Phenylthiodiphenylpenicillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.790; NXUHVWMBPOFLMA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.002; VEVMUSLHHIEHRV; [M+H3N+H]+; glycyl-L-gamma-glutamyl-3,4-dihydroxy-4''-(4-nitrophenoxy)-2-(sulfanylmethyl)-D-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.100; HSEKZTCCCSRCLB; [M+CH4O+H]+; [(3S,3aR,6R,6aS)-3-[(4-acetamidophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.017; ICVILQGMSAZYOS; [M+CH4O+H]+; [(3S,3aR,6R,6aS)-3-[(4-acetamidophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(3-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -719.064; ITICFVKCYXSWTO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; GMXDLSPHQWEENT; [M+H3N+H]+; Phenylthiodiphenylpenicillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; YPFORKYCTDDKBG; [M+CH4O+H]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl 5-ethoxy-2-phenylbenzo[b]fu ran-3-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 536.168737; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
