ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H30N10O6; [M+2ACN+H]+; delta(ppm) 105124.731016
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H48O5P2S2; [M+2ACN+H]+; delta(ppm) 105110.518583
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H46N2O9S3; [M+2ACN+H]+; delta(ppm) 105121.486982
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.791; C33H37N3O6; [M+H3N+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.791; C33H40N4O6; [M+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.912; C28H37N5O8; [M+H3N+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.009; C31H42N4O6; [M+Na]+; delta(ppm) 15491.021402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.580; C29H34N2O6; [M+C4H6N2+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.535; C26H42N3O9P; [M+H3N+H]+; delta(ppm) 4.938922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.319; C30H41N3O6S; [M+H3N+H]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.066; C22H37N9O9; [M+H3N+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.715; C36H42N2O4; [M+Na]+; delta(ppm) 15483.982047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.797; C32H44O10; [M+H]+; delta(ppm) 3.185037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.764; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.671734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.650; C27H33F3N2O4; [M+C4H6N2+H]+; delta(ppm) 5.065007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.301; C30H46O10; [M+Na]+; delta(ppm) 15493.361751
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.818; C25H30N8O4; [M+C4H6N2+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.708; C29H48O10S; [M+H]+; delta(ppm) -2.535504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.082; C26H38N2O6S; [M+C4H6N2+H]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.752; C33H41ClN6O2; [M+H]+; delta(ppm) -39136.512934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.258; C38H40N2O4; [M+H]+; delta(ppm) -5.910699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.173; C21H41N5O13; [M+H3N+H]+; delta(ppm) -2.224601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.047; C24H35FN6O3S; [M+C4H6N2+H]+; delta(ppm) -9.013395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.706; C29H33F4N7O; [M+H3N+H]+; delta(ppm) 0.856502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.825; C22H38N2O11; [M+C4H6N2+H]+; delta(ppm) -9.050798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.845; C28H29F3N6; [M+C4H6N2+H]+; delta(ppm) 2.795503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.279; C33H43F3N2O2S; [M+H]+; delta(ppm) -7.481775
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.782; C28H39ClO6; [M+C4H6N2+H]+; delta(ppm) -39134.417607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C33H37N3O6; [M+H3N+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.972; C31H42N4O6; [M+Na]+; delta(ppm) 15491.021402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.849; C29H34N2O6; [M+C4H6N2+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.148; C27H33F3N2O4; [M+C4H6N2+H]+; delta(ppm) 5.065007
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C36H42N2O4; [M+Na]+; delta(ppm) 15483.982047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.671734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C28H37N5O8; [M+H3N+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C25H30N8O4; [M+C4H6N2+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H42N3O9P; [M+H3N+H]+; delta(ppm) 4.938922
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H41N3O6S; [M+H3N+H]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H38N2O6S; [M+C4H6N2+H]+; delta(ppm) -4.804974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H46O10; [M+Na]+; delta(ppm) 15493.361751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.959; C33H37N3O6; [M+H3N+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.959; C33H40N4O6; [M+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.959; C29H34N2O6; [M+C4H6N2+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.689; C36H42N2O4; [M+Na]+; delta(ppm) 15483.982047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.630; C31H42N4O6; [M+Na]+; delta(ppm) 15491.021402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.866; C28H37N5O8; [M+H3N+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.866; C28H40N6O8; [M+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.866; C24H34N4O8; [M+C4H6N2+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.555; C30H47ClN2O6; [M+Na]+; delta(ppm) -24841.671734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.507; C38H37NO4; [M+H3N+H]+; delta(ppm) -5.910699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.507; C38H40N2O4; [M+H]+; delta(ppm) -5.910699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.507; C34H34O4; [M+C4H6N2+H]+; delta(ppm) -5.910699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; C30H46O10; [M+Na]+; delta(ppm) 15493.361751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.921; C33H38ClN5O2; [M+H3N+H]+; delta(ppm) -39136.512934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.921; C33H41ClN6O2; [M+H]+; delta(ppm) -39136.512934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.921; C29H35ClN4O2; [M+C4H6N2+H]+; delta(ppm) -39136.512934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.584; C30H38FN3O7; [M+H3N+H]+; delta(ppm) -1.023452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.584; C30H41FN4O7; [M+H]+; delta(ppm) -1.023452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.584; C26H35FN2O7; [M+C4H6N2+H]+; delta(ppm) -1.023452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.491; C21H38N14O5; [M+Na]+; delta(ppm) 15483.102588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C27H39F2N3O8; [M+H3N+H]+; delta(ppm) -2.962438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C27H42F2N4O8; [M+H]+; delta(ppm) -2.962438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C23H36F2N2O8; [M+C4H6N2+H]+; delta(ppm) -2.962438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C22H37N9O9; [M+H3N+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C22H40N10O9; [M+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.950; C18H34N8O9; [M+C4H6N2+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.688; C23H35F2N9O6; [M+H3N+H]+; delta(ppm) 1.594345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.688; C23H38F2N10O6; [M+H]+; delta(ppm) 1.594345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.688; C19H32F2N8O6; [M+C4H6N2+H]+; delta(ppm) 1.594345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C29H33N9O4; [M+H3N+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C29H36N10O4; [M+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.506; C25H30N8O4; [M+C4H6N2+H]+; delta(ppm) 5.472359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.374; C27H46N4O7Si; [M+Na]+; delta(ppm) -85303.485141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C32H41N3O3Si2; [M+H3N+H]+; delta(ppm) -97886.484509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C32H44N4O3Si2; [M+H]+; delta(ppm) -97886.484509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.367; C28H38N2O3Si2; [M+C4H6N2+H]+; delta(ppm) -97886.484509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.355; C31H42F4N2O3; [M+Na]+; delta(ppm) 15486.261481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.270; C26H40F2N8O4; [M+Na]+; delta(ppm) 15484.682032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C29H39FN8O3; [M+Na]+; delta(ppm) 15486.681544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.184; C32H38N8O2; [M+Na]+; delta(ppm) 15488.681064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H37N3O6; [M+H3N+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C29H34N2O6; [M+C4H6N2+H]+; delta(ppm) 0.915542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.988; C36H42N2O4; [M+Na]+; delta(ppm) 15483.982047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H42N4O6; [M+Na]+; delta(ppm) 15491.021402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H34N4O8; [M+C4H6N2+H]+; delta(ppm) 7.741875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H35ClN4O2; [M+C4H6N2+H]+; delta(ppm) -39136.512934
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34N8O9; [M+C4H6N2+H]+; delta(ppm) -4.494071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H38N2O3Si2; [M+C4H6N2+H]+; delta(ppm) -97886.484509
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.741; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@@H]([C@@H](C)[C@@H]2CCC(O)=O)C(O)=O)NC(CC2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; CZPFECWBXJGFTP-ZOIPHRFFNA-N; [M+NH4]+; N-[(2R,4aS,12aS)-5-methyl-6-oxo-2-[2-oxo-2-(3-propan-2-ylanilino)ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; WINPBGKQLPWUPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-amino-2-(3,4-dihydroxy-5-{[tris(4-methylphenyl)methoxy]methyl}oxolan-2-yl)-2,3-dihydro-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; DKERCIFGUNDTFO-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; JAZWDHQMDTZARE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; UMUPQWIGCOZEOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-2-methyl-N-[1-(1-methylsulfonylspiro[2H-indole-3,4'-piperidine]-1'-yl)-1-oxo-3-phenylmethoxypropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; NNIBMMQVFDWAAF-UHFFFAOYNA-N; [M+NH4]+; Glomecidin
