ACCESSION: MSBNK-SMB_Measured-HSA032P0389000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC26-pos_3564': {'bp': 73718.0, 'sum': 338485.0}, 'HC22-pos_3528': {'bp': 53553.0, 'sum': 238182.0}, 'RA1-pos_3869': {'bp': 52699.0, 'sum': 247756.0}, 'RA20-pos_3580': {'bp': 51158.0, 'sum': 222658.0}, 'HC4-pos_3597': {'bp': 49171.0, 'sum': 230549.0}, 'HC8-pos_3530': {'bp': 38216.0, 'sum': 194576.0}, 'RA25-pos_3543': {'bp': 34239.0, 'sum': 168907.0}, 'RA18-pos_3535': {'bp': 34131.0, 'sum': 152885.0}, 'HC2-pos_3671': {'bp': 30628.0, 'sum': 159243.0}, 'RA19-pos_3786': {'bp': 30216.0, 'sum': 147539.0}, 'HC14-pos_3615': {'bp': 25609.0, 'sum': 112963.0}, 'HC10-pos_3580': {'bp': 25482.0, 'sum': 128076.0}, 'RA26-pos_3439': {'bp': 21015.0, 'sum': 117066.0}, 'HC11-pos_3581': {'bp': 18448.0, 'sum': 87347.0}, 'HC17-pos_3508': {'bp': 16772.0, 'sum': 87558.0}, 'RA24-pos_3326': {'bp': 16191.0, 'sum': 85955.0}, 'RA6-pos_3425': {'bp': 15795.0, 'sum': 89670.0}, 'HC6-pos_3591': {'bp': 15283.0, 'sum': 74162.0}, 'HC12-pos_3740': {'bp': 14216.0, 'sum': 75791.0}, 'HC24-pos_3455': {'bp': 11784.0, 'sum': 54220.0}, 'RA8-pos_3508': {'bp': 11108.0, 'sum': 49407.0}, 'RA3-pos_3527': {'bp': 10419.0, 'sum': 54273.0}, 'QC3-pos_3536': {'bp': 9468.0, 'sum': 45445.0}, 'HC16-pos_3793': {'bp': 8951.0, 'sum': 48640.0}, 'QC1-pos_3460': {'bp': 7947.0, 'sum': 34334.0}, 'QC2-pos_3505': {'bp': 7709.0, 'sum': 47709.0}, 'QC4-pos_3547': {'bp': 7339.0, 'sum': 42200.0}, 'HC18-pos_3518': {'bp': 7086.0, 'sum': 37663.0}, 'RA7-pos_3406': {'bp': 7027.0, 'sum': 39241.0}, 'RA10-pos_3532': {'bp': 6771.0, 'sum': 40612.0}, 'QC8-pos_3470': {'bp': 6654.0, 'sum': 37347.0}, 'HC25-pos_3572': {'bp': 6048.0, 'sum': 36188.0}, 'RA23-pos_3511': {'bp': 4918.0, 'sum': 24617.0}, 'QC7-pos_3505': {'bp': 4808.0, 'sum': 26083.0}, 'RA13-pos_3562': {'bp': 4635.0, 'sum': 30600.0}, 'QC6-pos_3484': {'bp': 4531.0, 'sum': 26087.0}, 'QC5-pos_3510': {'bp': 4312.0, 'sum': 26031.0}, 'HC23-pos_3513': {'bp': 3857.0, 'sum': 17590.0}, 'RA11-pos_3420': {'bp': 3474.0, 'sum': 14176.0}, 'HC21-pos_3501': {'bp': 3350.0, 'sum': 13836.0}, 'HC3-pos_3899': {'bp': 1276.0, 'sum': 6080.0}, 'RA22-pos_3407': {'bp': 1145.0, 'sum': 5443.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 389.268686
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 389.270784; int 999.000; delta(ppm) 11.546201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-methoxy-9a,11a-dimethyl-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolan]-5'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KDAMGOAZTHXKIC-WMTOCKHRNA-N; [M+CH3OH+H]+; UNPD8741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; IUICVFDBFKPGGR-LGWFVXIRNA-N; [M+Na]+; UNPD136388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; AQMPQXUSCXRGBI-KVYDFGGZSA-N; [M+CH3OH+H]+; UNPD212999
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.866; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.128; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; (4R)-4-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; JFAXVZXNIGIDDA-KDWXAGHCSA-N; [M+H]+; [(3S,8R,9S,10R,13S,14S,17S)-13-methyl-17-propanoyloxy-1,2,3,6,7,8,9,10,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; PYLRGSOFJMYQNO-UHFFFAOYSA-N; [M+Na]+; 14-(2-methylprop-2-enoyloxy)tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; JHFXTNJNQOZGEJ-HICUSVRDSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.120; WLYVBDOFKMGCBL-DEXHTJMYSA-N; [M+Na]+; (Z)-4-[(Z)-octadec-9-enoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IAXBNFPSCJTSFI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-methyl-1-[3-(2,2,6,6-tetramethyl-1,3-dihydropyridin-4-yl)-1H-indol-2-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PFJVUXKZLCKQCG-UHFFFAOYSA-N; [M+H]+; 9-methyl-2-[3-(4-phenylpiperazin-1-yl)propyl]-3,4-dihydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; CXXKJIAVGDFIGA-UHFFFAOYSA-O; [M+ACN+Na]+; triethyl-[3-(1-methyl-9H-pyrido[3,4-b]indol-2-ium-2-yl)propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; JYQVRBSGMTVCKG-JIDRUIINSA-N; [M+H]+; [(2E,6E,10E,14E)-3,7,11,15-tetramethyl-16-oxohexadeca-2,6,10,14-tetraenyl] (E)-3-hydroxy-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; BGHDKUPKUZDVRW-QUPGBHKMSA-N; [M+H]+; (4R)-4-[(8R,9S,10R,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; ZQJMKLXHLODZMT-XRNRSJMDSA-N; [M+Na]+; bis[(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-6-(11-hydroxyheptadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; CWSPVLXISZCJGY-YUMKVNNGSA-N; [M+CH3OH+H]+; (4Z,7Z,10E,12E,16Z)-18-(3-ethylcyclopropen-1-yl)-14-hydroxyoctadeca-4,7,10,12,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; LIZWBGZACPSUNY-MDXUQPGDSA-N; [M+H]+; [2-[(3S,8S,9S,10R,13S,14S,16R,17S)-3-hydroxy-10,13,16-trimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MZWRIOUCMXPLKV-RFOVXIPZSA-N; [M+CH3OH+H]+; [(3S,8R,9S,10R,13S,14S)-17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; VBDDGDLFYDUSPM-MLNNCEHLSA-N; [M+CH3OH+H]+; (8S,13S,14S,17R)-13-methyl-17-prop-2-enylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; BWEWWHQUVVQNTN-GUCLMQHLSA-N; [M+CH3OH+H]+; (8'R,9'S,10'R,13'S,14'S,17'R)-17'-ethynyl-10',13'-dimethylspiro[1,3-dioxolane-2,3'-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene]-17'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZLQKZPMAXCSTJG-VZRGJMDUSA-N; [M+CH3OH+H]+; 4,5-dihydroxy-2-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; DEWSJDIJFWQLOA-RTBURBONSA-N; [M+CH3OH+H]+; [(6aR,10aR)-6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WUGYQVQMQZFLHU-ACWFTSFSSA-N; [M+H]+; [(5S,6S,8R,9S,10S,13S,14S,17R)-17-acetyl-6,10,13-trimethyl-3-oxo-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; OKMHWOWJDRPCCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-10,13-dimethylspiro[1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthrene-17,5'-oxolane]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; QAPOXOGEDXIOHD-VZRGJMDUSA-N; [M+CH3OH+H]+; 2,4-dihydroxy-6-methyl-3-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; WUIWHPXAFZHOFF-WMZHIEFXSA-N; [M+CH3OH+H]+; [(4bS,8aS)-10-methoxy-4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a-tetrahydrophenanthren-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.768; XNTYYYINMGRBQW; [M+H]+; 3,12 Dioxocholanic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.346; IOOKJGQHLHXYEF; [M+H]+; 3,7-diketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.941; WHQYZHCEDYYAAN; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.539; BGHDKUPKUZDVRW; [M+H]+; 12beta-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.515; CFLVYJJIZHNITM; [M+H]+; 7-HOC acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.583; NHYHWZWUGGQHGO; [M+CH4O+H]+; (Z)-7-[(1R,2R,5S)-2-[(E,3R,4R)-4-fluoro-3-hydroxyoct-1-enyl]-5-hydroxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.332; DIPHDXIHMQRKSX; [M+C2H6OS+H]+; methyl 12-oxooctadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.337; CIIQBCUKZGIWTN; [M+CH4O+H]+; 11-Fluoro-pgf2alpha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.023; MAZURRJXODDPDG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.793; OHJIOGJOUIOUTD; [M+C2H6OS+H]+; methyl 12-oxooctadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.340; NIMPMJIXSJYVEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.561; NKCUSUZBSTZOHV; [M+C2H6OS+H]+; 12-hydroxy-2,2-dimethylheptadec-16-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.686; TXEXNAOTBRQJTA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.383; NNAVJINCKJAUPF; [M+H]+; 3-Hydroxy-15-oxo-chol-8(14)-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.777; VMELXHXIIDYJDK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.089; NGHKGDRRNJXTRN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.416; WPOCKHFWIUAZSR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.323; BUIQBWUKJHFEOQ; [M+C2H6OS+H]+; ACMC-20moow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.892; NKSSFRCNBLNXBF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.024; QHDTWZCTFFLPPF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.627; UGELGICNLMQZDX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.812; TYKUQDJTOXFLEO; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.015; YRTFPFGYXLEGSM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.703; JJQUGUPUJMGMTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.150; GGKOOULNMHYUIP; [M+C2H6OS+H]+; methyl (2E,4E)-18-hydroxyoctadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.382; WCIQIRIYCAYORN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.348; FFUZTHWTSOXNTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.041; ZVMLLPSSQZSZOA; [M+C2H6OS+H]+; 13(S)-HODE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.581; OPCAYVVIAWSNMJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.798; WRXGTVUDZZBNPN; [M+C2H6OS+H]+; 10,12-Octadecadienoic acid, 9-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.169; MHHMKHWAIDJFGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.433; QVEGHVAJDYOMGZ; [M+CH4O+H]+; 15-Fluoro-15-deoxyprostaglandinF2a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.663; PGFFLQJCDSJXNQ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.866; CHJONXUANHYMAN; [M+H]+; petrosaspongiolide K
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.287; DIPXKPDEFBRLPH; [M+C2H6OS+H]+; (3S,4S,6S)-3-dodecanoyl-4,6-dimethyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.814; ZVSBSKKKHHVDDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.906; LJCYZJMRTBBISC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.644; IEJJYGDZILCAPQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.666; CIOUQKGNHMSZRR; [M+C2H6OS+H]+; methyl (9Z,12Z)-2-hydroxyoctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.893; HMGJOLQXFZEVLS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.912; ZMMAUSVHZLRLFG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.242; LIZWBGZACPSUNY; [M+H]+; (3|A,16|A)-3-hydroxy-16-methyl-20-oxopregn-5-en-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.954; JTSVQVYMBXVLFI; [M+C2H6OS+H]+; S1P receptor Edg-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.112; ARXNJMYASVTMEU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.449; PBWPIBBLWBUSGM; [M+H]+; Pregn-5-en-20-one,3-(acetyloxy)-17-hydroxy-16-methyl-, (3b,16a)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.096; SVVJHZVKJUTXBA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.504; VTRDODAJNTXJSD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.592; WUGYQVQMQZFLHU; [M+H]+; 4,5-Dihydromedroxyprogesterone acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.151; SNAWFDHPTJMVKB; [M+H]+; [(1R,4aR,4bS,8aR,10R,10aR)-10-acetyloxy-7-ethenyl-1,4a,8-trimethyl-2,3,4,4b,5,6,8a,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.909; ZTPYNKGHBHVXFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.072; JCJMEMDHUZYVMB; [M+C2H6OS+H]+; Methyl 3-(2-octenyl)oxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.779; DLHMIGHUNOKCMU; [M+H]+; 28-Acetoxy-15alpha-hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.380; PIZWFWRAQHQQQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.520; LFBAUYQQFKFFCF; [M+C2H3N+Na]+; N-(8-aminooctyl)-1,2,3,4-tetrahydroacridin-9-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.763; IVWASUQBAQPQKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.157; LNXBLFBMTPNGGP; [M+C2H6OS+H]+; [(Z)-16-oxoheptadec-9-en-5-yl] Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.303; DQCRZJQGGSLGJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.365; JFAXVZXNIGIDDA; [M+H]+; Storinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.098; HHCVPHSEENQSLU; [M+H]+; Methandriol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.607; GVXYDGQFIDSCSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.686; RCMYBWOAYFVOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.149; BIFKLLRTOFMYSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.783; YNZHDHOLDNJBTI; [M+H]+; [(1R,4E,6Z,8S,10E)-8-acetyloxy-4,10-dimethyl-14-methylidene-7-propan-2-ylcyclotetradeca-4,6,10-trien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.673; HCTNHHCUTSJYMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.054; IHPQSEQTJKDJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.133; ALDRNKFKKDHRPU; [M+H]+; 19-Methylmalonyloxy-ent-isopimara-8(9),15-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.364; CMYCRANAYNKFHR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.248; LESMUPYSKQPXRH; [M+H]+; 22,23-Dihydrobufalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.174; SKPFMEIKMTZMSG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.278; JJASVJBUFWUBBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.302; HMWOJWOBZVLXGN; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.061; RIFYLCBUWKHEER; [M+H]+; abietinol-18-succinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.326; JPYKBSDTHJGBJW; [M+H]+; [(1E,3E,6E,10E)-3-(acetyloxymethylidene)-7,11,15-trimethylhexadeca-1,6,10,14-tetraenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.423; NNSUTKYOCUOXJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.368; FBCQVMJGJQYLIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.309; MCGZBWQJEOOXGB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.246; OYZLUMCALBWJQC; [M+C2H6OS+H]+; Spectrum_000458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.520; UJMNOSJXLDJKDE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.383; NNZADRCNRUCYEK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.055; GXCUIVKBCLAWCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.748; UKSKEBCWSOURRB; [M+H]+; 3-[(3S,5R,8R,10S,13R,14S,17R)-3,14-dihydroxy-10,12,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.191; IAKULPYIVCXFMY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.399; VKMAFEOAGIZJDG; [M+H]+; [(1E,3E,6E)-3-(acetyloxymethylidene)-7-methyl-9-(2,6,6-trimethylcyclohex-2-en-1-yl)nona-1,6-dienyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.813; VIFYCMDARLREII; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.509; NFGXHKASABOEEW; [M+C2H6OS+H]+; Juvemon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.830; NBSKUOHKDWPXAA; [M+H]+; 22-Methylene-20,22-dihydrodigitoxigenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.400; XMQKDOCUWFCMEJ; [M+H]+; ACMC-20eisv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.108; XJSUFPRPSVYSPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.900; AKOPYGIOXXPOGF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.759; BWZDTWFYMRBECR; [M+H]+; nan
