ACCESSION: MSBNK-SMB_Measured-HSA032P0490004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3279': {'bp': 81034.0, 'sum': 158675.0}, 'HC12-pos_3167': {'bp': 14903.0, 'sum': 30740.0}, 'HC10-pos_3045': {'bp': 13701.0, 'sum': 28971.0}, 'RA2-pos_3225': {'bp': 6866.0, 'sum': 18164.0}, 'RA5-pos_3237': {'bp': 6709.0, 'sum': 18504.0}, 'HC25-pos_3049': {'bp': 6493.0, 'sum': 14677.0}, 'RA12-pos_3255': {'bp': 5822.0, 'sum': 20011.0}, 'HC7-pos_2988': {'bp': 4627.0, 'sum': 10584.0}, 'HC20-pos_3132': {'bp': 4533.0, 'sum': 8842.0}, 'HC3-pos_3355': {'bp': 4526.0, 'sum': 8160.0}, 'HC22-pos_2963': {'bp': 3912.0, 'sum': 8103.0}, 'HC14-pos_3085': {'bp': 3911.0, 'sum': 8001.0}, 'RA15-pos_3179': {'bp': 3561.0, 'sum': 8323.0}, 'HC13-pos_3209': {'bp': 3014.0, 'sum': 7629.0}, 'HC1-pos_3088': {'bp': 2461.0, 'sum': 7560.0}, 'HC16-pos_3257': {'bp': 1976.0, 'sum': 4473.0}, 'RA17-pos_3108': {'bp': 1700.0, 'sum': 5590.0}, 'QC3-pos_2989': {'bp': 1596.0, 'sum': 3887.0}, 'QC2-pos_2947': {'bp': 1342.0, 'sum': 4636.0}, 'QC4-pos_2993': {'bp': 1330.0, 'sum': 3774.0}, 'RA13-pos_3000': {'bp': 1268.0, 'sum': 3149.0}, 'RA4-pos_3090': {'bp': 1250.0, 'sum': 3967.0}, 'RA23-pos_2967': {'bp': 1123.0, 'sum': 3258.0}, 'QC7-pos_2946': {'bp': 992.0, 'sum': 2058.0}, 'QC5-pos_2975': {'bp': 873.0, 'sum': 2093.0}, 'QC8-pos_2933': {'bp': 816.0, 'sum': 2242.0}, 'RA14-pos_2845': {'bp': 574.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 490.350295
COMMENT: PRECURSOR_M/Z_STDEV 0.001269
COMMENT: PRECURSOR_IN_MS1 mz 490.352796; int 509.851; delta(ppm) 15.643014
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.540; LVVAQKKHNSZEDE; [M+H]+; 20-(acetyloxy)-14,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosan-4-ium-4-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.790; KAPHYEVFEXXXQV; [M+CH4O+H]+; 2-[[(Z)-3-oxoicos-11-enyl]carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.142; VLFQMKZTSLDDIE; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[(2-methoxyphenyl)methyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.674; VNWXSCOWIQXPES; [M+CH4O+H]+; 10,12-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacos-17-en-20-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.560; LGFWBGQHTRCUEE; [M+CH4O+H]+; 2,3-dimethoxy-6-(10-methoxy-3,7,9,11,13-pentamethyltetradeca-2,5,7,11-tetraen-1-yl)-5-methylpyridin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.902; HHIVGCNSDLOJQI; [M+CH4O+H]+; 2-(10-hydroxy-3,5,7,9,11,13-hexamethyltetradeca-2,5,7,11-tetraen-1-yl)-5,6-dimethoxy-3-methylpyridin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.611; LHZOIJPBXTZOKQ; [M+CH4O+H]+; stieleriacine d
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.944; UUTGYABDLJLHEO; [M+CH4O+H]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-[2-(4-hydroxyphenyl)ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.124; KOJVZJIMHQWOHG; [M+H]+; 7-hydroxy-1-[1-(3-hydroxy-5-methylpiperidin-2-yl)ethyl]-9a,11a-dimethyl-6-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.745; SQNDYTCNJNVPOX; [M+C2H3N+Na]+; (4R)-4-[(1R,2R,3S,6S)-5-[(1S,2R,4R)-2-ethyl-4-hydroxy-1-methylcyclohexyl]-3-hydroxy-6-(hydroxymethyl)-2-methylcyclononyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.360; TVNLAWCTCXPKQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.291; HZMKCRJXXVHZKT; [M+C2H6OS+H]+; (9E)-Heptadec-9-enoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.234; OPRTUMLSLCQCSV; [M+C4H6N2+H]+; N-[(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; RCYUNIOUJXNLAZ; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 490.352797; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.777
MS$FOCUSED_ION: PRECURSOR_M/Z 490.352797
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-3100900000-73330cdb5cd280ff4cf4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.0805180 59.0847 ? 60.080737 16.3780 40.17 0.8713 26
  67.0542197 35.9925 ? 67.054366 15.2414 25.89 0.6843 19
  79.0544176 32.6054 ? 79.054603 23.6672 21.33 0.7745 20
  81.0693610 35.9895 ? 81.069555 18.4410 21.07 0.8271 23
  85.0283217 243.1864 ? 85.028533 8.5501 91.48 0.9298 27
  93.0698797 38.2266 ? 93.070127 16.3748 24.22 0.7099 20
  95.0849841 34.1807 ? 95.085242 13.8403 17.41 0.8116 19
  119.0855632 36.8244 ? 119.085950 15.0312 23.75 0.7460 21
  144.1016931 29.5729 ? 144.102243 17.3003 12.57 0.8913 20
  145.0493885 54.0742 ? 145.049946 13.8436 36.80 0.6923 23
  147.1164760 26.2143 ? 147.117048 19.6171 20.47 0.5914 20
  337.2530964 47.5763 ? 337.253336 15.0095 45.35 0.5421 21
  454.3326579 47.3410 ? 454.336738 19.3339 32.57 0.7790 25
  472.3431435 27.6132 ? 472.347755 14.7880 20.56 0.6183 20
  490.2664966 38.4180 ? 490.271664 24.2746 32.56 -0.1302 20
  490.2940161 81.8637 ? 490.299184 17.5772 71.46 -0.2764 27
  490.3494193 999.0000 ? 490.354589 4.7354 0.00 1.0000 27
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  60.080518 59.08 59
  67.054220 35.99 35
  79.054418 32.61 32
  81.069361 35.99 35
  85.028322 243.19 243
  93.069880 38.23 38
  95.084984 34.18 34
  119.085563 36.82 36
  144.101693 29.57 29
  145.049389 54.07 54
  147.116476 26.21 26
  337.253096 47.58 47
  454.332658 47.34 47
  472.343143 27.61 27
  490.266497 38.42 38
  490.294016 81.86 81
  490.349419 999.00 999
//
