ACCESSION: MSBNK-SMB_Measured-HSA032P0637004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC14-pos_2533': {'bp': 45298.0, 'sum': 108133.0}, 'HC2-pos_2565': {'bp': 41208.0, 'sum': 106170.0}, 'RA1-pos_2694': {'bp': 33782.0, 'sum': 97736.0}, 'RA6-pos_2371': {'bp': 32786.0, 'sum': 89076.0}, 'RA20-pos_2529': {'bp': 21534.0, 'sum': 63714.0}, 'HC11-pos_2481': {'bp': 19551.0, 'sum': 55709.0}, 'HC7-pos_2393': {'bp': 15947.0, 'sum': 46706.0}, 'HC17-pos_2409': {'bp': 14294.0, 'sum': 46542.0}, 'RA11-pos_2318': {'bp': 11687.0, 'sum': 33194.0}, 'HC6-pos_2492': {'bp': 6703.0, 'sum': 22355.0}, 'RA8-pos_2438': {'bp': 4766.0, 'sum': 20217.0}, 'HC21-pos_2404': {'bp': 4703.0, 'sum': 15502.0}, 'HC6-pos_2520': {'bp': 4456.0, 'sum': 14570.0}, 'RA7-pos_2315': {'bp': 3898.0, 'sum': 10237.0}, 'QC2-pos_2404': {'bp': 3664.0, 'sum': 11009.0}, 'QC4-pos_2427': {'bp': 3373.0, 'sum': 10569.0}, 'QC3-pos_2426': {'bp': 3330.0, 'sum': 9045.0}, 'HC24-pos_2368': {'bp': 3152.0, 'sum': 10732.0}, 'RA8-pos_2465': {'bp': 3050.0, 'sum': 13983.0}, 'QC1-pos_2356': {'bp': 2725.0, 'sum': 9084.0}, 'QC8-pos_2377': {'bp': 2434.0, 'sum': 7325.0}, 'RA3-pos_2465': {'bp': 1781.0, 'sum': 8263.0}, 'HC12-pos_2578': {'bp': 1680.0, 'sum': 5678.0}, 'QC6-pos_2349': {'bp': 1331.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 637.321046
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 637.323950; int 426.773; delta(ppm) -18.853344
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H51N2O4PS; [M+Na]+; delta(ppm) 14309.040008
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H41N14O9PS; [M+IsoProp+H]+; delta(ppm) 47808.244050
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H61N6O6P3S2; [M+Na]+; delta(ppm) 14309.093937
COMMENT: PROPOSED_MF MS-FINDER 2.721; C29H38N14O2; [M+Na]+; delta(ppm) 14309.843228
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H50N2O6S; [M+Na]+; delta(ppm) 14295.731673
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H42N6O2; [M+Na]+; delta(ppm) 14299.014591
COMMENT: PROPOSED_MF MS-FINDER 2.719; C28H42N10O6; [M+Na]+; delta(ppm) 14312.002204
COMMENT: PROPOSED_MF MS-FINDER 2.718; C20H37N10O8P; [M+IsoProp+H]+; delta(ppm) 47826.473331
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H28N18O2; [M+IsoProp+H]+; delta(ppm) 47807.663059
COMMENT: PROPOSED_MF MS-FINDER 2.715; C17H49N6O7PS3; [M+IsoProp+H]+; delta(ppm) 47821.472719
COMMENT: PROPOSED_MF MS-FINDER 2.714; C23H54N2O14S; [M+Na]+; delta(ppm) 14310.878173
COMMENT: PROPOSED_MF MS-FINDER 2.712; C13H37N16O6PS; [M+IsoProp+H]+; delta(ppm) 47825.291880
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H38N24O6; [M+Na]+; delta(ppm) 14293.057235
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H55N8O2PS3; [M+Na]+; delta(ppm) 14302.491012
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H46N6O12P2; [M+IsoProp+H]+; delta(ppm) 47806.580007
COMMENT: PROPOSED_MF MS-FINDER 2.707; C28H59N2O4PS3; [M+Na]+; delta(ppm) 14298.156202
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H48N8O6S4; [M+IsoProp+H]+; delta(ppm) 47818.510753
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.497; C33H40N4O7; [M+CH4O+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.497; C32H41N3O8; [M+C2H3N+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.847; C28H40N6O9; [M+CH4O+H]+; delta(ppm) 7.714973
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.950; C32H43F3N4O6; [M+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.950; C31H39F3N4O5; [M+CH4O+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.781; C35H40N8O4; [M+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.216; C31H50O12; [M+Na]+; delta(ppm) 14309.826280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.184; C39H44N2O6; [M+H]+; delta(ppm) -4.908911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.184; C37H41NO6; [M+C2H3N+H]+; delta(ppm) -4.908911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.821; C38H42N6O2; [M+Na]+; delta(ppm) 14299.014591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.388; C33H48O12; [M+H]+; delta(ppm) 3.501485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.388; C32H44O11; [M+CH4O+H]+; delta(ppm) 3.501485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.303; C40H40N6O2; [M+H]+; delta(ppm) -7.007369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.498; C39H44N2S2; [M+CH4O+H]+; delta(ppm) -6.272436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H50O12; [M+Na]+; delta(ppm) 14309.826280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H41N3O8; [M+C2H3N+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.975; C33H40N4O7; [M+CH4O+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.580; C32H43F3N4O6; [M+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.417; C35H40N8O4; [M+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C31H39F3N4O5; [M+CH4O+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C28H40N6O9; [M+CH4O+H]+; delta(ppm) 7.714973
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C39H44N2O6; [M+H]+; delta(ppm) -4.908911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.004; C37H46N2O6; [M+Na]+; delta(ppm) 14301.173521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.612; C32H46N4O8; [M+Na]+; delta(ppm) 14307.667313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.392; C29H47FN4O9; [M+Na]+; delta(ppm) 14305.822752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.838; C30H43FN8O5; [M+Na]+; delta(ppm) 14303.663803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.545; C28H56O10P2; [M+Na]+; delta(ppm) 14302.334511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.304; C27H44F2N8O6; [M+Na]+; delta(ppm) 14301.819257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.303; C26H48F2N4O10; [M+Na]+; delta(ppm) 14303.978198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.991; C31H50O12; [M+Na]+; delta(ppm) 14309.826280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.925; C35H40N8O4; [M+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.925; C33H37N7O4; [M+C2H3N+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.925; C34H36N8O3; [M+CH4O+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.444; C33H42N8O4; [M+Na]+; delta(ppm) 14305.508356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C32H43F3N4O6; [M+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C30H40F3N3O6; [M+C2H3N+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.356; C31H39F3N4O5; [M+CH4O+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.961; C38H42N6O2; [M+Na]+; delta(ppm) 14299.014591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.707; C27H48N4O13; [M+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.707; C25H45N3O13; [M+C2H3N+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.707; C26H44N4O12; [M+CH4O+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.503; C34H44N4O8; [M+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.503; C32H41N3O8; [M+C2H3N+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.503; C33H40N4O7; [M+CH4O+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.651; C28H44BN5O11; [M+H]+; delta(ppm) 15961.901109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.651; C26H41BN4O11; [M+C2H3N+H]+; delta(ppm) 15961.901109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.651; C27H40BN5O10; [M+CH4O+H]+; delta(ppm) 15961.901109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.544; C30H40N10O6; [M+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.544; C28H37N9O6; [M+C2H3N+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.544; C29H36N10O5; [M+CH4O+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.517; C31H45FN4O9; [M+H]+; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.517; C29H42FN3O9; [M+C2H3N+H]+; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.517; C30H41FN4O8; [M+CH4O+H]+; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.184; C29H40BN9O7; [M+H]+; delta(ppm) 15959.735104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.184; C27H37BN8O7; [M+C2H3N+H]+; delta(ppm) 15959.735104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.184; C28H36BN9O6; [M+CH4O+H]+; delta(ppm) 15959.735104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.000; C29H44F4N4O7; [M+H]+; delta(ppm) 3.446894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.000; C27H41F4N3O7; [M+C2H3N+H]+; delta(ppm) 3.446894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.000; C28H40F4N4O6; [M+CH4O+H]+; delta(ppm) 3.446894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.827; C27H41FN10O7; [M+H]+; delta(ppm) 3.823552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.827; C25H38FN9O7; [M+C2H3N+H]+; delta(ppm) 3.823552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.827; C26H37FN10O6; [M+CH4O+H]+; delta(ppm) 3.823552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.695; C34H36N8O3; [M+CH4O+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.684; C35H40N8O4; [M+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.668; C33H37N7O4; [M+C2H3N+H]+; delta(ppm) -0.695494
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.533; C37H46N2O6; [M+Na]+; delta(ppm) 14301.173521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.438; C32H46N4O8; [M+Na]+; delta(ppm) 14307.667313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.256; C30H40F3N3O6; [M+C2H3N+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.253; C32H43F3N4O6; [M+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C31H39F3N4O5; [M+CH4O+H]+; delta(ppm) 5.239802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C25H45N3O13; [M+C2H3N+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C27H48N4O13; [M+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C26H44N4O12; [M+CH4O+H]+; delta(ppm) -7.812414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H47FN4O9; [M+Na]+; delta(ppm) 14305.822752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H44N4O8; [M+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H40N4O7; [M+CH4O+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H56O10P2; [M+Na]+; delta(ppm) 14302.334511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H40N10O6; [M+H]+; delta(ppm) 5.616462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40BN9O7; [M+H]+; delta(ppm) 15959.735104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41FN10O7; [M+H]+; delta(ppm) 3.823552
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H41BN4O11; [M+C2H3N+H]+; delta(ppm) 15961.901109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H42FN3O9; [M+C2H3N+H]+; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H41N3O8; [M+C2H3N+H]+; delta(ppm) 1.402991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H41F4N3O7; [M+C2H3N+H]+; delta(ppm) 3.446894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H41FN4O8; [M+CH4O+H]+; delta(ppm) -0.389904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H40F4N4O6; [M+CH4O+H]+; delta(ppm) 3.446894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H42N8O4; [M+Na]+; delta(ppm) 14305.508356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H43FN8O5; [M+Na]+; delta(ppm) 14303.663803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H44F2N8O6; [M+Na]+; delta(ppm) 14301.819257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H50O12; [M+Na]+; delta(ppm) 14309.826280
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; ADZSQPNBRCMJON-XTTFYGCRNA-N; [M+H]+; CC[C@H](C)[C@@H]1NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)CNC(=O)[C@@H](NC(=O)CNC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+H]+; CCN1CCC2=CC(OC)=C(OC)C3=C2[C@@H]1CC1=CC=C(OC)C(OC2=CC=C(C[C@@H]4N(C)CCC5=CC(OC)=C(O3)C=C45)C=C2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+H]+; CN[C@@H]1CCC2=C3C=C(OC4=C5[C@H](CC6=CC(OC7=CC=C(C[C@H]13)C=C7)=C(O)C=C6)[C@H](CCC5=CC(OC)=C4OC)NC)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; MAHZWSVOOHLGKI-DNILQEFCNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C(=O)CCC(F)(F)F)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)C3=CC=NC=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M+H]+; COC1=CC2=C3C=C1OC1=C4[C@@H](CC5=CC(=C(OC)C=C5)C5=C(OC)C=CC(C[C@@H]3N(C)CC2)=C5)N(C)CCC4=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; VJXHRMPDQSPMOP-JKDABDCMNA-N; [M+CH3OH+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; QFNWWGJSUVACKS-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; RJTOUTCMWJSBGA-UHFFFAOYSA-N; [M+ACN+H]+; methyl 1-[4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanoyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; HNLXCYPKRTVEFJ-MEYCWVQINA-N; [M+CH3OH+H]+; 2-[[(5S,6R,9R)-5-methoxy-14-[[(2-methoxyanilino)-oxomethyl]amino]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; UGWZXNNQIFCUIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-{[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]methyl}-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl)propan-2-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DLNZVFMLTYLOGI-PYHUUSFFNA-N; [M+CH3OH+H]+; UNPD113067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; XILLHXCTVDJURI-UHFFFAOYSA-N; [M+ACN+H]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxy-3-(3-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; MROXPMGDKBAOJZ-BMOJZYMJSA-N; [M+ACN+H]+; 25-hydroxyfumitremorgin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; PQHVXIYRRCWHND-MNPVNPTDSA-N; [M+ACN+H]+; 13-O-prenyl-26-hydroxyverruculogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; LDAQRZBSYNZTGF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxypyridin-3-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; XLKWVZDPOOOWFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; CGHNABITKDSGCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxypyridin-3-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; HOIMJLSDEXEMFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; JCLSEIOPVSKUIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; XFFWLKLIWJTPHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; PFWSECJJNHUURC-RRBZNAFMNA-N; [M+IsoProp+H]+; (5S,6R,9R)-5-methoxy-14-[(4-methoxyphenyl)sulfonylamino]-3,6,9-trimethyl-2-oxo-N-propan-2-yl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; AHOMFGXCQWFXTC-ITTNFTAPNA-N; [M+IsoProp+H]+; UNPD165775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; AKYYVCMSRCHFKD-UHFFFAOYSA-N; [M+ACN+H]+; 9-benzyl-14b-(3,4-dihydroxyphenyl)-14-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-7,8-didehydro-1H,2H,3H,4H,4aH,5H,6H,6aH,9H,10H,11H,12H,13H,14H,14aH,14bH-cyclodeca[c]quinolin-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; WCJYHOYVGTUNGW-ZHFOJODYNA-N; [M+H]+; UNPD51025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BIAZNRXHSJRPQY-SBTFTWNTNA-N; [M+Na]+; UNPD206549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; OPANMDJNUGRZNI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(4-hydroxy-3-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; PIGJHNNSOMRLST-LEAZDLGRSA-N; [M+IsoProp+H]+; (4S)-5-[[(2S)-3-carboxy-1-[[(1S)-1-carboxy-2-(1H-indol-3-yl)ethyl]amino]-1-oxopropan-2-yl]amino]-4-[[(2S)-2,6-diaminohexanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; BINHPQIJJAQCCK-RFTMCNCJNA-N; [M+H]+; UNPD28547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; ZAEWKCIBMVVTAS-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(6-methoxypyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; ZBDGREIBILVVBE-LEFKRGDZNA-N; [M+IsoProp+H]+; (+)-Oxoglaucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; DQIJJKSVYLLDQW-LEFKRGDZNA-N; [M+IsoProp+H]+; Tiliacorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; ZCNYWXQQIZLTIM-PAYOFPJZNA-N; [M+CH3OH+H]+; UNPD121865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; FRPSJQKUPYDGDF-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-2-[(4-hydroxy-3-methoxyphenyl)methyl]-1-{8-[(methylamino)methyl]naphthalen-2-yl}-6-[(1H-pyrrol-3-yl)methyl]heptan-3-one
