ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.833; SPWCVDCYIJQRPF; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylbutyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.447; LDKVBDKWMAMWKU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.292; QMRGRIXXWLVLTR; [M+H]+; (3R,4S)-3-(2-aminoethyl)-4-(aminomethyl)heptanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.341; SWEITPYHDWSHKI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.092; WXLPPRFNUYCTON; [M+H]+; [2,3-dimethyl-2-(methylcarbamoyloxymethyl)butyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.367; SNWVNJOMBDAVRP; [M+H]+; 2-(1-Ethylpropyl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.646; CNVIJMYLRLPXNY; [M+H]+; 2-Ethyl-2-isopropyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.719; VBNOVDONOYTBSV; [M+H]+; N-[(3s,4r,5r,6r)-4,5-Dihydroxy-6-(Hydroxymethyl)piperidin-3-Yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.898; IOWQDCBHHGWKSQ; [M+H]+; 1, 2-isobutyl-2-methyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.118; OJEPPFGWDMLHFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.804; LEROTMJVBFSIMP; [M+H]+; Carbuten
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.569; JKCBPNLYZLPJPJ; [M+CH4O+H]+; 3-Nonenylnitrolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.891; HHWIYDYWDGAKSP; [M+H]+; 2-tert-Butyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.599; DOJDFJNRVHUVFC; [M+H]+; 2-Isopentyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.676; NPDPUYGJRPGBBN; [M+H]+; 2-(1-Methylbutyl)-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.965; DBOGYJQOPFIIRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.412; XBSXQOUEVBSXEI; [M+H]+; 1,3-Propanediol, 2-ethyl-2-propyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.415; MPWSEBACFSFMLW; [M+H]+; 2-[(carbamoyloxy)methyl]-2-methylpentyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.874; JFBCNQQUKQOJPP; [M+H]+; 2-Pentyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.488; PCLRAGNZCNZQCA; [M+H]+; 2-Butyl-2-methyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.753; RQNMRIFPUZHXQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.884; UCMBTWUJUWRKNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.386; HHVDNRNWTMXKFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.569; BQBCIBCLXBKYHW; [M+H]+; threonylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.430; ANLAGVXTPHOKLD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; LNCCBHFAHILMCT; [M+Na]+; 2-N,4-N,6-N-triethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.260; AMSRMCNVSPYYEC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.497; LUMXICQAOKVQOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.998; BQBCIBCLXBKYHW; [M+H]+; 2-(2-amino-3-hydroxybutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.884; DRCKHKZYDLJYFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.539; LRKCBIUDWAXNEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.894; LNCCBHFAHILMCT; [M+Na]+; N,N',N''-Triethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.697; UUVWYPNAQBNQJQ; [M+Na]+; N2,N2,N4,N4,N6,N6-hexamethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.415; RCCVOUJDFJOJAV; [M+Na]+; 1,3,5-Triazine-2,4-diamine, N-(2-(diethylamino)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.607; FRRDNUIIZDKPFD; [M+CH4O+H]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.013; ANLAGVXTPHOKLD; [M+CH4O+H]+; 3-(hydroxymethyl)-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.214; YXBDSGAPQHJCIN; [M+CH4O+H]+; Cyclo-(Ile-Ser)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.344; NXFHVQHZELIVKV; [M+Na]+; s-Triazine, 2,6-diamino-4-dipropylamino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.381; STYVOOMPCLDYII; [M+CH4O+H]+; (2R,3R)-2-acetamido-3-hydroxy-N-prop-2-enylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.732; XSRKHYQASYXTMX; [M+C2H3N+H]+; N-(2,3-Dihydroxypropyl)valine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.047; OWAMQHJPVUGZSB; [M+C2H3N+H]+; tert-Butyl N-(2,3-dihydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.301; JHBKBRLRYPYBLP; [M+C2H3N+H]+; N-Boc-serinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.028; DVWCHAUBYVZILO; [M+CH4O+H]+; (S)-tert-Butyl (2-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.822; BYZODTZQTOHBGD; [M+CH4O+H]+; tert-butyl N-(1-carbamoylcyclopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.308; QBZQETFOFYNXDL; [M+CH4O+H]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.966; VTVICNBGVRIANL; [M+C2H3N+H]+; 3-[2-(3-Aminopropoxy)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.007; TYSZETYVESRFNT; [M+H]+; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonyl(15N)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.820; AFGBRTKUTJQHIP; [M+CH4O+H]+; (S)-Tetrahydro-alpha-(1-methylethyl)-2-oxo-1(2H)-pyrimidine-acetic Acid-d8
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.922; LLOPSLUNSGBASE; [M+H]+; (2R)-2-[2-[[(1R)-1-carboxypropyl]amino]ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.447; KXWIXMNIGDRUPM; [M+H]+; N,N-di-tert-butylcarbazate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.283; SCNSGPWOIGVSNJ; [M+H]+; N-Ethylcarbaminomethyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.298; PFHVTCWJHBHEFA; [M+CH4O+H]+; (S)-tert-Butyl (5-oxopyrrolidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.500; AMSRMCNVSPYYEC; [M+C2H3N+H]+; N-[(4R)-3,4,6-trihydroxyhexan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.552; AMPVNPYPOOQUJF; [M+H]+; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.094; YOJCECGCIAICJL; [M+H]+; Carbamic acid, (3-hydroxypropyl)-, ethyl ester, propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.665; COYBSBIBDYUILE; [M+C2H3N+H]+; 2-[Bis(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.329; VLVFFKKUHQEBBU; [M+C2H3N+H]+; Butanamide, 4-hydroxy-N,N-bis(2-hydroxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.186; GMWIWURZXAXNSK; [M+CH4O+H]+; 2-Amino-6-(3-oxoprop-1-enylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.980; CBPNOKCAZZPBGU; [M+C2H3N+H]+; (2S,3S,4R,5R)-2,3,5-trihydroxy-3-methyl-4-(methylamino)hexanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.661; PRLFPCSUDDWZSY; [M+C2H3N+H]+; 4-[Bis(2-hydroxyethyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.156; SKCBFFYDHKQEQU; [M+C2H3N+H]+; 2-(hydroxymethyl)-5-(2-hydroxypropyl)pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.758; LUMXICQAOKVQOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; LNCCBHFAHILMCT; [M+Na]+; N,N',N''-Triethyl-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; FRRDNUIIZDKPFD; [M+CH4O+H]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; XSRKHYQASYXTMX; [M+C2H3N+H]+; N-(2,3-Dihydroxypropyl)valine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match nan, BQBCIBCLXBKYHW-CSMHCCOUSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (9); This structural isomer was suggested from the biological context HMDB HMDB0029065;
CH$NAME: Threoninyl-Isoleucine
CH$NAME: 2-[(2-amino-3-hydroxybutanoyl)amino]-3-methylpentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H20N2O4
CH$EXACT_MASS: 232.142307
CH$SMILES: CCC(C)C(C(=O)O)NC(=O)C(C(C)O)N
CH$IUPAC: InChI=1S/C10H20N2O4/c1-4-5(2)8(10(15)16)12-9(14)7(11)6(3)13/h5-8,13H,4,11H2,1-3H3,(H,12,14)(H,15,16)
CH$LINK: HMDB HMDB0029064
CH$LINK: INCHIKEY LUMXICQAOKVQOB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:18218246
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.405
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 233.149651
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-9000000000-7d45b7afbe04b0d8dbc9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0490772 38.2643 44.049385 16.4816 17.03 0.7408 54 f{C2H6N1}/-9.04ppm,p-C8H15N1O4
  56.0491789 251.9753 56.049430 9.9020 76.51 0.8744 56 f{C3H6N1}/-5.29ppm,p-C7H15N1O4
  57.0334663 78.7498 57.033710 11.8001 34.36 0.8662 55 f{C3H5O1}/-0.44ppm,p-C7H16N2O3
  58.0648044 46.6117 58.065040 12.8822 19.14 0.7464 51 f{C3H8N1}/-5.53ppm,p-C7H13N1O4
  69.0698537 52.0311 69.070000 15.3902 23.49 0.6603 53 f{C5H9}/-0.33ppm,p-C5H12N2O4
  70.0650350 30.8620 70.065185 17.7692 34.94 0.1767 40 f{C4H8N1}/-1.29ppm,p-C6H13N1O4
  74.0598297 999.0000 74.059995 5.8061 0.00 1.0000 56 f{C3H8N1O1}/-2.84ppm,p-C7H13N1O3
  84.0443634 59.9411 84.044570 10.7324 38.40 0.6869 55 f{C4H6N1O1}/-0.32ppm,p-C6H15N1O3
  86.0961244 547.0203 86.096340 7.5381 125.22 0.8943 56 f{C5H12N1}/-3.50ppm,p-C5H9N1O4
  101.0714525 31.4557 101.071740 14.4551 13.92 0.7126 49 f{C4H9N2O1}/5.08ppm,p-C6H12O3
  132.1021363 83.1828 132.102605 11.8620 36.55 0.8105 56 f{C6H14N1O2}/1.75ppm,p-C4H7N1O2
  142.1230035 30.0007 142.123540 13.5305 11.79 0.7293 49 f{C8H16N1O1}/2.55ppm,p-C2H5N1O3
  187.1457658 23.6432 187.146850 15.4799 11.40 0.6605 51 f{C9H19N2O2}/8.88ppm,p-C1H2O2
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  44.049077 38.26 38
  56.049179 251.98 251
  57.033466 78.75 78
  58.064804 46.61 46
  69.069854 52.03 52
  70.065035 30.86 30
  74.059830 999.00 999
  84.044363 59.94 59
  86.096124 547.02 547
  101.071453 31.46 31
  132.102136 83.18 83
  142.123004 30.00 30
  187.145766 23.64 23
//
