ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.222; MFQASGNLRRKBQG; [M+CH4O+H]+; 5-[(8Z,11Z)-heptadeca-8,11,16-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.211; YPIUYRIMBUVEFO; [M+CH4O+H]+; 1,3-Benzenediol, 5-(8,11,14-heptadecatrienyl)-, (Z,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.288; VHMZGZKMDPSEMV; [M+H]+; 10-Octadecen-1-one, 1-(2,6-dihydroxyphenyl)-, (10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.488; UYBGHBAVRNATET; [M+CH4O+H]+; Benzene, 2-p-mentha-1,8-dien-3-yl-1,3-dimethoxy-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.564; BJARVMBFQSZZRH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.700; WBXXVNCMCIJAIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.875; HHFZKMAGUORSAM; [M+CH4O+H]+; nostocyclyne A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.856; TWGZMJGJPCIAGR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.493; OILIDQCJCUQAGV; [M+CH4O+H]+; 10''(Z),13''(E),15''(E)-Heptadecatrienylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.515; DWNSTHXHWNEYCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.397; CRWZHBSCOWOZJQ; [M+CH4O+H]+; 5-[(9E,11Z)-heptadeca-9,11,16-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.144; GQFKRRSHKDNBDS; [M+H]+; ethyl (7Z,10R,11E,13Z,16Z,19Z)-10-hydroxydocosa-7,11,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.039; HVWLGPCYLSPKLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.344; SVSLBADBWORCET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.881; YYCCUFKHCNSRIA; [M+H]+; Pallasone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.338; UESYKCZNUZXPPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.227; SSDILCQDXPFNLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.125; GVAKGCSJYZTJHE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.567; KIQFUORWRVZTHT; [M+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; OZDOVJZRBPOFNH; [M+CH4O+H]+; 17-alpha-(2-Methallyl)retrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.093; YOKHLRHWEXTWJR; [M+C2H6OS+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.912; KIQFUORWRVZTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.209; ZKGCEXPUCJDWMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.144; MXMFBDWUIIDGDY; [M+CH4O+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.082; WIYCLWGXUJWTBW; [M+H]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.782; FGDXIZHFWGVASQ; [M+H]+; (4R)-4-[(8S,9S,10S,13R,14S,17R)-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.163; MUQIYHIBKQKOOI; [M+CH4O+H]+; 9a,11a-dimethyl-1-(3-oxobutan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.168; RVGVSOKFBAOUCH; [M+H]+; 12-Oxo-5-beta-cholan-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.149; NOSSBHBMUGGCBX; [M+CH4O+H]+; 1-acetyl-1,2,9a,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.386; HULQGYPWEGNXPA; [M+H]+; 3beta-Hydroxycholenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.495; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.496; MGPDYNWGYUWLEE; [M+C2H6OS+H]+; 2-Nonylcyclopropaneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.526; HONOYUAERSMCAP; [M+C2H6OS+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.512; OZDOVJZRBPOFNH; [M+CH4O+H]+; (8R,9R,10S,13S,14S,17R)-17-hydroxy-10,13-dimethyl-17-(2-methylprop-2-enyl)-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.217; IJKRDVKGCQRKBI; [M+C2H6OS+H]+; 10-(2-hexylcyclopropyl)decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.171; JBTBXKNLITZKLW; [M+C2H6OS+H]+; 13-cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.151; WLVDYCRJAOTRPO; [M+C2H6OS+H]+; 10-Methylenestearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.106; HTBHLRKLTJJLGZ; [M+C2H6OS+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.351; YJHFLTBFZQXNPT; [M+C2H6OS+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.423; RAILQKVJWBNVSR; [M+C2H6OS+H]+; 10-methyloctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.138; BRWXURSCYVKCRS; [M+C2H6OS+H]+; 5-(6-hydroxy-6-methylheptan-2-yl)-4a-methyl-decahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.058; JTTKTCASGWBFIW; [M+CH4O+H]+; 3-Methoxy-10,13-dimethyl-17-prop-2-enyl-1,2,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.736; FEGCPHIPSRBREU; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.341; NAQKYJIFPBOOOQ; [M+H]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.386; BKSILWCNOQPQDI; [M+H]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.973; SYFCKVBOAHVZLE; [M+H]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.318; SKSOMRHTXHIGIB; [M+CH4O+H]+; 1-ethylidene-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.928; QYPBLIBHHPFTAP; [M+CH4O+H]+; 15-(2-Oxopropyl)retinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.719; GGTVEFDAPOKWMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.213; QBMOAZDRSWTRKT; [M+CH4O+H]+; 1-ethenyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.957; VCDLWFYODNTQOT; [M+CH4O+H]+; Cis-4,7,10,13,16,19-Docosahexaenoic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.826; VRNKCBGIBNMMBW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.900; KIQFUORWRVZTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.527; MXMFBDWUIIDGDY; [M+CH4O+H]+; 1-acetyl-2-ethyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.263; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 3-oxo-5beta-cholanic acid, KIQFUORWRVZTHT-OPTMKGCMSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (5);
CH$NAME: 3-oxo-5beta-cholanic acid
CH$NAME: (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H38O3
CH$EXACT_MASS: 374.282095
CH$SMILES: C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CCC(=O)C4)C)C
CH$IUPAC: InChI=1S/C24H38O3/c1-15(4-9-22(26)27)19-7-8-20-18-6-5-16-14-17(25)10-12-23(16,2)21(18)11-13-24(19,20)3/h15-16,18-21H,4-14H2,1-3H3,(H,26,27)/t15-,16-,18+,19-,20+,21+,23+,24-/m1/s1
CH$LINK: CHEBI CHEBI:17639
CH$LINK: INCHIKEY KIQFUORWRVZTHT-OPTMKGCMSA-N
CH$LINK: LIPIDMAPS LMST04010127
CH$LINK: PUBCHEM CID:5283906
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.131
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 375.290968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-059i-2965000000-5ecacff4f8c3e731f553
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536720 25.1092 55.053930 19.5991 11.39 0.6390 33 f{C4H7}/-10.07ppm,p-C20H32O3
  67.0542539 85.1334 67.054400 11.5429 36.04 0.7391 36 f{C5H7}/0.41ppm,p-C19H32O3
  69.0697037 29.8911 69.069850 18.7492 15.37 0.6906 35 f{C5H9}/-2.50ppm,p-C19H30O3
  77.0382679 23.2426 77.038445 17.4329 8.01 0.8602 32 f{C6H5}/-4.01ppm,p-C18H34O3
  79.0543646 68.3915 79.054550 13.1429 38.13 0.8068 37 f{C6H7}/1.75ppm,p-C18H32O3
  81.0698262 188.8570 81.070020 11.2742 81.42 0.7565 37 f{C6H9}/-0.62ppm,p-C18H30O3
  83.0492918 19.1936 83.049494 21.7702 11.23 0.7393 27 f{C5H7O1}/1.81ppm,p-C19H32O2
  83.0857026 50.5277 83.085905 15.4900 23.42 0.7280 34 f{C6H11}/2.12ppm,p-C18H28O3
  85.0646539 68.1975 85.064865 11.5206 26.41 0.8626 36 f{C5H9O1}/-1.62ppm,p-C19H30O2
  91.0543017 64.6122 91.054540 12.7836 24.89 0.8038 36 f{C7H7}/0.82ppm,p-C17H32O3
  93.0700122 124.1151 93.070260 10.6264 47.59 0.8343 37 f{C7H9}/1.46ppm,p-C17H30O3
  95.0854825 217.3491 95.085740 9.5388 65.89 0.8499 37 f{C7H11}/-0.47ppm,p-C17H28O3
  97.0651757 21.2572 97.065443 17.2461 12.90 0.5371 30 f{C6H9O1}/3.96ppm,p-C18H30O2
  99.0444112 26.1382 99.044688 15.6899 11.85 0.7257 29 f{C5H7O2}/3.59ppm,p-C19H32O1
  101.0601676 25.4487 101.060455 16.4061 12.05 0.7533 34 f{C5H9O2}/4.57ppm,p-C19H30O1
  105.0696516 122.8627 105.069960 10.1742 56.89 0.8330 37 f{C8H9}/-2.14ppm,p-C16H30O3
  107.0856908 177.1428 107.086010 8.6660 45.71 0.9081 37 f{C8H11}/1.53ppm,p-C16H28O3
  109.0643468 20.7697 109.064677 14.5602 10.91 0.6513 28 f{C7H9O1}/-4.08ppm,p-C17H30O2
  109.1010398 250.6770 109.101370 9.7066 93.03 0.8724 37 f{C8H13}/-1.26ppm,p-C16H26O3
  111.0810541 22.6143 111.081395 13.6747 12.15 0.4938 29 f{C7H11O1}/5.52ppm,p-C17H28O2
  119.0854627 122.7341 119.085850 8.0446 45.76 0.8902 37 f{C9H11}/-0.54ppm,p-C15H28O3
  121.0651808 28.2254 121.065580 15.2067 19.19 0.5413 33 f{C8H9O1}/3.22ppm,p-C16H30O2
  121.1013306 211.1654 121.101730 10.9165 76.89 0.8469 37 f{C9H13}/1.27ppm,p-C15H26O3
  123.0810785 39.5385 123.081490 14.1451 21.64 0.6407 33 f{C8H11O1}/5.18ppm,p-C16H28O2
  123.1171383 109.9872 123.117550 10.5347 55.40 0.7904 37 f{C9H15}/2.53ppm,p-C15H24O3
  127.0751012 19.6572 127.075537 14.0704 10.62 0.3656 28 f{C7H11O2}/-2.01ppm,p-C17H28O1
  131.0858180 42.5782 131.086280 10.5275 21.38 0.8127 35 f{C10H11}/2.22ppm,p-C14H28O3
  133.1010348 172.4943 133.101510 9.6919 50.97 0.8761 37 f{C10H13}/-1.07ppm,p-C14H26O3
  135.0813567 26.0987 135.081845 20.7357 12.29 0.5077 34 f{C9H11O1}/6.78ppm,p-C15H28O2
  135.1166014 392.0732 135.117090 10.1764 118.18 0.8461 37 f{C10H15}/-1.67ppm,p-C14H24O3
  137.0965581 33.0759 137.097060 14.1068 14.27 0.6715 33 f{C9H13O1}/3.40ppm,p-C15H26O2
  137.1329379 27.5113 137.133440 19.1128 15.51 0.6325 31 f{C10H17}/3.36ppm,p-C14H22O3
  143.0864317 22.2332 143.086975 19.1143 9.19 0.7822 30 f{C11H11}/6.32ppm,p-C13H28O3
  145.1013125 81.0001 145.101870 10.5237 36.12 0.7473 37 f{C11H13}/0.94ppm,p-C13H26O3
  147.1170680 346.2002 147.117640 8.6394 91.32 0.8875 37 f{C11H15}/1.64ppm,p-C13H24O3
  149.0957636 36.7660 149.096350 11.8850 16.32 0.7624 36 f{C10H13O1}/-2.20ppm,p-C14H26O2
  149.1328533 184.4025 149.133440 11.0774 62.66 0.8517 37 f{C11H17}/2.52ppm,p-C13H22O3
  151.1118531 22.5638 151.112454 12.5602 8.97 0.6716 28 f{C10H15O1}/0.74ppm,p-C14H24O2
  153.0919340 32.9868 153.092550 12.1888 16.86 0.6573 35 f{C9H13O2}/6.06ppm,p-C15H26O1
  157.1018486 35.4449 157.102495 14.7038 12.95 0.7190 34 f{C12H13}/4.28ppm,p-C12H26O3
  159.1171419 106.1802 159.117810 9.0122 47.62 0.8358 37 f{C12H15}/1.98ppm,p-C12H24O3
  161.0969140 17.8332 161.097609 23.8800 9.65 0.3964 29 f{C11H13O1}/5.11ppm,p-C13H26O2
  161.1326850 329.2053 161.133380 9.0298 107.84 0.8576 37 f{C12H17}/1.29ppm,p-C12H22O3
  163.1129781 36.6788 163.113700 16.8595 32.11 0.6615 36 f{C11H15O1}/7.58ppm,p-C13H24O2
  163.1483776 107.1717 163.149100 8.6731 43.12 0.7617 37 f{C12H19}/1.54ppm,p-C12H20O3
  165.1277002 27.5875 165.128450 13.4563 10.42 0.7199 35 f{C11H17O1}/1.87ppm,p-C13H22O2
  167.1072524 39.2703 167.108030 12.2556 18.45 0.6482 37 f{C10H15O2}/3.57ppm,p-C14H24O1
  169.1018739 28.4815 169.102680 16.7000 15.69 0.6818 35 f{C13H13}/4.12ppm,p-C11H26O3
  171.1175797 33.5565 171.118415 17.3273 11.80 0.7791 34 f{C13H15}/4.40ppm,p-C11H24O3
  173.1331550 91.4485 173.134020 10.5006 41.87 0.8440 37 f{C13H17}/3.92ppm,p-C11H22O3
  175.1126804 28.7885 175.113575 15.1160 10.52 0.6212 34 f{C12H15O1}/5.36ppm,p-C12H24O2
  175.1483249 183.7791 175.149220 10.5168 116.49 0.8380 37 f{C13H19}/1.13ppm,p-C11H20O3
  177.1277748 37.8872 177.128700 12.2398 14.14 0.7685 35 f{C12H17O1}/2.16ppm,p-C12H22O2
  177.1634243 36.9959 177.164350 12.1526 15.59 0.7597 37 f{C13H21}/-1.99ppm,p-C11H18O3
  179.1070093 25.2440 179.107965 17.1629 14.58 0.4486 32 f{C11H15O2}/1.97ppm,p-C13H24O1
  181.1233328 46.9929 181.124320 14.7137 23.34 0.7111 35 f{C11H17O2}/5.67ppm,p-C13H22O1
  183.1177111 26.2638 183.118730 15.8095 13.69 0.5829 32 f{C14H15}/4.83ppm,p-C10H24O3
  185.1325137 43.4749 185.133565 11.9428 20.87 0.6433 34 f{C14H17}/0.20ppm,p-C10H22O3
  187.1492958 85.1098 187.150380 8.5760 42.95 0.8150 37 f{C14H19}/6.25ppm,p-C10H20O3
  189.1290830 25.1331 189.130200 20.3142 13.13 0.6606 32 f{C13H17O1}/8.94ppm,p-C11H22O2
  189.1640724 85.2227 189.165190 10.5623 30.92 0.7428 37 f{C14H21}/1.56ppm,p-C10H18O3
  191.1438592 40.7249 191.145010 13.1262 13.35 0.6239 35 f{C13H19O1}/4.28ppm,p-C11H20O2
  193.1230255 59.2185 193.124210 13.7891 22.61 1.0000 37 f{C12H17O2}/3.72ppm,p-C12H22O1
  195.1393108 68.2005 195.140530 13.8158 21.53 0.8195 37 f{C12H19O2}/6.94ppm,p-C12H20O1
  197.1335560 30.4974 197.134810 13.6557 12.74 0.7721 33 f{C15H17}/5.47ppm,p-C9H22O3
  199.1481903 51.5159 199.149480 14.4214 21.27 0.8274 35 f{C15H19}/0.32ppm,p-C9H20O3
  201.1645642 128.3878 201.165890 9.9521 47.74 0.7966 37 f{C15H21}/3.91ppm,p-C9H18O3
  203.1437583 44.0282 203.145120 14.4676 19.95 0.7566 36 f{C14H19O1}/3.53ppm,p-C10H20O2
  203.1804976 71.3732 203.181860 12.9146 20.90 0.8518 37 f{C15H23}/5.27ppm,p-C9H16O3
  205.1596412 33.9710 205.161040 14.9786 14.27 0.7555 37 f{C14H21O1}/4.63ppm,p-C10H18O2
  207.1386644 45.4181 207.140100 10.2540 18.27 0.7754 37 f{C13H19O2}/3.42ppm,p-C11H20O1
  209.1547265 65.2172 209.156200 12.1632 25.74 0.8159 37 f{C13H21O2}/5.36ppm,p-C11H18O1
  211.1486985 83.1400 211.150210 12.3089 31.56 0.8578 37 f{C16H19}/2.71ppm,p-C8H20O3
  213.1642896 84.2295 213.165840 12.1127 35.58 0.8510 37 f{C16H21}/2.40ppm,p-C8H18O3
  215.1447610 28.1880 215.146350 16.3471 15.29 0.5367 35 f{C15H19O1}/7.99ppm,p-C9H20O2
  215.1798503 174.3389 215.181440 9.7546 88.63 0.8796 37 f{C16H23}/1.97ppm,p-C8H16O3
  217.1588312 74.6057 217.160460 10.8216 31.07 0.7641 37 f{C15H21O1}/0.64ppm,p-C9H18O2
  217.1953005 44.8444 217.196930 11.8511 15.64 0.7515 37 f{C16H25}/1.03ppm,p-C8H14O3
  219.1758609 37.3709 219.177530 16.0100 17.06 0.6969 37 f{C15H23O1}/6.93ppm,p-C9H16O2
  221.1548310 70.4216 221.156540 13.9359 31.29 0.7319 37 f{C14H21O2}/5.54ppm,p-C10H18O1
  223.1699098 42.8101 223.171660 12.1343 22.20 0.6956 37 f{C14H23O2}/2.93ppm,p-C10H16O1
  225.1645086 76.0453 225.166300 11.6581 33.51 0.6717 37 f{C17H21}/3.25ppm,p-C7H18O3
  227.1795865 47.8441 227.181420 11.0045 19.65 0.7139 37 f{C17H23}/0.70ppm,p-C7H16O3
  229.1588948 180.7629 229.160770 9.3690 70.28 0.8771 37 f{C16H21O1}/0.89ppm,p-C8H18O2
  229.1948940 124.0525 229.196770 10.6460 46.44 0.8480 37 f{C17H25}/-0.80ppm,p-C7H14O3
  231.1752318 63.9213 231.177150 13.9375 23.43 0.8618 37 f{C16H23O1}/3.85ppm,p-C8H16O2
