ACCESSION: MSBNK-SMB_Measured-HSA032P0405000
RECORD_TITLE: Characterized; 11'-Carboxy-gamma-chromanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5556': {'bp': 39438.0, 'sum': 65050.0}, 'HC6-pos_5746': {'bp': 20410.0, 'sum': 32735.0}, 'HC8-pos_5605': {'bp': 13889.0, 'sum': 21988.0}, 'HC4-pos_5773': {'bp': 10315.0, 'sum': 18550.0}, 'HC24-pos_5625': {'bp': 9833.0, 'sum': 16330.0}, 'RA1-pos_6220': {'bp': 8401.0, 'sum': 15530.0}, 'RA13-pos_5787': {'bp': 7445.0, 'sum': 12449.0}, 'RA20-pos_5682': {'bp': 7264.0, 'sum': 12762.0}, 'RA8-pos_5405': {'bp': 7092.0, 'sum': 13469.0}, 'HC14-pos_5721': {'bp': 6157.0, 'sum': 12358.0}, 'RA26-pos_5486': {'bp': 6048.0, 'sum': 10464.0}, 'RA10-pos_5777': {'bp': 5727.0, 'sum': 9204.0}, 'HC11-pos_5751': {'bp': 4941.0, 'sum': 8556.0}, 'HC17-pos_5610': {'bp': 4382.0, 'sum': 7176.0}, 'RA12-pos_5921': {'bp': 3860.0, 'sum': 6076.0}, 'QC2-pos_5509': {'bp': 3838.0, 'sum': 6070.0}, 'RA3-pos_5703': {'bp': 3701.0, 'sum': 7597.0}, 'QC3-pos_5598': {'bp': 3573.0, 'sum': 5774.0}, 'RA22-pos_5627': {'bp': 3570.0, 'sum': 6586.0}, 'QC1-pos_5433': {'bp': 2728.0, 'sum': 5066.0}, 'RA9-pos_5441': {'bp': 2047.0, 'sum': 3648.0}, 'QC6-pos_5321': {'bp': 1263.0, 'sum': 2731.0}, 'HC25-pos_5679': {'bp': 862.0, 'sum': 1474.0}, 'RA16-pos_5367': {'bp': 604.0, 'sum': 1320.0}, 'HC15-pos_5761': {'bp': 422.0, 'sum': 677.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 405.298221
COMMENT: PRECURSOR_M/Z_STDEV 0.000999
COMMENT: PRECURSOR_IN_MS1 mz 405.300442; int 330.851; delta(ppm) 12.331436
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; NPZWSBAEZZLYQU-WMPRHZDHSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; FNBYYFMYNRYPPC-YLOOLPOOSA-N; [M+H]+; methyl (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; PASMASQJCDKBJK-UHFFFAOYSA-N; [M+Na]+; 13-hept-6-enoxy-4,8,12-trimethyl-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; HUUFRCKAXNTQJC-UHFFFAOYSA-N; [M+Na]+; 3-(16-methylheptadecoxycarbonyl)but-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; CXWASNUDKUTFPQ-KUBAVDMBSA-N; [M+CH3OH+H]+; 2-hydroxyethyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; IITULCXNOMOXAH-YYULODDRSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,7,8-trimethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LRBJILYYDLUADN-JLNKQSITSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IDSLCYURGAOTOA-YAWQMZOFSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; NLXNQLZUOMHEHB-ISLYRVAYSA-N; [M+Na]+; [(E)-2-hydroxy-4-oxohenicos-5-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; GCSUJEGOLAPNMD-MDZDMXLPSA-N; [M+CH3OH+H]+; 8-hydroxy-3-[(E)-pentadec-6-enyl]-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; LVQXUOUMCMUUEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-(2-hydroxyacetyl)-8,9,10,13,14-pentamethyl-2,6,7,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; LOJPGRHPJBGMMF-JJNSWQHQSA-N; [M+H]+; methyl (4S)-4-[(5R,8R,9S,14S)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.334; DDMJOFRBTNPRLF; [M+H]+; 2-[(5S)-5-[(4E,8E,12E)-14-hydroxy-4,8,12-trimethyltetradeca-4,8,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.613; LEMNKDYZZKCTCV; [M+H]+; Methyl 3,7-dihydroxychol-4-en-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.155; GKKYSIXTPHRNIV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.511; WCFIGQHNBJXROP; [M+CH4O+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.989; NNOXLBZOLJVTCY; [M+CH4O+H]+; (22E)-3beta-Hydroxy-5alpha-chola-7,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.941; OONXYOAWMIVMCI; [M+C2H6OS+H]+; lesquerolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.427; XTGSMFGCHJDFGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.460; FWAYUWSHYLKUEY; [M+H]+; Androstanediol dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.509; HAZCIIROBOIRCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.526; JJEWWCWHZFDCDG; [M+CH4O+H]+; (5Z,7E)-(3S)-3-hydroxy-9,10-seco-5,7,10(19)-cholatrien-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.902; FNBYYFMYNRYPPC; [M+H]+; Methyl 5-.beta.-cholan-3-.alpha.-ol-7-one-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.099; UGVCKPVZIXBWCD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.435; MZPZMTFDSVTILM; [M+C2H6OS+H]+; 3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.855; JKSSPGWIWKMCSU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.325; DAKMSHJUXZBDNR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.879; UCNQPYVHDCHENM; [M+CH4O+H]+; Testosterone Pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.111; XVSNGASHOQELJV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.914; SOUDNDRWZSIFBW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.255; PKVICYZLWZIYRA; [M+H]+; (1R,5bS,11aS,13R,13aS,13bS)-5b-(hydroxymethyl)-8,8,11a,13a-tetramethyl-1,3,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1,13-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.557; WKMKNJONVCLNHA; [M+H]+; 3-Pentadecacatechol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.279; MRCRUNUUPSVOFD; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.794; QJADJIMJRBMECI; [M+C2H6OS+H]+; Hexadecyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.357; LOJPGRHPJBGMMF; [M+H]+; Methyl 3-Oxo-desoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.594; PJOCCDABUHGCOF; [M+H]+; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.191; PDEKSQPGUZKWQD; [M+H]+; methyl (4R)-4-[(3S,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.841; FJUOWUVQEVUWDX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.197; BBCCRXOJXZHOGK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.672; GPQHXYCUPVMFQJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.254; KWPDLKDMQCWWIT; [M+CH4O+H]+; Testosterone pivalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.916; HTWWKYKIBSHDPC; [M+C2H6OS+H]+; Capric anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.992; BNXKKGNFJUFIND; [M+H]+; Methyl 3-hydroxy-12-oxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.524; VXRCCQHRKSLUGE; [M+H]+; Isooctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.735; RMDYFFMMLMZFSY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.235; PRWWYYCTGGYLJU; [M+CH4O+H]+; (17-acetyl-10,13,16-trimethyl-2,3,4,5,6,7,8,9,11,12,14,15-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.754; ROWLKXBPIKJZHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.291; LVQXUOUMCMUUEH; [M+CH4O+H]+; Oprea1_666507
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.305; YWSZCVUCKUUBBI; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.372; UZGDKJBLEYPIOA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.329; HLODEQZJGCMBLR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.208; IITULCXNOMOXAH; [M+H]+; 11''-Carboxy-gama-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.313; MUHFRORXWCGZGE; [M+C2H6OS+H]+; Glycol oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.496; YEMBMEOYBBHCGI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.645; KGXLWYQCBAUILI; [M+CH4O+H]+; Spectrum_001203
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.934; VDZDKQBSTYNFGG; [M+H]+; pregnane-3,20-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.866; SRIODMROVCTKJW; [M+C2H6OS+H]+; Ethyl 3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.974; ODFZDCGIBPRSKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.517; LTVYYZVESNBABP; [M+H]+; [4,7,7-trimethyl-3-[3-methyl-3-(2-methylpentan-2-ylperoxy)but-1-ynyl]-3-bicyclo[2.2.1]heptanyl] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.609; AJTJMWNUICROTB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.408; OFFQPVDOVYHTBX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.992; HDIQCISTZKHUDO; [M+H]+; 1-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.355; IDSLCYURGAOTOA; [M+H]+; 1-docosapentaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.598; QRBGFYBOCBYOSN; [M+Na]+; 1-eicosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.510; AZXVZUBIFYQWJK; [M+C2H6OS+H]+; Ethyl ricinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.088; XDZFMGQNHRGIKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.188; NULCEDVSYYAIBD; [M+CH4O+H]+; 3-ethoxyandrosta-3,5-dien-17|A-ol propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.281; PMJSUEZTCFTBMD; [M+Na]+; 2-eicosadienoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.920; UIUJNISMUICRML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.004; YUWIWHLZEVCYFN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.073; QJIRXQJYTVVEHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.502; XVVPERDGHHTWJI; [M+H]+; Octadecanedioic acid monobenzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.303; KEENXIBOPJRZDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.201; KDLNOQQQEBKBQM; [M+CH4O+H]+; Anatropin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.977; WSUJLSJWQGZXKI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.554; YUMLJLDCYHFOIA; [M+H]+; [(1R,2E,4S,6S,8E,12E)-4-hydroxy-3,9,13-trimethyl-6-prop-1-en-2-ylcyclotetradeca-2,8,12-trien-1-yl] 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.575; MUKSIHVTSTWJND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.624; VSEZUKGTWQYFLZ; [M+H]+; methyl (2R)-2-[(3S,6S)-6-methyl-6-[2-(2,3,6-trimethyl-1-methylidene-3,4,4a,7,8,8a-hexahydronaphthalen-2-yl)ethyl]dioxan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.146; CQJGVSCAFSXDSB; [M+C2H6OS+H]+; 2-Oxophytanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.617; KQAGTBCNTGBUAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.103; WWELFMUZLGDSGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.803; OEIUOZJQHYRZJK; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.083; DFIVKIIAHILUSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.202; AOCUPFNRJGWJAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.313; QSMLNKZXKOEDHG; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.252; CXWASNUDKUTFPQ; [M+CH4O+H]+; Cervonoyl ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.341; YIBKNWRFOJURQA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.144; JLEHIYGUDHRGOJ; [M+H]+; Oprea1_254995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.834; ZOILZTWSQHWPGH; [M+H]+; 16-alphaH,17-isovaleryloxy-ent-kauran-19-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.588; QYDMROXJZOKPRP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.638; SXELECXXRAJAPF; [M+H]+; Trunculin-A methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.986; UFAMYDZEYXDPRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.968; HWIGHJORRZMKNT; [M+Na]+; [(2R,3S,4R)-4-hexadecyl-2-methyl-5-oxooxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.163; NPZWSBAEZZLYQU; [M+H]+; 2-osbondoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.667; PHLOJVYZZDCBSH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.562; GFXBFUNNPOLAPC; [M+H]+; [10,13-dimethyl-3-(2-methyl-1,3-dioxolan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.601; WMSWIRUSDBIJAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.964; LRBJILYYDLUADN; [M+H]+; 2-docosapentaenoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.242; LJTCBKMNVODIAQ; [M+H]+; 2,5-Cyclohexadiene-1,4-dione, 2,5-dihydroxy-3-(14-nonadecenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.982; YVFXEWAKTKCCQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.563; ZIOOTRWFFVRLEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.907; LDAWMCULWDOTLF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.071; QMSDXTYLUVLIRZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.831; PASMASQJCDKBJK; [M+Na]+; 13-hept-6-enoxy-4,8,12-trimethyl-13-oxotridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.423; IDMQOGKKDALVSS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.910; VKXPJJBZNMZKHN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.599; MUZOSRHMQKTZQO; [M+Na]+; amphiasterin B2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.600; XEUVEQBODFTHKY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.609; JKOZZSXKONIPIT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.539; BZYZIWKMUTYFDN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.997; PRNTZJVEEUQNTM; [M+CH4O+H]+; 2-[(4aR,4bS,6aS,10aS,10bS,12aR)-4b,7,7,10a-tetramethyl-3-oxo-4,4a,5,6,6a,8,9,10,10b,11,12,12a-dodecahydrochrysen-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.426; PBYXGDYSESXBPF; [M+H]+; 2-{3-[(1,1-dimethylbutyl)peroxy]-3-methylbut-1-yn-1-yl}-5,5,6-trimethylbicyclo[2.2.1]hept-2-yl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.203; KUETZEFEIMFMOF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.290; GPQHXYCUPVMFQJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; DDMJOFRBTNPRLF; [M+H]+; 2-[(5S)-5-[(4E,8E,12E)-14-hydroxy-4,8,12-trimethyltetradeca-4,8,12-trienyl]oxan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; OONXYOAWMIVMCI; [M+C2H6OS+H]+; lesquerolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; WCFIGQHNBJXROP; [M+CH4O+H]+; 3-Oxochol-4-en-24-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.263; WCFIGQHNBJXROP; [M+CH4O+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.947; IITULCXNOMOXAH; [M+H]+; 11-(6-hydroxy-2,7,8-trimethyl-3,4-dihydro-2H-1-benzopyran-2-yl)-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.548; OWRNRZOHODMKOY; [M+CH4O+H]+; 3-Oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.699; OHFNMJLLKAYZIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.403; DDCGTOQHGMZSFW; [M+CH4O+H]+; 3-Oxo-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.690; NULCEDVSYYAIBD; [M+CH4O+H]+; 7-ethoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -232.220; PRWWYYCTGGYLJU; [M+CH4O+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.845; PHWBNSIZNJXWFB; [M+CH4O+H]+; (20S,22E)-3beta-Hydroxychola-5,22-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.160; KGXLWYQCBAUILI; [M+CH4O+H]+; 4-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.320; JEGXOFSOVHNFEU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.775; KQRUDKQAQBGZRY; [M+CH4O+H]+; (4R)-4-[(8R,9S,10S,13R,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.097; WKMKNJONVCLNHA; [M+H]+; 2-(acetyloxy)-3-pentadecylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.819; PJOCCDABUHGCOF; [M+H]+; 2-Ethylhexyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.367; VDZDKQBSTYNFGG; [M+H]+; 5-beta-Pregnane-3-alpha,20-alpha-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.780; VXRCCQHRKSLUGE; [M+H]+; Isooctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.884; KQAGTBCNTGBUAD; [M+H]+; Bungeiquinone
