ACCESSION: MSBNK-SMB_Measured-HSA032P0585003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC9-pos_6141': {'bp': 2183.0, 'sum': 6712.0}, 'HC5-pos_6132': {'bp': 2032.0, 'sum': 6914.0}, 'HC7-pos_6137': {'bp': 1771.0, 'sum': 5712.0}, 'HC17-pos_5970': {'bp': 1729.0, 'sum': 5416.0}, 'RA13-pos_6154': {'bp': 1534.0, 'sum': 4896.0}, 'HC19-pos_5935': {'bp': 1488.0, 'sum': 5514.0}, 'HC3-pos_6473': {'bp': 1480.0, 'sum': 5567.0}, 'HC14-pos_6088': {'bp': 971.0, 'sum': 4535.0}, 'RA4-pos_6184': {'bp': 758.0, 'sum': 2601.0}, 'HC13-pos_6363': {'bp': 721.0, 'sum': 3011.0}, 'HC20-pos_6317': {'bp': 702.0, 'sum': 3090.0}, 'RA9-pos_5813': {'bp': 681.0, 'sum': 2270.0}, 'RA11-pos_6002': {'bp': 482.0, 'sum': 2336.0}, 'HC15-pos_6106': {'bp': 427.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.333471
COMMENT: PRECURSOR_M/Z_STDEV 0.001713
COMMENT: PRECURSOR_IN_MS1 mz 585.336671; int 35.350; delta(ppm) 0.555514
COMMENT: PROPOSED_MF MS-FINDER 2.519; C32H44N8; [M+2Na-H]+; delta(ppm) 114168.647753
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H48N10O4S4; [M+IsoProp+H]+; delta(ppm) 52280.802361
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H46N6O6P2S; [M+IsoProp+H]+; delta(ppm) 52293.684866
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H46N14OS2; [M+Na]+; delta(ppm) 15602.169039
COMMENT: PROPOSED_MF MS-FINDER 2.507; C35H42N6O; [M+Na]+; delta(ppm) 15602.229281
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 52275.558955
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H28N18O; [M+IsoProp+H]+; delta(ppm) 52290.140829
COMMENT: PROPOSED_MF MS-FINDER 2.502; C24H45O10P; [M+IsoProp+H]+; delta(ppm) 52279.386291
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H48N8O8; [M+2Na-H]+; delta(ppm) 114188.547187
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H52N8O3S2; [M+2Na-H]+; delta(ppm) 114186.704127
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H52N6O3S5; [M+IsoProp+H]+; delta(ppm) 52288.065726
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H55N2O3PS2; [M+Na]+; delta(ppm) 15607.232687
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H66N4O2S6; [M+Na]+; delta(ppm) 15586.381908
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 52276.445023
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H53N4O4PS4; [M+IsoProp+H]+; delta(ppm) 52291.318335
COMMENT: PROPOSED_MF MS-FINDER 2.491; C22H62N2O5S4; [M+Na]+; delta(ppm) 15580.824796
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H32N10O; [M+IsoProp+H]+; delta(ppm) 52277.450952
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H52N4O9; [M+2Na-H]+; delta(ppm) 114159.028342
COMMENT: PROPOSED_MF MS-FINDER 2.487; C26H37N8O2P; [M+IsoProp+H]+; delta(ppm) 52274.326296
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H60N6OS4; [M+2Na-H]+; delta(ppm) 114163.873643
COMMENT: PROPOSED_MF MS-FINDER 2.486; C24H40N6O5S; [M+IsoProp+H]+; delta(ppm) 52273.603768
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H44N18O2S; [M+2Na-H]+; delta(ppm) 114184.256253
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H32N14O5; [M+IsoProp+H]+; delta(ppm) 52292.670896
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H48N4OS4; [M+IsoProp+H]+; delta(ppm) 52286.833038
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H53N6O4PS; [M+2Na-H]+; delta(ppm) 114190.350647
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H58N4O5P2S; [M+2Na-H]+; delta(ppm) 114186.847484
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H56N6O4P2S; [M+Na]+; delta(ppm) 15577.761946
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H40N8O12; [M+IsoProp+H]+; delta(ppm) 52276.480349
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H36N14S2; [M+IsoProp+H]+; delta(ppm) 52291.026921
COMMENT: PROPOSED_MF MS-FINDER 2.462; C13H36N18OS2; [M+IsoProp+H]+; delta(ppm) 52277.386280
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H48N6O8S3; [M+IsoProp+H]+; delta(ppm) 52289.709692
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 52274.489833
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H57N8O3PS2; [M+2Na-H]+; delta(ppm) 114159.377296
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H56N4O7S2; [M+2Na-H]+; delta(ppm) 114189.540590
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H28N22O2; [M+IsoProp+H]+; delta(ppm) 52276.500211
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H40N10O4S2; [M+IsoProp+H]+; delta(ppm) 52293.556993
COMMENT: PROPOSED_MF MS-FINDER 2.457; C30H48N6OS; [M+2Na-H]+; delta(ppm) 114185.322153
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H46N10O10; [M+Na]+; delta(ppm) 15606.057104
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H47N6O6P3; [M+IsoProp+H]+; delta(ppm) 52275.686823
COMMENT: PROPOSED_MF MS-FINDER 2.453; C23H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 52273.731636
COMMENT: PROPOSED_MF MS-FINDER 2.453; C27H45N2O2PS2; [M+IsoProp+H]+; delta(ppm) 52296.463029
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H50N14O4P2; [M+2Na-H]+; delta(ppm) 114184.399610
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H32N20O3S; [M+IsoProp+H]+; delta(ppm) 52291.373524
COMMENT: PROPOSED_MF MS-FINDER 2.444; C10H38N16O5P2; [M+IsoProp+H]+; delta(ppm) 52291.501397
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 52274.836425
COMMENT: PROPOSED_MF MS-FINDER 2.431; C19H41N8O5PS; [M+IsoProp+H]+; delta(ppm) 52296.809636
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H41N8O10P; [M+IsoProp+H]+; delta(ppm) 52292.076215
COMMENT: PROPOSED_MF MS-FINDER 2.430; C31H36N6S; [M+IsoProp+H]+; delta(ppm) 52284.714270
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H33N18O4P; [M+IsoProp+H]+; delta(ppm) 52294.626154
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H41N2O7P; [M+IsoProp+H]+; delta(ppm) 52298.107021
COMMENT: PROPOSED_MF MS-FINDER 2.422; C19H49N12O4P; [M+2Na-H]+; delta(ppm) 114158.383947
COMMENT: PROPOSED_MF MS-FINDER 2.418; C16H53N12O2PS2; [M+2Na-H]+; delta(ppm) 114188.896159
COMMENT: PROPOSED_MF MS-FINDER 2.416; C28H45O5PS; [M+IsoProp+H]+; delta(ppm) 52284.119598
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H41N14O3PS2; [M+IsoProp+H]+; delta(ppm) 52295.512254
COMMENT: PROPOSED_MF MS-FINDER 2.408; C16H36N12O8; [M+IsoProp+H]+; delta(ppm) 52273.950360
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H44N20OS; [M+2Na-H]+; delta(ppm) 114160.432517
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H48N14O6S; [M+2Na-H]+; delta(ppm) 114187.092703
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H44N14S4; [M+IsoProp+H]+; delta(ppm) 52278.272351
COMMENT: PROPOSED_MF MS-FINDER 2.392; C16H45N16O3P; [M+2Na-H]+; delta(ppm) 114187.902757
COMMENT: PROPOSED_MF MS-FINDER 2.391; C14H52N16S3; [M+2Na-H]+; delta(ppm) 114161.425870
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H52N4O6S4; [M+IsoProp+H]+; delta(ppm) 52275.722492
COMMENT: PROPOSED_MF MS-FINDER 2.386; C15H52N14OS3; [M+2Na-H]+; delta(ppm) 114185.249648
COMMENT: PROPOSED_MF MS-FINDER 2.385; C29H48N8S; [M+2Na-H]+; delta(ppm) 114161.498372
COMMENT: PROPOSED_MF MS-FINDER 2.376; C11H40N16O2S3; [M+IsoProp+H]+; delta(ppm) 52292.259619
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 52272.306443
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H40N16; [M+2Na-H]+; delta(ppm) 114182.874286
COMMENT: PROPOSED_MF MS-FINDER 2.375; C18H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 52277.331092
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H47N4O7P3; [M+IsoProp+H]+; delta(ppm) 52296.937509
COMMENT: PROPOSED_MF MS-FINDER 2.371; C17H36N10O9; [M+IsoProp+H]+; delta(ppm) 52295.200976
COMMENT: PROPOSED_MF MS-FINDER 2.362; C18H40N18O2; [M+2Na-H]+; delta(ppm) 114191.405926
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H37N16O7P; [M+IsoProp+H]+; delta(ppm) 52275.905548
COMMENT: PROPOSED_MF MS-FINDER 2.358; C20H52N4OS5; [M+IsoProp+H]+; delta(ppm) 52280.455765
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H64N4O2S5; [M+2Na-H]+; delta(ppm) 114180.547901
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H41N16O2PS2; [M+IsoProp+H]+; delta(ppm) 52274.261625
COMMENT: PROPOSED_MF MS-FINDER 2.353; C17H54N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 52294.570964
COMMENT: PROPOSED_MF MS-FINDER 2.352; C19H49N4O4PS3; [M+IsoProp+H]+; delta(ppm) 52297.695740
COMMENT: PROPOSED_MF MS-FINDER 2.345; C22H60N4O2S4; [M+2Na-H]+; delta(ppm) 114187.697527
COMMENT: PROPOSED_MF MS-FINDER 2.334; C24H61O6PS2; [M+2Na-H]+; delta(ppm) 57787.718002
COMMENT: PROPOSED_MF MS-FINDER 2.318; C33H44N6O; [M+2Na-H]+; delta(ppm) 114192.471840
COMMENT: PROPOSED_MF MS-FINDER 2.314; C34H52O3S; [M+2Na-H]+; delta(ppm) 57789.629873
COMMENT: PROPOSED_MF MS-FINDER 2.296; C18H48N14OS2; [M+2Na-H]+; delta(ppm) 114192.399334
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H56O3S2; [M+2Na-H]+; delta(ppm) 57783.185727
COMMENT: PROPOSED_MF MS-FINDER 2.271; C27H56O8S; [M+2Na-H]+; delta(ppm) 57778.402821
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H61N2O3PS3; [M+2Na-H]+; delta(ppm) 114191.344053
COMMENT: PROPOSED_MF MS-FINDER 2.195; C24H64N2S5; [M+2Na-H]+; delta(ppm) 114172.016427
COMMENT: PROPOSED_MF MS-FINDER 2.184; C27H58O6P2; [M+2Na-H]+; delta(ppm) 57775.975514
COMMENT: PROPOSED_MF MS-FINDER 2.170; C27H57O6PS; [M+2Na-H]+; delta(ppm) 57794.162203
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H60N10S5; [M+2Na-H]+; delta(ppm) 114186.243046
COMMENT: PROPOSED_MF MS-FINDER 2.093; C28H60O3S3; [M+2Na-H]+; delta(ppm) 57776.741661
COMMENT: PROPOSED_MF MS-FINDER 2.039; C21H68N2S6; [M+2Na-H]+; delta(ppm) 114164.867002
COMMENT: PROPOSED_MF MS-FINDER 1.990; C34H53O3P; [M+2Na-H]+; delta(ppm) 57771.443340
COMMENT: PROPOSED_MF MS-FINDER 1.961; C30H53O6P; [M+2Na-H]+; delta(ppm) 57800.606482
COMMENT: PROPOSED_MF MS-FINDER 1.935; C27H60N2S4; [M+2Na-H]+; delta(ppm) 114179.165943
COMMENT: PROPOSED_MF MS-FINDER 1.758; C30H56N2S3; [M+2Na-H]+; delta(ppm) 114186.315551
COMMENT: PROPOSED_MF MS-FINDER 1.694; C22H68OS6; [M+2Na-H]+; delta(ppm) 57797.799525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.276; C25H44N8O8; [M+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.046; C36H44N2O5; [M+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.678; C30H44N6O6; [M+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.606; C32H41FN2O5; [M+CH4O+H]+; delta(ppm) 5.729018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.017; C32H50O8; [M+Na]+; delta(ppm) 15587.148079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.232; C27H53O11P; [M+H]+; delta(ppm) -5.174711
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.359; C30H52O8; [M-H+Na+Na]+; delta(ppm) 57784.846908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.526; C33H46N4O4; [M+Na]+; delta(ppm) 15584.791438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.801; C33H44O7; [M+CH4O+H]+; delta(ppm) -9.225269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.801; C34H48O8; [M+H]+; delta(ppm) -9.225269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.308; C34H52O3S; [M-H+Na+Na]+; delta(ppm) 57789.629873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.445; C36H52OP2; [M+Na]+; delta(ppm) 15589.319492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H41FN2O5; [M+CH4O+H]+; delta(ppm) 5.729018
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C32H50O8; [M+Na]+; delta(ppm) 15587.148079
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C25H44N8O8; [M+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.955; C30H52O8; [M-H+Na+Na]+; delta(ppm) 57784.846908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.045; C34H52O3S; [M-H+Na+Na]+; delta(ppm) 57789.629873
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C36H44N2O5; [M+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C36H52OP2; [M+Na]+; delta(ppm) 15589.319492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C33H46N4O4; [M+Na]+; delta(ppm) 15584.791438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C30H44N6O6; [M+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.340; C28H44N2O9; [M+CH4O+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.340; C29H48N2O10; [M+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.215; C35H40N2O4; [M+CH4O+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.215; C36H44N2O5; [M+H]+; delta(ppm) 7.681175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.857; C23H44N4O11; [M+CH4O+H]+; delta(ppm) 4.519715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.857; C24H48N4O12; [M+H]+; delta(ppm) 4.519715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.847; C29H40N6O5; [M+CH4O+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.847; C30H44N6O6; [M+H]+; delta(ppm) -4.637671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.673; C28H46N6O6; [M+Na]+; delta(ppm) 15591.879894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.225; C24H40N8O7; [M+CH4O+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.225; C25H44N8O8; [M+H]+; delta(ppm) 2.234837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.265; C27H50N2O10; [M+Na]+; delta(ppm) 15594.236568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.130; C31H44N2O5Si; [M+CH4O+H]+; delta(ppm) -98482.672664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.130; C32H48N2O6Si; [M+H]+; delta(ppm) -98482.672664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.074; C30H48N3O7; [M+Na]+; delta(ppm) 15589.513981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.894; C29H42F2N2O6; [M+CH4O+H]+; delta(ppm) 3.776869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.894; C30H46F2N2O7; [M+H]+; delta(ppm) 3.776869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.796; C27H39F3N6O3; [M+CH4O+H]+; delta(ppm) -0.460138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.796; C28H43F3N6O4; [M+H]+; delta(ppm) -0.460138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C26H43F3N2O7; [M+CH4O+H]+; delta(ppm) 1.824727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.313; C27H47F3N2O8; [M+H]+; delta(ppm) 1.824727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.510; C21H42N7O10; [M+CH4O+H]+; delta(ppm) 6.813571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.510; C22H46N7O11; [M+H]+; delta(ppm) 6.813571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.503; C26H45F3N6O4; [M+Na]+; delta(ppm) 15596.188754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.727; C27H46B2N2O9; [M+Na]+; delta(ppm) 52153.058560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.351; C24H42N12O4; [M+Na]+; delta(ppm) 15596.611754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.136; C23H46N8O8; [M+Na]+; delta(ppm) 15598.968450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.708; C33H46BNO6; [M+Na]+; delta(ppm) 33552.146857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.427; C30H50N2O6Si; [M+Na]+; delta(ppm) -85826.182381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.149; C29H44F2N6O3; [M+Na]+; delta(ppm) 15598.202255
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48N2O10; [M+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H44N2O9; [M+CH4O+H]+; delta(ppm) -2.352824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.476; C28H46N6O6; [M+Na]+; delta(ppm) 15591.879894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.463; C30H48N3O7; [M+Na]+; delta(ppm) 15589.513981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C27H50N2O10; [M+Na]+; delta(ppm) 15594.236568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H46B2N2O9; [M+Na]+; delta(ppm) 52153.058560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H45F3N6O4; [M+Na]+; delta(ppm) 15596.188754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H44N4O11; [M+CH4O+H]+; delta(ppm) 4.519715
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; WDWFRIMNWVDXGF-UINLKIRBNA-N; [M+H]+; C\C=C(/C)[C@H]1O[C@@]2(C[C@@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; HSLQALAXKYULNJ-KYTHOXCKNA-N; [M+H]+; CC=C(C)C1OC2(CC3CC(C\C=C(C)\CC(C)\C=C\C=C4/COC5C(O)C(C)=CC(C(=O)O3)C45O)O2)C(O)CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.453; WIUDRWDHHOBDQW-VNDVZRQQNA-N; [M+H]+; C\C=C(/C)[C@H]1O[C@@]2(C[C@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/OC[C@@H]5[C@@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.421; WGZDJEKNKUBPEX-CTXFORJVSA-N; [M+H]+; CC(=O)O[C@@H]1O[C@@H](C[C@H]1[C@@H]1CC=C2[C@@]1(C)C[C@@H](O)[C@@H]1[C@@]3(C)C=CC(=O)C(C)(C)[C@@H]3C[C@@H](OC(C)=O)[C@@]21C)[C@@H]1OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; VWGORPXMXKBHER-AKMMPJSWNA-N; [M+H]+; CCCCCCCCCC=C\C=C\C12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)C[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; JJWHNRCNUUAZDE-OEQLWTOSNA-N; [M+Na]+; UNPD194453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; PAPASISLWQPNNI-XTROBZFGNA-N; [M+H]+; UNPD236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; XLEUIYGDSWMLCR-NIDSZCIBSA-N; [M+H]+; Avermectin B1a aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; VWGORPXMXKBHER-AKMMPJSWNA-N; [M+H]+; Huratoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; HSLQALAXKYULNJ-KYTHOXCKNA-N; [M+H]+; Antibiotic VM 44866;VM 44866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; WDWFRIMNWVDXGF-UINLKIRBNA-N; [M+H]+; UNPD149604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; BLYFGVFXGSOXEX-DHVWJSKYNA-N; [M+H]+; Argutin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; YSLOTAQNLYAHQJ-UHFFFAOYSA-N; [M+H]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; WIUDRWDHHOBDQW-VNDVZRQQNA-N; [M+H]+; UNPD142597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; JSBIMFNRHFCYJX-CQFWAASZNA-N; [M+H]+; UNPD113796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CMVQGLOOVJQBJX-JZSZVTLOSA-N; [M+H]+; Avermectin A1b aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ZSZWFYKJMCEGCH-VGHHDIMINA-N; [M+H]+; Exiguolide;(-)-Exiguolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ZTSAUZOTPDUDQM-RFIZXXDFNA-N; [M+H]+; Corymbulosin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; MIQKKZISSIYZBF-DHVWJSKYNA-N; [M+H]+; Argutin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; STQXAQGQWCMXAF-DHVWJSKYNA-N; [M+H]+; Argutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LNMDUBOCPJNEFA-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-3-{2,5,9-trimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+H]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; PYXZGBVSQBXPDQ-FOEZNMODNA-N; [M+Na]+; Amphidinolide B;Amphidinolide B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; WGZDJEKNKUBPEX-CTXFORJVSA-N; [M+H]+; UNPD212650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; QMAXAPBSRWWXAO-KHIRJVGTNA-N; [M+2Na-H]+; UNPD93082
