ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; MZMFFLKQUOGOLY-ANWKOTDNSA-N; [M+2Na-H]+; UNPD220885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; JJGWZRLHYRPACF-DLQGHDEHSA-N; [M+2Na-H]+; 8-angelate-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; HSNHVWVKOWDUAG-QJDMXBAJNA-N; [M+2ACN+H]+; Zosterin;4,2'-Dihydroxy-4',6'-diacetoxydihydrochalcone 2'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GESDPSGLWKRPSZ-UHFFFAOYSA-N; [M+Na]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-5-(4-methoxy-2,3,6-trimethylbenzenesulfonamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; GQQJGWLFWUBFAV-MTKZZPGCNA-N; [M+2Na-H]+; 7-Acetyldihydronomilin;7alpha-Acetoxydihydronomilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; TWICYKXEVQTQDZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(2-{[6-ethyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-4H-chromen-7-yl]oxy}propanamido)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; GSGHMIHDUZPOKX-PGDLJGAWNA-N; [M+DMSO+H]+; UNPD22730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; UIIUFSXWGFBRFW-KIZPXHTHNA-N; [M+CH3OH+H]+; Sanggenon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QPVBHEMOFINKTG-UHFFFAOYSA-N; [M+2Na-H]+; 1-hydroxy-3-{[2-(3-hydroxypropyl)cyclohexyl]methyl}-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; MLZWZUMLLVUXMT-SDNWHVSQNA-N; [M+2Na-H]+; Kadangustin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; LMJUZHBREXNVBR-CQUFANKFNA-N; [M+2Na-H]+; (9S,10R)-9,10,5'-Triacetoxy-11-hydroxyumbelliprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; AGKHPQOHHBHUDT-MOXGHTQZNA-N; [M+2ACN+H]+; UNPD101992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; HZNHIVXNFNGDCW-UZLCPAMANA-N; [M+CH3OH+H]+; UNPD123018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; HKZHTIOXLTVSKR-UHFFFAOYSA-N; [M+2ACN+H]+; Nsc-54384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; VSYKNMDLGJBZOH-CRAQIAHKNA-N; [M+2Na-H]+; UNPD54962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; HJHDNYUZEKBMLY-LMXBHQEXNA-N; [M+CH3OH+H]+; UNPD78607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; VABXLPITIRFJJV-WXIDTKCQNA-N; [M+DMSO+H]+; UNPD43291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; GJKQLIDFFREHGO-RBFNWVMPNA-N; [M+CH3OH+H]+; UNPD108056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; MHUGJDPSFLJOSZ-UGWIABITNA-N; [M+2Na-H]+; UNPD73180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; XPALWKWOFOYYIV-UHFFFAOYNA-N; [M+2Na-H]+; Secoisolariciresinol-sesquilignan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; CTOBKBWNSSDQMA-ZCXURKEHNA-N; [M+2Na-H]+; ananolignan J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; CFRKIPHOXGEEGN-PIAVSAGWSA-N; [M+2Na-H]+; UNPD223007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; CQQZBDQIENVBPF-WLNLRMCFNA-N; [M+2Na-H]+; UNPD117975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; XMCKQXKJWRGZMH-LEXDJLTDNA-N; [M+DMSO+H]+; langduin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; AJBCAVPUJVOXBM-FEVHDMLPSA-N; [M+2Na-H]+; UNPD225139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; WBQRNKRTGAKXNI-KLWURIPTNA-N; [M+2Na-H]+; UNPD63157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; JZSVQNSNOKMFNY-GMIRAHTPNA-N; [M+2Na-H]+; UNPD158880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; QYTJSRHOAZFDIM-UHFFFAOYSA-N; [M+DMSO+H]+; 911-Dehydro-12??-Acetoxyhortiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; NLEFIJBOHHFLBG-GCWGWSIWNA-N; [M+2Na-H]+; UNPD177484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; XHFDKRUZXVKRBV-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-[14-(acetyloxy)-6-(furan-3-yl)-17-hydroxy-1,5,15-trimethyl-8,13-dioxo-7-oxapentacyclo[13.2.1.0?,??.0?,??.0??,??]octadeca-2(11),9-dien-18-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; LIBPIQPLFSFCQV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-({3,4,5-trihydroxy-6-[(3,4,5-trimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; MTBWEHPANVWDGG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{[12-(2-hydroxyethyl)-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; IUSQHZMTRKEVLT-LZIVZRMONA-N; [M+2Na-H]+; UNPD110130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; OODNYTKGPPSQNV-PFRRNCKONA-N; [M+2Na-H]+; UNPD140094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; WGJOSLQQHQYNBP-UHFFFAOYSA-N; [M+DMSO+H]+; 22-hydroxy-20-(4-hydroxy-3,5-dimethoxyphenyl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; RHLQGPBOQGFETH-UHFFFAOYSA-N; [M+2Na-H]+; 6-(acetyloxy)-7,11-bis[(acetyloxy)methyl]-5-hydroxy-3,11-dimethyl-15-oxotetracyclo[7.5.1.0?,?.0??,??]pentadeca-2,7-dien-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; XPUDIJARFNUSHK-TURKNOQCNA-N; [M+2ACN+H]+; UNPD205913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; BDDUKLNHGKBQGU-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)-9-(3-hydroxypropoxy)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; JBDBPAYOVKZVLU-UHFFFAOYSA-N; [M+2Na-H]+; 11-(acetyloxy)-14-hydroxy-3,4,5,15,16-pentamethoxy-9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2,4,6,13,15-hexaen-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; LDPBYJGDALCXJX-IDNQEUDRNA-N; [M+CH3OH+H]+; Pyrolaside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; XGDYLCCEVHKLOH-DGESTQFTNA-N; [M+2Na-H]+; UNPD10257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; TYDFAPXVDHMGSM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-hydroxy-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}ethylidene)amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; RCVVYGVSUSFWCH-UHFFFAOYSA-N; [M+DMSO+H]+; N-(2,4-dimethoxyphenyl)-2-[4-(4-phenyl-1,3-thiazol-2-yl)piperazin-1-yl]quinazolin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; JGXKQFAUCAZKSE-UHFFFAOYSA-N; [M+Na]+; CNP0435296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; IEKJGFZDICVXPD-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; ZCKZPLOIHSFJNQ-UHFFFAOYSA-N; [M+DMSO+H]+; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; AYBJDQSVTWXUGZ-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3,4-dimethoxyphenyl)methyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; GNFZJBNPSJUQAM-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3,5-dimethoxyphenyl)methyl]-3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; UGPQHUYVFSSPKI-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; WFHRMUDUHRWVHH-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(2,4-dimethoxyphenyl)methyl]-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; ZSIUKZDGSVNOKA-UHFFFAOYSA-N; [M+DMSO+H]+; N-[(3,4-dimethoxyphenyl)methyl]-4-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; SNAGLZSUFWXMLP-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(4-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; XHQCBGLCCIOLRO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(2-methoxyphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.101; ZDSPRGNZBZWPGQ-UHFFFAOYSA-N; [M+DMSO+H]+; N-(4-ethoxyphenyl)-4-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.974; YAKANVSRYQGGCI-UHFFFAOYSA-N; [M+DMSO+H]+; N-[4-(2-{4-[2-(4-benzamidophenyl)diazen-1-yl]phenyl}diazen-1-yl)phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; PXOXTUCJJFSXAK-UHFFFAOYSA-N; [M+DMSO+H]+; 14-cyclooctyl-5-hydroxy-10-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.872; ZUPNBJPWOBYRCC-UHFFFAOYSA-N; [M+Na]+; N-{2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}-4-methoxy-2-methyl-5-(propan-2-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.724; FMKUALAQMULXQR-SEGYGXNUNA-N; [M+CH3OH+H]+; UNPD198035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.584; LVMINGAFZNGDDQ-RXRKQLGINA-N; [M+CH3OH+H]+; UNPD201673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDSRFXVZVHSYMA-CMOCDZPBSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-4-carboxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKHYWBSGQWYTKJ-GSAMAJQLNA-N; [M+H]+; UNPD175313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZQHZTBOPIIMQG-UHFFFAOYSA-N; [M+H]+; 8-(3-{[6-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-3,4,4-trihydroxyoxan-2-yl]oxy}-2-hydroxy-3-methylbutyl)-5,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEAXJNKEWITCAW-UHFFFAOYSA-N; [M+NH4]+; U-24489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNEMFKQKTOXIDH-YCTPCUNGNA-N; [M+Na]+; UNPD54757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLJQUNOIHGJLJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{2-[2-(3,4-dihydroxyphenyl)-2-ethoxyethoxy]-2-oxoethyl}-3-ethylidene-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISLDYJVZWMMZFX-JKSNITKSSA-N; [M+CH3OH+H]+; 9-O-acetyl-N-glycoloyl-alpha-neuraminosyl-(2->6)-N-acetyl-D-galactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APMZCJQXEGDAIT-UHFFFAOYNA-N; [M+CH3OH+H]+; Desoxycordifoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPUDIJARFNUSHK-TURKNOQCNA-N; [M+2ACN+H]+; UNPD205913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BXZHQIFYFLLPME-UHFFFAOYNA-N; [M+CH3OH+H]+; Rutaretin 9-rutinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CFGPLTHPNSEGOA-AZVIQIIBNA-N; [M+CH3OH+H]+; UNPD92893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FBXYOMVTZDVTHK-RVFQRCMVNA-N; [M+CH3OH+H]+; Decuroside III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; AUYDWCKBYROHJQ-UVAFZKBFNA-N; [M+CH3OH+H]+; UNPD118858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; UJFRXSPKJSVOLA-REIBYWMLNA-N; [M+CH3OH+H]+; UNPD42864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; RUWXGLOMCAWQQD-SDVFQCAASA-N; [M+H]+; Fimsbactin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; SANWIHQXRNVDBM-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(1-hydroxycyclohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; SEFMRMJRLFTJBY-YWOPTSFSNA-N; [M+Na]+; UNPD13141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; VCMKDTWHLXMFAY-UHFFFAOYSA-N; [M+Na]+; Cytonic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SQZYUOYBTIOEEA-UHFFFAOYSA-N; [M+Na]+; cytonic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PYJIJOFKFXZBGB-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-4-{3',8'-dioxaspiro[cyclopentane-1,13'-tricyclo[10.2.2.0?,?]hexadecan]-9'-yne-1',5',6'-trioloxy}-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NUJLMXRQKUYQKE-UHFFFAOYSA-N; [M+Na]+; Cytonic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HOMUAZYBSFXWBD-BJMVGYQFNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{[2-(9-{[(2E)-2-methylbut-2-enoyl]oxy}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl)propan-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RZPGJVRNDOQPBM-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[(8-{2-[(3-methylbut-2-enoyl)oxy]propan-2-yl}-2-oxo-2H,8H,9H-furo[2,3-h]chromen-9-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UVISYWPYGSRGJF-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-[(2-{9-[(3-methylbut-2-enoyl)oxy]-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GPOFKRODKLWYCU-YFIMBXRPNA-N; [M+H]+; UNPD117773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; UREDLESXYCYDOH-UHFFFAOYNA-N; [M+NH4]+; N-Carboxydaunorubicin methyl ester;NSC 143113;Rubomycin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SXEAWTIIAHALTL-UHFFFAOYSA-N; [M+Na]+; UNPD101688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LIBPIQPLFSFCQV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-({3,4,5-trihydroxy-6-[(3,4,5-trimethoxybenzoyloxy)methyl]oxan-2-yl}oxy)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MZFZOZNCZGURNV-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0438984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; AUBUQPJTUXPAMK-GTNMEVHQNA-N; [M+2ACN+H]+; Centapicrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UESGSZFVMHDIFM-UHFFFAOYSA-N; [M+Na]+; PS 990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GHPOIRJQBGGCSC-RISRMHBCNA-N; [M+2ACN+H]+; Loniphenyruviridoside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; JANONPLUBJJWRY-DDZMGDLGNA-N; [M+2ACN+H]+; Loniphenyruviridoside B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CRZUKDMWTZQWQG-ZHIINUOXNA-N; [M+2ACN+H]+; UNPD35092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HMHKLPIPMGRQSG-WRHZXDKQNA-N; [M+2ACN+H]+; Julichrome Q6 glucuronide;(-)-Julichrome Q6 glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; HDCDXJNXZKWABL-OHQZIBNANA-N; [M+2ACN+H]+; UNPD185460
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; NKJGAAKQVMYNOX-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({3-ethyl-9-hydroxy-14,15-dimethoxy-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; CKSVOUSTYOPWFX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-({4-ethenyl-4a-hydroxy-8-oxo-3H,4H,4aH,5H,6H,8H-pyrano[3,4-c]pyran-3-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
