ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M+IsoProp+H]+; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M+IsoProp+H]+; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; HFQFBJRODSDUQO-RROFJMBONA-N; [M+IsoProp+H]+; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M+IsoProp+H]+; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MPMPOGJFRKACCV-KONBURCQNA-N; [M+IsoProp+H]+; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M+IsoProp+H]+; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M+IsoProp+H]+; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; MKRWCAIQWFEWRD-UHFFFAOYSA-N; [M+H]+; 4-{9a-[({3-[bis(2-hydroxyethyl)amino]propyl}imino)methyl]-3a,5a,7-trihydroxy-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M+IsoProp+H]+; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.648; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M+IsoProp+H]+; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M+IsoProp+H]+; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M+IsoProp+H]+; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; SPZVPSAUINZULS-UHFFFAOYNA-N; [M+IsoProp+H]+; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; XDHLAESUIKYUHC-FMNQJSFENA-N; [M+IsoProp+H]+; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M+IsoProp+H]+; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M+IsoProp+H]+; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M+IsoProp+H]+; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M+IsoProp+H]+; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M+IsoProp+H]+; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M+IsoProp+H]+; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; ODFGLJQOCBLUPX-QQANTVPENA-N; [M+IsoProp+H]+; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M+IsoProp+H]+; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; VLURTMXFQXKLON-WOGXIUBCSA-N; [M+IsoProp+H]+; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M+IsoProp+H]+; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M+IsoProp+H]+; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M+IsoProp+H]+; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M+IsoProp+H]+; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M+IsoProp+H]+; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; UIVLKULAENGHMF-KJJSNQANNA-N; [M+IsoProp+H]+; UNPD53105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M+IsoProp+H]+; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M+IsoProp+H]+; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M+IsoProp+H]+; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M+IsoProp+H]+; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M+IsoProp+H]+; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; VFALCBOSCAABGS-OJJAICPPNA-N; [M+IsoProp+H]+; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M+IsoProp+H]+; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M+IsoProp+H]+; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M+IsoProp+H]+; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; YPCQQCSBVYHUNX-CLIRULIENA-N; [M+IsoProp+H]+; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M+IsoProp+H]+; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M+IsoProp+H]+; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; KELSQTYNZXMABE-NMOAWYSDSA-N; [M+IsoProp+H]+; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; WOLJVUSLKTUJMB-JUAMELJONA-N; [M+IsoProp+H]+; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M+IsoProp+H]+; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M+IsoProp+H]+; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M+IsoProp+H]+; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M+IsoProp+H]+; UNPD100492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M+IsoProp+H]+; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M+IsoProp+H]+; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M+IsoProp+H]+; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M+IsoProp+H]+; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M+IsoProp+H]+; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M+IsoProp+H]+; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M+IsoProp+H]+; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M+IsoProp+H]+; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M+IsoProp+H]+; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; DZXRNRBENGRMTG-OXILWVMOSA-N; [M+IsoProp+H]+; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M+IsoProp+H]+; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M+IsoProp+H]+; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M+IsoProp+H]+; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M+IsoProp+H]+; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M+IsoProp+H]+; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M+IsoProp+H]+; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M+IsoProp+H]+; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; APBXZPBHXNENAA-VGKIUEINNA-N; [M+IsoProp+H]+; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M+IsoProp+H]+; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.542; OUSBISXHLUJMEI-QNWQLPGONA-N; [M+IsoProp+H]+; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; WLTKORLRHITMKS-GRKAZEPSNA-N; [M+IsoProp+H]+; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M+IsoProp+H]+; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; NQDRVWQAEFRUEQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-acetyl-8-(acetyloxy)-7,11-dimethyl-14-oxo-2-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-9-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M+IsoProp+H]+; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; YJFXDKLHILLZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[16-(acetyloxy)-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; ZFKJNPPBFIGDKY-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-[(4-propoxyphenyl)methoxy]-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; IFECWTDQYRRRPG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,15-dihydroxy-15-[1-hydroxy-1-(6-hydroxy-4,5-dimethyl-3,6-dihydro-2H-pyran-2-yl)ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.494; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; YYGKTYBUZBFNLM-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-9a-(hydroxymethyl)-2,3b,6,6,11,11a-hexamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; RIIXSIISENQWME-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; RGGZNDJGKMLTTE-DIQMVSEANA-N; [M+H]+; UNPD209526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; SCZJGLWPRVUGAT-MCSKBFRXNA-N; [M+H]+; UNPD10779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.381; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; ABLGLEMPOXGHOL-YXIPUZPTNA-N; [M+DMSO+H]+; UNPD113787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.375; QQRFTCUQLLWQEO-GLURVUNJNA-N; [M+DMSO+H]+; UNPD199951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; KJZFRJMMSQEEPG-FFMUYPJPSA-N; [M+2K-H]+; 24-Methyl-24-methoxycycloartanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; NEIZYFZZJIRBKP-DMVSAXOZNA-N; [M+DMSO+H]+; UNPD78297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; YWTWSEHHNNPIGL-WMRPGQMWNA-N; [M+DMSO+H]+; UNPD136275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; WMDGYATZCCBJPY-VFLOXNGFNA-N; [M+DMSO+H]+; UNPD71839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; CTUPPWQYDNGORK-UHFFFAOYSA-N; [M+DMSO+H]+; 4-[2-hydroxy-6-[5-(1,4,5-trihydroxyundecyl)oxolan-2-yl]hexyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; YMTHEQVUAPPTJS-ZMZSJUFENA-N; [M+DMSO+H]+; UNPD24679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; GCVLIISQUIRYGD-JWKNYFMJNA-N; [M+2K-H]+; UNPD135874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; YPJRQXJFROEIKW-OYZYSYCENA-N; [M+2K-H]+; UNPD30384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; DEQAVSIRSXMHPJ-XOOCCWNMNA-N; [M+2K-H]+; UNPD115788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; NFMWJCLWSBJHLQ-RFUGFLDDNA-N; [M+2K-H]+; UNPD9646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; SQAUJCLQNBQZMT-UHFFFAOYSA-N; [M+DMSO+H]+; 17-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]-3,6,9,12,15-pentaoxaheptadecan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; HQIIZUWGYRMROP-GNRUEIMDNA-N; [M+2K-H]+; UNPD93026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; UFBAEVWRXZTPRX-UHFFFAOYSA-N; [M+2K-H]+; dotriaconta-5,9,21,25-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; QAEGREPHWCDXPX-SGVZYWSQSA-N; [M+2K-H]+; Linoleyl myristoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; QLUWCQMZUAMOJF-BFOXCHDTSA-N; [M+2K-H]+; Myristoleyl linolenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GENAAYFYLGYPIQ-FFPWVZAVNA-N; [M+H]+; Kalimantacin A
