ACCESSION: MSBNK-SMB_Measured-HSA032P0345001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC5-pos_1715': {'bp': 17247.0, 'sum': 44519.0}, 'HC12-pos_1715': {'bp': 13554.0, 'sum': 38883.0}, 'RA10-pos_1633': {'bp': 12122.0, 'sum': 34999.0}, 'HC22-pos_1510': {'bp': 8944.0, 'sum': 23164.0}, 'RA13-pos_1560': {'bp': 6656.0, 'sum': 18512.0}, 'HC18-pos_1577': {'bp': 6327.0, 'sum': 28327.0}, 'RA4-pos_1608': {'bp': 6177.0, 'sum': 15145.0}, 'RA9-pos_1473': {'bp': 5296.0, 'sum': 16774.0}, 'HC25-pos_1625': {'bp': 5208.0, 'sum': 15493.0}, 'HC1-pos_1656': {'bp': 5108.0, 'sum': 19605.0}, 'RA5-pos_1771': {'bp': 4238.0, 'sum': 16384.0}, 'HC9-pos_1543': {'bp': 3993.0, 'sum': 12130.0}, 'RA11-pos_1435': {'bp': 3308.0, 'sum': 10874.0}, 'RA2-pos_1747': {'bp': 3295.0, 'sum': 16596.0}, 'HC21-pos_1524': {'bp': 3234.0, 'sum': 10982.0}, 'QC1-pos_1481': {'bp': 2588.0, 'sum': 8055.0}, 'HC3-pos_1895': {'bp': 2433.0, 'sum': 10024.0}, 'HC15-pos_1712': {'bp': 2425.0, 'sum': 9375.0}, 'QC5-pos_1536': {'bp': 1676.0, 'sum': 5299.0}, 'RA15-pos_1722': {'bp': 1563.0, 'sum': 6433.0}, 'RA17-pos_1604': {'bp': 1509.0, 'sum': 6492.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 345.130359
COMMENT: PRECURSOR_M/Z_STDEV 0.000847
COMMENT: PRECURSOR_IN_MS1 mz 345.132332; int 455.793; delta(ppm) 5.341766
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.877; GQNPMWVGBIIAJN; [M-H+Na+Na]+; Oprea1_355549
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.015; UETWDALPWUJVBV; [M-H+Na+Na]+; Solorinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.133; ACLYADADPPHRTB; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.096; DBXWPIVKWVRANW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.829; ZCLIWOUEXQWBTP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.162; NTNWCDWNIPWASS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.612; OMRXBNSVRJWWAZ; [M-H+Na+Na]+; Maybridge3_006126
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.001; BBISTKVFTRNGQH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.565; BBJQWKUFOCGQPM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.914; XUWCBEZMTTUXSU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.208; LVBJWUSNWCGBPO; [M-H+Na+Na]+; 4-Methyl-1-piperazineacetic acid 2-(2-benzofuranylmethylene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.373; YQTVRHQUCFBPGX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.539; RWXRJSRJIITQAK; [M-H+Na+Na]+; ACMC-20msig
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.428; IFOHDEGRIPSOPL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.716; AEWNROMXVSCIBM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.726; SLGAUDKICHTNDL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.425; NXXAXMCWRFDCJQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.301; ZHXJWTPFQOGIDN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.936; HNNVVKHUVBAWNE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.693; DOWVMJFBDGWVML; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.909; PSKCHEIBWRESOR; [M-H+Na+Na]+; 5-((3,5-Dimethoxy-4-(1-methylethenyl)phenyl)methyl)-2,4-pyrimidinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.531; PNGFUVZQWBPHPX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.371; RUCJHZKRGZSSFV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.153; IGWVNRLDWOFZKZ; [M+H]+; 1-(4-Dimethylaminobenzaldehyde)-5-(5-nitrofurfural)carbohydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.250; PJRYVTGCPZXGEY; [M-H+Na+Na]+; 1-ethyl-8-methoxy-3-methyl-5-propylimidazo(1,5-a)pyrido(3,2-e)pyrazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.814; OTOSFVLZXKFSNV; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.491; INPNMBZFXUQZPZ; [M-H+Na+Na]+; 5-(4-ethoxyphenyl)-N-(3,4,5,6-tetrahydro-2H-azepin-7-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.247; QDNXWCVIOUUSAV; [M-H+Na+Na]+; 3-[3-(dimethylamino)propyl]-8-methoxy-5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.216; SMEGXRGRDNJMDW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.285; FGKOZDOLFPYEFW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.248; XXMLYZCMMBRKIU; [M-H+Na+Na]+; 2-Methyl-2-propenyl 4-(1H-benzimidazol-4-yl)-1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.056; MWGHVHQXSRFZSB; [M+H]+; ethyl 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-(4-ethoxyphenyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.373; MOWFYDCENNHXHP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.383; LFZUAMRFKBDHDA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.871; MPHPHYZQRGLTBO; [M-H+Na+Na]+; Cinnamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.180; DTMONCBSKCLGRG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.487; VGTSUUCRWSMODJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; NZKTVPCPQIEVQT; [M-H+Na+Na]+; Disperse black 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.382; CQQLECJFFZOOBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.005; HFTUGGVUNKYGOU; [M+H]+; 10-Formyl-tetrahydropteroate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.965; CQQLECJFFZOOBZ; [M+H]+; (6S)-5-Formyl-5,6,7,8-tetrahydropteroic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.521; DBXWPIVKWVRANW; [M+H]+; 7-(2-hydroxyethyl)-8-[(2Z)-2-[(2-hydroxyphenyl)methylidene]hydrazinyl]-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.862; IGWVNRLDWOFZKZ; [M+H]+; CARBOHYDRAZIDE, 1-(p-DIMETHYLAMINOBENZYLIDENE)-5-(5-NITROFURFURYLIDENE)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.791; PNGFUVZQWBPHPX; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[3-(methoxymethyl)-1H-1,2,4-triazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.900; MWGHVHQXSRFZSB; [M+H]+; 1-(4-Amino-1,2,5-oxadiazol-3-yl)-5-(4-ethoxyphenyl)-4-triazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.515; DTMONCBSKCLGRG; [M+H]+; [(4Z)-2-[(1R,2R)-1-amino-2-hydroxypropyl]-4-(4-azidobenzylidene)-5-oxo-4,5-dihydro-1H-imidazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -464.696; VGTSUUCRWSMODJ; [M+H]+; [(1S)-1-carboxy-2-[5-[2-[(3-methylphenyl)methyl]tetrazol-5-yl]-3-oxo-1,2-oxazol-4-yl]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.281; HFTUGGVUNKYGOU; [M+H]+; 10-Formyl-tetrahydropteroate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H17N6O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.465
MS$FOCUSED_ION: PRECURSOR_M/Z 345.132364
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-1369000000-ec32fc8996d0cc1eca45
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0651794 31.6442 70.065329 14.0583 28.47 0.1920 17 f{C4H8N1}/0.77ppm,p-C11H9N5O4
  72.0807919 51.6921 72.080950 14.9554 37.93 0.2947 21 f{C4H10N1}/0.22ppm,p-C11H7N5O4
  84.0442801 21.6487 84.044487 18.1095 14.08 0.2421 18 f{C4H6N1O1}/-1.31ppm,p-C11H11N5O3
  84.0806872 39.6529 84.080894 15.4138 26.28 0.1236 20 f{C5H10N1}/-1.05ppm,p-C10H7N5O4
  86.0347922 26.4168 86.035008 17.1559 11.82 0.4184 17 f{C4H6O2}/-16.72ppm,p-C11H11N6O2
  86.0966434 41.8185 86.096859 15.8543 27.11 0.2816 20 f{C5H12N1}/2.53ppm,p-C10H5N5O4
  111.0555196 29.3763 111.055861 15.4247 14.22 0.6180 18 f{C5H7N2O1}/2.07ppm,p-C10H10N4O3
  120.0449928 17.2674 120.045386 16.0023 7.16 0.6896 17 f{C7H6N1O1}/5.02ppm,p-C8H11N5O3
  129.1024771 25.7409 129.102926 16.6302 25.57 0.1093 19 f{C6H13N2O1}/1.84ppm,p-C9H4N4O3
  132.0439022 135.6274 132.044371 13.5485 52.76 0.8831 21 f{C8H6N1O1}/-3.70ppm,p-C7H11N5O3
  132.0808695 13.2843 132.081338 19.0338 4.07 0.4792 15 f{C9H10N1}/0.71ppm,p-C6H7N5O4
  134.0597003 44.6124 134.060182 15.9407 42.55 0.8522 21 f{C8H8N1O1}/-2.54ppm,p-C7H9N5O3
  150.0555142 20.3910 150.056108 12.1888 12.07 0.4691 17 f{C8H8N1O2}/3.73ppm,p-C7H9N5O2
  151.0620136 32.9778 151.062614 14.1068 12.27 0.7209 20 f{C8H9N1O2}/-5.07ppm,p-C7H8N5O2
  184.0448791 40.2907 184.045913 18.9139 33.88 -0.0401 18 f{C12H8O2}/-38.04ppm,p-C3H9N6O2
  194.0674483 39.5526 194.068649 10.9704 17.38 0.6749 20 f{C14H10O1}/-26.63ppm,p-C1H7N6O3
  195.0760460 23.0933 195.077264 15.9169 17.19 0.3580 17 ?
  230.0922299 21.5314 230.094125 13.5641 15.62 0.3840 16 f{C8H14N4O4}/-37.92ppm,p-C7H3N2
  231.0793527 24.2213 231.081269 13.0302 16.85 0.4003 19 f{C11H11N4O2}/-35.91ppm,p-C4H6N2O2
  232.1086046 48.5138 232.110543 9.7454 27.27 0.4831 21 f{C8H16N4O4}/-34.47ppm,p-C7H1N2
  242.0932403 50.5180 242.095400 10.6984 21.76 0.6862 20 f{C9H14N4O4}/-31.87ppm,p-C6H3N2
  257.1053412 27.0480 257.107854 15.5656 11.30 0.7192 18 f{C12H13N6O1}/-35.76ppm,p-C3H4O3
  259.1185813 184.4457 259.121143 6.3677 64.05 0.7781 21 f{C9H17N5O4}/-34.44ppm,p-C6N1
  277.1316126 21.8481 277.134103 17.8796 7.05 0.8768 19 f{C12H17N6O2}/-32.97ppm,p-C3O2
  284.1143779 397.8964 284.116658 5.6456 116.23 0.8536 21 f{C10H16N6O4}/-29.48ppm,p-C5H1
  285.0992451 20.3233 285.101494 20.7998 13.64 0.2665 17 f{C13H13N6O2}/-35.79ppm,p-C2H4O2
  301.1441079 18.4630 301.145818 16.7162 8.88 0.7116 18 f{C14H17N6O2}/11.15ppm,p-C1O2
  302.1276667 20.6213 302.129342 10.2506 17.79 0.7317 17 f{C14H16N5O3}/9.60ppm,p-C1H1N1O1
  326.1030938 17.5152 326.103826 21.5515 13.84 0.6015 16 f{C15H14N6O3}/-27.89ppm,p-H3O1
  327.1211212 999.0000 327.121809 5.4964 0.00 0.8458 21 f{C15H15N6O3}/3.38ppm,p-H2O1
  345.1362873 55.5806 345.136158 15.8314 28.03 1.0000 21 f{C15H17N6O4}/16.54ppm,p
  345.1818662 37.5269 345.181734 19.6302 65.54 -0.1044 16 ?
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  70.065179 31.64 31
  72.080792 51.69 51
  84.044280 21.65 21
  84.080687 39.65 39
  86.034792 26.42 26
  86.096643 41.82 41
  111.055520 29.38 29
  120.044993 17.27 17
  129.102477 25.74 25
  132.043902 135.63 135
  132.080869 13.28 13
  134.059700 44.61 44
  150.055514 20.39 20
  151.062014 32.98 32
  184.044879 40.29 40
  194.067448 39.55 39
  195.076046 23.09 23
  230.092230 21.53 21
  231.079353 24.22 24
  232.108605 48.51 48
  242.093240 50.52 50
  257.105341 27.05 27
  259.118581 184.45 184
  277.131613 21.85 21
  284.114378 397.90 397
  285.099245 20.32 20
  301.144108 18.46 18
  302.127667 20.62 20
  326.103094 17.52 17
  327.121121 999.00 999
  345.136287 55.58 55
  345.181866 37.53 37
//
