ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.122; C35H50N6O4; [M+H]+; delta(ppm) 5.749855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 149.122; C35H47N5O4; [M+H3N+H]+; delta(ppm) 5.749855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.537; C32H54F2N4O4; [M+Na]+; delta(ppm) 14721.740888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.204; C34H52F2N4O4; [M+H]+; delta(ppm) -4.434284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.204; C34H49F2N3O4; [M+H3N+H]+; delta(ppm) -4.434284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.123; C37H51FN4O3; [M+H]+; delta(ppm) -2.589522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.123; C37H48FN3O3; [M+H3N+H]+; delta(ppm) -2.589522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.828; C35H53FN4O3; [M+Na]+; delta(ppm) 14723.640383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.101; C30H53FN3O6P; [M+H3N+H]+; delta(ppm) 1.238329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.060; C32H51N5O4S; [M+H3N+H]+; delta(ppm) 0.307254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 145.986; C31H51N5O5Si; [M+H3N+H]+; delta(ppm) -93574.731371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 141.699; C35H56N4O3; [M+K]+; delta(ppm) 67131.581524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 139.106; C32H57FN4O4; [M+K]+; delta(ppm) 67129.480754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.127; C33H61N2O4P; [M+K]+; delta(ppm) 67128.544753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.515; C34H61ClN2O3; [M+K]+; delta(ppm) 24756.394093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.428; C31H64O7S; [M+K]+; delta(ppm) 67127.842546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.391; C30H62FN2O5P; [M+K]+; delta(ppm) 67126.443995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.081; C30H64O8Si; [M+K]+; delta(ppm) -38766.602922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 136.804; C31H61FO8; [M+K]+; delta(ppm) 67131.939591
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H60O7; [M+K]+; delta(ppm) 67134.040371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H51NO8; [M+H3N+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C39H54O6; [M+H]+; delta(ppm) 1.414457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C37H56O6; [M+Na]+; delta(ppm) 14727.763157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H60O11; [M+Na]+; delta(ppm) 14717.999756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H54N2O8; [M+H]+; delta(ppm) 7.909093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H52N6O4; [M+Na]+; delta(ppm) 14732.227185
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.688; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)CC2(C)C(CCC3(C)C2CC=C4C5C(C)C(C(=O)O)CCC5(C)CCC43C)C1(C)C)C=CC6=CC=C(O)C=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.674; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](OC(=O)\C=C\C6=CC=C(O)C=C6)[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.653; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+H]+; C[C@H]1[C@@H](CC[C@]2(C)CC[C@]3(COC(=O)\C=C/C4=CC=C(O)C=C4)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]12)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.634; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(COC(=O)\C=C\C4=CC=C(O)C=C4)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+H]+; C[C@H]1[C@H](COC(=O)\C=C\C2=CC=C(O)C=C2)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@H]12)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; FEVUQLLYZLSRLB-XNTDXEJSNA-N; [M+H]+; cis-p-Coumaroylcorosolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; KWLOAKAXMOYBRK-GDNBJRDFNA-N; [M+H]+; 3-O-cis-Coumaroylmaslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; KZEFHUMSFIGJBU-OJPYEJTDNA-N; [M+H]+; Zamanic acid;(+)-Zamanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; AQHKWALTXQHZKK-XNTDXEJSNA-N; [M+H]+; 3-O-p-trans-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; LCHMSLHVXVQJDG-MKGILVPNNA-N; [M+H]+; 2-O-E-p-Coumaroylalphitolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; MNUNUJQYFJZRHQ-JFKOHIJNNA-N; [M+H]+; 3beta-O-cis-caffeoylbetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.150; OJEUMHQEAMVIBI-BBCJZQHANA-N; [M+H]+; 3-O-Caffeoyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; LWJORTCWCRJUEH-JKMPQMJUNA-N; [M+H]+; Aceriphyllic acid G;(+)-Aceriphyllic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; SCUAVOSMBKGQAQ-LEDGBPDVNA-N; [M+H]+; 2-O-trans-p-coumaroyl maslinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; GLUWAZBBCGFMDP-VLSDZEKJNA-N; [M+H]+; UNPD138425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.102; WENIKWFUTBDGAV-QAXYERIVNA-N; [M+H]+; UNPD157444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; FQQJILVEMCMTND-LOYGXSCVNA-N; [M+H]+; UNPD15855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; LIICRHWRACTKSY-BULSZIDVNA-N; [M+H]+; UNPD64457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.098; VCZPXYCAXUNYAF-MDOHTOEINA-N; [M+H]+; UNPD133731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; YZDQDCHESVQFNC-PRWZSNPQNA-N; [M+H]+; UNPD144810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; AMRCFELIZUVBKY-ADWUUROINA-N; [M+H]+; UNPD76178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.070; GOGOOPRQWBTWHM-UHFFFAOYSA-N; [M+H]+; CNP0432564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; LPLNPAQMNWFTAI-NAMAVIJWNA-N; [M+H]+; Isoneriucoumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; AUIOSXNJKCRWNV-YUZWXZNENA-N; [M+H]+; UNPD113819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; GGLVVNWUMLCEQA-SYJDNSEGNA-N; [M+H]+; UNPD96527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; APFPLZLTXJYXMM-CHEHWHKFNA-N; [M+H]+; UNPD156504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; QBVWEVAJCNZONP-AOVRDXGYNA-N; [M+H]+; UNPD97170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; BCJLQRJLEJBGFM-CTOVXHGXNA-N; [M+H]+; UNPD123401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; IXNIDNPLPFLRTD-QHVFGYHTNA-N; [M+H]+; UNPD46471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; GWAUWFKAMGXZQN-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-6-{[3-(4-hydroxyphenyl)prop-2-enoyl]oxy}-5a,5b,8,8,11a-pentamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; MSWXOBSOIDJLPM-SMCWSWAPNA-N; [M+H]+; UNPD61028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; COXCAJRRPRVGMU-PYWYFGALNA-N; [M+H]+; Diospyrosooleanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+Na]+; UNPD70748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; ZPBONBNZOMMCQS-MTDWHEGSNA-N; [M+H]+; Uncarinic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; RZHJGXXCTIXCRI-SDPRBUDDNA-N; [M+H]+; UNPD50943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; YTKHATNFOMQGFZ-BBVJWJDCNA-N; [M+H]+; UNPD181682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; MFZGLIILOWHNMP-LIDVRYDRSA-N; [M+H]+; UNPD222930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; PYAIEKYBXOLIIX-JVUBGRQVNA-N; [M+Na]+; UNPD19291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; SOJNOTYSDQQXKS-GPQYCGGCNA-N; [M+H]+; Helicteric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; QVDWZHZEKAIMQB-OQMBYLMGNA-N; [M+H]+; UNPD64736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; DREMTABGFMNXKU-OORFDSMKSA-N; [M+H]+; UNPD225218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; SWHPMVMCXJNDBZ-FBZGCNPUNA-N; [M+H]+; UNPD131654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; XPFZMNVQNXAVPE-UHFFFAOYSA-N; [M+H]+; (2R,4As,6Ar,6Ar,6Br,8Ar,10S,12Ar,14Bs)-10-Hydroxy-6A-[(Z)-4-(4-Hydroxy-3-Methoxyphenyl)-2-Oxobut-3-Enyl]-2,6B,9,9,12A-Pentamethyl-2,3,4,5,6,6A,7,8,8A,10,11,12,13,14B-Tetradecahydro-1H-Picene-4A-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; VWDLOXMZIGUBKM-LBGLFUFANA-N; [M+2Na-H]+; Stigmasteryl glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; VDDLSDFKCFHKQQ-UHFFFAOYSA-N; [M+H]+; 3-[1,6a-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-10-(3-hydroxypropyl)-dodecahydrocyclopenta[e]naphthalen-9-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; DHSYPAJVSWZVRL-JYBUIYNZNA-N; [M+H]+; UNPD159935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FNSGLWUVLMTZLD-DYDFDWRQNA-N; [M+H]+; UNPD32211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; FDHSDGVDEVPEGH-KRUWLMJNNA-N; [M+2Na-H]+; UNPD146325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; DCMZOXSXLYATSM-XWUISYPMNA-N; [M+H]+; UNPD169911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; AZWGBYDEEMQDDA-UHFFFAOYSA-N; [M+Na]+; (oxolan-2-yl)methyl 10-(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; BHPCAZUISBKGMP-UHFFFAOYSA-N; [M+H]+; 3-[6,12-dihydroxy-11-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-2-(3-hydroxypropyl)tricyclo[8.2.1.0?,?]tridecan-3-ylidene]-1-(4-hydroxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; WODZEWRMRMSHAK-BKGMUGDRSA-N; [M+Na]+; Hericenone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; AABHSZUTAUSICN-HZJYTTRNSA-N; [M+IsoProp+H]+; 7-demethoxyegonol-9(Z),12(Z)linoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; FKZKAGYCKXYXKP-UHFFFAOYNA-N; [M+2Na-H]+; Clerosterol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; OVIMSPHPFDYGIK-UHFFFAOYSA-N; [M+H]+; methyl 4-{3-[(hexanoyloxy)methyl]-7,12,16-trimethyl-17-oxooctadeca-1,3,5,7,9,11,13,15-octaen-1-ylidene}-3-hydroxy-3,5,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; ITYGLICZKGWOPA-CMDGGOBGNA-N; [M+2Na-H]+; alpha-Spinasterol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; CYZMVOYXPZHGDR-KRYBNMQNNA-N; [M+Na]+; UNPD100056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; FHEBKVQDISXEGI-QPJQQBGINA-N; [M+2Na-H]+; Isofucosterol glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; TWRGQYZSZNPUEM-JTFGDUIBNA-N; [M+H]+; UNPD187388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QBXHKINYDHMIQX-XUGHOIODNA-N; [M+Na]+; UNPD148476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; MKLPPSQFKKCRHA-ZWIAZDSFNA-N; [M+NH4]+; UNPD200750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; WZAVRACQZPAQDM-ZCWWTXECNA-N; [M+2Na-H]+; UNPD25958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; KYUUSTRQNQMKJQ-XJVZFVPRNA-N; [M+2Na-H]+; UNPD30238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; MOQBXSZFXHLQET-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]propanamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+Na]+; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; OBMLPQVVIZQDOX-TYTRCWRZNA-N; [M+2Na-H]+; UNPD80245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; AOBORMOPSGHCAX-UHFFFAOYNA-N; [M+2Na-H]+; Tocophersolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; AUQOSBIEPMUBCQ-FHVUYVNANA-N; [M+H]+; fruticoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; BULCVIJRINFIFG-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxybenzoyl)-4-hydroxy-8-methyl-8-(4-methylhex-3-en-1-yl)-1,7-bis(4-methylpent-3-en-1-yl)-5-propylbicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; TVRMJWHLHMOUHI-LBGLFUFANA-N; [M+2Na-H]+; UNPD44846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; KQUFCSGMCIFXKY-QIFMOMTDNA-N; [M+2Na-H]+; UNPD141763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; DXQRHCFJLDRAFJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[15-(6-ethyloctan-2-yl)-16-methylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-8-en-6-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LMUWUSNFVOXBMT-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; BZGIIWUINFUZOJ-UHFFFAOYSA-N; [M+2Na-H]+; 9a-hexyl-3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]butyl}-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ABBOQFMXJDJSAR-DLOLAVRKNA-N; [M+2Na-H]+; UNPD196364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+Na]+; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; DGGJVWLRNGKVKK-UHFFFAOYSA-N; [M+NH4]+; 2-{[8-(1,2-dihydroxy-2-methylpropyl)-2-hydroxy-4,6,12,17-tetramethyl-9-azahexacyclo[11.9.0.0?,??.0?,??.0?,??.0??,??]docosa-5,7,9-trien-17-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; KOWXKUDNHFDQSD-UHFFFAOYSA-N; [M+IsoProp+H]+; phenyl 3-[11,15-dimethyl-14-(6-methyl-7-oxohept-5-en-2-yl)-5-methylidene-6-oxo-7-oxapentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; HIEGBZPNSCMIJU-OLJYSDQONA-N; [M+Na]+; Buxakashmiramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; FKGGPFFQCCRPAQ-WNWYXLLTNA-N; [M+NH4]+; UNPD108254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; IWOBLNRTNREMMA-KLMWYXDGNA-N; [M+2Na-H]+; UNPD185717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; LVUDVUYBSWKZKD-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-ethyl-9-hydroxy-2-{[4-hydroxy-2-(hydroxymethyl)-5-(piperidin-4-yloxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; ZXPXLPMFZDRZAV-PPJDYDJXNA-N; [M+K]+; UNPD131897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; XRRHCGOAZKQFPH-UHFFFAOYSA-N; [M+2Na-H]+; premonensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VIUROCXFYJKLSD-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2-{12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-9'-(2-hydroxyethylidene)-4',12'-dimethyl-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; LGISKPAJWFSGLB-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{3-[(ethylamino)methyl]-1-hydroxy-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}-1-hydroxypropyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; YVINEDOVFSKLEZ-UHFFFAOYSA-N; [M+H]+; 24-(1,2-dihydroxyethyl)-4,6,23-trihydroxy-24-methylnonacyclo[18.7.4.2?,??.2?,??.1??,??.0?,??.0?,??.0?,??.0??,??]hexatriacont-16-en-7-yn-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; FGVHFGQPBMTSON-ILWYPNQRNA-N; [M+H]+; UNPD202368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; QGZNZWIAPNBJLR-UHFFFAOYSA-N; [M+2Na-H]+; CNP0442314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; NVMQNSDZGBIWLC-UHFFFAOYSA-N; [M+H]+; 11-(1,2-dihydroxyethyl)-10,27,28-trihydroxy-7,11,15-trimethylnonacyclo[14.11.2.2?,??.2?,?.1?,??.0?,??.0?,??.0?,??.0?,??]tetratriacont-3-en-25-yn-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VVJOYCHAWJXFGS-UHFFFAOYSA-N; [M+Na]+; 2-(1-hydroxy-3-{1-hydroxy-2-[(1H-pyrrol-2-yl)methyl]-4-[(1H-pyrrol-3-yl)methyl]cyclopentyl}propyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; FRJBHMUMHKCDSH-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-[3-(2-hydroxyethyl)cyclooctyl]pentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; UBDAVJRIWZKMBC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-ethyl-9-hydroxynonyl]-2-(cyclopentyloxy)-1-hydroxycyclohexyl
