ACCESSION: MSBNK-SMB_Measured-HSA032P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-pos_3296': {'bp': 13752.0, 'sum': 118568.0}, 'HC15-pos_3121': {'bp': 8696.0, 'sum': 66989.0}, 'HC7-pos_3001': {'bp': 5808.0, 'sum': 49881.0}, 'HC14-pos_3095': {'bp': 5577.0, 'sum': 46338.0}, 'HC22-pos_2973': {'bp': 5289.0, 'sum': 35004.0}, 'RA10-pos_3062': {'bp': 4996.0, 'sum': 30751.0}, 'RA3-pos_3011': {'bp': 4935.0, 'sum': 26747.0}, 'RA5-pos_3248': {'bp': 4826.0, 'sum': 31572.0}, 'RA12-pos_3266': {'bp': 4320.0, 'sum': 35679.0}, 'RA2-pos_3235': {'bp': 3949.0, 'sum': 31135.0}, 'HC9-pos_3018': {'bp': 3873.0, 'sum': 31057.0}, 'HC13-pos_3217': {'bp': 3831.0, 'sum': 26463.0}, 'HC18-pos_2997': {'bp': 3700.0, 'sum': 19118.0}, 'RA15-pos_3206': {'bp': 3617.0, 'sum': 25632.0}, 'RA6-pos_2933': {'bp': 3485.0, 'sum': 24398.0}, 'HC10-pos_3054': {'bp': 3383.0, 'sum': 27948.0}, 'HC19-pos_2954': {'bp': 3328.0, 'sum': 24599.0}, 'HC6-pos_3073': {'bp': 3291.0, 'sum': 26167.0}, 'HC2-pos_3135': {'bp': 3280.0, 'sum': 25069.0}, 'HC5-pos_3119': {'bp': 3035.0, 'sum': 24629.0}, 'HC24-pos_2947': {'bp': 2961.0, 'sum': 21104.0}, 'RA8-pos_3007': {'bp': 2929.0, 'sum': 19255.0}, 'HC11-pos_3050': {'bp': 2928.0, 'sum': 24704.0}, 'RA4-pos_3099': {'bp': 2924.0, 'sum': 19561.0}, 'RA17-pos_3118': {'bp': 2807.0, 'sum': 18162.0}, 'RA22-pos_2882': {'bp': 2802.0, 'sum': 20575.0}, 'RA16-pos_2990': {'bp': 2402.0, 'sum': 16821.0}, 'RA9-pos_2876': {'bp': 2369.0, 'sum': 19864.0}, 'RA11-pos_2884': {'bp': 2336.0, 'sum': 14845.0}, 'RA23-pos_2979': {'bp': 2240.0, 'sum': 19497.0}, 'QC5-pos_2970': {'bp': 2157.0, 'sum': 13753.0}, 'HC3-pos_3367': {'bp': 2152.0, 'sum': 14809.0}, 'HC17-pos_2983': {'bp': 2107.0, 'sum': 19676.0}, 'QC2-pos_2960': {'bp': 2105.0, 'sum': 19114.0}, 'HC12-pos_3193': {'bp': 2083.0, 'sum': 17571.0}, 'HC21-pos_2957': {'bp': 2038.0, 'sum': 16860.0}, 'HC16-pos_3268': {'bp': 1900.0, 'sum': 13670.0}, 'QC4-pos_3017': {'bp': 1763.0, 'sum': 10526.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 403.319684
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 403.321934; int 747.234; delta(ppm) 12.344103
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.188; UOPAKTYGIGSEOY; [M+C2H6OS+H]+; 1-(6-hydroxy-3-methylhexyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 403.321958; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.789
MS$FOCUSED_ION: PRECURSOR_M/Z 403.321958
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2976000000-66d50be32ed3d4f14448
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  43.0172514 35.3144 ? 43.017561 18.5507 15.22 0.6250 30
  57.0328890 28.4995 ? 57.033133 18.8663 12.49 0.4804 30
  67.0541539 38.1189 ? 67.054300 20.2374 17.33 0.3441 33
  69.0698037 33.9545 ? 69.069950 16.5340 16.34 0.5552 33
  71.0489963 33.6920 ? 71.049150 14.3281 11.39 0.5863 34
  79.0542759 31.3241 ? 79.054461 16.0776 13.49 0.4317 30
  81.0698212 72.3719 ? 81.070015 11.0645 26.36 0.5225 38
  83.0853676 44.0589 ? 83.085570 10.9646 12.38 0.4888 37
  85.0648289 31.6733 ? 85.065040 14.7887 14.43 0.5193 33
  91.0539117 35.3796 ? 91.054150 19.1974 14.56 0.3117 37
  93.0696172 58.5527 ? 93.069865 13.3986 32.04 0.4061 38
  95.0852475 121.6009 ? 95.085505 9.4231 47.12 0.5263 38
  97.1013022 26.0162 ? 97.101570 15.9627 12.91 0.3169 28
  105.0698716 59.5666 ? 105.070180 11.4781 19.82 0.4455 38
  107.0852008 89.8937 ? 107.085520 10.1695 40.52 0.5123 38
  109.1007098 85.0988 ? 109.101040 10.9807 33.51 0.6522 38
  111.0798139 59.8008 ? 111.080155 14.0530 20.68 0.4966 38
  113.0955375 73.5745 ? 113.095890 10.0092 32.01 0.4546 36
  119.0857027 77.3545 ? 119.086090 8.9012 20.82 0.6172 38
  121.1011456 86.2864 ? 121.101545 9.7687 33.98 0.4830 38
  123.1166183 39.3142 ? 123.117030 16.9514 18.42 0.5320 37
  129.0906458 100.9207 ? 129.091095 7.2197 42.95 0.6045 38
  131.0853980 44.5500 ? 131.085860 13.8230 17.41 0.4269 37
  133.1013898 80.3525 ? 133.101865 7.5657 22.93 0.6409 38
  135.1165414 107.4027 ? 135.117030 9.9100 60.44 0.5087 38
  143.0853267 42.8577 ? 143.085870 13.5304 18.57 0.4060 37
  145.1010225 166.6210 ? 145.101580 10.1998 65.82 0.5810 38
  147.1168730 109.4909 ? 147.117445 9.7406 58.42 0.6238 38
  149.1327083 60.5402 ? 149.133295 9.0054 23.35 0.6094 38
  157.1024786 45.1596 ? 157.103125 12.5141 17.14 0.2704 36
  159.1167419 147.3385 ? 159.117410 8.4718 68.72 0.6253 38
  161.1327650 98.4746 ? 161.133460 6.5102 38.06 0.5971 38
  163.1485826 45.2357 ? 163.149305 13.1414 20.08 0.5233 38
  169.1017539 28.7699 ? 169.102560 20.5320 13.14 0.2546 34
  171.1171397 66.1283 ? 171.117975 13.7508 28.57 0.4574 38
  173.1324000 70.2738 ? 173.133265 8.6177 30.65 0.4799 38
  175.1484649 59.9546 ? 175.149360 9.5291 24.81 0.5881 38
  177.1641715 23.4340 ? 177.165097 15.4207 12.52 0.2508 29
  183.1169111 48.9006 ? 183.117930 11.1022 15.70 0.5913 37
  185.1325487 57.9636 ? 185.133600 9.4473 18.62 0.4890 38
  187.1485708 75.0900 ? 187.149655 10.9058 27.08 0.5806 38
  189.1639324 49.1466 ? 189.165050 8.5164 16.41 0.4332 38
  197.1331960 39.0883 ? 197.134450 16.8363 13.05 0.5754 36
  199.1490703 99.4548 ? 199.150360 8.0794 38.51 0.5550 38
  201.1644292 79.3463 ? 201.165755 10.2702 27.42 0.6362 38
  203.1797276 38.7393 ? 203.181090 16.0498 15.57 0.3370 36
  211.1486685 32.9588 ? 211.150180 13.0240 14.36 0.2623 37
  213.1645096 164.1399 ? 213.166060 6.8163 71.14 0.5770 38
  215.1796503 107.1450 ? 215.181240 7.2869 34.74 0.6037 38
  225.1643186 47.3677 ? 225.166110 9.9883 22.22 0.1987 37
  227.1800215 132.0743 ? 227.181855 8.2974 50.25 0.5793 38
  229.1953790 61.3347 ? 229.197255 10.9383 26.47 0.4221 38
  231.1747168 37.4885 ? 231.176635 14.3138 19.00 0.3715 38
  239.1794814 88.7782 ? 239.181575 6.3383 29.28 0.4444 38
  241.1950961 111.3138 ? 241.197235 7.8028 54.50 0.5195 38
  243.2105954 35.9052 ? 243.212780 15.7682 16.34 0.5517 35
  245.1895400 37.6395 ? 245.191770 13.3611 16.28 0.2119 37
  251.1804299 26.9132 ? 251.182800 19.5159 9.60 0.3639 32
  253.1947619 216.5446 ? 253.197180 7.1013 86.63 0.5852 38
  254.2037127 30.3607 ? 254.206155 11.3492 14.07 0.4414 32
  255.2111784 112.7141 ? 255.213645 7.1078 51.40 0.5738 38
  257.1905653 52.2311 ? 257.193080 12.1739 15.89 0.5592 38
  259.2066158 29.4295 ? 259.209180 16.5312 14.45 0.3556 37
  265.1959862 23.7628 ? 265.198700 19.2989 11.79 0.4446 32
  267.2102350 41.3661 ? 267.213000 11.3094 13.30 0.4962 38
  271.2068420 32.1610 ? 271.209500 14.4797 14.51 0.2933 34
  273.2203434 22.0772 ? 273.222945 18.1209 9.12 0.3193 28
  275.2012542 30.4322 ? 275.203800 14.5057 15.29 0.2772 35
  277.2173325 28.7042 ? 277.219820 15.3814 10.27 0.5158 33
  279.2112912 32.6608 ? 279.213720 16.6935 13.71 0.5394 36
  281.2274617 81.5371 ? 281.229830 12.2392 37.23 0.4557 38
  285.2213060 25.8704 ? 285.223551 16.4644 12.46 0.2165 28
  289.2191653 25.9911 ? 289.221283 19.9295 16.13 0.1667 30
  291.2333386 31.2647 ? 291.235390 16.4576 13.30 0.5033 36
  293.2264550 37.6072 ? 293.228440 18.0202 20.10 0.4099 36
  295.2442533 37.8576 ? 295.246170 10.2288 14.98 0.4378 37
  297.2597827 38.3219 ? 297.261630 13.9676 16.54 0.4114 37
  303.2340949 36.5506 ? 303.235730 18.1279 15.82 0.4128 36
  307.2445929 26.7340 ? 307.246080 13.6764 9.70 0.4704 33
  309.2581339 29.3583 ? 309.259545 18.3116 13.41 0.2600 32
  323.2758987 61.0744 ? 323.276750 9.3604 19.78 0.3493 38
  349.2924390 139.9123 ? 349.292700 7.3921 52.40 0.6506 38
  367.3018289 194.0923 ? 367.303740 8.2684 72.64 0.6416 38
  385.3090390 999.0000 ? 385.311345 3.6957 0.00 0.6863 38
  403.2387530 22.2805 ? 403.241480 21.0148 11.08 0.0092 28
  403.3215959 75.0963 ? 403.324325 21.1345 28.68 1.0000 38
PK$NUM_PEAK: 86
PK$PEAK: m/z int. rel.int.
  43.017251 35.31 35
  57.032889 28.50 28
  67.054154 38.12 38
  69.069804 33.95 33
  71.048996 33.69 33
  79.054276 31.32 31
  81.069821 72.37 72
  83.085368 44.06 44
  85.064829 31.67 31
  91.053912 35.38 35
  93.069617 58.55 58
  95.085247 121.60 121
  97.101302 26.02 26
  105.069872 59.57 59
  107.085201 89.89 89
  109.100710 85.10 85
  111.079814 59.80 59
  113.095538 73.57 73
  119.085703 77.35 77
  121.101146 86.29 86
  123.116618 39.31 39
  129.090646 100.92 100
  131.085398 44.55 44
  133.101390 80.35 80
  135.116541 107.40 107
  143.085327 42.86 42
  145.101022 166.62 166
  147.116873 109.49 109
  149.132708 60.54 60
  157.102479 45.16 45
  159.116742 147.34 147
  161.132765 98.47 98
  163.148583 45.24 45
  169.101754 28.77 28
  171.117140 66.13 66
  173.132400 70.27 70
  175.148465 59.95 59
  177.164171 23.43 23
  183.116911 48.90 48
  185.132549 57.96 57
  187.148571 75.09 75
  189.163932 49.15 49
  197.133196 39.09 39
  199.149070 99.45 99
  201.164429 79.35 79
  203.179728 38.74 38
  211.148668 32.96 32
  213.164510 164.14 164
  215.179650 107.14 107
  225.164319 47.37 47
  227.180022 132.07 132
  229.195379 61.33 61
  231.174717 37.49 37
  239.179481 88.78 88
  241.195096 111.31 111
  243.210595 35.91 35
  245.189540 37.64 37
  251.180430 26.91 26
  253.194762 216.54 216
  254.203713 30.36 30
  255.211178 112.71 112
  257.190565 52.23 52
  259.206616 29.43 29
  265.195986 23.76 23
  267.210235 41.37 41
  271.206842 32.16 32
  273.220343 22.08 22
  275.201254 30.43 30
  277.217332 28.70 28
  279.211291 32.66 32
  281.227462 81.54 81
  285.221306 25.87 25
  289.219165 25.99 25
  291.233339 31.26 31
  293.226455 37.61 37
  295.244253 37.86 37
  297.259783 38.32 38
  303.234095 36.55 36
  307.244593 26.73 26
  309.258134 29.36 29
  323.275899 61.07 61
  349.292439 139.91 139
  367.301829 194.09 194
  385.309039 999.00 999
  403.238753 22.28 22
  403.321596 75.10 75
//
