ACCESSION: MSBNK-SMB_Measured-HSA032P0625003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_4559': {'bp': 2977.0, 'sum': 7523.0}, 'RA15-pos_4878': {'bp': 2559.0, 'sum': 6672.0}, 'RA1-pos_4775': {'bp': 1993.0, 'sum': 6484.0}, 'RA1-pos_5108': {'bp': 1684.0, 'sum': 5690.0}, 'RA15-pos_4836': {'bp': 1675.0, 'sum': 4313.0}, 'RA5-pos_4936': {'bp': 1546.0, 'sum': 3761.0}, 'RA2-pos_4606': {'bp': 1402.0, 'sum': 5124.0}, 'RA17-pos_4508': {'bp': 1313.0, 'sum': 3048.0}, 'RA17-pos_4844': {'bp': 1245.0, 'sum': 2708.0}, 'HC13-pos_4977': {'bp': 1022.0, 'sum': 2742.0}, 'RA2-pos_4884': {'bp': 977.0, 'sum': 3174.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 625.296257
COMMENT: PRECURSOR_M/Z_STDEV 0.001644
COMMENT: PRECURSOR_IN_MS1 mz 625.299301; int 255.014; delta(ppm) -18.409986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; UUCLAGFJWZBTTP-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-4-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; WPJSBJILPSRSQP-UHFFFAOYSA-N; [M+Na]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+K]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; WCUKQTMKILIKEZ-UHFFFAOYSA-N; [M+Na]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-(1H-indol-3-yl)propanoyl)piperidine-4-carbonyl]-4-phenylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; NFSMJIVAIDORSC-UHFFFAOYSA-N; [M+ACN+H]+; 2-{2-amino-5-[2-(3-ethylazetidin-1-yl)-2-oxoethyl]pyridin-4-yl}-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; PMBZSBGCSQGJAQ-MVSFAKPFSA-N; [M+ACN+H]+; A-98881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; QAHLFXYLXBBCPS-IZEXYCQBSA-N; [M+H]+; methyl N-[(2S)-1-[[(5S)-5-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-6-hydroxyhexyl]amino]-1-oxo-3,3-diphenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; UPCWMWUOMOWOOD-GCIQENBHNA-N; [M+ACN+H]+; N-[(2R,4aS,12aS)-5-methyl-6-oxo-2-[2-oxo-2-(5,6,7,8-tetrahydronaphthalen-2-ylamino)ethyl]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; LLAUNQPSAUFJQV-UHFFFAOYSA-N; [M+H]+; methyl 3-[10,15-bis(1-hydroxyethyl)-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; LGZJABBHDUMWEQ-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; QCAHZOZUEVNZFR-UHFFFAOYSA-N; [M+H]+; 1'-(6-aminopyridin-3-yl)-6-[5-hydroxy-2-(hydroxymethyl)pentyl]-3'-methyl-7-oxo-3,3',4',7-tetrahydro-1'H-spiro[furo[3,2-g]chromene-2,2'-naphthalen]-3'-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; SEGMNXNGBKJCGJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[4-methyl-1-oxo-1-(thiomorpholin-4-yl)pentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MIIUNLIPEFFZSW-UHFFFAOYSA-N; [M+2Na-H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-(4-methylpiperazin-1-yl)-1-oxopentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; OTOFQCBNBLRFSG-UHFFFAOYSA-N; [M+2Na-H]+; N-(3,4,5-trimethoxy-14-{[6-(4-methylpiperazin-1-yl)-6-oxohexyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; ZIGHQIPNUWSDGJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-14-{[3-methyl-1-oxo-1-(thiomorpholin-4-yl)pentan-2-yl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; ZDGQJEGBPQCYKN-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[6-oxo-6-(thiomorpholin-4-yl)hexyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; FZGPYLHWXNIREJ-GUIFNRERNA-N; [M+2ACN+H]+; 3-[[[(4R,5S)-8-(1-cyclohexenyl)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; RFZFPTSDEPYSRK-DJQWCVMHNA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+K]+; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+K]+; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NYVXYMLUZXJHAU-AAVVLAMXNA-N; [M+2ACN+H]+; Sarcaglaboside D;(+)-Sarcaglaboside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; NWJVERSQVLPTOS-APHDZPLDNA-N; [M+2ACN+H]+; Sarcaglaboside E;(+)-Sarcaglaboside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; RBCXQKUITVRWCX-SNQOLEMDNA-N; [M+2ACN+H]+; 4-[[[(4S,5S)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(4-methylpent-1-ynyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PFDVWJCSCYDRMZ-AUCPOXKISA-N; [M+ACN+H]+; tricoumaroyl spermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+K]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ODAZHZCEIAHTBZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[cyclohexyl(methyl)sulfamoyl]-N-[3-(dimethylamino)propyl]-N-(6-ethyl-1,3-benzothiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; WBNQUYUWWKELTD-UHFFFAOYSA-N; [M+ACN+H]+; N-cyclopentyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; LWGSDZZKBRFSEJ-UHFFFAOYSA-N; [M+2Na-H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; QJEHDNUTYNHVOP-UHFFFAOYSA-N; [M+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[(1H-indol-4-yl)methyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; ZEQHVQPTIRVXDV-VNQRMFGESA-N; [M+ACN+H]+; UNPD207634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FKOVEMMPJVJFPM-UHFFFAOYSA-N; [M+2Na-H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N'-(6-nitro-2-oxo-2,3-dihydro-1H-indol-3-ylidene)pentanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+K]+; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; GXVIGXPUTYQUJS-BEXTZNLWNA-N; [M+H]+; UNPD160139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; VDYCDKRATGWFDA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(Dimethylamino)Propyl]-2-({[4-({[4-(Formylamino)-1-Methyl-1h-Pyrrol-2-Yl]Carbonyl}Amino)-1-Methyl-1h-Pyrrol-2-Yl]Carbonyl}Amino)-5-Isopropyl-1,3-Thiazole-4-Carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; IBFOJQPPIMJAKP-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-(6-{[8-(1,3-dihydroxypropan-2-yl)-1,5,9-trihydroxy-4-(hydroxymethyl)-3-oxabicyclo[3.3.1]nonan-2-yl]oxy}-7-[2-(methylamino)ethoxy]-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+K]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; QYYMGJGFQVRKJA-AUOXZGKENA-N; [M+Na]+; withalongolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ZJCWKPYYOCTDJH-JJYQFDNGNA-N; [M+2ACN+H]+; Pratialin A;(-)-Pratialin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; IYJVPNFBLDLPOE-UHFFFAOYSA-N; [M+ACN+H]+; 4-[(3,4-dimethoxyphenyl)methyl]-9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LVTDKRIMXLJUAE-JTQWKVPKSA-N; [M+2Na-H]+; SB 253518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; DEWJJPMPIRTPPW-NJSKZEDBNA-N; [M+2ACN+H]+; UNPD6882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; IEIIDTPGDULIBF-TYOOLTDLNA-N; [M+2ACN+H]+; UNPD109632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JLMUMOGYQSYOAC-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-[4-(propan-2-yloxy)phenyl]propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; LWZCFDVFKHFWSL-KFZWAVBTNA-N; [M+2ACN+H]+; UNPD165614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; WHCZZENFLAROKJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 1-[4-methoxy-3-({4-[(2-methylpropoxy)carbonyl]phenoxy}methyl)phenyl]-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; AXRQCSKKDBKXEL-VRDVUXRHNA-N; [M+2ACN+H]+; 6'-O-Menthiafoloylmussaenosidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; XLRKOLKRNKXOTP-LVVVILKKNA-N; [M+2ACN+H]+; Agnucastoside A;(-)-Agnucastoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; KZHDUSZHYJXCEU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-[(tert-butoxy)carbonyl]-1,2,3,4-tetrahydroisoquinolin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; RCBAZMFFVVMFLF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; AJTCZGKUKUDSJU-FOYBPLSWNA-N; [M+H]+; (-)-Limacine, 2-beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; UHNJSPPHBVEANW-BWDFXGJNNA-N; [M+H]+; (-)-Limacine 2'-beta-N-oxide;Limacine 2'-beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; RUGOEWKUIVRDKO-UHFFFAOYNA-N; [M+2ACN+H]+; 8-[1-(1,3-benzodioxol-5-yl)-3-(4-phenyl-1-piperazinyl)propyl]-5,7-dimethoxy-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; AFIKQDOXLXLVDZ-LEFKRGDZNA-N; [M+H]+; Thalisopidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; JHAQITPXALHZOG-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; XQOSMMGWZMYZMN-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-13-oxo-14-[(4-oxo-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}butyl)amino]tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; AJWJUABFMWJDOS-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylcyclopentyl)-2-hydroxyethyl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; YUXHTMKOSYVSIY-JWRHDRKUNA-N; [M+H]+; UNPD67032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; NQPIYCYOLSTBTM-YYLQXKHWNA-N; [M+2ACN+H]+; UNPD53621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; BMNWTEXRVYGPQW-BWDFXGJNNA-N; [M+H]+; Limacusine 2'-beta-N-oxide;(+)-Limacusine 2'-beta-N-oxide; (+)-Limacusine 2-alpha-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ARWDFVMDSZNQOX-LEFKRGDZNA-N; [M+H]+; UNPD149904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; MSEKZZNGEVAPPO-LEFKRGDZNA-N; [M+H]+; UNPD42198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; QUNLCUCOOQVXQM-LEFKRGDZNA-N; [M+H]+; UNPD23951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; UUNKEDXSVBOYIU-LEFKRGDZNA-N; [M+H]+; UNPD117189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+K]+; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; QPCFSVGVRHGKFF-LEFKRGDZNA-N; [M+H]+; UNPD58640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+K]+; UNPD100373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; RXIADYFOLNILQW-UHFFFAOYSA-N; [M+2K-H]+; ethyl 4-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M+K]+; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; YVXUDJFUKQSSHZ-UHFFFAOYSA-N; [M+H]+; 4,15,21-trimethoxy-10,26-dimethyl-2,18-dioxa-10,26-diazaheptacyclo[27.2.2.1?,?.1?,??.1??,??.0??,??.0??,??]hexatriaconta-1(31),3(36),4,6,13,15,17(35),19(34),20,22,29,32-dodecaene-16,20-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; HDRDJUCRCWTMQP-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-(2-(2-(2-hydroxy-3-methylpentanoyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carbonyl)hexahydropyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; AVRAJKJSCBAZEZ-UHFFFAOYSA-N; [M+Na]+; UNPD69344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; FYGDJPQMWQAMHZ-UHFFFAOYSA-N; [M+Na]+; UNPD47054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; HVJPOWLLUBGUAW-ZJFVEBTOSA-N; [M+Na]+; UNPD23915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; YEHOPUHQSWRDNM-IYUZQXBGSA-N; [M+Na]+; UNPD75121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; LUEAWANZPUCRMS-UHFFFAOYSA-N; [M+Na]+; 2-[2,7-bis(3-methylbut-2-en-1-yl)-1H-indol-3-yl]-3,6-dimethoxy-5-[2-(3-methylbut-2-en-1-yl)-1H-indol-3-yl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; XHBHQJHNLHCKBR-UHFFFAOYSA-N; [M+Na]+; 2-[1,7-bis(3-methylbut-2-en-1-yl)-1H-indol-3-yl]-3,6-dimethoxy-5-[7-(3-methylbut-2-en-1-yl)-1H-indol-3-yl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; UUAKLIKPAJSLHI-UHFFFAOYNA-N; [M+2ACN+H]+; Cinncassiol C1 19-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; GOCYQNNXAYOBDN-NANCAXGVSA-N; [M+Na]+; 15alpha-acetoxycleomblynol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; KKUSQQKRXOHDJQ-IEQOTTARNA-N; [M+H]+; Taxuspine M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; WLNGEHPSYXBRGK-KOCQLVJKNA-N; [M+H]+; Scortechinone I;(+)-Scortechinone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; DTMNBFRPXWFOAW-SAXFNALONA-N; [M+Na]+; (6S)-Hydroxyzofimarin;6-Hydroxyzofimarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; NRVMCZSNPIHCNL-AANDZGJZNA-N; [M+2ACN+H]+; Jasminin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; UYXDHLVWIBOTCN-WVNITZRONA-N; [M+2ACN+H]+; Jasnudifloside I;(-)-Jasnudifloside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; AJSGWOXJRVVHLI-IKDMXUMVNA-N; [M+2ACN+H]+; Nudifloside C;(-)-Nudifloside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; MLZWMRAJMJNMHR-LCKCCRTJNA-N; [M+2ACN+H]+; Dihydrofoliamenthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; BXUDZMSLIRAGLT-MJVQDTAMSA-N; [M+Na]+; UNPD212256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; MBNPIZHFKMLZAU-PKXFAFPBSA-N; [M+Na]+; UNPD223541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; LORPCIQNFYXRFZ-QEYQBIRXNA-N; [M+Na]+; UNPD14337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; ONRXYRNHXFYAGT-HEVYZJDINA-N; [M+Na]+; UNPD39206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XZOKZMIXGVWGFU-GLDXABJSNA-N; [M+Na]+; UNPD26093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; AYEZTOKCHWMCDA-SUBDSABONA-N; [M+H]+; UNPD71736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; CSXRQWINVNDPIA-FNYAVRJINA-N; [M+H]+; UNPD169682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; IHZVQPJZVJIUHE-QIHRQLLKNA-N; [M+H]+; UNPD84480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; ISPGZIUKMNZQID-MKFMVBKWNA-N; [M+H]+; UNPD157285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; JRKLDODSWMIKBO-YUEREFKUNA-N; [M+H]+; UNPD152430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; MHENMRIYKZQFFF-GEIBLBSYNA-N; [M+H]+; UNPD199831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; MOUAGYBQHCQHHI-IGUDNXQHSA-N; [M+H]+; UNPD223845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; NAZLSPYUXIUGSY-OSRKNURUNA-N; [M+H]+; UNPD127196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; UYNRJJLNBXUXOO-OMEUIHBWSA-N; [M+H]+; Asperphenalenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; ISCNRGZXXBIIRS-HLJGAQDVNA-N; [M+2ACN+H]+; UNPD196814
