ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF MS-FINDER 2.408; C55H81NOS2; [M+K]+; delta(ppm) 46629.140756
COMMENT: PROPOSED_MF MS-FINDER 2.408; C46H83N3O5P2S; [M+Na]+; delta(ppm) 10377.364551
COMMENT: PROPOSED_MF MS-FINDER 2.406; C36H89N7O4P2S4; [M+H]+; delta(ppm) -3.558223
COMMENT: PROPOSED_MF MS-FINDER 2.406; C40H77N13OS3; [M+Na]+; delta(ppm) 10376.485102
COMMENT: PROPOSED_MF MS-FINDER 2.406; C46H61N7O5; [M+2ACN+H]+; delta(ppm) 68484.931048
COMMENT: PROPOSED_MF MS-FINDER 2.403; C44H73N11O5; [M+K]+; delta(ppm) 46624.560941
COMMENT: PROPOSED_MF MS-FINDER 2.401; C33H69N23OS; [M+K]+; delta(ppm) 46627.065502
COMMENT: PROPOSED_MF MS-FINDER 2.401; C33H77N19S3; [M+K]+; delta(ppm) 46627.652206
COMMENT: PROPOSED_MF MS-FINDER 2.399; C43H86N3O6PS2; [M+K]+; delta(ppm) 46637.149489
COMMENT: PROPOSED_MF MS-FINDER 2.399; C40H83N5O9S3; [M+H]+; delta(ppm) -5.712374
COMMENT: PROPOSED_MF MS-FINDER 2.398; C35H93N3O8P2S4; [M+H]+; delta(ppm) -2.028950
COMMENT: PROPOSED_MF MS-FINDER 2.397; C46H77N9OS2; [M+K]+; delta(ppm) 46637.543248
COMMENT: PROPOSED_MF MS-FINDER 2.396; C39H88N3O9P3; [M+K]+; delta(ppm) 46632.424775
COMMENT: PROPOSED_MF MS-FINDER 2.396; C36H87N7O6S5; [M+H]+; delta(ppm) -2.106241
COMMENT: PROPOSED_MF MS-FINDER 2.395; C37H83N11O2S5; [M+H]+; delta(ppm) -3.635514
COMMENT: PROPOSED_MF MS-FINDER 2.394; C31H76N19O2PS3; [M+H]+; delta(ppm) -2.989275
COMMENT: PROPOSED_MF MS-FINDER 2.394; C43H76N11O2PS2; [M+H]+; delta(ppm) -6.804901
COMMENT: PROPOSED_MF MS-FINDER 2.394; C43H70NO10P; [M+2ACN+H]+; delta(ppm) 68484.520678
COMMENT: PROPOSED_MF MS-FINDER 2.393; C32H73N19O5S; [M+K]+; delta(ppm) 46628.740723
COMMENT: PROPOSED_MF MS-FINDER 2.392; C32H81N15O4S3; [M+K]+; delta(ppm) 46629.327429
COMMENT: PROPOSED_MF MS-FINDER 2.392; C34H70N21O2P; [M+K]+; delta(ppm) 46629.219143
COMMENT: PROPOSED_MF MS-FINDER 2.392; C52H77N5O2S; [M+K]+; delta(ppm) 46624.331448
COMMENT: PROPOSED_MF MS-FINDER 2.391; C36H78N13O5PS; [M+K]+; delta(ppm) 46635.703739
COMMENT: PROPOSED_MF MS-FINDER 2.389; C40H85N9OS4; [M+K]+; delta(ppm) 46629.097934
COMMENT: PROPOSED_MF MS-FINDER 2.388; C55H73N5OS; [M+Na]+; delta(ppm) 10376.525008
COMMENT: PROPOSED_MF MS-FINDER 2.385; C36H81N11O5P2S2; [M+H]+; delta(ppm) -4.093812
COMMENT: PROPOSED_MF MS-FINDER 2.384; C39H89N5O5S4; [M+K]+; delta(ppm) 46630.773161
COMMENT: PROPOSED_MF MS-FINDER 2.383; C34H83N11O6P2S; [M+K]+; delta(ppm) 46633.634739
COMMENT: PROPOSED_MF MS-FINDER 2.383; C37H78N11O8P; [M+K]+; delta(ppm) 46627.530770
COMMENT: PROPOSED_MF MS-FINDER 2.382; C33H63N25O2S; [M+H]+; delta(ppm) -1.636143
COMMENT: PROPOSED_MF MS-FINDER 2.381; C38H87N5O7P2S2; [M+Na]+; delta(ppm) 10378.125191
COMMENT: PROPOSED_MF MS-FINDER 2.381; C45H82N5O4PS2; [M+Na]+; delta(ppm) 10375.357516
COMMENT: PROPOSED_MF MS-FINDER 2.380; C34H81N11O8S2; [M+K]+; delta(ppm) 46635.225312
COMMENT: PROPOSED_MF MS-FINDER 2.380; C38H74N15O4P; [M+K]+; delta(ppm) 46625.855553
COMMENT: PROPOSED_MF MS-FINDER 2.380; C35H91N3O10S5; [M+H]+; delta(ppm) -0.576964
COMMENT: PROPOSED_MF MS-FINDER 2.378; C38H73N15O4S; [M+K]+; delta(ppm) 46637.772747
COMMENT: PROPOSED_MF MS-FINDER 2.377; C44H67N3O11; [M+IsoProp+H]+; delta(ppm) 34394.323612
COMMENT: PROPOSED_MF MS-FINDER 2.377; C30H80N15O6PS3; [M+H]+; delta(ppm) -1.460000
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H85N7O9P2S2; [M+H]+; delta(ppm) -2.564541
COMMENT: PROPOSED_MF MS-FINDER 2.377; C36H71N15O8S; [M+H]+; delta(ppm) -3.177422
COMMENT: PROPOSED_MF MS-FINDER 2.376; C37H67N19O4S; [M+H]+; delta(ppm) -4.706691
COMMENT: PROPOSED_MF MS-FINDER 2.375; C35H81N9O11S; [M+K]+; delta(ppm) 46627.052351
COMMENT: PROPOSED_MF MS-FINDER 2.375; C41H90NO9PS2; [M+K]+; delta(ppm) 46624.753892
COMMENT: PROPOSED_MF MS-FINDER 2.375; C41H79N9O5S3; [M+H]+; delta(ppm) -7.241636
COMMENT: PROPOSED_MF MS-FINDER 2.373; C39H73N13O6S; [M+Na]+; delta(ppm) 10377.499520
COMMENT: PROPOSED_MF MS-FINDER 2.372; C36H77N13O7S; [M+K]+; delta(ppm) 46625.377136
COMMENT: PROPOSED_MF MS-FINDER 2.372; C53H77N3O3S; [M+K]+; delta(ppm) 46638.402286
COMMENT: PROPOSED_MF MS-FINDER 2.372; C40H87N7OS6; [M+H]+; delta(ppm) 0.754821
COMMENT: PROPOSED_MF MS-FINDER 2.371; C31H77N15O9S; [M+K]+; delta(ppm) 46630.415949
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H91N7O5P2S3; [M+K]+; delta(ppm) 46634.221451
COMMENT: PROPOSED_MF MS-FINDER 2.371; C34H84N9O8PS3; [M+H]+; delta(ppm) -4.530550
COMMENT: PROPOSED_MF MS-FINDER 2.370; C28H77N21O2S3; [M+K]+; delta(ppm) 46632.691041
COMMENT: PROPOSED_MF MS-FINDER 2.370; C36H82N7O12P; [M+K]+; delta(ppm) 46629.205992
COMMENT: PROPOSED_MF MS-FINDER 2.370; C45H77N11S2; [M+K]+; delta(ppm) 46623.472433
COMMENT: PROPOSED_MF MS-FINDER 2.370; C45H90NO3PS4; [M+Na]+; delta(ppm) 10375.904281
COMMENT: PROPOSED_MF MS-FINDER 2.368; C33H74N17O6P; [M+K]+; delta(ppm) 46630.894371
COMMENT: PROPOSED_MF MS-FINDER 2.368; C37H82N9O6P3S; [M+H]+; delta(ppm) -2.127801
COMMENT: PROPOSED_MF MS-FINDER 2.368; C38H92N5O2PS6; [M+H]+; delta(ppm) -1.133910
COMMENT: PROPOSED_MF MS-FINDER 2.367; C30H75N21OS4; [M+H]+; delta(ppm) -4.955282
COMMENT: PROPOSED_MF MS-FINDER 2.365; C31H87N11O6P2S2; [M+K]+; delta(ppm) 46629.412096
COMMENT: PROPOSED_MF MS-FINDER 2.365; C35H89N5O10S3; [M+K]+; delta(ppm) 46627.639055
COMMENT: PROPOSED_MF MS-FINDER 2.364; C28H69N25O3S; [M+K]+; delta(ppm) 46632.104331
COMMENT: PROPOSED_MF MS-FINDER 2.364; C36H86N9O4PS3; [M+K]+; delta(ppm) 46636.290453
COMMENT: PROPOSED_MF MS-FINDER 2.364; C29H79N17O5S4; [M+H]+; delta(ppm) -3.426014
COMMENT: PROPOSED_MF MS-FINDER 2.364; C35H75N11O12S; [M+H]+; delta(ppm) -1.648148
COMMENT: PROPOSED_MF MS-FINDER 2.364; C35H80N13O4PS3; [M+H]+; delta(ppm) -6.059815
COMMENT: PROPOSED_MF MS-FINDER 2.364; C49H75N7O3S2; [M+H]+; delta(ppm) -7.986720
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H85N9O6S3; [M+K]+; delta(ppm) 46625.963838
COMMENT: PROPOSED_MF MS-FINDER 2.363; C41H89NO9S3; [M+K]+; delta(ppm) 46636.671061
COMMENT: PROPOSED_MF MS-FINDER 2.363; C30H88N11O5PS5; [M+H]+; delta(ppm) -0.924408
COMMENT: PROPOSED_MF MS-FINDER 2.363; C41H78O13S; [M+ACN+Na]+; delta(ppm) 28236.380091
COMMENT: PROPOSED_MF MS-FINDER 2.362; C39H79N5O14S; [M+H]+; delta(ppm) -4.718697
COMMENT: PROPOSED_MF MS-FINDER 2.361; C35H85N11O3S4; [M+K]+; delta(ppm) 46634.136782
COMMENT: PROPOSED_MF MS-FINDER 2.361; C40H86NO14P; [M+K]+; delta(ppm) 46625.842402
COMMENT: PROPOSED_MF MS-FINDER 2.361; C47H81NO11; [M+K]+; delta(ppm) 46622.872583
COMMENT: PROPOSED_MF MS-FINDER 2.361; C56H75NO5S; [M+H]+; delta(ppm) -7.202545
COMMENT: PROPOSED_MF MS-FINDER 2.360; C40H87NO12P2; [M+K]+; delta(ppm) 46636.169015
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H88NO7P; [M+2K-H]+; delta(ppm) 97808.194775
COMMENT: PROPOSED_MF MS-FINDER 2.360; C25H75N23O3S4; [M+H]+; delta(ppm) -0.355457
COMMENT: PROPOSED_MF MS-FINDER 2.360; C39H89NO11P2S2; [M+H]+; delta(ppm) -5.635084
COMMENT: PROPOSED_MF MS-FINDER 2.359; C43H85N3O7S3; [M+Na]+; delta(ppm) 10374.911665
COMMENT: PROPOSED_MF MS-FINDER 2.358; C37H94N3O6PS4; [M+K]+; delta(ppm) 46628.704180
COMMENT: PROPOSED_MF MS-FINDER 2.358; C47H78N7O2PS; [M+K]+; delta(ppm) 46639.696933
COMMENT: PROPOSED_MF MS-FINDER 2.358; C32H67N21O6S; [M+H]+; delta(ppm) -0.106864
COMMENT: PROPOSED_MF MS-FINDER 2.358; C41H86N3O8P3S; [M+H]+; delta(ppm) -5.198347
COMMENT: PROPOSED_MF MS-FINDER 2.357; C37H73N17O3S; [M+K]+; delta(ppm) 46623.701926
COMMENT: PROPOSED_MF MS-FINDER 2.357; C38H90N7O2PS4; [M+K]+; delta(ppm) 46627.028960
COMMENT: PROPOSED_MF MS-FINDER 2.357; C40H93NO6P2S4; [M+H]+; delta(ppm) -6.628760
COMMENT: PROPOSED_MF MS-FINDER 2.357; C32H81N15O3S4; [M+Na]+; delta(ppm) 10377.245740
COMMENT: PROPOSED_MF MS-FINDER 2.354; C37H86N7O6PS3; [M+Na]+; delta(ppm) 10376.118153
COMMENT: PROPOSED_MF MS-FINDER 2.353; C40H91NO8S5; [M+H]+; delta(ppm) -5.176787
COMMENT: PROPOSED_MF MS-FINDER 2.353; C40H69N17O2S; [M+Na]+; delta(ppm) 10375.938336
COMMENT: PROPOSED_MF MS-FINDER 2.352; C37H96NO6PS6; [M+H]+; delta(ppm) 0.395371
COMMENT: PROPOSED_MF MS-FINDER 2.352; C40H75N9O10S; [M+H]+; delta(ppm) -6.247961
COMMENT: PROPOSED_MF MS-FINDER 2.352; C48H81N3O5P2S; [M+H]+; delta(ppm) -7.909430
COMMENT: PROPOSED_MF MS-FINDER 2.351; C46H68N6O8; [M+ACN+H]+; delta(ppm) 17471.793139
COMMENT: PROPOSED_MF MS-FINDER 2.351; C31H81N13O7P2S2; [M+H]+; delta(ppm) 0.506021
COMMENT: PROPOSED_MF MS-FINDER 2.350; C46H84NO8PS2; [M+H]+; delta(ppm) -8.346164
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H83N13O9S4; [M+H]+; delta(ppm) -1.896740
COMMENT: PROPOSED_MF MS-FINDER 2.348; C34H92N5O7PS5; [M+H]+; delta(ppm) -3.994961
COMMENT: PROPOSED_MF MS-FINDER 2.348; C53H78N3O2PS; [M+Na]+; delta(ppm) 10374.596880
COMMENT: PROPOSED_MF MS-FINDER 2.347; C44H91NO3S6; [M+H]+; delta(ppm) -2.315742
COMMENT: PROPOSED_MF MS-FINDER 2.347; C51H81NO5S2; [M+Na]+; delta(ppm) 10374.151030
COMMENT: PROPOSED_MF MS-FINDER 2.346; C36H86N5O10P3S; [M+H]+; delta(ppm) -0.598524
COMMENT: PROPOSED_MF MS-FINDER 2.345; C40H85N5O7P2S2; [M+H]+; delta(ppm) -7.164346
COMMENT: PROPOSED_MF MS-FINDER 2.343; C35H88N9O3PS5; [M+H]+; delta(ppm) -5.524228
COMMENT: PROPOSED_MF MS-FINDER 2.343; C42H81N3O12S; [M+Na]+; delta(ppm) 10375.926080
COMMENT: PROPOSED_MF MS-FINDER 2.337; C42H75N13OS3; [M+H]+; delta(ppm) -8.770893
COMMENT: PROPOSED_MF MS-FINDER 2.334; C44H88NO6P3S; [M+Na]+; delta(ppm) 10375.436420
COMMENT: PROPOSED_MF MS-FINDER 2.332; C38H82N11O2PS3; [M+Na]+; delta(ppm) 10374.556974
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H67N25O2S2; [M+H]+; delta(ppm) -5.490870
COMMENT: PROPOSED_MF MS-FINDER 2.328; C41H71N13O6S; [M+H]+; delta(ppm) -7.777221
COMMENT: PROPOSED_MF MS-FINDER 2.328; C41H87N5O4S5; [M+H]+; delta(ppm) -6.706050
COMMENT: PROPOSED_MF MS-FINDER 2.328; C49H83N3O2S4; [M+H]+; delta(ppm) -7.451135
COMMENT: PROPOSED_MF MS-FINDER 2.328; C37H94N3O5PS5; [M+Na]+; delta(ppm) 10376.664919
COMMENT: PROPOSED_MF MS-FINDER 2.326; C29H71N21O6S2; [M+H]+; delta(ppm) -3.961603
COMMENT: PROPOSED_MF MS-FINDER 2.325; C33H83N11O7S4; [M+H]+; delta(ppm) -6.496551
COMMENT: PROPOSED_MF MS-FINDER 2.322; C38H88N3O10PS3; [M+H]+; delta(ppm) -7.601081
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H73N19O4S2; [M+Na]+; delta(ppm) 10376.698974
COMMENT: PROPOSED_MF MS-FINDER 2.317; C43H77N7O8S; [M+Na]+; delta(ppm) 10374.364901
COMMENT: PROPOSED_MF MS-FINDER 2.317; C44H81N7O3S3; [M+Na]+; delta(ppm) 10373.350489
COMMENT: PROPOSED_MF MS-FINDER 2.316; C31H68N23O3PS; [M+H]+; delta(ppm) -3.524864
COMMENT: PROPOSED_MF MS-FINDER 2.315; C25H67N27O4S2; [M+H]+; delta(ppm) -0.891050
COMMENT: PROPOSED_MF MS-FINDER 2.315; C31H87N11O5P2S3; [M+Na]+; delta(ppm) 10377.324644
COMMENT: PROPOSED_MF MS-FINDER 2.314; C28H85N13O7P2S3; [M+H]+; delta(ppm) -3.348723
COMMENT: PROPOSED_MF MS-FINDER 2.313; C28H75N17O10S2; [M+H]+; delta(ppm) -2.432331
COMMENT: PROPOSED_MF MS-FINDER 2.311; C35H89N5O9S4; [M+Na]+; delta(ppm) 10375.672301
COMMENT: PROPOSED_MF MS-FINDER 2.310; C25H83N19O2S6; [M+H]+; delta(ppm) 0.180136
COMMENT: PROPOSED_MF MS-FINDER 2.309; C29H87N13O4S6; [M+H]+; delta(ppm) -2.890424
COMMENT: PROPOSED_MF MS-FINDER 2.302; C43H87N3O5P2S2; [M+Na]+; delta(ppm) 10373.429392
COMMENT: PROPOSED_MF MS-FINDER 2.300; C32H89N11O2S6; [M+Na]+; delta(ppm) 10377.792508
COMMENT: PROPOSED_MF MS-FINDER 2.296; C36H82N7O11PS; [M+Na]+; delta(ppm) 10377.132571
COMMENT: PROPOSED_MF MS-FINDER 2.289; C36H85N9O5S4; [M+Na]+; delta(ppm) 10374.111123
COMMENT: PROPOSED_MF MS-FINDER 2.286; C37H78N11O7PS; [M+Na]+; delta(ppm) 10375.571388
COMMENT: PROPOSED_MF MS-FINDER 2.285; C35H81N9O10S2; [M+Na]+; delta(ppm) 10375.125537
COMMENT: PROPOSED_MF MS-FINDER 2.281; C52H77N5OS2; [M+Na]+; delta(ppm) 10372.589856
COMMENT: PROPOSED_MF MS-FINDER 2.277; C41H90NO8PS3; [M+Na]+; delta(ppm) 10372.983543
COMMENT: PROPOSED_MF MS-FINDER 2.277; C44H73N11O4S; [M+Na]+; delta(ppm) 10372.803727
COMMENT: PROPOSED_MF MS-FINDER 2.273; C30H86N13O4PS4; [M+Na]+; delta(ppm) 10375.317609
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H81N21OS5; [M+Na]+; delta(ppm) 10376.445195
COMMENT: PROPOSED_MF MS-FINDER 2.265; C44H89N3O2S5; [M+Na]+; delta(ppm) 10373.897252
COMMENT: PROPOSED_MF MS-FINDER 2.264; C36H77N13O6S2; [M+Na]+; delta(ppm) 10373.564360
COMMENT: PROPOSED_MF MS-FINDER 2.264; C38H74N15O3PS; [M+Na]+; delta(ppm) 10374.010210
COMMENT: PROPOSED_MF MS-FINDER 2.262; C35H91N5O7P2S3; [M+Na]+; delta(ppm) 10374.190027
COMMENT: PROPOSED_MF MS-FINDER 2.259; C26H74N23O3PS2; [M+Na]+; delta(ppm) 10377.905466
COMMENT: PROPOSED_MF MS-FINDER 2.256; C37H81N13OS4; [M+Na]+; delta(ppm) 10372.549950
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H77N21O6S3; [M+Na]+; delta(ppm) 10377.459613
COMMENT: PROPOSED_MF MS-FINDER 2.250; C25H73N25O2S3; [M+Na]+; delta(ppm) 10375.898429
COMMENT: PROPOSED_MF MS-FINDER 2.248; C40H86NO13PS; [M+Na]+; delta(ppm) 10373.997954
COMMENT: PROPOSED_MF MS-FINDER 2.245; C49H67NO9; [M+IsoProp+H]+; delta(ppm) 34389.401927
COMMENT: PROPOSED_MF MS-FINDER 2.237; C42H86N5O4PS3; [M+Na]+; delta(ppm) 10371.422373
COMMENT: PROPOSED_MF MS-FINDER 2.233; C37H73N17O2S2; [M+Na]+; delta(ppm) 10372.003188
COMMENT: PROPOSED_MF MS-FINDER 2.229; C30H94N9O3PS6; [M+Na]+; delta(ppm) 10375.864375
COMMENT: PROPOSED_MF MS-FINDER 2.227; C31H79N15O6P2S; [M+Na]+; delta(ppm) 10376.777878
COMMENT: PROPOSED_MF MS-FINDER 2.227; C47H81NO10S; [M+Na]+; delta(ppm) 10371.230302
COMMENT: PROPOSED_MF MS-FINDER 2.226; C36H93N5O4S6; [M+Na]+; delta(ppm) 10374.657887
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H78N17O5PS2; [M+Na]+; delta(ppm) 10374.770845
COMMENT: PROPOSED_MF MS-FINDER 2.222; C50H82N3O2PS2; [M+Na]+; delta(ppm) 10370.661743
COMMENT: PROPOSED_MF MS-FINDER 2.220; C41H82N5O9PS; [M+Na]+; delta(ppm) 10372.436781
COMMENT: PROPOSED_MF MS-FINDER 2.213; C39H85N3O12S2; [M+Na]+; delta(ppm) 10371.990933
COMMENT: PROPOSED_MF MS-FINDER 2.207; C28H81N15O8S3; [M+Na]+; delta(ppm) 10374.324994
COMMENT: PROPOSED_MF MS-FINDER 2.205; C41H92NO6P3S2; [M+Na]+; delta(ppm) 10371.501276
COMMENT: PROPOSED_MF MS-FINDER 2.199; C42H94NO3PS5; [M+Na]+; delta(ppm) 10371.969134
COMMENT: PROPOSED_MF MS-FINDER 2.196; C48H85NO5S3; [M+Na]+; delta(ppm) 10370.215896
COMMENT: PROPOSED_MF MS-FINDER 2.194; C29H85N15O3S5; [M+Na]+; delta(ppm) 10373.310583
COMMENT: PROPOSED_MF MS-FINDER 2.194; C34H90N7O6PS4; [M+Na]+; delta(ppm) 10372.183004
COMMENT: PROPOSED_MF MS-FINDER 2.192; C51H68N4O6; [M+ACN+H]+; delta(ppm) 17467.031172
COMMENT: PROPOSED_MF MS-FINDER 2.189; C40H89N3O7S4; [M+Na]+; delta(ppm) 10370.976526
COMMENT: PROPOSED_MF MS-FINDER 2.188; C29H77N19O4S3; [M+Na]+; delta(ppm) 10372.763820
COMMENT: PROPOSED_MF MS-FINDER 2.182; C42H78N9O5PS; [M+Na]+; delta(ppm) 10370.875613
COMMENT: PROPOSED_MF MS-FINDER 2.181; C35H83N9O8P2S; [M+Na]+; delta(ppm) 10373.643263
COMMENT: PROPOSED_MF MS-FINDER 2.177; C40H81N7O8S2; [M+Na]+; delta(ppm) 10370.429766
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H86N19O2PS5; [M+Na]+; delta(ppm) 10374.517067
COMMENT: PROPOSED_MF MS-FINDER 2.171; C48H77N5O6S; [M+Na]+; delta(ppm) 10369.669137
COMMENT: PROPOSED_MF MS-FINDER 2.163; C24H79N21O4P2S2; [M+Na]+; delta(ppm) 10375.977333
COMMENT: PROPOSED_MF MS-FINDER 2.161; C35H86N11O2PS4; [M+Na]+; delta(ppm) 10370.621837
COMMENT: PROPOSED_MF MS-FINDER 2.156; C36H79N13O4P2S; [M+Na]+; delta(ppm) 10372.082091
COMMENT: PROPOSED_MF MS-FINDER 2.155; C34H82N11O7PS2; [M+Na]+; delta(ppm) 10371.636243
COMMENT: PROPOSED_MF MS-FINDER 2.154; C24H69N25O7S; [M+Na]+; delta(ppm) 10376.912846
COMMENT: PROPOSED_MF MS-FINDER 2.154; C49H65N3O6; [M+2ACN+H]+; delta(ppm) 68466.761244
COMMENT: PROPOSED_MF MS-FINDER 2.149; C25H65N29O3S; [M+Na]+; delta(ppm) 10375.351664
COMMENT: PROPOSED_MF MS-FINDER 2.146; C23H78N23O3PS3; [M+Na]+; delta(ppm) 10373.970303
COMMENT: PROPOSED_MF MS-FINDER 2.141; C40H91N3O5P2S3; [M+Na]+; delta(ppm) 10369.494264
COMMENT: PROPOSED_MF MS-FINDER 2.141; C41H85N7O3S4; [M+Na]+; delta(ppm) 10369.415362
COMMENT: PROPOSED_MF MS-FINDER 2.133; C41H77N11O4S2; [M+Na]+; delta(ppm) 10368.868604
COMMENT: PROPOSED_MF MS-FINDER 2.132; C56H73N3O4; [M+Na]+; delta(ppm) 10368.908510
COMMENT: PROPOSED_MF MS-FINDER 2.127; C49H81N5OS3; [M+Na]+; delta(ppm) 10368.654735
COMMENT: PROPOSED_MF MS-FINDER 2.124; C35H78N15O3PS2; [M+Na]+; delta(ppm) 10370.075077
COMMENT: PROPOSED_MF MS-FINDER 2.116; C29H93N11O2S7; [M+Na]+; delta(ppm) 10373.857346
COMMENT: PROPOSED_MF MS-FINDER 2.115; C36H101NO3S8; [M+Na]+; delta(ppm) 10375.204651
COMMENT: PROPOSED_MF MS-FINDER 2.113; C28H73N19O9S; [M+Na]+; delta(ppm) 10373.778231
COMMENT: PROPOSED_MF MS-FINDER 2.110; C28H83N15O6P2S2; [M+Na]+; delta(ppm) 10372.842723
COMMENT: PROPOSED_MF MS-FINDER 2.108; C49H73N9O2S; [M+Na]+; delta(ppm) 10368.107978
COMMENT: PROPOSED_MF MS-FINDER 2.107; C39H87N3O10P2S; [M+Na]+; delta(ppm) 10370.508669
COMMENT: PROPOSED_MF MS-FINDER 2.102; C33H81N13O6S3; [M+Na]+; delta(ppm) 10369.629231
COMMENT: PROPOSED_MF MS-FINDER 2.096; C22H77N25O2S4; [M+Na]+; delta(ppm) 10371.963282
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H69N23O5S; [M+Na]+; delta(ppm) 10372.217059
COMMENT: PROPOSED_MF MS-FINDER 2.094; C33H89N9O5S5; [M+Na]+; delta(ppm) 10370.175990
COMMENT: PROPOSED_MF MS-FINDER 2.092; C38H94NO8PS4; [M+Na]+; delta(ppm) 10369.048419
COMMENT: PROPOSED_MF MS-FINDER 2.090; C53H68O8; [M+ACN+H]+; delta(ppm) 17493.627061
COMMENT: PROPOSED_MF MS-FINDER 2.083; C18H65N35OS2; [M+Na]+; delta(ppm) 10374.551122
COMMENT: PROPOSED_MF MS-FINDER 2.080; C46H82N3O7PS; [M+Na]+; delta(ppm) 10367.741035
COMMENT: PROPOSED_MF MS-FINDER 2.078; C18H70N29O6PS; [M+Na]+; delta(ppm) 10378.119339
COMMENT: PROPOSED_MF MS-FINDER 2.030; C39H72N6O13; [M+ACN+H]+; delta(ppm) 17464.840641
COMMENT: PROPOSED_MF MS-FINDER 1.996; C43H73N3O4S3; [M+2ACN+H]+; delta(ppm) 68481.141708
COMMENT: PROPOSED_MF MS-FINDER 1.994; C44H71N5O3S3; [M+IsoProp+H]+; delta(ppm) 34401.243409
COMMENT: PROPOSED_MF MS-FINDER 1.994; C41H78NO5PS3; [M+2ACN+H]+; delta(ppm) 68478.985438
COMMENT: PROPOSED_MF MS-FINDER 1.993; C42H76N3O4PS3; [M+IsoProp+H]+; delta(ppm) 34399.222496
COMMENT: PROPOSED_MF MS-FINDER 1.993; C43H81N2O5PS3; [M+ACN+H]+; delta(ppm) 17478.116248
COMMENT: PROPOSED_MF MS-FINDER 1.993; C45H76N4O4S3; [M+ACN+H]+; delta(ppm) 17480.071583
COMMENT: PROPOSED_MF MS-FINDER 1.993; C49H79O3PS2; [M+ACN+Na]+; delta(ppm) 28230.927994
COMMENT: PROPOSED_MF MS-FINDER 1.993; C44H69N7S3; [M+2ACN+H]+; delta(ppm) 68479.395804
COMMENT: PROPOSED_MF MS-FINDER 1.988; C46H72N8S3; [M+ACN+H]+; delta(ppm) 17478.488373
COMMENT: PROPOSED_MF MS-FINDER 1.986; C44H82O6P2S2; [M+ACN+H]+; delta(ppm) 17480.151600
COMMENT: PROPOSED_MF MS-FINDER 1.985; C43H77NO5P2S2; [M+IsoProp+H]+; delta(ppm) 34401.326109
