ACCESSION: MSBNK-SMB_Measured-HSA032P0877000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_3287': {'bp': 16567.0, 'sum': 56410.0}, 'HC7-pos_2993': {'bp': 4525.0, 'sum': 14311.0}, 'HC15-pos_3128': {'bp': 3716.0, 'sum': 14514.0}, 'HC15-pos_3115': {'bp': 3489.0, 'sum': 11910.0}, 'RA13-pos_3002': {'bp': 2610.0, 'sum': 8525.0}, 'RA15-pos_3187': {'bp': 2603.0, 'sum': 7580.0}, 'RA12-pos_3260': {'bp': 2577.0, 'sum': 9832.0}, 'HC13-pos_3212': {'bp': 2371.0, 'sum': 7578.0}, 'HC9-pos_3015': {'bp': 2247.0, 'sum': 8336.0}, 'HC7-pos_3006': {'bp': 1757.0, 'sum': 7421.0}, 'RA6-pos_2912': {'bp': 1670.0, 'sum': 6096.0}, 'HC25-pos_3054': {'bp': 1319.0, 'sum': 4668.0}, 'HC19-pos_2946': {'bp': 1278.0, 'sum': 4686.0}, 'HC10-pos_3049': {'bp': 1267.0, 'sum': 5334.0}, 'HC8-pos_3022': {'bp': 1195.0, 'sum': 5593.0}, 'RA12-pos_3273': {'bp': 1186.0, 'sum': 5329.0}, 'RA8-pos_2997': {'bp': 1056.0, 'sum': 5004.0}, 'HC11-pos_3042': {'bp': 1016.0, 'sum': 5134.0}, 'HC8-pos_3013': {'bp': 886.0, 'sum': 3944.0}, 'HC24-pos_2938': {'bp': 677.0, 'sum': 3689.0}, 'HC18-pos_2991': {'bp': 649.0, 'sum': 2973.0}, 'HC21-pos_2949': {'bp': 605.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 877.671086
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 877.671515; int 49.886; delta(ppm) -25.558857
COMMENT: PROPOSED_MF MS-FINDER 2.744; C45H85N11OS2; [M+NH4]+; delta(ppm) -0.284787
COMMENT: PROPOSED_MF MS-FINDER 2.744; C48H95NO5P2S; [M+NH4]+; delta(ppm) -3.267365
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H87N17O4S2; [M+ACN+Na]+; delta(ppm) 28124.861994
COMMENT: PROPOSED_MF MS-FINDER 2.743; C32H89N12O3PS3; [M+IsoProp+H]+; delta(ppm) 34271.599563
COMMENT: PROPOSED_MF MS-FINDER 2.743; C50H90N3O4PS; [M+NH4]+; delta(ppm) -1.385387
COMMENT: PROPOSED_MF MS-FINDER 2.743; C33H86N15O5PS; [M+ACN+H]+; delta(ppm) 17413.504638
COMMENT: PROPOSED_MF MS-FINDER 2.743; C46H95NO5P2S; [M+ACN+H]+; delta(ppm) 17412.149287
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H95N14O3PS2; [M+Na]+; delta(ppm) 10337.372600
COMMENT: PROPOSED_MF MS-FINDER 2.743; C42H102N4O4S4; [M+Na]+; delta(ppm) 10349.780504
COMMENT: PROPOSED_MF MS-FINDER 2.743; C47H100O8P2; [M+Na]+; delta(ppm) 10337.046751
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H97N10O2PS2; [M+2Na-H]+; delta(ppm) 73360.089850
COMMENT: PROPOSED_MF MS-FINDER 2.743; C51H97N2O2PS; [M+2Na-H]+; delta(ppm) 73355.709532
COMMENT: PROPOSED_MF MS-FINDER 2.742; C37H92N4O8S3; [M+IsoProp+H]+; delta(ppm) 34271.969904
COMMENT: PROPOSED_MF MS-FINDER 2.742; C45H90N2O4P2S; [M+IsoProp+H]+; delta(ppm) 34269.628039
COMMENT: PROPOSED_MF MS-FINDER 2.741; C32H81N16O4PS; [M+IsoProp+H]+; delta(ppm) 34271.028676
COMMENT: PROPOSED_MF MS-FINDER 2.741; C38H82N15O5P; [M+NH4]+; delta(ppm) 1.882972
COMMENT: PROPOSED_MF MS-FINDER 2.741; C33H94N11O4PS3; [M+ACN+H]+; delta(ppm) 17414.057067
COMMENT: PROPOSED_MF MS-FINDER 2.741; C26H83N26O4P; [M+Na]+; delta(ppm) 10344.629743
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H92N16O2S2; [M+2Na-H]+; delta(ppm) 73352.792863
COMMENT: PROPOSED_MF MS-FINDER 2.741; C38H96N12OS3; [M+2Na-H]+; delta(ppm) 73357.832884
COMMENT: PROPOSED_MF MS-FINDER 2.740; C41H82N13O3P; [M+ACN+H]+; delta(ppm) 17412.736122
COMMENT: PROPOSED_MF MS-FINDER 2.740; C43H88N14S; [M+2Na-H]+; delta(ppm) 73351.937515
COMMENT: PROPOSED_MF MS-FINDER 2.740; C38H88N9O7P; [M+ACN+Na]+; delta(ppm) 28127.758704
COMMENT: PROPOSED_MF MS-FINDER 2.739; C45H88N2O6S2; [M+IsoProp+H]+; delta(ppm) 34271.175709
COMMENT: PROPOSED_MF MS-FINDER 2.739; C44H96NO8P3; [M+NH4]+; delta(ppm) 3.275062
COMMENT: PROPOSED_MF MS-FINDER 2.738; C40H98O5P2S3; [M+IsoProp+H]+; delta(ppm) 34275.101905
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H77N23O2S; [M+NH4]+; delta(ppm) 2.983579
COMMENT: PROPOSED_MF MS-FINDER 2.738; C50H98N2O2S3; [M+Na]+; delta(ppm) 10349.022623
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H83N17O4S; [M+ACN+Na]+; delta(ppm) 28128.922092
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H88N7O5P; [M+ACN+Na]+; delta(ppm) 28122.913834
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H77N14O2P; [M+IsoProp+H]+; delta(ppm) 34270.234482
COMMENT: PROPOSED_MF MS-FINDER 2.737; C37H96N7O6P3S; [M+NH4]+; delta(ppm) 2.493671
COMMENT: PROPOSED_MF MS-FINDER 2.737; C40H102N8S5; [M+Na]+; delta(ppm) 10344.304100
COMMENT: PROPOSED_MF MS-FINDER 2.736; C33H88N10O6S3; [M+IsoProp+H]+; delta(ppm) 34275.242829
COMMENT: PROPOSED_MF MS-FINDER 2.736; C46H93NO7S2; [M+ACN+H]+; delta(ppm) 17413.646917
COMMENT: PROPOSED_MF MS-FINDER 2.735; C48H84N2O6S; [M+IsoProp+H]+; delta(ppm) 34275.284497
COMMENT: PROPOSED_MF MS-FINDER 2.735; C35H94N11O4PS3; [M+NH4]+; delta(ppm) -1.424338
COMMENT: PROPOSED_MF MS-FINDER 2.735; C50H91N6O3P; [M+Na]+; delta(ppm) 10337.412361
COMMENT: PROPOSED_MF MS-FINDER 2.734; C49H89NO7S; [M+ACN+H]+; delta(ppm) 17417.622858
COMMENT: PROPOSED_MF MS-FINDER 2.734; C30H82N26OS; [M+Na]+; delta(ppm) 10337.951302
COMMENT: PROPOSED_MF MS-FINDER 2.733; C36H82N15O5P; [M+ACN+H]+; delta(ppm) 17417.480578
COMMENT: PROPOSED_MF MS-FINDER 2.733; C46H97N4O4PS; [M+2Na-H]+; delta(ppm) 73360.990087
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H89N13O8S2; [M+NH4]+; delta(ppm) -2.393197
COMMENT: PROPOSED_MF MS-FINDER 2.732; C49H100O5S2; [M+2Na-H]+; delta(ppm) 37809.873051
COMMENT: PROPOSED_MF MS-FINDER 2.732; C40H91N7O5S2; [M+ACN+Na]+; delta(ppm) 28130.312184
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H84N14O7S2; [M+IsoProp+H]+; delta(ppm) 34270.563155
COMMENT: PROPOSED_MF MS-FINDER 2.731; C42H89N3O14; [M+NH4]+; delta(ppm) 3.753008
COMMENT: PROPOSED_MF MS-FINDER 2.731; C31H77N23O2S; [M+ACN+H]+; delta(ppm) 17418.619854
COMMENT: PROPOSED_MF MS-FINDER 2.731; C39H89N14O3P; [M+2Na-H]+; delta(ppm) 73359.474996
COMMENT: PROPOSED_MF MS-FINDER 2.731; C40H97N8O5PS; [M+2Na-H]+; delta(ppm) 73351.524877
COMMENT: PROPOSED_MF MS-FINDER 2.731; C47H93NO5P2; [M+ACN+Na]+; delta(ppm) 28129.608802
COMMENT: PROPOSED_MF MS-FINDER 2.730; C35H77N16O4P; [M+IsoProp+H]+; delta(ppm) 34275.137463
COMMENT: PROPOSED_MF MS-FINDER 2.730; C38H88N8O4S3; [M+IsoProp+H]+; delta(ppm) 34270.339847
COMMENT: PROPOSED_MF MS-FINDER 2.730; C43H93O7PS2; [M+IsoProp+H]+; delta(ppm) 34269.162519
COMMENT: PROPOSED_MF MS-FINDER 2.730; C31H82N21O3PS; [M+NH4]+; delta(ppm) 1.101584
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H77N17O4; [M+NH4]+; delta(ppm) 3.764970
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H97N3O9S3; [M+NH4]+; delta(ppm) -1.078135
COMMENT: PROPOSED_MF MS-FINDER 2.730; C51H89NO7S; [M+NH4]+; delta(ppm) 2.020423
COMMENT: PROPOSED_MF MS-FINDER 2.730; C42H96NO8P3; [M+ACN+H]+; delta(ppm) 17418.921578
COMMENT: PROPOSED_MF MS-FINDER 2.730; C44H100N2O7S2; [M+2Na-H]+; delta(ppm) 73360.488712
COMMENT: PROPOSED_MF MS-FINDER 2.730; C36H88N13O3PS; [M+ACN+Na]+; delta(ppm) 28122.087880
COMMENT: PROPOSED_MF MS-FINDER 2.729; C30H72N24OS; [M+IsoProp+H]+; delta(ppm) 34276.314804
COMMENT: PROPOSED_MF MS-FINDER 2.729; C40H91N7O8P2; [M+NH4]+; delta(ppm) -3.058613
COMMENT: PROPOSED_MF MS-FINDER 2.729; C46H90N3O9P; [M+NH4]+; delta(ppm) -4.236221
COMMENT: PROPOSED_MF MS-FINDER 2.729; C29H90N17O2PS3; [M+ACN+H]+; delta(ppm) 17417.224169
COMMENT: PROPOSED_MF MS-FINDER 2.729; C38H85N13O3S2; [M+ACN+H]+; delta(ppm) 17419.981135
COMMENT: PROPOSED_MF MS-FINDER 2.729; C40H83N11O6; [M+ACN+Na]+; delta(ppm) 28129.748057
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H80N14O2S2; [M+IsoProp+H]+; delta(ppm) 34277.721570
COMMENT: PROPOSED_MF MS-FINDER 2.728; C44H93NO12S; [M+NH4]+; delta(ppm) -4.671399
COMMENT: PROPOSED_MF MS-FINDER 2.728; C44H94NO10PS; [M+NH4]+; delta(ppm) 4.721879
COMMENT: PROPOSED_MF MS-FINDER 2.728; C48H93NO7S2; [M+NH4]+; delta(ppm) -1.820567
COMMENT: PROPOSED_MF MS-FINDER 2.728; C39H93N7O5S3; [M+ACN+H]+; delta(ppm) 17412.838081
COMMENT: PROPOSED_MF MS-FINDER 2.728; C37H89N11O4P2; [M+ACN+Na]+; delta(ppm) 28124.158619
COMMENT: PROPOSED_MF MS-FINDER 2.727; C41H91N2O7P3; [M+IsoProp+H]+; delta(ppm) 34276.626610
COMMENT: PROPOSED_MF MS-FINDER 2.727; C36H93N9O7S3; [M+NH4]+; delta(ppm) 1.981471
COMMENT: PROPOSED_MF MS-FINDER 2.727; C39H91N9O5P2S; [M+NH4]+; delta(ppm) 4.375671
COMMENT: PROPOSED_MF MS-FINDER 2.727; C40H85N13O3S2; [M+NH4]+; delta(ppm) 4.298655
COMMENT: PROPOSED_MF MS-FINDER 2.727; C42H100N6O3S3; [M+2Na-H]+; delta(ppm) 73354.307935
COMMENT: PROPOSED_MF MS-FINDER 2.726; C31H90N17O2PS3; [M+NH4]+; delta(ppm) 1.635266
COMMENT: PROPOSED_MF MS-FINDER 2.726; C34H85N17O4S2; [M+NH4]+; delta(ppm) -3.917008
COMMENT: PROPOSED_MF MS-FINDER 2.726; C36H87N13O6P2; [M+NH4]+; delta(ppm) 0.000982
COMMENT: PROPOSED_MF MS-FINDER 2.726; C42H81N15O2S; [M+NH4]+; delta(ppm) -4.659436
COMMENT: PROPOSED_MF MS-FINDER 2.726; C32H85N17O4S2; [M+ACN+H]+; delta(ppm) 17411.476819
COMMENT: PROPOSED_MF MS-FINDER 2.726; C36H96N9O2PS3; [M+ACN+Na]+; delta(ppm) 28122.652000
COMMENT: PROPOSED_MF MS-FINDER 2.726; C42H88N9O2PS; [M+ACN+Na]+; delta(ppm) 28130.772195
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H82N21O3PS; [M+ACN+H]+; delta(ppm) 17416.671736
COMMENT: PROPOSED_MF MS-FINDER 2.725; C42H94NO10PS; [M+ACN+H]+; delta(ppm) 17420.419228
COMMENT: PROPOSED_MF MS-FINDER 2.725; C37H94N12O4P2; [M+2Na-H]+; delta(ppm) 73357.306761
COMMENT: PROPOSED_MF MS-FINDER 2.725; C50H88N8O2; [M+2Na-H]+; delta(ppm) 73352.837738
COMMENT: PROPOSED_MF MS-FINDER 2.724; C31H80N18O3S2; [M+IsoProp+H]+; delta(ppm) 34268.933102
COMMENT: PROPOSED_MF MS-FINDER 2.724; C41H88N2O11S; [M+IsoProp+H]+; delta(ppm) 34268.126115
COMMENT: PROPOSED_MF MS-FINDER 2.724; C37H94N7O8PS2; [M+NH4]+; delta(ppm) 3.940486
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H80N20O5S2; [M+IsoProp+H]+; delta(ppm) 34273.836071
COMMENT: PROPOSED_MF MS-FINDER 2.723; C28H77N22O2PS; [M+IsoProp+H]+; delta(ppm) 34274.301595
COMMENT: PROPOSED_MF MS-FINDER 2.723; C29H85N19O6S2; [M+NH4]+; delta(ppm) 0.666401
COMMENT: PROPOSED_MF MS-FINDER 2.723; C40H81N15O2S; [M+ACN+H]+; delta(ppm) 17410.708306
COMMENT: PROPOSED_MF MS-FINDER 2.723; C33H91N13O3S3; [M+ACN+Na]+; delta(ppm) 28129.486219
COMMENT: PROPOSED_MF MS-FINDER 2.722; C30H80N20S3; [M+IsoProp+H]+; delta(ppm) 34276.885698
COMMENT: PROPOSED_MF MS-FINDER 2.722; C34H89N8O7PS2; [M+IsoProp+H]+; delta(ppm) 34277.338428
COMMENT: PROPOSED_MF MS-FINDER 2.722; C44H90N3O9P; [M+ACN+H]+; delta(ppm) 17411.146392
COMMENT: PROPOSED_MF MS-FINDER 2.722; C34H84N22S; [M+2Na-H]+; delta(ppm) 73360.743000
COMMENT: PROPOSED_MF MS-FINDER 2.721; C41H89N2O9PS; [M+IsoProp+H]+; delta(ppm) 34278.174300
COMMENT: PROPOSED_MF MS-FINDER 2.721; C49H80N6O2S; [M+IsoProp+H]+; delta(ppm) 34273.654430
COMMENT: PROPOSED_MF MS-FINDER 2.721; C31H85N19OS3; [M+ACN+H]+; delta(ppm) 17419.172289
COMMENT: PROPOSED_MF MS-FINDER 2.721; C37H91N9O5P2S; [M+ACN+H]+; delta(ppm) 17420.060857
COMMENT: PROPOSED_MF MS-FINDER 2.721; C38H77N17O4; [M+ACN+H]+; delta(ppm) 17419.428699
COMMENT: PROPOSED_MF MS-FINDER 2.720; C39H76N16OS; [M+IsoProp+H]+; delta(ppm) 34268.138912
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H91N7O8P2; [M+ACN+H]+; delta(ppm) 17412.365374
COMMENT: PROPOSED_MF MS-FINDER 2.719; C39H84N4O13; [M+IsoProp+H]+; delta(ppm) 34277.137879
COMMENT: PROPOSED_MF MS-FINDER 2.719; C50H85N5O3S; [M+ACN+H]+; delta(ppm) 17416.045495
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H86N10O4P2S; [M+IsoProp+H]+; delta(ppm) 34277.803955
COMMENT: PROPOSED_MF MS-FINDER 2.718; C43H85N4O8P; [M+IsoProp+H]+; delta(ppm) 34268.591634
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H85N19OS3; [M+NH4]+; delta(ppm) 3.517263
COMMENT: PROPOSED_MF MS-FINDER 2.718; C41H93N7O5S3; [M+NH4]+; delta(ppm) -2.601950
COMMENT: PROPOSED_MF MS-FINDER 2.718; C34H87N13O6P2; [M+ACN+H]+; delta(ppm) 17415.532465
COMMENT: PROPOSED_MF MS-FINDER 2.717; C37H72N18O3; [M+IsoProp+H]+; delta(ppm) 34277.150675
COMMENT: PROPOSED_MF MS-FINDER 2.717; C48H87N5O3S; [M+ACN+Na]+; delta(ppm) 28129.527393
COMMENT: PROPOSED_MF MS-FINDER 2.716; C37H86N8O7P2; [M+IsoProp+H]+; delta(ppm) 34269.851346
COMMENT: PROPOSED_MF MS-FINDER 2.716; C53H86N3O4P; [M+NH4]+; delta(ppm) 2.455607
COMMENT: PROPOSED_MF MS-FINDER 2.716; C52H96O5S; [M+2Na-H]+; delta(ppm) 37814.010003
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H83N23O2S2; [M+ACN+Na]+; delta(ppm) 28128.096130
COMMENT: PROPOSED_MF MS-FINDER 2.715; C33H82N14O5P2; [M+IsoProp+H]+; delta(ppm) 34273.124258
COMMENT: PROPOSED_MF MS-FINDER 2.715; C45H76N12S; [M+IsoProp+H]+; delta(ppm) 34276.927365
COMMENT: PROPOSED_MF MS-FINDER 2.715; C49H81N9O4; [M+NH4]+; delta(ppm) -3.878057
COMMENT: PROPOSED_MF MS-FINDER 2.715; C46H81N11OS; [M+ACN+H]+; delta(ppm) 17419.212609
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H77N29S2; [M+NH4]+; delta(ppm) 2.202189
COMMENT: PROPOSED_MF MS-FINDER 2.714; C39H90N9O7PS; [M+NH4]+; delta(ppm) -5.017600
COMMENT: PROPOSED_MF MS-FINDER 2.714; C48H81N11OS; [M+NH4]+; delta(ppm) 3.556215
COMMENT: PROPOSED_MF MS-FINDER 2.714; C51H86N3O4P; [M+ACN+H]+; delta(ppm) 17418.073332
COMMENT: PROPOSED_MF MS-FINDER 2.713; C50H81N4O3P; [M+IsoProp+H]+; delta(ppm) 34275.750022
COMMENT: PROPOSED_MF MS-FINDER 2.713; C52H85N5O3S; [M+NH4]+; delta(ppm) 0.496599
COMMENT: PROPOSED_MF MS-FINDER 2.713; C42H87N9O4S; [M+ACN+Na]+; delta(ppm) 28120.843100
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H84N20S4; [M+IsoProp+H]+; delta(ppm) 34272.776897
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H77N29S2; [M+ACN+H]+; delta(ppm) 17417.811010
COMMENT: PROPOSED_MF MS-FINDER 2.710; C37H86N11O9P; [M+NH4]+; delta(ppm) 3.406801
COMMENT: PROPOSED_MF MS-FINDER 2.710; C41H87N11O4P2; [M+NH4]+; delta(ppm) -4.582422
COMMENT: PROPOSED_MF MS-FINDER 2.710; C47H81N9O4; [M+ACN+H]+; delta(ppm) 17411.517139
COMMENT: PROPOSED_MF MS-FINDER 2.710; C41H84N16O2; [M+2Na-H]+; delta(ppm) 73361.643239
COMMENT: PROPOSED_MF MS-FINDER 2.709; C37H90N9O7PS; [M+ACN+H]+; delta(ppm) 17410.337560
COMMENT: PROPOSED_MF MS-FINDER 2.708; C49H85O7P; [M+IsoProp+H]+; delta(ppm) 34277.380096
COMMENT: PROPOSED_MF MS-FINDER 2.708; C46H91N3O7P2; [M+NH4]+; delta(ppm) 5.157065
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H89N19OS4; [M+ACN+H]+; delta(ppm) 17415.196335
COMMENT: PROPOSED_MF MS-FINDER 2.707; C46H76N10O3; [M+IsoProp+H]+; delta(ppm) 34268.974770
COMMENT: PROPOSED_MF MS-FINDER 2.707; C46H96N4O6S; [M+2Na-H]+; delta(ppm) 73350.168166
COMMENT: PROPOSED_MF MS-FINDER 2.706; C35H81N21S2; [M+NH4]+; delta(ppm) -5.440815
COMMENT: PROPOSED_MF MS-FINDER 2.705; C36H85N10O6PS; [M+IsoProp+H]+; delta(ppm) 34267.755777
COMMENT: PROPOSED_MF MS-FINDER 2.705; C48H93N6O3P; [M+2Na-H]+; delta(ppm) 73350.669531
COMMENT: PROPOSED_MF MS-FINDER 2.705; C47H91NO7S; [M+ACN+Na]+; delta(ppm) 28131.138151
COMMENT: PROPOSED_MF MS-FINDER 2.704; C41H92N12OS2; [M+2Na-H]+; delta(ppm) 73362.258095
COMMENT: PROPOSED_MF MS-FINDER 2.703; C47H85N7O5S; [M+NH4]+; delta(ppm) 5.080049
COMMENT: PROPOSED_MF MS-FINDER 2.703; C33H81N21S2; [M+ACN+H]+; delta(ppm) 17409.899475
COMMENT: PROPOSED_MF MS-FINDER 2.703; C45H85N7O5S; [M+ACN+H]+; delta(ppm) 17420.789982
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H86N21O3PS2; [M+NH4]+; delta(ppm) -2.739400
COMMENT: PROPOSED_MF MS-FINDER 2.702; C49H87N3O6; [M+ACN+Na]+; delta(ppm) 28121.669051
COMMENT: PROPOSED_MF MS-FINDER 2.701; C39H97N2O4PS4; [M+IsoProp+H]+; delta(ppm) 34273.006315
COMMENT: PROPOSED_MF MS-FINDER 2.701; C39H87N11O4P2; [M+ACN+H]+; delta(ppm) 17410.788027
COMMENT: PROPOSED_MF MS-FINDER 2.701; C35H84N20O3; [M+2Na-H]+; delta(ppm) 73352.178017
COMMENT: PROPOSED_MF MS-FINDER 2.700; C36H93N6O5PS3; [M+IsoProp+H]+; delta(ppm) 34268.326661
COMMENT: PROPOSED_MF MS-FINDER 2.700; C42H93N2O4PS3; [M+IsoProp+H]+; delta(ppm) 34277.115118
COMMENT: PROPOSED_MF MS-FINDER 2.700; C44H80N8O4S; [M+IsoProp+H]+; delta(ppm) 34278.557443
COMMENT: PROPOSED_MF MS-FINDER 2.700; C46H84N6O2S2; [M+IsoProp+H]+; delta(ppm) 34269.545655
COMMENT: PROPOSED_MF MS-FINDER 2.700; C30H89N19OS4; [M+NH4]+; delta(ppm) -0.323739
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H86N21O3PS2; [M+ACN+H]+; delta(ppm) 17412.695802
COMMENT: PROPOSED_MF MS-FINDER 2.700; C35H86N11O9P; [M+ACN+H]+; delta(ppm) 17419.057946
COMMENT: PROPOSED_MF MS-FINDER 2.700; C44H91N3O7P2; [M+ACN+H]+; delta(ppm) 17420.869704
COMMENT: PROPOSED_MF MS-FINDER 2.700; C54H93N2O2P; [M+2Na-H]+; delta(ppm) 73360.134726
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H81N22O2PS2; [M+IsoProp+H]+; delta(ppm) 34270.192815
COMMENT: PROPOSED_MF MS-FINDER 2.698; C39H84N12S3; [M+IsoProp+H]+; delta(ppm) 34268.709796
COMMENT: PROPOSED_MF MS-FINDER 2.698; C29H87N19O4P2S; [M+NH4]+; delta(ppm) -0.780404
COMMENT: PROPOSED_MF MS-FINDER 2.698; C47H89N5O3S2; [M+ACN+H]+; delta(ppm) 17412.069566
COMMENT: PROPOSED_MF MS-FINDER 2.698; C48H101N2O2PS2; [M+2Na-H]+; delta(ppm) 73351.284375
COMMENT: PROPOSED_MF MS-FINDER 2.698; C51H92NO2PS; [M+ACN+Na]+; delta(ppm) 28122.693173
COMMENT: PROPOSED_MF MS-FINDER 2.697; C30H73N27O3; [M+NH4]+; delta(ppm) -1.391099
COMMENT: PROPOSED_MF MS-FINDER 2.697; C40H102NO5PS4; [M+ACN+H]+; delta(ppm) 17415.418336
COMMENT: PROPOSED_MF MS-FINDER 2.697; C43H98NO5PS3; [M+ACN+H]+; delta(ppm) 17419.394291
COMMENT: PROPOSED_MF MS-FINDER 2.697; C34H92N11O4PS2; [M+ACN+Na]+; delta(ppm) 28131.556988
COMMENT: PROPOSED_MF MS-FINDER 2.696; C34H81N12O8P; [M+IsoProp+H]+; delta(ppm) 34276.767534
COMMENT: PROPOSED_MF MS-FINDER 2.696; C33H91N13O6P2S; [M+NH4]+; delta(ppm) -3.839994
COMMENT: PROPOSED_MF MS-FINDER 2.696; C40H89N11OS3; [M+ACN+H]+; delta(ppm) 17411.260733
COMMENT: PROPOSED_MF MS-FINDER 2.695; C43H86N4O6P2; [M+IsoProp+H]+; delta(ppm) 34278.639829
COMMENT: PROPOSED_MF MS-FINDER 2.695; C34H86N17O2PS2; [M+NH4]+; delta(ppm) 5.476283
COMMENT: PROPOSED_MF MS-FINDER 2.695; C41H93N5O6P2; [M+ACN+Na]+; delta(ppm) 28120.924508
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H81N19O6S; [M+NH4]+; delta(ppm) 4.507411
COMMENT: PROPOSED_MF MS-FINDER 2.694; C39H81N13O8; [M+NH4]+; delta(ppm) 5.288805
COMMENT: PROPOSED_MF MS-FINDER 2.693; C39H98N5O6PS3; [M+NH4]+; delta(ppm) -4.483924
COMMENT: PROPOSED_MF MS-FINDER 2.693; C37H99N5O4P2S3; [M+ACN+H]+; delta(ppm) 17420.613293
COMMENT: PROPOSED_MF MS-FINDER 2.692; C35H93N8O2PS4; [M+IsoProp+H]+; delta(ppm) 34276.279247
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H86N17O7PS; [M+NH4]+; delta(ppm) 2.625410
COMMENT: PROPOSED_MF MS-FINDER 2.692; C33H81N17O9; [M+NH4]+; delta(ppm) -2.926875
COMMENT: PROPOSED_MF MS-FINDER 2.692; C32H86N17O2PS2; [M+ACN+H]+; delta(ppm) 17421.200138
COMMENT: PROPOSED_MF MS-FINDER 2.691; C39H89N9O7S2; [M+NH4]+; delta(ppm) 5.822491
COMMENT: PROPOSED_MF MS-FINDER 2.691; C41H86N11O4PS; [M+NH4]+; delta(ppm) 6.257679
COMMENT: PROPOSED_MF MS-FINDER 2.691; C37H89N9O7S2; [M+ACN+H]+; delta(ppm) 17421.558510
COMMENT: PROPOSED_MF MS-FINDER 2.691; C35H87N15O2S2; [M+ACN+Na]+; delta(ppm) 28120.017150
COMMENT: PROPOSED_MF MS-FINDER 2.691; C39H87N7O10; [M+ACN+Na]+; delta(ppm) 28131.358815
COMMENT: PROPOSED_MF MS-FINDER 2.690; C47H86N7O5P; [M+NH4]+; delta(ppm) -5.760026
COMMENT: PROPOSED_MF MS-FINDER 2.690; C30H79N21O5; [M+ACN+Na]+; delta(ppm) 28124.297872
COMMENT: PROPOSED_MF MS-FINDER 2.690; C41H92N5O6PS; [M+ACN+Na]+; delta(ppm) 28132.382956
COMMENT: PROPOSED_MF MS-FINDER 2.689; C36H84N10O6S2; [M+IsoProp+H]+; delta(ppm) 34279.351649
COMMENT: PROPOSED_MF MS-FINDER 2.689; C39H99N5O4P2S3; [M+NH4]+; delta(ppm) 4.909357
COMMENT: PROPOSED_MF MS-FINDER 2.689; C45H89N5O8S; [M+NH4]+; delta(ppm) -6.195203
COMMENT: PROPOSED_MF MS-FINDER 2.689; C49H89N5O3S2; [M+NH4]+; delta(ppm) -3.344380
