ACCESSION: MSBNK-SMB_Measured-HSA032P0862000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA6-pos_302': {'bp': 2534.0, 'sum': 14934.0}, 'RA8-pos_331': {'bp': 2374.0, 'sum': 10593.0}, 'RA5-pos_336': {'bp': 2268.0, 'sum': 9215.0}, 'RA8-pos_321': {'bp': 2222.0, 'sum': 13192.0}, 'HC6-pos_333': {'bp': 1963.0, 'sum': 8656.0}, 'HC2-pos_312': {'bp': 1947.0, 'sum': 9761.0}, 'HC8-pos_311': {'bp': 1890.0, 'sum': 9517.0}, 'RA5-pos_325': {'bp': 1879.0, 'sum': 9820.0}, 'HC5-pos_320': {'bp': 1838.0, 'sum': 10502.0}, 'HC6-pos_321': {'bp': 1760.0, 'sum': 9962.0}, 'RA6-pos_293': {'bp': 1742.0, 'sum': 11853.0}, 'HC10-pos_319': {'bp': 1631.0, 'sum': 10015.0}, 'HC2-pos_320': {'bp': 1595.0, 'sum': 9620.0}, 'HC10-pos_329': {'bp': 1594.0, 'sum': 8578.0}, 'RA13-pos_318': {'bp': 1584.0, 'sum': 8991.0}, 'HC4-pos_331': {'bp': 1506.0, 'sum': 10153.0}, 'HC8-pos_320': {'bp': 1472.0, 'sum': 9761.0}, 'HC24-pos_309': {'bp': 1164.0, 'sum': 6468.0}, 'HC5-pos_333': {'bp': 1136.0, 'sum': 5991.0}, 'HC9-pos_329': {'bp': 1069.0, 'sum': 7096.0}, 'HC26-pos_339': {'bp': 929.0, 'sum': 5114.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 862.600020
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 862.600867; int 23.811; delta(ppm) -24.900506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHOLIGPKRIQKTK-DQMRNETASA-N; [M+CH3OH+H]+; PC(22:5(4Z,7Z,10Z,13Z,16Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFGIFMIQLQXSGT-ZECZWZEJSA-N; [M+CH3OH+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZLVZIFMYXDKCN-QJWFYWCHSA-N; [M+CH3OH+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHEGTJFOBQYOOJ-XQWIFTLJSA-N; [M+CH3OH+H]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZVURSVTWKQZNT-JDDCIYFFSA-N; [M+CH3OH+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLAPNBATHWHPDT-MTJGPVRMSA-N; [M+CH3OH+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZCKSBYPZOZXNX-DXXXZVPJSA-N; [M+CH3OH+H]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHVIBZOXAYAAJZ-KMIZCZMPSA-N; [M+CH3OH+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOKBCERXHPVQTM-PSFXPYCLSA-N; [M+CH3OH+H]+; PC(18:3(9Z,12Z,15Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIMZOWLEIOYZJX-VRCXRDLJSA-N; [M+CH3OH+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJEYCCAXTIXJGT-ALKBKMOYSA-N; [M+CH3OH+H]+; PE-NMe(20:3(8Z,11Z,14Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWQNTOGLOMHKPO-IJSXSWMXSA-N; [M+CH3OH+H]+; PC(18:3(6Z,9Z,12Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCZAOBSWZIZTLK-HRVYGAIYSA-N; [M+CH3OH+H]+; PC(18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOXYPCCJQBHXDR-HYCMBVLSSA-N; [M+CH3OH+H]+; PC(20:3(5Z,8Z,11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YLOIOWBAQMCQNL-ROATZPNCSA-N; [M+CH3OH+H]+; PE-NMe(20:2(11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPSMONLLVNPRBY-MPUCUVMQSA-N; [M+CH3OH+H]+; PC(22:5(7Z,10Z,13Z,16Z,19Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSFYWBZFSCNSCP-SSJGOQHKSA-N; [M+CH3OH+H]+; PC(18:3(9Z,12Z,15Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTTUIIXLLZBRIU-NYAFXSFWSA-N; [M+CH3OH+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPECSVDXVJQYSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3,5'-dihydroxy-8-(2-hydroxyethyl)-4'-[1-(hydroxymethoxy)-6-[3-(2-methoxyethyl)-6-methyl-3-[2-(methylamino)ethyl]-4-azabicyclo[9.3.1]pentadeca-1(14),6,11(15),12-tetraen-9-yl]hepta-2,4,6-trien-2-yl]-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCJYMGXKZROELS-ARPDTERPNA-N; [M+K]+; PC(P-18:1(11Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWEZXEFKBKZJCZ-ARPDTERPNA-N; [M+K]+; PC(22:2(13Z,16Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDNHPNJCALITSY-MBZSPAKGSA-N; [M+K]+; PC(o-20:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKUXUTQFIVWLNQ-DHAWJESTSA-N; [M+K]+; PC(P-18:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDVKWGVDIXWINA-CLDXNVIQNA-N; [M+K]+; PC(22:2(13Z,16Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNARUQNCSCUODB-HXVMWHSPSA-N; [M+K]+; 1-octadecyl-2-[(7Z,10Z,13Z,16Z)-docosatetraenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLIVPBCNAWZCSA-BZMLLGJKNA-N; [M+K]+; PC(O-20:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROHHAJQOOYUWAR-YGMBOCOBNA-N; [M+K]+; PC(P-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJIATKYUVAHROT-UHFFFAOYSA-N; [M+H]+; CNP0434365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RNYWXBMGTNEMBH-UHFFFAOYSA-N; [M+H]+; CNP0443629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKUKFJXRMIGFKU-JUOPIGIMNA-N; [M+H]+; Viridamide A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YLOIOWBAQMCQNL-ROATZPNCSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AFEWDNBZOHZCQH-CJGZOEHISA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FKPOPSYHBIFXGA-MCHJHDCVSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SJEYCCAXTIXJGT-ALKBKMOYSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BLWAQDFSOULGKH-KBTQONHKSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OLAPNBATHWHPDT-MTJGPVRMSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PHVIBZOXAYAAJZ-KMIZCZMPSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GBXZFKYWTXQIGH-TZCDTZOXSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MZVURSVTWKQZNT-JDDCIYFFSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OZCKSBYPZOZXNX-DXXXZVPJSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MHEGTJFOBQYOOJ-XQWIFTLJSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GGHVXMFQBKPLLV-WNBOKCMLSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FMCBSYMIXJRNHE-QXNXUSMZSA-N; [M+CH3OH+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DHIQDCZJEOJCMA-SZOBEVQKSA-N; [M+CH3OH+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 862.600727; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.744
MS$FOCUSED_ION: PRECURSOR_M/Z 862.600727
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-0091771000-7a92fb1b86d9d84fcca5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9245975 136.3143 ? 122.925008 9.8760 42.68 0.4624 20
  206.8856830 267.4726 ? 206.887114 6.5688 93.79 0.4593 21
  274.8731758 141.4967 ? 274.875731 7.6581 41.09 0.0157 21
  290.8468410 999.0000 ? 290.848905 6.7905 28.66 0.6190 21
  358.8381604 130.0961 ? 358.839896 8.1820 41.35 0.2660 21
  374.8116995 170.0735 ? 374.813772 7.8786 60.40 0.2730 21
  442.7957404 568.2718 ? 442.799495 5.7950 159.07 0.5709 21
  458.7687231 653.7490 ? 458.772931 6.8749 156.18 0.3230 21
  510.7818110 38.6573 ? 510.787649 17.0112 14.60 0.5654 17
  526.7558662 628.6029 ? 526.762252 8.4935 180.58 0.4898 21
  542.7308262 427.1376 ? 542.737782 8.2656 114.49 0.2995 21
  542.8945535 46.6625 ? 542.901516 21.8495 25.02 -0.3716 16
  610.7415492 122.0984 ? 610.727430 12.1835 41.42 0.0600 21
  626.7157052 47.7122 ? 626.701107 17.6045 17.42 0.3376 19
  678.7282148 49.9106 ? 678.712018 10.4490 23.00 0.1725 15
  694.7086543 94.7461 ? 694.691954 12.2828 41.68 0.4225 21
  762.6934202 45.8586 ? 762.674517 12.5280 23.35 0.4337 18
  778.6656478 60.2700 ? 778.646212 11.8408 28.24 0.2037 20
  846.6541115 46.3599 ? 846.632347 18.3156 20.30 0.3106 19
  862.6476534 44.9429 ? 862.625326 13.1502 15.25 1.0000 18
  930.6271449 42.2324 ? 930.602364 22.7040 16.23 0.0000 19
  946.6018019 42.9455 ? 946.576429 15.1162 21.20 0.4750 17
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  122.924597 136.31 136
  206.885683 267.47 267
  274.873176 141.50 141
  290.846841 999.00 999
  358.838160 130.10 130
  374.811700 170.07 170
  442.795740 568.27 568
  458.768723 653.75 653
  510.781811 38.66 38
  526.755866 628.60 628
  542.730826 427.14 427
  542.894553 46.66 46
  610.741549 122.10 122
  626.715705 47.71 47
  678.728215 49.91 49
  694.708654 94.75 94
  762.693420 45.86 45
  778.665648 60.27 60
  846.654112 46.36 46
  862.647653 44.94 44
  930.627145 42.23 42
  946.601802 42.95 42
//
