ACCESSION: MSBNK-SMB_Measured-HSA032P0375005
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA1-pos_5741': {'bp': 10880.0, 'sum': 182381.0}, 'HC26-pos_5323': {'bp': 10843.0, 'sum': 108550.0}, 'HC24-pos_5128': {'bp': 2818.0, 'sum': 31108.0}, 'HC14-pos_5254': {'bp': 2707.0, 'sum': 36216.0}, 'HC10-pos_5223': {'bp': 2842.0, 'sum': 48410.0}, 'QC8-pos_5071': {'bp': 726.0, 'sum': 12606.0}, 'RA13-pos_5292': {'bp': 1334.0, 'sum': 19517.0}, 'HC17-pos_5137': {'bp': 3255.0, 'sum': 43419.0}, 'QC1-pos_4987': {'bp': 1664.0, 'sum': 25859.0}, 'RA7-pos_5166': {'bp': 2034.0, 'sum': 25081.0}, 'RA20-pos_5217': {'bp': 5495.0, 'sum': 65420.0}, 'RA20-pos_5204': {'bp': 4460.0, 'sum': 58235.0}, 'HC11-pos_5273': {'bp': 2132.0, 'sum': 28829.0}, 'HC2-pos_5422': {'bp': 2050.0, 'sum': 36724.0}, 'RA3-pos_5238': {'bp': 2863.0, 'sum': 41020.0}, 'RA19-pos_5439': {'bp': 1827.0, 'sum': 23420.0}, 'QC2-pos_5073': {'bp': 1717.0, 'sum': 24051.0}, 'RA8-pos_4984': {'bp': 3213.0, 'sum': 43891.0}, 'RA6-pos_5072': {'bp': 1724.0, 'sum': 29966.0}, 'RA6-pos_5059': {'bp': 2083.0, 'sum': 35109.0}, 'RA10-pos_5289': {'bp': 1706.0, 'sum': 22804.0}, 'QC3-pos_5150': {'bp': 1154.0, 'sum': 18751.0}, 'HC8-pos_5144': {'bp': 6382.0, 'sum': 78341.0}, 'QC6-pos_4898': {'bp': 898.0, 'sum': 12805.0}, 'HC22-pos_5251': {'bp': 7695.0, 'sum': 90242.0}, 'HC4-pos_5278': {'bp': 6296.0, 'sum': 78882.0}, 'QC5-pos_5093': {'bp': 1217.0, 'sum': 15696.0}, 'RA26-pos_4986': {'bp': 6076.0, 'sum': 75550.0}, 'RA18-pos_5274': {'bp': 3058.0, 'sum': 35396.0}, 'HC6-pos_5257': {'bp': 4630.0, 'sum': 72243.0}, 'HC23-pos_5133': {'bp': 564.0, 'sum': 8998.0}, 'RA26-pos_4994': {'bp': 8619.0, 'sum': 107268.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 375.289008
COMMENT: PRECURSOR_M/Z_STDEV 0.000762
COMMENT: PRECURSOR_IN_MS1 mz 375.291235; int 834.179; delta(ppm) 11.483466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; JIUWTCXNUNHEGP-LNJBNIMQNA-N; [M+CH3OH+H]+; cardenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+H]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+H]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.896; HIAJCGFYHIANNA-QIZZZRFXSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.937; SFRPDSKECHTFQA-ONOWFSFQSA-N; [M+CH3OH+H]+; [(2E,4E,6E,8E)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.860; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+H]+; (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.772; ZJFCVUTYZHUNSW-UHFFFAOYSA-N; [M+Na]+; 3-octadecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; JIUWTCXNUNHEGP-GJHPUSIBSA-N; [M+CH3OH+H]+; 3-[(8R,9S,10S,13S,14R,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PKNAMNQNZZHGGY-UHFFFAOYSA-N; [M+H]+; 3-[12-(2,3-dihydroxypropyl)-3,12-diaza-6,9-diazoniadispiro[5.2.59.26]hexadecan-3-yl]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+H]+; 2-[(Z)-heptadec-10-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.581; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+H]+; 2-[(Z)-heptadec-10-enyl]-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; BLXCWAINNUGTQE-UHFFFAOYSA-N; [M+Na]+; 5-hexyl-4-hydroxy-2-undecyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; YPIUYRIMBUVEFO-PDBXOOCHSA-N; [M+CH3OH+H]+; 5-[(8Z,11Z,14Z)-heptadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; VCDLWFYODNTQOT-JDPCYWKWSA-N; [M+CH3OH+H]+; methyl (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; LUYYTKKXYNRVHQ-TYYHYDAASA-N; [M+CH3OH+H]+; methyl (2E,4E,6E,8E,10E,12E)-docosa-2,4,6,8,10,12-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; RGXKCMQANRHRCO-RTBURBONSA-N; [M+CH3OH+H]+; (6aR,10aR)-3-heptyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; GGHRHCGOMWNLCE-VQTJNVASSA-N; [M+CH3OH+H]+; 5-heptyl-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; ZJNVIVRSORGHEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,4-dimethyl-7-(3-methyloctan-2-yl)-2,3-dihydro-1H-cyclopenta[c]chromen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; SIBWYKPTZCSTKF-QPJCPEQFSA-N; [M+H]+; (3S,8R,9S,10R,13S,14S)-5',5',10,13-tetramethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-1,3-dioxane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+H]+; 2-[(E)-heptadec-8-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; UEKGZFCGRQYMRM-GUDVDZBRSA-N; [M+H]+; (6aR,9R,10aR)-6,6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,8,9,10,10a-hexahydrobenzo[c]chromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; AGXPLMCKHGTYNP-KXBDTHCRSA-N; [M+H]+; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.298; KIQFUORWRVZTHT; [M+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.745; ZKGCEXPUCJDWMB; [M+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.159; FEGCPHIPSRBREU; [M+H]+; Spectrum_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.973; HIAJCGFYHIANNA; [M+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.202; OZDOVJZRBPOFNH; [M+CH4O+H]+; 17-alpha-(2-Methallyl)retrotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.404; IPZKQJXECSAXDE; [M+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.515; AZFLHSKQKSZOET; [M+H]+; delta(6)-Lithocholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.347; MUQIYHIBKQKOOI; [M+CH4O+H]+; (8S,10R,13S,17R)-10,13-dimethyl-17-(3-oxobutan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.716; NOSSBHBMUGGCBX; [M+CH4O+H]+; 16,17-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.416; YOKHLRHWEXTWJR; [M+C2H6OS+H]+; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.781; UZIIAZIXTSAEPN; [M+C2H6OS+H]+; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.196; BBOWBNGUEWHNQZ; [M+C2H6OS+H]+; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.257; JDPDAWHZOMLJCH; [M+C2H6OS+H]+; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.030; FQWSRDQVIFNBQE; [M+C2H6OS+H]+; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.990; MXMFBDWUIIDGDY; [M+CH4O+H]+; 16-ethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.317; KXOOHHMDCDXCBV; [M+C2H6OS+H]+; Methyl (8E)-8-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.097; QYDYPVFESGNLHU; [M+C2H6OS+H]+; Emery 2301
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.451; YJHFLTBFZQXNPT; [M+C2H6OS+H]+; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.788; PVVODBCDJBGMJL; [M+C2H6OS+H]+; Ambap6198-58-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.264; HHZIOLLKZWLCOX; [M+C2H6OS+H]+; methyl (E)-octadec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.484; GXUFWRIBHGDWJE; [M+C2H6OS+H]+; 17-methyl-7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.864; HULQGYPWEGNXPA; [M+H]+; delta(3)-Cholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.105; XMONTNNUOWTMGE; [M+C2H6OS+H]+; methyl octadec-7-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.037; LMWAESDDOGRMOK; [M+C2H6OS+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.387; RAILQKVJWBNVSR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.072; OPLQDSJPOHPOSZ; [M+C2H6OS+H]+; methyl (E)-octadec-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.572; VZLBZMQNNQGVMW; [M+C2H6OS+H]+; 17-methyl-13Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.766; NJOFCKBMWIDUGP; [M+C2H6OS+H]+; methyl (E)-octadec-16-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.305; IJKRDVKGCQRKBI; [M+C2H6OS+H]+; lactobacillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.368; ASSQAPAKOQZNJP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.720; PDXZQLDUVAKMBQ; [M+C2H6OS+H]+; dihydrosterculate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.900; QWCJNFBLSZGETP; [M+C2H6OS+H]+; 17-Methyl-6Z-octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.972; HONOYUAERSMCAP; [M+C2H6OS+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.890; QRTVDKVXAFJVRU; [M+C2H6OS+H]+; Methyl petroselinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.009; ATAFFFIQYLMZPZ; [M+C2H6OS+H]+; 11-Modca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.527; HTBHLRKLTJJLGZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.234; BRWXURSCYVKCRS; [M+C2H6OS+H]+; (1S,4aR,5R,8aR)-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.981; BSNVHSQCRJMJHZ; [M+C2H6OS+H]+; Poly(vinyl stearate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.414; JBTBXKNLITZKLW; [M+C2H6OS+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.801; INKQLYSQWHBEGS; [M+C2H6OS+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.767; RTVWBTSCOISEJT; [M+C2H6OS+H]+; Heptadec-11-enyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.348; CYUVJOWXJUNPHY; [M+C2H6OS+H]+; Methyl octadecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.119; DJFPWUBTBKGAGA; [M+C2H6OS+H]+; (9E)-nonadeca-9,18-diene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.016; ROQHIGLWALPIAF; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.258; SKSOMRHTXHIGIB; [M+CH4O+H]+; (17-ethylidene-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.017; KJLQAGXPUMGKSW; [M+C2H6OS+H]+; [(Z,2S)-heptadec-12-en-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.182; PDKQWVGVSXAXRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.683; QBMOAZDRSWTRKT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.126; JTTKTCASGWBFIW; [M+CH4O+H]+; (17beta)-17-Allyl-3-methoxyandrosta-3,5-dien-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.733; VKXPLQQDMIORSG; [M+C2H6OS+H]+; Dodecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.039; IADHOSOWVPXCGA; [M+C2H6OS+H]+; Isopentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.499; PZDUWXKXFAIFOR; [M+C2H6OS+H]+; ACMC-20akrx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.876; YPJYXIKYLGKKLB; [M+C2H6OS+H]+; 2-Methyltetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.394; NSNZZYWLRQPINS; [M+C2H6OS+H]+; 2-Methylpentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.769; VCDLWFYODNTQOT; [M+CH4O+H]+; Methyl DHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.168; ZULBOIQTAAUGKN; [M+H]+; 10,13-dimethyl-17-(oxan-2-yloxy)-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.949; ACLJSIICSRNJNW; [M+CH4O+H]+; 6,8-Tricosadiene-4,19-diynoicacid, (6Z,8E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.175; YOTGRUGZMVCBLS; [M+C2H6OS+H]+; Pentadecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.642; GGTVEFDAPOKWMQ; [M+CH4O+H]+; 5Z,8Z,11Z,14Z,17Z,20Z-tricosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.741; CCXBUGPDDXSTNI; [M+C2H6OS+H]+; (1-methylcyclohexyl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.284; NPKXDTONVDDGOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.485; JIUWTCXNUNHEGP; [M+CH4O+H]+; card-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.871; MBYNDKVOZOAOIS; [M+H]+; Ginkgolic acid II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.055; NRSDQEWAMHRTMK; [M+H]+; Merulinic acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.692; DYYUCJSMROWEPH; [M+H]+; (3R,4aS,4bR,6aS,10aS,10bR,12S,12aR)-3,12-dihydroxy-4b,7,7,10a,12a-pentamethyl-3,4,4a,5,6,6a,8,9,10,10b,11,12-dodecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.351; OEECLXWCHUIMAU; [M+H]+; Androst-5-en-17-ol, (3.beta.,17.beta.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.117; KUZAKLLYYNJTRA; [M+H]+; 3,21-dihydroxy-4,4,14-trimethylpregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.495; XXOMRYJCPZNLCW; [M+H]+; 10,13-dimethyl-17-propoxyspiro[1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.073; WCPFNHAOKQUJEV; [M+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.404; QXBAIZZDGIOKAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.822; FLWVGSJSYVWGTC; [M+C2H6OS+H]+; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.313; YPIUYRIMBUVEFO; [M+CH4O+H]+; 1,3-Benzenediol, 5-(8,11,14-heptadecatrienyl)-, (Z,Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.528; GMXCDLKAZNOBQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.582; MJCAQBZKCWIVPS; [M+H]+; 3-acetyl-10,13-dimethyl-3-propoxy-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.814; MFQASGNLRRKBQG; [M+CH4O+H]+; 5-[(8Z,11Z)-heptadeca-8,11,16-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.945; XZYHUDBBIOJHPZ; [M+H]+; methyl 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.056; KFSFAHOBWUACJO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.001; FUYLUCBYVQPAQH; [M+C2H6OS+H]+; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.452; VCPLGYKRALCFJC; [M+H]+; 2-(4-hydroxyphenyl)ethenyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.014; BJARVMBFQSZZRH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.042; MDZPUPBYIOGHHK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.101; MAJDPHJRRGCCME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.119; JPGZPBYJMAWTHF; [M+H]+; (1r,3r,7e,17beta)-17-[(2r)-5-Hydroxypentan-2-Yl]-2-Methylidene-9,10-Secoestra-5,7-Diene-1,3-Diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.134; VOGXDRFFBBLZBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.092; FDXPFNGONPOSFC; [M+CH4O+H]+; (3R,5S,8S,10S,12S,13R,14S,17R)-17-[(2R)-butan-2-yl]-10,13-dimethyl-4,5,8,12,14,15,16,17-octahydro-3H-cyclopenta[a]phenanthrene-3,12-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.396; HHFZKMAGUORSAM; [M+CH4O+H]+; nostocyclyne A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.522; VHMZGZKMDPSEMV; [M+H]+; 10-Octadecen-1-one, 1-(2,6-dihydroxyphenyl)-, (10Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.947; WBXXVNCMCIJAIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.416; CRWZHBSCOWOZJQ; [M+CH4O+H]+; 5-[(9E,11Z)-heptadeca-9,11,16-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.788; GWJVQEFQSYCXHT; [M+H]+; methyl 2-methoxy-6-[(Z)-pentadec-8-enyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.965; OILIDQCJCUQAGV; [M+CH4O+H]+; 10''(Z),13''(E),15''(E)-Heptadecatrienylhydroquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.464; UYBGHBAVRNATET; [M+CH4O+H]+; Benzene, 2-p-mentha-1,8-dien-3-yl-1,3-dimethoxy-5-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.479; GQFKRRSHKDNBDS; [M+H]+; ethyl (7Z,10R,11E,13Z,16Z,19Z)-10-hydroxydocosa-7,11,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.616; SVSLBADBWORCET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.423; TWGZMJGJPCIAGR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.973; DWNSTHXHWNEYCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.612; HVWLGPCYLSPKLN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.289; UESYKCZNUZXPPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.761; YYCCUFKHCNSRIA; [M+H]+; Pallasone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.689; UEKGZFCGRQYMRM; [M+H]+; Nabidrox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.689; AQNHEYASQIWORC; [M+H]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
