ACCESSION: MSBNK-SMB_Measured-HSA032P0511003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_2318': {'bp': 48649.0, 'sum': 100093.0}, 'RA15-pos_2325': {'bp': 18034.0, 'sum': 36514.0}, 'RA2-pos_2369': {'bp': 17556.0, 'sum': 42679.0}, 'RA18-pos_2179': {'bp': 16124.0, 'sum': 31461.0}, 'HC3-pos_2500': {'bp': 14043.0, 'sum': 32933.0}, 'HC20-pos_2279': {'bp': 13066.0, 'sum': 27658.0}, 'RA14-pos_1976': {'bp': 10799.0, 'sum': 23070.0}, 'RA17-pos_2240': {'bp': 6776.0, 'sum': 24798.0}, 'HC7-pos_2125': {'bp': 6286.0, 'sum': 14805.0}, 'RA1-pos_2419': {'bp': 6236.0, 'sum': 13781.0}, 'RA12-pos_2381': {'bp': 5629.0, 'sum': 15126.0}, 'RA19-pos_2417': {'bp': 3774.0, 'sum': 9150.0}, 'QC3-pos_2152': {'bp': 1822.0, 'sum': 5916.0}, 'QC8-pos_2101': {'bp': 1732.0, 'sum': 3819.0}, 'QC1-pos_2082': {'bp': 1548.0, 'sum': 5211.0}, 'QC4-pos_2166': {'bp': 1534.0, 'sum': 3926.0}, 'QC7-pos_2108': {'bp': 1533.0, 'sum': 3267.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 511.281844
COMMENT: PRECURSOR_M/Z_STDEV 0.001066
COMMENT: PRECURSOR_IN_MS1 mz 511.285429; int 999.000; delta(ppm) 18.462753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; IYWKANKIKYHSDH-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-methoxyphenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; CGNHVURLOBTMHJ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; GHYKYBYQVDPVMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-[[[3,4-dioxo-2-(1-pyrrolidinyl)-1-cyclobutenyl]amino]methyl]-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; JLVLUQQBIILAFT-UHFFFAOYSA-N; [M+H]+; CNP0435481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; ULHZVIDUWIEMEG-UHFFFAOYSA-N; [M+ACN+H]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-(nonylamino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; HTQGTRLGARDIGF-UHFFFAOYSA-N; [M+ACN+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; QCZUWKYBDIHUEP-MRGNAFSRSA-N; [M+ACN+H]+; Notoamide U
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MOTJMGVDPWRKOC-QPVYNBJUSA-N; [M+H]+; (2R,3R,4S)-4-(1,3-benzodioxol-5-yl)-1-[2-(dibutylamino)-2-oxoethyl]-2-(4-methoxyphenyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; URWAJWIAIPFPJE-YFMIWBNJSA-N; [M+ACN+Na]+; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[[(2S,3R)-3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.157; NXNRAECHCJZNRF-JBACZVJFSA-N; [M+ACN+H]+; tert-butyl 3-[(2S,5S,8S)-14-methoxy-2-(2-methylpropyl)-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.03,8.011,16]heptadeca-1(10),11,13,15-tetraen-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XYSDOVGGWORWBS-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(octadec-9-enylamino)-4-oxo-2-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.821; GPFJNGJUUKBSLS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]piperazin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; CBVIQTRBPLDFEH-CPDIQSOBSA-N; [M+H]+; (5R)-2,5,6-trihydroxy-2-methyl-6-[(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; IAWVGADTHVEXRD-UHFFFAOYSA-N; [M+ACN+H]+; octyl 5-(cyclopropylcarbamoyl)-2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DCUIJRIPEXZKFA-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4,7-dimethoxy-6-(2-piperidin-1-ylethoxy)-1-benzofuran-5-yl]-3-(4-methoxyphenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKVOXDZRVZMTCJ-CMDGGOBGSA-N; [M+ACN+Na]+; N,N-dipropyl-2-[4-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QLLDVSFWFCEDCS-CMDGGOBGSA-N; [M+ACN+Na]+; N,N-di(propan-2-yl)-2-[4-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DGOBDDDUPOUEHF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]-3-propylpiperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; FWBASZLSQMEXMZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-[6-[2-(azepan-1-yl)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; MSAYETGGORJZKB-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-[6-[2-(azepan-1-yl)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; WYHXFZRRIPUGQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-[3-[6-[2-(azepan-1-yl)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-hydroxypropyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.740; SBUNXBLZIOYWBK-UHFFFAOYSA-N; [M+ACN+Na]+; 8-(dibutylamino)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IXAUHHCDEWKMMA-KMIAPUGNSA-N; [M+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; GKMCARMHFZCZDR-MNNBHYOVSA-N; [M+ACN+H]+; 2-(dimethylamino)ethyl (1R,15S,16S,20S)-6,7-dimethoxy-16-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.02,10.04,9.015,20]henicosa-2(10),4,6,8,18-pentaene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SPSPELDTZLNZGY-IMVLJIQESA-N; [M+H]+; (4E)-4-[(4-butoxy-3-methylphenyl)-hydroxymethylidene]-1-[2-(dimethylamino)ethyl]-5-(4-ethoxy-3-methoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; WXGDHLCJVZPZGZ-IMVLJIQESA-N; [M+H]+; (4E)-5-(4-butoxyphenyl)-1-[2-(diethylamino)ethyl]-4-[(3,4-dimethoxyphenyl)-hydroxymethylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; NLXAGJBJEZOJLK-IMVLJIQESA-N; [M+H]+; (4E)-1-[2-(diethylamino)ethyl]-5-(3-ethoxy-4-hydroxyphenyl)-4-[hydroxy-(3-methyl-4-propan-2-yloxyphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; NPWZHPHIELRMJB-OQLLNIDSSA-N; [M+H]+; 1-O-(2-hydroxy-3-prop-2-enoyloxypropyl) 4-O-(2-prop-2-enoyloxyethyl) 2-[(E)-prop-1-enyl]-2,3,3-tripropylbutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.527; RRIHBWXTKLECIF; [M+C2H3N+Na]+; 4-[[(E)-octadec-9-enyl]amino]-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.184; XYSDOVGGWORWBS; [M+C2H3N+Na]+; 4-[[(E)-octadec-9-enyl]amino]-4-oxo-2-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.877; PVGJCQKBOXAJIF; [M+H]+; Leukotriene D4 methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.229; GRPMKDCBBAUSQM; [M+H]+; Pgaipg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.036; SGASWCJIYQPMCV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.440; FYTGOTQLIPXCQU; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.834; URWAJWIAIPFPJE; [M+C2H3N+Na]+; Siseptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.782; HMECVJNOEGFUCY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.358; ZGRDYKFVDCFJCZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.341; PVGJCQKBOXAJIF; [M+H]+; Leukotriene D4 methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; SGASWCJIYQPMCV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; RRIHBWXTKLECIF; [M+C2H3N+Na]+; 4-[[(E)-octadec-9-enyl]amino]-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.154; XYSDOVGGWORWBS; [M+C2H3N+Na]+; 4-(Octadec-9-enylamino)-4-oxo-2-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.558; RRIHBWXTKLECIF; [M+C2H3N+Na]+; 4-[[(E)-octadec-9-enyl]amino]-4-oxo-3-sulfobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.062; AYQOSHGPZQQPBL; [M+C2H3N+H]+; (11R,13E,15S)-11-[(2-Amino-2-carboxyethyl)thio]-15-hydroxy-9-oxo-7,13-prostadien-1-oic acid 1-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.561; ZHZPTUVUIPTKFU; [M+C2H3N+H]+; 2-[[4-(2,5-dioxo-3-propan-2-ylpyrrolidin-1-yl)-1-hydroxybutyl]amino]-N-[2-oxo-2-[[2-oxo-2-(3-oxobutylamino)ethyl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.843; PVGJCQKBOXAJIF; [M+H]+; 2-{2-amino-3-[(5-hydroxy-1-methoxy-1-oxoicosa-7,9,11,14-tetraen-6-yl)sulfanyl]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.099; ORETYCPAOPNCAM; [M+C2H3N+H]+; 2-[4,7-Bis(carboxymethyl)-10-[[6-(hydroxymethyl)-3,4-dihydropyridin-2-yl]methyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.061; KPLDPFKPCVFGPG; [M+C2H3N+H]+; Me-DL-aIle-Leu-Gly-Gly-OSu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.606; WZVHAHBFMBNJNE; [M+C2H3N+H]+; (2S)-N-[(2S)-1-(2-aminoethylamino)-1-oxopropan-2-yl]-2-[3-[2-[2-(2,5-dioxopyrrol-1-yl)ethoxy]ethoxy]propanoylamino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.523; LUMDMFPSPFMRAV; [M+C2H3N+H]+; Me-xiIle-Leu-Gly-Gly-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.400; SAUWXOVPWCHRAJ; [M+C2H3N+H]+; 2-[2,6-Diamino-4-hydroxy-3,5-bis[2-(2-methylprop-2-enoyloxy)ethyl]-1,3,5-triazinan-1-yl]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.327; AZHOBYYZMRYJCW; [M+C2H3N+H]+; 5-[(2R,3aR,4R,5R,6aS)-5-hydroxy-4-(3-hydroxy-3-methyloct-1-en-6-ynyl)-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]furan-2-yl]-N-propan-2-ylsulfonylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.524; FOUZIVKNSLUNKV; [M+C2H3N+H]+; ethyl N-[1-[1-[3-(2,5-dioxopyrrol-1-yl)propanoylamino]ethylamino]-6-(ethoxycarbonylamino)hexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.343; LBZUBVNPGPAASY; [M+C2H3N+H]+; 4-(2-hydroxy-5-oxo-3-propan-2-ylpyrrolidin-1-yl)-N-[2-oxo-2-[[2-oxo-2-[[2-oxo-2-(3-oxobutylamino)ethyl]amino]ethyl]amino]ethyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.828; GRPMKDCBBAUSQM; [M+H]+; Prolyl-glycyl-alanyl-isoleucyl-prolyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.645; FYTGOTQLIPXCQU; [M+C2H3N+Na]+; 2-amino-N-(3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-4-acetamido-2,5-dihydroxy-6-methoxycyclohexyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.129; HMECVJNOEGFUCY; [M+C2H3N+Na]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]-3,4-dihydro-2H-pyran-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.366; URWAJWIAIPFPJE; [M+C2H3N+Na]+; Sisomicin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; PVGJCQKBOXAJIF; [M+H]+; 2-{2-amino-3-[(5-hydroxy-1-methoxy-1-oxoicosa-7,9,11,14-tetraen-6-yl)sulfanyl]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; AYQOSHGPZQQPBL; [M+C2H3N+H]+; (11R,13E,15S)-11-[(2-Amino-2-carboxyethyl)thio]-15-hydroxy-9-oxo-7,13-prostadien-1-oic acid 1-methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; XYSDOVGGWORWBS; [M+C2H3N+Na]+; 4-(Octadec-9-enylamino)-4-oxo-2-sulfobutanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H43N2O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(22), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(3);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.035
MS$FOCUSED_ION: PRECURSOR_M/Z 511.285411
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1201090000-1e46dc0b8e33dbb18acd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0805135 39.1466 60.080732 11.9007 14.53 0.9228 15 f{C3H10N1}/-4.36ppm,p-C23H33N1O6S1
  67.0543647 13.5648 67.054511 16.8520 9.57 0.5600 12 f{C5H7}/2.06ppm,p-C21H36N2O6S1
  84.0809194 16.9246 84.081126 16.9242 14.65 0.5601 13 f{C5H10N1}/1.71ppm,p-C21H33N1O6S1
  85.0279426 102.1995 85.028154 6.1156 36.14 0.9454 17 f{C4H5O2}/-5.45ppm,p-C22H38N2O4S1
  117.0699869 12.9661 117.070362 20.0905 8.35 0.6661 13 f{C6H13S1}/-27.85ppm,p-C20H30N2O6
  119.0857794 14.6396 119.086167 12.1929 14.63 0.7830 12 f{C6H15S1}/-26.19ppm,p-C20H28N2O6
  121.1002564 12.7418 121.100656 13.8893 11.19 0.4420 12 f{C6H17S1}/-35.44ppm,p-C20H26N2O6
  122.0272617 12.9703 122.027667 13.2839 7.74 0.6863 12 f{C3H8N1O2S1}/1.93ppm,p-C23H35N1O4
  130.0866232 74.4251 130.087079 10.1625 21.62 0.9551 17 f{C6H12N1O2}/2.83ppm,p-C20H31N1O4S1
  144.1016990 78.2638 144.102249 10.1179 22.30 0.9540 17 f{C7H14N1O2}/-1.43ppm,p-C19H29N1O4S1
  145.0506368 27.6562 145.051194 12.5267 17.62 0.7022 15 f{C6H11N1O1S1}/-34.12ppm,p-C20H32N1O5
  145.1010710 15.6776 145.101629 6.5954 15.85 0.6311 13 ?
  159.1163552 11.8116 159.117023 14.4485 9.01 0.8784 12 f{C9H19S1}/-24.15ppm,p-C17H24N2O6
  183.0660020 14.2312 183.067020 11.0507 12.91 0.5449 13 f{C9H13N1O1S1}/-28.59ppm,p-C17H30N1O5
  187.1486933 27.3502 187.149777 13.3210 12.75 0.9415 16 f{C11H23S1}/-14.99ppm,p-C15H20N2O6
  201.1640680 18.3847 201.165394 15.2264 8.32 0.7794 13 f{C12H25S1}/-15.31ppm,p-C14H18N2O6
  204.1238653 44.2657 204.125245 8.0588 19.71 0.8864 16 f{C9H20N2O1S1}/-25.57ppm,p-C17H23O5
  211.1481402 7.1298 211.149652 20.3838 2.87 0.6590 12 f{C9H23O5}/-27.75ppm,p-C17H20N2O1S1
  229.1588648 13.1156 229.160740 18.2930 8.70 0.6311 13 f{C12H23N1O3}/-36.57ppm,p-C14H20N1O3S1
  308.1703901 87.5704 308.171842 8.0118 54.00 0.8821 17 f{C18H28O2S1}/-32.65ppm,p-C8H15N2O4
  331.1935300 63.4570 331.194041 11.5189 26.22 0.8715 17 f{C24H27O1}/-36.57ppm,p-C2H16N2O5S1
  376.2506715 23.3506 376.252775 14.9608 8.07 0.8765 15 f{C20H40O4S1}/-35.91ppm,p-C6H3N2O2
  424.2530031 15.4842 424.256259 10.8756 8.61 0.7087 12 f{C23H38N1O6}/-38.56ppm,p-C3H5N1S1
  450.2729484 24.5068 450.276913 16.1302 16.37 0.5876 15 f{C25H40N1O6}/-26.80ppm,p-C1H3N1S1
  452.2102948 16.0942 452.214314 11.3332 10.57 0.4986 12 f{C24H36O6S1}/-27.46ppm,p-C2H7N2
  493.1945391 24.0972 493.199800 25.7667 20.48 0.4238 12 ?
  509.6775540 13.2068 509.683355 17.4640 8.29 0.8182 13 ?
  511.1977751 26.4981 511.203627 31.1504 33.56 -0.1109 16 ?
  511.2798301 999.0000 511.285685 3.9704 0.00 1.0000 17 f{C26H43N2O6S1}/-7.44ppm,p
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  60.080514 39.15 39
  67.054365 13.56 13
  84.080919 16.92 16
  85.027943 102.20 102
  117.069987 12.97 12
  119.085779 14.64 14
  121.100256 12.74 12
  122.027262 12.97 12
  130.086623 74.43 74
  144.101699 78.26 78
  145.050637 27.66 27
  145.101071 15.68 15
  159.116355 11.81 11
  183.066002 14.23 14
  187.148693 27.35 27
  201.164068 18.38 18
  204.123865 44.27 44
  211.148140 7.13 7
  229.158865 13.12 13
  308.170390 87.57 87
  331.193530 63.46 63
  376.250671 23.35 23
  424.253003 15.48 15
  450.272948 24.51 24
  452.210295 16.09 16
  493.194539 24.10 24
  509.677554 13.21 13
  511.197775 26.50 26
  511.279830 999.00 999
//
