ACCESSION: MSBNK-SMB_Measured-HSA032P0547000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC14-pos_2362': {'bp': 86191.0, 'sum': 208385.0}, 'RA6-pos_2188': {'bp': 69833.0, 'sum': 167175.0}, 'RA6-pos_2200': {'bp': 63538.0, 'sum': 130557.0}, 'HC11-pos_2311': {'bp': 39662.0, 'sum': 83597.0}, 'HC17-pos_2242': {'bp': 28567.0, 'sum': 65185.0}, 'RA11-pos_2150': {'bp': 25217.0, 'sum': 56250.0}, 'HC17-pos_2219': {'bp': 24950.0, 'sum': 63818.0}, 'HC26-pos_2332': {'bp': 23391.0, 'sum': 56363.0}, 'RA11-pos_2138': {'bp': 22013.0, 'sum': 55874.0}, 'RA9-pos_2152': {'bp': 16248.0, 'sum': 35204.0}, 'HC1-pos_2326': {'bp': 14737.0, 'sum': 32639.0}, 'RA10-pos_2322': {'bp': 12840.0, 'sum': 33524.0}, 'RA20-pos_2357': {'bp': 12090.0, 'sum': 30653.0}, 'RA7-pos_2139': {'bp': 11913.0, 'sum': 29234.0}, 'HC2-pos_2405': {'bp': 9720.0, 'sum': 23938.0}, 'RA8-pos_2260': {'bp': 8785.0, 'sum': 19581.0}, 'HC21-pos_2231': {'bp': 6772.0, 'sum': 14256.0}, 'RA1-pos_2524': {'bp': 5515.0, 'sum': 20385.0}, 'HC6-pos_2342': {'bp': 5277.0, 'sum': 13463.0}, 'QC3-pos_2257': {'bp': 4940.0, 'sum': 12675.0}, 'QC2-pos_2234': {'bp': 4838.0, 'sum': 13462.0}, 'RA7-pos_2130': {'bp': 4703.0, 'sum': 13025.0}, 'QC1-pos_2186': {'bp': 4115.0, 'sum': 10395.0}, 'RA23-pos_2260': {'bp': 3819.0, 'sum': 10498.0}, 'QC8-pos_2194': {'bp': 3504.0, 'sum': 8161.0}, 'QC4-pos_2271': {'bp': 3468.0, 'sum': 9648.0}, 'HC24-pos_2211': {'bp': 3149.0, 'sum': 8799.0}, 'HC22-pos_2192': {'bp': 2888.0, 'sum': 7846.0}, 'HC4-pos_2353': {'bp': 2703.0, 'sum': 6821.0}, 'QC5-pos_2247': {'bp': 2295.0, 'sum': 5968.0}, 'HC23-pos_2271': {'bp': 2260.0, 'sum': 6607.0}, 'RA22-pos_2136': {'bp': 2228.0, 'sum': 6238.0}, 'RA13-pos_2264': {'bp': 2067.0, 'sum': 6680.0}, 'QC6-pos_2182': {'bp': 2059.0, 'sum': 4217.0}, 'QC7-pos_2227': {'bp': 1883.0, 'sum': 4513.0}, 'RA24-pos_2159': {'bp': 1115.0, 'sum': 3710.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 547.326014
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 547.329408; int 422.554; delta(ppm) 19.217272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; LUUODJGAWGVERJ-JQAREPFQNA-N; [M+CH3OH+H]+; UNPD138888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AUHQSSGZAWZOQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxyphenyl)-3,5,7-trihydroxy-8-[5-methyl-2-(prop-1-en-2-yl)hex-4-en-1-yl]-6-(3-methylbut-2-en-1-yl)-octahydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KYSAZQMUXWZIQI-XTMSNHJYNA-N; [M+CH3OH+H]+; UNPD102107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UZHDGDDPOPDJGM-FTFZYCPHNA-N; [M+CH3OH+H]+; Stigmatellin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FCPKMYIJBAOCQU-UHFFFAOYSA-N; [M+H]+; Gloeophyllin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; NISPVUDLMHQFRQ-BUAHFNFDNA-N; [M+CH3OH+H]+; Cucurbitacin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; XSFQMCIHWDTDLZ-LFKLBHLONA-N; [M+CH3OH+H]+; UNPD112372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UDGHUYMQCJZOHS-CKBLTLBDNA-N; [M+H]+; UNPD148634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; MIKLXMWVIZSBBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxy-3-methoxy-5-{[3-(2-methylpropyl)cyclopentyl]oxy}phenyl)-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; HZDLTFXBKRYJPG-UHFFFAOYSA-N; [M+H]+; CNP0433952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; YPUCNFAYKIURDE-UHFFFAOYSA-N; [M+H]+; CNP0449912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; STRPPZSYYZFZSG-DPGJLDDTNA-N; [M+CH3OH+H]+; UNPD94091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; XEFKTEAHRVIXTR-XADXNMICNA-N; [M+CH3OH+H]+; UNPD136788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+CH3OH+H]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; HZHAFXOYSFFNOQ-XGLYLOOMNA-N; [M+H]+; Acinospesigenin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; KMCOQMJVISZNIZ-BGAOAOAXNA-N; [M+CH3OH+H]+; UNPD18732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; BEZWXQQEEVUVPY-VKRVVUNVNA-N; [M+H]+; Methyl ganoderate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; DUXFFVYODRXEPM-HXMOPHLFSA-N; [M+H]+; Resinacein O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; PCVLRJLCHOQVIX-CXUHLZMHSA-N; [M+CH3OH+H]+; Stemphone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; LFCALVMIPLGIGO-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD61271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; ZCSZZICIPVOPHV-YTTCXHSXNA-N; [M+H]+; UNPD100712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; QIZQYDGATDXOSJ-MUMDOZDZNA-N; [M+H]+; Methyl ganoderate G
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WRZXKWFJEFFURH-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.671; NISPVUDLMHQFRQ-MKIKIEMVSA-N; [M+CH3OH+H]+; (8S,9R,10R,13R,14S,16R,17R)-17-[(E,2R)-2,6-dihydroxy-6-methyl-3-oxohept-4-en-2-yl]-2,16-dihydroxy-4,4,9,13,14-pentamethyl-8,10,12,15,16,17-hexahydro-7H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.274; UZHDGDDPOPDJGM-XSEAFXJRSA-N; [M+CH3OH+H]+; 2-[(7E,9E,11Z)-4,6-dimethoxy-3,5,11-trimethyltrideca-7,9,11-trienyl]-8-hydroxy-5,7-dimethoxy-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; OMSKQMSAXYSLLE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.516; OVUOUFPIPZJGME-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(7,15-dihydroxy-4,4,10,13,14-pentamethyl-3,11-dioxo-2,5,6,7,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; YTVGSCZIHGRVAV-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(7-hydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DPTDDSCCZNKDBZ-JABCAPRSSA-N; [M+CH3OH+H]+; (E)-5-amino-N,5-dimethyl-N-[(2R)-1-[methyl-[(1R)-2-(methylamino)-2-oxo-1-phenylethyl]amino]-3-naphthalen-2-yl-1-oxopropan-2-yl]hex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.481; KIJCKCLHIXLFEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(15-hydroxy-4,4,10,13,14-pentamethyl-3,7,11-trioxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; HSZRBJBFNYILRS-UHFFFAOYSA-N; [M+CH3OH+H]+; 7'-(dibutylamino)-8'-(diethylamino)-4'-methylspiro[2-benzofuran-3,5'-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.430; QECQJYAIIIIKJB-GDNBJRDFSA-N; [M+CH3OH+H]+; (Z)-6-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methyl-4-oxohept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; PRJBNEAPLDQWLQ-LFIBNONCSA-N; [M+CH3OH+H]+; (E)-4-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; FELIGGHUKPABHF-CXUHLZMHSA-N; [M+CH3OH+H]+; (E)-6-hydroxy-6-(3-hydroxy-4,4,10,13,14-pentamethyl-7,11,15-trioxo-1,2,3,5,6,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl)-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; FLFQDUNKJSXJOT-UHFFFAOYSA-N; [M+CH3OH+H]+; 10',16',20'-trihydroxy-2',3,7',9',13',17',17'-heptamethylspiro[oxolane-5,5'-pentacyclo[10.8.0.02,9.04,8.013,18]icos-1(12)-ene]-2,3',11'-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.981; IFYVVGCPNFVOGV; [M+H]+; tert-butyl N-[1-[[4-[2-(1H-indol-3-yl)ethylcarbamoyl]cyclohexyl]methylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.237; LZCHDIAUDKCJSX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.114; QKYSNDZSMKJQCB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.837; QNPXTRYBNJAKIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.788; DDSCNRYOJYAXOK; [M+H3N+H]+; 4-(((2R,5S)-4-((R)-(4-Diethylcarbamoylphenyl)(3-hydroxyphenyl)methyl)-2,5-dimethylpiperazin-1-yl)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.616; QJSRRLQPFIVTRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.989; OMSKQMSAXYSLLE; [M+CH4O+H]+; 2''-(dibutylamino)-8''-(diethylamino)-4''-methylspiro[2-benzofuran-3,5''-chromeno[2,3-d]pyrimidine]-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.108; ANGHLBQXJKUEFD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.086; BDHXPIOZYPESLZ; [M+H3N+H]+; 10-[3-(3,4-dihydro-2H-quinolin-1-yl)propylamino]-1,2,3-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.833; UXHFNTZWBOYXHP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.077; VBARFQGDBKSOKL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.754; XTMZZNGHRLVNPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.941; IIIBTAZKWKWKNG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.966; PKQOAXLKFOJMFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.769; VKNXCBCVLXLLEV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; IFYVVGCPNFVOGV; [M+H]+; tert-butyl N-[1-[[4-[2-(1H-indol-3-yl)ethylcarbamoyl]cyclohexyl]methylamino]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; DDSCNRYOJYAXOK; [M+H3N+H]+; 4-(((2R,5S)-4-((R)-(4-Diethylcarbamoylphenyl)(3-hydroxyphenyl)methyl)-2,5-dimethylpiperazin-1-yl)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; LZCHDIAUDKCJSX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.021; PYRAXRGLNXNCAW; [M+CH4O+H]+; N,N-diethyl-5-[(4-ethylbenzoyl)amino]-2-[4-(2-methoxyphenyl)piperazin-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.750; CMEDQMHRCBVBIV; [M+CH4O+H]+; 1-[[4-(2,5-dihydropyrrole-1-carbonyl)phenyl]methyl]-8-(morpholin-4-ylmethyl)-4-[(Z)-pent-3-enyl]-3,5-dihydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.518; MXUAEPXTOJNZQU; [M+CH4O+H]+; N-[[4-(aminomethyl)phenyl]methyl]-3-[(4-tert-butylbenzoyl)amino]-4-(morpholin-4-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.400; LMKPEVMTAYQLPZ; [M+CH4O+H]+; [6-[3-(4-benzoylpiperazin-1-yl)azetidine-1-carbonyl]-3,4-dihydro-1H-isoquinolin-2-yl]-cyclohexylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.287; BHXQPIHGGYDRIL; [M+CH4O+H]+; 2-(4-benzylpiperidin-1-yl)-5-[(4-ethoxyphenyl)carbamoylamino]-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.596; DVVPBGSUPWTFHA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.324; IXDJSHTZOXGALO; [M+CH4O+H]+; [4-[(4-Benzylpiperazin-1-yl)-[4-(diethylcarbamoyl)phenyl]methyl]phenyl]-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.743; AKXATBNROOFJIG; [M+CH4O+H]+; N-[1-[[2-[acetyl(cyclohexyl)amino]phenyl]methyl]piperidin-4-yl]-N-(5-methylpyridin-2-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.875; YGTQRCPCOFMWGJ; [M+CH4O+H]+; N-butan-2-yl-5-[(4-ethylbenzoyl)amino]-2-[4-(2-methoxyphenyl)piperazin-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.663; WYVNZHOYWBOZKF; [M+CH4O+H]+; [3-[(4-Benzylpiperazin-1-yl)-[4-(diethylcarbamoyl)phenyl]methyl]phenyl]-methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.100; DDSCNRYOJYAXOK; [M+H3N+H]+; 4-(((2R,5S)-4-((R)-(4-Diethylcarbamoylphenyl)(3-hydroxyphenyl)methyl)-2,5-dimethylpiperazin-1-yl)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -466.686; OYMUMWGTIVZDEF; [M+H]+; (3S,6S,10aS)-N-(diphenylmethyl)-6-[(2S)-2-(morpholin-4-yl)butanamido]-5-oxo-decahydropyrrolo[1,2-a]azocine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -479.156; VBARFQGDBKSOKL; [M+H3N+H]+; 1-[[(10S,11S)-13-[(2R)-1-hydroxypropan-2-yl]-11-methyl-14-oxo-9-oxa-13-azatricyclo[13.4.0.02,7]nonadeca-1(19),2,4,6,15,17-hexaen-10-yl]methyl]-1-methyl-3-[(1S)-1-phenylethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.641; DCUDDCGUKZLQLN; [M+H]+; N-[(2R)-3-cyclohexyl-1-[[(2R)-3-methyl-1-oxo-1-spiro[indene-1,4'-piperidine]-1'-ylpentan-2-yl]amino]-1-oxopropan-2-yl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.373; IFYVVGCPNFVOGV; [M+H]+; tert-butyl N-(1-{[(4-{[2-(1H-indol-3-yl)ethyl]carbamoyl}cyclohexyl)methyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.835; BDHXPIOZYPESLZ; [M+H3N+H]+; 3,4,5-trimethoxy-10-(methylamino)-14-{[3-(1,2,3,4-tetrahydroquinolin-1-yl)propyl]amino}tricyclo[9.5.0.0²,⁷]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -694.535; ANGHLBQXJKUEFD; [M+H3N+H]+; 19-hydroxy-6-(4-methoxyphenyl)-14,18,19-trimethyl-4,6,8-triazahexacyclo[12.11.0.0³,¹².0⁵,¹⁰.0¹⁵,²³.0¹⁸,²²]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -704.322; PKQOAXLKFOJMFA; [M+H]+; 4-[3-(diethylamino)propyl]-9-(3-methoxy-4-propoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0²,⁷.0¹¹,¹⁶]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -844.687; VKNXCBCVLXLLEV; [M+H3N+H]+; 12-[(2-aminopyridin-4-yl)methyl]-6-butylidene-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0¹,¹³.0²,¹⁰.0³,⁷]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -901.104; XTMZZNGHRLVNPC; [M+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methylindol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1035.493; QNPXTRYBNJAKIP; [M+H]+; (2R)-N-[[(10S,11S)-13-[(2R)-1-hydroxypropan-2-yl]-11,16-dimethyl-14-oxo-9-oxa-13,16-diazatetracyclo[13.7.0.02,7.017,22]docosa-1(15),2,4,6,17,19,21-heptaen-10-yl]methyl]-N,1-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; PYRAXRGLNXNCAW; [M+CH4O+H]+; N,N-diethyl-5-[(4-ethylbenzoyl)amino]-2-[4-(2-methoxyphenyl)piperazin-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; DDSCNRYOJYAXOK; [M+H3N+H]+; 4-(((2R,5S)-4-((R)-(4-Diethylcarbamoylphenyl)(3-hydroxyphenyl)methyl)-2,5-dimethylpiperazin-1-yl)methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; OYMUMWGTIVZDEF; [M+H]+; (3S,6S,10aS)-N-(diphenylmethyl)-6-[(2S)-2-(morpholin-4-yl)butanamido]-5-oxo-decahydropyrrolo[1,2-a]azocine-3-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.329487; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.132
MS$FOCUSED_ION: PRECURSOR_M/Z 547.329487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0060290000-ddd84e589546c5051a96
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.1747297 771.3797 ? 299.176510 4.0478 149.47 0.9810 36
  300.1842154 23.3764 ? 300.185960 12.7022 21.28 0.6406 32
  422.2427912 133.8391 ? 422.245995 8.4856 51.90 0.9638 36
  423.2517300 155.7158 ? 423.254960 8.6284 60.81 0.9327 36
  424.2603818 13.1386 ? 424.263638 16.0491 13.10 0.6648 27
  425.2667426 17.6473 ? 425.270025 17.5067 15.01 0.6265 27
  529.3179102 11.6384 ? 529.324386 19.2399 11.07 0.3813 27
  545.6099472 13.6458 ? 545.617008 22.1880 9.01 0.8520 27
  547.1612045 16.2220 ? 547.168323 22.8141 16.77 0.2249 26
  547.2413889 19.4644 ? 547.248510 25.2083 20.92 0.0687 34
  547.3225909 999.0000 ? 547.329715 3.4879 22.44 1.0000 36
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  299.174730 771.38 771
  300.184215 23.38 23
  422.242791 133.84 133
  423.251730 155.72 155
  424.260382 13.14 13
  425.266743 17.65 17
  529.317910 11.64 11
  545.609947 13.65 13
  547.161205 16.22 16
  547.241389 19.46 19
  547.322591 999.00 999
//
