ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; WTQDPLSCNNXOLS-VEKSBKJQSA-N; [M+IsoProp+H]+; UNPD210627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; LRFATUKTWNNSFI-UHFFFAOYSA-N; [M+Na]+; 1b-hydroxy-9-(1-{2-hydroxy-1,6-dimethyl-3,7-dioxabicyclo[4.1.0]heptan-5-yl}ethyl)-5a-methyl-1aH,1bH,2H,5H,5aH,5bH,6H,7H,11bH,11cH-chryseno[5,6-b]oxiren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; ACVOBVMJBFNSFU-ZXULBJGBNA-N; [M+H]+; UNPD131676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; MPKGUEFNXPRBLR-UHFFFAOYSA-N; [M+Na]+; 6-(4,5-dimethyl-6-oxo-3,6-dihydro-2H-pyran-2-yl)-6,13-dimethyl-7,19-dioxahexacyclo[10.9.0.0?,?.0?,?.0??,??.0??,??]henicos-15-ene-8,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; LHKPWGIJYFCJEK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; IMIITHDSNQCBRU-IGCRTZRZNA-N; [M+K]+; UNPD49575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; WJHHVCCYLJBCAD-RDTNTLFSNA-N; [M+K]+; glucosyltestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; QHFORRWSJISXHY-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[2-(4-methoxyphenyl)-2-oxoethoxy]-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; MMNKLYKGGXUNID-LFONDNIENA-N; [M+K]+; UNPD127534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; JDOWMSFFVXLZES-DXWAYYAYNA-N; [M+Na]+; UNPD203117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; RBZGTQVNZAVVDP-RNQDTBQCNA-N; [M+IsoProp+H]+; UNPD137837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; JUKNJJGMLFWBBL-UHFFFAOYNA-N; [M+H]+; Artoindonesianin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GGUKEGPZIBBTMC-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl 2-[(3-oxo-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-6-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; UKMXZVPVNGVEAB-WLKVNJPTSA-N; [M+K]+; UNPD223114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; YXVVBZMPFWHCQW-CMEMZYLQNA-N; [M+K]+; UNPD172363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; IEBFEMIXXHIISM-CZIQHXLQNA-N; [M+IsoProp+H]+; Rosarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; LVDQILCTOJRNNL-DKRSNTCBNA-N; [M+K]+; UNPD168177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; BLXICZZKFCHAFG-UHFFFAOYSA-N; [M+H]+; UNPD96722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; SRPDMIYWLBYDAN-UHFFFAOYSA-N; [M+K]+; 1-{2-[4-(carboxylatomethyl)-1-(2-phenylacetyl)piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; DXWSMYLGSLBTTI-FKAXCRBFNA-N; [M+H]+; Fruticolide (sesquiterpene dimer);[3aR-[3aalpha,4aalpha,7alpha,8abeta,9aalpha,10S*(3'aR*,8'aS*,9'aR*)]]-3a,3'a,8a,8'a,9,9',9a,9'a-Octahydro-5,5',8a,8'a-tetramethyl-3-methylenespiro[4H-4a,7-ethanonaphtho[2,3-b]furan-10,3'(2'H)-naphtho[2,3-b]furan]-2,2',6',8(3H,4'H,7H)-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; SHCOEVSRYVVWJH-ZUHJPSRGNA-N; [M+Na]+; UNPD143084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; QXZUUMOMZQFJPF-UHFFFAOYSA-N; [M+K]+; 1,3-bis(acetyloxy)-5-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]pent-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; RINHYCZCUGCZAJ-OTXNAADDNA-N; [M+IsoProp+H]+; Rosavin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; UYGQRNGRAZQGAB-RAMIUTOENA-N; [M+H]+; UNPD177086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; ANQXYDNAHFDKKH-MJTNHTTDNA-N; [M+Na]+; Azadiradionolide;(+)-Azadiradionolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; OFMZLJFYBQURED-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-oxo-3-phenylprop-1-en-1-yl)phenoxy]ethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CUHUZAQQOIZHNA-WGZFCGGANA-N; [M+Na]+; UNPD181851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; NFSWSZIPXJAYLR-GASCZTMLSA-N; [M+H]+; Sildenafil,??dimethyl??(Aildenafil)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; RDOKFZVBBZGIKD-UHFFFAOYSA-N; [M+H]+; 6-butylidene-16-(4-hydroxybutylidene)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; MJEXYQIZUOHDGY-UHFFFAOYSA-N; [M+H]+; Homosildenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; AKLDKFYBKRXREP-UHFFFAOYSA-N; [M+Na]+; 3,6,8-trihydroxy-1,1,7-tris(3-methylbut-2-en-1-yl)-2,4a,9,9a-tetrahydro-1H-xanthene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; DRUDFVNYDQVNSU-UHFFFAOYSA-N; [M+K]+; 2,5-bis(acetyloxy)-14-hydroxy-8,12,15,15-tetramethyltricyclo[9.3.1.0?,?]pentadec-11-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; SPPBRWREFFNMBW-ZBWHYLSUNA-N; [M+IsoProp+H]+; UNPD202201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; HXNGFYZLCLPCNU-UHFFFAOYSA-N; [M+Na]+; (octahydro-1H-quinolizin-1-yl)methyl 5,7-diphenylpyrazolo[1,5-a]pyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; JYTPGFZCXMNCDX-FLXGMXQNNA-N; [M+IsoProp+H]+; UNPD130023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; BKIBEPYJFMPNLS-UHFFFAOYNA-N; [M+IsoProp+H]+; Vismiaguianone E;(+)-Vismiaguianone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; UWODZFLDNNEEOB-UHFFFAOYNA-N; [M+IsoProp+H]+; Vismiaguianone D;(-)-Vismiaguianone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; XLHXUXNJMCNORM-UHFFFAOYSA-N; [M+Na]+; 8-hexyl-7-[(3,4,5-trimethoxyphenyl)methoxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; NMNZUBDWSACNNK-ZTMACLEXNA-N; [M+H]+; UNPD77575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; UWYWRVRABMRMEA-PRLVPDJYNA-N; [M+Na]+; UNPD52433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; WRMNWGSPQJHCTP-GJHZQLHENA-N; [M+K]+; UNPD96689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; BIMFLHOIYRXMMY-ZBWHYLSUNA-N; [M+IsoProp+H]+; UNPD202199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; WGMNBGJQXOIVGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-{[3,5-dihydroxy-2-(hydroxymethyl)-6-(2-phenylethoxy)oxan-4-yl]oxy}-3-hydroxy-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; RQEUKGSBBNORSF-KDTNLGRCSA-N; [M+K]+; UNPD229067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; UOXMDDHNODVBCV-XPWHLCOPNA-N; [M+K]+; UNPD118344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; IIPJLCNVVQTIHK-UHFFFAOYSA-N; [M+Na]+; N-{11-[(1-methyl-1H-indol-3-yl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; GLJYUVVJKKCOGG-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-[(4-methylphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; HDDCGSDJDVGCKH-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; KAHWJOOGRGHPND-UHFFFAOYSA-N; [M+K]+; 2-{[1-(2-amino-3-phenylpropanoyl)piperidin-4-yl]formamido}-N-(4-ethylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; WGYNXZDTDZWEBG-DEENDYSBNA-N; [M+IsoProp+H]+; 2-[(1R,3R,4aR,9aS)-1-(hydroxymethyl)-6-[(4-methoxyphenyl)carbamoylamino]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; TYEWFXMLXRQFGJ-QTNTYDJWNA-N; [M+K]+; UNPD18561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; IGZHPMRMPWASLT-RUEMKYOINA-N; [M+K]+; UNPD207743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; BLFXLELSWAZFCU-PAAKCTMDNA-N; [M+Na]+; UNPD81841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; KSRAFVSVWQIUDE-XSPNTLKXNA-N; [M+IsoProp+H]+; Hyuganoside V;(-)-Hyuganoside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; LKFCTFLKUBJQLA-LGMWZGQDNA-N; [M+IsoProp+H]+; Hyuganoside II;Terebinthacoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; RMWBMYMFKZGQCP-QRKFNEJDNA-N; [M+K]+; UNPD134527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; TUVAKELLEXKYKM-GLGUAMFWNA-N; [M+K]+; [1R-[1R*,4R*,6S*(Z),9R*,10R*(Z),11R*]]-[9-(1-Hydroxy-1-methylethyl)-1-methyl-10-[(2-methyl-1-oxo-2-butenyl)oxy]-5,12-dioxatricyclo[9.1.0.04,6]dodec-6-yl]methyl ester  2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; MYEBSGLHYINPDK-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; LWBOLXISYJZCPC-UHFFFAOYSA-N; [M+K]+; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; AMFGILNPFBVREA-UHFFFAOYSA-N; [M+H]+; 3-({2-[(4-{[6-(CYCLOHEXYLMETHOXY)-9H-PURIN-2-YL]AMINO}PHENYL)SULFONYL]ETHYL}AMINO)PROPAN-1-OL
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; JQNXOFFFLWEHPU-UHFFFAOYSA-N; [M+H]+; Euchrenone b16;5,2',4'-Trihydroxy-6,3'-diprenyl-6'',6''-dimethylpyrano[2'',3'':7,8]isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; BHFRFWFZCKDMPW-JETANBGTNA-N; [M+K]+; UNPD112578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; CQMCCBFTGIIXMG-HVEFGDEDNA-N; [M+K]+; UNPD183344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; YUOWPXDKSYOMOV-UHFFFAOYSA-N; [M+K]+; 11-[2-(dimethylamino)acetyl]-5-{2-[(morpholin-4-yl)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; PJWCWGXAVIVXQC-UHFFFAOYSA-N; [M+K]+; 2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-3-methylpentanamido}-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; ODHINDDUAUUKGU-MPRJVBAUSA-N; [M+IsoProp+H]+; UNPD221863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; QSFJHIRIHOJRKS-UHFFFAOYSA-N; [M+K]+; 2-{2-[2-amino-3-(4-hydroxyphenyl)propanamido]-4-methylpentanamido}-5-[(diaminomethylidene)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; OJOAWHPQKFCUPT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-(5-piperazin-1-ylsulfonyl-2-propoxyphenyl)-3-propyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; MRLOHELIPFPPSA-UHFFFAOYSA-N; [M+K]+; 5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-N-(propan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; KQYNNEFXSOOTEY-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-3-yl)-N-(1-phenylethyl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; VCEIZHNYWSNVOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[8-(methoxycarbonyl)-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}bicyclo[4.3.1]deca-4,8-dien-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; HNZYGQGIWPGRNP-ZIPISAQSNA-N; [M+K]+; UNPD77122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; URKKQYOYBPWWGJ-UHFFFAOYSA-N; [M+Na]+; 3,6-diethoxy-1-hydroxy-7-methoxy-2,8-bis(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; YXECNZMAUVAFLA-UHFFFAOYSA-N; [M+K]+; [5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; NUZPXHFCBKVLFX-OQDUQTSRNA-N; [M+IsoProp+H]+; trans-p-Ferulyl alcohol 4-O-[6-(2-methyl-3-hydroxypropionyl)] glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; IBJZIUBRDMTDMC-UHFFFAOYSA-N; [M+H]+; 4-[4-(dimethylamino)benzoyl]-N-(2-oxopiperidin-3-yl)-1-(1,3-thiazolidine-4-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; FZWAPOLATYIVKF-UHFFFAOYSA-N; [M+H]+; UNPD47329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; NNOYROBEYRJARA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; CFQJYANOZLREKD-UHFFFAOYSA-N; [M+Na]+; N-(2,4-dimethylphenyl)-3-(1H-indol-3-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; CWUPAYXEUIJXNS-UHFFFAOYSA-N; [M+Na]+; N-(4-ethylphenyl)-3-(1H-indol-3-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; OYSKVILZFAAMME-UHFFFAOYSA-N; [M+Na]+; N-(3,5-dimethylphenyl)-3-(1H-indol-3-yl)-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; VFDHQGGTIAPYKZ-UHFFFAOYSA-N; [M+Na]+; methyl 4-phenyl-2-{[(pyridin-3-yl)methyl]amino}-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; FOIYSKTWXTYADC-UHFFFAOYSA-N; [M+Na]+; 5,10-dihydroxy-1-[4-hydroxy-2-(7-hydroxynaphthalen-2-yl)-3-methoxyphenyl]-7-methyldecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WBQTULHCTLHEOG-HMIAHHBYNA-N; [M+IsoProp+H]+; UNPD109982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; YNBVHKMIFVUWGQ-UHFFFAOYSA-N; [M+K]+; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; MMZUZUKKQWPADC-UHFFFAOYSA-N; [M+K]+; N-{[4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; DPSGXKIYYYAROK-UHFFFAOYSA-N; [M+IsoProp+H]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; NIQATHJCBKDUBY-UHFFFAOYNA-N; [M+K]+; N-[3-[4-(2,5-dimethylphenyl)-1-piperazinyl]propyl]-2-(6-methyl-3-oxo-4H-1,4-benzoxazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; BYBYHCOEAFHGJL-UHFFFAOYNA-N; [M+Na]+; 4-[3-[4-(diphenylmethyl)-1-piperazinyl]-2-hydroxypropoxy]-1H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; URHBCKZKKRNNAW-UHFFFAOYSA-N; [M+K]+; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; BQADTHLODVFJJP-ONTCYPCNNA-N; [M+IsoProp+H]+; UNPD168839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; RWFWMUNVEYOSJX-JOHLCIMZNA-N; [M+Na]+; UNPD91992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; MNBCFBZKGLNWGM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(4-acetylphenyl)-6-(3-phenyl-1,2,4-oxadiazol-5-yl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FVVYNAFUROGDAP-UHFFFAOYSA-N; [M+K]+; CNP0431864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; VWQIZOUAGMFRNL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-methanesulfonylpiperidin-4-yl)acetamide
