ACCESSION: MSBNK-SMB_Measured-HSA032P0585000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC19-pos_3167': {'bp': 21415.0, 'sum': 47011.0}, 'HC3-pos_3584': {'bp': 19433.0, 'sum': 47098.0}, 'HC20-pos_3396': {'bp': 16090.0, 'sum': 40539.0}, 'RA4-pos_3347': {'bp': 14168.0, 'sum': 32253.0}, 'RA16-pos_3228': {'bp': 13827.0, 'sum': 31932.0}, 'HC7-pos_3226': {'bp': 13640.0, 'sum': 30477.0}, 'RA15-pos_3421': {'bp': 12958.0, 'sum': 30455.0}, 'RA12-pos_3485': {'bp': 12614.0, 'sum': 33269.0}, 'HC2-pos_3356': {'bp': 11894.0, 'sum': 27856.0}, 'RA13-pos_3228': {'bp': 9640.0, 'sum': 21899.0}, 'RA19-pos_3465': {'bp': 9146.0, 'sum': 23510.0}, 'HC18-pos_3187': {'bp': 9143.0, 'sum': 21472.0}, 'HC9-pos_3245': {'bp': 8874.0, 'sum': 19746.0}, 'RA25-pos_3232': {'bp': 8078.0, 'sum': 17795.0}, 'HC5-pos_3330': {'bp': 7584.0, 'sum': 19307.0}, 'RA18-pos_3212': {'bp': 6786.0, 'sum': 15602.0}, 'HC22-pos_3197': {'bp': 6559.0, 'sum': 15367.0}, 'QC3-pos_3214': {'bp': 6274.0, 'sum': 14072.0}, 'HC15-pos_3328': {'bp': 6117.0, 'sum': 14492.0}, 'HC25-pos_3271': {'bp': 5553.0, 'sum': 12288.0}, 'QC2-pos_3185': {'bp': 4639.0, 'sum': 13303.0}, 'QC4-pos_3225': {'bp': 4158.0, 'sum': 10890.0}, 'RA14-pos_3092': {'bp': 4102.0, 'sum': 10216.0}, 'QC5-pos_3187': {'bp': 3983.0, 'sum': 9256.0}, 'QC1-pos_3149': {'bp': 3877.0, 'sum': 10494.0}, 'RA7-pos_3088': {'bp': 3436.0, 'sum': 8331.0}, 'RA11-pos_3086': {'bp': 3395.0, 'sum': 8547.0}, 'HC13-pos_3448': {'bp': 2912.0, 'sum': 10580.0}, 'RA5-pos_3479': {'bp': 2843.0, 'sum': 7214.0}, 'RA23-pos_3192': {'bp': 2806.0, 'sum': 6801.0}, 'QC8-pos_3155': {'bp': 2777.0, 'sum': 6446.0}, 'RA22-pos_3079': {'bp': 2467.0, 'sum': 6806.0}, 'QC6-pos_3163': {'bp': 2280.0, 'sum': 4892.0}, 'HC11-pos_3260': {'bp': 2237.0, 'sum': 5712.0}, 'HC10-pos_3257': {'bp': 2150.0, 'sum': 5896.0}, 'HC12-pos_3414': {'bp': 1904.0, 'sum': 4320.0}, 'HC23-pos_3182': {'bp': 1839.0, 'sum': 4153.0}, 'HC21-pos_3174': {'bp': 1830.0, 'sum': 6296.0}, 'RA3-pos_3215': {'bp': 1715.0, 'sum': 5177.0}, 'RA24-pos_3010': {'bp': 1693.0, 'sum': 5332.0}, 'HC17-pos_3187': {'bp': 1613.0, 'sum': 4850.0}, 'RA1-pos_3523': {'bp': 1463.0, 'sum': 4824.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 585.267994
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 585.271165; int 46.097; delta(ppm) 0.587160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M+H]+; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; GSGHMIHDUZPOKX-PGDLJGAWNA-N; [M+IsoProp+H]+; UNPD22730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M+H]+; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M+H]+; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; AHLOBMCYQWEIMH-HTQLWNSMNA-N; [M+Na]+; UNPD175273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; MPHANAHFKVJRNZ-GDJONAHONA-N; [M+Na]+; UNPD188531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; BHUYQOFSOZSSQX-GDJONAHONA-N; [M+Na]+; UNPD177057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; XMCKQXKJWRGZMH-LEXDJLTDNA-N; [M+IsoProp+H]+; langduin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; VABXLPITIRFJJV-WXIDTKCQNA-N; [M+IsoProp+H]+; UNPD43291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M+H]+; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BUSAHALMCCWHAC-BPJWOYGJNA-N; [M+Na]+; Rouyolide C;(+)-Rouyolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; BDDUKLNHGKBQGU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(4-hydroxy-3,5-dimethoxyphenyl)-9-(3-hydroxypropoxy)-7-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-4,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; QYTJSRHOAZFDIM-UHFFFAOYSA-N; [M+IsoProp+H]+; 911-Dehydro-12??-Acetoxyhortiolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; WGJOSLQQHQYNBP-UHFFFAOYSA-N; [M+IsoProp+H]+; 22-hydroxy-20-(4-hydroxy-3,5-dimethoxyphenyl)-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; YFXBHSNQUQNGMW-SHCQKWKZNA-N; [M+Na]+; Physagulin L;(+)-Physagulin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; HLKGXCCBVAIGPJ-AIOXWHCYNA-N; [M+Na]+; UNPD105674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; FYZXLNYZJHWILH-YDXUJOMWNA-N; [M+Na]+; UNPD145487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; WSSJUHDSPLUUGX-BWYPGQPISA-N; [M+Na]+; euphornin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; BIHOBYFKUYIWQN-GEYUNHCXNA-N; [M+Na]+; UNPD186514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; FDROHYQVIJFWGP-QAAZYMFMNA-N; [M+Na]+; UNPD53971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; TXOVEIJTMFSOMI-WBFSGPRWNA-N; [M+Na]+; UNPD85881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ZUJSJEBYSRBNKJ-MMTJVJPXNA-N; [M+Na]+; UNPD7240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KWPNIZQYCFXDOV-ANPLDIQGNA-N; [M+Na]+; UNPD208203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; JTCXLPXXHYHANN-HIZBJDLDNA-N; [M+Na]+; UNPD177590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; YLQZMOUMDYVSQR-IGOLTPKYNA-N; [M+Na]+; UNPD91665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; NBPBGJSOLKZFNS-LFIHQERJNA-N; [M+Na]+; UNPD26628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NCLNYNGGTWLDPZ-BBRYTTIMNA-N; [M+Na]+; UNPD89241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; NDPFKGFHLVJOPW-RYDTZIQUNA-N; [M+Na]+; UNPD195365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; CWUIGJNCDYPULR-LNIWFOFSSA-N; [M+Na]+; UNPD214802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WZCKFKUUQUMLRX-MNDDFOMANA-N; [M+Na]+; UNPD14273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; FRTDCFBXHOMGSE-AGIGCPOYNA-N; [M+Na]+; UNPD128841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; QGGLLSIFTGMWPV-XMZFHLQGNA-N; [M+Na]+; UNPD47998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; AKSXIHBAHZNLNO-RFMBIOIRNA-N; [M+Na]+; UNPD165317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SSUICUNVSZXIQL-RFMBIOIRNA-N; [M+Na]+; UNPD152624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; CNWPSHAWQVTMLN-JTVNDORCNA-N; [M+Na]+; 2alpha-Acetoxytaxusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; IXZMURMNDWWXES-WKVQEWOHNA-N; [M+Na]+; Esulatin J, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ILFZQXKYSBPJNP-QHFPZVTFNA-N; [M+Na]+; UNPD158508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; JAOGOQNNEOOUDJ-OLLOZKJLSA-N; [M+Na]+; UNPD211415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; UXECMYQLSLUZAZ-CJYCAWINNA-N; [M+Na]+; UNPD94741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; YWUVEGOMQGRBPM-AFMHKELVNA-N; [M+Na]+; UNPD134758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; WOTOUUPPIOANNZ-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylnonyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; JQCBBCVOQHOGTI-UHFFFAOYSA-N; [M+Na]+; 1,4a,8-tris(acetyloxy)-2,2,3b,6,8a-pentamethyl-4,9-dioxo-tetradecahydro-1H-cyclopenta[a]s-indacen-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; SMTFGDAGBHSCAQ-UHFFFAOYSA-N; [M+Na]+; 7,9,10,13-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; MDPMMMYRDXOPQH-UHFFFAOYSA-N; [M+Na]+; 2,9,10,14-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDROHYQVIJFWGP-QAAZYMFMNA-N; [M+Na]+; UNPD53971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M+H]+; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M+H]+; CNP0434375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTPZSJCARURTEJ-UHFFFAOYSA-N; [M+Na]+; 18,21-didehydro-18,21-dideoxo-18,21-dihydroxygeldanamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLGPXHHHJRXVED-FBDMEEOMNA-N; [M+Na]+; N-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLDQEJSXHHXHGG-UHFFFAOYSA-N; [M+Na]+; CNP0440465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBXTWRTXUYHOGT-UHFFFAOYSA-N; [M+Na]+; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-4-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M+H]+; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M+H]+; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M+H]+; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M+H]+; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M+H]+; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M+H]+; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M+H]+; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GSUKMHXCYNYYGR-VICLKCERNA-N; [M+H]+; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M+H]+; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M+H]+; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M+H]+; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QCXSABHHRSWSID-QKSDHEAGNA-N; [M+Na]+; UNPD80309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; DARWWBXHWMVULB-UHFFFAOYSA-N; [M+Na]+; 4-({2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylpentanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M+H]+; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; MTGQAODUFPLLOP-KABXBCDENA-N; [M+H]+; Pubescenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; OUDSZYKWVRYADP-IZBMBIBQNA-N; [M+Na]+; UNPD123372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; JRZJKWGQFNTSRN-DVJQKXPANA-N; [M+Na]+; UNPD143046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M+H]+; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M+H]+; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M+H]+; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M+H]+; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M+H]+; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M+H]+; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M+H]+; ananolignan N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M+H]+; ananolignan M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CZYXNAWJKPZBBQ-VTJCBYAASA-N; [M+Na]+; Antimycin A14
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; OKSOKDSKQGUUCI-YXRPLECISA-N; [M+H]+; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WSSJUHDSPLUUGX-BWYPGQPISA-N; [M+Na]+; euphornin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M+H]+; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JRUNAPYTQMZOTG-PZWIKUPZSA-N; [M+Na]+; Antimycin A15
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; RXDBCXDZICFEEC-UHFFFAOYSA-N; [M+Na]+; N-[7-(hexanoyloxy)-8-hexyl-2,6-dimethyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RETAFNHYQIQWET-UHFFFAOYSA-N; [M+Na]+; CNP0443253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M+H]+; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M+H]+; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; HLKGXCCBVAIGPJ-AIOXWHCYNA-N; [M+Na]+; UNPD105674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M+H]+; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; IABZKBSASIGHEN-UHFFFAOYSA-N; [M+Na]+; N-{7-heptyl-4,9-dimethyl-8-[(3-methylbutanoyl)oxy]-2,6-dioxo-1,5-dioxonan-3-yl}-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BEPQSACHIBDHIF-OEHSAILDNA-N; [M+H]+; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QYJNUSICZJHTEF-NOACVWJBSA-N; [M+Na]+; Antimycin A10
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ZAPRDHLWWAQCAI-UHFFFAOYSA-N; [M+Na]+; N-[7-(butanoyloxy)-2,6-dimethyl-8-octyl-4,9-dioxo-1,5-dioxonan-3-yl]-2-hydroxy-3-[(hydroxymethylidene)amino]benzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M+H]+; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; UXECMYQLSLUZAZ-CJYCAWINNA-N; [M+Na]+; UNPD94741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; NDPFKGFHLVJOPW-RYDTZIQUNA-N; [M+Na]+; UNPD195365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; WZCKFKUUQUMLRX-MNDDFOMANA-N; [M+Na]+; UNPD14273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AKSXIHBAHZNLNO-RFMBIOIRNA-N; [M+Na]+; UNPD165317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KWPNIZQYCFXDOV-ANPLDIQGNA-N; [M+Na]+; UNPD208203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M+H]+; UNPD177845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; ZZCOZPYOUCEOBK-UHFFFAOYSA-N; [M+Na]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ILFZQXKYSBPJNP-QHFPZVTFNA-N; [M+Na]+; UNPD158508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; YFXBHSNQUQNGMW-SHCQKWKZNA-N; [M+Na]+; Physagulin L;(+)-Physagulin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; YWUVEGOMQGRBPM-AFMHKELVNA-N; [M+Na]+; UNPD134758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BUSAHALMCCWHAC-BPJWOYGJNA-N; [M+Na]+; Rouyolide C;(+)-Rouyolide C
