ACCESSION: MSBNK-SMB_Measured-HSA032P0519000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA8-pos_3331': {'bp': 7606.0, 'sum': 13838.0}, 'HC12-pos_3579': {'bp': 5783.0, 'sum': 10211.0}, 'HC24-pos_3300': {'bp': 5552.0, 'sum': 9588.0}, 'RA1-pos_3705': {'bp': 4713.0, 'sum': 9612.0}, 'RA18-pos_3363': {'bp': 4403.0, 'sum': 6846.0}, 'RA1-pos_3680': {'bp': 4349.0, 'sum': 9017.0}, 'RA8-pos_3830': {'bp': 4316.0, 'sum': 6900.0}, 'RA8-pos_3224': {'bp': 4105.0, 'sum': 9864.0}, 'RA22-pos_3197': {'bp': 3786.0, 'sum': 6069.0}, 'RA8-pos_3199': {'bp': 3697.0, 'sum': 9042.0}, 'HC4-pos_3449': {'bp': 3601.0, 'sum': 6603.0}, 'HC24-pos_3254': {'bp': 3563.0, 'sum': 6003.0}, 'HC5-pos_3470': {'bp': 3449.0, 'sum': 6332.0}, 'RA3-pos_3291': {'bp': 3421.0, 'sum': 5968.0}, 'RA26-pos_3244': {'bp': 3292.0, 'sum': 4866.0}, 'RA3-pos_3213': {'bp': 3071.0, 'sum': 4949.0}, 'HC14-pos_3480': {'bp': 3046.0, 'sum': 7867.0}, 'HC17-pos_3239': {'bp': 3043.0, 'sum': 5133.0}, 'QC3-pos_3362': {'bp': 3032.0, 'sum': 5581.0}, 'HC22-pos_3275': {'bp': 2945.0, 'sum': 4115.0}, 'RA22-pos_3246': {'bp': 2874.0, 'sum': 4907.0}, 'HC20-pos_3537': {'bp': 2873.0, 'sum': 5162.0}, 'RA12-pos_3546': {'bp': 2843.0, 'sum': 4525.0}, 'RA1-pos_3667': {'bp': 2771.0, 'sum': 6621.0}, 'HC16-pos_3623': {'bp': 2652.0, 'sum': 3818.0}, 'HC18-pos_3320': {'bp': 2621.0, 'sum': 3742.0}, 'HC11-pos_3387': {'bp': 2605.0, 'sum': 4893.0}, 'RA3-pos_3241': {'bp': 2584.0, 'sum': 4978.0}, 'HC12-pos_3487': {'bp': 2566.0, 'sum': 3788.0}, 'RA2-pos_3589': {'bp': 2549.0, 'sum': 5305.0}, 'HC8-pos_3368': {'bp': 2518.0, 'sum': 4852.0}, 'HC21-pos_3225': {'bp': 2514.0, 'sum': 4043.0}, 'HC6-pos_3114': {'bp': 2496.0, 'sum': 4331.0}, 'HC22-pos_3777': {'bp': 2454.0, 'sum': 4571.0}, 'RA26-pos_3319': {'bp': 2378.0, 'sum': 4211.0}, 'HC5-pos_3392': {'bp': 2322.0, 'sum': 3494.0}, 'RA18-pos_3386': {'bp': 2280.0, 'sum': 5481.0}, 'HC18-pos_3376': {'bp': 2273.0, 'sum': 4769.0}, 'HC10-pos_3437': {'bp': 2198.0, 'sum': 5199.0}, 'QC2-pos_3347': {'bp': 2172.0, 'sum': 4667.0}, 'RA6-pos_3242': {'bp': 2149.0, 'sum': 5099.0}, 'HC6-pos_3342': {'bp': 2145.0, 'sum': 4076.0}, 'RA25-pos_3371': {'bp': 2124.0, 'sum': 3546.0}, 'HC24-pos_3135': {'bp': 2106.0, 'sum': 3172.0}, 'HC1-pos_3220': {'bp': 2025.0, 'sum': 4162.0}, 'QC4-pos_3391': {'bp': 2013.0, 'sum': 4139.0}, 'RA23-pos_3361': {'bp': 2004.0, 'sum': 4386.0}, 'HC11-pos_3931': {'bp': 1950.0, 'sum': 3018.0}, 'HC7-pos_3367': {'bp': 1940.0, 'sum': 3919.0}, 'HC18-pos_3246': {'bp': 1911.0, 'sum': 3027.0}, 'HC26-pos_3430': {'bp': 1903.0, 'sum': 3277.0}, 'QC3-pos_3232': {'bp': 1901.0, 'sum': 3667.0}, 'QC1-pos_3269': {'bp': 1827.0, 'sum': 3861.0}, 'HC10-pos_3375': {'bp': 1815.0, 'sum': 3496.0}, 'HC4-pos_3317': {'bp': 1806.0, 'sum': 3333.0}, 'RA9-pos_3188': {'bp': 1683.0, 'sum': 3004.0}, 'RA26-pos_3787': {'bp': 1625.0, 'sum': 3304.0}, 'HC15-pos_3482': {'bp': 1622.0, 'sum': 3455.0}, 'RA24-pos_3069': {'bp': 1602.0, 'sum': 2723.0}, 'HC11-pos_3335': {'bp': 1601.0, 'sum': 3588.0}, 'HC17-pos_3214': {'bp': 1549.0, 'sum': 3483.0}, 'RA20-pos_3387': {'bp': 1537.0, 'sum': 2607.0}, 'QC3-pos_3284': {'bp': 1518.0, 'sum': 3096.0}, 'HC8-pos_3290': {'bp': 1480.0, 'sum': 2602.0}, 'RA24-pos_3195': {'bp': 1475.0, 'sum': 2848.0}, 'RA26-pos_3196': {'bp': 1444.0, 'sum': 3075.0}, 'RA23-pos_3284': {'bp': 1416.0, 'sum': 3045.0}, 'HC25-pos_3309': {'bp': 1390.0, 'sum': 2308.0}, 'RA15-pos_3489': {'bp': 1385.0, 'sum': 2048.0}, 'QC7-pos_3342': {'bp': 1365.0, 'sum': 2536.0}, 'QC4-pos_3288': {'bp': 1218.0, 'sum': 2591.0}, 'RA23-pos_3242': {'bp': 1211.0, 'sum': 2279.0}, 'HC11-pos_3297': {'bp': 1090.0, 'sum': 2059.0}, 'HC7-pos_3290': {'bp': 959.0, 'sum': 1418.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 519.325531
COMMENT: PRECURSOR_M/Z_STDEV 0.001558
COMMENT: PRECURSOR_IN_MS1 mz 519.329050; int 73.083; delta(ppm) 18.577512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M+NH4]+; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; WKMBZTIVAJAWBA-UHFFFAOYNA-N; [M+2ACN+H]+; (R)-1-O-[b-D-Apiofuranosyl-(1->2)-b-D-glucopyranoside]-1,3-octanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; XOTAGUVNSWBDBY-DWRBPNQNNA-N; [M+2ACN+H]+; LSM-12036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; CDRPREWFAAIKMU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(diethylamino)phenyl]-2-(2-methoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; CDTITAVFDYNQBY-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; QCFMNECCTNFCRH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[4-(4-methoxyphenyl)-3-methylpiperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; GFUITADOEPNRML-IAGOWNOFSA-N; [M+2ACN+H]+; (2S,3R)-3-(cyclopentylmethyl)-N-hydroxy-4-oxo-4-piperidin-1-yl-2-[(3,4,4-trimethyl-2,5-dioxoimidazolidin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; CCZGHFRBBDSFCM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-({[3-hydroxy-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}amino)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; GQWHQTITTVFAGJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[1-cyclohexanecarbonyl-4-(piperidine-4-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; XNTHASYSJKNUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5,5-dimethyl-2-oxo-3-(propan-2-yl)imidazolidin-4-yl}-1-hydroxy-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; UPIUFFQPNYDCFX-IAAOJGSSNA-N; [M+NH4]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; ATOJIXFYNQCGDG-OUWPZABXNA-N; [M+NH4]+; (8R,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; JEHANYPTFFNAQL-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; XBPVHNZVBFLVIV-SDYCQKIRNA-N; [M+NH4]+; (8S,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; VLSUCMAFLHDNRV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4,6,7-trihydroxy-3,7,11-trimethyldodeca-2,10-dien-1-yl)oxy]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; HREZFJNNJXGHLF-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(11-{4-hydroxy-3-methoxy-5-[(methylamino)methyl]phenyl}-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; ZIJANFYGEMEEFB-UHFFFAOYSA-N; [M+CH3OH+H]+; N2-(1-carbamoyl-2-cyclohexylethyl)-N4-phenyl-N1-(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; JGNFPHVPHVZELS-ROHGUFDCNA-N; [M+2ACN+H]+; UNPD77798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; KHTIDRXPXMOVDL-HUOWMALHNA-N; [M+2ACN+H]+; UNPD1380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; OPJIBMRKQFVJTD-JMFPVCQJNA-N; [M+2ACN+H]+; UNPD97818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; RQSFGJSHAUAWKX-SMNOPURANA-N; [M+2ACN+H]+; UNPD16951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; ZXVATNJXWOXNOI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-3-(4-{3,5-dimethyl-1-[4-(propan-2-yl)phenyl]-1H-pyrazol-4-yl}cyclopent-2-en-1-yl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; HTDFEXRUDGWNHA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzhydryl-4-[[5-methyl-2-(4-methylphenyl)-1H-imidazol-4-yl]methyl]piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; JBQRORTXNDQJOM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-ethylidene-2-({3H,4H,9H-pyrido[3,4-b]indol-1-yl}methyl)-1H,2H,3H,4H,6H,7H,7aH,12H,12aH,12bH-indolo[2,3-a]quinolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; QJCPDZQSNHMPQE-SXJLIOMPNA-N; [M+NH4]+; (2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.089; XWJOYLZCEAWGBL-UHFFFAOYSA-N; [M+NH4]+; N-(7-{1-[benzyl(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.081; PCSYNZSWISKYPW-DOFZRALJSA-N; [M+CH3OH+H]+; N-(2'-(4-benzenesulfonamide)-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; CYRJFSLVTWAUNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[3-(diethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.058; XHOKXAICBKRPCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({3-[4-(azepan-1-yl)-4-oxobutyl]-1H-indol-1-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.753; ACVJJDIRYAPIMR-FMSOFFJTNA-N; [M+CH3OH+H]+; UNPD206694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.720; FGUQFAVXWSXMIG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(2-{5-[(2-ethylbutanamido)methyl]-3,4-dihydroxyoxolan-2-yl}acetyl)piperazin-1-yl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNFIPWVGKFAFPD-UHFFFAOYSA-N; [M+H]+; 6-(2-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-1-hydroxyethyl)-1-(cyclohexyloxy)-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJCPDZQSNHMPQE-SXJLIOMPNA-N; [M+NH4]+; (2S,3S)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJOYLZCEAWGBL-UHFFFAOYSA-N; [M+NH4]+; N-(7-{1-[benzyl(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)-4-cyanobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEHANYPTFFNAQL-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-2-({4-[4-(dimethylamino)benzoyl]-1-(2-methoxyacetyl)piperazin-2-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWFDVJNZERXRSB-ORXWZTGANA-N; [M+NH4]+; UNPD127272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M+NH4]+; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M+NH4]+; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M+NH4]+; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRQNTPWYRBOEKO-XUZHBLKBNA-N; [M+CH3OH+H]+; Vernoguinosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXTOXZSIGCDGHF-CIAFOILYNA-N; [M+CH3OH+H]+; Nahocol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVFHKUZOQUATIE-YZJIHNPJNA-N; [M+CH3OH+H]+; Zhankuic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWPAZPOZBPFAAE-GHYBCFPBNA-N; [M+CH3OH+H]+; (+)-Tubelactomicin A;Tubelactomicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLVOSEUFIRPIRM-KAQKJVHQSA-N; [M+CH3OH+H]+; Hydrocortisone cypionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPSUTNLGRMMQOR-RJVLBVBMNA-N; [M+CH3OH+H]+; Camphoratin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQOGQXBQGQLQDY-GTMFQQCUNA-N; [M+CH3OH+H]+; Camphoratin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACVJJDIRYAPIMR-FMSOFFJTNA-N; [M+CH3OH+H]+; UNPD206694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCQKZVCGNCPRHW-MTBJOGLINA-N; [M+CH3OH+H]+; UNPD129363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLBCCJXBMZEVFR-WFJXRPJUNA-N; [M+CH3OH+H]+; UNPD174626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHRQIBWIWKHOMI-GMDGUUJPNA-N; [M+CH3OH+H]+; UNPD57648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKLDUJXJTQJSEJ-PLGPVTQINA-N; [M+CH3OH+H]+; UNPD90891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBXOWQCHSYNZMN-BRYXEKBANA-N; [M+CH3OH+H]+; UNPD160770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKCSXRZMRFNFHN-CPQFTWPRNA-N; [M+CH3OH+H]+; UNPD142070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNFJRIGXMMFYGW-VVBFIZMHNA-N; [M+CH3OH+H]+; UNPD117401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPIYXSQJCDQUME-OQNOTEELNA-N; [M+CH3OH+H]+; UNPD154531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXEKXGDCBFXSKR-KFOFHHTCNA-N; [M+CH3OH+H]+; UNPD104898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPCQLFQZYQVLOI-MDCJWXQONA-N; [M+CH3OH+H]+; UNPD92879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGLORAMZMUVQIN-OAEMNOAGNA-N; [M+CH3OH+H]+; UNPD126269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCNIKIQFSZAFQI-WNCGBDKXNA-N; [M+CH3OH+H]+; UNPD80925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHXRUTRCOYCXAF-KKISMHBHNA-N; [M+CH3OH+H]+; UNPD173190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPCGWWQEYSWYOT-DEJKWTBMNA-N; [M+CH3OH+H]+; UNPD42722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKYXCYBYTMQMJO-FOTURZBLNA-N; [M+CH3OH+H]+; UNPD148009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJASYLABHPCLOL-UPEKJTGUNA-N; [M+CH3OH+H]+; UNPD41133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPXIURGTRHEWHP-KEAVYJSMSA-N; [M+CH3OH+H]+; UNPD229276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFVXFEGNHCDLIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLKDHIMIVSETEX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dihydroxyphenyl)-10-ethyl-3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-12-methyltridecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HDHAFLPMEFZPKI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4',7-bis(3-hydroxybutyl)-7a-methyl-3-methylidene-decahydro-10'-oxaspiro[indeno[5,6-b]furan-5,8'-tricyclo[5.3.0.0?,?]decane]-2,9'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYMQOFFSTPJBAU-UHFFFAOYSA-N; [M+CH3OH+H]+; Atacamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTVPABPUSZNBMJ-YSQIYKOYNA-N; [M+CH3OH+H]+; UNPD180778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORHJTDMTWRWOIU-GEYBAYPWSA-N; [M+H]+; UNPD216963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOTAGUVNSWBDBY-DWRBPNQNNA-N; [M+2ACN+H]+; LSM-12036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDRPREWFAAIKMU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(diethylamino)phenyl]-2-(2-methoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDTITAVFDYNQBY-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0429161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFUITADOEPNRML-IAGOWNOFSA-N; [M+2ACN+H]+; (2S,3R)-3-(cyclopentylmethyl)-N-hydroxy-4-oxo-4-piperidin-1-yl-2-[(3,4,4-trimethyl-2,5-dioxoimidazolidin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNTHASYSJKNUEU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5,5-dimethyl-2-oxo-3-(propan-2-yl)imidazolidin-4-yl}-1-hydroxy-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKMBZTIVAJAWBA-UHFFFAOYNA-N; [M+2ACN+H]+; (R)-1-O-[b-D-Apiofuranosyl-(1->2)-b-D-glucopyranoside]-1,3-octanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLSUCMAFLHDNRV-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[(4,6,7-trihydroxy-3,7,11-trimethyldodeca-2,10-dien-1-yl)oxy]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KJMLANPYRLEICF-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; KYAGWBTWNCTHTG-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-hydroxy-6-{[(2-methoxyethyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VQQKTHAQJRMBKX-UHFFFAOYSA-N; [M+H]+; 3-benzyl-7-hydroxy-8-{[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]amino]methyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OBHBMOJWJPZWOF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M+NH4]+; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M+NH4]+; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M+NH4]+; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; UPIUFFQPNYDCFX-IAAOJGSSNA-N; [M+NH4]+; 1-(3,5-dimethyl-4-isoxazolyl)-3-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; ATOJIXFYNQCGDG-OUWPZABXNA-N; [M+NH4]+; (8R,9S)-9-[[3,4-dihydro-2H-1,5-benzodioxepin-6-ylmethyl(methyl)amino]methyl]-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
