ACCESSION: MSBNK-SMB_Measured-HSA032P0439001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC22-pos_2174': {'bp': 126075.0, 'sum': 295580.0}, 'HC22-pos_2164': {'bp': 121167.0, 'sum': 277392.0}, 'RA23-pos_2231': {'bp': 105568.0, 'sum': 227406.0}, 'RA23-pos_2218': {'bp': 93704.0, 'sum': 210763.0}, 'HC22-pos_2437': {'bp': 62463.0, 'sum': 191465.0}, 'RA6-pos_2172': {'bp': 60305.0, 'sum': 132789.0}, 'RA6-pos_2184': {'bp': 37152.0, 'sum': 86497.0}, 'RA23-pos_2488': {'bp': 27238.0, 'sum': 84082.0}, 'RA6-pos_2432': {'bp': 10246.0, 'sum': 30697.0}, 'HC25-pos_2290': {'bp': 8081.0, 'sum': 17124.0}, 'HC25-pos_2277': {'bp': 5553.0, 'sum': 13612.0}, 'QC1-pos_2169': {'bp': 5157.0, 'sum': 15323.0}, 'QC2-pos_2220': {'bp': 4989.0, 'sum': 16554.0}, 'QC3-pos_2242': {'bp': 4816.0, 'sum': 15422.0}, 'QC8-pos_2190': {'bp': 2693.0, 'sum': 6843.0}, 'QC4-pos_2487': {'bp': 1697.0, 'sum': 6797.0}, 'QC6-pos_2165': {'bp': 1377.0, 'sum': 3912.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 439.163311
COMMENT: PRECURSOR_M/Z_STDEV 0.000869
COMMENT: PRECURSOR_IN_MS1 mz 439.165612; int 999.000; delta(ppm) 13.561919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; RAZXGRGSPVMGQO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methoxyphenyl)-11-(thiophene-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; CNTREXUTWISTFP-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-7-methyl-5-oxo-4-phenyl-6-(2-phenylethyl)-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; DSXFHNSGLYXPNG-UHFFFAOYNA-N; [M+DMSO+H]+; Deoxyloganic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; ZFXXNMZRJUIPOT-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-2-[(1,4-dimethanesulfonylpiperazin-2-yl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; WTRIFLHJHROCSW-UHFFFAOYSA-N; [M+Na]+; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-3-yl)methyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; BGNWHBHXQKDPHO-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(furan-2-carbonyl)-3-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; YKYQHWCPEGSTCO-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(furan-2-carbonyl)-5-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XGHLLTHTHPIOQB-UHFFFAOYSA-N; [M+DMSO+H]+; 4-benzyl-1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H,3aH,4H,5H,7aH-[1,2,3]triazolo[4,5-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NLUMALRDFQBAAL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0439481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; RDPKIIYGKBIELM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; LDOHGTPODJMXSK-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-({6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; YSRFRWPTMBPPAF-UHFFFAOYSA-N; [M+Na]+; 2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl 5-methyl-4-propylthiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; WKMNOOGFBWXMIY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; RJVSWRQUJZCHKK-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 5-[2-carbamoyl-1-(3,4,5-trimethoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; POTICNWUKCWSLW-UHFFFAOYSA-N; [M+Na]+; CNP0441632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; AOKLCKVANSXEOI-UHFFFAOYSA-N; [M+Na]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; XNKWANOGEXWNFF-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; HQAPNRZBZRSJEF-UHFFFAOYSA-N; [M+Na]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; JPMBWXPVXZPNGX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; CHSFEIVEGYNHRN-UHFFFAOYSA-N; [M+DMSO+H]+; N-{3-benzyl-1,4-dioxo-octahydropyrrolo[1,2-a]pyrazin-8-yl}-3-nitropropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; WFRSFJHNRAQMBY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; ATCMOHWSWARZAW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; SXFLNKHARHCSKR-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; CQSQCZDCMNLKAV-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0429660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; MYZTYURKBSIFRA-UHFFFAOYSA-N; [M+DMSO+H]+; 11-(furan-2-carbonyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; RMGSJMKVBOUGAR-UHFFFAOYSA-N; [M+Na]+; N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; GEGMCGWXWZZODT-UHFFFAOYSA-N; [M+Na]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-[1,1'-biphenyl]-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; PLKYBBYAXCMGKE-UHFFFAOYSA-N; [M+Na]+; 4-{7-methyl-4-[(morpholin-4-yl)methyl]furo[2,3-c]pyridin-2-yl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; SILRUCMXYIKULW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-3-[2-(4-methylanilino)-5-nitrophenyl]sulfonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; DFKDXSLPCQWBIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{2-[4-(dimethylamino)phenyl]-2,3-dihydro-1,5-benzothiazepin-4-yl}-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; ZWPXAVKHCXCVEU-UHFFFAOYSA-N; [M+Na]+; 3,4-bis(4-methoxyphenyl)-1-(2-methylphenyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NMYSUGANRXCTNP-UHFFFAOYSA-N; [M+Na]+; 5-methyl-6-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; PWFYKSAKCMTDRH-UHFFFAOYNA-N; [M+DMSO+H]+; 1-(3,4-Dimethoxyphenyl)-1,2-ethanediol 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; SXOCFAICCRYBCD-UHFFFAOYNA-N; [M+DMSO+H]+; 1-(3,4-Dimethoxyphenyl)-1,2-ethanediol 1-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; TVUGGLUOIJDAIB-UHFFFAOYSA-N; [M+Na]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methoxyphenyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; GICQDFZSHLWFHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-methoxybenzoyl)-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; ISXANDNPCDSBCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(4-methoxybenzoyl)-5-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; GSKLPGPGJAJKII-UHFFFAOYSA-N; [M+Na]+; 2-(4-{2-[3,4-dihydroxy-5-(methanesulfonamidomethyl)oxolan-2-yl]acetyl}piperazin-1-yl)piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; OGQSIXCOIFCYBA-UHFFFAOYSA-N; [M+Na]+; 7-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethoxy)-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; OPGAQUDYGLGDPN-UHFFFAOYSA-N; [M+Na]+; 3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; LHGKFYKFKRVSGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0437295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; MIOLLSHTFXTNPL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; VXXKDWBEVHGANN-UHFFFAOYNA-N; [M+DMSO+H]+; 2'-Methoxy-3-(2,4-dihydroxyphenyl)-1,2-propanediol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; HYGLGURGYNQAKD-UHFFFAOYSA-N; [M+Na]+; 3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; ZJRJLEFUWVSJJD-UHFFFAOYSA-N; [M+Na]+; 3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; PSZXKZGDJMPMIO-UHFFFAOYNA-N; [M+DMSO+H]+; 2-(4-Hydroxy-3,5-dimethoxyphenyl)ethanol 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; REHZVRNVHQFBAF-FUOSNUQANA-N; [M+DMSO+H]+; Junipediol A 8-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; DXXRTULUOQBVRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(2-phenoxyacetyl)-5-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; POXOLLUPUWOYLT-UHFFFAOYSA-N; [M+Na]+; CNP0441637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; LYWCGYGCMQAAIS-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-5-yl)-3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; XQUFDDXBHJINGZ-XLBLWHMNNA-N; [M+DMSO+H]+; Ixoroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; OYOXNRVULYNDRW-RBGGGYRYNA-N; [M+DMSO+H]+; Cachineside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QCCRICPXIMDIGF-BIJCUIHMNA-N; [M+DMSO+H]+; Stansioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; IXGITYABPBTPAN-UHFFFAOYSA-N; [M+DMSO+H]+; 4-methoxy-N'-[(4-methoxyphenyl)(phenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; YDKGVXMJMGUBLE-ZAHMBARHNA-N; [M+DMSO+H]+; UNPD205899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; ILNFIVBIFKNRIL-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-(benzenesulfonyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; CWHQHIXEZJFNQA-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 1-{6-[2-(thiophen-2-yl)acetamido]-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; CJQZGOSZRGOGDQ-ZZRXITKRNA-N; [M+DMSO+H]+; UNPD143829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; IEEASVBLEBNEMI-UHFFFAOYSA-N; [M+Na]+; 3-carbamoyl-2-[3-methyl-2-({2,5,7-triazatricyclo[6.4.0.0?,?]dodeca-1(12),6,8,10-tetraene-5-carbonyl}amino)butanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; DHUJNFQHSOEETA-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; OTNBAVZRACURFB-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; VYYREUWYMYYFEC-UHFFFAOYSA-N; [M+Na]+; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; HVIOGIOTDRWOPK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-cyclopropyl-N-[(1H-indol-5-yl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; UCTSCFMMWAQWPB-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-cyclopropyl-N-[(1H-indol-4-yl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; UQRGHJWZCSNIEK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2H-1,3-benzodioxol-5-yl)-N-cyclopropyl-N-[(1H-indol-6-yl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; JFRMEIYEZULHSL-GFDRDNQSNA-N; [M+DMSO+H]+; UNPD121616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; CITJVZALWQSPRH-UHFFFAOYSA-N; [M+Na]+; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.763; HEKZQPFDSLQAFG-KWJTYNRBNA-N; [M+DMSO+H]+; UNPD116813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; FXWPDMYNUJVFJZ-IXMQASIBNA-N; [M+DMSO+H]+; UNPD110513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; OPOZWTHEMHRWNN-ZIEFLVRXNA-N; [M+DMSO+H]+; UNPD107872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; OCZCFOPULVPWRC-VMCLERRONA-N; [M+DMSO+H]+; UNPD144191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; XQIQUYZVOKAIMS-SQQKGPETNA-N; [M+DMSO+H]+; UNPD191743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.756; SYRQWOHSFOHYCI-RHDDPNRQNA-N; [M+DMSO+H]+; UNPD200965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; QJSYMXRNPXIUJH-XDFCCWTINA-N; [M+DMSO+H]+; UNPD168573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; YAQRKKHRLWWZGG-XWCHTRRFNA-N; [M+DMSO+H]+; UNPD8554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; WEQGVDNJSWSCIA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-{[1-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; YYGLCPHONATYBU-FZDIXFNVSA-N; [M+CH3OH+H]+; [(2S,3S)-2,3-dihydroxy-3-[(1S,6R)-6-hydroxy-5-methylidene-8,10-dioxo-2-oxa-7,9-diazabicyclo[4.2.2]decan-1-yl]-2-methylpropyl] benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WHABAHRSKFBUGQ-LEEQSFBXSA-N; [M+DMSO+H]+; UNPD224116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; OQQDSUSKGYTVLM-MZKIPUTHNA-N; [M+DMSO+H]+; UNPD128634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; OEJRWWJGCAAXMH-UHFFFAOYSA-N; [M+DMSO+H]+; 4-({4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}amino)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; UWUKMAATYPRYTL-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[5-({[2-(1H-indol-3-yl)ethyl]amino}methyl)furan-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; YQJFPGJYCXZEKP-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-5-yl)-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; QSRSHVLWHUDBDT-JBGKCSJXNA-N; [M+DMSO+H]+; UNPD206475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; QZRVQEPEPZGKCK-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; SESGESYAKBHTJC-UHFFFAOYSA-N; [M+DMSO+H]+; 1-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-4-(1H-indol-3-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; RAFONWXICORXDH-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2-[5-(benzyloxy)-1H-indol-3-yl]ethyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MVRLTBIHUWUGAR-KRWDZBQOSA-N; [M+CH3OH+H]+; 3-[[(2S)-3-(4-phenylphenyl)-2-(phosphonomethylamino)propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; FTHJGBUEJVSENS-UHFFFAOYSA-N; [M+DMSO+H]+; 3,4-dihydro-2H-quinolin-1-yl-(7-methoxy-4,5-dihydrobenzo[g][1,2]benzoxazol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; LRRJMKSXWYAANN-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[4-(2,3-dihydroxypropyl)-2-methoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; NCCKGLURTYVLNF-UHFFFAOYSA-N; [M+DMSO+H]+; N'-[bis(4-methoxyphenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; ZLMBQSFYSTUWFL-UHFFFAOYSA-N; [M+Na]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; HWFAUXGDHAPNHM-GRBOPEGRNA-N; [M+DMSO+H]+; Semperoside;Semperoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; GHYNYYCIHYFSPW-GVARAGBVSA-N; [M+DMSO+H]+; Cristatumside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; XXLFEKIIWOIUFR-UHFFFAOYSA-N; [M+DMSO+H]+; 11-benzoyl-5-(furan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; KZBINSZDLZTRBQ-UHFFFAOYSA-N; [M+Na]+; (9H-fluoren-9-yl)methyl N-{2-[(benzyloxy)carbamoyl]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; UTLLSPIFNAPIDU-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(2,3-dimethyl-1H-indol-5-yl)-2-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; UHXGUZPEBRDNCN-UHFFFAOYSA-N; [M+Na]+; N-[2-(1H-indol-3-yl)ethyl]-2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; XTVXVEDXIQRRIQ-UHFFFAOYSA-N; [M+DMSO+H]+; 11-benzoyl-3-(furan-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; DYPKCBUQCSUNHU-UHFFFAOYSA-N; [M+Na]+; 2-[2-(4-acetylphenoxy)acetamido]-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; AXVQBEOSDFFBRM-QHVFUHIXNA-N; [M+DMSO+H]+; UNPD183179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KSOBMKGLKWMHDL-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(4-methoxyphenyl)-1,3-thiazol-2-yl]-3-(2-phenylethenyl)oxirane-2-carboxamide
