ACCESSION: MSBNK-SMB_Measured-HSA032P0425004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-pos_563': {'bp': 1285.0, 'sum': 2968.0}, 'RA19-pos_571': {'bp': 985.0, 'sum': 2308.0}, 'RA19-pos_1410': {'bp': 983.0, 'sum': 2481.0}, 'RA19-pos_1335': {'bp': 969.0, 'sum': 2513.0}, 'RA19-pos_1351': {'bp': 656.0, 'sum': 1803.0}, 'QC2-pos_1196': {'bp': 432.0, 'sum': 821.0}, 'HC6-pos_1247': {'bp': 412.0, 'sum': 1045.0}, 'HC4-pos_1268': {'bp': 389.0, 'sum': 1056.0}, 'QC2-pos_1208': {'bp': 335.0, 'sum': 613.0}, 'RA15-pos_1341': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 425.189368
COMMENT: PRECURSOR_M/Z_STDEV 0.001472
COMMENT: PRECURSOR_IN_MS1 mz 425.191691; int 98.278; delta(ppm) 13.179187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CDEKPRALPONZLA-FOZLCVTMNA-N; [M+ACN+Na]+; Leuconicine A;(-)-Leuconicine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OXKRFEWMSWPKKV-RXVVDRJESA-N; [M+ACN+Na]+; TC-5619
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; HOLYNHAIWBPTJB-MHWRWJLKSA-N; [M+H]+; Rhinacanthin J;(-)-Rhinacanthin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; IGBLHBGVKNSTOR-ZSVFRNJNSA-N; [M+2ACN+H]+; Macrosphelide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; HWYNUPUYDSUIPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; AORAAVFCUMFJME-XFYGFKRONA-N; [M+ACN+Na]+; UNPD127589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; HZDDHINPNUVCKZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-N-[1-(propan-2-yl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; ZDZWIQDJFWTDAM-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-[2-(8-cyano-3,3a,4,9b-tetrahydro-1H-chromeno[3,4-c]pyrrol-2-yl)ethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; RDEBBJGARKPARZ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-({[1,1'-biphenyl]-4-yl}methyl)-6-(pyrazin-2-yloxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PDFZTSJEHCJDEV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0441188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; VIUNEGYJQLVYDH-ZTMFTXNXNA-N; [M+H]+; Rhinacanthin O;(-)-Rhinacanthin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; BOBKEUZUHPAXNE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-acetyl-N-[2-(1H-indol-3-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; YKPZPWMNUHIPLL-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(1H-indol-3-yl)ethyl]-1-methyl-5-oxo-2-phenylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; YAVSPGBPBHMIEY-UHFFFAOYNA-N; [M+H]+; 2-[3-(4-hydroxyphenyl)oxirane-2-carbonyl]-4,6-bis(3-methylbut-2-en-1-yl)benzene-1,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MBZAQYYGAYYUBI-UHFFFAOYSA-N; [M+ACN+Na]+; 1-benzyl-N-[2-(1H-indol-3-yl)ethyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; XNWFPHBQHHJSBX-IPGOSPIONA-N; [M+H]+; UNPD59039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; LYTLKPPNQNKOGH-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-(1H-indol-3-yl)propan-2-yl]-2-(5-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; JJXOUNRHCCYHOY-GSUCOBOZNA-N; [M+H]+; Haperforin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; HFMODWQJWPKJOG-XVAXKUICSA-N; [M+H]+; UNPD225076
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LOXFXXGTOVWWQV-YKRRISCLSA-N; [M+H]+; (3S,4S,5S)-3-amino-4,5-dihydroxy-6-[[(1S)-1-[(3S)-8-hydroxy-1-oxo-3,4-dihydroisochromen-3-yl]-3-methylbutyl]amino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.990; SFLMUHDGSQZDOW-FAOXUISGSA-N; [M+2ACN+H]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-[4-[(E)-3-hydroxyprop-1-enyl]-2-methoxyphenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.619; IENZQIKPVFGBNW-UHFFFAOYSA-N; [M+ACN+H]+; [4-(4-amino-6,7-dimethoxyquinazolin-2-yl)piperazin-1-yl]-(furan-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; VJDOPFARMOLELX-ZDUSSCGKSA-N; [M+ACN+Na]+; ethyl 3-[[(3S)-1-(4-carbamimidoylphenyl)-2-oxopyrrolidin-3-yl]carbamoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.413; OXKRFEWMSWPKKV-GHTZIAJQSA-N; [M+ACN+Na]+; N-[(2S,3R)-2-(pyridin-3-ylmethyl)-1-azabicyclo[2.2.2]octan-3-yl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VEYSNNZQNBBQLO-UHFFFAOYSA-N; [M+H]+; bis(2,4-dimethylphenyl) (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.619; UWJYPAGGEXMKSJ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 6-imino-7-(2-methoxyethyl)-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.516; GFCKACFUYUKAPW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2,6-dioxopiperidin-3-yl)-5-piperazin-1-ylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.300; KOCIMZNSNPOGOP-IWCJZZDYSA-N; [M+ACN+Na]+; (2R,3R,4S,5R)-2-[2-hex-1-ynyl-6-(methylamino)purin-9-yl]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.290; XWUNIDGEMNBBAQ-UHFFFAOYSA-N; [M+H]+; 2-[4-[2-[4-(2-prop-2-enoyloxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; ZDZWIQDJFWTDAM-GHTZIAJQSA-N; [M+ACN+Na]+; N-[4-[2-[(3aS,9bR)-8-cyano-3,3a,4,9b-tetrahydro-1H-chromeno[3,4-c]pyrrol-2-yl]ethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; FISHUKYNBKDWJR-CMDGGOBGSA-N; [M+2ACN+H]+; 8-[(E)-2-(2,3-dimethoxyphenyl)ethenyl]-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; DCSWTWUTSKSXOV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(3-methoxy-4-prop-2-enoxyphenyl)-3,5,6,8-tetrahydropyrido[2,3-d]pyrimidine-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.046; XRYVAQQLDYTHCL-CMJOXMDJSA-N; [M+H]+; (2S)-2-(2,4-dihydroxyphenyl)-5,7-dihydroxy-8-[(2R)-5-methyl-2-prop-1-en-2-ylhex-4-enyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NUKOOAMABQWBHG-UHFFFAOYSA-N; [M+H]+; bis(2,6-dimethylphenyl) (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JVLNRJQCCMRPIB-UHFFFAOYSA-N; [M+H]+; (2,4-dimethylphenyl) (2,6-dimethylphenyl) (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VMTHKXYSTHHGCH-DXJAZKPLSA-N; [M+ACN+H]+; [(2S,3R,4S,5R,6S)-6-[4-[(ethoxycarbonylamino)methyl]phenoxy]-4,5-dihydroxy-2-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QEKOQLLIDDVZHB-YBFXNURJSA-N; [M+2ACN+H]+; 2-(4-ethoxyanilino)-N-[(E)-(3-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; YRKKJHJIWCRNCW-UHFFFAOYSA-N; [M+H]+; 1,6-dihydroxy-3,7-dimethoxy-2,8-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; ZRDSQWQRWAVCIA-KEBDBYFISA-N; [M+2ACN+H]+; 3,4-dimethoxy-N-[2-oxo-2-[(2E)-2-(pyridin-4-ylmethylidene)hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; WPGUWABWNUSPMW-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 4-methyl-4,7,15-triazapentacyclo[13.7.0.02,7.08,13.016,21]docosa-1(22),8,10,12,16,18,20-heptaene-22-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; NHMZPJFIGAJCPH-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(2-hydroxyethyl)-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.645; SYXJDSBSZUVCGM-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-imino-7-(2-methoxyethyl)-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; ZJQBVHBJLJWNKA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 6-imino-7-(3-methoxypropyl)-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; UNCWLZOGXZCOJG-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 5-amino-2-methyl-4-phenyl-6,7,8,9-tetrahydrobenzo[b][1,8]naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ZYOLWHDNJSQQFR-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3-hydroxyphenyl)methylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LMPCSMHAJDXHSV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[4-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JOIDTHZGWZZGMU-IHWYPQMZSA-N; [M+2ACN+H]+; 2-[(Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; MIEPHHHNLFMNBK-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[4-(diethylamino)phenyl]imino-N-methyl-1-oxonaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; WDOPYKHYPKRXRJ-UHFFFAOYSA-N; [M+H]+; 1,7-dihydroxy-3,6-dimethoxy-2,8-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; PCHIAQZAMZOONE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(3-hydroxy-2-methoxy-5-prop-2-enylphenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZAAAUPCCIDWPPI-UHFFFAOYSA-N; [M+H]+; 1,5-dihydroxy-3,6-dimethoxy-4,8-bis(3-methylbut-2-enyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; JKNDAGNFBPJGEF-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-2-(6-oxo-3-phenylpyridazin-1-yl)-N-(1-phenylpropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; QDEJBGVHAUMUFK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[1-[2-(1H-indol-3-yl)-2-oxoethyl]piperidin-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; JZZLWOPNACLOML-SOFGYWHQSA-N; [M+2ACN+H]+; 8-[(E)-2-(2,4-dimethoxyphenyl)ethenyl]-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; NBLRDPBCVGIEKU-WRRJTVRWSA-N; [M+2ACN+H]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(3-methyl-2-oxo-6-prop-1-en-2-ylcyclohex-3-en-1-yl)oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PHONRONVRAWODB-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-8-morpholin-4-yl-7-phenacylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; QXDLTJZVPLCQFM-RGVLZGJSSA-N; [M+ACN+H]+; 3-(1-methylpyrrol-2-yl)-N-[(E)-(2,4,5-trimethoxyphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; BYNQOYZACTXDCA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-(diethylamino)but-2-ynyl]-3-phenylquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; MUGCOYMSELXPKL-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-2-[3-(4-methylphenyl)-6-oxopyridazin-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YYSXSLBIBQUKKY-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-2-[4-(2-oxo-9-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; IEBGBVWJCFRYHC-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-hydroxyethyl)-2-(2-hydroxypropyl)-4-methyl-7-phenylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; MKWBXDDFJMFZGN-UHFFFAOYSA-N; [M+ACN+Na]+; N,N-dimethyl-4-(2-oxo-9-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaenyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; QBSCZYSWMPMLPB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-morpholin-4-ylethyl)-4,6-diphenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; FSHPJPOJLGCQOJ-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; HLTWGYVARPVOAN-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methoxy-1-[(5-methoxy-1H-indol-3-yl)methyl]-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IGHKQIIHNBXNNE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3-oxo-3-piperidin-1-ylpropyl)-2-phenylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; KIOQQJNMBHVSBC-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-(1H-indol-3-ylmethylideneamino)phenyl]-3-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; OWIMCZCYSPRXAW-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[4-(1,3-benzoxazol-2-yl)piperazin-1-yl]-2-(2,3-dihydro-1H-inden-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; LXPKORXZVZPYLY-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7,11-trihydroxy-7-(methoxymethyl)-2-methylspiro[9-oxatricyclo[6.3.1.01,5]dodecane-6,3'-oxetane]-2',10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; VMMZAMVBGQWOHT-UTLPMFLDSA-N; [M+H]+; (1E,6E)-1,7-bis(3,4-dimethoxyphenyl)-4,4-dimethylhepta-1,6-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; LVNXEJDNUXFDEC-UHFFFAOYSA-N; [M+H]+; 1-[2-[[2-(2-prop-2-enoyloxypropoxy)phenyl]methyl]phenoxy]propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; RIWDYFGEQJAMKI-UHFFFAOYSA-N; [M+H]+; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; GJFHZVPRFLHEBR-VIZOYTHASA-N; [M+H]+; 2-[5-[(2E)-3,7-dimethylocta-2,6-dienyl]-2,4-dihydroxyphenyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; NXUQPWMHPDPMCA-HJWRWDBZSA-N; [M+H]+; 5-[6-[3-methoxy-4-[(Z)-3-methylbut-1-enoxy]phenyl]-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; HCBKENVWCDLQOA-UHFFFAOYSA-N; [M+H]+; 2-[3,4-dihydroxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-8-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GCGQUKLVRVNKGW-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(3-carboxyprop-2-enoyloxy)-2,2,4-trimethylpentoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.317; MNZJVZXHIUPKLT-UHFFFAOYSA-N; [M+ACN+H]+; 6-[2-(3,4-dimethoxyphenyl)ethyl]-4,7-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.294; OQURVXLRSYSXCY-CMDGGOBGSA-N; [M+ACN+H]+; 8-[(E)-2-(3-nitrophenyl)ethenyl]-1,3-dipropyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.896; IPNPAENNCXAVSJ; [M+H]+; Lespedezaflavanone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.313; XLHAGJGNSIEVFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.466; ZIFOBFDMFABKAN; [M+H]+; Lupiniol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.651; QTEIROMZFSIGNG; [M+H]+; Sophoraflavanone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.977; RQNQKHOOFUCYRD; [M+H]+; Lupiniol A1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.068; PDOFMWDBNPYGEC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.349; NTHBAQJPQOMDRE; [M+H]+; Flemiflavanone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.390; PQYMEPFNTXBFEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.178; KCPICSICZDDHFO; [M+H]+; 2-[3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxyphenyl]-5,7-dihydroxy-6-(3-methylbut-2-enyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.733; SXRPAWKWQUYIOI; [M+H]+; 5,2'',4''-trihydroxy-7-(gamma,gamma-dimethylallyloxy)-8-(gamma,gamma-dimethylallyl)flavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.587; ZTEYEFPSJPSRRA; [M+H]+; Kushenol E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.763; RIWDYFGEQJAMKI; [M+H]+; 3'',6''-Diprenyldalbergioidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.284; XQVFLLMCNGKXSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.248; YDTFPJLCEUJNLZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.615; CUAHQWHCZQIDAM; [M+H]+; (2S)-2-(3,5-dihydroxyphenyl)-8-[(2E)-3,7-dimethylocta-2,6-dien-1-yl]-5,7-dihydroxy-2,3-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.986; OKBQXURKDRNMAB; [M+H]+; Monotesone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.444; CVIHLQPNGRNSIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.453; FHSABNQGJUTJQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.840; GJFHZVPRFLHEBR; [M+H]+; Kuwanon E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.118; DOIZJNYCODFLMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.957; AMSGEIUDAOVLCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.251; FSHPJPOJLGCQOJ; [M+H]+; 3-Prenylkievitone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.966; QNPMSYLDWCXEOI; [M+H]+; Sanggenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.458; XCIRMVJXNNMDAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.984; ILTTZDSANMIMOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.969; GTWBSEDHWIULJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.145; PMLHVYSCMXSPIG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.492; DMNAUYOAYXVAND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.022; PCNCQAWYRGWMFH; [M+H]+; (2S)-5,7,2'',4''-Tetrahydroxy-8-prenyl-5''-(1,1-dimethylallyl)flavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.535; JFRWKQQWWXDCDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.439; FAZILTFMKCGRKR; [M+H]+; 2''4''-Dihydroxy-5''-(1'''',1''''-dimethylallyl)-6-C-prenylpinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.326; NRWALBDZFNTPSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.873; FXULBICJYGBORJ; [M+H]+; Lespedeol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.207; XRYVAQQLDYTHCL; [M+H]+; Vexibinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.625; SUPRHWQIFJRUCQ; [M+H]+; Kushenol F
