ACCESSION: MSBNK-SMB_Measured-HSA032P0459002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'HC24-pos_7064': {'bp': 5964.0, 'sum': 21721.0}, 'RA13-pos_7223': {'bp': 3653.0, 'sum': 15440.0}, 'HC25-pos_7115': {'bp': 3422.0, 'sum': 12192.0}, 'HC22-pos_7185': {'bp': 3375.0, 'sum': 14192.0}, 'HC19-pos_6907': {'bp': 3237.0, 'sum': 12975.0}, 'HC21-pos_7089': {'bp': 3120.0, 'sum': 9927.0}, 'RA24-pos_6829': {'bp': 3057.0, 'sum': 10956.0}, 'RA10-pos_7297': {'bp': 3002.0, 'sum': 9843.0}, 'HC18-pos_6950': {'bp': 2855.0, 'sum': 9610.0}, 'RA5-pos_7509': {'bp': 2740.0, 'sum': 7259.0}, 'RA1-pos_7783': {'bp': 2618.0, 'sum': 10922.0}, 'RA22-pos_7142': {'bp': 2501.0, 'sum': 10431.0}, 'QC1-pos_6720': {'bp': 1977.0, 'sum': 10111.0}, 'RA2-pos_7401': {'bp': 1824.0, 'sum': 5641.0}, 'HC9-pos_7223': {'bp': 1786.0, 'sum': 5622.0}, 'RA20-pos_7063': {'bp': 1731.0, 'sum': 8185.0}, 'HC20-pos_7428': {'bp': 1691.0, 'sum': 6290.0}, 'QC8-pos_6921': {'bp': 1629.0, 'sum': 6064.0}, 'QC7-pos_6774': {'bp': 1604.0, 'sum': 5509.0}, 'QC3-pos_6922': {'bp': 1415.0, 'sum': 7124.0}, 'RA23-pos_7072': {'bp': 1399.0, 'sum': 5132.0}, 'HC10-pos_7107': {'bp': 1315.0, 'sum': 5445.0}, 'HC12-pos_7453': {'bp': 1292.0, 'sum': 5807.0}, 'QC2-pos_6822': {'bp': 1291.0, 'sum': 6714.0}, 'RA18-pos_7165': {'bp': 1285.0, 'sum': 4495.0}, 'HC13-pos_7457': {'bp': 1235.0, 'sum': 4937.0}, 'HC26-pos_7327': {'bp': 1131.0, 'sum': 5613.0}, 'RA15-pos_7212': {'bp': 1098.0, 'sum': 5248.0}, 'QC4-pos_7060': {'bp': 1028.0, 'sum': 4638.0}, 'RA16-pos_6734': {'bp': 996.0, 'sum': 4331.0}, 'RA26-pos_6838': {'bp': 994.0, 'sum': 5095.0}, 'RA12-pos_7358': {'bp': 971.0, 'sum': 3874.0}, 'RA9-pos_6869': {'bp': 965.0, 'sum': 4066.0}, 'QC6-pos_6597': {'bp': 943.0, 'sum': 3897.0}, 'RA8-pos_6578': {'bp': 886.0, 'sum': 3231.0}, 'RA19-pos_7287': {'bp': 863.0, 'sum': 3577.0}, 'RA7-pos_7088': {'bp': 824.0, 'sum': 3321.0}, 'HC16-pos_7516': {'bp': 802.0, 'sum': 3222.0}, 'RA14-pos_6600': {'bp': 702.0, 'sum': 2449.0}, 'RA11-pos_7064': {'bp': 686.0, 'sum': 3636.0}, 'RA17-pos_7409': {'bp': 581.0, 'sum': 2333.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 459.345380
COMMENT: PRECURSOR_M/Z_STDEV 0.001232
COMMENT: PRECURSOR_IN_MS1 mz 459.347624; int 851.533; delta(ppm) 14.083044
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.827; BUOYQGLRFDDTLB; [M+H]+; 9,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.377; VGCSSPQIZFVVCH; [M+Na]+; 1-(4-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.520; YOGGQENQAQOXCE; [M+C2H6OS+H]+; (3R)-3-icosyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.461; HPTANBPJENHABK; [M+C2H6OS+H]+; 15-Oxotetracos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.188; KPKCLDNQTAXYMW; [M+CH4O+H]+; (22E,24R)-ergosta-5,8,22-trien-3beta,11alpha-dihydroxyl-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.253; JHNPSDFJISCODJ; [M+H]+; 6-{6-hydroxy-7,7,16-trimethylpentacyclo[9.7.0.0¹,³.0³,⁸.0¹²,¹⁶]octadecan-15-yl}-2-(hydroxymethyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.648; XOUZTYUNBKJPDT; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-4,5,5a,7-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.166; PFYSRSDOSXYIFG; [M+Na]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.620; NHRGPUXNGZHCRE; [M+CH4O+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-6-methyl-5-methylideneheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.759; YITJWEZFBDGHJV; [M+Na]+; Cholestane 3a,7a,24,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.930; BUWYMGRHXZROTQ; [M+CH4O+H]+; Gamma-(Z)-Deoxyamplexichromanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.365; BDKWOFZKMOUQCD; [M+CH4O+H]+; periconiastone a
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.341; DUXVLEPHSBFZLT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.994; NWWFNBWEOSOPAK; [M+CH4O+H]+; 3Β,14Β-Dihydroxyergosta-5,8,22-Trien-7-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.385; QSIGPWWSZONILI; [M+C2H6OS+H]+; Cyclohexyl 3-octyloxiran-2-octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.871; BJKGSKBMMYRSAH; [M+C2H6OS+H]+; 5-(hydroxymethyl)-3-(nonadec-18-en-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.417; HOPWAAYGPGJTDW; [M+C2H6OS+H]+; 2-butoxyethyl octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.591; MGJBAWDTOVCMPW; [M+C2H6OS+H]+; 1-Octadeca-8,11-dienoxy-3-prop-2-enoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.633; MHLHSEXKJDXIAT; [M+C2H6OS+H]+; 2-Butoxy-2-ethyloctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.756; MLPHPBFWRYBESN; [M+C2H6OS+H]+; 3-methylpentyl 11-(3-pentyloxiran-2-yl)undec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.247; YYJPCZJQAGMQIO; [M+H3N+H]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.459; JNQMPGXJSNDOPU; [M+H3N+H]+; N-(2-methoxyethyl)-1,3-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-6-(propan-2-yl)-1H-pyrazolo[3,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -604.120; MKGJCJXLWFZQAR; [M+H3N+H]+; (8S,9aS)-8-[2,2-dimethylpropyl(methyl)amino]-1'-[(4-methylpyridin-3-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -607.596; RXRTYIAJBOKVIG; [M+H3N+H]+; (8S,9aS)-8-[2,2-dimethylpropyl(methyl)amino]-1'-[(3-methylpyridin-2-yl)methyl]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.829; UWVHAIMRPATTCG; [M+H3N+H]+; N-[(1R,3S)-3-[[(4R)-2-amino-4-(2-cyclohexylethyl)-1-methyl-5-oxoimidazolidin-4-yl]methyl]cyclohexyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.300; RVMPLOSJMIQORE; [M+H]+; Platanic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; MLULULTZNSKKMF; [M+Na]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; BHGQSZOLQISVFI; [M+C2H6OS+H]+; (2R,3R,4aR,7R,8aS)-3-[(1S,2R,3R)-2-[(1S)-1-hydroxyethyl]-2-methyl-3-[(2R)-pentan-2-yl]cyclopentyl]-4a-methyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalene-2,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; HBJLYKUXVNXCRG; [M+CH4O+H]+; (1R,3S,5E)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(2R,3E,5E)-7-hydroxy-7-methylocta-3,5-dien-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; YYJPCZJQAGMQIO; [M+H3N+H]+; 3-ethyl-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.347664; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.552
MS$FOCUSED_ION: PRECURSOR_M/Z 459.347664
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1920200000-de47ea71c20779a5681a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0696237 50.4633 ? 69.069770 18.9374 25.13 0.4300 41
  81.0696362 50.0566 ? 81.069830 13.7536 24.28 0.5318 38
  83.0852726 47.2418 ? 83.085475 12.9987 20.98 0.2031 38
  95.0854125 51.6648 ? 95.085670 14.4607 18.99 0.3517 37
  97.1010726 43.6352 ? 97.101340 15.1492 21.17 0.2521 36
  109.1008198 41.2677 ? 109.101150 17.6259 19.12 0.5734 39
  111.1172237 40.2976 ? 111.117565 18.1430 15.45 0.3506 36
  121.1011306 31.2358 ? 121.101530 16.5399 22.03 0.1776 31
  137.0956134 29.5230 ? 137.096115 15.8575 18.05 0.3965 30
  149.0960736 72.2581 ? 149.096660 13.4276 34.01 0.2517 41
  149.1327986 30.7527 ? 149.133385 18.8020 20.38 0.3539 30
  163.1122181 48.2029 ? 163.112940 14.9468 29.58 0.2860 38
  165.0900207 999.0000 ? 165.090770 5.4637 0.00 0.3593 41
  175.1116254 36.7003 ? 175.112520 13.9283 24.36 0.3355 34
  177.0911554 72.9012 ? 177.092080 10.0513 37.57 0.4516 39
  179.1068726 35.7796 ? 179.107828 15.3428 18.95 0.2152 29
  187.1120964 27.3561 ? 187.113180 21.3882 20.43 0.3208 31
  189.0919736 29.7713 ? 189.093090 15.8230 16.07 0.3419 33
  191.1068298 88.2422 ? 191.107980 9.6700 41.39 0.2576 41
  199.1114860 47.0734 ? 199.112775 13.5402 22.52 0.4113 38
  201.1283899 29.1472 ? 201.129715 16.8002 13.25 0.4088 32
  203.1071690 83.0102 ? 203.108530 12.9242 37.85 0.4598 39
  203.1432483 32.2257 ? 203.144610 15.9936 16.47 0.2697 33
  205.1228019 149.9852 ? 205.124200 9.4919 53.97 0.3309 41
  217.1226369 45.4200 ? 217.124265 10.7405 23.34 0.4491 32
  219.1389017 52.9834 ? 219.140570 13.0191 25.15 0.2265 39
  231.1377326 72.2367 ? 231.139650 14.1777 34.58 0.4818 41
  245.1545008 43.9202 ? 245.156730 16.2428 22.93 0.3977 38
  261.2563301 30.5208 ? 261.258945 19.2723 17.08 0.4197 34
  331.2668434 26.6457 ? 331.267351 16.5607 14.45 0.4204 29
  385.3140539 54.3670 ? 385.316360 12.7143 23.86 0.3309 39
  395.3317221 52.7430 ? 395.334260 13.5329 30.79 0.3886 40
  413.3424734 244.0192 ? 413.345450 8.4845 70.97 0.3923 41
  423.3278180 30.5935 ? 423.331050 19.2522 13.10 0.5145 32
  441.3380655 119.7226 ? 441.341780 12.2242 56.82 0.4059 41
  459.3475649 94.8764 ? 459.351790 16.8848 66.15 1.0000 41
PK$NUM_PEAK: 36
PK$PEAK: m/z int. rel.int.
  69.069624 50.46 50
  81.069636 50.06 50
  83.085273 47.24 47
  95.085412 51.66 51
  97.101073 43.64 43
  109.100820 41.27 41
  111.117224 40.30 40
  121.101131 31.24 31
  137.095613 29.52 29
  149.096074 72.26 72
  149.132799 30.75 30
  163.112218 48.20 48
  165.090021 999.00 999
  175.111625 36.70 36
  177.091155 72.90 72
  179.106873 35.78 35
  187.112096 27.36 27
  189.091974 29.77 29
  191.106830 88.24 88
  199.111486 47.07 47
  201.128390 29.15 29
  203.107169 83.01 83
  203.143248 32.23 32
  205.122802 149.99 149
  217.122637 45.42 45
  219.138902 52.98 52
  231.137733 72.24 72
  245.154501 43.92 43
  261.256330 30.52 30
  331.266843 26.65 26
  385.314054 54.37 54
  395.331722 52.74 52
  413.342473 244.02 244
  423.327818 30.59 30
  441.338066 119.72 119
  459.347565 94.88 94
//
