ACCESSION: MSBNK-SMB_Measured-HSA032P0322000
RECORD_TITLE: Annotated; Alpha-Linolenoyl ethanolamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA5-pos_4932': {'bp': 28656.0, 'sum': 120684.0}, 'RA12-pos_4901': {'bp': 21799.0, 'sum': 97839.0}, 'HC22-pos_4678': {'bp': 18683.0, 'sum': 76741.0}, 'RA13-pos_4705': {'bp': 17667.0, 'sum': 76787.0}, 'HC22-pos_4666': {'bp': 14851.0, 'sum': 63855.0}, 'RA13-pos_4690': {'bp': 13488.0, 'sum': 52550.0}, 'RA12-pos_4890': {'bp': 12895.0, 'sum': 56228.0}, 'HC13-pos_4944': {'bp': 9928.0, 'sum': 35150.0}, 'RA1-pos_5140': {'bp': 8754.0, 'sum': 32508.0}, 'HC9-pos_4675': {'bp': 8356.0, 'sum': 38074.0}, 'RA5-pos_4914': {'bp': 8273.0, 'sum': 31530.0}, 'HC20-pos_4891': {'bp': 7724.0, 'sum': 27919.0}, 'HC20-pos_4878': {'bp': 6849.0, 'sum': 26741.0}, 'HC9-pos_4662': {'bp': 6366.0, 'sum': 27646.0}, 'HC5-pos_4736': {'bp': 6075.0, 'sum': 25943.0}, 'HC5-pos_4747': {'bp': 5577.0, 'sum': 21688.0}, 'HC7-pos_4699': {'bp': 5552.0, 'sum': 22562.0}, 'HC19-pos_4565': {'bp': 4533.0, 'sum': 19262.0}, 'RA23-pos_4605': {'bp': 4238.0, 'sum': 14608.0}, 'RA23-pos_4596': {'bp': 4124.0, 'sum': 17522.0}, 'HC1-pos_4840': {'bp': 3851.0, 'sum': 11828.0}, 'HC13-pos_4932': {'bp': 3694.0, 'sum': 14823.0}, 'RA9-pos_4449': {'bp': 3662.0, 'sum': 12572.0}, 'HC3-pos_5082': {'bp': 3371.0, 'sum': 13404.0}, 'HC7-pos_4711': {'bp': 3347.0, 'sum': 16159.0}, 'QC2-pos_4573': {'bp': 3201.0, 'sum': 11928.0}, 'HC15-pos_4740': {'bp': 3190.0, 'sum': 12645.0}, 'RA18-pos_4680': {'bp': 3088.0, 'sum': 9467.0}, 'QC3-pos_4633': {'bp': 3054.0, 'sum': 12370.0}, 'RA9-pos_4439': {'bp': 2970.0, 'sum': 11793.0}, 'QC4-pos_4691': {'bp': 2559.0, 'sum': 9818.0}, 'QC7-pos_4552': {'bp': 2091.0, 'sum': 5855.0}, 'QC1-pos_4521': {'bp': 1978.0, 'sum': 8522.0}, 'RA19-pos_4872': {'bp': 1883.0, 'sum': 6602.0}, 'RA16-pos_4560': {'bp': 1820.0, 'sum': 5630.0}, 'RA25-pos_4735': {'bp': 1590.0, 'sum': 5933.0}, 'QC5-pos_4577': {'bp': 1573.0, 'sum': 6228.0}, 'RA1-pos_3737': {'bp': 1467.0, 'sum': 5812.0}, 'RA17-pos_4835': {'bp': 1457.0, 'sum': 5784.0}, 'HC16-pos_4956': {'bp': 1406.0, 'sum': 4450.0}, 'QC8-pos_4572': {'bp': 1334.0, 'sum': 4372.0}, 'RA15-pos_4861': {'bp': 1293.0, 'sum': 3383.0}, 'QC6-pos_4447': {'bp': 1185.0, 'sum': 4138.0}, 'RA12-pos_4168': {'bp': 1046.0, 'sum': 5348.0}, 'RA2-pos_4909': {'bp': 943.0, 'sum': 3183.0}, 'HC17-pos_4603': {'bp': 887.0, 'sum': 3737.0}}
COMMENT: RETENTION_TIME_STDEV 0.190
COMMENT: PRECURSOR_M/Z_RAW 322.273647
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 322.275106; int 999.000; delta(ppm) 7.297343
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.750; JBXGXXUDZFQVGY; [M+H3N+H]+; (5Z,8Z,14Z,17Z)-icosa-5,8,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.750; AJBBHZDIKZCZAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.550; RJWMBQDCVKRUHI; [M+H]+; N-ethoxyoctadeca-9,12,15-trienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -384.297; QFYSLIFOXDPRKA; [M+H]+; 13-(cyclopent-2-en-1-yl)-5-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.261; WZCHHODILNZHLU; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.740; SCBPSBITISVKFQ; [M+H]+; 4-(azaniumylmethyl)-5-(dodec-5-en-1-yl)cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.773; WOFHQFKMPWNEBG; [M+H]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -498.429; UQHKVRFAYPCQOO; [M+H]+; 2-[2-[2,3-bis(2-methylpropyl)phenoxy]ethoxy]-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -500.220; FITWYAUFKJXWPL; [M+H]+; Dopropidil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.786; VHLPQWRVCDNNDT; [M+H]+; {2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.990; HBJXRRXWHSHZPU; [M+H]+; Alpha-Lea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.261; HQPCSDADVLFHHO; [M+H3N+H]+; All-Cis-8,11,14,17-Icosatetraenoic Acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Alpha-Linolenoyl ethanolamide, HBJXRRXWHSHZPU-PDBXOOCHSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0013624;
CH$NAME: Alpha-Linolenoyl ethanolamide
CH$NAME: (9Z,12Z,15Z)-N-(2-hydroxyethyl)octadeca-9,12,15-trienamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H35NO2
CH$EXACT_MASS: 321.266779
CH$SMILES: CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)NCCO
CH$IUPAC: InChI=1S/C20H35NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-20(23)21-18-19-22/h3-4,6-7,9-10,22H,2,5,8,11-19H2,1H3,(H,21,23)/b4-3-,7-6-,10-9-
CH$LINK: CHEBI CHEBI:89605
CH$LINK: HMDB HMDB0013624
CH$LINK: INCHIKEY HBJXRRXWHSHZPU-PDBXOOCHSA-N
CH$LINK: LIPIDMAPS LMFA08040007
CH$LINK: PUBCHEM CID:5283449
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.208
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 322.275193
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9200000000-d3c099db994698ded1fb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492672 290.0531 44.049575 11.3963 95.16 0.9456 46 f{C2H6N1}/-4.73ppm,p-C18H30O2
  55.0540770 54.3959 55.054335 12.1335 26.45 0.8585 42 f{C4H7}/-2.72ppm,p-C16H29N1O2
  62.0598550 999.0000 62.060055 7.8795 0.00 0.9304 46 f{C2H8N1O1}/-2.99ppm,p-C18H28O1
  67.0541839 206.1730 67.054330 9.2761 66.78 0.9256 46 f{C5H7}/-0.64ppm,p-C15H29N1O2
  69.0694337 68.4115 69.069580 13.4937 25.61 0.8795 45 f{C5H9}/-6.41ppm,p-C15H27N1O2
  77.0383229 35.7364 77.038500 16.7839 16.39 0.8070 38 f{C6H5}/-3.29ppm,p-C14H31N1O2
  79.0539196 150.5419 79.054105 9.0698 65.97 0.9086 46 f{C6H7}/-3.88ppm,p-C14H29N1O2
  81.0695362 239.2484 81.069730 9.0170 79.03 0.9214 46 f{C6H9}/-4.20ppm,p-C14H27N1O2
  83.0853026 37.4322 83.085505 19.5341 23.90 0.8068 40 f{C6H11}/-2.70ppm,p-C14H25N1O2
  91.0537117 71.4403 91.053950 11.9160 30.97 0.8640 46 f{C7H7}/-5.66ppm,p-C13H29N1O2
  93.0695722 190.8959 93.069820 12.3241 71.20 0.9214 46 f{C7H9}/-3.27ppm,p-C13H27N1O2
  95.0852225 198.6452 95.085480 9.8543 61.91 0.8997 46 f{C7H11}/-3.20ppm,p-C13H25N1O2
  105.0694416 50.2419 105.069750 13.1722 18.52 0.8855 44 f{C8H9}/-4.14ppm,p-C12H27N1O2
  107.0853108 111.1186 107.085630 10.8885 40.54 1.0000 46 f{C8H11}/-2.02ppm,p-C12H25N1O2
  109.1011498 83.5220 109.101480 13.2996 22.08 0.9146 45 f{C8H13}/-0.25ppm,p-C12H23N1O2
  117.0693046 29.3990 117.069680 14.9740 13.19 0.8596 35 f{C9H9}/-4.89ppm,p-C11H27N1O2
  119.0858427 49.8928 119.086230 12.2265 25.15 0.8795 44 f{C9H11}/2.65ppm,p-C11H25N1O2
  121.1010706 97.9170 121.101470 9.6531 31.90 0.8948 45 f{C9H13}/-0.88ppm,p-C11H23N1O2
  123.1168233 37.2545 123.117235 11.3876 20.91 0.8041 40 f{C9H15}/-0.03ppm,p-C11H21N1O2
  131.0854880 41.9855 131.085950 15.2191 18.35 0.8072 42 f{C10H11}/-0.30ppm,p-C10H25N1O2
  133.1014348 38.0780 133.101910 14.9811 14.66 0.8298 41 f{C10H13}/1.94ppm,p-C10H23N1O2
  135.1168014 68.8930 135.117290 11.6788 25.37 0.8897 45 f{C10H15}/-0.19ppm,p-C10H21N1O2
  145.1012875 36.6907 145.101845 13.2528 21.41 0.7608 40 f{C11H13}/0.76ppm,p-C9H23N1O2
  147.1164480 29.0213 147.117020 17.4012 13.97 0.8045 42 f{C11H15}/-2.58ppm,p-C9H21N1O2
  149.1325583 38.0053 149.133145 14.9397 15.99 0.8911 44 f{C11H17}/0.55ppm,p-C9H19N1O2
  159.1173919 27.3492 159.118060 12.9967 17.47 0.7112 35 f{C12H15}/3.55ppm,p-C8H21N1O2
  161.1330450 26.8661 161.133740 16.1295 16.47 0.7919 37 f{C12H17}/3.53ppm,p-C8H19N1O2
  163.1488876 27.0357 163.149610 12.7184 17.73 0.7614 36 f{C12H19}/4.66ppm,p-C8H17N1O2
  173.1328550 25.2809 173.133720 15.0867 11.98 0.8266 38 f{C13H17}/2.18ppm,p-C7H19N1O2
  243.2106454 20.2335 243.212830 14.0742 16.97 0.6286 34 f{C14H29N1O2}/-35.50ppm,p-C6H7
  261.2199060 29.6560 261.222520 15.4965 18.14 0.8045 39 f{C18H29O1}/-5.31ppm,p-C2H7N1O1
  304.2654626 42.4744 304.267060 13.7840 16.60 0.8470 44 f{C20H34N1O1}/6.48ppm,p-H2O1
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  44.049267 290.05 290
  55.054077 54.40 54
  62.059855 999.00 999
  67.054184 206.17 206
  69.069434 68.41 68
  77.038323 35.74 35
  79.053920 150.54 150
  81.069536 239.25 239
  83.085303 37.43 37
  91.053712 71.44 71
  93.069572 190.90 190
  95.085222 198.65 198
  105.069442 50.24 50
  107.085311 111.12 111
  109.101150 83.52 83
  117.069305 29.40 29
  119.085843 49.89 49
  121.101071 97.92 97
  123.116823 37.25 37
  131.085488 41.99 41
  133.101435 38.08 38
  135.116801 68.89 68
  145.101287 36.69 36
  147.116448 29.02 29
  149.132558 38.01 38
  159.117392 27.35 27
  161.133045 26.87 26
  163.148888 27.04 27
  173.132855 25.28 25
  243.210645 20.23 20
  261.219906 29.66 29
  304.265463 42.47 42
//
