ACCESSION: MSBNK-SMB_Measured-HSA032P0997000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_8235': {'bp': 4928.0, 'sum': 22152.0}, 'RA3-pos_7853': {'bp': 4303.0, 'sum': 18235.0}, 'RA3-pos_7873': {'bp': 3298.0, 'sum': 14895.0}, 'HC9-pos_7963': {'bp': 3194.0, 'sum': 11466.0}, 'HC9-pos_8021': {'bp': 3126.0, 'sum': 10422.0}, 'RA2-pos_8179': {'bp': 2988.0, 'sum': 13705.0}, 'HC2-pos_8305': {'bp': 2744.0, 'sum': 11615.0}, 'HC2-pos_8211': {'bp': 2360.0, 'sum': 9803.0}, 'HC19-pos_7758': {'bp': 2282.0, 'sum': 9803.0}, 'RA2-pos_8154': {'bp': 1731.0, 'sum': 9324.0}, 'RA3-pos_7769': {'bp': 1649.0, 'sum': 8170.0}, 'HC19-pos_7626': {'bp': 1296.0, 'sum': 4857.0}, 'HC9-pos_7938': {'bp': 1111.0, 'sum': 4736.0}, 'HC2-pos_8271': {'bp': 1101.0, 'sum': 5672.0}, 'HC19-pos_7604': {'bp': 862.0, 'sum': 3888.0}, 'RA3-pos_7704': {'bp': 732.0, 'sum': 3696.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 998.283413
COMMENT: PRECURSOR_M/Z_STDEV 0.001991
COMMENT: PRECURSOR_IN_MS1 mz 998.282074; int 231.547; delta(ppm) -28.713776
COMMENT: PROPOSED_MF MS-FINDER 2.299; C32H71N9S12; [M+CH3OH+H]+; delta(ppm) 0.270953
COMMENT: PROPOSED_MF MS-FINDER 2.299; C26H77N7OS13; [M+DMSO+H]+; delta(ppm) 31037.777501
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H81N5O4S13; [M+DMSO+H]+; delta(ppm) 31027.239693
COMMENT: PROPOSED_MF MS-FINDER 2.297; C64H39NO7S; [M+CH3OH+H]+; delta(ppm) 3.648495
COMMENT: PROPOSED_MF MS-FINDER 2.297; C65H43O3PS; [M+ACN+Na]+; delta(ppm) 24643.210842
COMMENT: PROPOSED_MF MS-FINDER 2.296; C60H41NO7S; [M+DMSO+H]+; delta(ppm) 31032.995689
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H75N11O2S13; [M+CH3OH+H]+; delta(ppm) 0.923688
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H79NO8S12; [M+CH3OH+H]+; delta(ppm) 2.950393
COMMENT: PROPOSED_MF MS-FINDER 2.294; C64H41NO5P2; [M+CH3OH+H]+; delta(ppm) 2.376482
COMMENT: PROPOSED_MF MS-FINDER 2.294; C26H78N8OS13; [M+ACN+Na]+; delta(ppm) 24643.493821
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H73N9S12; [M+DMSO+H]+; delta(ppm) 31029.405290
COMMENT: PROPOSED_MF MS-FINDER 2.292; C62H39N5O3S2; [M+CH3OH+H]+; delta(ppm) -1.068163
COMMENT: PROPOSED_MF MS-FINDER 2.291; C59H51NO2S5; [M+CH3OH+H]+; delta(ppm) -3.975875
COMMENT: PROPOSED_MF MS-FINDER 2.291; C63H40N3O4PS; [M+CH3OH+H]+; delta(ppm) 0.654157
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H82N8OS14; [M+ACN+Na]+; delta(ppm) 24639.948414
COMMENT: PROPOSED_MF MS-FINDER 2.289; C22H83N3O10S13; [M+CH3OH+H]+; delta(ppm) 3.603132
COMMENT: PROPOSED_MF MS-FINDER 2.289; C62H38N3O4P; [M+DMSO+H]+; delta(ppm) 31033.402409
COMMENT: PROPOSED_MF MS-FINDER 2.289; C61H37N5O3S; [M+DMSO+H]+; delta(ppm) 31031.571535
COMMENT: PROPOSED_MF MS-FINDER 2.289; C28H78N3O5PS11; [M+DMSO+H]+; delta(ppm) 31032.660311
COMMENT: PROPOSED_MF MS-FINDER 2.286; C31H69N9S11; [M+DMSO+H]+; delta(ppm) 31032.995052
COMMENT: PROPOSED_MF MS-FINDER 2.286; C30H73N5O4S11; [M+DMSO+H]+; delta(ppm) 31034.419211
COMMENT: PROPOSED_MF MS-FINDER 2.284; C64H34N6O3; [M+ACN+Na]+; delta(ppm) 24640.909981
COMMENT: PROPOSED_MF MS-FINDER 2.284; C32H77N3O2S12; [M+DMSO+H]+; delta(ppm) 31026.545825
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H73N11O2S12; [M+DMSO+H]+; delta(ppm) 31033.688929
COMMENT: PROPOSED_MF MS-FINDER 2.283; C66H36N3O4P; [M+CH3OH+H]+; delta(ppm) 4.031102
COMMENT: PROPOSED_MF MS-FINDER 2.283; C62H31N9O4; [M+CH3OH+H]+; delta(ppm) -1.537364
COMMENT: PROPOSED_MF MS-FINDER 2.282; C37H76NO3PS11; [M+CH3OH+H]+; delta(ppm) -0.696676
COMMENT: PROPOSED_MF MS-FINDER 2.281; C29H77NO8S11; [M+DMSO+H]+; delta(ppm) 31035.843374
COMMENT: PROPOSED_MF MS-FINDER 2.280; C61H35N5O8; [M+CH3OH+H]+; delta(ppm) -0.197651
COMMENT: PROPOSED_MF MS-FINDER 2.280; C59H34N8O5; [M+ACN+Na]+; delta(ppm) 24645.140699
COMMENT: PROPOSED_MF MS-FINDER 2.278; C24H90N2OS16; [M+ACN+Na]+; delta(ppm) 24652.255264
COMMENT: PROPOSED_MF MS-FINDER 2.277; C58H49NO2S4; [M+DMSO+H]+; delta(ppm) 31028.480554
COMMENT: PROPOSED_MF MS-FINDER 2.276; C23H88N3O5PS14; [M+CH3OH+H]+; delta(ppm) -6.797754
COMMENT: PROPOSED_MF MS-FINDER 2.276; C41H74OS11; [M+ACN+Na]+; delta(ppm) 24643.529776
COMMENT: PROPOSED_MF MS-FINDER 2.276; C21H81N3O10S12; [M+DMSO+H]+; delta(ppm) 31036.537254
COMMENT: PROPOSED_MF MS-FINDER 2.275; C34H80NO3PS12; [M+CH3OH+H]+; delta(ppm) -4.073589
COMMENT: PROPOSED_MF MS-FINDER 2.275; C43H67NO5S9; [M+CH3OH+H]+; delta(ppm) -2.201213
COMMENT: PROPOSED_MF MS-FINDER 2.273; C61H45NO5P2S; [M+CH3OH+H]+; delta(ppm) -1.000452
COMMENT: PROPOSED_MF MS-FINDER 2.273; C59H50O3S4; [M+ACN+Na]+; delta(ppm) 24646.125930
COMMENT: PROPOSED_MF MS-FINDER 2.272; C22H80N9O3PS13; [M+CH3OH+H]+; delta(ppm) -0.730921
COMMENT: PROPOSED_MF MS-FINDER 2.272; C46H63NO5S8; [M+CH3OH+H]+; delta(ppm) 1.175713
COMMENT: PROPOSED_MF MS-FINDER 2.272; C58H43N7S4; [M+CH3OH+H]+; delta(ppm) 2.090992
COMMENT: PROPOSED_MF MS-FINDER 2.270; C30H83N3S15; [M+CH3OH+H]+; delta(ppm) 8.616026
COMMENT: PROPOSED_MF MS-FINDER 2.270; C60H43NO5P2; [M+DMSO+H]+; delta(ppm) 31031.643513
COMMENT: PROPOSED_MF MS-FINDER 2.269; C36H74NO3PS10; [M+DMSO+H]+; delta(ppm) 31031.966436
COMMENT: PROPOSED_MF MS-FINDER 2.268; C67H31N7O2; [M+CH3OH+H]+; delta(ppm) -5.567000
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H83O4PS12; [M+ACN+Na]+; delta(ppm) 24642.477914
COMMENT: PROPOSED_MF MS-FINDER 2.268; C24H83N6O2PS13; [M+ACN+Na]+; delta(ppm) 24641.756659
COMMENT: PROPOSED_MF MS-FINDER 2.266; C27H85NO6P2S12; [M+CH3OH+H]+; delta(ppm) -1.698548
COMMENT: PROPOSED_MF MS-FINDER 2.266; C59H42N4O4S2; [M+ACN+Na]+; delta(ppm) 24645.633314
COMMENT: PROPOSED_MF MS-FINDER 2.265; C26H79N9S14; [M+CH3OH+H]+; delta(ppm) -6.482865
COMMENT: PROPOSED_MF MS-FINDER 2.264; C57H41N7S3; [M+DMSO+H]+; delta(ppm) 31034.929806
COMMENT: PROPOSED_MF MS-FINDER 2.263; C42H67N3O2S10; [M+CH3OH+H]+; delta(ppm) 4.334882
COMMENT: PROPOSED_MF MS-FINDER 2.263; C27H86N2O3S14; [M+ACN+Na]+; delta(ppm) 24637.124280
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H78N9O3PS12; [M+DMSO+H]+; delta(ppm) 31031.930032
COMMENT: PROPOSED_MF MS-FINDER 2.261; C55H47N7S5; [M+CH3OH+H]+; delta(ppm) -1.285940
COMMENT: PROPOSED_MF MS-FINDER 2.261; C60H30N12O; [M+ACN+Na]+; delta(ppm) 24643.734137
COMMENT: PROPOSED_MF MS-FINDER 2.260; C60H43N2O5PS; [M+ACN+Na]+; delta(ppm) 24647.441579
COMMENT: PROPOSED_MF MS-FINDER 2.260; C42H65NO5S8; [M+DMSO+H]+; delta(ppm) 31030.367070
COMMENT: PROPOSED_MF MS-FINDER 2.259; C24H89NO6P2S13; [M+CH3OH+H]+; delta(ppm) -5.075455
COMMENT: PROPOSED_MF MS-FINDER 2.259; C45H61NO5S7; [M+DMSO+H]+; delta(ppm) 31033.956838
COMMENT: PROPOSED_MF MS-FINDER 2.258; C35H82OS13; [M+ACN+Na]+; delta(ppm) 24636.438986
COMMENT: PROPOSED_MF MS-FINDER 2.258; C33H78NO3PS11; [M+DMSO+H]+; delta(ppm) 31028.376681
COMMENT: PROPOSED_MF MS-FINDER 2.257; C47H59N5OS8; [M+CH3OH+H]+; delta(ppm) -0.164004
COMMENT: PROPOSED_MF MS-FINDER 2.257; C56H54O3S5; [M+ACN+Na]+; delta(ppm) 24642.580505
COMMENT: PROPOSED_MF MS-FINDER 2.257; C38H78OS12; [M+ACN+Na]+; delta(ppm) 24639.984368
COMMENT: PROPOSED_MF MS-FINDER 2.257; C28H78N4O5S12; [M+ACN+Na]+; delta(ppm) 24648.445824
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H86N3O5PS13; [M+DMSO+H]+; delta(ppm) 31025.480817
COMMENT: PROPOSED_MF MS-FINDER 2.255; C32H78N4S13; [M+ACN+Na]+; delta(ppm) 24651.077329
COMMENT: PROPOSED_MF MS-FINDER 2.255; C26H83N2O6PS12; [M+ACN+Na]+; delta(ppm) 24646.708645
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H87N4O3PS14; [M+ACN+Na]+; delta(ppm) 24650.025452
COMMENT: PROPOSED_MF MS-FINDER 2.255; C26H83NO6P2S11; [M+DMSO+H]+; delta(ppm) 31030.901417
COMMENT: PROPOSED_MF MS-FINDER 2.253; C36H74N2O3S11; [M+ACN+Na]+; delta(ppm) 24647.760515
COMMENT: PROPOSED_MF MS-FINDER 2.252; C54H51N3O4S5; [M+CH3OH+H]+; delta(ppm) 0.053774
COMMENT: PROPOSED_MF MS-FINDER 2.252; C57H47N2O5PS2; [M+ACN+Na]+; delta(ppm) 24643.896145
COMMENT: PROPOSED_MF MS-FINDER 2.252; C54H45N7S4; [M+DMSO+H]+; delta(ppm) 31031.340031
COMMENT: PROPOSED_MF MS-FINDER 2.250; C58H47NO7S3; [M+CH3OH+H]+; delta(ppm) -3.105368
COMMENT: PROPOSED_MF MS-FINDER 2.250; C28H87O4PS13; [M+ACN+Na]+; delta(ppm) 24638.932514
COMMENT: PROPOSED_MF MS-FINDER 2.249; C60H36N7O5P; [M+CH3OH+H]+; delta(ppm) -3.191966
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H81N3S14; [M+DMSO+H]+; delta(ppm) 31041.866105
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H77N9S13; [M+DMSO+H]+; delta(ppm) 31025.815554
COMMENT: PROPOSED_MF MS-FINDER 2.246; C60H44N3O4PS2; [M+CH3OH+H]+; delta(ppm) -2.722766
COMMENT: PROPOSED_MF MS-FINDER 2.245; C22H87N5O4S15; [M+CH3OH+H]+; delta(ppm) -8.520048
COMMENT: PROPOSED_MF MS-FINDER 2.245; C62H38N4O4S; [M+ACN+Na]+; delta(ppm) 24649.178760
COMMENT: PROPOSED_MF MS-FINDER 2.244; C57H45NO7S2; [M+DMSO+H]+; delta(ppm) 31029.405928
COMMENT: PROPOSED_MF MS-FINDER 2.244; C53H49N3O4S4; [M+DMSO+H]+; delta(ppm) 31032.764185
COMMENT: PROPOSED_MF MS-FINDER 2.244; C46H57N5OS7; [M+DMSO+H]+; delta(ppm) 31032.532681
COMMENT: PROPOSED_MF MS-FINDER 2.244; C41H65N3O2S9; [M+DMSO+H]+; delta(ppm) 31037.315125
COMMENT: PROPOSED_MF MS-FINDER 2.243; C23H87NO6P2S12; [M+DMSO+H]+; delta(ppm) 31027.311670
COMMENT: PROPOSED_MF MS-FINDER 2.242; C57H47N3O4S4; [M+CH3OH+H]+; delta(ppm) 3.430715
COMMENT: PROPOSED_MF MS-FINDER 2.241; C60H39NO12; [M+CH3OH+H]+; delta(ppm) 1.142067
COMMENT: PROPOSED_MF MS-FINDER 2.241; C40H72NO3PS10; [M+CH3OH+H]+; delta(ppm) 2.680261
COMMENT: PROPOSED_MF MS-FINDER 2.241; C29H74N8OS12; [M+ACN+Na]+; delta(ppm) 24647.039253
COMMENT: PROPOSED_MF MS-FINDER 2.241; C59H42N3O4PS; [M+DMSO+H]+; delta(ppm) 31029.812644
COMMENT: PROPOSED_MF MS-FINDER 2.240; C55H52NO5PS4; [M+CH3OH+H]+; delta(ppm) 1.776097
COMMENT: PROPOSED_MF MS-FINDER 2.240; C57H39N7O5S2; [M+CH3OH+H]+; delta(ppm) 2.961510
COMMENT: PROPOSED_MF MS-FINDER 2.240; C44H70OS10; [M+ACN+Na]+; delta(ppm) 24647.075207
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H78N10O3S13; [M+ACN+Na]+; delta(ppm) 24647.724561
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H83NO13S12; [M+CH3OH+H]+; delta(ppm) -2.932953
COMMENT: PROPOSED_MF MS-FINDER 2.238; C35H67N9S11; [M+CH3OH+H]+; delta(ppm) 3.647895
COMMENT: PROPOSED_MF MS-FINDER 2.238; C27H79N6O2PS12; [M+ACN+Na]+; delta(ppm) 24645.302078
COMMENT: PROPOSED_MF MS-FINDER 2.237; C44H63N5OS9; [M+CH3OH+H]+; delta(ppm) -3.540921
COMMENT: PROPOSED_MF MS-FINDER 2.237; C58H27N15O2; [M+CH3OH+H]+; delta(ppm) 1.152584
COMMENT: PROPOSED_MF MS-FINDER 2.237; C58H35N11OS2; [M+CH3OH+H]+; delta(ppm) 1.621788
COMMENT: PROPOSED_MF MS-FINDER 2.237; C32H76N3O5PS11; [M+CH3OH+H]+; delta(ppm) 3.333000
COMMENT: PROPOSED_MF MS-FINDER 2.237; C64H33N5O3; [M+DMSO+H]+; delta(ppm) 31035.161311
COMMENT: PROPOSED_MF MS-FINDER 2.236; C57H39N6O6P; [M+ACN+Na]+; delta(ppm) 24643.403532
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H87N5O2S16; [M+CH3OH+H]+; delta(ppm) 9.268773
COMMENT: PROPOSED_MF MS-FINDER 2.235; C40H71NO5S10; [M+CH3OH+H]+; delta(ppm) -5.578117
COMMENT: PROPOSED_MF MS-FINDER 2.235; C62H46O3S3; [M+ACN+Na]+; delta(ppm) 24649.671379
COMMENT: PROPOSED_MF MS-FINDER 2.235; C56H37N7O5S; [M+DMSO+H]+; delta(ppm) 31035.855191
COMMENT: PROPOSED_MF MS-FINDER 2.234; C20H75N11O7S12; [M+CH3OH+H]+; delta(ppm) -1.582726
COMMENT: PROPOSED_MF MS-FINDER 2.234; C58H38N4O9; [M+ACN+Na]+; delta(ppm) 24646.547266
COMMENT: PROPOSED_MF MS-FINDER 2.234; C56H45N3O4S3; [M+DMSO+H]+; delta(ppm) 31036.353970
COMMENT: PROPOSED_MF MS-FINDER 2.233; C61H39N7S3; [M+CH3OH+H]+; delta(ppm) 5.467947
COMMENT: PROPOSED_MF MS-FINDER 2.233; C56H46N4O4S3; [M+ACN+Na]+; delta(ppm) 24642.087893
COMMENT: PROPOSED_MF MS-FINDER 2.233; C34H79O4PS11; [M+ACN+Na]+; delta(ppm) 24646.023339
COMMENT: PROPOSED_MF MS-FINDER 2.233; C57H33N11OS; [M+DMSO+H]+; delta(ppm) 31034.431028
COMMENT: PROPOSED_MF MS-FINDER 2.233; C54H50NO5PS3; [M+DMSO+H]+; delta(ppm) 31034.595064
COMMENT: PROPOSED_MF MS-FINDER 2.232; C35H71N3O7S10; [M+CH3OH+H]+; delta(ppm) -1.548481
COMMENT: PROPOSED_MF MS-FINDER 2.232; C50H55N5OS7; [M+CH3OH+H]+; delta(ppm) 3.212936
COMMENT: PROPOSED_MF MS-FINDER 2.232; C54H43N7O5S3; [M+CH3OH+H]+; delta(ppm) -0.415429
COMMENT: PROPOSED_MF MS-FINDER 2.232; C56H38N8O5S; [M+ACN+Na]+; delta(ppm) 24641.595281
COMMENT: PROPOSED_MF MS-FINDER 2.231; C61H43O8P; [M+ACN+Na]+; delta(ppm) 24640.579378
COMMENT: PROPOSED_MF MS-FINDER 2.231; C24H88O7P2S12; [M+ACN+Na]+; delta(ppm) 24644.971472
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H82N4O10S12; [M+ACN+Na]+; delta(ppm) 24642.268910
COMMENT: PROPOSED_MF MS-FINDER 2.230; C58H46O8S2; [M+ACN+Na]+; delta(ppm) 24647.039882
COMMENT: PROPOSED_MF MS-FINDER 2.229; C57H31N11O6; [M+CH3OH+H]+; delta(ppm) 2.492305
COMMENT: PROPOSED_MF MS-FINDER 2.229; C64H40NO7P; [M+CH3OH+H]+; delta(ppm) -5.881890
COMMENT: PROPOSED_MF MS-FINDER 2.229; C24H82N6O2S14; [M+ACN+Na]+; delta(ppm) 24651.762642
COMMENT: PROPOSED_MF MS-FINDER 2.229; C53H41N7O5S2; [M+DMSO+H]+; delta(ppm) 31032.265410
COMMENT: PROPOSED_MF MS-FINDER 2.228; C59H40N3O9P; [M+CH3OH+H]+; delta(ppm) -1.852257
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H81NO13S11; [M+DMSO+H]+; delta(ppm) 31029.589209
COMMENT: PROPOSED_MF MS-FINDER 2.226; C22H85N3O8P2S12; [M+CH3OH+H]+; delta(ppm) 2.331119
COMMENT: PROPOSED_MF MS-FINDER 2.226; C28H80N5O2PS13; [M+CH3OH+H]+; delta(ppm) 6.492182
COMMENT: PROPOSED_MF MS-FINDER 2.225; C30H81NO6P2S11; [M+CH3OH+H]+; delta(ppm) 1.678382
COMMENT: PROPOSED_MF MS-FINDER 2.225; C59H43N5O3S3; [M+CH3OH+H]+; delta(ppm) -4.445074
COMMENT: PROPOSED_MF MS-FINDER 2.225; C62H39N4O4P; [M+ACN+Na]+; delta(ppm) 24639.172828
COMMENT: PROPOSED_MF MS-FINDER 2.225; C62H47O3PS2; [M+ACN+Na]+; delta(ppm) 24639.665437
COMMENT: PROPOSED_MF MS-FINDER 2.225; C57H42N8S3; [M+ACN+Na]+; delta(ppm) 24640.681338
COMMENT: PROPOSED_MF MS-FINDER 2.225; C41H66N4O2S9; [M+ACN+Na]+; delta(ppm) 24643.037163
COMMENT: PROPOSED_MF MS-FINDER 2.225; C40H70O6S9; [M+ACN+Na]+; delta(ppm) 24644.443723
COMMENT: PROPOSED_MF MS-FINDER 2.225; C39H70NO3PS9; [M+DMSO+H]+; delta(ppm) 31035.556215
COMMENT: PROPOSED_MF MS-FINDER 2.224; C20H71N17S13; [M+CH3OH+H]+; delta(ppm) 3.613650
COMMENT: PROPOSED_MF MS-FINDER 2.224; C24H79N5O9S12; [M+CH3OH+H]+; delta(ppm) -4.272659
COMMENT: PROPOSED_MF MS-FINDER 2.224; C28H71N9O5S11; [M+CH3OH+H]+; delta(ppm) -2.235459
COMMENT: PROPOSED_MF MS-FINDER 2.224; C49H59NO5S7; [M+CH3OH+H]+; delta(ppm) 4.552662
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H73N11O7S11; [M+DMSO+H]+; delta(ppm) 31031.024539
COMMENT: PROPOSED_MF MS-FINDER 2.223; C52H58N2S7; [M+ACN+Na]+; delta(ppm) 24645.897284
COMMENT: PROPOSED_MF MS-FINDER 2.223; C47H66OS9; [M+ACN+Na]+; delta(ppm) 24650.620663
COMMENT: PROPOSED_MF MS-FINDER 2.222; C24H80N5O7PS12; [M+CH3OH+H]+; delta(ppm) 3.985739
COMMENT: PROPOSED_MF MS-FINDER 2.222; C31H84NO3PS13; [M+CH3OH+H]+; delta(ppm) -7.450480
COMMENT: PROPOSED_MF MS-FINDER 2.222; C30H83N3O2S14; [M+CH3OH+H]+; delta(ppm) -9.172772
COMMENT: PROPOSED_MF MS-FINDER 2.222; C52H56NO5PS5; [M+CH3OH+H]+; delta(ppm) -1.600833
COMMENT: PROPOSED_MF MS-FINDER 2.222; C58H35N10O2P; [M+ACN+Na]+; delta(ppm) 24641.996974
COMMENT: PROPOSED_MF MS-FINDER 2.222; C37H74O6S10; [M+ACN+Na]+; delta(ppm) 24640.898310
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H78N8O6S12; [M+ACN+Na]+; delta(ppm) 24640.862356
COMMENT: PROPOSED_MF MS-FINDER 2.222; C31H74N3O5PS10; [M+DMSO+H]+; delta(ppm) 31036.250096
COMMENT: PROPOSED_MF MS-FINDER 2.221; C65H44NO2PS2; [M+CH3OH+H]+; delta(ppm) -6.752393
COMMENT: PROPOSED_MF MS-FINDER 2.221; C58H48O6P2S; [M+ACN+Na]+; delta(ppm) 24645.704403
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H65N9S10; [M+DMSO+H]+; delta(ppm) 31036.584839
COMMENT: PROPOSED_MF MS-FINDER 2.220; C49H62N2S8; [M+ACN+Na]+; delta(ppm) 24642.351861
COMMENT: PROPOSED_MF MS-FINDER 2.220; C43H61N5OS8; [M+DMSO+H]+; delta(ppm) 31028.942922
COMMENT: PROPOSED_MF MS-FINDER 2.220; C34H69N3O7S9; [M+DMSO+H]+; delta(ppm) 31031.060943
COMMENT: PROPOSED_MF MS-FINDER 2.219; C61H46N2O2S3; [M+ACN+Na]+; delta(ppm) 24637.857200
COMMENT: PROPOSED_MF MS-FINDER 2.219; C60H42N2O7S; [M+ACN+Na]+; delta(ppm) 24638.771137
COMMENT: PROPOSED_MF MS-FINDER 2.219; C55H50O8S3; [M+ACN+Na]+; delta(ppm) 24643.494451
COMMENT: PROPOSED_MF MS-FINDER 2.219; C29H78N2O8S11; [M+ACN+Na]+; delta(ppm) 24641.583610
COMMENT: PROPOSED_MF MS-FINDER 2.218; C51H54N2O5S5; [M+ACN+Na]+; delta(ppm) 24646.811236
COMMENT: PROPOSED_MF MS-FINDER 2.218; C48H58N2O5S6; [M+ACN+Na]+; delta(ppm) 24643.265807
COMMENT: PROPOSED_MF MS-FINDER 2.218; C49H53N5OS6; [M+DMSO+H]+; delta(ppm) 31036.122464
COMMENT: PROPOSED_MF MS-FINDER 2.216; C58H41N5O3S2; [M+DMSO+H]+; delta(ppm) 31027.981783
COMMENT: PROPOSED_MF MS-FINDER 2.215; C63H39N2O5P; [M+ACN+Na]+; delta(ppm) 24650.987038
COMMENT: PROPOSED_MF MS-FINDER 2.215; C21H83N3O8P2S11; [M+DMSO+H]+; delta(ppm) 31035.185068
COMMENT: PROPOSED_MF MS-FINDER 2.214; C52H50N6OS5; [M+ACN+Na]+; delta(ppm) 24645.404669
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H86N2O6S14; [M+ACN+Na]+; delta(ppm) 24653.169227
COMMENT: PROPOSED_MF MS-FINDER 2.214; C51H54NO5PS4; [M+DMSO+H]+; delta(ppm) 31031.005291
COMMENT: PROPOSED_MF MS-FINDER 2.214; C39H69NO5S9; [M+DMSO+H]+; delta(ppm) 31026.777326
COMMENT: PROPOSED_MF MS-FINDER 2.214; C29H79NO6P2S10; [M+DMSO+H]+; delta(ppm) 31034.491190
COMMENT: PROPOSED_MF MS-FINDER 2.213; C57H37N5O8; [M+DMSO+H]+; delta(ppm) 31028.907155
COMMENT: PROPOSED_MF MS-FINDER 2.212; C60H38N8S2; [M+ACN+Na]+; delta(ppm) 24644.226750
COMMENT: PROPOSED_MF MS-FINDER 2.212; C27H69N9O5S10; [M+DMSO+H]+; delta(ppm) 31030.330666
COMMENT: PROPOSED_MF MS-FINDER 2.211; C58H34N9O2P; [M+DMSO+H]+; delta(ppm) 31036.261913
COMMENT: PROPOSED_MF MS-FINDER 2.211; C19H69N17S12; [M+DMSO+H]+; delta(ppm) 31036.548435
COMMENT: PROPOSED_MF MS-FINDER 2.210; C26H73N5O9S10; [M+DMSO+H]+; delta(ppm) 31031.754817
COMMENT: PROPOSED_MF MS-FINDER 2.209; C55H42N4O9S; [M+ACN+Na]+; delta(ppm) 24643.001838
COMMENT: PROPOSED_MF MS-FINDER 2.209; C54H42N5O6PS; [M+DMSO+H]+; delta(ppm) 31034.096286
COMMENT: PROPOSED_MF MS-FINDER 2.209; C23H77N5O9S11; [M+DMSO+H]+; delta(ppm) 31028.165064
COMMENT: PROPOSED_MF MS-FINDER 2.208; C55H38N9O2PS; [M+DMSO+H]+; delta(ppm) 31032.672129
COMMENT: PROPOSED_MF MS-FINDER 2.208; C53H33N11O6; [M+DMSO+H]+; delta(ppm) 31031.766635
COMMENT: PROPOSED_MF MS-FINDER 2.208; C48H57NO5S6; [M+DMSO+H]+; delta(ppm) 31037.546632
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H78N5O7PS11; [M+DMSO+H]+; delta(ppm) 31036.943977
COMMENT: PROPOSED_MF MS-FINDER 2.207; C64H42NO2PS; [M+DMSO+H]+; delta(ppm) 31025.529038
COMMENT: PROPOSED_MF MS-FINDER 2.206; C44H62N4O2S8; [M+ACN+Na]+; delta(ppm) 24646.582591
COMMENT: PROPOSED_MF MS-FINDER 2.206; C31H82O4S13; [M+ACN+Na]+; delta(ppm) 24652.483912
COMMENT: PROPOSED_MF MS-FINDER 2.206; C60H29N11O; [M+DMSO+H]+; delta(ppm) 31038.020825
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H79N7O4P2S11; [M+DMSO+H]+; delta(ppm) 31033.760907
COMMENT: PROPOSED_MF MS-FINDER 2.205; C25H74N8O6S11; [M+ACN+Na]+; delta(ppm) 24644.407769
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H78N5O2PS12; [M+DMSO+H]+; delta(ppm) 31039.608398
COMMENT: PROPOSED_MF MS-FINDER 2.204; C61H44O6P2; [M+ACN+Na]+; delta(ppm) 24649.249850
COMMENT: PROPOSED_MF MS-FINDER 2.203; C54H37N11OS2; [M+DMSO+H]+; delta(ppm) 31030.841257
