ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_MF MS-FINDER 2.267; C20H41NO14; [M+NH4]+; delta(ppm) 2.295687
COMMENT: PROPOSED_MF MS-FINDER 2.266; C18H44N8O5P2; [M+Na]+; delta(ppm) 17025.104068
COMMENT: PROPOSED_MF MS-FINDER 2.265; C25H44O6S2; [M+CH3OH+H]+; delta(ppm) -6.808814
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H28N18O5; [M+CH3OH+H]+; delta(ppm) 9.802445
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H46N8S2; [M+K]+; delta(ppm) 78180.668894
COMMENT: PROPOSED_MF MS-FINDER 2.261; C26H46N2O7; [M+K]+; delta(ppm) 78176.739148
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H49NO9S3; [M+NH4]+; delta(ppm) -5.596045
COMMENT: PROPOSED_MF MS-FINDER 2.260; C36H38N2O; [M+Na]+; delta(ppm) 17010.805917
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H33N10O8P; [M+IsoProp+H]+; delta(ppm) 57230.437273
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H45NO4S3; [M+NH4]+; delta(ppm) 5.335222
COMMENT: PROPOSED_MF MS-FINDER 2.255; C34H43O2P; [M+Na]+; delta(ppm) 17007.626178
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H38N10O2; [M+K]+; delta(ppm) 78203.960498
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H32N12O7S; [M+IsoProp+H]+; delta(ppm) 57226.860446
COMMENT: PROPOSED_MF MS-FINDER 2.253; C16H37N7O12; [M+NH4]+; delta(ppm) 7.293666
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H43N10O2P; [M+K]+; delta(ppm) 78176.081737
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H54N6OS4; [M+K]+; delta(ppm) 78190.385988
COMMENT: PROPOSED_MF MS-FINDER 2.251; C28H33N2O3P; [M+IsoProp+H]+; delta(ppm) 57228.700552
COMMENT: PROPOSED_MF MS-FINDER 2.251; C12H45N11O3S4; [M+NH4]+; delta(ppm) -9.361596
COMMENT: PROPOSED_MF MS-FINDER 2.250; C14H38N14O7; [M+Na]+; delta(ppm) 16998.532230
COMMENT: PROPOSED_MF MS-FINDER 2.249; C26H38O4P2; [M+IsoProp+H]+; delta(ppm) 57225.264354
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H37N4O10P; [M+IsoProp+H]+; delta(ppm) 57224.850934
COMMENT: PROPOSED_MF MS-FINDER 2.248; C26H32N8O3; [M+CH3OH+H]+; delta(ppm) -10.169731
COMMENT: PROPOSED_MF MS-FINDER 2.248; C19H43N3O9P2; [M+NH4]+; delta(ppm) 12.076492
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H44N6O4S3; [M+CH3OH+H]+; delta(ppm) -8.085206
COMMENT: PROPOSED_MF MS-FINDER 2.247; C11H38N20S2; [M+Na]+; delta(ppm) 17002.028662
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H36N8O11; [M+CH3OH+H]+; delta(ppm) 7.293666
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H50N6OS3; [M+K]+; delta(ppm) 78197.679926
COMMENT: PROPOSED_MF MS-FINDER 2.245; C13H37N10O3PS2; [M+IsoProp+H]+; delta(ppm) 57228.629432
COMMENT: PROPOSED_MF MS-FINDER 2.244; C33H33N3O3; [M+NH4]+; delta(ppm) 3.250641
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H53O4PS4; [M+CH3OH+H]+; delta(ppm) -4.013402
COMMENT: PROPOSED_MF MS-FINDER 2.241; C14H38N8O4P2S; [M+IsoProp+H]+; delta(ppm) 57232.206271
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H36N10S2; [M+CH3OH+H]+; delta(ppm) -4.300105
COMMENT: PROPOSED_MF MS-FINDER 2.239; C17H42N7O7PS; [M+NH4]+; delta(ppm) -12.031174
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H40N2O8S2; [M+IsoProp+H]+; delta(ppm) 57229.261546
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H48N8OS5; [M+CH3OH+H]+; delta(ppm) -2.215556
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H37O9P; [M+IsoProp+H]+; delta(ppm) 57239.851528
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H46O4P2S; [M+CH3OH+H]+; delta(ppm) -9.172164
COMMENT: PROPOSED_MF MS-FINDER 2.232; C19H36N6O4S2; [M+IsoProp+H]+; delta(ppm) 57226.479297
COMMENT: PROPOSED_MF MS-FINDER 2.231; C12H28N16O3S; [M+IsoProp+H]+; delta(ppm) 57224.078209
COMMENT: PROPOSED_MF MS-FINDER 2.231; C19H41O9PS; [M+IsoProp+H]+; delta(ppm) 57232.838390
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H38N2O6P2; [M+IsoProp+H]+; delta(ppm) 57233.632970
COMMENT: PROPOSED_MF MS-FINDER 2.231; C16H48N4O5S4; [M+CH3OH+H]+; delta(ppm) 6.548019
COMMENT: PROPOSED_MF MS-FINDER 2.230; C13H24N22O; [M+CH3OH+H]+; delta(ppm) 7.313207
COMMENT: PROPOSED_MF MS-FINDER 2.228; C29H38N8; [M+K]+; delta(ppm) 78195.256606
COMMENT: PROPOSED_MF MS-FINDER 2.228; C14H48N10O4P2S; [M+Na]+; delta(ppm) 16996.989482
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H34N18O6; [M+Na]+; delta(ppm) 17025.326655
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H34N12; [M+Na]+; delta(ppm) 17002.094473
COMMENT: PROPOSED_MF MS-FINDER 2.223; C11H43N10O6P3; [M+CH3OH+H]+; delta(ppm) -6.907534
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H32N12O2S2; [M+IsoProp+H]+; delta(ppm) 57232.065653
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H44N4O10S2; [M+CH3OH+H]+; delta(ppm) 8.165459
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H51N4O2PS2; [M+K]+; delta(ppm) 78201.400058
COMMENT: PROPOSED_MF MS-FINDER 2.220; C26H40N4O2S2; [M+CH3OH+H]+; delta(ppm) -9.297968
COMMENT: PROPOSED_MF MS-FINDER 2.218; C24H52O6P2; [M+K]+; delta(ppm) 78191.002620
COMMENT: PROPOSED_MF MS-FINDER 2.218; C11H34N12O5P2; [M+IsoProp+H]+; delta(ppm) 57224.218826
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H28N12O7; [M+IsoProp+H]+; delta(ppm) 57233.873505
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H54N6S5; [M+Na]+; delta(ppm) 17005.152206
COMMENT: PROPOSED_MF MS-FINDER 2.212; C25H45O4PS2; [M+CH3OH+H]+; delta(ppm) 8.535341
COMMENT: PROPOSED_MF MS-FINDER 2.212; C15H42N14O2S2; [M+Na]+; delta(ppm) 16996.859363
COMMENT: PROPOSED_MF MS-FINDER 2.210; C11H36N16O3S2; [M+CH3OH+H]+; delta(ppm) -10.233358
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H46N6S3; [M+Na]+; delta(ppm) 17018.131471
COMMENT: PROPOSED_MF MS-FINDER 2.207; C11H28N20O4; [M+CH3OH+H]+; delta(ppm) -11.105119
COMMENT: PROPOSED_MF MS-FINDER 2.207; C13H52N4O5S5; [M+CH3OH+H]+; delta(ppm) 0.273634
COMMENT: PROPOSED_MF MS-FINDER 2.205; C11H42N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 57225.193234
COMMENT: PROPOSED_MF MS-FINDER 2.200; C31H47O2PS; [M+Na]+; delta(ppm) 17001.136638
COMMENT: PROPOSED_MF MS-FINDER 2.198; C14H42N16S2; [M+K]+; delta(ppm) 78195.182638
COMMENT: PROPOSED_MF MS-FINDER 2.197; C17H33N8O6P; [M+IsoProp+H]+; delta(ppm) 57222.068708
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H30N20; [M+Na]+; delta(ppm) 17015.007847
COMMENT: PROPOSED_MF MS-FINDER 2.192; C12H36N14O4S2; [M+CH3OH+H]+; delta(ppm) 10.674242
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H38N16S; [M+K]+; delta(ppm) 78202.476641
COMMENT: PROPOSED_MF MS-FINDER 2.191; C11H42N10O6P2S; [M+CH3OH+H]+; delta(ppm) 10.800051
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H46N8O5S; [M+K]+; delta(ppm) 78175.255366
COMMENT: PROPOSED_MF MS-FINDER 2.181; C11H40N8O6S3; [M+IsoProp+H]+; delta(ppm) 57227.834860
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H49N2O6PS3; [M+CH3OH+H]+; delta(ppm) 9.748146
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H36N8O6S; [M+CH3OH+H]+; delta(ppm) 11.950683
COMMENT: PROPOSED_MF MS-FINDER 2.180; C17H41N4O5PS2; [M+IsoProp+H]+; delta(ppm) 57223.043113
COMMENT: PROPOSED_MF MS-FINDER 2.180; C18H42N4O8P2; [M+CH3OH+H]+; delta(ppm) 12.076492
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H32N14OS; [M+CH3OH+H]+; delta(ppm) -11.446115
COMMENT: PROPOSED_MF MS-FINDER 2.175; C16H42N12O4S; [M+K]+; delta(ppm) 78205.370389
COMMENT: PROPOSED_MF MS-FINDER 2.175; C20H45O4PS3; [M+IsoProp+H]+; delta(ppm) 57231.030541
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H36N12O2S3; [M+IsoProp+H]+; delta(ppm) 57225.052618
COMMENT: PROPOSED_MF MS-FINDER 2.171; C16H33N10O3PS; [M+IsoProp+H]+; delta(ppm) 57235.642515
COMMENT: PROPOSED_MF MS-FINDER 2.170; C28H51O3PS; [M+K]+; delta(ppm) 78178.578937
COMMENT: PROPOSED_MF MS-FINDER 2.169; C17H44N8OS4; [M+CH3OH+H]+; delta(ppm) 4.058798
COMMENT: PROPOSED_MF MS-FINDER 2.166; C30H38N6O2; [M+Na]+; delta(ppm) 16996.925172
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H58N6OS5; [M+K]+; delta(ppm) 78183.092148
COMMENT: PROPOSED_MF MS-FINDER 2.165; C21H33N10O3P; [M+CH3OH+H]+; delta(ppm) 12.661580
COMMENT: PROPOSED_MF MS-FINDER 2.165; C27H47O7P; [M+Na]+; delta(ppm) 16996.320042
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H54N4O4S3; [M+K]+; delta(ppm) 78176.268777
COMMENT: PROPOSED_MF MS-FINDER 2.159; C17H36N2O13; [M+IsoProp+H]+; delta(ppm) 57231.069389
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H34N18O3; [M+Na]+; delta(ppm) 16995.957697
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H51O5PS2; [M+Na]+; delta(ppm) 17024.016064
COMMENT: PROPOSED_MF MS-FINDER 2.157; C31H47O3P; [M+K]+; delta(ppm) 78185.872716
COMMENT: PROPOSED_MF MS-FINDER 2.156; C15H36N6O9S; [M+IsoProp+H]+; delta(ppm) 57221.274145
COMMENT: PROPOSED_MF MS-FINDER 2.156; C30H46N2OS2; [M+Na]+; delta(ppm) 16997.826840
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H41N6O7PS2; [M+IsoProp+H]+; delta(ppm) 57231.411694
COMMENT: PROPOSED_MF MS-FINDER 2.154; C25H37N2O3PS; [M+IsoProp+H]+; delta(ppm) 57221.687562
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H36N8O6S2; [M+IsoProp+H]+; delta(ppm) 57234.847932
COMMENT: PROPOSED_MF MS-FINDER 2.145; C24H50O8S; [M+K]+; delta(ppm) 78193.750056
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H36N2O8S; [M+IsoProp+H]+; delta(ppm) 57236.274637
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H44O11S; [M+CH3OH+H]+; delta(ppm) -11.465656
COMMENT: PROPOSED_MF MS-FINDER 2.143; C21H56O5P2S2; [M+Na]+; delta(ppm) 16999.211324
COMMENT: PROPOSED_MF MS-FINDER 2.141; C11H32N14O9; [M+CH3OH+H]+; delta(ppm) 12.291695
COMMENT: PROPOSED_MF MS-FINDER 2.135; C13H45N6O2PS4; [M+IsoProp+H]+; delta(ppm) 57229.603849
COMMENT: PROPOSED_MF MS-FINDER 2.129; C23H33N4O5P; [M+IsoProp+H]+; delta(ppm) 57237.069223
COMMENT: PROPOSED_MF MS-FINDER 2.129; C28H50O2S3; [M+Na]+; delta(ppm) 17012.962008
COMMENT: PROPOSED_MF MS-FINDER 2.127; C10H33N14O4PS; [M+IsoProp+H]+; delta(ppm) 57220.642041
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H32N8O11; [M+IsoProp+H]+; delta(ppm) 57236.655794
COMMENT: PROPOSED_MF MS-FINDER 2.127; C20H24N14O; [M+IsoProp+H]+; delta(ppm) 57222.722655
COMMENT: PROPOSED_MF MS-FINDER 2.125; C21H50N6S4; [M+Na]+; delta(ppm) 17011.641797
COMMENT: PROPOSED_MF MS-FINDER 2.124; C19H44N2O3S4; [M+IsoProp+H]+; delta(ppm) 57227.453710
COMMENT: PROPOSED_MF MS-FINDER 2.123; C8H29N16O6P; [M+IsoProp+H]+; delta(ppm) 57236.023671
COMMENT: PROPOSED_MF MS-FINDER 2.118; C22H58O3S4; [M+K]+; delta(ppm) 78184.575952
COMMENT: PROPOSED_MF MS-FINDER 2.114; C18H29N12O2P; [M+IsoProp+H]+; delta(ppm) 57219.286496
COMMENT: PROPOSED_MF MS-FINDER 2.111; C16H45O9PS2; [M+IsoProp+H]+; delta(ppm) 57225.825344
COMMENT: PROPOSED_MF MS-FINDER 2.102; C23H40O6S2; [M+IsoProp+H]+; delta(ppm) 57220.892999
COMMENT: PROPOSED_MF MS-FINDER 2.099; C24H46N6OS2; [M+K]+; delta(ppm) 78204.973963
COMMENT: PROPOSED_MF MS-FINDER 2.098; C16H47O7P3S; [M+IsoProp+H]+; delta(ppm) 57223.183729
COMMENT: PROPOSED_MF MS-FINDER 2.097; C22H40N2O3S3; [M+IsoProp+H]+; delta(ppm) 57234.466777
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H32N2O8; [M+IsoProp+H]+; delta(ppm) 57243.287821
COMMENT: PROPOSED_MF MS-FINDER 2.088; C17H49O4PS4; [M+IsoProp+H]+; delta(ppm) 57224.017519
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H38N6O7P2; [M+IsoProp+H]+; delta(ppm) 57218.632552
COMMENT: PROPOSED_MF MS-FINDER 2.075; C20H54N2O5S3; [M+K]+; delta(ppm) 78200.573648
COMMENT: PROPOSED_MF MS-FINDER 2.075; C16H32N10O5S; [M+IsoProp+H]+; delta(ppm) 57218.491937
COMMENT: PROPOSED_MF MS-FINDER 2.070; C12H46N14O3S2; [M+K]+; delta(ppm) 78173.771588
COMMENT: PROPOSED_MF MS-FINDER 2.070; C15H37N6O7PS; [M+IsoProp+H]+; delta(ppm) 57238.424813
COMMENT: PROPOSED_MF MS-FINDER 2.063; C16H41N6O2PS3; [M+IsoProp+H]+; delta(ppm) 57236.616945
COMMENT: PROPOSED_MF MS-FINDER 2.059; C23H42O4P2S; [M+IsoProp+H]+; delta(ppm) 57218.251409
COMMENT: PROPOSED_MF MS-FINDER 2.057; C13H42N4O8P2S; [M+IsoProp+H]+; delta(ppm) 57234.988551
COMMENT: PROPOSED_MF MS-FINDER 2.057; C17H34N8O4P2; [M+IsoProp+H]+; delta(ppm) 57239.219402
COMMENT: PROPOSED_MF MS-FINDER 2.055; C8H28N16O8; [M+IsoProp+H]+; delta(ppm) 57218.873081
COMMENT: PROPOSED_MF MS-FINDER 2.054; C18H28N12O2S; [M+IsoProp+H]+; delta(ppm) 57239.078781
COMMENT: PROPOSED_MF MS-FINDER 2.046; C15H44N2O8S3; [M+IsoProp+H]+; delta(ppm) 57222.248548
COMMENT: PROPOSED_MF MS-FINDER 2.043; C23H41O4PS2; [M+IsoProp+H]+; delta(ppm) 57238.043655
COMMENT: PROPOSED_MF MS-FINDER 2.035; C23H28N10S; [M+IsoProp+H]+; delta(ppm) 57230.710079
COMMENT: PROPOSED_MF MS-FINDER 2.034; C27H50N2O2S2; [M+K]+; delta(ppm) 78174.858962
COMMENT: PROPOSED_MF MS-FINDER 2.031; C20H32N10S2; [M+IsoProp+H]+; delta(ppm) 57223.697061
COMMENT: PROPOSED_MF MS-FINDER 2.029; C10H24N18O5; [M+IsoProp+H]+; delta(ppm) 57239.459940
COMMENT: PROPOSED_MF MS-FINDER 2.026; C16H40N6O4S3; [M+IsoProp+H]+; delta(ppm) 57219.466336
COMMENT: PROPOSED_MF MS-FINDER 2.020; C15H46N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 57219.606951
COMMENT: PROPOSED_MF MS-FINDER 2.016; C14H44N4O5S4; [M+IsoProp+H]+; delta(ppm) 57235.822360
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H37N2O8P; [M+IsoProp+H]+; delta(ppm) 57216.482457
COMMENT: PROPOSED_MF MS-FINDER 2.004; C11H20N22O; [M+IsoProp+H]+; delta(ppm) 57236.677636
COMMENT: PROPOSED_MF MS-FINDER 1.996; C24H36N4O2S2; [M+IsoProp+H]+; delta(ppm) 57218.110794
COMMENT: PROPOSED_MF MS-FINDER 1.981; C27H40OS3; [M+IsoProp+H]+; delta(ppm) 57226.098147
COMMENT: PROPOSED_MF MS-FINDER 1.979; C9H32N16O3S2; [M+IsoProp+H]+; delta(ppm) 57217.065280
COMMENT: PROPOSED_MF MS-FINDER 1.979; C12H44N8OS5; [M+IsoProp+H]+; delta(ppm) 57226.027028
COMMENT: PROPOSED_MF MS-FINDER 1.969; C30H36OS2; [M+IsoProp+H]+; delta(ppm) 57233.111196
COMMENT: PROPOSED_MF MS-FINDER 1.960; C15H40N8OS4; [M+IsoProp+H]+; delta(ppm) 57233.040076
COMMENT: PROPOSED_MF MS-FINDER 1.959; C10H32N14O4S2; [M+IsoProp+H]+; delta(ppm) 57240.434377
COMMENT: PROPOSED_MF MS-FINDER 1.953; C15H45N2O6PS3; [M+IsoProp+H]+; delta(ppm) 57239.399248
COMMENT: PROPOSED_MF MS-FINDER 1.951; C35H28N2; [M+IsoProp+H]+; delta(ppm) 57223.768180
COMMENT: PROPOSED_MF MS-FINDER 1.945; C17H32N8O6S; [M+IsoProp+H]+; delta(ppm) 57241.861097
COMMENT: PROPOSED_MF MS-FINDER 1.941; C25H54O3S3; [M+K]+; delta(ppm) 78191.869811
COMMENT: PROPOSED_MF MS-FINDER 1.941; C17H28N14OS; [M+IsoProp+H]+; delta(ppm) 57215.709744
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H38N4O8P2; [M+IsoProp+H]+; delta(ppm) 57242.001718
COMMENT: PROPOSED_MF MS-FINDER 1.931; C16H48N2O3S5; [M+IsoProp+H]+; delta(ppm) 57220.440736
COMMENT: PROPOSED_MF MS-FINDER 1.924; C19H29N10O3P; [M+IsoProp+H]+; delta(ppm) 57242.655691
COMMENT: PROPOSED_MF MS-FINDER 1.907; C19H40O11S; [M+IsoProp+H]+; delta(ppm) 57215.687903
COMMENT: PROPOSED_MF MS-FINDER 1.900; C9H28N14O9; [M+IsoProp+H]+; delta(ppm) 57242.242258
COMMENT: PROPOSED_MF MS-FINDER 1.894; C13H40N4O10S2; [M+IsoProp+H]+; delta(ppm) 57237.630226
COMMENT: PROPOSED_MF MS-FINDER 1.894; C14H45N4O5PS3; [M+IsoProp+H]+; delta(ppm) 57216.030197
COMMENT: PROPOSED_MF MS-FINDER 1.893; C38H42; [M+K]+; delta(ppm) 78180.742860
COMMENT: PROPOSED_MF MS-FINDER 1.890; C25H36N2O3S2; [M+IsoProp+H]+; delta(ppm) 57241.479937
COMMENT: PROPOSED_MF MS-FINDER 1.881; C14H37N8O6PS; [M+IsoProp+H]+; delta(ppm) 57215.055805
