ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF MS-FINDER 2.930; C37H88N2O9P2S; [M+H]+; delta(ppm) -5.842913
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H72N20O2S; [M+Na]+; delta(ppm) 11360.980742
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H81N3O11P2; [M+NH4]+; delta(ppm) 3.404358
COMMENT: PROPOSED_MF MS-FINDER 2.929; C36H72N13O2PS; [M+NH4]+; delta(ppm) -2.091332
COMMENT: PROPOSED_MF MS-FINDER 2.928; C34H80N4O10P2; [M+CH3OH+H]+; delta(ppm) 3.404358
COMMENT: PROPOSED_MF MS-FINDER 2.928; C36H70N12O4S; [M+CH3OH+H]+; delta(ppm) 1.647147
COMMENT: PROPOSED_MF MS-FINDER 2.928; C42H86N2O4P2S; [M+Na]+; delta(ppm) 11371.768055
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H73N16O3PS; [M+DMSO+H]+; delta(ppm) 39044.761295
COMMENT: PROPOSED_MF MS-FINDER 2.927; C39H78N2O10S; [M+CH3OH+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H71N11O5S; [M+NH4]+; delta(ppm) 1.647147
COMMENT: PROPOSED_MF MS-FINDER 2.927; C39H68N13O2P; [M+NH4]+; delta(ppm) 2.124838
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H76N15O4PS2; [M+ACN+H]+; delta(ppm) 19147.892397
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H68N13O2P; [M+ACN+H]+; delta(ppm) 19151.425124
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H70N24OS2; [M+H]+; delta(ppm) 4.147910
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H77N16O4PS; [M+Na]+; delta(ppm) 11373.238181
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H70N18O2S2; [M+CH3OH+H]+; delta(ppm) 0.789434
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H71N17O3S2; [M+NH4]+; delta(ppm) 0.789434
COMMENT: PROPOSED_MF MS-FINDER 2.925; C40H79NO11S; [M+NH4]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H71N17O8S; [M+ACN+H]+; delta(ppm) 19146.787782
COMMENT: PROPOSED_MF MS-FINDER 2.924; C18H64N32O3; [M+Na]+; delta(ppm) 11364.650339
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H70N18O7S; [M+CH3OH+H]+; delta(ppm) -2.339876
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H75N16O3PS2; [M+CH3OH+H]+; delta(ppm) -1.276381
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H71N22O2PS; [M+H]+; delta(ppm) 6.298286
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H81N12O6P3; [M+H]+; delta(ppm) 3.024335
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H64N25O3P; [M+NH4]+; delta(ppm) 1.496270
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H71N17O8S; [M+NH4]+; delta(ppm) -2.339876
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H78N16O4P2; [M+Na]+; delta(ppm) 11361.067211
COMMENT: PROPOSED_MF MS-FINDER 2.922; C24H68N18O7; [M+DMSO+H]+; delta(ppm) 39043.613128
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H76N8O8S; [M+DMSO+H]+; delta(ppm) 39045.171571
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H63N26O2P; [M+CH3OH+H]+; delta(ppm) 1.496270
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H76N15O4PS2; [M+NH4]+; delta(ppm) -1.276381
COMMENT: PROPOSED_MF MS-FINDER 2.921; C30H78N11O6P3; [M+NH4]+; delta(ppm) 3.024335
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H79N7O9S2; [M+ACN+H]+; delta(ppm) 19148.287111
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H74N24OS3; [M+H]+; delta(ppm) -0.068277
COMMENT: PROPOSED_MF MS-FINDER 2.920; C41H88N2O4P2S2; [M+H]+; delta(ppm) -2.713625
COMMENT: PROPOSED_MF MS-FINDER 2.920; C42H76N6O7; [M+Na]+; delta(ppm) 11372.793298
COMMENT: PROPOSED_MF MS-FINDER 2.920; C46H77N6O2P; [M+Na]+; delta(ppm) 11363.823170
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H76N9O11P; [M+NH4]+; delta(ppm) -3.547974
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H75N7O9S; [M+ACN+H]+; delta(ppm) 19152.666310
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H79N22O2PS3; [M+H]+; delta(ppm) -2.134088
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H78N20O5S3; [M+H]+; delta(ppm) 1.604390
COMMENT: PROPOSED_MF MS-FINDER 2.919; C35H87N6O5PS3; [M+H]+; delta(ppm) 0.167138
COMMENT: PROPOSED_MF MS-FINDER 2.919; C42H74N10O3S; [M+H]+; delta(ppm) -3.383968
COMMENT: PROPOSED_MF MS-FINDER 2.918; C37H86N2O11S2; [M+H]+; delta(ppm) -4.254803
COMMENT: PROPOSED_MF MS-FINDER 2.918; C38H74N10O8; [M+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H69N26O3P; [M+Na]+; delta(ppm) 11371.761641
COMMENT: PROPOSED_MF MS-FINDER 2.918; C41H85N4O3PS2; [M+Na]+; delta(ppm) 11369.568521
COMMENT: PROPOSED_MF MS-FINDER 2.917; C30H75N10O10P; [M+CH3OH+H]+; delta(ppm) -3.547974
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H74N8O8S; [M+CH3OH+H]+; delta(ppm) 3.319819
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H71N10O5P; [M+CH3OH+H]+; delta(ppm) 3.797512
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H67N23O6S; [M+NH4]+; delta(ppm) 1.018579
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H59N27O2; [M+NH4]+; delta(ppm) 3.562096
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H75N7O9S; [M+NH4]+; delta(ppm) 3.319819
COMMENT: PROPOSED_MF MS-FINDER 2.917; C38H72N9O6P; [M+NH4]+; delta(ppm) 3.797512
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H64N25O3P; [M+ACN+H]+; delta(ppm) 19150.772253
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H78N11O6P3; [M+ACN+H]+; delta(ppm) 19152.359400
COMMENT: PROPOSED_MF MS-FINDER 2.917; C40H70N12O5; [M+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF MS-FINDER 2.917; C34H72N8O8; [M+DMSO+H]+; delta(ppm) 39049.723430
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H66N24O5S; [M+CH3OH+H]+; delta(ppm) 1.018579
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H78N8O8S2; [M+CH3OH+H]+; delta(ppm) -0.896361
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H67N23O6S; [M+ACN+H]+; delta(ppm) 19150.276092
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H72N9O6P; [M+ACN+H]+; delta(ppm) 19153.162473
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H80N8O9S; [M+Na]+; delta(ppm) 11373.626895
COMMENT: PROPOSED_MF MS-FINDER 2.916; C20H64N24O5; [M+DMSO+H]+; delta(ppm) 39047.238972
COMMENT: PROPOSED_MF MS-FINDER 2.915; C40H76N6O4P2; [M+CH3OH+H]+; delta(ppm) -3.299431
COMMENT: PROPOSED_MF MS-FINDER 2.915; C41H77N5O5P2; [M+NH4]+; delta(ppm) -3.299431
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H78N18O3S3; [M+H]+; delta(ppm) -3.426724
COMMENT: PROPOSED_MF MS-FINDER 2.915; C33H71N18O3P; [M+H]+; delta(ppm) -6.893267
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H62N28OS; [M+CH3OH+H]+; delta(ppm) -0.654086
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H72N21O2PS2; [M+ACN+H]+; delta(ppm) 19151.380715
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H77N5O5P2; [M+ACN+H]+; delta(ppm) 19145.791126
COMMENT: PROPOSED_MF MS-FINDER 2.914; C41H72N7O4P; [M+ACN+H]+; delta(ppm) 19147.936807
COMMENT: PROPOSED_MF MS-FINDER 2.914; C20H70N28O2S2; [M+H]+; delta(ppm) -4.870232
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H84N10O4P2S2; [M+H]+; delta(ppm) 5.675983
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H60N28O; [M+DMSO+H]+; delta(ppm) 39045.433135
COMMENT: PROPOSED_MF MS-FINDER 2.913; C42H71N8O3P; [M+CH3OH+H]+; delta(ppm) -1.233624
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H79N7O9S2; [M+NH4]+; delta(ppm) -0.896361
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H66N30O4S; [M+H]+; delta(ppm) 4.377056
COMMENT: PROPOSED_MF MS-FINDER 2.913; C25H75N20O5PS; [M+H]+; delta(ppm) -6.078324
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H74N14O7S; [M+H]+; delta(ppm) 6.678312
COMMENT: PROPOSED_MF MS-FINDER 2.913; C36H77N10O6P; [M+Na]+; delta(ppm) 11374.115512
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H59N27O2; [M+ACN+H]+; delta(ppm) 19152.917954
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H75N13O7S2; [M+ACN+H]+; delta(ppm) 19151.775431
COMMENT: PROPOSED_MF MS-FINDER 2.912; C40H79N8O4PS; [M+H]+; delta(ppm) -5.449766
COMMENT: PROPOSED_MF MS-FINDER 2.912; C27H72N14O6S; [M+DMSO+H]+; delta(ppm) 39048.797426
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H66N22O3S; [M+CH3OH+H]+; delta(ppm) -4.012529
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H72N21O2PS2; [M+NH4]+; delta(ppm) 2.082081
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H67N21O4S; [M+NH4]+; delta(ppm) -4.012529
COMMENT: PROPOSED_MF MS-FINDER 2.911; C43H72N7O4P; [M+NH4]+; delta(ppm) -1.233624
COMMENT: PROPOSED_MF MS-FINDER 2.911; C25H67N21O4S; [M+ACN+H]+; delta(ppm) 19145.050455
COMMENT: PROPOSED_MF MS-FINDER 2.911; C38H83N6O5PS2; [M+H]+; delta(ppm) 4.383326
COMMENT: PROPOSED_MF MS-FINDER 2.910; C19H62N34S; [M+H]+; delta(ppm) 2.704380
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H83N12O3PS3; [M+H]+; delta(ppm) 3.525609
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H85N3O6P2S2; [M+ACN+H]+; delta(ppm) 19151.625232
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H75N5O7S; [M+ACN+H]+; delta(ppm) 19147.440649
COMMENT: PROPOSED_MF MS-FINDER 2.909; C41H66N16O; [M+H]+; delta(ppm) 4.190667
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H82N4O5P2S; [M+DMSO+H]+; delta(ppm) 39048.641306
COMMENT: PROPOSED_MF MS-FINDER 2.909; C39H72N6O6; [M+DMSO+H]+; delta(ppm) 39044.291735
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H74N14O6S2; [M+CH3OH+H]+; delta(ppm) 2.462104
COMMENT: PROPOSED_MF MS-FINDER 2.908; C34H71N16O4P; [M+H]+; delta(ppm) 7.156008
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H89N6O5PS3; [M+Na]+; delta(ppm) 11370.402112
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H71N13O12; [M+NH4]+; delta(ppm) 3.548965
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H75N13O7S2; [M+NH4]+; delta(ppm) 2.462104
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H77N22O2PS2; [M+Na]+; delta(ppm) 11372.360850
COMMENT: PROPOSED_MF MS-FINDER 2.907; C37H80N10O3S2; [M+Na]+; delta(ppm) 11362.457249
COMMENT: PROPOSED_MF MS-FINDER 2.907; C44H80N4O5S; [M+Na]+; delta(ppm) 11363.334563
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H64N22O3; [M+DMSO+H]+; delta(ppm) 39041.807303
COMMENT: PROPOSED_MF MS-FINDER 2.906; C27H70N14O11; [M+CH3OH+H]+; delta(ppm) 3.548965
COMMENT: PROPOSED_MF MS-FINDER 2.905; C40H74N6O6S; [M+CH3OH+H]+; delta(ppm) -1.711313
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H75N11O5S2; [M+ACN+H]+; delta(ppm) 19146.549779
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H78N6O12; [M+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H72N12O4S; [M+DMSO+H]+; delta(ppm) 39043.365741
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H84N4O5P2S2; [M+CH3OH+H]+; delta(ppm) 2.317497
COMMENT: PROPOSED_MF MS-FINDER 2.904; C37H75N5O12; [M+NH4]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H74N20O5S2; [M+H]+; delta(ppm) 5.820591
COMMENT: PROPOSED_MF MS-FINDER 2.904; C37H89N2O7P3S; [M+H]+; delta(ppm) 4.467865
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H86NO7P3S; [M+NH4]+; delta(ppm) 4.467865
COMMENT: PROPOSED_MF MS-FINDER 2.903; C35H86NO7P3S; [M+ACN+H]+; delta(ppm) 19153.858745
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H80N3O8PS; [M+ACN+H]+; delta(ppm) 19145.294970
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H84N4O6P2S; [M+H]+; delta(ppm) 6.533704
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H84N12O5S3; [M+Na]+; delta(ppm) 11363.290829
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H74N6O11; [M+CH3OH+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H85N2O6P3S; [M+CH3OH+H]+; delta(ppm) 4.467865
COMMENT: PROPOSED_MF MS-FINDER 2.902; C36H85N3O6P2S2; [M+NH4]+; delta(ppm) 2.317497
COMMENT: PROPOSED_MF MS-FINDER 2.902; C41H75N5O7S; [M+NH4]+; delta(ppm) -1.711313
COMMENT: PROPOSED_MF MS-FINDER 2.902; C22H76N22O4S2; [M+Na]+; delta(ppm) 11361.814319
COMMENT: PROPOSED_MF MS-FINDER 2.902; C40H80N4O10; [M+Na]+; delta(ppm) 11360.133735
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H79N4O7PS; [M+CH3OH+H]+; delta(ppm) -3.777117
COMMENT: PROPOSED_MF MS-FINDER 2.901; C35H75N5O12; [M+ACN+H]+; delta(ppm) 19144.190360
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H62N32O3; [M+H]+; delta(ppm) -5.456035
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H77N4O7P; [M+DMSO+H]+; delta(ppm) 39042.061458
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H74N12O4S2; [M+CH3OH+H]+; delta(ppm) -2.569019
COMMENT: PROPOSED_MF MS-FINDER 2.900; C39H80N3O8PS; [M+NH4]+; delta(ppm) -3.777117
COMMENT: PROPOSED_MF MS-FINDER 2.900; C36H67N15OS; [M+ACN+H]+; delta(ppm) 19149.191622
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H77N12O5P; [M+Na]+; delta(ppm) 11359.745031
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H72N24O4P2; [M+H]+; delta(ppm) -0.569548
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H79N12O8PS; [M+H]+; delta(ppm) 4.612473
COMMENT: PROPOSED_MF MS-FINDER 2.899; C43H83N4O3PS2; [M+H]+; delta(ppm) -0.647816
COMMENT: PROPOSED_MF MS-FINDER 2.899; C35H83N2O6P3; [M+DMSO+H]+; delta(ppm) 39050.962880
COMMENT: PROPOSED_MF MS-FINDER 2.898; C21H68N25O3PS; [M+NH4]+; delta(ppm) -2.719895
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H69N23O4P2; [M+NH4]+; delta(ppm) -0.569548
COMMENT: PROPOSED_MF MS-FINDER 2.898; C31H59N25; [M+NH4]+; delta(ppm) -1.469038
COMMENT: PROPOSED_MF MS-FINDER 2.898; C34H75N11O5S2; [M+NH4]+; delta(ppm) -2.569019
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H74N16OS2; [M+H]+; delta(ppm) -4.241672
COMMENT: PROPOSED_MF MS-FINDER 2.898; C47H79N2O6P; [M+H]+; delta(ppm) -4.592064
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H67N26O2PS; [M+CH3OH+H]+; delta(ppm) -2.719895
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H76N11O8PS; [M+NH4]+; delta(ppm) 4.612473
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H73N13O5P2; [M+NH4]+; delta(ppm) 5.090167
COMMENT: PROPOSED_MF MS-FINDER 2.897; C35H63N19O2; [M+NH4]+; delta(ppm) -4.827476
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H68N25O3PS; [M+ACN+H]+; delta(ppm) 19146.393070
