ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_MF MS-FINDER 2.706; C29H50N4O5S; [M+ACN+H]+; delta(ppm) 25324.437265
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H49N5O4S; [M+CH3OH+H]+; delta(ppm) 5.007907
COMMENT: PROPOSED_MF MS-FINDER 2.703; C18H41N17O5; [M+CH3OH+H]+; delta(ppm) 9.722975
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H57NO8S3; [M+IsoProp+H]+; delta(ppm) 50200.435472
COMMENT: PROPOSED_MF MS-FINDER 2.701; C36H50N2O3S; [M+NH4]+; delta(ppm) -1.604257
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H50N8O11; [M+NH4]+; delta(ppm) -10.956772
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H52NO6PS; [M+2ACN+H]+; delta(ppm) 101480.720439
COMMENT: PROPOSED_MF MS-FINDER 2.700; C14H45N18O3P; [M+ACN+Na]+; delta(ppm) 41096.288249
COMMENT: PROPOSED_MF MS-FINDER 2.699; C34H45NO5; [M+IsoProp+H]+; delta(ppm) 50191.112463
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H47N16O6P; [M+NH4]+; delta(ppm) -11.456202
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H61N11O3S4; [M+H]+; delta(ppm) -7.201490
COMMENT: PROPOSED_MF MS-FINDER 2.699; C36H53N3O3S; [M+H]+; delta(ppm) -1.604257
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H46N9O3PS; [M+IsoProp+H]+; delta(ppm) 50212.107526
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H38N20O2; [M+ACN+H]+; delta(ppm) 25327.083059
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H42N16O6; [M+ACN+H]+; delta(ppm) 25329.394122
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H44N13O7P; [M+2ACN+H]+; delta(ppm) 101486.440988
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H58N13O5PS2; [M+H]+; delta(ppm) -10.686320
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H45N9O5S; [M+IsoProp+H]+; delta(ppm) 50197.161799
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H58N10O3S4; [M+NH4]+; delta(ppm) -7.201490
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H37N19O4; [M+IsoProp+H]+; delta(ppm) 50195.069419
COMMENT: PROPOSED_MF MS-FINDER 2.694; C23H54N5O7PS; [M+CH3OH+H]+; delta(ppm) 8.905109
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H62N8O4S5; [M+NH4]+; delta(ppm) 5.721621
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H55N4O8PS; [M+ACN+H]+; delta(ppm) 25328.534315
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H62N5O2PS4; [M+CH3OH+H]+; delta(ppm) 1.935547
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H52N8O4P2; [M+ACN+H]+; delta(ppm) 25309.783257
COMMENT: PROPOSED_MF MS-FINDER 2.689; C21H62N6O2S5; [M+NH4]+; delta(ppm) -0.890553
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H62N5O3PS3; [M+H]+; delta(ppm) 7.476690
COMMENT: PROPOSED_MF MS-FINDER 2.689; C28H65NO4S4; [M+H]+; delta(ppm) 0.236690
COMMENT: PROPOSED_MF MS-FINDER 2.689; C27H53N4O5P; [M+ACN+Na]+; delta(ppm) 41079.553568
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H49N13O10; [M+H]+; delta(ppm) 11.921317
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H51N9O3S3; [M+2ACN+H]+; delta(ppm) 101475.924031
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H37N21O; [M+CH3OH+H]+; delta(ppm) 7.524643
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H65N7O2S5; [M+H]+; delta(ppm) -0.890553
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H55N12O5PS2; [M+NH4]+; delta(ppm) -10.686320
COMMENT: PROPOSED_MF MS-FINDER 2.684; C25H55N6O2PS2; [M+ACN+H]+; delta(ppm) 25313.446798
COMMENT: PROPOSED_MF MS-FINDER 2.684; C22H56NO6PS2; [M+2ACN+H]+; delta(ppm) 101473.997699
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H59N4O3PS3; [M+NH4]+; delta(ppm) 7.476690
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H53N6O2PS; [M+ACN+Na]+; delta(ppm) 41091.177774
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H42N11O2P; [M+IsoProp+H]+; delta(ppm) 50197.854212
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H40N22O; [M+ACN+Na]+; delta(ppm) 41079.218234
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H43N9O8; [M+2ACN+H]+; delta(ppm) 101484.379820
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H45N3O7; [M+IsoProp+H]+; delta(ppm) 50198.405054
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H55N9O6P2S; [M+CH3OH+H]+; delta(ppm) 10.603996
COMMENT: PROPOSED_MF MS-FINDER 2.677; C15H45N15O3S2; [M+IsoProp+H]+; delta(ppm) 50195.918548
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H54N7O6PS; [M+CH3OH+H]+; delta(ppm) -9.559099
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H51N3O5S2; [M+2ACN+H]+; delta(ppm) 101477.291660
COMMENT: PROPOSED_MF MS-FINDER 2.675; C16H49N17S3; [M+CH3OH+H]+; delta(ppm) 2.753402
COMMENT: PROPOSED_MF MS-FINDER 2.675; C27H50N8OS2; [M+ACN+H]+; delta(ppm) 25316.300991
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H54N3O6P3; [M+2ACN+H]+; delta(ppm) 101486.210407
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H46N8OS; [M+ACN+H]+; delta(ppm) 25322.126225
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H47N15OS3; [M+2ACN+H]+; delta(ppm) 101481.279153
COMMENT: PROPOSED_MF MS-FINDER 2.673; C19H53N13O5S2; [M+H]+; delta(ppm) 10.492889
COMMENT: PROPOSED_MF MS-FINDER 2.672; C29H53NO8S; [M+CH3OH+H]+; delta(ppm) 7.206228
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H55N6O7PS; [M+ACN+H]+; delta(ppm) 25309.123274
COMMENT: PROPOSED_MF MS-FINDER 2.672; C32H55O4PS; [M+ACN+H]+; delta(ppm) 25314.631834
COMMENT: PROPOSED_MF MS-FINDER 2.672; C25H56N2O8S; [M+ACN+Na]+; delta(ppm) 41078.873126
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H45N5O4S; [M+IsoProp+H]+; delta(ppm) 50210.233787
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H48N13O2PS2; [M+2ACN+H]+; delta(ppm) 101484.707957
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H54NO8P; [M+CH3OH+H]+; delta(ppm) -8.431876
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H61N7O2S4; [M+H]+; delta(ppm) 4.650558
COMMENT: PROPOSED_MF MS-FINDER 2.669; C20H47N9O3S2; [M+2ACN+H]+; delta(ppm) 101482.646796
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H51N7O4P2; [M+CH3OH+H]+; delta(ppm) 9.532923
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H65N3O6S4; [M+H]+; delta(ppm) 6.848878
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H58N5O2PS4; [M+IsoProp+H]+; delta(ppm) 50206.845189
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H48N10O8; [M+ACN+Na]+; delta(ppm) 41096.829585
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H59N3O9P2; [M+H]+; delta(ppm) 11.731264
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H37N13O; [M+IsoProp+H]+; delta(ppm) 50200.848629
COMMENT: PROPOSED_MF MS-FINDER 2.662; C24H52N6O5P2; [M+ACN+H]+; delta(ppm) 25329.194324
COMMENT: PROPOSED_MF MS-FINDER 2.662; C31H47N6O2P; [M+ACN+H]+; delta(ppm) 25325.097268
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H56N2O3S2; [M+ACN+Na]+; delta(ppm) 41083.330670
COMMENT: PROPOSED_MF MS-FINDER 2.660; C31H41N5O4; [M+IsoProp+H]+; delta(ppm) 50216.345321
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H58N4O5S3; [M+ACN+H]+; delta(ppm) 25312.786810
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H49N7O4; [M+H]+; delta(ppm) -7.915186
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H53N10O3PS; [M+ACN+Na]+; delta(ppm) 41078.331810
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H49N9O10; [M+CH3OH+H]+; delta(ppm) -10.956772
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H57N5O4S3; [M+CH3OH+H]+; delta(ppm) -6.074262
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H54O9S; [M+ACN+H]+; delta(ppm) 25326.748316
COMMENT: PROPOSED_MF MS-FINDER 2.656; C31H50N3O5P; [M+CH3OH+H]+; delta(ppm) 7.834040
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H46N17O5P; [M+CH3OH+H]+; delta(ppm) -11.456202
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H66N3O6PS3; [M+H]+; delta(ppm) -8.789215
COMMENT: PROPOSED_MF MS-FINDER 2.653; C30H51N2O6P; [M+ACN+H]+; delta(ppm) 25327.408322
COMMENT: PROPOSED_MF MS-FINDER 2.652; C12H42N21O4P; [M+CH3OH+H]+; delta(ppm) 11.421865
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H41N23O; [M+H]+; delta(ppm) -10.939515
COMMENT: PROPOSED_MF MS-FINDER 2.652; C26H49N13O2S; [M+H]+; delta(ppm) -9.042410
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H37N17O5; [M+IsoProp+H]+; delta(ppm) 50215.434181
COMMENT: PROPOSED_MF MS-FINDER 2.650; C27H49N11O3S; [M+H]+; delta(ppm) 9.421817
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H50N5O7PS; [M+IsoProp+H]+; delta(ppm) 50214.532131
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H47N16O6P; [M+ACN+H]+; delta(ppm) 25307.128890
COMMENT: PROPOSED_MF MS-FINDER 2.647; C37H54NO4P; [M+H]+; delta(ppm) 1.221839
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H54N13O4PS2; [M+CH3OH+H]+; delta(ppm) -10.686320
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H43N20O5P; [M+ACN+H]+; delta(ppm) 25331.180130
COMMENT: PROPOSED_MF MS-FINDER 2.645; C21H50N15O2PS; [M+H]+; delta(ppm) 11.120705
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H52N10O3S2; [M+ACN+Na]+; delta(ppm) 41095.281373
COMMENT: PROPOSED_MF MS-FINDER 2.644; C34H50N2O3S; [M+ACN+H]+; delta(ppm) 25317.486033
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H39N11O2; [M+2ACN+H]+; delta(ppm) 101473.690505
COMMENT: PROPOSED_MF MS-FINDER 2.643; C32H52N2O3S; [M+ACN+Na]+; delta(ppm) 41089.336440
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H48N12O7; [M+ACN+Na]+; delta(ppm) 41076.816922
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H51N5O7S2; [M+2ACN+H]+; delta(ppm) 101485.313914
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H61NO4S3; [M+H]+; delta(ppm) 5.777814
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H49NO8S; [M+IsoProp+H]+; delta(ppm) 50212.658383
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H66N5O2PS5; [M+CH3OH+H]+; delta(ppm) -3.605534
COMMENT: PROPOSED_MF MS-FINDER 2.633; C19H62N6O2S5; [M+ACN+H]+; delta(ppm) 25318.236336
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H48N7O4PS; [M+2ACN+H]+; delta(ppm) 101486.075608
COMMENT: PROPOSED_MF MS-FINDER 2.632; C25H52N8OS2; [M+ACN+Na]+; delta(ppm) 41088.114659
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H61O4PS2; [M+ACN+Na]+; delta(ppm) 41080.388020
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H45N13O9; [M+CH3OH+H]+; delta(ppm) 11.921317
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H58N10O3S4; [M+ACN+H]+; delta(ppm) 25311.601778
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H44N9O3P; [M+2ACN+H]+; delta(ppm) 101470.396565
COMMENT: PROPOSED_MF MS-FINDER 2.628; C20H50N7O6PS; [M+IsoProp+H]+; delta(ppm) 50194.167404
COMMENT: PROPOSED_MF MS-FINDER 2.627; C15H51N9O6P2S; [M+IsoProp+H]+; delta(ppm) 50216.405886
COMMENT: PROPOSED_MF MS-FINDER 2.625; C22H53N5O4S3; [M+IsoProp+H]+; delta(ppm) 50198.010932
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H60N3O3PS4; [M+2ACN+H]+; delta(ppm) 101480.286887
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H50NO8P; [M+IsoProp+H]+; delta(ppm) 50195.410651
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H46N12O10; [M+ACN+H]+; delta(ppm) 25331.705195
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H49N13O4S2; [M+CH3OH+H]+; delta(ppm) 10.492889
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H62O4S4; [M+ACN+H]+; delta(ppm) 25319.421383
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H47N7O6S; [M+2ACN+H]+; delta(ppm) 101469.634892
COMMENT: PROPOSED_MF MS-FINDER 2.620; C17H50N12O5S2; [M+ACN+H]+; delta(ppm) 25330.203517
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H59N4O3PS3; [M+ACN+H]+; delta(ppm) 25327.032647
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H47N7O4P2; [M+IsoProp+H]+; delta(ppm) 50215.224567
COMMENT: PROPOSED_MF MS-FINDER 2.617; C14H53N14O2PS2; [M+ACN+Na]+; delta(ppm) 41097.122729
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H48N18S2; [M+ACN+Na]+; delta(ppm) 41080.052686
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H45N17S3; [M+IsoProp+H]+; delta(ppm) 50207.747225
COMMENT: PROPOSED_MF MS-FINDER 2.614; C33H54NO3PS; [M+CH3OH+H]+; delta(ppm) -4.319234
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H61N6O2PS3; [M+ACN+Na]+; delta(ppm) 41079.166261
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H58O7P2; [M+ACN+Na]+; delta(ppm) 41096.623594
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H61N7OS5; [M+CH3OH+H]+; delta(ppm) -0.890553
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H39N17O5; [M+2ACN+H]+; delta(ppm) 101467.333217
COMMENT: PROPOSED_MF MS-FINDER 2.612; C29H46N3O5P; [M+IsoProp+H]+; delta(ppm) 50213.350816
COMMENT: PROPOSED_MF MS-FINDER 2.612; C18H46N16OS2; [M+ACN+H]+; delta(ppm) 25327.892451
COMMENT: PROPOSED_MF MS-FINDER 2.611; C32H45N7O3; [M+CH3OH+H]+; delta(ppm) -7.915186
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H58N6O2S4; [M+ACN+H]+; delta(ppm) 25324.061592
COMMENT: PROPOSED_MF MS-FINDER 2.611; C13H45N20O2P; [M+ACN+Na]+; delta(ppm) 41076.275608
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H62N3O5PS3; [M+CH3OH+H]+; delta(ppm) -8.789215
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H33N21O; [M+IsoProp+H]+; delta(ppm) 50213.009572
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H57N11O2S4; [M+CH3OH+H]+; delta(ppm) -7.201490
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H47N13O4S2; [M+2ACN+H]+; delta(ppm) 101468.267282
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H55N3O8P2; [M+CH3OH+H]+; delta(ppm) 11.731264
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H62N5O2PS5; [M+IsoProp+H]+; delta(ppm) 50200.733765
COMMENT: PROPOSED_MF MS-FINDER 2.605; C27H47N3O5S; [M+2ACN+H]+; delta(ppm) 101484.014441
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H46N12O2S; [M+ACN+H]+; delta(ppm) 25309.666458
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H56N8OS3; [M+ACN+Na]+; delta(ppm) 41082.108903
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H45N9O10; [M+IsoProp+H]+; delta(ppm) 50192.625871
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H62N2O6S4; [M+ACN+H]+; delta(ppm) 25326.372642
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H46N10O3S; [M+ACN+H]+; delta(ppm) 25329.077520
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H39N15O6; [M+2ACN+H]+; delta(ppm) 101489.735024
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H56N2O9P2; [M+ACN+H]+; delta(ppm) 25331.505396
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H61N3O5S4; [M+CH3OH+H]+; delta(ppm) 6.848878
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H58N5O2PS3; [M+CH3OH+H]+; delta(ppm) 7.476690
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H42N17O5P; [M+IsoProp+H]+; delta(ppm) 50192.075035
COMMENT: PROPOSED_MF MS-FINDER 2.595; C13H50N13O4PS2; [M+IsoProp+H]+; delta(ppm) 50192.924160
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H52N16OS3; [M+ACN+Na]+; delta(ppm) 41094.059579
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H57N7OS4; [M+CH3OH+H]+; delta(ppm) 4.650558
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H45N13OS; [M+CH3OH+H]+; delta(ppm) -9.042410
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H58N2O6P2; [M+ACN+Na]+; delta(ppm) 41076.610940
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H38N22O; [M+ACN+H]+; delta(ppm) 25307.672072
COMMENT: PROPOSED_MF MS-FINDER 2.589; C18H57N7OS5; [M+IsoProp+H]+; delta(ppm) 50203.728198
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H47N14O2PS; [M+ACN+H]+; delta(ppm) 25330.863528
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H45N11O2S; [M+CH3OH+H]+; delta(ppm) 9.421817
COMMENT: PROPOSED_MF MS-FINDER 2.583; C31H50NO3PS; [M+IsoProp+H]+; delta(ppm) 50199.946604
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H52N5O2PS2; [M+2ACN+H]+; delta(ppm) 101471.330635
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H64O4S4; [M+ACN+Na]+; delta(ppm) 41091.331788
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H35N19O2; [M+2ACN+H]+; delta(ppm) 101487.067884
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H60N2O4P2S2; [M+ACN+H]+; delta(ppm) 25330.003719
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H53N8O4PS; [M+ACN+Na]+; delta(ppm) 41098.344531
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H45N13O4S2; [M+IsoProp+H]+; delta(ppm) 50216.283343
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H41N13O9; [M+IsoProp+H]+; delta(ppm) 50217.858801
COMMENT: PROPOSED_MF MS-FINDER 2.573; C35H51O4P; [M+ACN+H]+; delta(ppm) 25320.457050
COMMENT: PROPOSED_MF MS-FINDER 2.573; C27H52N4O5S; [M+ACN+Na]+; delta(ppm) 41096.503171
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H53N11O2S4; [M+IsoProp+H]+; delta(ppm) 50196.767679
COMMENT: PROPOSED_MF MS-FINDER 2.572; C20H52N3O8PS; [M+2ACN+H]+; delta(ppm) 101488.742743
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H58N3O5PS3; [M+IsoProp+H]+; delta(ppm) 50195.016532
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H49N5O5P2; [M+2ACN+H]+; delta(ppm) 101489.504442
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H48N5O2PS; [M+2ACN+H]+; delta(ppm) 101478.053343
COMMENT: PROPOSED_MF MS-FINDER 2.567; C30H41N7O3; [M+IsoProp+H]+; delta(ppm) 50195.980523
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H49N7O4P2; [M+2ACN+H]+; delta(ppm) 101467.102644
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H62NO6PS3; [M+CH3OH+H]+; delta(ppm) 9.675022
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H57N3O5S4; [M+IsoProp+H]+; delta(ppm) 50212.264251
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H54N5O2PS3; [M+IsoProp+H]+; delta(ppm) 50212.956683
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H43N15OS2; [M+2ACN+H]+; delta(ppm) 101488.001983
COMMENT: PROPOSED_MF MS-FINDER 2.561; C29H58O4S3; [M+ACN+H]+; delta(ppm) 25325.246653
COMMENT: PROPOSED_MF MS-FINDER 2.559; C30H50N5O4P; [M+CH3OH+H]+; delta(ppm) -10.630129
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H44N18S; [M+ACN+Na]+; delta(ppm) 41086.058418
COMMENT: PROPOSED_MF MS-FINDER 2.558; C31H54N2O3S2; [M+ACN+H]+; delta(ppm) 25311.660852
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H55N3O5S3; [M+2ACN+H]+; delta(ppm) 101470.568961
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H51N10O3PS; [M+ACN+H]+; delta(ppm) 25306.812303
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H51N4O5P; [M+ACN+H]+; delta(ppm) 25307.997323
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H49N7O6S; [M+CH3OH+H]+; delta(ppm) 11.620158
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H47N7OS2; [M+2ACN+H]+; delta(ppm) 101474.624581
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H51N3O8P2; [M+IsoProp+H]+; delta(ppm) 50217.649186
COMMENT: PROPOSED_MF MS-FINDER 2.549; C19H52N5O7PS; [M+2ACN+H]+; delta(ppm) 101466.340976
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H43N7OS; [M+2ACN+H]+; delta(ppm) 101481.347329
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H53N9O8S2; [M+CH3OH+H]+; delta(ppm) 12.691235
COMMENT: PROPOSED_MF MS-FINDER 2.547; C24H50N6O7S; [M+ACN+H]+; delta(ppm) 25331.388592
COMMENT: PROPOSED_MF MS-FINDER 2.545; C21H45N13O6; [M+CH3OH+H]+; delta(ppm) -13.155013
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H59N5O2S5; [M+2ACN+H]+; delta(ppm) 101476.858111
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H50N11O5PS; [M+CH3OH+H]+; delta(ppm) 13.319054
COMMENT: PROPOSED_MF MS-FINDER 2.539; C24H41N11O2S; [M+IsoProp+H]+; delta(ppm) 50215.102024
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H50N11O2PS; [M+CH3OH+H]+; delta(ppm) -11.757347
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H51N10O6PS; [M+ACN+H]+; delta(ppm) 25333.174607
COMMENT: PROPOSED_MF MS-FINDER 2.536; C28H53N3O7S; [M+CH3OH+H]+; delta(ppm) -11.257917
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H46N12O7; [M+ACN+H]+; delta(ppm) 25305.342966
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H37N23O3; [M+CH3OH+H]+; delta(ppm) 14.136927
