ACCESSION: MSBNK-SMB_Measured-HSA032P0537012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_2688': {'bp': 5868.0, 'sum': 24466.0}, 'HC12-pos_2601': {'bp': 857.0, 'sum': 5695.0}, 'HC9-pos_2429': {'bp': 4169.0, 'sum': 16940.0}, 'HC20-pos_2563': {'bp': 1914.0, 'sum': 8500.0}, 'RA16-pos_2396': {'bp': 1584.0, 'sum': 10926.0}, 'HC5-pos_2556': {'bp': 4490.0, 'sum': 21959.0}, 'HC19-pos_2395': {'bp': 856.0, 'sum': 4892.0}, 'RA2-pos_2657': {'bp': 1857.0, 'sum': 9047.0}, 'HC13-pos_2630': {'bp': 1289.0, 'sum': 6388.0}, 'RA19-pos_2695': {'bp': 1137.0, 'sum': 5152.0}, 'HC7-pos_2420': {'bp': 1669.0, 'sum': 9209.0}, 'RA5-pos_2670': {'bp': 3317.0, 'sum': 14798.0}, 'RA4-pos_2523': {'bp': 1487.0, 'sum': 8501.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 537.351144
COMMENT: PRECURSOR_M/Z_STDEV 0.001056
COMMENT: PRECURSOR_IN_MS1 mz 537.354609; int 664.614; delta(ppm) 19.030311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; GUVMUMWXSXVALS-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-9a,11a-dimethyl-1-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; HPWYYZWSCXJYCP-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-(acetyloxy)-9a,11a-dimethyl-7-(2-phenylethynyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.335; RAJPUDCBIAAYLL-GYXKDUIXNA-N; [M+Na]+; UNPD204860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.294; JVUGRGHUBITBGR-ZCVIPBATNA-N; [M+Na]+; UNPD206437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.242; MKDDXNLIYFFEFS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(anthracene-9-carbonyloxy)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWBALQAVASMYOI-UHFFFAOYSA-N; [M+NH4]+; 3-(3-methoxyphenyl)-1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URYWTLYRMZJKRI-UHFFFAOYSA-N; [M+NH4]+; 1-{1-[(acetyloxy)({4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl})methyl]cyclopentyl}-5-hydroxyhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APMOWAYJJFRJOB-JNZAINBZSA-N; [M+Na]+; 15??????-acetoxylhydroxytrametenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPQHHXQFVXQFFW-ONXHNEIISA-N; [M+CH3OH+H]+; Hyapyrone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHINQNSSLQLBZ-UHFFFAOYSA-N; [M+H]+; 5,9'-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-13'-(2-hydroxyethyl)-9'-methylspiro[cyclopentane-1,8'-tricyclo[5.3.3.0?,?]tridecane]-5',11'-diene-5'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFJXYTWZLFQIML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBGYMIBBQTZWEQ-RUZDIDTESA-N; [M+H]+; PA(8:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZHPMOYDNWKEOV-RUZDIDTESA-N; [M+H]+; PA(i-12:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCRVRAWKBNXVOU-RUZDIDTESA-N; [M+H]+; PA(10:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQPVUQWVDRATJS-RUZDIDTESA-N; [M+H]+; PA(8:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKLASJZQBDJAPH-RUZDIDTESA-N; [M+H]+; 1,2-dilauroyl-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HUSFMIYCBZETSS-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-6-{2-[(1,3-oxazol-5-yl)methyl]-1,3-oxazol-4-yl}-6-(pentadecyloxy)hexan-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; DHUQOBXHRXABQQ-UHFFFAOYSA-N; [M+H]+; 2-[5,14-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-8-(2-hydroxyethyl)-14-methyltetracyclo[9.2.2.0?,?.0?,??]pentadec-9-en-12-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RNKLDKHUYHVLLN-UHFFFAOYSA-N; [M+H]+; 2-[8,15-dihydroxy-4-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-13-(2-hydroxyethyl)-8-methyltetracyclo[8.3.1.1?,?.0?,?]pentadec-11-en-14-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; IPHISYDAYNYHSC-UHFFFAOYNA-N; [M+Na]+; Tsugaric acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YUDNMOGSYUZUOH-SAUUMVOBNA-N; [M+H]+; UNPD18299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XOJXYISTZJTLHO-SAUUMVOBNA-N; [M+H]+; UNPD100395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; IDPDVBWYOPBDLZ-RJYPTVRTSA-N; [M+NH4]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2R,3R,4S,5R,6R)-5-amino-3,4-dihydroxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; GFIWDVRYRNKPFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(acetyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LZXAHLRMHMCWBP-LXPAMMGSNA-N; [M+Na]+; UNPD155965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IVULXKQCUWIZQZ-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-4-butyl-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}heptyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; SRDNLMOBFKJOSD-GPINVLJXNA-N; [M+Na]+; 3-O-Acetyl-16alpha-hydroxytrametenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PBEIWYSGSJFNKH-JNZAINBZSA-N; [M+Na]+; UNPD211167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BPHSGIUMSWYPJG-UHFFFAOYSA-N; [M+Na]+; 2-[7-(acetyloxy)-2-hydroxy-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; JKKWXFYURXPBFN-WBMHPHRLNA-N; [M+CH3OH+H]+; Eudesobovatol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; AGBYBGPUAJZWDY-WBMHPHRLNA-N; [M+CH3OH+H]+; Eudesobovatol B;[2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[2-hydroxy-4-(2-propenyl)-6-[4-(2-propenyl)phenoxy]phenoxy]-alpha,alpha,4a,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NEZWSGYJWODBOY-WYMRKNLFNA-N; [M+Na]+; UNPD65033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ONOFSARWTBRALY-QGXIQHRJNA-N; [M+Na]+; UNPD207272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NLOAQXKIIGTTRE-PVMSLEPFNA-N; [M+Na]+; Alisol B 23-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; ZWRMEASRJNFYBK-HZJIABCHNA-N; [M+Na]+; UNPD21452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZVKOTDKTSIZJGD-FNMYFUOZNA-N; [M+Na]+; bonianic acid B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CGUIKBMPCLUENM-GAVGMVIGSA-N; [M+Na]+; UNPD223074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; CHHATXLDOAZCCK-RPALNDIOSA-N; [M+Na]+; UNPD218476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PDMGRFIQUHQMLF-HRGDRPPLSA-N; [M+Na]+; Astraeusin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; RAJPUDCBIAAYLL-GYXKDUIXNA-N; [M+Na]+; UNPD204860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IPKBPQPKSZOMCY-IEKXHCJVSA-N; [M+Na]+; UNPD218589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; VCOKSAAKIDFNQE-ICVIODPFNA-N; [M+Na]+; UNPD94380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BQNITYRHUGZQQB-LAWWQCCYNA-N; [M+H]+; UNPD91034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; FBKTWAZEDQGIFA-LAWWQCCYNA-N; [M+H]+; UNPD18046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; QPNAEUGAZQASJW-FKJOTFDOSA-N; [M+Na]+; (24E)-15??????-acetoxy-3??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IOOOTJXCAVXHMX-UHFFFAOYSA-N; [M+Na]+; 3-O-Acetyl-28-Hydroxy-Lupeolic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KHCOVAFNKBMRMR-VTEMSIFNNA-N; [M+Na]+; UNPD76974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; PSMBCSNLCOGQNH-XGXWDTSNNA-N; [M+Na]+; UNPD103660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XRWSOHCEQDQGFT-NBVDMFFINA-N; [M+Na]+; UNPD203556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CYNLJQVMHCMECL-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,8-dihydroxy-7-propyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SLNGACCBOMIVGF-UHFFFAOYSA-N; [M+Na]+; 2-[2-(1-ethoxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SFMBHTKBXIQXHJ-KRYAFGOQNA-N; [M+Na]+; 3alpha-Acetoxy-27-hydroxylup-20(29)-en-24-oic acid;(+)-3alpha-Acetoxy-27-hydroxylup-20(29)-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IFOAOMXLDNSULJ-KNAZAXMMNA-N; [M+Na]+; 3beta-Acetoxy-18alpha-hydroperoxy-12-oleanen-11-one;(+)-3beta-Acetoxy-18alpha-hydroperoxy-12-oleanen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GVUGXPSIOSRTDM-NEKOMMHENA-N; [M+Na]+; UNPD110529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; ZLAWDYMKBWCNPW-PDBGKUALSA-N; [M+Na]+; UNPD216815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QKYWZUJCMOEHOL-WOAIIADENA-N; [M+Na]+; UNPD95437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; UJTBLJFHCNTXHY-YPGCZKLHNA-N; [M+Na]+; UNPD148703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; TZZHURFSCIIOSG-NBVDMFFINA-N; [M+Na]+; UNPD203555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OFSFMVLWHRCGBD-QCSIBCATSA-N; [M+Na]+; UNPD224958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RVLOLIBRTUMCPC-UHFFFAOYNA-N; [M+Na]+; 16-Acetylpriverogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; SZJHUSHDSGMAPF-REBRTPEZNA-N; [M+Na]+; Camaldulic acid;(+)-Camaldulic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OIAYHNBCCCYHLL-OUVKXULANA-N; [M+Na]+; UNPD134984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LGZXTURDZOJPFI-WYMRKNLFNA-N; [M+Na]+; UNPD19946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; KULAGPMPPIPBJS-SQFCVGEMNA-N; [M+Na]+; UNPD141796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XEDSZVHPAXDXFY-SOKSNPOTNA-N; [M+Na]+; UNPD193050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QFLYBLRQCKOSAM-PTGNSUJDSA-N; [M+Na]+; UNPD227377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BYWFQQNFDABJID-WVRIUMHUSA-N; [M+Na]+; (24E)-3??????-acetoxy-7??????-hydroxylanosta-8,24-dien-26-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JVQQQZZILAOJLH-UDAQIUBRNA-N; [M+Na]+; UNPD100704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SLLMHUNWRZOHCM-VRZXRPPGNA-N; [M+Na]+; 2-O-Acetylmaslinic acid;(+)-2-O-Acetylmaslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GJRGKZWNIQVOIY-RYHKJMFFNA-N; [M+Na]+; UNPD171895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; AOIASSREKJZRTB-GRDJAFGXNA-N; [M+Na]+; UNPD47939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UMJGBXHQMIFRJS-UHFFFAOYSA-N; [M+Na]+; 4-[(1,2,6,6,10,17,20-heptamethyl-12-oxapentacyclo[12.8.0.02,11.05,10.015,20]docos-13-en-7-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CIUCHIGIQYHQCU-LOQGWBMGNA-N; [M+Na]+; UNPD128606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; GKZSILIAFXNPRA-LLECVEEHNA-N; [M+Na]+; UNPD278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PWHUUEYDZUMZGP-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-{spiro[4.5]decan-8-yl}-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JAHJWSGDDMDJEO-UHFFFAOYSA-N; [M+Na]+; 10-(acetyloxy)-10-hydroxy-1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MWRSBBDTEPVXRB-GKNPUDDMNA-N; [M+Na]+; 3-O-Acetylmaslinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PCEBPJUHBOJBAJ-RYHKJMFFNA-N; [M+Na]+; UNPD15733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SFIVNCSFGSWUOR-VRZXRPPGNA-N; [M+Na]+; UNPD103968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JVUGRGHUBITBGR-ZCVIPBATNA-N; [M+Na]+; UNPD206437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; UMQTXGAIFAGEND-UHFFFAOYSA-N; [M+Na]+; 8-cyclohexyl-4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UTGRZYZMRODBMC-UHFFFAOYSA-N; [M+Na]+; 5a-[(acetyloxy)methyl]-9-hydroxy-5b,8,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; JCSGIMZUEZTOAC-BINGGPSZNA-N; [M+Na]+; Poricoic acid HM;(-)-Poricoic acid HM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SPNCPJHJJONRPM-WOXKDVFXNA-N; [M+Na]+; UNPD34028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; UNLCDDLRZDCHNJ-DSZCPYCKNA-N; [M+Na]+; Phyllofolactone J;(+)-Phyllofolactone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; IMTJPSYKAYCGLW-DAUHVEJFNA-N; [M+Na]+; UNPD103080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UFYSGJFOOLUCCP-POIQVBLKNA-N; [M+Na]+; UNPD63813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; WLHCEKZUGVKUFV-TZRUHNNLSA-N; [M+Na]+; UNPD219038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; QYINWYSAHKZFTN-HSTXRIAUSA-N; [M+Na]+; methyl 25-hydroxy-3-epidehydrotumulosate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ONHYAQXMBRZABH-CHUYUMJENA-N; [M+Na]+; UNPD64855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; TZZFIRCBRABESX-RDLDPFRPNA-N; [M+Na]+; UNPD71840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KIJYSICAJWQCER-ADDIGHRONA-N; [M+Na]+; 3-O-Acetylpomolic acid;Pomolic acid acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FHWNEUNAQWTXBE-MMTHTBFBNA-N; [M+Na]+; UNPD79751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FTZWCRDSFZIWFD-BPNMCHAUNA-N; [M+Na]+; UNPD180385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KYBBLRBJABRIJC-IAGFMPNGNA-N; [M+Na]+; UNPD26374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; NOBPASVVVZEGJA-PSNAKFAVNA-N; [M+Na]+; UNPD141696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WKDBZTLJGGVOGW-UGRPTUPDNA-N; [M+Na]+; UNPD85519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZORBIEXXHYHNFM-JAILSZNQNA-N; [M+Na]+; UNPD104337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; JWTMREQPCQEZLA-YOMDVLDNNA-N; [M+Na]+; rubiarbonone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; LGNUPYROIAIKBW-VGDPAZLUNA-N; [M+Na]+; UNPD175754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; ICPKCPHJNFFEEO-LKGQREFPNA-N; [M+Na]+; Rubiarbonone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NKSVARYCVTXDAJ-YOMDVLDNNA-N; [M+Na]+; rubiarbonone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YFCJVNPEQIVRMM-FERBARTBNA-N; [M+Na]+; 3beta-Acetoxy-16beta-hydroxybetulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ZJHDZWDKAIIPNE-OAPSNISANA-N; [M+Na]+; UNPD165208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; CRDYVWAQFABEKM-HPCGQXGASA-N; [M+Na]+; 4,24-dimethyl-5??????-cholest-8(9),24(25)-dien-12??????-acetoxy-3??????-ol-29-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NMHVTLJFPDOJOD-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4,7-bis[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]-1,4,7,10-tetrazacyclododec-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ASGJDCRNPJSBHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-(anthracene-9-carbonyloxy)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.927; NLOAQXKIIGTTRE-JSWHPQHOSA-N; [M+Na]+; [(1S,3R)-1-[(2R)-3,3-dimethyloxiran-2-yl]-3-[(5R,8S,9S,10S,11S,14R)-11-hydroxy-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-17-yl]butyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IDPDVBWYOPBDLZ-UHFFFAOYSA-N; [M+NH4]+; 3-[3-(5-amino-3,4-dihydroxy-6-methyloxan-2-yl)oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.460; WRGYPFCRNCXHJO-UHFFFAOYSA-N; [M+H]+; 13-(phosphonooxymethyl)hexacosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NGAYWCWCCKRATF-JJNGWGCYSA-N; [M+Na]+; N-[(E)-[3-(4-methylphenyl)-1-phenylpyrazol-4-yl]methylideneamino]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IPHISYDAYNYHSC-UHFFFAOYSA-N; [M+Na]+; 2-(3-acetyloxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-5-hydroxy-6-methylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NBGYMIBBQTZWEQ-RUZDIDTESA-N; [M+H]+; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QCRVRAWKBNXVOU-RUZDIDTESA-N; [M+H]+; [(2R)-1-decanoyloxy-3-phosphonooxypropan-2-yl] 12-methyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQPVUQWVDRATJS-RUZDIDTESA-N; [M+H]+; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NZHPMOYDNWKEOV-RUZDIDTESA-N; [M+H]+; [(2R)-2-(10-methylundecanoyloxy)-3-phosphonooxypropyl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DBJKXJMZSASGDY-AFGWWSASSA-N; [M+H]+; [(3R,4aS,5R,6R,6aR,10R,10aS,10bR)-3-ethenyl-5,10,10b-trihydroxy-3,4a,7,7,10a-pentamethyl-1-oxo-5,6,6a,8,9,10-hexahydro-2H-benzo[f]chromen-6-yl] 4-(4-methylpiperazin-1-yl)butanoate
