ACCESSION: MSBNK-SMB_Measured-HSA032P0647006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_2627': {'bp': 17764.0, 'sum': 52734.0}, 'RA10-pos_2604': {'bp': 9418.0, 'sum': 35550.0}, 'RA18-pos_2562': {'bp': 7793.0, 'sum': 32456.0}, 'RA10-pos_2540': {'bp': 6852.0, 'sum': 24188.0}, 'RA8-pos_2489': {'bp': 6286.0, 'sum': 22994.0}, 'HC23-pos_2493': {'bp': 6123.0, 'sum': 18522.0}, 'RA7-pos_2433': {'bp': 5644.0, 'sum': 20028.0}, 'HC6-pos_2617': {'bp': 5203.0, 'sum': 20067.0}, 'RA24-pos_2434': {'bp': 4708.0, 'sum': 18836.0}, 'HC24-pos_2485': {'bp': 4482.0, 'sum': 19689.0}, 'HC5-pos_2659': {'bp': 4416.0, 'sum': 19295.0}, 'RA18-pos_2498': {'bp': 2517.0, 'sum': 9222.0}, 'RA24-pos_2372': {'bp': 1589.0, 'sum': 6238.0}, 'RA25-pos_2563': {'bp': 1560.0, 'sum': 7142.0}, 'HC14-pos_2653': {'bp': 1500.0, 'sum': 8538.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 647.305836
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 647.308724; int 999.000; delta(ppm) -19.057643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; KAOBVTQISHZBLY-GYLQRSQTSA-N; [M+Na]+; 1,5,12-trihydroxy-5-O-(2',3',6'-O-triacetyl-4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; LVCRNDTYLGTGKQ-IWJORZHJNA-N; [M+Na]+; UNPD68703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; VQBLQDJNWQNJJG-WOWBAQQFNA-N; [M+Na]+; UNPD18311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; DLJJWZKXWXNKDG-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD32937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; IXGXYZXRENQKBA-SGYLSOPJNA-N; [M+CH3OH+H]+; UNPD75968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; HVACYSHKZNBTBA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; QYPFXVUHMQMXKU-OFKGXUOINA-N; [M+CH3OH+H]+; Swietemahonin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YYRYPXZAUGCBGJ-DZJKODEQNA-N; [M+CH3OH+H]+; UNPD133970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; BKGDPZULOBLOGK-DVHGQYHTNA-N; [M+Na]+; UNPD198001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VXKJLBGAQIDBPO-LMRBKGHGSA-N; [M+CH3OH+H]+; UNPD217155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; ZSTDKUPBMLVBPA-NCYUPEPPNA-N; [M+CH3OH+H]+; UNPD199892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; COKNSFVQXLZHTF-AZGRONCFNA-N; [M+CH3OH+H]+; UNPD180125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; XMFKMHDKQCYCIA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; YXJLYIQLPDKZAE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; LFFSDTHWFZQTRP-KAVPJXJANA-N; [M+CH3OH+H]+; UNPD12248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.966; YHVAPIFWEZTPFV-SNSLKSFENA-N; [M+CH3OH+H]+; UNPD199829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXJLYIQLPDKZAE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAYBSNDGZSTRBA-AMAXDBMNNA-N; [M+CH3OH+H]+; Quivisianone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHQBYAGYCOKTAX-UHFFFAOYSA-N; [M+K]+; cuniculene 6b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQLXEKATGGMJBV-UHFFFAOYSA-N; [M+H]+; 2-{[6-(3,6,9,12,15,18-hexaoxahenicos-20-en-1-yloxy)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VDMHRZMKSJMWBT-UHFFFAOYSA-N; [M+K]+; 4-(4-hydroxy-7-{4-hydroxy-3-[3-methyl-5-(methylamino)pentyl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDKMYANJMGYULB-RWIOIQJPSA-N; [M+K]+; Hormonemate F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAQRCMFNVGYSOA-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-{3-[2-(hydroxymethyl)-7-oxaspiro[4.5]decan-10-yl]butyl}oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXHJYKSYLCWEIZ-RRPUUGFONA-N; [M+Na]+; PI(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FELJEEHPNPAKCJ-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAOBVTQISHZBLY-GYLQRSQTSA-N; [M+Na]+; 1,5,12-trihydroxy-5-O-(2',3',6'-O-triacetyl-4'-O-angeloyl-beta-D-glucopyranosyl)-farsenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XMFKMHDKQCYCIA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; DXCUZFJHGRUAHO-GVOIGOMSNA-N; [M+CH3OH+H]+; UNPD80836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; HVACYSHKZNBTBA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0433798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WCKCQCPOEBIHHG-IAUPGUQMSA-N; [M+H]+; UNPD221239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JOCACCLNKWVYKF-YSTVXVPPSA-N; [M+CH3OH+H]+; UNPD221393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OGMROCOZSBPWSY-PQBKYHMANA-N; [M+CH3OH+H]+; UNPD1084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; QOPYHRWNKNBRMM-RFCVXHMANA-N; [M+H]+; UNPD105021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; BHODZQAOSUAUGG-UHFFFAOYSA-N; [M+Na]+; tert-butyl N-{1-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)acetyl]piperidin-4-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; LFASJBISTDEJDP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-{2-[4-(3-hydroxypropyl)-octahydro-1H-2-benzopyran-5-yl]ethyl}oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; COKNSFVQXLZHTF-AZGRONCFNA-N; [M+CH3OH+H]+; UNPD180125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QYPFXVUHMQMXKU-OFKGXUOINA-N; [M+CH3OH+H]+; Swietemahonin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DUCFLEQGLHSAPU-UHFFFAOYSA-N; [M+Na]+; tert-butyl 4-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; YHVAPIFWEZTPFV-SNSLKSFENA-N; [M+CH3OH+H]+; UNPD199829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VXKJLBGAQIDBPO-LMRBKGHGSA-N; [M+CH3OH+H]+; UNPD217155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BQWRFUXUUCKOMZ-OXDYFCLUNA-N; [M+Na]+; UNPD160868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BSVMROXOOJSMOG-UHFFFAOYSA-N; [M+Na]+; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FRESCLHPWDXHKE-UHFFFAOYSA-N; [M+H]+; CNP0431680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; AXNOELZFYCDSCL-UHFFFAOYSA-N; [M+K]+; 1-(4-hydroxy-3-methoxyphenyl)-6-[6-hydroxy-5-methoxy-9-({[2-(methylamino)ethyl]amino}methyl)tricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; FFJNRMAXBKSBEG-JBCPZADHNA-N; [M+H]+; UNPD139397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; FLXMOURFTIQEKK-UHFFFAOYSA-N; [M+H]+; 19-{2-[3,4-dihydroxy-2-(4-hydroxybutyl)butyl]furan-3-yl}-12-hydroxy-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KMXCOPLVUNADRK-UHFFFAOYSA-N; [M+H]+; methyl 2-[8,12,18-tris(acetyloxy)-6-(furan-3-yl)-9,14-dihydroxy-1,7,11,15-tetramethyl-3-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadecan-15-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VETCXRGMQJYOHM-PWFMSELNNA-N; [M+CH3OH+H]+; Taxchinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; YWYQRZNXOIULGT-PWFMSELNNA-N; [M+CH3OH+H]+; UNPD113118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; IXGXYZXRENQKBA-SGYLSOPJNA-N; [M+CH3OH+H]+; UNPD75968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; YYRYPXZAUGCBGJ-DZJKODEQNA-N; [M+CH3OH+H]+; UNPD133970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YBKZHAIDCQWERN-FIMADHAHNA-N; [M+CH3OH+H]+; Rohituka-13;(-)-Rohituka-13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; CMOQMLYACDHGNV-PQIYEGNPNA-N; [M+CH3OH+H]+; UNPD158526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; IUWWEQJUGXSBMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,10,13-tris(acetyloxy)-1,5,7-trihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-9-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; IRGPTPGPJKFEHB-TUAXMNQHNA-N; [M+Na]+; UNPD97403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; UBDBQLDOKLPQJR-GSJPHIMYNA-N; [M+Na]+; 5-Acetoxy-11,13-epoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; JBYZLNIETIQJIG-ZOQLJGSHNA-N; [M+Na]+; UNPD77377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VXLLVGCAWRWNCI-AJLRIZRZNA-N; [M+CH3OH+H]+; Orthosiphol U;(-)-Orthosiphol U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; ZSTDKUPBMLVBPA-NCYUPEPPNA-N; [M+CH3OH+H]+; UNPD199892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; WOZKRYOUCHMDCZ-YKZGUICPNA-N; [M+Na]+; UNPD159125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; FLGUSIZTJGBZSZ-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-phenylethyl 2-[2-(2-{[(benzyloxy)carbonyl]amino}-3-methylpentanamido)-4-carbamoylbutanamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; BKGDPZULOBLOGK-DVHGQYHTNA-N; [M+Na]+; UNPD198001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LFFSDTHWFZQTRP-KAVPJXJANA-N; [M+CH3OH+H]+; UNPD12248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; LVCRNDTYLGTGKQ-IWJORZHJNA-N; [M+Na]+; UNPD68703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; VQBLQDJNWQNJJG-WOWBAQQFNA-N; [M+Na]+; UNPD18311
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BLDZWCUVWBMDLL-UHFFFAOYSA-N; [M+CH3OH+H]+; [1,4-bis(3,4,5-trimethoxybenzoyl)piperazin-2-yl]methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVBXVYPNGNXGSG-SRUVFUBXSA-N; [M+Na]+; 3-[(1R,3S,5S,10R,11R,13R,14S,17R)-3-[[(3aR,6S)-7-hydroxy-2,2,4-trimethyl-4,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-c]pyran-6-yl]oxy]-1,5,11,14-tetrahydroxy-10-(hydroxymethyl)-13-methyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.990; CWAHAVYVGPRZJU; [M+CH4O+H]+; 1-[4-amino-2-[[2-[[2-[[2-[(2-aminoacetyl)amino]-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-3-carboxypropanoyl]amino]-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.868; JWZWGJDIYKURMD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.192; SRSSHSQCHFGYCO; [M+Na]+; (+)-neothalibrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.192; MEETXPGMOAAZPG; [M+Na]+; (+)-temuconine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.672; YWQPFZVCCBNDSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.688; AQASRZOCERRGBL; [M+Na]+; Dauricine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.309; MIBATSHDJRIUJK; [M+Na]+; Neferine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.006; RYVAVQTZNWWJSQ; [M+Na]+; (1R)-1-[[3-[5-[[(1R)-6-hydroxy-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-1-yl]methyl]-2-methoxyphenyl]-4-methoxyphenyl]methyl]-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.021; XARHOZCQSBWPOC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.224; IUALMDJBFWMRDF; [M+Na]+; (1R)-1-[[3-[4-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]phenoxy]-4-methoxyphenyl]methyl]-6,7-dimethoxy-2-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.970; VDMHRZMKSJMWBT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.729; AVSRMHFZAQXDSA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.335; NJOJBIRUCKAANN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.033; AXNOELZFYCDSCL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.280; UTFUZSXWCSXTII; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.996; YHZUHQIORUMYTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.195; HKPSSLPHRDLRJR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.775; DQHHYLAXUIEGAP; [M+CH4O+H]+; O-benzyl-N-(tert-butoxycarbonyl)tyrosylglycyltryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.715; KWMGMINAKXSVIC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -534.748; VZILDMNCECKUAO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.691; HYDOOMBTEANNNQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.618; MILOJLOJFSWAGE; [M+CH4O+H]+; ACMC-20dirs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.865; NLEBBASTVJTIBQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.900; WEJXXCIEJAGNIH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -800.752; DWHKJDQABROMOH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.983; CWAHAVYVGPRZJU; [M+CH4O+H]+; 1-[4-amino-2-[[2-[[2-[[2-[(2-aminoacetyl)amino]-5-(diaminomethylideneamino)pentanoyl]amino]acetyl]amino]-3-carboxypropanoyl]amino]-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; VDMHRZMKSJMWBT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; JWZWGJDIYKURMD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -492.851; VUMZUQDYSUHDSE; [M+H]+; (E)-N,5-dihydroxy-N-[3-[(2S,5S)-5-[3-[hydroxy-[(E)-3-methyl-5-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypent-2-enoyl]amino]propyl]-3,6-dioxopiperazin-2-yl]propyl]-3-methylpent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.818; LXPRKVSZXWNFRR; [M+CH4O+H]+; 5-[2-[3-ethenyl-5-methoxycarbonyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydro-2H-pyran-4-yl]ethenyl]-1-(2-hydroxyethyl)-4-[(N'-methylcarbamimidoyl)amino]piperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.123; JWZWGJDIYKURMD; [M+Na]+; cyclo[Asn-Gly-Pro-Lys-Ile-Asp]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.084; AXNOELZFYCDSCL; [M+K]+; 1-(4-hydroxy-3-methoxyphenyl)-6-[6-hydroxy-5-methoxy-9-({[2-(methylamino)ethyl]amino}methyl)tricyclo[9.4.0.0³,⁸]pentadeca-3,5,7,9-tetraen-2-yl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -546.497; UUVXUEMJNCILPM; [M+K]+; (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl N-[(2S,3R)-3-hydroxy-4-(2-oxo-14-phenyl-1-oxa-3-azacyclotetradecan-3-yl)-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.970; VDMHRZMKSJMWBT; [M+K]+; 4-(4-hydroxy-7-{4-hydroxy-3-[3-methyl-5-(methylamino)pentyl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-(hydroxymethyl)-6-methoxy-5-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -588.831; QFHOHBPBTWTDHL; [M+CH4O+H]+; 1-[1-Carboxy-3-[[3-carboxy-4-[3-[dec-2-enoyl(hydroxy)amino]propylamino]-4-oxobutanoyl]amino]propyl]-2-hydroxy-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -765.704; YHZUHQIORUMYTL; [M+H]+; 1-[1-Carboxylato-3-[[3-carboxylato-5-[3-[decanoyl(hydroxy)amino]propylamino]-3-hydroxy-5-oxopentanoyl]amino]propyl]-2-hydroxy-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; VUMZUQDYSUHDSE; [M+H]+; (E)-N,5-dihydroxy-N-[3-[(2S,5S)-5-[3-[hydroxy-[(E)-3-methyl-5-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypent-2-enoyl]amino]propyl]-3,6-dioxopiperazin-2-yl]propyl]-3-methylpent-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; LXPRKVSZXWNFRR; [M+CH4O+H]+; 5-[2-[3-ethenyl-5-methoxycarbonyl-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-3,4-dihydro-2H-pyran-4-yl]ethenyl]-1-(2-hydroxyethyl)-4-[(N'-methylcarbamimidoyl)amino]piperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; AXNOELZFYCDSCL; [M+K]+; 1-(4-hydroxy-3-methoxyphenyl)-6-[6-hydroxy-5-methoxy-9-({[2-(methylamino)ethyl]amino}methyl)tricyclo[9.4.0.0³,⁸]pentadeca-3,5,7,9-tetraen-2-yl]-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.062; JWZWGJDIYKURMD; [M+Na]+; cyclo[Asn-Gly-Pro-Lys-Ile-Asp]
COMMENT: CONFIDENCE Level 5: Exact mass of interest 647.308809; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
