ACCESSION: MSBNK-SMB_Measured-HSA032P0338003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC2-pos_361': {'bp': 28884.0, 'sum': 76814.0}, 'HC2-pos_376': {'bp': 22109.0, 'sum': 60590.0}, 'HC5-pos_360': {'bp': 8174.0, 'sum': 29652.0}, 'HC5-pos_374': {'bp': 5681.0, 'sum': 22539.0}, 'HC14-pos_364': {'bp': 5097.0, 'sum': 21022.0}, 'HC15-pos_362': {'bp': 4153.0, 'sum': 17137.0}, 'HC15-pos_375': {'bp': 4073.0, 'sum': 15879.0}, 'RA7-pos_373': {'bp': 3935.0, 'sum': 15035.0}, 'HC14-pos_377': {'bp': 3210.0, 'sum': 15068.0}, 'RA16-pos_378': {'bp': 2929.0, 'sum': 10513.0}, 'RA7-pos_383': {'bp': 2865.0, 'sum': 10996.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 338.145727
COMMENT: PRECURSOR_M/Z_STDEV 0.000814
COMMENT: PRECURSOR_IN_MS1 mz 338.147664; int 329.643; delta(ppm) 6.313355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NONDGOMIDWLUNU-NZYAKQSMNA-N; [M+H]+; (2R,3S,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-[4-(3-pyridinyl)phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; YIJUMBBSVWWEGG-UHFFFAOYSA-N; [M+NH4]+; CNP0449618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OCUBFJMZYYIVBO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Hydroxy-3-methoxy-10-methylacridone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IRXUFNXWOYXCEI-ISLYRVAYSA-N; [M+NH4]+; UNPD72667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; GSPIELSQHVSPQR-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; KTLPPRUIXJLWSM-UHFFFAOYSA-N; [M+Na]+; 4-[(2-benzylphenyl)methyl]-3,4-dihydro-2H-1,4-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OXNVZLNMOUKEME-NXVVXOECSA-N; [M+NH4]+; Darlucin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JJEDWBQZCRESJL-UHFFFAOYSA-N; [M+NH4]+; N-[(5-methyl-2-furanyl)methylideneamino]-2-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; WUOCHBNTLPKWCP-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-8-isocyano-8-[1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UFEDIXBJQROJES-UHFFFAOYSA-N; [M+2ACN+H]+; Tegerrardin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IRADMAHJFJCLFD-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD159762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; RPPMBBAYGACGOV-UHFFFAOYSA-N; [M+NH4]+; 6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XFWISBJPZMLFKC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; ZAISWYKYPYYHAC-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XRKAGUDTKPCCOD-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-1,3-benzodiazol-2-yl)-7-hydroxy-2-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; FUNITRMRFJASCT-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-(1-phenylethyl)-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; GLTRDQKNZSPRHQ-UVTDQMKNSA-N; [M+2ACN+H]+; alpha-(p-Methoxyphenyl)-4-pyridineacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DCVHIRLMZUUDEG-UHFFFAOYSA-N; [M+Na]+; N-(3,7-dimethylocta-2,6-dienylideneamino)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KILWMCDGYWJBGS-UHFFFAOYSA-N; [M+Na]+; N-(3,7-dimethylocta-2,6-dienylideneamino)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; BTYYNQHMUNKWOL-UHFFFAOYSA-N; [M+H]+; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; QWXKEWDNFZLIJB-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CNHUGSNUWDJJDJ-QEEVQZKWNA-N; [M+H]+; UNPD2311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UCIVYNVXNNEYDV-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-indol-3-yl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FNCNXRUVNRXCSM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HEMFWWKYRPPEJT-UHFFFAOYSA-N; [M+NH4]+; 1-(3-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JCDVXIPESUHXEV-UHFFFAOYSA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PACJWWBFAYKTQW-UHFFFAOYSA-N; [M+H]+; 1-[(2-hydroxyphenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; UFFXTUNZKANXPS-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-N'-{[5-(4-methylphenyl)furan-2-yl]methylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ZKVMHYLCKAARRL-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XCQGIJNROZBAEB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-oxo-2-[(pyridin-2-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BNEAXZQKOSZTPA-UHFFFAOYSA-N; [M+NH4]+; CNP0428497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; IACRTCQWNHHIDO-UHFFFAOYSA-N; [M+NH4]+; CNP0434001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; BPAPEHFFXJXELX-UHFFFAOYSA-N; [M+H]+; N-benzyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; BHVYHYQDKOZVND-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-phenyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GJZANJYWVRHHGE-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-[(pyridin-3-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; UAARBACWDFCZOY-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CVBFVMUHILIJDJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(5-benzyl-3-oxo-2,3-dihydro-1H-pyrazol-4-yl)-3-(pyridin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; RSJCHKWVCAOZEB-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-1-[(2-methoxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FDBJQBVXVGNJGD-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyphenyl)-3-(1-methyl-1H-indol-3-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GIRQVUCLLJRTOC-UHFFFAOYSA-N; [M+Na]+; 2-(benzylamino)-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; IHPRKEUYIJTJLB-UHFFFAOYSA-N; [M+NH4]+; CNP0434281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; FRTSVJZWGTVNAW-UHFFFAOYSA-N; [M+Na]+; 3-methyl-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XTISYTSIHVXDGQ-UHFFFAOYSA-N; [M+H]+; 5'-[(4-hydroxyphenyl)methyl]-2-oxo-1,2-dihydrospiro[indole-3,2'-pyrrolidine]-3'-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BUPUCDUZUNSEOP-CHNADMEASA-N; [M+H]+; ethyl N-acetylneuraminate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QAYZAVAIQRMIJH-UEQNJFAPNA-N; [M+NH4]+; UNPD176569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WWRVHOKDVSCDKV-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; UCSQAXGFRAEICS-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-{[(3-methylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VOBSJNWCSQJXKZ-UHFFFAOYSA-N; [M+H]+; 2-(2-acetyl-1H-1,3-benzodiazol-1-yl)-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; MSRUOXBBGPWHEG-UHFFFAOYSA-N; [M+NH4]+; N-(4-acetylaminophenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZCWXWIYOHUBBEO-UHFFFAOYSA-N; [M+Na]+; 4-(1H-1,3-benzodiazol-1-yl)-2-(cyclobutylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; WZLWGCDMKGCLKW-UHFFFAOYSA-N; [M+H]+; CNP0448284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; ANYYWLIOLSSFMG-UHFFFAOYSA-N; [M+H]+; N-{2-[(1H-indol-3-yl)formamido]ethyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; OXMVIGTXKPWHFP-UHFFFAOYSA-N; [M+H]+; N-benzyl-5-(1-hydroxyethyl)-N-methyl-3-(pyridin-3-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BEJNHSBULWLOJS-UHFFFAOYSA-N; [M+2ACN+H]+; Carbazomycin E;Carbazomycinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; YKMNBFRPYZMLGB-UHFFFAOYSA-N; [M+Na]+; 2-{1-acetyl-3-[(1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AIDRRXVATZRAEM-UHFFFAOYSA-N; [M+Na]+; 2-(dimethylamino)-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OESBDSFYJMDRJY-BAYCTPFLSA-N; [M+H]+; Tecadenoson
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SMGFONHDSCMGHG-UHFFFAOYSA-N; [M+NH4]+; N-[4-[(N-methylanilino)-oxomethyl]phenyl]-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; YLKATGDZOZELDS-UHFFFAOYSA-N; [M+Na]+; 5-{1-[(cyclopentylmethyl)amino]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JKTJXQQVMKZKQA-SXDIBALTNA-N; [M+H]+; UNPD112188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JZMYXRDVDGJEQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XUQZVTQKYFQQGD-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; PJIIHWQOUWTGSS-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(pyridin-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; TTYYYZRGBYTJSW-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CRXHRKPHCZCWFK-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-7'-hydroxy-2'-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; MWSNHGZRQLWCEB-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[2-(1H-indol-3-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VEKVJYSAQBPVKQ-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SOYCMDCMZDHQFP-UHFFFAOYSA-N; [M+2ACN+H]+; amfenac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; SASPOCDYVGTKKX-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-1-methyl-N-(propan-2-yl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GAOOZDKRDZDOBF-UHFFFAOYSA-N; [M+Na]+; 2'-benzyl-7'-hydroxy-1-methyl-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VBWZQIMWEQPFKO-UHFFFAOYSA-N; [M+H]+; 9-methyl-10-oxo-N-phenyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VDVXHMRDEHSNCZ-UHFFFAOYSA-N; [M+Na]+; N-[1,4-dioxo-3-(propan-2-yl)-octahydropyrrolo[1,2-a]pyrazin-8-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; VUOSKYDVWYHMGW-UHFFFAOYSA-N; [M+Na]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; AZTULAWGZOIMSI-UHFFFAOYSA-N; [M+H]+; 4-{[({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; ZQUAISMNDQQVCR-UHFFFAOYSA-N; [M+Na]+; 4-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; OLYNPMNESMNYHK-UHFFFAOYSA-N; [M+2ACN+H]+; 6-ethyl-7-hydroxy-3-methyl-4,9-dihydro-1H-carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JXLXOIXOMHOAGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraen-3-yl}prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; HXLYOLPKQGQNOO-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-[(phenylcarbamoyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UGHZRSPODGRSKC-UHFFFAOYSA-N; [M+Na]+; CNP0445630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VYKMUJRNPMCAKV-YGCNQLFFNA-N; [M+H]+; UNPD113696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; GQXJVWBAKMEQFL-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; YRSZIVWMGIVZTP-UHFFFAOYSA-N; [M+H]+; N-({5-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; NFFYGAVXFCQEOT-FRJWGUMJSA-N; [M+H]+; N-[9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]purin-6-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KLQXKYZBJWERSF-YUMQZZPRSA-N; [M+Na]+; (2S)-2-[[(2S)-2-acetamido-5-amino-5-oxopentanoyl]amino]pentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WGDPRIZUIYIENM-IWSPIJDZSA-N; [M+2ACN+H]+; (1R,2S,3R)-1-[2-(1,2-oxazol-3-yl)-1H-imidazol-5-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OESBDSFYJMDRJY-BAYCTPFLSA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-[[(3R)-oxolan-3-yl]amino]purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.913; OZWKMVRBQXNZKK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.460; JACAAXNEHGBPOQ-LLVKDONJSA-N; [M+H]+; 1-[(8R)-5-(4-aminophenyl)-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-7-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.459; JJEDWBQZCRESJL-DEDYPNTBSA-N; [M+NH4]+; N-[(E)-(5-methylfuran-2-yl)methylideneamino]-2-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YXXLPAUDVCLEDI-UHFFFAOYSA-N; [M+Na]+; N-(2,4-dimethylphenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; RHDBEHVNWCDLDP-NRFANRHFSA-N; [M+Na]+; diphenyl-[(3S)-1,2,3,4-tetrahydroisoquinolin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.963; FWCVZAQENIZVMY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-6-[[2-(2-propan-2-ylpyrazol-3-yl)pyridin-3-yl]methoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; BOWXAAHVYKDRNE-UHFFFAOYSA-N; [M+Na]+; N-(2,6-dimethylphenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; LUVRKDRNOMTONP-UHFFFAOYSA-N; [M+Na]+; N-(6-tert-butylpyridazin-3-yl)-2,6-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.358; YAFYNSAZZKZZSR-BBQAJUCSSA-N; [M+Na]+; [(2S)-1-tritylaziridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; FNPFSMMZCAJYPR-UHFFFAOYSA-N; [M+Na]+; 6-methoxy-1,2-diphenyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.199; MSRUOXBBGPWHEG-UHFFFAOYSA-N; [M+NH4]+; N-(4-acetamidophenyl)-3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.141; IEJANWYSGVNAOH-UHFFFAOYSA-N; [M+Na]+; 5-phenyl-5-(2-piperidin-1-ylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FCOOVQDGAWLLED-UHFFFAOYSA-N; [M+NH4]+; (5-methoxy-1-methyl-6-oxopyridazin-4-yl) dipropyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNHZZRIKMUCTHU-UHFFFAOYSA-N; [M+NH4]+; (2,6-diamino-3-hydroxy-7-methyl-5,8-dioxo-2,3-dihydro-1H-pyrrolo[1,2-a]indol-4-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XWYZWENRGSOHMY-UHFFFAOYSA-N; [M+Na]+; N-(2,5-dimethylphenyl)-2,2-diphenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RPAJKOOCLQUVJE-UHFFFAOYSA-N; [M+Na]+; ethyl 4-(2-oxo-5-phenyl-1H-imidazol-3-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QULWVTNGPDDLKP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[bis(aziridin-1-yl)phosphoryl]-6-methoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IWKGAFMTKIYREN-UHFFFAOYSA-N; [M+H]+; 4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-8-azabicyclo[3.2.1]octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; GOTDPQNSIIWWNA-UHFFFAOYSA-N; [M+2ACN+H]+; N-[bis(aziridin-1-yl)phosphoryl]-4-methoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; TVQZAMVBTVNYLA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5H-chromeno[2,3-b]pyridin-7-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.962; WHADGNQZMYSIDW-UHFFFAOYSA-N; [M+NH4]+; (5-methoxy-1-methyl-6-oxopyridazin-4-yl) dipropan-2-yl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; GNJJDOMUTKENFI-UHFFFAOYSA-N; [M+Na]+; 1,2-diphenyl-2-(2-phenylethylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; WFEMCLKUVKUDAH-UHFFFAOYSA-N; [M+Na]+; 3-(1-azabicyclo[2.2.2]oct-2-en-3-yl)-1,1-diphenylprop-2-yn-1-ol
