ACCESSION: MSBNK-SMB_Measured-HSA032P0416003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-pos_544': {'bp': 4701.0, 'sum': 20843.0}, 'HC16-pos_1106': {'bp': 4701.0, 'sum': 14681.0}, 'HC16-pos_530': {'bp': 4693.0, 'sum': 21213.0}, 'HC16-pos_1086': {'bp': 3953.0, 'sum': 11968.0}, 'RA15-pos_530': {'bp': 2128.0, 'sum': 11388.0}, 'RA24-pos_514': {'bp': 1414.0, 'sum': 6069.0}, 'RA15-pos_543': {'bp': 1296.0, 'sum': 8012.0}, 'RA15-pos_1033': {'bp': 1183.0, 'sum': 3530.0}, 'RA15-pos_1020': {'bp': 614.0, 'sum': 2764.0}, 'RA24-pos_884': {'bp': 434.0, 'sum': 1806.0}, 'HC13-pos_1052': {'bp': 213.0, 'sum': 688.0}}
COMMENT: RETENTION_TIME_STDEV 0.386
COMMENT: PRECURSOR_M/Z_RAW 416.175339
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 416.177716; int 161.827; delta(ppm) 13.034879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MKIMAERNPQFBCA-UHFFFAOYSA-N; [M+NH4]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2,3-dihydro-1,4-benzodioxine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; BKLONELBODTNIC-UHFFFAOYSA-N; [M+NH4]+; heptanedioic acid bis-(benzoyloxy-amide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; IILDIIAZNITTLB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; UXTWWETVBITNLA-IXDVPAEONA-N; [M+ACN+Na]+; UNPD200440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; RMZPPYWIJILVLC-CSKARUKUNA-N; [M+NH4]+; N-Feruloylglycyl-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YSCDXSVUBYJPNS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; POGRWMPNRWHDEY-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZQJOKHUICKYDOC-UHFFFAOYSA-N; [M+NH4]+; 6-acetamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XPWKFOOZXDMMJO-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(6-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DQRHVFZNTZMXLH-XYPHTWIQSA-N; [M+ACN+Na]+; Terezine M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OJVDRFFNCVZPPZ-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(7-methoxy-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KUMMZCONPFBQTC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; HPBJPNCLUNRPEB-UHFFFAOYSA-N; [M+H]+; [benzyl(2-methoxyethyl)carbamoyl]methyl 2-(dimethylamino)-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; UEHSUUVWQIHXEP-UHFFFAOYSA-N; [M+NH4]+; N-(4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamido}phenyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ONDKXCQPYFHZPA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; HPDRZNAVNJHXRU-UHFFFAOYSA-N; [M+NH4]+; 11,15-dimethoxy-19-nitro-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; QBIZAJLYWQRMOL-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(3-carbamoyl-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; YAHUMYTWJWEAHC-UHFFFAOYSA-N; [M+H]+; 3-{2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamido}-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JRVVZZDSDFYEDX-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ITNSGLCHRFJDOV-UHFFFAOYNA-N; [M+NH4]+; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid (4-methoxyphenyl)methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OWOPDCSPMBDEQJ-UHFFFAOYSA-N; [M+NH4]+; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CLUZASPYXRNKIN-UHFFFAOYSA-N; [M+NH4]+; 2-phenyl-2-[(5,6,7-trimethoxy-1-methyl-1H-indol-2-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PDQWKABOOJGRIL-UHFFFAOYSA-N; [M+NH4]+; 3'-acetyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; BZASEFCQVJQJFJ-RHDKFTSNNA-N; [M+NH4]+; Alstoyunine D;(-)-Alstoyunine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; HHCCRNMBWBBJME-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; RPMSXZGBUJPIIB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-{2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; KRXJMBITQJYWNP-UHFFFAOYSA-N; [M+NH4]+; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; HDYGYRAGBYWVRP-RNZRUAGMNA-N; [M+NH4]+; UNPD177905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; MXQLXPOMPYTJAB-BARRFRSQNA-N; [M+H]+; Aclidinomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VPBXQYJUDDLSRS-UHFFFAOYSA-N; [M+NH4]+; 4-benzamido-5-(4-ethoxycarbonylanilino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CFBQCRQDDJBRQF-UHFFFAOYSA-N; [M+NH4]+; [4-[2-[4-(acetyloxymethyl)-3,5-dioxopiperazin-1-yl]ethyl]-2,6-dioxopiperazin-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; IJDAOSIFULSGHH-UHFFFAOYSA-N; [M+H]+; 8-[[2-(2,6-dioxopiperidin-3-yl)-1,3-dioxoisoindol-4-yl]amino]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.806; KUMMZCONPFBQTC-ZDUSSCGKSA-N; [M+ACN+Na]+; (3S)-4-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(phenylmethoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.368; XGKXDXRFGLBGBN-CDJQDVQCSA-N; [M+ACN+Na]+; ethyl (E)-4-[4-[(E)-4-ethoxy-4-oxobut-2-enoyl]-3-methylpiperazin-1-yl]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; AEQXCNSBJJHGGE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NQSWIHAMQCDGTC-UHFFFAOYSA-N; [M+H]+; methyl 5-(cyclopentyloxycarbamoyl)-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IYENUCLMRZGKHN-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[hydroxy-[5-(phenylmethoxycarbonylamino)pentyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; RMZPPYWIJILVLC-CSKARUKUSA-N; [M+NH4]+; 2-[[2-[[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]amino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; NTQZWYMCQHRHSU-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 3-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; RAXLXURBDONONL-MWDXBVQZSA-N; [M+ACN+Na]+; [(3S,3aR,6S,6aS)-3-[4-(4-methoxyphenyl)butylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; KUGFJSRLHIUQHG-UHFFFAOYSA-N; [M+ACN+Na]+; [2,6-dimethoxy-4-(4-methylpiperazine-1-carbonyl)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; XEUAUUSOHNIYMG-FSJBWODESA-N; [M+H]+; 4-ethoxy-N-[2-oxo-2-[(2E)-2-[(3,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; HOQZLMNHUOZYKM-FSJBWODESA-N; [M+H]+; 4-ethoxy-N-[2-oxo-2-[(2E)-2-[(2,4,5-trimethoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; JSGOGVVMYVILSE-UHFFFAOYSA-N; [M+NH4]+; 3-O-methyl 1-O,2-O-dipropan-2-yl pyrrolo[2,1-a]phthalazine-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.247; YIQAOPNCIJVKDN; [M+H]+; L-alanyl-L-asparaginyl-L-alpha-aspartyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.184; ONDKXCQPYFHZPA; [M+C2H3N+Na]+; AmbotzZAA1061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.206; IILDIIAZNITTLB; [M+C2H3N+Na]+; AmbotzBAA1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.296; KUMMZCONPFBQTC; [M+C2H3N+Na]+; AmbotzZAA1069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.555; XUBDTGBUGMAAHD; [M+C2H3N+Na]+; 3-N,N-dimethoxycarbonylethylamino-4-methoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.700; IYENUCLMRZGKHN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.253; NTQZWYMCQHRHSU; [M+C2H3N+Na]+; methyl 3-[5-acetamido-N-(2-acetyloxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.851; AEQXCNSBJJHGGE; [M+C2H3N+Na]+; 3-Diacetoxyethylamino-4-methoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.001; ZHOAWKHELVNVBB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.046; CFBQCRQDDJBRQF; [M+H3N+H]+; 1,2-Bis(4-acetoxymethyl-3,5-dioxopiperazin-1-yl)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.835; HCKZUUZDQIKPEF; [M+C2H3N+Na]+; Ambcb5155248
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.120; YSCDXSVUBYJPNS; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.814; KUGFJSRLHIUQHG; [M+C2H3N+Na]+; [2,6-dimethoxy-4-(4-methylpiperazine-1-carbonyl)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.693; RFSVHANJROIWPM; [M+C2H3N+Na]+; Boc-L-Isoleucine 4-nitrophenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.641; XQXFGLJKUMUKNL; [M+C2H3N+Na]+; Deoxyfructose-5-methoxytryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.807; YACQEFOUQBAWKB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.583; XGKXDXRFGLBGBN; [M+C2H3N+Na]+; 5-23-03-00270 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.666; RCKGJGAHKOJABY; [M+C2H3N+Na]+; N5-((D-Gluconoylamino)iminomethyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.484; UWXMDMFLORSRGR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.473; UXTWWETVBITNLA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; ONDKXCQPYFHZPA; [M+C2H3N+Na]+; AmbotzZAA1061
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; YIQAOPNCIJVKDN; [M+H]+; L-alanyl-L-asparaginyl-L-alpha-aspartyl-L-proline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; CFBQCRQDDJBRQF; [M+H3N+H]+; 1,2-Bis(4-acetoxymethyl-3,5-dioxopiperazin-1-yl)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.833; KUMMZCONPFBQTC; [M+C2H3N+Na]+; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.925; ONDKXCQPYFHZPA; [M+C2H3N+Na]+; 2-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.961; IILDIIAZNITTLB; [M+C2H3N+Na]+; 4-{[(benzyloxy)carbonyl]amino}-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.643; SPQXXECQZYFAOJ; [M+H3N+H]+; (2S)-2-[[(2R)-5-amino-2-[deuterio-[2-(2,5-dioxopyrrol-1-yl)ethyl]amino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.200; YIQAOPNCIJVKDN; [M+H]+; H-DL-Ala-DL-Asn-DL-Asp-DL-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.090; LQCRPIUZYCMENX; [M+H3N+H]+; (2S)-2-[[(2R)-2-(deuterioamino)-5-[2-(2,5-dioxopyrrol-1-yl)ethylamino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.399; IYENUCLMRZGKHN; [M+C2H3N+Na]+; 4-[Hydroxy[5-[[(phenylmethoxy)carbonyl]amino]pentyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.740; UWXMDMFLORSRGR; [M+C2H3N+Na]+; 2-[1-(2-Hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)ethylideneamino]-3-(prop-2-enoxycarbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.294; HCKZUUZDQIKPEF; [M+C2H3N+Na]+; Boc-Leu-ONp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.552; CFBQCRQDDJBRQF; [M+H3N+H]+; 1,2-Bis(4-acetoxymethyl-3,5-dioxopiperazin-1-yl)ethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.936; RFSVHANJROIWPM; [M+C2H3N+Na]+; p-Nitrophenyl erythro-N-(tert-butoxycarbonyl)-L-isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.833; MTWIZDXWSIQYDY; [M+H3N+H]+; (2Z)-2-[2-[[[(Z)-3-carboxy-5-(methylaminomethylamino)-5-oxopent-2-enoyl]amino]methylamino]-2-oxoethylidene]-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.833; URLQRQFZLHAZCC; [M+H3N+H]+; (2,5-dioxopyrrolidin-1-yl) N-[6-[(2,5-dioxopyrrolidin-1-yl)oxycarbonylamino]hexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.566; WSKHPCYXQLNINH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.480; NDGFFCOOXHTZLQ; [M+H3N+H]+; Dipropyl 4,8-dioxo-1H,5H-2,6-dioxa-3a,4a,7a,8a-tetraazacyclopenta[def]fluorene-8b,8c-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.431; LFQHHMSSHLOEIV; [M+H3N+H]+; 2-oxo-N-[4-[(2-oxo-6,8-dioxa-3-azabicyclo[3.2.1]octane-7-carbonyl)amino]butyl]-6,8-dioxa-3-azabicyclo[3.2.1]octane-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.202; HDOFIIQIDFBFQG; [M+H3N+H]+; Tert-butyl 4,6-dinitro-1,3-phenylenedicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.905; RFMUGCYKPMYBGH; [M+H3N+H]+; 1-O-[6-(2-diazo-3-ethoxy-3-oxopropanoyl)oxyhexyl] 3-O-ethyl 2-diazopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.222; XGKXDXRFGLBGBN; [M+C2H3N+Na]+; Ethyl 4-[4-(4-ethoxy-4-oxobut-2-enoyl)-3-methylpiperazin-1-yl]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.738; AEQXCNSBJJHGGE; [M+C2H3N+Na]+; Acetamide, N-[3-[bis[2-(acetyloxy)ethyl]amino]-4-methoxyphenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.207; XUBDTGBUGMAAHD; [M+C2H3N+Na]+; Methyl N-(5-(acetylamino)-2-methoxyphenyl)-N-(3-methoxy-3-oxopropyl)-beta-alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.284; SPQXXECQZYFAOJ; [M+H3N+H]+; (2S)-2-[[(2R)-5-amino-2-[deuterio-[2-(2,5-dioxopyrrol-1-yl)ethyl]amino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.264; YIQAOPNCIJVKDN; [M+H]+; H-DL-Ala-DL-Asn-DL-Asp-DL-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; KUMMZCONPFBQTC; [M+C2H3N+Na]+; 3-{[(benzyloxy)carbonyl]amino}-4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 416.177622; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.325
MS$FOCUSED_ION: PRECURSOR_M/Z 416.177622
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-3390000000-a5d42822858569bdc746
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.0645800 619.9512 ? 70.064730 4.0106 113.72 0.8870 11
  84.0449378 42.8073 ? 84.045144 22.4285 35.71 0.7118 9
  101.0697247 30.2841 ? 101.070012 14.4158 21.67 0.7120 9
  115.0865834 70.2107 ? 115.086947 10.9396 45.69 0.7857 11
  127.0496938 40.0070 ? 127.050130 10.3109 17.29 0.8136 10
  127.0852036 52.6573 ? 127.085640 13.5657 15.54 0.7731 10
  130.0498077 53.3216 ? 130.050263 7.0435 17.73 0.7983 10
  145.0603588 32.3773 ? 145.060916 7.7899 9.06 0.7933 10
  147.0757728 291.8131 ? 147.076345 7.0236 139.30 0.5523 11
  155.0452818 28.2269 ? 155.045912 11.7579 21.97 0.8286 8
  155.0820226 72.8509 ? 155.082654 8.7567 17.57 0.8703 11
  173.0566017 52.1664 ? 173.057466 11.6840 24.07 0.6686 11
  224.1026242 249.8442 ? 224.104394 9.5760 101.04 0.5272 11
  226.1193497 44.6536 ? 226.121161 16.9291 42.86 0.9036 10
  227.1021818 130.7805 ? 227.104014 5.5438 30.50 0.6611 11
  242.1134453 20.5876 ? 242.115605 18.3922 10.97 0.8119 8
  244.1279999 999.0000 ? 244.130205 6.2344 0.00 0.8739 11
  252.0970554 92.3398 ? 252.099447 7.4931 42.72 0.7815 11
  269.1232102 57.2721 ? 269.125925 9.9397 34.84 0.4100 10
  270.1067110 45.1675 ? 270.109399 17.2265 17.75 0.8171 11
  284.1245481 25.0539 ? 284.126827 13.8425 16.62 0.7748 8
  287.1336579 25.4387 ? 287.135843 16.7553 21.86 0.8365 8
  301.1528326 118.6217 ? 301.154543 9.2212 72.41 0.6946 11
  381.1391305 24.8325 ? 381.141343 15.8499 11.01 0.9266 8
