ACCESSION: MSBNK-SMB_Measured-HSA032P0589000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 146
COMMENT: RAW_SPEC {'HC19-pos_5615': {'bp': 159930.0, 'sum': 372851.0}, 'RA14-pos_5432': {'bp': 30501.0, 'sum': 64493.0}, 'HC25-pos_5747': {'bp': 19673.0, 'sum': 44496.0}, 'RA20-pos_5319': {'bp': 2599.0, 'sum': 6745.0}, 'RA13-pos_5515': {'bp': 7829.0, 'sum': 17445.0}, 'RA1-pos_6275': {'bp': 19355.0, 'sum': 40290.0}, 'RA17-pos_6098': {'bp': 114266.0, 'sum': 219408.0}, 'RA17-pos_5632': {'bp': 90741.0, 'sum': 178351.0}, 'HC12-pos_5716': {'bp': 2900.0, 'sum': 7322.0}, 'HC18-pos_5401': {'bp': 9585.0, 'sum': 21393.0}, 'HC25-pos_5865': {'bp': 6044.0, 'sum': 13726.0}, 'HC3-pos_6183': {'bp': 12497.0, 'sum': 26677.0}, 'HC9-pos_5493': {'bp': 15123.0, 'sum': 30453.0}, 'HC11-pos_5938': {'bp': 2376.0, 'sum': 6410.0}, 'RA1-pos_5972': {'bp': 9282.0, 'sum': 23824.0}, 'HC11-pos_5511': {'bp': 2996.0, 'sum': 7799.0}, 'RA23-pos_5794': {'bp': 4451.0, 'sum': 11648.0}, 'HC9-pos_5824': {'bp': 20150.0, 'sum': 44517.0}, 'RA15-pos_5906': {'bp': 129932.0, 'sum': 289058.0}, 'QC1-pos_5492': {'bp': 6084.0, 'sum': 13858.0}, 'HC25-pos_5422': {'bp': 3407.0, 'sum': 9621.0}, 'RA23-pos_5223': {'bp': 1166.0, 'sum': 3567.0}, 'HC18-pos_5844': {'bp': 7409.0, 'sum': 16258.0}, 'QC5-pos_5311': {'bp': 1374.0, 'sum': 5066.0}, 'RA1-pos_5809': {'bp': 8826.0, 'sum': 24509.0}, 'QC6-pos_5370': {'bp': 4580.0, 'sum': 11370.0}, 'QC4-pos_5865': {'bp': 4580.0, 'sum': 9595.0}, 'RA9-pos_5198': {'bp': 6765.0, 'sum': 15051.0}, 'RA7-pos_5385': {'bp': 651.0, 'sum': 2173.0}, 'HC3-pos_5869': {'bp': 4175.0, 'sum': 11812.0}, 'QC2-pos_5582': {'bp': 7072.0, 'sum': 15023.0}, 'RA11-pos_5824': {'bp': 2267.0, 'sum': 5677.0}, 'HC10-pos_5900': {'bp': 1268.0, 'sum': 3954.0}, 'RA9-pos_5518': {'bp': 5098.0, 'sum': 11670.0}, 'HC7-pos_5355': {'bp': 7477.0, 'sum': 16087.0}, 'HC16-pos_6067': {'bp': 13841.0, 'sum': 26660.0}, 'HC22-pos_5480': {'bp': 998.0, 'sum': 3814.0}, 'HC21-pos_5399': {'bp': 2309.0, 'sum': 5768.0}, 'HC20-pos_5993': {'bp': 102853.0, 'sum': 215273.0}, 'RA22-pos_5696': {'bp': 499.0, 'sum': 1161.0}, 'QC1-pos_5192': {'bp': 1830.0, 'sum': 6003.0}, 'RA10-pos_5399': {'bp': 2062.0, 'sum': 4343.0}, 'QC7-pos_5633': {'bp': 2532.0, 'sum': 6382.0}, 'RA5-pos_6212': {'bp': 13393.0, 'sum': 27709.0}, 'RA17-pos_5952': {'bp': 109993.0, 'sum': 231511.0}, 'RA19-pos_5526': {'bp': 11484.0, 'sum': 24687.0}, 'HC9-pos_5963': {'bp': 29269.0, 'sum': 57968.0}, 'RA2-pos_6158': {'bp': 9566.0, 'sum': 17514.0}, 'HC20-pos_6006': {'bp': 107654.0, 'sum': 228698.0}, 'RA2-pos_6018': {'bp': 21119.0, 'sum': 44116.0}, 'QC1-pos_5602': {'bp': 2958.0, 'sum': 6839.0}, 'QC4-pos_5726': {'bp': 9580.0, 'sum': 23372.0}, 'RA5-pos_5757': {'bp': 8623.0, 'sum': 21084.0}, 'RA13-pos_5837': {'bp': 29257.0, 'sum': 54733.0}, 'RA1-pos_6427': {'bp': 8231.0, 'sum': 18445.0}, 'RA23-pos_5669': {'bp': 2902.0, 'sum': 7329.0}, 'QC7-pos_5512': {'bp': 4909.0, 'sum': 11224.0}, 'QC3-pos_5794': {'bp': 2556.0, 'sum': 6425.0}, 'RA14-pos_5553': {'bp': 2951.0, 'sum': 6453.0}, 'HC22-pos_5912': {'bp': 1621.0, 'sum': 5007.0}, 'HC14-pos_5477': {'bp': 1515.0, 'sum': 4993.0}, 'QC6-pos_5505': {'bp': 1952.0, 'sum': 5035.0}, 'HC3-pos_5700': {'bp': 1358.0, 'sum': 3793.0}, 'RA24-pos_5048': {'bp': 2190.0, 'sum': 6705.0}, 'RA13-pos_5367': {'bp': 7628.0, 'sum': 21505.0}, 'HC15-pos_5516': {'bp': 2387.0, 'sum': 5202.0}, 'QC7-pos_5216': {'bp': 1322.0, 'sum': 4281.0}, 'QC8-pos_5248': {'bp': 1824.0, 'sum': 5314.0}, 'QC8-pos_5730': {'bp': 3167.0, 'sum': 6276.0}, 'HC10-pos_5761': {'bp': 4182.0, 'sum': 12266.0}, 'HC15-pos_5809': {'bp': 4066.0, 'sum': 8782.0}, 'RA12-pos_5673': {'bp': 10265.0, 'sum': 24501.0}, 'HC23-pos_5663': {'bp': 828.0, 'sum': 2078.0}, 'HC9-pos_5336': {'bp': 22946.0, 'sum': 43967.0}, 'HC5-pos_5355': {'bp': 1862.0, 'sum': 5107.0}, 'HC11-pos_5377': {'bp': 1047.0, 'sum': 3317.0}, 'RA12-pos_5983': {'bp': 38758.0, 'sum': 76173.0}, 'HC26-pos_5534': {'bp': 1361.0, 'sum': 3943.0}, 'HC21-pos_5819': {'bp': 1623.0, 'sum': 4124.0}, 'HC15-pos_5936': {'bp': 2546.0, 'sum': 5670.0}, 'RA12-pos_6104': {'bp': 15345.0, 'sum': 37231.0}, 'QC2-pos_5262': {'bp': 2576.0, 'sum': 6494.0}, 'RA23-pos_5358': {'bp': 3588.0, 'sum': 7675.0}, 'HC2-pos_5657': {'bp': 3621.0, 'sum': 8054.0}, 'RA2-pos_6148': {'bp': 9326.0, 'sum': 19034.0}, 'RA19-pos_5966': {'bp': 7422.0, 'sum': 18815.0}, 'HC16-pos_5625': {'bp': 13559.0, 'sum': 25557.0}, 'QC7-pos_5199': {'bp': 1299.0, 'sum': 3764.0}, 'HC21-pos_5384': {'bp': 2212.0, 'sum': 5092.0}, 'QC2-pos_5691': {'bp': 4068.0, 'sum': 8016.0}, 'RA2-pos_5698': {'bp': 8536.0, 'sum': 17956.0}, 'QC6-pos_5075': {'bp': 1323.0, 'sum': 3148.0}, 'HC5-pos_5965': {'bp': 1733.0, 'sum': 4306.0}, 'HC5-pos_5497': {'bp': 2918.0, 'sum': 6355.0}, 'HC16-pos_6205': {'bp': 11158.0, 'sum': 24135.0}, 'QC8-pos_5592': {'bp': 5540.0, 'sum': 12133.0}, 'HC16-pos_5764': {'bp': 6438.0, 'sum': 14388.0}, 'RA5-pos_5600': {'bp': 11297.0, 'sum': 25520.0}, 'RA9-pos_5066': {'bp': 5454.0, 'sum': 12578.0}, 'HC3-pos_5716': {'bp': 7834.0, 'sum': 19408.0}, 'HC22-pos_5449': {'bp': 1512.0, 'sum': 4397.0}, 'HC22-pos_5772': {'bp': 2335.0, 'sum': 5704.0}, 'QC6-pos_5054': {'bp': 713.0, 'sum': 2043.0}, 'RA6-pos_5287': {'bp': 3343.0, 'sum': 7888.0}, 'QC3-pos_5657': {'bp': 8944.0, 'sum': 19742.0}, 'RA11-pos_5369': {'bp': 3061.0, 'sum': 7421.0}, 'HC15-pos_5369': {'bp': 3218.0, 'sum': 8954.0}, 'HC22-pos_5330': {'bp': 1507.0, 'sum': 4135.0}, 'HC2-pos_5517': {'bp': 1339.0, 'sum': 3270.0}, 'HC5-pos_5817': {'bp': 2741.0, 'sum': 6690.0}, 'QC3-pos_5347': {'bp': 2576.0, 'sum': 6268.0}, 'RA11-pos_5238': {'bp': 566.0, 'sum': 1708.0}, 'RA20-pos_5423': {'bp': 1355.0, 'sum': 3645.0}, 'HC2-pos_6105': {'bp': 1935.0, 'sum': 6224.0}, 'HC2-pos_5957': {'bp': 890.0, 'sum': 3450.0}, 'RA13-pos_5984': {'bp': 14708.0, 'sum': 30495.0}, 'RA19-pos_5668': {'bp': 6443.0, 'sum': 16181.0}, 'HC19-pos_5604': {'bp': 110602.0, 'sum': 245487.0}, 'HC13-pos_6066': {'bp': 93165.0, 'sum': 187448.0}, 'RA19-pos_6110': {'bp': 7367.0, 'sum': 18454.0}, 'HC3-pos_6311': {'bp': 8477.0, 'sum': 18942.0}, 'RA15-pos_5613': {'bp': 11250.0, 'sum': 32914.0}, 'HC13-pos_6203': {'bp': 20758.0, 'sum': 41638.0}, 'HC18-pos_5704': {'bp': 5282.0, 'sum': 14017.0}, 'RA16-pos_5543': {'bp': 3822.0, 'sum': 7537.0}, 'HC18-pos_5290': {'bp': 9169.0, 'sum': 20174.0}, 'RA4-pos_5578': {'bp': 10254.0, 'sum': 22906.0}, 'QC5-pos_5738': {'bp': 2922.0, 'sum': 5955.0}, 'RA25-pos_5988': {'bp': 3916.0, 'sum': 10084.0}, 'RA18-pos_5894': {'bp': 12438.0, 'sum': 30702.0}, 'HC12-pos_6157': {'bp': 5134.0, 'sum': 11222.0}, 'RA18-pos_5342': {'bp': 8726.0, 'sum': 19528.0}, 'RA17-pos_5498': {'bp': 82373.0, 'sum': 186149.0}, 'RA18-pos_5480': {'bp': 6546.0, 'sum': 15681.0}, 'RA25-pos_5855': {'bp': 6650.0, 'sum': 16586.0}, 'RA15-pos_6032': {'bp': 43977.0, 'sum': 84116.0}, 'RA16-pos_5415': {'bp': 6619.0, 'sum': 14350.0}, 'RA18-pos_5763': {'bp': 11796.0, 'sum': 27996.0}, 'HC7-pos_5955': {'bp': 15192.0, 'sum': 32860.0}, 'RA4-pos_5895': {'bp': 67267.0, 'sum': 144282.0}, 'HC12-pos_6026': {'bp': 11049.0, 'sum': 25040.0}, 'QC5-pos_5605': {'bp': 6466.0, 'sum': 15014.0}, 'RA4-pos_6020': {'bp': 23408.0, 'sum': 44353.0}, 'RA9-pos_5648': {'bp': 8536.0, 'sum': 16424.0}, 'HC7-pos_5826': {'bp': 5686.0, 'sum': 14181.0}, 'HC7-pos_5499': {'bp': 9686.0, 'sum': 21816.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 589.299827
COMMENT: PRECURSOR_M/Z_STDEV 0.001659
COMMENT: PRECURSOR_IN_MS1 mz 589.303266; int 999.000; delta(ppm) -3.967358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.746; C31H42N4O6; [M+Na]+; delta(ppm) 15491.938149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.335; C38H46O3; [M+K]+; delta(ppm) 70790.225530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.006; C28H46N4O7; [M+K]+; delta(ppm) 70805.879644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.951; C28H40N6O8; [M+H]+; delta(ppm) 8.644644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.046; C38H40N2O4; [M+H]+; delta(ppm) -5.007942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.792; C30H46O10; [M+Na]+; delta(ppm) 15494.278500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.764; C27H50O11; [M+K]+; delta(ppm) 70808.481898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.460; C31H45F3N2O3; [M+K]+; delta(ppm) 70802.810330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.057; C30H47ClN2O6; [M+Na]+; delta(ppm) -24840.791398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.929; C25H50N4O7S; [M+K]+; delta(ppm) 70799.320378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.588; C29H42N8O3; [M+K]+; delta(ppm) 70803.277403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.433; C41H42O2; [M+Na]+; delta(ppm) 15477.859523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.388; C27H42F2N4O8; [M+H]+; delta(ppm) -2.059678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.977; C30H44F2N2O6; [M+Na]+; delta(ppm) 15480.899789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.967; C32H38N8O2; [M+Na]+; delta(ppm) 15489.597808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.864; C27H48F2N2O7; [M+K]+; delta(ppm) 70793.606020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.757; C26H40F2N8O4; [M+Na]+; delta(ppm) 15485.598773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.746; C29H36N10O4; [M+H]+; delta(ppm) 6.375126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.510; C31H44N5O4; [M+K]+; delta(ppm) 70800.664960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.225; C25H44F2N4O8; [M+Na]+; delta(ppm) 15487.939096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.186; C31H43ClN6O2; [M+Na]+; delta(ppm) -24842.949526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.095; C23H38F2N10O6; [M+H]+; delta(ppm) 2.497108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.049; C32H44N4O3Si2; [M+H]+; delta(ppm) -97885.670115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.043; C25H40N10O5Si; [M+H]+; delta(ppm) -97885.732481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.993; C28H41ClN8O4; [M+H]+; delta(ppm) -39129.343039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.971; C27H46Cl2N6O4; [M+H]+; delta(ppm) -39132.210353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H40N4O6; [M+H]+; delta(ppm) 1.818304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C36H42N2O4; [M+Na]+; delta(ppm) 15484.898787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.764; C33H46N2O5; [M+K]+; delta(ppm) 70798.052530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C22H46N8O8; [M+K]+; delta(ppm) 70791.849841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C38H46O3; [M+K]+; delta(ppm) 70790.225530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C28H46N4O7; [M+K]+; delta(ppm) 70805.879644
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C25H50N4O7S; [M+K]+; delta(ppm) 70799.320378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H44N5O4; [M+K]+; delta(ppm) 70800.664960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H45F3N2O3; [M+K]+; delta(ppm) 70802.810330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H42N4O6; [M+Na]+; delta(ppm) 15491.938149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H50O11; [M+K]+; delta(ppm) 70808.481898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48F2N2O7; [M+K]+; delta(ppm) 70793.606020
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; CC(C)C1OC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC(=O)C2CCCN2C(=O)C(CC2=CC=CC=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.477; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; XXJKCUFZEUPZBI-UHFFFAOYSA-N; [M+H]+; COC1=CC=C2NC3=C(C(O)=C(C)C=C3C2=C1CC=C(C)C)C1=C2NC3=CC=C(OC)C(CC=C(C)C)=C3C2=CC(C)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; DDWFXDSYGUXRAY-YMZOKLFBNA-N; [M+H]+; UNPD116062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; JDMKQHSHKJHAHR-PIPTYOMGNA-N; [M+H]+; UNPD139396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; XUQNHDIMXVZVFN-GUWFNBNRNA-N; [M+H]+; UNPD118740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; LLOKIGWPNVSDGJ-ZJRYFPDLNA-N; [M+H]+; RF 1023B;Trapoxin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; RUXHVYHHKJKYKT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(6-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; FRUFFSVEDLVYLY-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; PKXUKAPTFORUIX-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-4-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; DZBLCVGOIMTCOI-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylpyridin-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; ODNPAPDSEAVBME-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; QZBORBVSYQOJAY-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; RRNOOFHBBULVSD-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; CHLNKOXWLDNAAG-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-4-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; FPEWJAMUHBCONC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-3-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; OGJYGHUKEZIGQK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(pyridin-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; XPBUGQRVLIPCFW-NXARSOTINA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; CUTFRESBMIHFSC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-2-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; XTLTUSIVDIOCFK-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(pyridin-4-yl)ethyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; UNPD120487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; DHFYMYKOVLGPGL-IDJKCTJXNA-N; [M+Na]+; 4-[[[(2S,3S)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; KBZQIAXZFNHUTI-VOSXLIMBNA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; WUYLIDMJOKHVPK-UEZMFIMANA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; mesobilirubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; UMUPQWIGCOZEOY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-amino-2-methyl-N-[1-(1-methylsulfonylspiro[2H-indole-3,4'-piperidine]-1'-yl)-1-oxo-3-phenylmethoxypropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; CGYYYKYOQGTOJG-LHRHKOHHNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; QXBUWZYZXJXLTK-VOSXLIMBNA-N; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; WHPNVWBFVYVCKA-SGKOEYHONA-N; [M+Na]+; 1-[(2R,3R)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; AMLYAMJWYAIXIA-VWNVYAMZSA-N; [M+H]+; 2-[(2S,5R,8S,11S)-5-benzyl-11-[3-(diaminomethylideneamino)propyl]-7-methyl-3,6,9,12,15-pentaoxo-8-propan-2-yl-1,4,7,10,13-pentazacyclopentadec-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; LSKFJJLXCXBANC-CROMCTRPNA-N; [M+Na]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
