ACCESSION: MSBNK-SMB_Measured-HSA032P0991000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC3-pos_4562': {'bp': 133372.0, 'sum': 277298.0}, 'HC3-pos_4552': {'bp': 133034.0, 'sum': 193761.0}, 'RA1-pos_4573': {'bp': 129941.0, 'sum': 267431.0}, 'HC13-pos_4454': {'bp': 123076.0, 'sum': 240038.0}, 'HC13-pos_4438': {'bp': 106567.0, 'sum': 145864.0}, 'RA17-pos_4326': {'bp': 105237.0, 'sum': 151277.0}, 'RA18-pos_4167': {'bp': 102159.0, 'sum': 135163.0}, 'RA17-pos_4316': {'bp': 91715.0, 'sum': 121549.0}, 'HC25-pos_4207': {'bp': 71782.0, 'sum': 93490.0}, 'RA11-pos_4057': {'bp': 70187.0, 'sum': 91439.0}, 'RA18-pos_4158': {'bp': 63846.0, 'sum': 82272.0}, 'RA19-pos_4396': {'bp': 50169.0, 'sum': 67264.0}, 'HC16-pos_4458': {'bp': 43553.0, 'sum': 58659.0}, 'HC12-pos_4406': {'bp': 36934.0, 'sum': 47755.0}, 'HC12-pos_4394': {'bp': 36316.0, 'sum': 48887.0}, 'HC25-pos_4200': {'bp': 30749.0, 'sum': 40795.0}, 'RA7-pos_4067': {'bp': 26992.0, 'sum': 35511.0}, 'RA15-pos_4377': {'bp': 24534.0, 'sum': 32832.0}, 'RA19-pos_4384': {'bp': 24210.0, 'sum': 33492.0}, 'RA15-pos_4388': {'bp': 22915.0, 'sum': 30990.0}, 'RA11-pos_4047': {'bp': 21876.0, 'sum': 30827.0}, 'HC16-pos_4446': {'bp': 16214.0, 'sum': 21412.0}, 'HC4-pos_4246': {'bp': 14335.0, 'sum': 19853.0}, 'RA7-pos_4058': {'bp': 13912.0, 'sum': 19145.0}, 'HC7-pos_4197': {'bp': 12059.0, 'sum': 16046.0}, 'RA4-pos_4318': {'bp': 11946.0, 'sum': 16281.0}, 'HC7-pos_4210': {'bp': 10838.0, 'sum': 14543.0}, 'RA1-pos_4403': {'bp': 10530.0, 'sum': 17494.0}, 'RA9-pos_3989': {'bp': 8604.0, 'sum': 11255.0}, 'RA12-pos_4450': {'bp': 8355.0, 'sum': 11933.0}, 'RA1-pos_4417': {'bp': 7323.0, 'sum': 11457.0}, 'RA25-pos_4214': {'bp': 7212.0, 'sum': 10097.0}, 'RA4-pos_4307': {'bp': 6292.0, 'sum': 8712.0}, 'RA2-pos_4431': {'bp': 5337.0, 'sum': 7334.0}, 'HC15-pos_4267': {'bp': 5232.0, 'sum': 8291.0}, 'RA21-pos_3379': {'bp': 5062.0, 'sum': 6134.0}, 'HC9-pos_4220': {'bp': 4879.0, 'sum': 7097.0}, 'RA21-pos_3390': {'bp': 3578.0, 'sum': 4944.0}, 'RA14-pos_4074': {'bp': 3190.0, 'sum': 5070.0}, 'HC20-pos_4403': {'bp': 2999.0, 'sum': 4443.0}, 'HC20-pos_4391': {'bp': 2925.0, 'sum': 4064.0}, 'RA14-pos_4061': {'bp': 2574.0, 'sum': 3743.0}, 'HC13-pos_4287': {'bp': 2457.0, 'sum': 3595.0}, 'QC3-pos_4170': {'bp': 1719.0, 'sum': 2616.0}, 'RA3-pos_4165': {'bp': 1680.0, 'sum': 2540.0}, 'HC10-pos_4234': {'bp': 1377.0, 'sum': 2475.0}, 'RA24-pos_3953': {'bp': 1074.0, 'sum': 1554.0}, 'QC2-pos_4133': {'bp': 1042.0, 'sum': 2258.0}, 'QC3-pos_4183': {'bp': 934.0, 'sum': 1596.0}, 'QC1-pos_4091': {'bp': 698.0, 'sum': 1358.0}, 'QC5-pos_4147': {'bp': 614.0, 'sum': 1480.0}, 'QC8-pos_4118': {'bp': 577.0, 'sum': 941.0}, 'QC6-pos_4072': {'bp': 275.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 991.668438
COMMENT: PRECURSOR_M/Z_STDEV 0.003311
COMMENT: PRECURSOR_IN_MS1 mz 991.667225; int 24.044; delta(ppm) -28.523148
COMMENT: PROPOSED_MF MS-FINDER 2.788; C42H99N6O15PS; [M+H]+; delta(ppm) -2.965669
COMMENT: PROPOSED_MF MS-FINDER 2.788; C28H91N24O7P3; [M+Na]+; delta(ppm) 9151.504560
COMMENT: PROPOSED_MF MS-FINDER 2.788; C39H92N12O15; [M+Na]+; delta(ppm) 9142.288929
COMMENT: PROPOSED_MF MS-FINDER 2.788; C37H95N13O5P2S2; [M+ACN+Na]+; delta(ppm) 24814.452480
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H82N20O9S2; [M+IsoProp+H]+; delta(ppm) 30215.034985
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H89N23O4P2S2; [M+ACN+H]+; delta(ppm) 15377.285109
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H100N16O7P2S3; [M+H]+; delta(ppm) -0.091860
COMMENT: PROPOSED_MF MS-FINDER 2.787; C45H105N2O12P3S; [M+H]+; delta(ppm) -0.374380
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H73N37O6; [M+ACN+Na]+; delta(ppm) 24809.286260
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H86N22O4P2S2; [M+2ACN+H]+; delta(ppm) 59901.050939
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H74N30O3S2; [M+IsoProp+H]+; delta(ppm) 30216.477606
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H70N40O3; [M+H]+; delta(ppm) 4.311116
COMMENT: PROPOSED_MF MS-FINDER 2.786; C39H93N12O13P; [M+Na]+; delta(ppm) 9150.755192
COMMENT: PROPOSED_MF MS-FINDER 2.786; C38H93N14O12P; [M+Na]+; delta(ppm) 9139.219273
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H82N27O5PS; [M+ACN+Na]+; delta(ppm) 24819.239828
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H90N19O5PS2; [M+ACN+Na]+; delta(ppm) 24808.565266
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H81N24O8PS; [M+2ACN+H]+; delta(ppm) 59900.087645
COMMENT: PROPOSED_MF MS-FINDER 2.786; C35H73N24O3P; [M+2ACN+H]+; delta(ppm) 59910.560025
COMMENT: PROPOSED_MF MS-FINDER 2.785; C20H74N36OS3; [M+IsoProp+H]+; delta(ppm) 30215.743619
COMMENT: PROPOSED_MF MS-FINDER 2.785; C26H79N25O13; [M+ACN+H]+; delta(ppm) 15387.195926
COMMENT: PROPOSED_MF MS-FINDER 2.785; C28H79N29O4S2; [M+ACN+H]+; delta(ppm) 15384.901960
COMMENT: PROPOSED_MF MS-FINDER 2.785; C37H87N18O11P; [M+H]+; delta(ppm) 5.849596
COMMENT: PROPOSED_MF MS-FINDER 2.785; C38H102N10O9P2S2; [M+Na]+; delta(ppm) 9148.166498
COMMENT: PROPOSED_MF MS-FINDER 2.785; C34H77N20O7P; [M+2ACN+H]+; delta(ppm) 59912.075117
COMMENT: PROPOSED_MF MS-FINDER 2.785; C40H100N2O9P4S; [M+2ACN+H]+; delta(ppm) 59903.211920
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H80N28O7P2S; [M+IsoProp+H]+; delta(ppm) 30220.855366
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H87N19O10S2; [M+ACN+H]+; delta(ppm) 15383.500577
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H73N33O5; [M+ACN+Na]+; delta(ppm) 24816.922824
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H87N21O7P2; [M+ACN+Na]+; delta(ppm) 24806.319896
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H81N18O10P; [M+2ACN+H]+; delta(ppm) 59900.864540
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H76N33O3PS; [M+ACN+H]+; delta(ppm) 15389.481403
COMMENT: PROPOSED_MF MS-FINDER 2.783; C36H89N17O6P2S; [M+ACN+H]+; delta(ppm) 15377.998105
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H92N24O4P2S2; [M+H]+; delta(ppm) -5.312271
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H78N26O5P2; [M+2ACN+H]+; delta(ppm) 59900.520325
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H86N16O6P2S; [M+2ACN+H]+; delta(ppm) 59901.827835
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H92N22O4P2S4; [M+IsoProp+H]+; delta(ppm) 30213.443269
COMMENT: PROPOSED_MF MS-FINDER 2.782; C25H74N26O12; [M+IsoProp+H]+; delta(ppm) 30218.839077
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H84N18O5P2S; [M+IsoProp+H]+; delta(ppm) 30209.370592
COMMENT: PROPOSED_MF MS-FINDER 2.782; C41H98N4O8P4S; [M+IsoProp+H]+; delta(ppm) 30210.678215
COMMENT: PROPOSED_MF MS-FINDER 2.782; C40H75N20O4P; [M+IsoProp+H]+; delta(ppm) 30214.746371
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H79N35O2S3; [M+ACN+H]+; delta(ppm) 15384.188955
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H85N23O6S2; [M+ACN+Na]+; delta(ppm) 24814.574933
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H77N18O5P; [M+2ACN+H]+; delta(ppm) 59907.517959
COMMENT: PROPOSED_MF MS-FINDER 2.781; C33H75N26O2PS; [M+IsoProp+H]+; delta(ppm) 30214.012386
COMMENT: PROPOSED_MF MS-FINDER 2.781; C41H80N19O5P; [M+ACN+H]+; delta(ppm) 15383.220214
COMMENT: PROPOSED_MF MS-FINDER 2.781; C31H88N22O10P2; [M+H]+; delta(ppm) 6.891855
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H77N37OS2; [M+ACN+Na]+; delta(ppm) 24808.365919
COMMENT: PROPOSED_MF MS-FINDER 2.781; C37H90N11O13P; [M+ACN+Na]+; delta(ppm) 24818.538598
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H80N24O8S2; [M+2ACN+H]+; delta(ppm) 59910.865517
COMMENT: PROPOSED_MF MS-FINDER 2.781; C36H81N18O5PS; [M+2ACN+H]+; delta(ppm) 59903.699012
COMMENT: PROPOSED_MF MS-FINDER 2.780; C42H103N3O9P4S; [M+ACN+H]+; delta(ppm) 15379.268349
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H78N34O10; [M+H]+; delta(ppm) -4.319366
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H79N36O2PS; [M+H]+; delta(ppm) -4.810526
COMMENT: PROPOSED_MF MS-FINDER 2.780; C38H92N18O6P2S; [M+H]+; delta(ppm) -4.620715
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H90N28O5P2S; [M+Na]+; delta(ppm) 9138.202979
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H85N29O4S3; [M+ACN+Na]+; delta(ppm) 24813.848623
COMMENT: PROPOSED_MF MS-FINDER 2.780; C42H85N8O11P; [M+2ACN+H]+; delta(ppm) 59905.990986
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H78N30O8S2; [M+IsoProp+H]+; delta(ppm) 30210.191727
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H78N26O7S2; [M+IsoProp+H]+; delta(ppm) 30217.908995
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H67N39O3; [M+ACN+H]+; delta(ppm) 15387.206842
COMMENT: PROPOSED_MF MS-FINDER 2.779; C36H90N13O12P; [M+ACN+Na]+; delta(ppm) 24806.641693
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H82N26O7S3; [M+IsoProp+H]+; delta(ppm) 30214.301000
COMMENT: PROPOSED_MF MS-FINDER 2.778; C43H83N10O10P; [M+IsoProp+H]+; delta(ppm) 30213.303754
COMMENT: PROPOSED_MF MS-FINDER 2.778; C35H84N17O11P; [M+ACN+H]+; delta(ppm) 15388.793019
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H80N38OS2; [M+Na]+; delta(ppm) 9140.891181
COMMENT: PROPOSED_MF MS-FINDER 2.778; C35H93N20O5PS2; [M+Na]+; delta(ppm) 9141.084480
COMMENT: PROPOSED_MF MS-FINDER 2.778; C43H86N13O7P; [M+ACN+Na]+; delta(ppm) 24812.861805
COMMENT: PROPOSED_MF MS-FINDER 2.777; C37H79N20O4PS; [M+IsoProp+H]+; delta(ppm) 30211.138398
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H76N35O2PS; [M+ACN+H]+; delta(ppm) 15377.802410
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H83N25O8S2; [M+ACN+H]+; delta(ppm) 15386.292431
COMMENT: PROPOSED_MF MS-FINDER 2.777; C44H88N9O11P; [M+ACN+H]+; delta(ppm) 15381.818835
COMMENT: PROPOSED_MF MS-FINDER 2.777; C39H101N12O6P3S2; [M+H]+; delta(ppm) -2.414590
COMMENT: PROPOSED_MF MS-FINDER 2.777; C43H83N20O5P; [M+H]+; delta(ppm) 0.444365
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H89N22O4PS4; [M+2ACN+H]+; delta(ppm) 59908.009851
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H89N16O6PS3; [M+2ACN+H]+; delta(ppm) 59908.786757
COMMENT: PROPOSED_MF MS-FINDER 2.776; C38H84N19O5PS; [M+ACN+H]+; delta(ppm) 15379.715377
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H77N40O3P; [M+Na]+; delta(ppm) 9138.713943
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H72N42O2; [M+Na]+; delta(ppm) 9140.410175
COMMENT: PROPOSED_MF MS-FINDER 2.776; C39H98N14O5P2S2; [M+Na]+; delta(ppm) 9146.793059
COMMENT: PROPOSED_MF MS-FINDER 2.776; C23H80N28O4S3; [M+2ACN+H]+; delta(ppm) 59905.531467
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H80N22O6S2; [M+2ACN+H]+; delta(ppm) 59906.308370
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H62N40O2; [M+IsoProp+H]+; delta(ppm) 30218.850314
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H87N25O8S3; [M+ACN+H]+; delta(ppm) 15382.787574
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H73N32O3PS; [M+2ACN+H]+; delta(ppm) 59914.340293
COMMENT: PROPOSED_MF MS-FINDER 2.774; C32H88N24O6S2; [M+Na]+; delta(ppm) 9146.911796
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H75N33O10; [M+ACN+H]+; delta(ppm) 15378.308796
COMMENT: PROPOSED_MF MS-FINDER 2.773; C45H89N14O7P; [M+Na]+; delta(ppm) 9145.250650
COMMENT: PROPOSED_MF MS-FINDER 2.773; C26H90N25O3PS3; [M+ACN+Na]+; delta(ppm) 24807.838965
COMMENT: PROPOSED_MF MS-FINDER 2.773; C31H95N17O6P2S2; [M+ACN+Na]+; delta(ppm) 24806.815953
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H73N34O2PS; [M+2ACN+H]+; delta(ppm) 59901.614601
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H90N12O5P2S2; [M+2ACN+H]+; delta(ppm) 59906.177387
COMMENT: PROPOSED_MF MS-FINDER 2.772; C33H71N31O3; [M+ACN+H]+; delta(ppm) 15380.232680
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H87N27O5P2S; [M+ACN+Na]+; delta(ppm) 24805.593598
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H81N27O2S2; [M+ACN+Na]+; delta(ppm) 24813.158520
COMMENT: PROPOSED_MF MS-FINDER 2.771; C38H95N11O8P2S; [M+ACN+Na]+; delta(ppm) 24807.542253
COMMENT: PROPOSED_MF MS-FINDER 2.771; C46H94N3O13P; [M+ACN+Na]+; delta(ppm) 24811.434277
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H81N16O11P; [M+2ACN+H]+; delta(ppm) 59913.590213
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H79N27O7S; [M+ACN+H]+; delta(ppm) 15378.118313
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H98N18O6P2S2; [M+Na]+; delta(ppm) 9139.388245
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H99N13O5P2S3; [M+ACN+Na]+; delta(ppm) 24810.882233
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H64N38O3; [M+2ACN+H]+; delta(ppm) 59911.861879
COMMENT: PROPOSED_MF MS-FINDER 2.769; C29H85N21O10P2; [M+ACN+H]+; delta(ppm) 15389.867590
COMMENT: PROPOSED_MF MS-FINDER 2.769; C34H94N15O7P3S; [M+ACN+H]+; delta(ppm) 15376.280839
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H88N30O4S3; [M+Na]+; delta(ppm) 9146.207524
COMMENT: PROPOSED_MF MS-FINDER 2.769; C31H92N20O10S2; [M+Na]+; delta(ppm) 9148.285235
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H76N26O7S; [M+2ACN+H]+; delta(ppm) 59901.958816
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H80N36O7S; [M+Na]+; delta(ppm) 9149.857613
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H68N30O3; [M+2ACN+H]+; delta(ppm) 59904.262677
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H83N29O4S3; [M+ACN+H]+; delta(ppm) 15381.397112
COMMENT: PROPOSED_MF MS-FINDER 2.767; C41H107N6O8P3S2; [M+Na]+; delta(ppm) 9142.339167
COMMENT: PROPOSED_MF MS-FINDER 2.767; C37H80N26O5; [M+Na]+; delta(ppm) 9142.299711
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H98N12O8P2S; [M+Na]+; delta(ppm) 9140.092508
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H69N41O2; [M+ACN+Na]+; delta(ppm) 24807.869861
COMMENT: PROPOSED_MF MS-FINDER 2.767; C40H90N13O7PS; [M+ACN+Na]+; delta(ppm) 24809.291569
COMMENT: PROPOSED_MF MS-FINDER 2.767; C42H87N15O4P2; [M+ACN+Na]+; delta(ppm) 24809.696074
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H85N22O4PS3; [M+2ACN+H]+; delta(ppm) 59911.828830
COMMENT: PROPOSED_MF MS-FINDER 2.767; C42H95N4O8P3S; [M+2ACN+H]+; delta(ppm) 59905.083102
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H81N26O3P; [M+Na]+; delta(ppm) 9150.765974
COMMENT: PROPOSED_MF MS-FINDER 2.766; C35H77N25O5; [M+ACN+Na]+; delta(ppm) 24809.818525
COMMENT: PROPOSED_MF MS-FINDER 2.766; C36H84N12O12S; [M+2ACN+H]+; delta(ppm) 59908.600356
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H80N30O9; [M+Na]+; delta(ppm) 9150.561890
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H93N26O3PS3; [M+Na]+; delta(ppm) 9140.380216
COMMENT: PROPOSED_MF MS-FINDER 2.765; C48H97N4O13P; [M+Na]+; delta(ppm) 9143.866437
COMMENT: PROPOSED_MF MS-FINDER 2.764; C44H90N16O4P2; [M+Na]+; delta(ppm) 9142.180975
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H95N15O7P2S2; [M+ACN+Na]+; delta(ppm) 24818.712862
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H72N32O10; [M+2ACN+H]+; delta(ppm) 59902.166370
COMMENT: PROPOSED_MF MS-FINDER 2.764; C28H86N20O5P2S2; [M+2ACN+H]+; delta(ppm) 59913.776617
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H91N14O7P3S; [M+2ACN+H]+; delta(ppm) 59899.956664
COMMENT: PROPOSED_MF MS-FINDER 2.764; C32H89N14O9PS2; [M+2ACN+H]+; delta(ppm) 59901.395153
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H81N34O8P; [M+Na]+; delta(ppm) 9151.623299
COMMENT: PROPOSED_MF MS-FINDER 2.762; C33H84N28O2S2; [M+Na]+; delta(ppm) 9145.538361
COMMENT: PROPOSED_MF MS-FINDER 2.761; C23H86N32O4P2S; [M+Na]+; delta(ppm) 9152.496555
COMMENT: PROPOSED_MF MS-FINDER 2.760; C33H88N22O9S; [M+Na]+; delta(ppm) 9140.211243
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H98N16O7P2S2; [M+Na]+; delta(ppm) 9150.924168
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H81N29O4S2; [M+ACN+Na]+; delta(ppm) 24817.418891
COMMENT: PROPOSED_MF MS-FINDER 2.760; C34H89N17O8S2; [M+ACN+Na]+; delta(ppm) 24811.730991
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H78N25O3P; [M+ACN+Na]+; delta(ppm) 24818.549717
COMMENT: PROPOSED_MF MS-FINDER 2.760; C35H98N11O8PS3; [M+ACN+Na]+; delta(ppm) 24814.047972
COMMENT: PROPOSED_MF MS-FINDER 2.760; C22H72N34O2S2; [M+2ACN+H]+; delta(ppm) 59912.392504
COMMENT: PROPOSED_MF MS-FINDER 2.760; C39H90N8O9P2S; [M+2ACN+H]+; delta(ppm) 59911.511443
COMMENT: PROPOSED_MF MS-FINDER 2.759; C42H93N14O7PS; [M+Na]+; delta(ppm) 9141.788744
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H89N23O6S3; [M+ACN+Na]+; delta(ppm) 24811.004685
COMMENT: PROPOSED_MF MS-FINDER 2.759; C31H85N21O9S; [M+ACN+Na]+; delta(ppm) 24807.664704
COMMENT: PROPOSED_MF MS-FINDER 2.759; C43H94N2O11P2S; [M+2ACN+H]+; delta(ppm) 59908.469373
COMMENT: PROPOSED_MF MS-FINDER 2.757; C31H94N17O6PS3; [M+ACN+Na]+; delta(ppm) 24816.891927
COMMENT: PROPOSED_MF MS-FINDER 2.757; C40H93N7O14S; [M+ACN+Na]+; delta(ppm) 24813.873710
COMMENT: PROPOSED_MF MS-FINDER 2.757; C27H82N20O10P2; [M+2ACN+H]+; delta(ppm) 59914.761091
COMMENT: PROPOSED_MF MS-FINDER 2.757; C33H88N12O12S2; [M+2ACN+H]+; delta(ppm) 59904.781400
COMMENT: PROPOSED_MF MS-FINDER 2.756; C28H84N30O4S2; [M+Na]+; delta(ppm) 9149.669460
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H102N14O5P2S3; [M+Na]+; delta(ppm) 9143.331143
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H76N22O6S; [M+2ACN+H]+; delta(ppm) 59910.127336
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H89N24O9PS; [M+Na]+; delta(ppm) 9152.808596
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H77N29O9; [M+ACN+Na]+; delta(ppm) 24818.339247
COMMENT: PROPOSED_MF MS-FINDER 2.755; C43H99N3O11P2S; [M+ACN+Na]+; delta(ppm) 24816.595210
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H80N18O10S; [M+2ACN+H]+; delta(ppm) 59911.642427
COMMENT: PROPOSED_MF MS-FINDER 2.753; C36H89N13O12S; [M+ACN+Na]+; delta(ppm) 24816.717663
COMMENT: PROPOSED_MF MS-FINDER 2.752; C41H99N7O7P2S2; [M+ACN+Na]+; delta(ppm) 24811.608539
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H85N22O7P; [M+Na]+; delta(ppm) 9152.139424
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H85N17O8S; [M+ACN+Na]+; delta(ppm) 24815.301244
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H80N32O8; [M+Na]+; delta(ppm) 9139.025975
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H83N31O4P2S; [M+ACN+Na]+; delta(ppm) 24820.334452
COMMENT: PROPOSED_MF MS-FINDER 2.745; C45H96N5O8P3; [M+ACN+Na]+; delta(ppm) 24816.999720
COMMENT: PROPOSED_MF MS-FINDER 2.744; C44H100NO12P3; [M+ACN+Na]+; delta(ppm) 24818.416144
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H85N27O7S2; [M+ACN+Na]+; delta(ppm) 24806.938404
COMMENT: PROPOSED_MF MS-FINDER 2.743; C38H85N15O11; [M+ACN+Na]+; delta(ppm) 24808.391006
COMMENT: PROPOSED_MF MS-FINDER 2.743; C44H95N7O7P2S; [M+ACN+Na]+; delta(ppm) 24815.178791
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H82N21O7P; [M+ACN+Na]+; delta(ppm) 24819.966146
COMMENT: PROPOSED_MF MS-FINDER 2.741; C45H95N5O10P2; [M+ACN+Na]+; delta(ppm) 24808.268555
COMMENT: PROPOSED_MF MS-FINDER 2.740; C36H94N15O4PS3; [M+ACN+Na]+; delta(ppm) 24812.631560
COMMENT: PROPOSED_MF MS-FINDER 2.740; C44H82N17O3P; [M+ACN+Na]+; delta(ppm) 24811.445397
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H77N31O8; [M+ACN+Na]+; delta(ppm) 24806.442347
COMMENT: PROPOSED_MF MS-FINDER 2.739; C47H94NO14P; [M+ACN+Na]+; delta(ppm) 24823.331293
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H100N3O11P3; [M+ACN+Na]+; delta(ppm) 24806.519242
COMMENT: PROPOSED_MF MS-FINDER 2.735; C34H77N27O2S; [M+ACN+Na]+; delta(ppm) 24816.728783
COMMENT: PROPOSED_MF MS-FINDER 2.735; C38H81N21O4S; [M+ACN+Na]+; delta(ppm) 24813.884829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.267; C64H83N3O5; [M+H3N+H]+; delta(ppm) -0.091074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.155; C55H80N4O7; [M+C4H6N2+H]+; delta(ppm) 3.965486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.106; C48H84N4O12; [M+C4H6N2+H]+; delta(ppm) -1.957116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.924; C54H84O11; [M+C4H6N2+H]+; delta(ppm) 5.314151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.904; C57H87N3O10; [M+H3N+H]+; delta(ppm) -6.013628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.904; C55H87N3O10; [M+C2H3N+H]+; delta(ppm) -6.013628
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C55H87N3O10; [M+C2H3N+H]+; delta(ppm) -6.013628
