ACCESSION: MSBNK-SMB_Measured-HSA032P0469000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'RA7-pos_5948': {'bp': 5026.0, 'sum': 10612.0}, 'RA7-pos_5973': {'bp': 4398.0, 'sum': 10450.0}, 'RA7-pos_5897': {'bp': 4067.0, 'sum': 10770.0}, 'RA7-pos_5863': {'bp': 3838.0, 'sum': 9346.0}, 'QC8-pos_5926': {'bp': 3741.0, 'sum': 10223.0}, 'QC8-pos_5869': {'bp': 3545.0, 'sum': 7614.0}, 'HC7-pos_6114': {'bp': 3451.0, 'sum': 7726.0}, 'QC8-pos_5847': {'bp': 3154.0, 'sum': 7442.0}, 'HC10-pos_6088': {'bp': 2829.0, 'sum': 6447.0}, 'HC7-pos_6159': {'bp': 2820.0, 'sum': 7227.0}, 'HC10-pos_6021': {'bp': 2611.0, 'sum': 5986.0}, 'RA7-pos_5379': {'bp': 2468.0, 'sum': 6305.0}, 'RA25-pos_6339': {'bp': 2388.0, 'sum': 5617.0}, 'RA25-pos_6273': {'bp': 2213.0, 'sum': 4578.0}, 'RA24-pos_5836': {'bp': 2125.0, 'sum': 4856.0}, 'QC8-pos_5795': {'bp': 2114.0, 'sum': 4990.0}, 'HC11-pos_6013': {'bp': 2108.0, 'sum': 4246.0}, 'HC3-pos_6389': {'bp': 2097.0, 'sum': 3533.0}, 'RA7-pos_5361': {'bp': 2074.0, 'sum': 5455.0}, 'HC10-pos_5969': {'bp': 2038.0, 'sum': 4591.0}, 'RA24-pos_5860': {'bp': 1903.0, 'sum': 4361.0}, 'RA7-pos_5313': {'bp': 1782.0, 'sum': 4396.0}, 'HC11-pos_6130': {'bp': 1715.0, 'sum': 4692.0}, 'RA19-pos_6327': {'bp': 1632.0, 'sum': 4657.0}, 'QC8-pos_5444': {'bp': 1603.0, 'sum': 2978.0}, 'RA19-pos_6239': {'bp': 1589.0, 'sum': 3108.0}, 'HC3-pos_6528': {'bp': 1557.0, 'sum': 3035.0}, 'RA24-pos_5807': {'bp': 1547.0, 'sum': 4327.0}, 'RA19-pos_6284': {'bp': 1538.0, 'sum': 3238.0}, 'RA24-pos_5759': {'bp': 1518.0, 'sum': 3128.0}, 'HC7-pos_6015': {'bp': 1508.0, 'sum': 3265.0}, 'RA19-pos_6214': {'bp': 1505.0, 'sum': 3232.0}, 'HC23-pos_6060': {'bp': 1462.0, 'sum': 3198.0}, 'HC9-pos_6272': {'bp': 1401.0, 'sum': 2939.0}, 'QC4-pos_6091': {'bp': 1353.0, 'sum': 4015.0}, 'HC11-pos_6102': {'bp': 1297.0, 'sum': 2905.0}, 'HC3-pos_6463': {'bp': 1258.0, 'sum': 2898.0}, 'HC3-pos_6500': {'bp': 1241.0, 'sum': 3121.0}, 'HC11-pos_6046': {'bp': 1223.0, 'sum': 3309.0}, 'RA18-pos_6253': {'bp': 1206.0, 'sum': 2173.0}, 'HC10-pos_5922': {'bp': 1178.0, 'sum': 2807.0}, 'QC4-pos_6070': {'bp': 1177.0, 'sum': 2688.0}, 'RA22-pos_6134': {'bp': 1092.0, 'sum': 2671.0}, 'RA25-pos_6169': {'bp': 1083.0, 'sum': 2000.0}, 'HC18-pos_6056': {'bp': 1081.0, 'sum': 2182.0}, 'QC5-pos_5904': {'bp': 1066.0, 'sum': 3626.0}, 'RA15-pos_6283': {'bp': 1059.0, 'sum': 2502.0}, 'HC10-pos_5470': {'bp': 980.0, 'sum': 2524.0}, 'HC6-pos_6182': {'bp': 967.0, 'sum': 2750.0}, 'QC4-pos_6141': {'bp': 943.0, 'sum': 3197.0}, 'QC2-pos_5854': {'bp': 921.0, 'sum': 2227.0}, 'HC7-pos_5600': {'bp': 908.0, 'sum': 2182.0}, 'HC23-pos_6008': {'bp': 905.0, 'sum': 2619.0}, 'RA3-pos_6037': {'bp': 902.0, 'sum': 2328.0}, 'HC18-pos_6089': {'bp': 872.0, 'sum': 1636.0}, 'HC11-pos_5987': {'bp': 850.0, 'sum': 1971.0}, 'HC9-pos_6195': {'bp': 841.0, 'sum': 1986.0}, 'QC5-pos_5849': {'bp': 821.0, 'sum': 2553.0}, 'HC1-pos_6411': {'bp': 797.0, 'sum': 2068.0}, 'RA25-pos_6141': {'bp': 752.0, 'sum': 2331.0}, 'HC25-pos_6242': {'bp': 743.0, 'sum': 1762.0}, 'HC25-pos_6203': {'bp': 731.0, 'sum': 1904.0}, 'RA15-pos_6193': {'bp': 723.0, 'sum': 1665.0}, 'HC7-pos_5525': {'bp': 712.0, 'sum': 1528.0}, 'RA12-pos_6368': {'bp': 670.0, 'sum': 1694.0}, 'QC4-pos_6002': {'bp': 588.0, 'sum': 1454.0}, 'RA15-pos_6203': {'bp': 495.0, 'sum': 1533.0}, 'RA18-pos_6132': {'bp': 495.0, 'sum': 1260.0}, 'HC9-pos_6146': {'bp': 476.0, 'sum': 1543.0}, 'RA5-pos_6343': {'bp': 347.0, 'sum': 1080.0}, 'HC10-pos_5373': {'bp': 278.0, 'sum': 1053.0}, 'RA21-pos_4292': {'bp': 225.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 469.290812
COMMENT: PRECURSOR_M/Z_STDEV 0.001239
COMMENT: PRECURSOR_IN_MS1 mz 469.293120; int 649.032; delta(ppm) 14.547933
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.297; MGMLBFBCDCPWIV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.026; BTSHHJQHTVNSLW; [M+Na]+; Porrigenin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.247; KCGQCQPWFSUPDS; [M+Na]+; Methyl 3|A-acetoxy-6-oxo-5|A-cholanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.288; RFZYDTSHASTECG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.829; NYHXCNKVSOIARD; [M+Na]+; Protometagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.928; UCMNVQWKZHALAW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.209; NBEQHHTVOOYUFN; [M+Na]+; Pinnasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.438; IOBLILNCUSICGD; [M+Na]+; Methyl 3-(acetyloxy)-7-oxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.407; VJCUDSJJTMJVNA; [M+Na]+; 9(11)-Dehydroagapanthagenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.104; LRLJCPANENGVFI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.901; ALWIMEGFKSOEQI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.253; DMKUFWSRDJKBMB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.487; SBYNPGMOHLOPMF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.443; GKGKOBNJESCNOE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.622; AOTGWHNOFVQHIU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.822; MZJMRYUDVXMCHH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.541; YWKZAKYBXLUYHQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.673; YMYZEYRNPFVYQM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.083; PBLXVDNSLUFVHF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.313; XHQVLSIVZIPGLE; [M+Na]+; 5.beta.-Cholan-24-oic acid, 3.alpha.-hydroxy-12-oxo-, methyl ester, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.997; ZQNYDKADAGQIHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.652; JEKWLYYGSPKXIZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.966; LFLDNIHANXVTOZ; [M+Na]+; Butenandt''s acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.334; OOPLZEWRAYHKSF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.534; YYHKEZLLHMMPDQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.398; LXKZVGVEFZGQAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.060; HNSGSRVVIJFFGB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.997; RRWWOGBAGLECDQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.574; QKFZOHYVWBVZEU; [M+Na]+; Parnapimarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.618; NFHHCMZNOCPXHX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.064; AHIGNXMHSUXLIR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.099; ARRIBDAUGOLZSJ; [M+Na]+; 24-oxo-1alpha,23,25(OH)3D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.189; MFFFLSGMWIHXLR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.031; UJVUXWQBSVDWHC; [M+Na]+; 1,25,26-Trihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.800; BPGDTGZEHASUTP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.833; OHYNSHVRFQDLLU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.930; GVCVRMALVUNKBH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.136; ADXDAYOKPFJVMT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.347; DSZZAWMJNZOMHU; [M+Na]+; Suberitenone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.682; HFNYYLCGJMWNON; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.191; WOYMJHZBAHCGIL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.568; NOZFBBMXHIVLNO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.654; QQNSKOWVVOAHHI; [M+Na]+; [(1S,4S,5aS,5bR,7aS,11aS,11bR,13R,13aS,13bR)-4,13-dihydroxy-5b,8,8,11a,13a-pentamethyl-1,4,5,5a,6,7,7a,9,10,11,11b,12,13,13b-tetradecahydrophenanthro[1,2-g][2]benzofuran-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.774; VHQQLHVMFIVMMO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.664; ADMZBYSSCXRYIV; [M+Na]+; [(2R,4''S,4bR,9R,10aS)-8''-hydroxy-4'',4b,8,8,10a-pentamethyl-3''-oxospiro[1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthrene-2,7''-6-oxabicyclo[3.2.1]octane]-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.180; LXMKQCAAVQEDRO; [M+Na]+; Thorectandrol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.458; MJRWKTJXJHISTD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.374; DKAONKMYHABJMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.290; KFJVNPYEFKMGFB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.630; HEXOVSVWTSCVPT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.114; RBNOFSHSMKIRAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.796; ZUHZHXVTHRHJPN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; HRSCYVHZLUCLNT; [M+Na]+; hyousterone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.593; JJEPXEYYUADMMO; [M+H]+; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.464; ALWIMEGFKSOEQI; [M+Na]+; 5,5-bis(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxolane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-16'-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.052; IUZHJMWECRVYCG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.265; JZZVPWQJIWZQQG; [M+Na]+; 3-hydroxy-6-[(7R,8S,9S,10R,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.243; TWRHMZBUIFDYBJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.787; DMKUFWSRDJKBMB; [M+Na]+; 16'-hydroxy-5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-19'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.197; LAJZFNUUUUJYJR; [M+Na]+; 5-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-ene-5,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -385.446; AEDBOXCTQDATMF; [M+Na]+; 16',19'-dihydroxy-5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-10'-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.246; SBYNPGMOHLOPMF; [M+Na]+; 5-(hydroxymethyl)-5,7',9',13'-tetramethyl-5'-oxaspiro[oxolane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-ene-14',16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.522; LFSCGYZYJIADMD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.363; YYHKEZLLHMMPDQ; [M+Na]+; 6-(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-ene-6,16'-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; JJEPXEYYUADMMO; [M+H]+; 1-(1Z-hexadecenyl)-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; ALWIMEGFKSOEQI; [M+Na]+; 5,5-bis(hydroxymethyl)-7',9',13'-trimethyl-5'-oxaspiro[oxolane-2,6'-pentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan]-18'-en-16'-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 469.293082; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.466
MS$FOCUSED_ION: PRECURSOR_M/Z 469.293082
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-4910100000-9ad5701f3123ab2eb73a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0333163 53.3790 ? 57.033560 20.0760 25.77 0.3467 51
  69.0697437 52.4694 ? 69.069890 21.0367 27.78 0.0565 55
  83.0850876 68.2815 ? 83.085290 15.5022 32.40 0.2544 67
  97.1008526 70.3643 ? 97.101120 15.5199 31.03 0.2306 66
  98.9838732 289.8283 ? 98.984150 7.1224 109.23 0.2991 72
  155.0098846 999.0000 ? 155.010515 6.2383 0.00 0.2975 72
  173.0211467 137.2163 ? 173.022010 12.2586 59.33 0.2322 71
  229.0476371 132.1562 ? 229.049510 12.4603 59.75 0.2599 72
  469.3302097 88.1834 ? 469.334730 23.4121 65.59 1.0000 71
  469.3538090 57.5491 ? 469.358330 24.6275 40.31 0.5052 53
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.033316 53.38 53
  69.069744 52.47 52
  83.085088 68.28 68
  97.100853 70.36 70
  98.983873 289.83 289
  155.009885 999.00 999
  173.021147 137.22 137
  229.047637 132.16 132
  469.330210 88.18 88
  469.353809 57.55 57
//
