ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.946; KTZDZZQLJUYTES-ZKCYYXNPNA-N; [M+CH3OH+H]+; Kaempferol 4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.943; ISQRJFLLIDGZEP-RZRCBCMFNA-N; [M+CH3OH+H]+; Sophoricoside;Genistein 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.932; QSLBWGKNSBMTJL-UHFFFAOYNA-N; [M+H]+; Hesperetin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.930; SGIOAFBVWVUCQP-OKBQHECNNA-N; [M+CH3OH+H]+; Kaempferol 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.907; BBPVLQOHFINNBJ-AXZVJGBJNA-N; [M+CH3OH+H]+; Galanginin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.905; HERGIJJZSPGDKP-GSQIDFRANA-N; [M+CH3OH+H]+; 7,3',4',5'-Tetrahydroxyflavone 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.903; BEUCMLJKFOWDNP-HCLNICDMNA-N; [M+CH3OH+H]+; Luteolin 3'-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; CJSASESAYLKYSJ-WQTKVTHMNA-N; [M+CH3OH+H]+; UNPD97870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.890; LNUNSWVNHKOUNQ-OHPGNTIMNA-N; [M+CH3OH+H]+; 5,7,2'-Trihydroxy 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.890; ACBOFPQSBWBAQR-QNDFHXLGSA-N; [M+CH3OH+H]+; cosmoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.888; WLDGLIJMNUGGSI-RTTYROEXNA-N; [M+CH3OH+H]+; UNPD76452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.886; RIQBSCOBOICSFR-UCLDIAIXNA-N; [M+CH3OH+H]+; UNPD114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.873; GJPZGUVVJVKXSH-FOGUDLCQNA-N; [M+CH3OH+H]+; UNPD135627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.873; QQHCMBXWPJGFDX-WQTKVTHMNA-N; [M+CH3OH+H]+; UNPD167336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; MOGFMHCJWUWJLG-QQEMAVJCNA-N; [M+CH3OH+H]+; 8-C-Rhamnopyranosylluteolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.866; OBPMSXUPNDBUII-ZYMRYKCVNA-N; [M+CH3OH+H]+; UNPD40219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.864; CFLKADWQQCOPAV-VBPASZEYNA-N; [M+CH3OH+H]+; Kaempferide 3-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; CJPNHKPXZYYCME-XERONKFZNA-N; [M+CH3OH+H]+; UNPD4139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.853; SMAKMLPEIWBYJR-GSQIDFRANA-N; [M+CH3OH+H]+; Aureusidin 6-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.850; GRGJEKKLBUJKER-UHHJRDHDNA-N; [M+CH3OH+H]+; UNPD19345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.850; HNKDRQSWUIOLPD-ZMPNCUQONA-N; [M+CH3OH+H]+; UNPD12687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.846; FFFIPDPCGREKEW-UHFFFAOYNA-N; [M+CH3OH+H]+; Kaempferol 3-O-alpha-L-rhamnofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.842; PPYUYQHQAQWMGU-MAOLQAHYNA-N; [M+CH3OH+H]+; UNPD31429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; PAVWJTQEIXEBQF-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; ATZZRHLIRRPCRD-ZYKOEZLDNA-N; [M+CH3OH+H]+; UNPD182551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.835; AFEQWAZRMKFDHO-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,6,7-trihydroxy-2-phenyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.826; HNSNRQRXGOUYIK-PPFYVFGUNA-N; [M+CH3OH+H]+; UNPD47675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; QUGFZLLBKBSAGW-TWEJTVAQNA-N; [M+H]+; Okanin 4-methyl ether 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; WYBQXABYXWDZIL-SFKHQBCSNA-N; [M+H]+; Homoeriodictyolchalcone 2'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.825; YJCFSVZBHCWGJL-SYGHBXIQNA-N; [M+H]+; Okanin 4-methyl ether 3'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.824; MPTFDTWDAMXZDG-HAKHJOBJNA-N; [M+CH3OH+H]+; Luteolin 3'-methyl ether 7-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.823; DRIFEPPUHTVACK-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(3-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.821; AQHDANHUMGXSJZ-DPMUSXORNA-N; [M+CH3OH+H]+; UNPD2204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.820; WGHLEUNKVYLZRP-GRYCFJOISA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[(2R,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.817; UXBSTDOHPXQLPQ-LEYNGQHFSA-N; [M+CH3OH+H]+; UNPD213447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.801; AZRVQJNRDWOJQR-GUXWTJHDNA-N; [M+CH3OH+H]+; UNPD139619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.799; RHISFBNMHKLUIE-AAEXIADXNA-N; [M+CH3OH+H]+; UNPD8088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.796; ICQLDHOIVGFXDK-UHFFFAOYSA-N; [M+CH3OH+H]+; N99-596 B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.790; PXOCSOFBWHOQPV-UHFFFAOYSA-N; [M+CH3OH+H]+; diosmetin 7-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.788; YHDCEFWHKPFDLZ-OZPWBSGENA-N; [M+CH3OH+H]+; UNPD190421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.786; JESDKNLHROQYES-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-{[4,5,6-trihydroxy-3-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.779; NCZJHBOLUQWVQK-ZPAKZNGTNA-N; [M+CH3OH+H]+; UNPD102821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.779; OIMLRQHOWMCLIZ-RQQIVUPXNA-N; [M+CH3OH+H]+; UNPD61820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.778; UGXMGGSZJRLQAB-YAINJJSYNA-N; [M+CH3OH+H]+; UNPD108237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.776; KZQCCKUDYVSOLC-NFCALSJGNA-N; [M+H]+; Viscumside A;(2S)-Homoeriodictyol 7-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.774; ADGKVPFTEYUPDW-OMTYNROONA-N; [M+CH3OH+H]+; UNPD105778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.769; KRUJKWFAHZYGMO-IZHGSZKSNA-N; [M+CH3OH+H]+; UNPD194332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.767; LYYONUPEQYVHSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-{[4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2-(3,4-dihydroxyphenyl)-5-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.761; QEZFQOLUCRFZLF-NCJPFORGNA-N; [M+H]+; Dihydroscoparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.755; DNAXEMDYVIADMU-YMQHIKHWSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; DHRYGQDGKPIHQJ-QMQYAAAUSA-N; [M+CH3OH+H]+; UNPD229781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; MOBRGTBHHVQJJA-HQNQREIZNA-N; [M+CH3OH+H]+; UNPD176869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.751; IJNNRBJJPRWDMO-WXGAJGGONA-N; [M+CH3OH+H]+; UNPD136320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; COQZFYPWPVGBOX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; CPJTYCUMYVRZDT-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-{[5-(1,2-dihydroxyethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-7-hydroxy-3-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.740; IPTSFJJEEHGVCY-PPULXIEHNA-N; [M+H]+; 7-O-Methyleriodictyol 3'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.723; ZCVPMFXNLOZFSS-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.722; IZCGRMVGZNQVCO-MUTSLYTHNA-N; [M+H]+; UNPD122767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.718; MEHCTOVFPFJFEW-OHPGNTIMNA-N; [M+CH3OH+H]+; Sulfurein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.715; IVCZEZUJCMWBBR-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.712; OMKCREGNUNCUKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; UQCDHIHOVLWCQH-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,6-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; KPYVXBCXFKYWPU-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-[(5-hydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.697; PFVNBXDHPRPRLN-VDMHEFAINA-N; [M+CH3OH+H]+; UNPD159900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.695; LRRDCIMOYDXDJD-MUTSLYTHNA-N; [M+H]+; UNPD27034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.692; MVIJSQNWYLPBGP-PFYPPANJSA-N; [M+H]+; UNPD217519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.689; CCABFKLRHZCTBS-KLOTZDQINA-N; [M+CH3OH+H]+; 8-C-Glucosyl-5-deoxykaempferol;8-beta-D-Glucopyranosyl-3,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.688; KOBUGDLTCAJTND-KFYKEBCQNA-N; [M+H]+; UNPD112181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; GFLORGUQLQZLDR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,4-dimethoxyphenyl)[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl]-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; KQFDCFDXMKBPOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2,4-dimethoxyphenyl)[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl]-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; WEXCGFSYEPEIOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2,5-dimethoxyphenyl)[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl]-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.682; LDKLFQKNDODLQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(3,5-dimethoxyphenyl)[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl]-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.681; VIWJSTVHCZMKPJ-DRKHQARPNA-N; [M+CH3OH+H]+; UNPD140908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.678; JHCRUHWDZPSZCT-VMRHRNHTNA-N; [M+CH3OH+H]+; Resokaempferol 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.674; GARZMRVWLORUSR-RJFRUACSNA-N; [M+CH3OH+H]+; Pueraria glycoside 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.671; RFKXEWSEJLKVEI-DEXDLWACNA-N; [M+H]+; UNPD154668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; NLTKOZKLPIBPCK-BRPBEDHANA-N; [M+CH3OH+H]+; UNPD48971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.668; XRLOKNNNPLIGQQ-IEABMGLXNA-N; [M+H]+; UNPD109764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; ACGWJYPSNRKNPW-PKFWKFCINA-N; [M+H]+; UNPD83536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.651; HSWIRQIYASIOBE-DQOJFYRWNA-N; [M+CH3OH+H]+; 1-O-beta-D-glucopyranosyl emodin;Emodin 1-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; WEPOXIFVIQFSNW-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.640; DQGTUUIAWHMUOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2,3-dimethoxyphenyl)[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl]-3-hydroxy-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.637; SUTSVCLKBLJSPQ-AFATZARISA-N; [M+CH3OH+H]+; luteolin 7-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.629; LOPAXYRUFHKGFO-GQUPQBGVSA-N; [M+CH3OH+H]+; pelargonidin-3-O-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; UMWNGGYPGAHOPP-IBKWXVHQSA-N; [M+H]+; swertiajaponin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; SLMISSFQVXIFTH-KRRJEMFXNA-N; [M+H]+; UNPD157328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; HROYPTLFUAEGAU-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-[(8-hydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; GLMOVRZUTCFNKH-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-methoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; OVABQAKAIBPWTK-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-[(5-hydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.602; RAUGWSBOMRCFRT-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-[(7-hydroxy-4-oxo-3-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; RUNMSPRRNKWFOP-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4,5-trihydroxy-6-[(7-hydroxy-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; ZXXFEBMBNPRRSI-PYRVMEGKNA-N; [M+CH3OH+H]+; 1-O-beta-D-glucopyranosyl emodin;Emodin 1-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; OCFBBQMGLIJSJY-FVPNJQJSNA-N; [M+CH3OH+H]+; UNPD166833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.585; WKTUDZDJLYGSDG-IUASJKBENA-N; [M+CH3OH+H]+; UNPD25113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; JEZVBZIONAZMBE-WGZQPKKOSA-N; [M+H]+; UNPD215033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; PGZNSEFIKNCSOE-BIPLRESBSA-N; [M+H]+; UNPD219229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; VCSQFSOLZRGCBV-LYJMLLJANA-N; [M+H]+; UNPD169114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.573; XEMPPWOTKLUQND-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.566; LVVKXERSGMSMKA-HONFQHFGSA-N; [M+CH3OH+H]+; UNPD219691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.564; ASZCZROULAFIDW-NXNWOUJLNA-N; [M+CH3OH+H]+; UNPD204253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; VTHLSAOVZTYBRV-DUWCSAGGNA-N; [M+H]+; Caffeoylcalleryanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; NKUZBSSFPNODMD-SDKIOYMVNA-N; [M+H]+; Lanceolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.560; QJSUUYYTPBALTL-KEMJLPNINA-N; [M+CH3OH+H]+; Resokaempferol 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.542; FTKJSZFYBZXIDP-ITPNMINYNA-N; [M+H]+; 5,7,3',4'-Tetrahydroxy-6-C-methylflavanone 7-O-glucosdie
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.518; WGMYIKWUVFQALS-FJDBYKCNSA-N; [M+H]+; UNPD219393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; CTEWBRLWRVXKPE-HLDFORKINA-N; [M+H]+; Aromadendrin 7-methyl ether 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; GYBIQHNQYFKRHI-BDFDCFGMNA-N; [M+H]+; 3,5,7,4'-Tetrahydroxy-6-methylflavanone 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.482; NQOUIEULJPZTGG-NVDCCDDWNA-N; [M+H]+; UNPD50294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.473; SCMOBXWRKULMAJ-DTQZENPUNA-N; [M+H]+; Keyakinol;(2R,3R)-6-beta-D-Glucopyranosyl-2,3-dihydro-3,5-dihydroxy-2-(4-hydroxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; DDVZNTDHVGTSJQ-JLGYOLRVNA-N; [M+Na]+; UNPD187906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; SXYJSCMXKZEJRV-GVRNBTRUNA-N; [M+H]+; UNPD136517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; GEHBBZGIVURJOG-RNXGFCBJNA-N; [M+H]+; UNPD203059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; WUSVYBFYIZNCHQ-FHYADYIQNA-N; [M+H]+; UNPD202394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; DLPGZKXPPPNDNX-UHFFFAOYNA-N; [M+H]+; 6-{3,5-dihydroxy-4-[2-(4-methoxyphenyl)propanoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.442; UNRUBYKPLZORCH-UHFFFAOYNA-N; [M+H]+; 6-{3,5-dihydroxy-2-[2-(4-methoxyphenyl)propanoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; ODPDERVBQNXEAF-OOPIOQFYNA-N; [M+H]+; C00051639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.423; HJCIWMLGZSMZQD-UHFFFAOYNA-N; [M+H]+; 6-{[3,5-dihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
