ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H42N16O5S2; [M+H]+; delta(ppm) -10.255772
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H45O8P3; [M+IsoProp+H]+; delta(ppm) 56561.098570
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H43N7O3S3; [M+NH4]+; delta(ppm) 10.083284
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H42N14O6S2; [M+H]+; delta(ppm) 10.420523
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H39N2O9P; [M+IsoProp+H]+; delta(ppm) 56547.553168
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H44N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 56570.972560
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H36N15O3PS; [M+NH4]+; delta(ppm) 11.123553
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H46N10O2S3; [M+H]+; delta(ppm) -10.592996
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H41N9O5P2; [M+NH4]+; delta(ppm) -11.330700
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H46N2O5S2; [M+H]+; delta(ppm) 11.345602
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H52NO8PS3; [M+NH4]+; delta(ppm) 9.504672
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H43N4O2PS; [M+H]+; delta(ppm) 12.048634
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H39N15O5S2; [M+NH4]+; delta(ppm) -10.255772
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H39N7O8S; [M+NH4]+; delta(ppm) 11.682841
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H52N8O3S4; [M+Na]+; delta(ppm) 16827.792295
COMMENT: PROPOSED_MF MS-FINDER 2.850; C25H26N10O; [M+IsoProp+H]+; delta(ppm) 56568.532336
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H45N4O7P; [M+Na]+; delta(ppm) 16831.478122
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H39N10O5P; [M+H]+; delta(ppm) 12.385873
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H39N13O6S2; [M+NH4]+; delta(ppm) 10.420523
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H39O10P; [M+IsoProp+H]+; delta(ppm) 56570.634466
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H44N8O5S; [M+Na]+; delta(ppm) 16806.828445
COMMENT: PROPOSED_MF MS-FINDER 2.844; C19H43N9O2S3; [M+NH4]+; delta(ppm) -10.592996
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H51O11PS; [M+H]+; delta(ppm) 3.699822
COMMENT: PROPOSED_MF MS-FINDER 2.837; C29H40N3O2PS; [M+NH4]+; delta(ppm) 12.048634
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H45N10O3P; [M+K]+; delta(ppm) 77244.259323
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H43O10PS; [M+IsoProp+H]+; delta(ppm) 56563.707690
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H34N20O6; [M+H]+; delta(ppm) -11.117888
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H48N4O10P2; [M+H]+; delta(ppm) 11.807259
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H42N2O10; [M+H]+; delta(ppm) 12.945163
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H38N8O2S3; [M+IsoProp+H]+; delta(ppm) 56570.833671
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H58N4O2S6; [M+H]+; delta(ppm) 4.740410
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H40N8O; [M+K]+; delta(ppm) 77263.189294
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H36N9O5P; [M+NH4]+; delta(ppm) 12.385873
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H44N16S3; [M+Na]+; delta(ppm) 16817.940276
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H30N14O2S; [M+IsoProp+H]+; delta(ppm) 56546.789970
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H50N4O7P2; [M+Na]+; delta(ppm) 16806.957077
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H54O6P2S; [M+Na]+; delta(ppm) 16814.263742
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H36N10O2; [M+Na]+; delta(ppm) 16832.076365
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H47N2O7PS3; [M+IsoProp+H]+; delta(ppm) 56570.187755
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H38N6S3; [M+IsoProp+H]+; delta(ppm) 56562.568009
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H26N18O6; [M+IsoProp+H]+; delta(ppm) 56570.247699
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H55NO5S5; [M+NH4]+; delta(ppm) -7.269264
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H31N19O6; [M+NH4]+; delta(ppm) -11.117888
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H45O3P; [M+Na]+; delta(ppm) 16816.167064
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H30N18OS2; [M+IsoProp+H]+; delta(ppm) 56568.462091
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H45N3O10P2; [M+NH4]+; delta(ppm) 11.807259
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H49N4O8P; [M+K]+; delta(ppm) 77271.110544
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H53N4O3PS2; [M+K]+; delta(ppm) 77269.254281
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H31N16O2PS; [M+IsoProp+H]+; delta(ppm) 56571.994943
COMMENT: PROPOSED_MF MS-FINDER 2.816; C23H40N10O3; [M+K]+; delta(ppm) 77271.782018
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H50N2O4S5; [M+IsoProp+H]+; delta(ppm) 56551.462704
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H52N4O4S3; [M+Na]+; delta(ppm) 16807.719804
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H47O5PS3; [M+IsoProp+H]+; delta(ppm) 56561.922104
COMMENT: PROPOSED_MF MS-FINDER 2.811; C30H49O4P; [M+K]+; delta(ppm) 77253.925254
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H36N10O4P2; [M+IsoProp+H]+; delta(ppm) 56546.928853
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H34N8O7S; [M+IsoProp+H]+; delta(ppm) 56572.619288
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H38N2O4S2; [M+IsoProp+H]+; delta(ppm) 56572.242821
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H40N20OS2; [M+Na]+; delta(ppm) 16810.633557
COMMENT: PROPOSED_MF MS-FINDER 2.806; C11H32N22O3; [M+Na]+; delta(ppm) 16831.119903
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H40N14O8; [M+Na]+; delta(ppm) 16807.177108
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H51N2O2PS5; [M+IsoProp+H]+; delta(ppm) 56568.402147
COMMENT: PROPOSED_MF MS-FINDER 2.795; C34H30N2O; [M+IsoProp+H]+; delta(ppm) 56554.749174
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H53N6O2PS2; [M+K]+; delta(ppm) 77245.259793
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H22N20; [M+IsoProp+H]+; delta(ppm) 56559.234049
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H48N8OS2; [M+K]+; delta(ppm) 77248.787894
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H52N6OS4; [M+Na]+; delta(ppm) 16820.136764
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H48N2O2S2; [M+Na]+; delta(ppm) 16806.479783
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H34N14O5S2; [M+IsoProp+H]+; delta(ppm) 56571.210137
COMMENT: PROPOSED_MF MS-FINDER 2.784; C18H31N10O4P; [M+IsoProp+H]+; delta(ppm) 56573.404096
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H53N6O4PS3; [M+Na]+; delta(ppm) 16831.064383
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H39N8O7PS; [M+IsoProp+H]+; delta(ppm) 56546.144084
COMMENT: PROPOSED_MF MS-FINDER 2.771; C21H43N2O4PS2; [M+IsoProp+H]+; delta(ppm) 56545.767636
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H40N18O2S2; [M+Na]+; delta(ppm) 16832.011304
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H34N2O9; [M+IsoProp+H]+; delta(ppm) 56574.028442
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H40N12O4S; [M+Na]+; delta(ppm) 16833.316448
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H42N6S4; [M+IsoProp+H]+; delta(ppm) 56555.641340
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H52O3S3; [M+Na]+; delta(ppm) 16821.441877
COMMENT: PROPOSED_MF MS-FINDER 2.760; C18H48N8O6S; [M+K]+; delta(ppm) 77243.443506
COMMENT: PROPOSED_MF MS-FINDER 2.759; C26H42O2S3; [M+IsoProp+H]+; delta(ppm) 56557.050449
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H47N4O6PS3; [M+IsoProp+H]+; delta(ppm) 56547.106477
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H35N6O5P; [M+IsoProp+H]+; delta(ppm) 56544.805245
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H44N14O3S2; [M+Na]+; delta(ppm) 16805.523370
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H44N16OS2; [M+K]+; delta(ppm) 77263.116270
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H48N2O8; [M+K]+; delta(ppm) 77244.908338
COMMENT: PROPOSED_MF MS-FINDER 2.734; C17H46N8O6P2; [M+Na]+; delta(ppm) 16833.445086
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H54N2O4P2S; [M+K]+; delta(ppm) 77272.926925
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H52O8S2; [M+Na]+; delta(ppm) 16816.680250
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H39N6O3PS2; [M+IsoProp+H]+; delta(ppm) 56574.366539
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H48N6OS3; [M+Na]+; delta(ppm) 16826.552225
COMMENT: PROPOSED_MF MS-FINDER 2.730; C12H34N8O12; [M+IsoProp+H]+; delta(ppm) 56567.478086
COMMENT: PROPOSED_MF MS-FINDER 2.720; C14H36N18O4; [M+Na]+; delta(ppm) 16804.632015
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H51O5PS4; [M+IsoProp+H]+; delta(ppm) 56554.995443
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H57O6PS3; [M+Na]+; delta(ppm) 16825.953990
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H42N4O6S3; [M+IsoProp+H]+; delta(ppm) 56573.581729
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H38N14S4; [M+IsoProp+H]+; delta(ppm) 56569.424525
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H44N12O5S; [M+K]+; delta(ppm) 77273.173902
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H38N10OS3; [M+IsoProp+H]+; delta(ppm) 56547.752365
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H52N10O2S4; [M+Na]+; delta(ppm) 16806.414726
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H43O5PS2; [M+IsoProp+H]+; delta(ppm) 56568.848856
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H60N4O2S6; [M+Na]+; delta(ppm) 16828.683691
COMMENT: PROPOSED_MF MS-FINDER 2.690; C23H48N6O2S2; [M+K]+; delta(ppm) 77272.782539
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H56O3S4; [M+Na]+; delta(ppm) 16815.026480
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H56O4S3; [M+K]+; delta(ppm) 77259.845755
COMMENT: PROPOSED_MF MS-FINDER 2.682; C32H35O2P; [M+IsoProp+H]+; delta(ppm) 56551.355321
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H44O5P2S; [M+IsoProp+H]+; delta(ppm) 56549.300337
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H57N2O5PS3; [M+Na]+; delta(ppm) 16804.576498
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H36N18O7; [M+Na]+; delta(ppm) 16833.665128
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H26N20S; [M+IsoProp+H]+; delta(ppm) 56552.307423
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H49O3PS; [M+Na]+; delta(ppm) 16809.751734
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H56N6OS5; [M+Na]+; delta(ppm) 16813.721383
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H36N18; [M+K]+; delta(ppm) 77253.523197
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H53O4PS; [M+K]+; delta(ppm) 77246.724630
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H52N12S4; [M+K]+; delta(ppm) 77264.116775
COMMENT: PROPOSED_MF MS-FINDER 2.600; C22H48N8S3; [M+Na]+; delta(ppm) 16805.174708
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H52N2O3S2; [M+K]+; delta(ppm) 77243.052165
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H60O4S4; [M+K]+; delta(ppm) 77252.645052
COMMENT: PROPOSED_MF MS-FINDER 2.542; C30H48O3S2; [M+Na]+; delta(ppm) 16827.857355
COMMENT: PROPOSED_MF MS-FINDER 2.537; C23H53O6PS2; [M+Na]+; delta(ppm) 16832.369524
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H44N6OS2; [M+Na]+; delta(ppm) 16832.967768
COMMENT: PROPOSED_MF MS-FINDER 2.526; C26H49O8P; [M+Na]+; delta(ppm) 16804.990216
COMMENT: PROPOSED_MF MS-FINDER 2.520; C26H48O8S; [M+Na]+; delta(ppm) 16823.095667
COMMENT: PROPOSED_MF MS-FINDER 2.496; C16H40N16S2; [M+Na]+; delta(ppm) 16824.355709
COMMENT: PROPOSED_MF MS-FINDER 2.489; C16H40N16OS; [M+K]+; delta(ppm) 77270.317114
COMMENT: PROPOSED_MF MS-FINDER 2.485; C22H49O11P; [M+Na]+; delta(ppm) 16834.023350
COMMENT: PROPOSED_MF MS-FINDER 2.482; C27H52O4S2; [M+K]+; delta(ppm) 77267.046555
COMMENT: PROPOSED_MF MS-FINDER 2.479; C19H52N8OS3; [M+K]+; delta(ppm) 77241.587338
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H52O9S; [M+K]+; delta(ppm) 77261.701986
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H40N18S; [M+K]+; delta(ppm) 77246.322578
COMMENT: PROPOSED_MF MS-FINDER 2.347; C16H48N12S3; [M+K]+; delta(ppm) 77271.317632
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H60N2OS5; [M+K]+; delta(ppm) 77266.582173
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H52N4S3; [M+K]+; delta(ppm) 77256.989038
COMMENT: PROPOSED_MF MS-FINDER 2.159; C28H48N4S2; [M+K]+; delta(ppm) 77264.189799
COMMENT: PROPOSED_MF MS-FINDER 2.152; C21H61O2PS4; [M+K]+; delta(ppm) 77270.254798
COMMENT: PROPOSED_MF MS-FINDER 2.091; C37H44O; [M+K]+; delta(ppm) 77248.860916
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H56N2OS4; [M+K]+; delta(ppm) 77273.783062
COMMENT: PROPOSED_MF MS-FINDER 2.023; C22H56N4S4; [M+K]+; delta(ppm) 77249.788372
COMMENT: PROPOSED_MF MS-FINDER 1.828; C34H48OS; [M+K]+; delta(ppm) 77241.660359
COMMENT: PROPOSED_MF MS-FINDER 1.745; C31H44N4S; [M+K]+; delta(ppm) 77271.390657
COMMENT: PROPOSED_MF MS-FINDER 1.719; C19H60N4S5; [M+K]+; delta(ppm) 77242.587803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.412; C30H40N4O4; [M+Na]+; delta(ppm) 16826.965961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.078; C32H44N2O3; [M+K]+; delta(ppm) 77257.453412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.784; C29H48N2O3S; [M+K]+; delta(ppm) 77250.252740
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.422; C32H35N3O4; [M+H3N+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.422; C32H38N4O4; [M+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.223; C27H44N4O5; [M+K]+; delta(ppm) 77266.046045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.721; C29H36FN3O5; [M+H3N+H]+; delta(ppm) 0.975863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.829; C33H45O3P; [M+Na]+; delta(ppm) 16816.167064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.933; C20H39N5O11; [M+H3N+H]+; delta(ppm) -0.326999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.906; C28H34N10O2; [M+H]+; delta(ppm) 8.021746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.408; C27H33F2N7O2; [M+H3N+H]+; delta(ppm) -3.588961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.405; C29H39N3O4S; [M+H3N+H]+; delta(ppm) -3.125878
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.341; C31H42O8; [M+H]+; delta(ppm) 5.540730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.253; C26H48O9; [M+K]+; delta(ppm) 77268.902811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.145; C31H43ClN2O4; [M+H]+; delta(ppm) -42306.054073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.735; C26H43N3O4S2; [M+H3N+H]+; delta(ppm) -9.330731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.482; C31H47BrN2O; [M+H]+; delta(ppm) 7.000683
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.548; C30H48O3S2; [M+Na]+; delta(ppm) 16827.857355
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H40N4O4; [M+Na]+; delta(ppm) 16826.965961
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H38N4O4; [M+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C32H35N3O4; [M+H3N+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C32H44N2O3; [M+K]+; delta(ppm) 77257.453412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H44N4O5; [M+K]+; delta(ppm) 77266.046045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C29H48N2O3S; [M+K]+; delta(ppm) 77250.252740
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H36FN3O5; [M+H3N+H]+; delta(ppm) 0.975863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.970; C30H40N4O4; [M+Na]+; delta(ppm) 16826.965961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.207; C27H44N4O4S; [M+Na]+; delta(ppm) 16820.550495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.628; C23H44N4O9; [M+Na]+; delta(ppm) 16815.788875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C32H38N4O4; [M+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.212; C32H35N3O4; [M+H3N+H]+; delta(ppm) 3.079052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.636; C25H38F2N8O2; [M+Na]+; delta(ppm) 16820.071698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.153; C24H42F2N4O6; [M+Na]+; delta(ppm) 16822.616869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.444; C32H44N2O3; [M+K]+; delta(ppm) 77257.453412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.145; C27H41FN4O5; [M+Na]+; delta(ppm) 16824.791410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.245; C23H45FN4O6Si; [M+Na]+; delta(ppm) -91863.118799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.165; C26H44N4O5Si; [M+Na]+; delta(ppm) -91861.384277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.964; C24H40N8O5; [M+Na]+; delta(ppm) 16813.243739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.639; C21H43F3N4O7; [M+Na]+; delta(ppm) 16820.442336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.504; C28H34N10O2; [M+H]+; delta(ppm) 8.021746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.504; C28H31N9O2; [M+H3N+H]+; delta(ppm) 8.021746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.470; C26H40F2N4O6; [M+H]+; delta(ppm) -1.127316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.470; C26H37F2N3O6; [M+H3N+H]+; delta(ppm) -1.127316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.159; C25H42N4O9; [M+H]+; delta(ppm) -7.731236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.159; C25H39N3O9; [M+H3N+H]+; delta(ppm) -7.731236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.142; C29H39FN4O5; [M+H]+; delta(ppm) 0.975863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.142; C29H36FN3O5; [M+H3N+H]+; delta(ppm) 0.975863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.322; C22H36F2N10O4; [M+H]+; delta(ppm) 3.815336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.322; C22H33F2N9O4; [M+H3N+H]+; delta(ppm) 3.815336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.571; C20H42N6O11; [M+H]+; delta(ppm) -0.326999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.571; C20H39N5O11; [M+H3N+H]+; delta(ppm) -0.326999
