ACCESSION: MSBNK-SMB_Measured-HSA032P0576000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC18-pos_5047': {'bp': 19347.0, 'sum': 25153.0}, 'RA19-pos_5281': {'bp': 16891.0, 'sum': 20018.0}, 'HC17-pos_4999': {'bp': 13063.0, 'sum': 17550.0}, 'HC3-pos_5507': {'bp': 4762.0, 'sum': 6950.0}, 'RA22-pos_4984': {'bp': 3970.0, 'sum': 6123.0}, 'HC16-pos_5394': {'bp': 3355.0, 'sum': 4479.0}, 'QC4-pos_5061': {'bp': 2368.0, 'sum': 4910.0}, 'HC15-pos_5126': {'bp': 2218.0, 'sum': 3236.0}, 'HC26-pos_5186': {'bp': 2105.0, 'sum': 3120.0}, 'RA18-pos_5118': {'bp': 2024.0, 'sum': 3586.0}, 'HC2-pos_5271': {'bp': 2010.0, 'sum': 2927.0}, 'HC10-pos_5094': {'bp': 1820.0, 'sum': 3146.0}, 'QC3-pos_4991': {'bp': 1518.0, 'sum': 3350.0}, 'RA14-pos_4847': {'bp': 1444.0, 'sum': 2124.0}, 'QC6-pos_4757': {'bp': 1045.0, 'sum': 1706.0}, 'HC23-pos_4991': {'bp': 923.0, 'sum': 1736.0}, 'QC2-pos_4932': {'bp': 631.0, 'sum': 1904.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 576.394219
COMMENT: PRECURSOR_M/Z_STDEV 0.001832
COMMENT: PRECURSOR_IN_MS1 mz 576.397560; int 40.443; delta(ppm) 11.909934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKUKGIOEHKVKMX-SORPHYDYNA-N; [M+H]+; 9(13)-Cyclodiscodermolide;(+)-9(13)-Cyclodiscodermolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKLIUXNBHJPGOG-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-4-ethyl-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBAZUAFJZIBZEM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[(diaminomethylidene)amino]methyl}-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSRFFKHGZLNWNZ-UGKRXNSESA-N; [M+2ACN+H]+; Borrelidin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULXFKLAVFJFHTL-MUNMHRMYNA-N; [M+2ACN+H]+; UNPD143354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVNRKIAXNFEDBM-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-5-(1-ethylcyclopentyl)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}pentyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; YNENVNHLULARPT-UHFFFAOYSA-N; [M+Na]+; N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; WMEZNRKNUCPQAD-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BMRPQTUTSHNOFX-AKMUQQBBNA-N; [M+H]+; Yubeiside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; HRDCWUQYDQNREY-UHFFFAOYNA-N; [M+H]+; Yibeinoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; BSSXNTZKMOAXRA-QGXALINCNA-N; [M+H]+; UNPD162484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; URNJOARGPPMSPQ-BFAJDKHXNA-N; [M+H]+; UNPD116752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; KZQBVJMJOSOUQU-UHFFFAOYSA-N; [M+H]+; 6,10,23-trimethyl-21-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-azahexacyclo[12.11.0.02,11.04,9.015,24.018,23]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; TVYPZWCCOPYBIW-PXBXDMGUSA-N; [M+H]+; 3-O-(beta-D-glucopyranosyl) etioline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; RZDPHKIJDVDPKG-WBBIDJCQSA-N; [M+H]+; Nocardiopsin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; GZPWDGYUMMOGBC-UHFFFAOYSA-N; [M+H]+; 1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-1-[1-(2-methoxyethyl)cyclohexanecarbonyloxy]octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; ZYZSUXPHIUCMEP-UHFFFAOYSA-N; [M+H]+; 4-butyl-1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; XPLAXRSHXHPUNS-LBSAHAETNA-N; [M+2ACN+H]+; Holantosine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PELDOJNAKPMYLQ-UHFFFAOYNA-N; [M+H]+; Isorubijervosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNEDWFTXRBCPMO-UNHINOOISA-N; [M+H]+; UNPD216531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDROFUIYSUCGEX-QWTLYQHENA-N; [M+H]+; UNPD106734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKNKTMWWABAVSP-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBSYSDJYMWIJFZ-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMGXOQLWSYJFSD-FALRGZJFSA-N; [M+H]+; LysoPC(22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIQBBBFMVRZUCF-UHFFFAOYSA-N; [M+2ACN+H]+; 6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosane-1,10,12,14,17,20-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CTSBRWYMKGKIRX-BZTWSSKISA-N; [M+2ACN+H]+; [(2S,4aS,4bR,7Z,8S,8aR,9R,10aS)-7-[2-[2-(dimethylamino)ethoxy]-2-oxoethylidene]-9-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthren-2-yl] 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XMLLJGHZPHTUKK-GAMIEDRGSA-N; [M+H]+; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(1S,2S,4S,5'R,6R,7S,8R,9S,12S,13R,16S)-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,2'-piperidine]-16-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.315; YMGXOQLWSYJFSD; [M+H]+; Lysophosphatidylcholine(22:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.775; IUMZSPQFQUFAHS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.415; XPLAXRSHXHPUNS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.335; QIQBBBFMVRZUCF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.460; MVNRKIAXNFEDBM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.538; YMGXOQLWSYJFSD; [M+H]+; Lysophosphatidylcholine(22:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.476; IUMZSPQFQUFAHS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.836; FDLBWFQZCBIUPV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.293; IUMZSPQFQUFAHS; [M+C4H6N2+H]+; Ethyl 2-[[(4R)-4-[(3R,5S,7R,8R,9S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.058; ILNZVSWWWDJWPL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.957; DIPFIEWKTZWRRS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.447; QIQBBBFMVRZUCF; [M+C4H6N2+H]+; 6,9,10,23-tetramethyl-4-azahexacyclo[12.11.0.0²,¹¹.0⁴,⁹.0¹⁵,²⁴.0¹⁸,²³]pentacosane-1,10,12,14,17,20-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -555.310; HSRFFKHGZLNWNZ; [M+C4H6N2+H]+; Borrelidin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.602; XPLAXRSHXHPUNS; [M+C4H6N2+H]+; Holantosine E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.020; CTSBRWYMKGKIRX; [M+C4H6N2+H]+; [(2S,4aR,4bS,7E,8R,8aS,9S,10aR)-7-[2-[2-(dimethylamino)ethoxy]-2-oxoethylidene]-9-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthren-2-yl] 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -783.609; YMGXOQLWSYJFSD; [M+H]+; [3-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -911.558; MVNRKIAXNFEDBM; [M+H]+; 3-(acetyloxy)-5-(1-ethylcyclopentyl)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}pentyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -948.900; HQBRKEOSTSVGFN; [M+H]+; (2R)-2-[(16,17-dimethoxy-19-oxo-1-aza-11-azoniapentacyclo[10.7.1.02,7.08,20.013,18]icosan-5-yl)oxy]-N-[2-(4-methoxycyclohexyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -988.090; VWZOGXYQJNTRIF; [M+Na]+; [1-[3-[[4-[(2-Aminopiperidin-1-ium-4-yl)methyl]-2-oxopyrrolidin-1-yl]methyl]-4-hydroxy-5-methoxycyclohexyl]-5-hydroxydecan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.045; YMGXOQLWSYJFSD; [M+H]+; [3-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; FDLBWFQZCBIUPV; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; VWZOGXYQJNTRIF; [M+Na]+; [1-[3-[[4-[(2-Aminopiperidin-1-ium-4-yl)methyl]-2-oxopyrrolidin-1-yl]methyl]-4-hydroxy-5-methoxycyclohexyl]-5-hydroxydecan-3-yl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 576.397583; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.633
MS$FOCUSED_ION: PRECURSOR_M/Z 576.397583
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000090000-c31b8237662a2b9f84c4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  387.3382778 66.1302 ? 387.340630 13.9774 18.11 0.8717 16
  433.3406372 34.3667 ? 433.344134 15.2305 16.98 0.6554 15
  558.3914667 29.6457 ? 558.399003 25.6648 29.14 0.2552 13
  576.2811431 30.0761 ? 576.284744 23.4764 20.33 0.4609 12
  576.3295097 33.0212 ? 576.333077 14.9498 22.30 -0.0214 12
  576.3961387 999.0000 ? 576.399659 6.6950 0.00 1.0000 17
  576.4978340 39.7390 ? 576.501283 23.6670 42.14 -0.2224 12
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  387.338278 66.13 66
  433.340637 34.37 34
  558.391467 29.65 29
  576.281143 30.08 30
  576.329510 33.02 33
  576.396139 999.00 999
  576.497834 39.74 39
//
