ACCESSION: MSBNK-SMB_Measured-HSA032P0166002
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'QC2-pos_1439': {'bp': 170540.0, 'sum': 397757.0}, 'HC13-pos_1609': {'bp': 161996.0, 'sum': 397425.0}, 'RA23-pos_1452': {'bp': 142693.0, 'sum': 340618.0}, 'RA26-pos_1456': {'bp': 140378.0, 'sum': 330692.0}, 'QC3-pos_1481': {'bp': 135653.0, 'sum': 304978.0}, 'QC2-pos_1454': {'bp': 135372.0, 'sum': 314347.0}, 'QC1-pos_1383': {'bp': 134346.0, 'sum': 325087.0}, 'HC17-pos_1441': {'bp': 130147.0, 'sum': 299869.0}, 'HC22-pos_1400': {'bp': 126040.0, 'sum': 292245.0}, 'QC1-pos_1371': {'bp': 122432.0, 'sum': 286389.0}, 'QC4-pos_1488': {'bp': 121232.0, 'sum': 265415.0}, 'RA16-pos_1384': {'bp': 120077.0, 'sum': 274377.0}, 'RA15-pos_1626': {'bp': 111721.0, 'sum': 271011.0}, 'RA24-pos_1352': {'bp': 111263.0, 'sum': 253814.0}, 'RA16-pos_1396': {'bp': 107824.0, 'sum': 250401.0}, 'HC21-pos_1427': {'bp': 103587.0, 'sum': 240818.0}, 'RA24-pos_1339': {'bp': 101337.0, 'sum': 237151.0}, 'RA26-pos_1470': {'bp': 95432.0, 'sum': 228361.0}, 'RA3-pos_1540': {'bp': 94752.0, 'sum': 222696.0}, 'QC8-pos_1408': {'bp': 88014.0, 'sum': 197484.0}, 'HC24-pos_1426': {'bp': 87321.0, 'sum': 197536.0}, 'HC23-pos_1480': {'bp': 82586.0, 'sum': 175366.0}, 'QC5-pos_1456': {'bp': 81585.0, 'sum': 174547.0}, 'HC21-pos_1440': {'bp': 80707.0, 'sum': 186057.0}, 'RA18-pos_1517': {'bp': 80279.0, 'sum': 176168.0}, 'QC7-pos_1417': {'bp': 77766.0, 'sum': 175221.0}, 'QC7-pos_1403': {'bp': 77137.0, 'sum': 181972.0}, 'HC23-pos_1493': {'bp': 74700.0, 'sum': 173121.0}, 'QC8-pos_1424': {'bp': 72672.0, 'sum': 170997.0}, 'HC26-pos_1542': {'bp': 72486.0, 'sum': 171353.0}, 'QC6-pos_1349': {'bp': 62689.0, 'sum': 144915.0}, 'RA19-pos_1725': {'bp': 60963.0, 'sum': 135294.0}, 'HC18-pos_1498': {'bp': 57993.0, 'sum': 137871.0}, 'HC19-pos_1441': {'bp': 54666.0, 'sum': 128636.0}, 'RA21-pos_1230': {'bp': 49966.0, 'sum': 100534.0}, 'QC6-pos_1335': {'bp': 47156.0, 'sum': 102101.0}, 'HC7-pos_1447': {'bp': 41802.0, 'sum': 93835.0}, 'HC11-pos_1533': {'bp': 34948.0, 'sum': 78210.0}, 'RA22-pos_1327': {'bp': 25409.0, 'sum': 54976.0}, 'RA9-pos_1391': {'bp': 16420.0, 'sum': 35683.0}, 'HC20-pos_1695': {'bp': 254.0, 'sum': 509.0}, 'HC25-pos_1671': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 166.086312
COMMENT: PRECURSOR_M/Z_STDEV 0.000346
COMMENT: PRECURSOR_IN_MS1 mz 166.086841; int 634.686; delta(ppm) 7.781408
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO2
CH$EXACT_MASS: 165.078979
CH$SMILES: C1=CC=C(C=C1)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:16998
CH$LINK: HMDB HMDB0000159
CH$NAME: Phenylalanine
CH$NAME: L-Phenylalanine
CH$NAME: (2S)-2-amino-3-phenylpropanoic acid
CH$LINK: INCHIKEY COLNVLDHVKWLRT-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6140
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.386
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 166.086873
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fk9-2900000000-135c1f8fce21d5673292
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0335686 10.2569 42.033880 8.9928 4.22 0.7642 40 f{C2H4N1}/-6.11ppm,p-C7H8O2
  50.0147829 1.6385 50.015070 15.7553 0.93 0.3830 37 f{C4H2}/-6.37ppm,p-C5H10N1O2
  51.0226329 5.8896 51.022915 9.7016 2.19 0.7670 40 f{C4H3}/-5.75ppm,p-C5H9N1O2
  53.0384391 11.2636 53.038710 8.3713 4.45 0.5927 40 f{C4H5}/-2.59ppm,p-C5H7N1O2
  55.0180287 0.8216 55.018287 23.5741 0.37 0.2887 30 f{C3H3O1}/3.41ppm,p-C6H9N1O1
  65.0383309 4.4423 65.038500 9.9634 1.87 0.7580 40 f{C5H5}/-3.78ppm,p-C4H7N1O2
  74.0237949 1.1427 74.023960 21.8578 0.53 0.5175 36 f{C2H4N1O2}/1.89ppm,p-C7H8
  76.8044638 1.6346 76.804640 17.4078 0.80 0.4124 39 ?
  77.0384479 136.1910 77.038625 3.6475 19.65 0.9155 40 f{C6H5}/-1.67ppm,p-C3H7N1O2
  78.0462688 0.9247 78.046450 19.0144 0.51 0.1673 31 f{C6H6}/-1.70ppm,p-C3H6N1O2
  79.0539346 74.5729 79.054120 4.3768 9.63 0.8656 40 f{C6H7}/-3.69ppm,p-C3H5N1O2
  80.0494505 14.8307 80.049640 10.0688 48.72 1.0000 41 f{C5H6N1}/-0.31ppm,p-C4H6O2
  81.0331413 1.8052 81.033335 12.3653 0.84 0.5766 40 f{C5H5O1}/-4.32ppm,p-C4H7N1O1
  90.7766080 1.2698 90.776845 23.1668 0.80 0.2719 32 ?
  91.0538917 74.0498 91.054130 4.6676 10.55 0.8910 40 f{C7H7}/-3.68ppm,p-C2H5N1O2
  92.0493570 1.8986 92.049600 12.3412 0.86 0.4070 38 f{C6H6N1}/-1.29ppm,p-C3H6O2
  92.7854498 1.1486 92.785696 15.9508 0.50 0.5639 30 ?
  93.0694222 97.8593 93.069670 4.3086 12.29 0.8688 40 f{C7H9}/-4.88ppm,p-C2H3N1O2
  94.0650974 3.4201 94.065350 9.2702 1.33 0.7111 40 f{C6H8N1}/-0.30ppm,p-C3H4O2
  95.0489576 2.2881 95.049215 12.9407 1.29 0.5294 40 f{C6H7O1}/-1.93ppm,p-C3H5N1O1
  102.0462725 9.1564 102.046565 7.5750 3.37 0.7044 40 f{C8H6}/-1.27ppm,p-C1H6N1O2
  102.7392689 5.5330 102.739565 16.0893 3.48 0.6675 40 ?
  103.0545273 650.6761 103.054825 5.5213 59.62 0.8686 42 f{C8H7}/2.92ppm,p-C1H5N1O2
  105.0446618 7.2751 105.044970 8.2060 2.56 0.5762 40 ?
  105.0693816 2.4461 105.069690 15.8086 0.97 0.5720 39 f{C8H9}/-4.71ppm,p-C1H3N1O2
  107.0486610 23.6943 107.048980 5.7637 5.90 0.7665 40 f{C7H7O1}/-4.49ppm,p-C2H5N1O1
  118.0650937 11.5742 118.065475 6.4117 4.26 0.7833 40 f{C8H8N1}/-0.27ppm,p-C1H4O2
  119.0726377 10.2405 119.073025 7.8775 3.40 0.7188 40 ?
  119.7123789 7.7425 119.712770 8.8378 3.34 0.6728 40 ?
  120.0816567 999.0000 120.082050 7.2034 0.00 0.9046 42 f{C8H10N1}/7.34ppm,p-C1H2O2
  120.8147123 1.5959 120.815110 20.5852 0.50 0.7479 32 ?
  121.0644058 1.2688 121.064805 24.6893 0.65 0.5446 36 f{C8H9O1}/-3.18ppm,p-C1H3N1O1
  131.0494882 3.5654 131.049950 10.7364 1.31 0.6393 40 f{C9H7O1}/2.65ppm,p-H5N1O1
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  42.033569 10.26 10
  50.014783 1.64 1
  51.022633 5.89 5
  53.038439 11.26 11
  55.018029 0.82 0
  65.038331 4.44 4
  74.023795 1.14 1
  76.804464 1.63 1
  77.038448 136.19 136
  78.046269 0.92 0
  79.053935 74.57 74
  80.049450 14.83 14
  81.033141 1.81 1
  90.776608 1.27 1
  91.053892 74.05 74
  92.049357 1.90 1
  92.785450 1.15 1
  93.069422 97.86 97
  94.065097 3.42 3
  95.048958 2.29 2
  102.046273 9.16 9
  102.739269 5.53 5
  103.054527 650.68 650
  105.044662 7.28 7
  105.069382 2.45 2
  107.048661 23.69 23
  118.065094 11.57 11
  119.072638 10.24 10
  119.712379 7.74 7
  120.081657 999.00 999
  120.814712 1.60 1
  121.064406 1.27 1
  131.049488 3.57 3
//
