ACCESSION: MSBNK-SMB_Measured-HSA032P0575000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_4816': {'bp': 9688.0, 'sum': 13726.0}, 'RA8-pos_4482': {'bp': 9574.0, 'sum': 14401.0}, 'HC14-pos_4632': {'bp': 4796.0, 'sum': 6774.0}, 'RA3-pos_4601': {'bp': 4351.0, 'sum': 7391.0}, 'RA6-pos_4923': {'bp': 4008.0, 'sum': 7391.0}, 'HC6-pos_5111': {'bp': 3718.0, 'sum': 6010.0}, 'HC14-pos_5063': {'bp': 3588.0, 'sum': 7546.0}, 'HC17-pos_4544': {'bp': 3311.0, 'sum': 6458.0}, 'RA6-pos_4460': {'bp': 2828.0, 'sum': 5359.0}, 'HC17-pos_4968': {'bp': 2791.0, 'sum': 6092.0}, 'RA20-pos_5042': {'bp': 2652.0, 'sum': 5105.0}, 'RA26-pos_4445': {'bp': 2383.0, 'sum': 4416.0}, 'HC6-pos_3936': {'bp': 2060.0, 'sum': 3731.0}, 'HC4-pos_5121': {'bp': 1979.0, 'sum': 3603.0}, 'RA26-pos_4879': {'bp': 1967.0, 'sum': 3324.0}, 'HC6-pos_4670': {'bp': 1813.0, 'sum': 3088.0}, 'HC12-pos_4135': {'bp': 1778.0, 'sum': 3302.0}, 'HC6-pos_3963': {'bp': 1706.0, 'sum': 2965.0}, 'RA6-pos_3785': {'bp': 1482.0, 'sum': 2710.0}, 'RA23-pos_4547': {'bp': 1451.0, 'sum': 3028.0}, 'RA20-pos_5246': {'bp': 1321.0, 'sum': 1882.0}, 'HC12-pos_4535': {'bp': 1273.0, 'sum': 2137.0}, 'HC12-pos_4458': {'bp': 1163.0, 'sum': 1673.0}, 'HC11-pos_5076': {'bp': 1143.0, 'sum': 3171.0}, 'HC24-pos_5007': {'bp': 813.0, 'sum': 1442.0}, 'HC25-pos_4287': {'bp': 781.0, 'sum': 1647.0}, 'HC25-pos_4405': {'bp': 729.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 575.387649
COMMENT: PRECURSOR_M/Z_STDEV 0.001873
COMMENT: PRECURSOR_IN_MS1 mz 575.391113; int 11.347; delta(ppm) 13.376310
COMMENT: PROPOSED_MF MS-FINDER 1.619; C28H53N3O4P2; [M+NH4]+; delta(ppm) 10.539490
COMMENT: PROPOSED_MF MS-FINDER 1.617; C20H58N6O2S4; [M+CH3OH+H]+; delta(ppm) 12.368577
COMMENT: PROPOSED_MF MS-FINDER 1.615; C23H51N2O6PS; [M+IsoProp+H]+; delta(ppm) 53247.946317
COMMENT: PROPOSED_MF MS-FINDER 1.615; C15H45N10O6P; [M+2ACN+H]+; delta(ppm) 107934.944167
COMMENT: PROPOSED_MF MS-FINDER 1.614; C26H42N8OS; [M+IsoProp+H]+; delta(ppm) 53248.552377
COMMENT: PROPOSED_MF MS-FINDER 1.612; C25H52N2OS3; [M+2ACN+H]+; delta(ppm) 107939.076398
COMMENT: PROPOSED_MF MS-FINDER 1.611; C32H51N2O3P; [M+CH3OH+H]+; delta(ppm) -10.779839
COMMENT: PROPOSED_MF MS-FINDER 1.611; C12H47N17O6S; [M+NH4]+; delta(ppm) -7.650204
COMMENT: PROPOSED_MF MS-FINDER 1.608; C23H60N4O6S2; [M+Na]+; delta(ppm) 15877.641980
COMMENT: PROPOSED_MF MS-FINDER 1.605; C31H58OS3; [M+CH3OH+H]+; delta(ppm) -12.953899
COMMENT: PROPOSED_MF MS-FINDER 1.604; C16H62N8OS5; [M+CH3OH+H]+; delta(ppm) -13.013312
COMMENT: PROPOSED_MF MS-FINDER 1.604; C14H51N15O2S3; [M+NH4]+; delta(ppm) 10.362596
COMMENT: PROPOSED_MF MS-FINDER 1.604; C19H59N5O3S4; [M+ACN+H]+; delta(ppm) 26823.078681
COMMENT: PROPOSED_MF MS-FINDER 1.603; C30H54O6S; [M+CH3OH+H]+; delta(ppm) -11.443628
COMMENT: PROPOSED_MF MS-FINDER 1.603; C16H40N14O4; [M+2ACN+H]+; delta(ppm) 107914.503425
COMMENT: PROPOSED_MF MS-FINDER 1.601; C31H52NO4P; [M+ACN+H]+; delta(ppm) 26798.672406
COMMENT: PROPOSED_MF MS-FINDER 1.600; C16H52N14O5S; [M+Na]+; delta(ppm) 15875.571844
COMMENT: PROPOSED_MF MS-FINDER 1.600; C21H53N2O6PS; [M+2ACN+H]+; delta(ppm) 107913.441967
COMMENT: PROPOSED_MF MS-FINDER 1.599; C26H53N3O4P2; [M+ACN+H]+; delta(ppm) 26821.150203
COMMENT: PROPOSED_MF MS-FINDER 1.598; C23H52N8O7; [M+Na]+; delta(ppm) 15876.801876
COMMENT: PROPOSED_MF MS-FINDER 1.597; C25H65N2O2PS3; [M+Na]+; delta(ppm) 15879.167137
COMMENT: PROPOSED_MF MS-FINDER 1.594; C25H59N5S4; [M+NH4]+; delta(ppm) -14.145753
COMMENT: PROPOSED_MF MS-FINDER 1.594; C22H53O7PS; [M+2ACN+H]+; delta(ppm) 107937.406497
COMMENT: PROPOSED_MF MS-FINDER 1.592; C13H50N16OS3; [M+CH3OH+H]+; delta(ppm) 10.362596
COMMENT: PROPOSED_MF MS-FINDER 1.591; C25H44N6O2S; [M+2ACN+H]+; delta(ppm) 107938.077130
COMMENT: PROPOSED_MF MS-FINDER 1.589; C21H51N9O4S2; [M+NH4]+; delta(ppm) 11.554508
COMMENT: PROPOSED_MF MS-FINDER 1.585; C18H49N16O2P; [M+Na]+; delta(ppm) 15876.256893
COMMENT: PROPOSED_MF MS-FINDER 1.584; C30H47N2O3P; [M+IsoProp+H]+; delta(ppm) 53225.032991
COMMENT: PROPOSED_MF MS-FINDER 1.583; C14H43N19O3S; [M+NH4]+; delta(ppm) 9.548531
COMMENT: PROPOSED_MF MS-FINDER 1.582; C18H54N6O2S4; [M+IsoProp+H]+; delta(ppm) 53250.711719
COMMENT: PROPOSED_MF MS-FINDER 1.581; C21H39N19; [M+NH4]+; delta(ppm) -11.106966
COMMENT: PROPOSED_MF MS-FINDER 1.580; C21H43N13O5; [M+NH4]+; delta(ppm) 10.740441
COMMENT: PROPOSED_MF MS-FINDER 1.579; C18H56N9O4PS2; [M+NH4]+; delta(ppm) -10.839252
COMMENT: PROPOSED_MF MS-FINDER 1.577; C26H52N7O2PS; [M+NH4]+; delta(ppm) -11.971697
COMMENT: PROPOSED_MF MS-FINDER 1.574; C20H50N10O3S2; [M+CH3OH+H]+; delta(ppm) 11.554508
COMMENT: PROPOSED_MF MS-FINDER 1.572; C13H42N20O2S; [M+CH3OH+H]+; delta(ppm) 9.548531
COMMENT: PROPOSED_MF MS-FINDER 1.572; C25H57N6O3PS; [M+Na]+; delta(ppm) 15878.327031
COMMENT: PROPOSED_MF MS-FINDER 1.568; C20H42N14O4; [M+CH3OH+H]+; delta(ppm) 10.740441
COMMENT: PROPOSED_MF MS-FINDER 1.567; C29H54OS3; [M+IsoProp+H]+; delta(ppm) 53222.621291
COMMENT: PROPOSED_MF MS-FINDER 1.567; C27H58O4S3; [M+CH3OH+H]+; delta(ppm) 13.560493
COMMENT: PROPOSED_MF MS-FINDER 1.566; C17H55N10O3PS2; [M+CH3OH+H]+; delta(ppm) -10.839252
COMMENT: PROPOSED_MF MS-FINDER 1.565; C12H43N19O3S; [M+ACN+H]+; delta(ppm) 26820.105396
COMMENT: PROPOSED_MF MS-FINDER 1.564; C24H55N5O5S2; [M+NH4]+; delta(ppm) -12.635485
COMMENT: PROPOSED_MF MS-FINDER 1.564; C19H51N9O4S2; [M+ACN+H]+; delta(ppm) 26822.220377
COMMENT: PROPOSED_MF MS-FINDER 1.563; C23H51N5O10; [M+NH4]+; delta(ppm) -11.125213
COMMENT: PROPOSED_MF MS-FINDER 1.561; C13H43N21O2S; [M+NH4]+; delta(ppm) -9.974519
COMMENT: PROPOSED_MF MS-FINDER 1.560; C19H43N13O5; [M+ACN+H]+; delta(ppm) 26821.362074
COMMENT: PROPOSED_MF MS-FINDER 1.560; C24H50N2O4P2; [M+2ACN+H]+; delta(ppm) 107938.221334
COMMENT: PROPOSED_MF MS-FINDER 1.559; C19H39N19; [M+ACN+H]+; delta(ppm) 26798.327503
COMMENT: PROPOSED_MF MS-FINDER 1.559; C23H48N14O2; [M+Na]+; delta(ppm) 15854.255719
COMMENT: PROPOSED_MF MS-FINDER 1.557; C28H61N2O4PS; [M+Na]+; delta(ppm) 15853.363332
COMMENT: PROPOSED_MF MS-FINDER 1.555; C28H51N3O6S; [M+NH4]+; delta(ppm) 12.746423
COMMENT: PROPOSED_MF MS-FINDER 1.554; C17H56N4O3S4; [M+2ACN+H]+; delta(ppm) 107940.466540
COMMENT: PROPOSED_MF MS-FINDER 1.552; C24H52N7O2PS; [M+ACN+H]+; delta(ppm) 26797.415784
COMMENT: PROPOSED_MF MS-FINDER 1.551; C11H38N20O2S; [M+IsoProp+H]+; delta(ppm) 53247.583416
COMMENT: PROPOSED_MF MS-FINDER 1.551; C22H50N6O9; [M+CH3OH+H]+; delta(ppm) -11.125213
COMMENT: PROPOSED_MF MS-FINDER 1.550; C12H42N22OS; [M+CH3OH+H]+; delta(ppm) -9.974519
COMMENT: PROPOSED_MF MS-FINDER 1.549; C23H54N6O4S2; [M+CH3OH+H]+; delta(ppm) -12.635485
COMMENT: PROPOSED_MF MS-FINDER 1.545; C18H46N10O3S2; [M+IsoProp+H]+; delta(ppm) 53249.808665
COMMENT: PROPOSED_MF MS-FINDER 1.543; C18H38N14O4; [M+IsoProp+H]+; delta(ppm) 53248.905613
COMMENT: PROPOSED_MF MS-FINDER 1.542; C11H43N21O2S; [M+ACN+H]+; delta(ppm) 26799.521485
COMMENT: PROPOSED_MF MS-FINDER 1.542; C15H52N16O4S; [M+Na]+; delta(ppm) 15855.424385
COMMENT: PROPOSED_MF MS-FINDER 1.541; C33H42N2O3; [M+IsoProp+H]+; delta(ppm) 53249.874576
COMMENT: PROPOSED_MF MS-FINDER 1.539; C15H51N10O3PS2; [M+IsoProp+H]+; delta(ppm) 53224.967083
COMMENT: PROPOSED_MF MS-FINDER 1.539; C27H50N4O5S; [M+CH3OH+H]+; delta(ppm) 12.746423
COMMENT: PROPOSED_MF MS-FINDER 1.537; C22H55N5O5S2; [M+ACN+H]+; delta(ppm) 26796.715927
COMMENT: PROPOSED_MF MS-FINDER 1.532; C32H57O5P; [M+Na]+; delta(ppm) 15879.557069
COMMENT: PROPOSED_MF MS-FINDER 1.532; C10H40N18O3S; [M+2ACN+H]+; delta(ppm) 107937.004931
COMMENT: PROPOSED_MF MS-FINDER 1.528; C26H51N3O6S; [M+ACN+H]+; delta(ppm) 26823.477060
COMMENT: PROPOSED_MF MS-FINDER 1.525; C20H57N5O6P2S; [M+NH4]+; delta(ppm) 11.671986
COMMENT: PROPOSED_MF MS-FINDER 1.525; C30H56NO2PS2; [M+NH4]+; delta(ppm) 14.224316
COMMENT: PROPOSED_MF MS-FINDER 1.524; C20H46N6O9; [M+IsoProp+H]+; delta(ppm) 53224.649865
COMMENT: PROPOSED_MF MS-FINDER 1.521; C13H49N15O5P2; [M+NH4]+; delta(ppm) 9.666009
COMMENT: PROPOSED_MF MS-FINDER 1.521; C32H51N3O3S; [M+NH4]+; delta(ppm) -13.767926
COMMENT: PROPOSED_MF MS-FINDER 1.521; C17H40N12O5; [M+2ACN+H]+; delta(ppm) 107938.468002
COMMENT: PROPOSED_MF MS-FINDER 1.520; C17H48N8O4S2; [M+2ACN+H]+; delta(ppm) 107939.467270
COMMENT: PROPOSED_MF MS-FINDER 1.519; C17H36N18; [M+2ACN+H]+; delta(ppm) 107911.650344
COMMENT: PROPOSED_MF MS-FINDER 1.515; C21H50N6O4S2; [M+IsoProp+H]+; delta(ppm) 53222.974510
COMMENT: PROPOSED_MF MS-FINDER 1.513; C30H48N5O3P; [M+NH4]+; delta(ppm) 13.410245
COMMENT: PROPOSED_MF MS-FINDER 1.511; C12H48N16O4P2; [M+CH3OH+H]+; delta(ppm) 9.666009
COMMENT: PROPOSED_MF MS-FINDER 1.511; C19H56N6O5P2S; [M+CH3OH+H]+; delta(ppm) 11.671986
COMMENT: PROPOSED_MF MS-FINDER 1.509; C18H48N13O5P; [M+NH4]+; delta(ppm) -11.653283
COMMENT: PROPOSED_MF MS-FINDER 1.507; C22H49N6O2PS; [M+2ACN+H]+; delta(ppm) 107910.588891
COMMENT: PROPOSED_MF MS-FINDER 1.506; C25H46N4O5S; [M+IsoProp+H]+; delta(ppm) 53251.130868
COMMENT: PROPOSED_MF MS-FINDER 1.505; C20H52N14S2; [M+Na]+; delta(ppm) 15880.059570
COMMENT: PROPOSED_MF MS-FINDER 1.504; C31H50N4O2S; [M+CH3OH+H]+; delta(ppm) -13.767926
COMMENT: PROPOSED_MF MS-FINDER 1.501; C20H44N18O; [M+Na]+; delta(ppm) 15879.219462
COMMENT: PROPOSED_MF MS-FINDER 1.501; C35H48N6; [M+Na]+; delta(ppm) 15880.120887
COMMENT: PROPOSED_MF MS-FINDER 1.501; C36H57O2P; [M+Na]+; delta(ppm) 15852.194670
COMMENT: PROPOSED_MF MS-FINDER 1.498; C29H47N6O2P; [M+CH3OH+H]+; delta(ppm) 13.410245
COMMENT: PROPOSED_MF MS-FINDER 1.496; C26H56O7P2; [M+CH3OH+H]+; delta(ppm) 12.863901
COMMENT: PROPOSED_MF MS-FINDER 1.495; C17H47N14O4P; [M+CH3OH+H]+; delta(ppm) -11.653283
COMMENT: PROPOSED_MF MS-FINDER 1.493; C17H55N11O3S3; [M+NH4]+; delta(ppm) -13.827339
COMMENT: PROPOSED_MF MS-FINDER 1.491; C30H51N3O3S; [M+ACN+H]+; delta(ppm) 26795.521952
COMMENT: PROPOSED_MF MS-FINDER 1.488; C21H61N8O2PS2; [M+Na]+; delta(ppm) 15852.133357
COMMENT: PROPOSED_MF MS-FINDER 1.487; C20H52N4O5S2; [M+2ACN+H]+; delta(ppm) 107909.774094
COMMENT: PROPOSED_MF MS-FINDER 1.486; C16H48N13O5P; [M+ACN+H]+; delta(ppm) 26797.751501
COMMENT: PROPOSED_MF MS-FINDER 1.486; C28H48N5O3P; [M+ACN+H]+; delta(ppm) 26824.176953
COMMENT: PROPOSED_MF MS-FINDER 1.485; C30H56O4P2; [M+CH3OH+H]+; delta(ppm) -13.650454
COMMENT: PROPOSED_MF MS-FINDER 1.484; C17H52N6O5P2S; [M+IsoProp+H]+; delta(ppm) 53249.938985
COMMENT: PROPOSED_MF MS-FINDER 1.479; C24H48N2O6S; [M+2ACN+H]+; delta(ppm) 107940.930347
COMMENT: PROPOSED_MF MS-FINDER 1.476; C16H48N20S; [M+Na]+; delta(ppm) 15853.025742
COMMENT: PROPOSED_MF MS-FINDER 1.475; C16H54N12O2S3; [M+CH3OH+H]+; delta(ppm) -13.827339
COMMENT: PROPOSED_MF MS-FINDER 1.472; C23H46N10O5; [M+CH3OH+H]+; delta(ppm) -13.449513
COMMENT: PROPOSED_MF MS-FINDER 1.467; C15H43N14O4P; [M+IsoProp+H]+; delta(ppm) 53224.064073
COMMENT: PROPOSED_MF MS-FINDER 1.465; C24H52O7P2; [M+IsoProp+H]+; delta(ppm) 53251.261188
COMMENT: PROPOSED_MF MS-FINDER 1.465; C26H56N4O8; [M+Na]+; delta(ppm) 15851.838252
COMMENT: PROPOSED_MF MS-FINDER 1.464; C27H43N6O2P; [M+IsoProp+H]+; delta(ppm) 53251.867251
COMMENT: PROPOSED_MF MS-FINDER 1.463; C15H55N11O3S3; [M+ACN+H]+; delta(ppm) 26795.459310
COMMENT: PROPOSED_MF MS-FINDER 1.461; C22H47N9O6; [M+ACN+H]+; delta(ppm) 26795.857667
COMMENT: PROPOSED_MF MS-FINDER 1.454; C19H54N6O7S2; [M+CH3OH+H]+; delta(ppm) 13.878924
COMMENT: PROPOSED_MF MS-FINDER 1.449; C12H46N16O6S; [M+CH3OH+H]+; delta(ppm) 11.872938
COMMENT: PROPOSED_MF MS-FINDER 1.448; C19H46N10O8; [M+CH3OH+H]+; delta(ppm) 13.064853
COMMENT: PROPOSED_MF MS-FINDER 1.443; C14H45N12O5P; [M+2ACN+H]+; delta(ppm) 107910.979743
COMMENT: PROPOSED_MF MS-FINDER 1.438; C18H47N9O9; [M+ACN+H]+; delta(ppm) 26823.812793
COMMENT: PROPOSED_MF MS-FINDER 1.434; C14H51N14O2PS2; [M+CH3OH+H]+; delta(ppm) 13.350828
COMMENT: PROPOSED_MF MS-FINDER 1.433; C14H43N18O3P; [M+CH3OH+H]+; delta(ppm) 12.536758
COMMENT: PROPOSED_MF MS-FINDER 1.424; C13H44N17O4P; [M+ACN+H]+; delta(ppm) 26823.256002
COMMENT: PROPOSED_MF MS-FINDER 1.423; C13H52N13O3PS2; [M+ACN+H]+; delta(ppm) 26824.114308
COMMENT: PROPOSED_MF MS-FINDER 1.416; C17H42N10O8; [M+IsoProp+H]+; delta(ppm) 53251.484106
COMMENT: PROPOSED_MF MS-FINDER 1.403; C12H39N18O3P; [M+IsoProp+H]+; delta(ppm) 53250.898284
COMMENT: PROPOSED_MF MS-FINDER 1.401; C12H47N14O2PS2; [M+IsoProp+H]+; delta(ppm) 53251.801340
COMMENT: PROPOSED_MF MS-FINDER 1.382; C12H48N20O3S; [M+Na]+; delta(ppm) 15880.388185
COMMENT: PROPOSED_MF MS-FINDER 1.378; C11H41N16O4P; [M+2ACN+H]+; delta(ppm) 107940.672983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.063; C32H56O7; [M+Na]+; delta(ppm) 15864.770609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C34H54O7; [M+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C33H50O6; [M+CH4O+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C27H51NO9; [M+C2H3N+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C29H51NO9; [M+H3N+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C25H48O9; [M+C4H6N2+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C29H54N2O9; [M+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.161; C28H50N2O8; [M+CH4O+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.880; C28H52N6O5; [M+Na]+; delta(ppm) 15869.586848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.640; C26H55O9P; [M+CH4O+H]+; delta(ppm) -1.464279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.623; C30H54N3O6; [M+Na]+; delta(ppm) 15867.178723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C30H49N2O6; [M+C2H3N+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C32H49N2O6; [M+H3N+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C28H46NO6; [M+C4H6N2+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C32H52N3O6; [M+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.471; C31H48N3O5; [M+CH4O+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H51NO9; [M+C2H3N+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H48O9; [M+C4H6N2+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C29H51NO9; [M+H3N+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C32H56O7; [M+Na]+; delta(ppm) 15864.770609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.527; C33H50O6; [M+CH4O+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.518; C34H54O7; [M+H]+; delta(ppm) -5.584881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.482; C29H54N2O9; [M+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.471; C28H50N2O8; [M+CH4O+H]+; delta(ppm) 1.406407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H52N6O5; [M+Na]+; delta(ppm) 15869.586848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H49N2O6; [M+H3N+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H55O9P; [M+CH4O+H]+; delta(ppm) -1.464279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H49N2O6; [M+C2H3N+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H46NO6; [M+C4H6N2+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H52N3O6; [M+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H48N3O5; [M+CH4O+H]+; delta(ppm) -3.251422
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; JZWMWARIKBVAEK-ROGXWVSXSA-N; [M+H]+; CC[C@]12CCCN3CC[C@]4([C@@H]13)C(CC2)=NC1=C4C(O)=CC=C1[C@H]1C[C@]2(CC)CCCN3CCC4=C([C@H]23)N1C1=CC=CC=C41
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; STZWRHSUHRIRNS-UHFFFAOYSA-N; [M+H]+; O=C1C2(C=3C=CC=CC3N)CCN4CC(CC)C(CC42)C15CC6=C7N(C=8C=CC=CC8C79CCN%10CC(CC)C6CC%109)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.755; BTJWCMXMRRAKOU-LCCKZBTOSA-N; [M+H]+; CC[C@@H]1CN2CC[C@@]34[C@@H]2C[C@@H]1[C@H](CC1=CC=CC2=C1N[C@@]1(O)C(=C)[C@H]5C[C@@H]6N(CC[C@]216)C[C@H]5CC)C3=NC1=C4C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; HDRSPNAOQXDPDC-UVXFPEOMNA-N; [M+H]+; COC1=C(O)C=CC(\C=C\C(=O)OC[C@H]2COC(=O)CCCCCCCCCCCCCCCCCCCCO2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; KOIRIONZJHVWSO-UHFFFAOYSA-N; [M+H]+; CCN1C(=CC(=N1)CC2=CC=CC=C2)C3CCN(CC3)CC4(CCC(C4)C5=CC(=CC=C5)F)N(C)C(C(C)C)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; VNEQIRWUIXRANF-QCFIHBMVNA-N; [M+H]+; Leucopaxillone A;(+)-Leucopaxillone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; WYHGVXYOQWYOQA-KJJDJYNQNA-N; [M+H]+; YW3548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; OLOLVKCRAVUVOL-IPJJWRMFNA-N; [M+H]+; Rubianol e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; JNPVEFIKDSAQPB-YCGWVDQCNA-N; [M+H]+; Irumanolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; PTJLIXKRHKJPSE-RGVPCFGHNA-N; [M+H]+; pouogenin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; OQSMWUIBHRHHMP-QBPKJMOPNA-N; [M+H]+; UNPD189139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; OTTULKBJOIKGDJ-KGMSLPTPNA-N; [M+H]+; UNPD61863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; TTXBPFDTNBYSHA-HOESSUCJNA-N; [M+H]+; UNPD69253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; PBGIWVYQPIDSJK-PLRWBSCXNA-N; [M+H]+; UNPD95914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ZOSWORMPBBODKL-PLRWBSCXNA-N; [M+H]+; UNPD18605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; MKEYDVIGPFSUDP-PTXZIQAPNA-N; [M+H]+; UNPD141534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; HDRSPNAOQXDPDC-UVXFPEOMNA-N; [M+H]+; UNPD165310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; HBTGJJXCZRLXJW-JWSUISPZNA-N; [M+H]+; UNPD106414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; KOEYGRBCPLCYKH-VVJIJLMMNA-N; [M+H]+; UNPD150099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; PDKHSTVXNLVQFG-CTFSGPCONA-N; [M+H]+; UNPD196290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; MIYXPSHQNVQLNU-YSWFSFJRNA-N; [M+H]+; UNPD24063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; ZHIDDULYDZTYFV-PGGXIFTJNA-N; [M+H]+; UNPD12695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; CESGKXMBHGUQTB-VONOSFMSSA-N; [M+H]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-1,6,14-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-13-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; XLCISDOVNFLSGO-UHFFFAOYSA-N; [M+H]+; [1,6,13-trihydroxy-8-(hydroxymethyl)-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] tetradecanoate
