ACCESSION: MSBNK-SMB_Measured-HSA032P0391003
RECORD_TITLE: Annotated; 12-Ketodeoxycholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3044': {'bp': 43003.0, 'sum': 190889.0}, 'RA2-pos_3274': {'bp': 32227.0, 'sum': 156552.0}, 'RA15-pos_2929': {'bp': 4648.0, 'sum': 26623.0}, 'QC2-pos_3012': {'bp': 25512.0, 'sum': 104797.0}, 'RA5-pos_3300': {'bp': 29505.0, 'sum': 124633.0}, 'HC10-pos_2618': {'bp': 2128.0, 'sum': 12376.0}, 'RA15-pos_2437': {'bp': 1549.0, 'sum': 8313.0}, 'RA19-pos_3328': {'bp': 1348.0, 'sum': 7919.0}, 'HC19-pos_3007': {'bp': 14495.0, 'sum': 61214.0}, 'HC9-pos_3059': {'bp': 42180.0, 'sum': 180367.0}, 'QC6-pos_2987': {'bp': 8918.0, 'sum': 43612.0}, 'HC22-pos_3027': {'bp': 23922.0, 'sum': 109307.0}, 'HC20-pos_3196': {'bp': 30785.0, 'sum': 157557.0}, 'HC9-pos_3232': {'bp': 7856.0, 'sum': 57064.0}, 'HC16-pos_3324': {'bp': 8001.0, 'sum': 36635.0}, 'HC16-pos_2667': {'bp': 1387.0, 'sum': 7606.0}, 'HC25-pos_2791': {'bp': 3648.0, 'sum': 25767.0}, 'HC20-pos_3042': {'bp': 904.0, 'sum': 5592.0}, 'HC7-pos_3053': {'bp': 25601.0, 'sum': 132259.0}, 'RA14-pos_2909': {'bp': 14674.0, 'sum': 63831.0}, 'HC13-pos_3273': {'bp': 22266.0, 'sum': 100165.0}, 'HC10-pos_3118': {'bp': 1963.0, 'sum': 13590.0}, 'QC4-pos_3054': {'bp': 13908.0, 'sum': 64976.0}, 'RA2-pos_4928': {'bp': 1686.0, 'sum': 6517.0}, 'RA21-pos_2772': {'bp': 3009.0, 'sum': 16315.0}, 'QC7-pos_3012': {'bp': 21595.0, 'sum': 84486.0}, 'RA15-pos_3245': {'bp': 14975.0, 'sum': 81429.0}, 'RA12-pos_3318': {'bp': 26739.0, 'sum': 132657.0}, 'QC8-pos_2997': {'bp': 10718.0, 'sum': 54539.0}, 'QC5-pos_3022': {'bp': 12044.0, 'sum': 56599.0}, 'RA9-pos_2621': {'bp': 1585.0, 'sum': 11263.0}, 'HC3-pos_3421': {'bp': 3870.0, 'sum': 22856.0}, 'HC25-pos_3114': {'bp': 14965.0, 'sum': 73277.0}, 'RA17-pos_3159': {'bp': 18385.0, 'sum': 96253.0}, 'RA17-pos_2821': {'bp': 6831.0, 'sum': 45168.0}, 'RA9-pos_2928': {'bp': 17364.0, 'sum': 82353.0}, 'QC3-pos_3052': {'bp': 18300.0, 'sum': 84254.0}, 'HC5-pos_3171': {'bp': 22524.0, 'sum': 110110.0}, 'RA4-pos_3154': {'bp': 24408.0, 'sum': 115025.0}, 'RA8-pos_2424': {'bp': 3831.0, 'sum': 24482.0}, 'HC12-pos_3230': {'bp': 21921.0, 'sum': 101827.0}, 'RA18-pos_3069': {'bp': 5430.0, 'sum': 31752.0}, 'RA13-pos_3061': {'bp': 20695.0, 'sum': 105818.0}, 'HC1-pos_3157': {'bp': 19615.0, 'sum': 88773.0}, 'HC15-pos_3170': {'bp': 20418.0, 'sum': 103006.0}, 'QC1-pos_2973': {'bp': 17728.0, 'sum': 76898.0}, 'RA25-pos_3077': {'bp': 2458.0, 'sum': 13256.0}, 'HC19-pos_2690': {'bp': 3188.0, 'sum': 22763.0}, 'HC12-pos_2910': {'bp': 5437.0, 'sum': 38043.0}, 'RA25-pos_2406': {'bp': 1640.0, 'sum': 11371.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 391.282737
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 391.284906; int 50.625; delta(ppm) 11.788340
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.792; PJELCFQUQJJWGD; [M+C2H6OS+H]+; Methyl 13-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.059; CZIMTJBUEYHHCM; [M+C2H6OS+H]+; Octadecanoic acid, 14-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.593; QJTGGJRVQKZYMO; [M+C2H6OS+H]+; Octadecanoic acid, 11-oxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.617; NNUFZSSGONRIJT; [M+C2H6OS+H]+; Methyl 9-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.830; CTAVBSJDGRRDNY; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.351; WYJRXGALGVIRCQ; [M+C2H6OS+H]+; Methyl 8-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.855; XVSPEBNRFAFNAV; [M+C2H6OS+H]+; ACMC-20akjk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.585; ALTBXZDGDFVFGO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.665; IYSITFOIRGLNED; [M+C2H6OS+H]+; Methyl 16-oxostearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.631; HHAKWRQGEQMRLW; [M+C2H6OS+H]+; 10-Oxaprostanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.161; UKKQXJNTICLENY; [M+C2H6OS+H]+; Methyl3-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.826; MOMHWVMPEBQTAF; [M+H]+; methyl 2-(3-acetyloxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.974; CRRKVZVYZQXICQ; [M+CH4O+H]+; Enescorb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.229; HCXLGXVBNGIUAC; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.196; OMPTUWYLCDEFSJ; [M+CH4O+H]+; (17|A)-3-oxoandrost-4-en-17-ylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.364; LUKMSBQGYZAVST; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.778; PXHCARRJGFGPAC; [M+H]+; 3,7-Dihydroxychol-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.107; IXSGXUXGUNZCPE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.216; KFBNAACJXKPXPM; [M+CH4O+H]+; Stereonsteroid B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.560; MVYSUTIAAQDMGB; [M+C2H6OS+H]+; 2,6,10,14-tetramethyl-3-oxopentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.876; SPVJKPBJLRNLPI; [M+C2H6OS+H]+; 9-Octadecenoic acid, 18-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.965; WLGCTZBTSBEUDJ; [M+H]+; Norcypro-udca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.680; BVRPGVKJUHZXTH; [M+C2H6OS+H]+; Methyl 5-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.630; UIUPUTHABPRTHT; [M+C2H6OS+H]+; Methyl 4-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.710; VHAGTEAFULKJNP; [M+CH4O+H]+; 3-ethynyl-3-hydroxyandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.807; RUXSDYBLLFVIDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.528; GSDRPKJZNUOSDT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.376; CAMHHLOGFDZBBG; [M+C2H6OS+H]+; Methyl 3-octyloxiraneoctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.246; CJIHQKTUUVMNSU; [M+C2H6OS+H]+; Methyl 11-(3-pentyl-2-oxiranyl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.355; YOHFGOLWIPJHER; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.888; XKGDWZQXVZSXAO; [M+C2H6OS+H]+; Flexricin P-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.925; VCZHFVRVUHREAP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.041; JGZZOTUMEGZYFB; [M+CH4O+H]+; 7|A-methyltestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.128; YURWZDJEVHQYGV; [M+C2H6OS+H]+; 9-Octadecenoic acid, hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.812; CQVPXNVLTFUYEO; [M+C2H6OS+H]+; methyl (Z)-9-hydroxyoctadec-12-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.146; XASSSMVZPSMQCP; [M+C2H6OS+H]+; methyl 14-[(2S,3R)-3-ethyloxiran-2-yl]tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.086; SVWJXEGKYDLPRN; [M+C2H6OS+H]+; Methyl oleate peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.574; WJKSSWLQONOTSJ; [M+CH4O+H]+; [(3R,7S,10R,13R,17R)-17-ethenyl-7-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.597; SGQMGABRRCOLGS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.619; VBXGBFDLNSIXQO; [M+CH4O+H]+; D-Homotestosterone propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.154; YFMSIVMSEGIVCP; [M+CH4O+H]+; 3-Acetoxy-16-pregnenolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.596; WJYKVPMEISIQKB; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.863; BMLPQOKRWPIIGT; [M+CH4O+H]+; [(3S,7S,10R,13R,17R)-17-ethenyl-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-7-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.533; NFGXMNREFYZHCW; [M+C2H6OS+H]+; (Z)-2-methoxyoctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.379; GCLFCKUONLYPPX; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.864; DIXZZUWKTKHHEG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.463; JMZAXRXHLIIAGA; [M+CH4O+H]+; 17''-ethynyl-10'',13''-dimethylspiro[1,3-dioxolane-2,3''-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthrene]-17''-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.276; JUAATDNYHZEPLN; [M+CH4O+H]+; [(3S,5S,8R,9S,10S,13R,17R)-17-acetyl-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.709; BCQGHMNTFIFCQJ; [M+CH4O+H]+; 17beta-Hydroxyestr-4-en-3-one 17-valerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.516; OEIWPNWSDYFMIL; [M+H]+; Dioctyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.699; ZPHRIOPZYRKRRG; [M+C2H6OS+H]+; 5-(1-hydroxydec-9-enyl)-2-pentyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.963; VFHLNJYHEXZJRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.516; PYHZLMFTKOTWGQ; [M+CH4O+H]+; Testocryst
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.262; BAZVBVCLLGYUFS; [M+H]+; Butyl lauryl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.262; MQIUGAXCHLFZKX; [M+H]+; Dinopol NOP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.262; SOONNKHXNUDREF; [M+H]+; Heptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.262; OMQBXAQAHHFSST; [M+H]+; Decyl hexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.700; LKOAALDQELDYMU; [M+CH4O+H]+; 1-(10,13-dimethylspiro[1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]-17-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.566; XZYRJVLKSRQAGD; [M+H]+; 3,4-bis(2-ethylhexyl)phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.857; OKDDONFWHSATNB; [M+C2H6OS+H]+; Tetrahydrofurfuryl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.491; CPCJRYTXAKLNNM; [M+CH4O+H]+; (3-acetyl-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.112; VCLGPSQEYABDHT; [M+H]+; Hexadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.666; RLRMXWDXPLINPJ; [M+H]+; Genomoll 100
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.375; ZDMZCRYKODGNBZ; [M+H]+; 17-(3-Hydroxypropyl-13C3)-6|A,7|A:15|A,16|A-dimethyleneandrostane-3|A,5|A,17|A-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.079; VCQVEQNCPAVVLX; [M+CH4O+H]+; 3-ethynyl-10,13-dimethylhexadecahydrospiro[cyclopenta[a]phenanthrene-17,2''-[1,3]dioxolan]-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.879; ATQXNDIRQPHLMT; [M+CH4O+H]+; (3S,5R,8R,9S,10S,13R,14S,17R)-17-(furan-3-yl)-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-3,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.801; GULJKNFZYNULNM; [M+H]+; 16-Methyl-3,17-dihydroxypregnane-20-one-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.075; UELCQPZSOLYWMG; [M+CH4O+H]+; Tibolone 3-Dimethyl Ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.354; LPYUOHUCVXCMSY; [M+H]+; Hexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.656; RWPICVVBGZBXNA; [M+H]+; Kodaflex DOTP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.539; BJQHLKABXJIVAM; [M+H]+; Fleximel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.734; KVWCRPCDFBQMJT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.697; IJFPVINAQGWBRJ; [M+H]+; Corflex 880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.141; JDFWAYHAYKODRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.323; KIYUVQCUDDMZRE; [M+H]+; Di-n-2-propylpentylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.834; MVKCUGCBIAXIAJ; [M+H]+; 1,2-Benzenedicarboxylic acid, bis(2-methylheptyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.680; YGVYDWADHKYSHH; [M+CH4O+H]+; 16-butyl-3-methoxy-estra-1,3,5(10)-triene-16|A,17|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.283; IOQYRDAQBPDYNV; [M+C2H6OS+H]+; Methyl (E)-2-hydroxyoctadec-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.585; WBYKJDXNMZXEMM; [M+CH4O+H]+; 4(5)-EpDPE methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.476; BEEKFGLUGMQFSX; [M+C2H6OS+H]+; (3S,4S,5R)-4-hydroxy-5-methyl-3-tetradecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.033; GCTAKRMAOQLLPM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.765; ZYGMNEYWBPNMPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.090; AOVGFTJYESGAEA; [M+CH4O+H]+; tetranor-23-oxo-1alpha(OH)D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.563; KIRLHPHUEPKCDT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.602; QFHJXWNOPQMWPO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; CVNYHSDFZXHMMJ; [M+H]+; Oprea1_051082
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; NVFLFMSIUUPFBG; [M+CH4O+H]+; 11|A-hydroxy-6|A,11-dimethylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.516; CVNYHSDFZXHMMJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-11-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.303; DXOCDBGWDZAYRQ; [M+H]+; Nutriacholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.112; YGKAXBKDNMYWFU; [M+H]+; (4R)-4-[(3R,5R,10S,13R)-3-hydroxy-10,13-dimethyl-11-oxo-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.020; WMUMZOAFCDOTRW; [M+H]+; 12Alpha-Hydroxy-3-Oxo-5Beta-Cholan-24-Oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.892; KNVADAPHVNKTEP; [M+H]+; Dehydrochenodeoxycholic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.580; DXDVRSMVCCEPOO; [M+H]+; 4-[(7S)-7-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.454; JRNKMLBWEKPKCU; [M+H]+; (4R)-4-[(8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.139; FJULNLZHPUVIEX; [M+CH4O+H]+; 16alpha-ethyl-6beta-hydroxyprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.709; JWZBXKZZDYMDCJ; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.303; LNOFKAWCANXKAC; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.438; KHMDWPNMFSMERZ; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.417; ZUZRSAWJTGDYAK; [M+C2H6OS+H]+; 10-(2-hexylcyclopropyl)-2-hydroxydecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.776; CRRKVZVYZQXICQ; [M+CH4O+H]+; 1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.326; NXNXUNDCVRGYCT; [M+C2H6OS+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.077; WJKSSWLQONOTSJ; [M+CH4O+H]+; 1-ethenyl-4-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.626; NVFLFMSIUUPFBG; [M+CH4O+H]+; 1-acetyl-10-hydroxy-5,9a,10,11a-tetramethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.348; PEBIXVCZWGYSTN; [M+C2H6OS+H]+; 10-Oxo-nonadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.180; ZNFQHZMNVKPFIZ; [M+C2H6OS+H]+; 18-Oxononadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.551; ALTBXZDGDFVFGO; [M+CH4O+H]+; 2-{9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.956; HTLXEMNYVIZBPL; [M+C2H6OS+H]+; 19-Hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.083; CAMHHLOGFDZBBG; [M+C2H6OS+H]+; methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.962; LKOAALDQELDYMU; [M+CH4O+H]+; 1-{9a,11a-dimethyl-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.191; PGVPJDMZSGQKNW; [M+CH4O+H]+; Niuhinone C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.473; IXSGXUXGUNZCPE; [M+CH4O+H]+; 1-ethylidene-9a,11a-dimethyl-2-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.102; BMLPQOKRWPIIGT; [M+CH4O+H]+; 1-ethenyl-7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.074; CJIHQKTUUVMNSU; [M+C2H6OS+H]+; methyl 11-(3-pentyloxiran-2-yl)undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.445; HHAKWRQGEQMRLW; [M+C2H6OS+H]+; 10-Oxaprostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.608; SGQMGABRRCOLGS; [M+C2H6OS+H]+; methyl 11-cycloheptyl-3-hydroxyundecanoate
