ACCESSION: MSBNK-SMB_Measured-HSA032P0342003
RECORD_TITLE: Characterized; (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA25-pos_1711': {'bp': 165958.0, 'sum': 315651.0}, 'RA1-pos_1960': {'bp': 41344.0, 'sum': 65564.0}, 'RA2-pos_1902': {'bp': 32636.0, 'sum': 48972.0}, 'RA12-pos_1906': {'bp': 26552.0, 'sum': 37626.0}, 'QC7-pos_1651': {'bp': 10044.0, 'sum': 14495.0}, 'QC4-pos_1719': {'bp': 9347.0, 'sum': 15151.0}, 'QC8-pos_1660': {'bp': 8049.0, 'sum': 11617.0}, 'QC2-pos_1690': {'bp': 7924.0, 'sum': 14064.0}, 'QC1-pos_1634': {'bp': 7051.0, 'sum': 12390.0}, 'QC3-pos_1717': {'bp': 7034.0, 'sum': 14578.0}, 'QC5-pos_1690': {'bp': 6881.0, 'sum': 10627.0}, 'QC6-pos_1592': {'bp': 6203.0, 'sum': 9200.0}, 'QC8-pos_1816': {'bp': 2830.0, 'sum': 4766.0}, 'QC3-pos_1860': {'bp': 2767.0, 'sum': 7085.0}, 'RA14-pos_1507': {'bp': 1630.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 342.169685
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 342.171588; int 830.236; delta(ppm) 5.593614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.275; BMCZTYDZHNTKPR; [M+H]+; Corypalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.405; DIHXHTWYVOYYDC; [M+H]+; Corydalmine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.316; FSKPDOZBWMKQBY; [M+H]+; discretine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.316; ZMCOANUSZBGLSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.842; YCBKBUUDECGKKX; [M+H]+; Govanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.278; DKBYSDUFSXFXMP; [M+H]+; Tetrahydropalmatrubine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.440; BEIZGBSEZACCGQ; [M+H]+; Caseanadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.017; SSYRKFOBOISIEN; [M+H]+; 1.beta.H-Romneine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.872; HXHKKYNHNQVAAX; [M+H]+; Caseadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.852; ZXKBEZWHVKPZSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.089; LBOIOHBTBLUNML; [M+H3N+H]+; [(E)-3-phenylprop-2-enyl] (Z)-3-(3,4-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.108; RBBVPNQTBKHOEQ; [M+H]+; OB-5 Compound
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.108; DTWYSWAVTTYGRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.707; LKLWVKCEYSPQHL; [M+H]+; Cissamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.626; IDQUPXZJURZAGF; [M+H]+; Corydine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.975; WXFLVVMTZWLCTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.163; MMPSCNRRQGVBGG; [M+H]+; (6aS)-1,10,11-trimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.838; GWIIAEUJSONJQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.284; KJAVJETZYFENNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.499; JPZIEDNXIGBQCY; [M+H]+; 3,9-dihydroxy-2,10-dimethoxy-7-methyl-5,8,13,13a-tetrahydro-6h-isoquino[3,2-a]isoquinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.374; QELDJEKNFOQJOY; [M+H]+; Luteanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.245; ZFLRVRLYWHNAEC; [M+H]+; Rogersine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.155; DTMXRZMJFCVJQS; [M+H]+; Cularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.525; SAERKXUSZPTMCQ; [M+H]+; Thaliporphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.836; BGWQPJBRBKPLEO; [M+H]+; 2,3-dimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-9,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.049; UWJDPLOJHYXDPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.604; BSDPQEFENGLTDD; [M+H]+; (1R)-2-(1,3-benzodioxol-5-ylmethyl)-6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.665; MNYYCWDTJBJERS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.780; OUTYMWDDJORZOH; [M+H]+; Predicentrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.913; YEWPMADNGXMMLJ; [M+H]+; catalpifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.131; VVSZRCIUFBADJQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.356; BKBLVRXGPGUBEY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.801; IWUVFBGTUYHJKA; [M+H]+; 1-[6,7-dimethoxy-1-(4-methoxyphenyl)-3,4-dihydro-1H-isoquinolin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.153; SFXYAAFUXNWNQF; [M+H3N+H]+; 4-Hydroxycordoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.121; AOTHHAPNSVUGRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.928; DUWPGRAKHMEPCM; [M+H3N+H]+; Corylifolinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.113; WVHCKSAXAXNGBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.639; ZQCGNPNWSMJDEF; [M+H]+; Norargemonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.599; BNLBUVFPTCUHTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.882; GVIKNTWMFMTKOI; [M+H]+; 1-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-2-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.241; OCWDXDXYFOOBQB; [M+H]+; 1-[1-[(4-hydroxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.413; LRUYSFLNJRGVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.837; OECMNJJHZOYHIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.840; WZHLAMDQGHTYRY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.941; URDRWRKMMWXXIK; [M+H3N+H]+; 3-ethyl-7-[(2-methoxyphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.855; PYZSGSJHVLTFAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.913; VJBQUBGTUNBGDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.492; LAQLFMBEQAOWLR; [M+H]+; 1,10-dihydroxy-2,11-dimethoxy-6,6-dimethyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.246; TVUGLERLRIQATC; [M+H3N+H]+; licoagrochalcone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.344; BLZGPHNVMRXDCB; [M+H3N+H]+; Bavachalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.359; MZSUVQFIWWXTFR; [M+H]+; Norglaucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.906; ZDVDVLRYVOZWMP; [M+H]+; Laurifoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.494; YLRXAIKMLINXQY; [M+H]+; Escholin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.519; YAYRIMIZUVXUKI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.749; NXBCZACRBYRVOJ; [M+H]+; 2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.095; MMDMTPSUPYIQCD; [M+H]+; Oprea1_319257
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.298; HDFDQMFITYCMDM; [M+H3N+H]+; Desmethylisoxanthohumol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.067; UHRREUFGFZFYBI; [M+H3N+H]+; (2,6-dimethoxy-4-prop-2-enylphenyl) (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.309; GUYGHGTULHWCTK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.735; JEGHXPQPATUVSK; [M+H]+; N-Methylstenantherine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.451; LUWVNUOQJJDGGS; [M+H]+; Oprea1_724950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.511; SKYHYKRWZDQMCS; [M+H3N+H]+; 2'',6''-Dihydroxy-4''-prenyloxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.635; MDUCZUYDWSOSEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.252; CLWHBIPNHCTOCA; [M+H]+; Oprea1_224743
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.193; SRSPZLZVGPJHJH; [M+H]+; pavine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.434; OFTJIMZSNMZVDH; [M+H3N+H]+; 3-ethyl-7-[(3-methoxyphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.141; SZCMAXJHSXYEIZ; [M+H]+; (7R,12aS)-3,9,10-trimethoxy-7-methyl-5,6,12,12a-tetrahydroindolo[2,1-a]isoquinolin-7-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.608; BNHSLTARADSQNI; [M+H]+; (S)-5,6,6a,7-Tetrahydro-2,11-dihydroxy-1,10-dimethoxy-6,6-dimethyl-4H-dibenzo(de,g)quinolinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.123; RKECIGYPFAKWIX; [M+H3N+H]+; ACMC-20mwmo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.792; GMGYATKDXYNZSU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.980; UGHBUKHKCXKERG; [M+H3N+H]+; Oprea1_037554
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.393; YJSUVPCDNYMADE; [M+H3N+H]+; 7-butoxy-3-(3-methylphenoxy)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.169; XKAXAUQZQAJLDY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.340; OAUREGNZECGNQS; [M+H3N+H]+; Bavachin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.634; DFPSMDUGIIGOGD; [M+H3N+H]+; Oprea1_221288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.912; DNMNAKNVAWEJQI; [M+H3N+H]+; Oprea1_750966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.176; STRMEJQYPWBYLV; [M+H3N+H]+; Oprea1_623423
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.499; WBTISKNRPPHAHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.063; YKRZRUNWEFUTFI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.394; KXSQCYVMSJZRRS; [M+H]+; Fissistigine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.810; WZSJHPLGMXDPQW; [M+H3N+H]+; 7-O-Prenylpinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.990; MTERBJGAXPJEBF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.999; UOWOIGNEFLTNAW; [M+H3N+H]+; 6-Prenylpinocembrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.419; VQWRVCPYJLFQHM; [M+H3N+H]+; 1-(2-hydroxy-5-methylphenyl)-3-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.431; NLTOTZSPOYWSSP; [M+H3N+H]+; abyssinone II
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.688; CRLJYEXZYRRWTF; [M+H3N+H]+; ACMC-20mdpa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.848; GQGMJDFUFGOADJ; [M+H3N+H]+; 6-ethyl-7-[(4-methoxyphenyl)methoxy]-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.929; JNYCEPDUPWUJII; [M+H3N+H]+; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(2-hydroxy-4,5-dimethylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.254; KYFBXCHUXFKMGQ; [M+H3N+H]+; Isobavachin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.717; VMLBYIAVHBDFGA; [M+H3N+H]+; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-(5,6,7,8-tetrahydronaphthalen-2-yloxy)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.981; QZVJJJNZJBVWPG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.744; SCJORYSROIFVSH; [M+H3N+H]+; diethyl(diphenylmethylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.210; YRYHPTVWHDSOAH; [M+H3N+H]+; Oprea1_355770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.753; AQHVNOOKNGLIIT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.710; ZQMZJSPYEFUKSJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.279; TUQHFOIYOQNQOA; [M+H3N+H]+; 1, 2,5-bis(4-methylphenoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.878; XQVKBMIVACNFLX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.877; JCWAZFVQFSNZQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.820; JEFWFORHNKXGAL; [M+H]+; Oprea1_835166
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.767; VDJKFYMBUNXNKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; LBOIOHBTBLUNML; [M+H3N+H]+; [(E)-3-phenylprop-2-enyl] (Z)-3-(3,4-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; KDFKJOFJHSVROC; [M+H]+; Corydalis L
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.410; DIHXHTWYVOYYDC; [M+H]+; Kikemanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.763; MFPSOYWOZQIKMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.742; ZMCOANUSZBGLSK; [M+H]+; Corytenchin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.940; YCBKBUUDECGKKX; [M+H]+; (-)-Govanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.772; FSKPDOZBWMKQBY; [M+H]+; Discretine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.726; DKBYSDUFSXFXMP; [M+H]+; Tetrahydropalmatrubine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.167; ZXKBEZWHVKPZSF; [M+H]+; Hemiargyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.361; KDFKJOFJHSVROC; [M+H]+; Isocorypalmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.814; DTWYSWAVTTYGRK; [M+H]+; 2,10-dihydroxy-3,11-dimethoxy-6-methyl-5,6,7,8,12b,13-hexahydro-6-azatetraphen-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.175; RBBVPNQTBKHOEQ; [M+H]+; (13aS)-3,10-dimethoxy-7-methyl-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-7-ium-2,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.434; SCJORYSROIFVSH; [M+H3N+H]+; Diethyl (diphenylmethylene)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.092; FAEIMMVOBUHYEB; [M+H3N+H]+; dispiro[1,3-dioxolane-2,2'-tricyclo[10.4.0.0⁴,⁹]hexadecane-3',2''-[1,3]dioxolane]-1'(16'),4',6',8',12',14'-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.983; WPKWUHCUDZDRID; [M+H3N+H]+; dispiro[1,3-dioxolane-2,2'-tricyclo[10.4.0.0⁴,⁹]hexadecane-10',2''-[1,3]dioxolane]-1'(16'),4',6',8',12',14'-hexaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.858; LBQIJVLKGVZRIW; [M+H3N+H]+; Glabridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.333; IEPMGTIKOJDULE; [M+H3N+H]+; Eryvarin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.470; QSBNBPUPUBDYQE; [M+H3N+H]+; Crotmarine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.511; UUJBHSNXZMGYBT; [M+H3N+H]+; Phaseollinisoflavan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.309; QHRRWOGJTZFTRE; [M+H3N+H]+; Tricyclo(8.2.2.2(4,7))hexadeca-hexaene-5,15-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.939; LBZMXGLPRHGPRE; [M+H3N+H]+; 4-[4-(prop-1-en-2-yl)-5,13-dioxatricyclo[7.4.0.0²,⁶]trideca-1(9),2(6),7-trien-11-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.178; VVSZRCIUFBADJQ; [M+H3N+H]+; 2',4'-Dihydroxy-4-Prenyloxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.642; DIHXHTWYVOYYDC; [M+H]+; Kikemanin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; SCJORYSROIFVSH; [M+H3N+H]+; Diethyl (diphenylmethylene)malonate
COMMENT: CONFIDENCE Level 3: Tentative candidate, (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine, DIHXHTWYVOYYDC-XISACWJONA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (3), MS-FINDER:MsfinderDB (9);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H23NO4
CH$EXACT_MASS: 341.162708
CH$SMILES: COC1=C(C=C2[C@@H]3CC4=C(CN3CCC2=C1)C(=C(C=C4)O)OC)OC
CH$IUPAC: InChI=1S/C20H23NO4/c1-23-18-9-13-6-7-21-11-15-12(4-5-17(22)20(15)25-3)8-16(21)14(13)10-19(18)24-2/h4-5,9-10,16,22H,6-8,11H2,1-3H3/t16-/m0/s1
CH$NAME: (-)-Kikemanine;Kikemanin;Kikemanine; Schefferine;(-)-Corydalmine;Corydalmine
CH$NAME: (13aS)-2,3,9-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-10-ol
CH$LINK: INCHIKEY DIHXHTWYVOYYDC-INIZCTEOSA-N
CH$LINK: PUBCHEM CID:161665
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.625
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 342.171628
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002o-6927000000-7e9d5fdcc91342ec1666
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0653293 193.4815 70.065479 21.0518 183.27 0.3214 14 f{C4H8N1}/2.91ppm,p-C16H16O4
  72.0802832 122.5006 72.080441 12.6109 82.48 0.6467 12 f{C4H10N1}/-6.83ppm,p-C16H14O4
  86.0964357 602.2958 86.096651 10.0236 475.29 -0.0287 15 f{C5H12N1}/0.12ppm,p-C15H12O4
  116.0707229 180.1388 116.071093 10.4764 142.00 -0.0472 12 f{C5H10N1O2}/1.02ppm,p-C15H14O2
  149.0831051 104.5743 149.083691 13.2812 68.90 0.7916 14 f{C9H11N1O1}/-2.75ppm,p-C11H13O3
  177.0785289 457.0645 177.079453 8.4934 406.89 0.6637 15 f{C10H11N1O2}/0.56ppm,p-C10H13O2
  178.0867893 144.9481 178.087729 13.9763 148.55 0.8907 12 ?
  190.0859149 164.0523 190.087048 11.9578 131.88 0.5329 14 f{C11H12N1O2}/-1.79ppm,p-C9H12O2
  191.5090430 105.6079 191.510200 18.3594 47.29 0.5170 12 ?
  199.1794825 105.4857 199.180773 15.8500 76.60 -0.1083 11 ?
  265.0860357 137.9671 265.088747 13.4070 116.94 0.5340 12 f{C17H13O3}/0.43ppm,p-C3H11N1O1
  297.1140776 154.2347 297.115930 16.2227 137.69 0.6165 11 f{C18H17O4}/6.54ppm,p-C2H7N1
  342.1732863 999.0000 342.173297 18.3854 891.13 1.0000 15 f{C20H24N1O4}/9.65ppm,p
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  70.065329 193.48 193
  72.080283 122.50 122
  86.096436 602.30 602
  116.070723 180.14 180
  149.083105 104.57 104
  177.078529 457.06 457
  178.086789 144.95 144
  190.085915 164.05 164
  191.509043 105.61 105
  199.179482 105.49 105
  265.086036 137.97 137
  297.114078 154.23 154
  342.173286 999.00 999
//
