ACCESSION: MSBNK-SMB_Measured-HSA032P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC12-pos_6708': {'bp': 3556.0, 'sum': 51229.0}, 'RA26-pos_6016': {'bp': 3427.0, 'sum': 43114.0}, 'RA26-pos_6179': {'bp': 3179.0, 'sum': 48679.0}, 'RA23-pos_6355': {'bp': 2640.0, 'sum': 44537.0}, 'RA13-pos_6361': {'bp': 2296.0, 'sum': 32121.0}, 'RA17-pos_6670': {'bp': 2250.0, 'sum': 31944.0}, 'RA19-pos_6625': {'bp': 2043.0, 'sum': 29163.0}, 'RA16-pos_6012': {'bp': 1949.0, 'sum': 25569.0}, 'HC23-pos_6322': {'bp': 1698.0, 'sum': 23495.0}, 'RA11-pos_6187': {'bp': 1547.0, 'sum': 20538.0}, 'HC8-pos_6280': {'bp': 1446.0, 'sum': 20513.0}, 'RA16-pos_6283': {'bp': 1418.0, 'sum': 20867.0}, 'QC7-pos_6090': {'bp': 1404.0, 'sum': 17427.0}, 'QC2-pos_6147': {'bp': 1238.0, 'sum': 19037.0}, 'QC3-pos_6257': {'bp': 1201.0, 'sum': 17272.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 600.415459
COMMENT: PRECURSOR_M/Z_STDEV 0.002191
COMMENT: PRECURSOR_IN_MS1 mz 600.418607; int 402.139; delta(ppm) -17.760765
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.002; QKBWKCYSWYRTIL; [M+CH4O+H]+; [[4-[[4-(Diethylamino)-6-methylcyclohexa-1,3-dien-1-yl]-[4-(diethylamino)phenyl]methyl]-7,8-dihydronaphthalen-1-yl]amino]methyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.576; NKWSNMPUIPYPFF; [M+CH4O+H]+; H-D-aThr-Lys-Pro-Pro-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.738; CIUZYCZQWPBBPP; [M+CH4O+H]+; (2-Cyano-4-decylphenyl) 4-(5-nonylpyrimidin-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.738; PMACWXGVPKHYGK; [M+CH4O+H]+; (2-Cyano-4-nonylphenyl) 4-(5-decylpyrimidin-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.187; DWWOOZXLQQANAG; [M+CH4O+H]+; 3,3-Bis[4-(2-diisopropylaminoethoxy)phenyl]-2-phenylacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.090; BCRFBKFITZGKNG; [M+H3N+H]+; H-DL-Arg-DL-Val-DL-Leu-DL-Pro-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.775; YQPNULOOJIOITQ; [M+H3N+H]+; H-Ala-Val-Unk-Leu-Pro-DL-N(Unk)Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.080; ZIJASXNGWCLAID; [M+H3N+H]+; Boc-DL-Ala-DL-Leu-DL-Arg-DL-Pro-NHEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.905; GFELFKFCHURGBW; [M+H3N+H]+; 5-[1,4-dioxo-4-[2-(3-prop-1-en-2-ylphenyl)propan-2-ylamino]butan-2-yl]-N,2,3-trimethyl-N-[2-(3-prop-1-en-2-ylphenyl)propan-2-yl]cyclohex-3-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.001; LJIBXIGBACCXHB; [M+H3N+H]+; 6-[5-(1-hydroxyethyl)-3,4-dimethyl-6-phenyl-4H-pyran-2-yl]-4-methyl-1-[2-(5-methyl-6,7-dihydro-5H-1,4-diazepin-6-yl)phenyl]decan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -736.937; GCDHMGROXQUFNR; [M+H]+; Bn(4-tBu)-D-N(Me)Leu-Tyr(Bn)-NHtBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.372; UVRBGQUDGWZZME; [M+H3N+H]+; Cyclo[L-Leu-imino-L-Ala-L-Leu-imino-L-Ala-L-Leu-L-Ala-]
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; STXFPWFXNPKHEK; [M+H]+; H-Leu-Nle-Ser-Lys-Arg-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; KYENBTHMQNGKKV; [M+C2H3N+H]+; H-Sar-Ser-Lys-Lys-Lys-Me
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; GQTNSPRIZCQJGT; [M+CH4O+H]+; 1-[4-[6-(2-Cyclopentylpropan-2-yl)-15-methoxy-4,13-dimethyl-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),5,7,12,14-pentaen-2-yl]piperidin-1-yl]-2-pyridin-4-ylethanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 600.418710; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.841
MS$FOCUSED_ION: PRECURSOR_M/Z 600.418710
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uk9-0496041000-c92437a9444b3246c2fa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  93.0694001 31.8178 ? 93.069648 13.5383 11.34 0.5617 14
  105.0695962 37.8598 ? 105.069905 13.1532 17.49 0.5462 13
  107.0849175 47.3668 ? 107.085237 14.1103 23.15 0.6239 12
  109.1014819 37.4535 ? 109.101812 14.4086 20.92 0.5194 14
  119.0852998 64.9876 ? 119.085687 11.1013 16.07 0.8659 14
  121.1013786 61.7780 ? 121.101778 9.2650 24.62 0.6602 15
  123.0814970 32.9583 ? 123.081908 15.0226 15.47 0.2198 13
  125.0952116 26.4017 ? 125.095636 22.5268 9.76 0.6020 11
  133.0866031 44.2746 ? 133.087078 21.0239 27.18 0.0000 11
  133.1012895 49.8887 ? 133.101765 12.7572 20.04 0.6425 15
  135.0804502 30.6453 ? 135.080939 17.1898 9.37 0.6636 13
  135.1165364 40.2255 ? 135.117025 20.4564 23.36 0.1580 14
  137.0948008 32.8082 ? 137.095303 12.5461 16.62 0.6045 11
  143.0856687 40.8585 ? 143.086212 15.8926 17.69 0.7416 15
  145.1008258 65.7952 ? 145.101383 10.3239 21.03 0.6042 15
  147.0802090 34.2056 ? 147.080781 15.2094 10.67 0.7140 14
  147.1170523 35.9053 ? 147.117624 20.6162 15.15 0.3970 14
  149.0958991 30.3523 ? 149.096486 16.1507 10.12 0.5951 11
  151.0756397 33.2418 ? 151.076241 16.1575 9.22 0.5433 14
  157.1009016 74.8896 ? 157.101548 6.8236 26.96 0.6665 15
  158.1092716 37.9770 ? 158.109926 13.7373 17.34 0.6097 14
  159.1177939 51.8237 ? 159.118462 15.8687 18.34 0.7746 15
  161.0971499 46.4848 ? 161.097845 13.0853 15.77 0.7722 11
  163.1119034 91.7824 ? 163.112625 13.3038 57.11 0.6043 15
  165.0917654 90.6038 ? 165.092515 7.9653 17.53 0.8892 15
  167.1077431 66.0329 ? 167.108521 17.2284 22.99 0.6313 15
  169.1016484 25.3799 ? 169.102454 20.4729 8.28 0.7021 11
  171.1163454 59.6922 ? 171.117181 10.2503 23.74 0.6230 15
  172.1263176 30.2680 ? 172.127168 18.3238 10.83 0.3909 13
  173.1317273 36.7096 ? 173.132592 20.5682 15.11 0.4875 13
  175.1116541 49.1436 ? 175.112549 14.1852 20.67 0.6468 15
  179.1068101 31.8912 ? 179.107766 14.2764 15.75 0.2703 12
  181.1222215 71.7200 ? 181.123209 7.6081 18.38 0.5179 15
  183.1163240 33.6819 ? 183.117343 18.0869 18.63 0.5392 14
  185.1323427 61.0782 ? 185.133394 10.2251 26.04 0.6673 15
  186.1410615 30.1337 ? 186.142129 14.8919 13.12 0.5913 12
  187.1478494 31.4518 ? 187.148934 13.8874 8.02 0.5234 11
  189.1285330 44.7035 ? 189.129650 12.8378 19.93 0.5604 13
  190.1349269 57.8341 ? 190.136061 16.8722 31.88 0.5702 15
  193.1229319 31.4182 ? 193.124116 13.0331 16.03 -0.0317 11
  195.1174737 40.8389 ? 195.118693 23.8574 18.51 0.4169 12
  195.1358800 31.5405 ? 195.137099 15.5020 12.76 0.1795 11
  197.1257788 48.1801 ? 197.127033 34.3486 19.59 0.7386 15
  199.1463042 39.0589 ? 199.147594 16.2343 21.50 0.4556 13
  203.1434783 109.9883 ? 203.144840 8.1026 39.48 0.2844 15
  207.1381831 58.5485 ? 207.139619 12.6341 24.23 0.4996 15
  208.1465048 82.5051 ? 208.147959 10.4734 24.99 0.7114 15
  209.1341354 44.3285 ? 209.135608 19.5760 16.89 0.7014 13
  209.1549765 46.6642 ? 209.156450 12.4071 18.64 0.5938 12
  211.1477039 37.9759 ? 211.149215 16.3393 15.00 0.6716 13
  213.1273380 30.2303 ? 213.128888 16.8209 10.77 0.6966 13
  217.1633153 23.1567 ? 217.164944 9.7807 9.62 0.5296 12
  218.1679411 36.0222 ? 218.169590 16.8311 12.35 0.3066 13
  219.1386059 35.7547 ? 219.140274 13.7858 8.54 0.7898 12
  221.1530057 542.8862 ? 221.154715 4.8202 73.60 0.8964 15
  222.1531170 31.8899 ? 222.154846 26.2837 14.52 0.4662 11
  223.1488415 37.9203 ? 223.150591 20.3452 19.93 0.0058 15
  225.1284976 44.4299 ? 225.130288 12.5484 14.64 0.5407 11
  225.1614004 32.0625 ? 225.163192 25.5195 11.29 0.5505 12
  227.1439855 34.3596 ? 227.145818 13.2383 19.56 0.3669 11
  229.1619438 21.2236 ? 229.163819 15.6527 8.17 0.5164 11
  230.1333755 27.3494 ? 230.135271 19.7885 10.55 0.3874 13
  233.1539791 74.9111 ? 233.155940 9.0755 25.14 0.7381 15
  234.1608825 105.0447 ? 234.162865 10.7875 49.52 0.6989 15
  235.1363167 40.4452 ? 235.138321 22.2807 26.21 0.2154 12
  235.1574554 47.5037 ? 235.159460 33.7433 18.29 0.2556 11
  237.1490576 305.9426 ? 237.151106 6.9872 107.33 0.5286 15
  241.1606283 29.0671 ? 241.162766 18.4151 10.69 0.7590 11
  246.1607068 24.1650 ? 246.162959 26.7224 16.76 0.4784 12
  247.1695654 93.5272 ? 247.171841 10.3168 35.09 0.8433 15
  248.1408188 123.9605 ? 248.143117 7.4554 43.40 0.7014 15
  249.1606607 37.1696 ? 249.162983 15.3877 18.42 0.4058 13
  250.1583291 39.5308 ? 250.160675 22.2739 16.93 0.5722 12
  251.1650688 44.8212 ? 251.167439 23.7215 16.13 0.7579 13
  253.1594518 30.1188 ? 253.161869 14.7930 18.59 0.0336 11
  255.1743509 116.0855 ? 255.176817 8.8371 37.01 0.6589 15
  259.1670583 35.1659 ? 259.169622 23.8148 17.64 0.4942 13
  261.1637765 44.4361 ? 261.166389 24.2836 14.94 0.4348 11
  263.1744451 42.3618 ? 263.177108 25.4090 10.87 0.6337 14
  267.1718542 31.0184 ? 267.174618 11.6404 19.70 0.3191 11
  268.1824354 34.4045 ? 268.185175 13.0471 14.75 0.5449 13
  269.1894456 38.2817 ? 269.192159 13.2992 14.30 0.6690 14
  270.1991644 62.6428 ? 270.201850 13.2828 18.73 0.6956 15
  271.1678736 39.5969 ? 271.170533 17.0522 12.45 0.5892 15
  273.1830746 34.8044 ? 273.185678 20.3563 14.12 0.7794 13
  274.1931434 148.1207 ? 274.195718 9.3547 64.49 0.4365 15
  277.1914975 29.7719 ? 277.193986 30.1344 10.43 0.5337 12
  279.1759559 38.4239 ? 279.178386 18.8806 15.51 0.5342 12
  281.1908459 50.8193 ? 281.193215 18.1514 18.24 0.5220 15
  285.1855418 49.4362 ? 285.187788 17.5956 18.90 0.6652 15
  286.1927555 122.3645 ? 286.194970 8.9625 58.83 0.3560 15
  287.2010023 81.5423 ? 287.203185 7.9352 25.80 0.7554 15
  294.1987271 55.7995 ? 294.200679 13.1850 22.53 0.5731 15
  295.2070584 37.0413 ? 295.208976 15.5857 17.83 0.6675 14
  297.1869902 33.1245 ? 297.188840 9.8658 13.91 0.3530 13
  298.1949153 30.4410 ? 298.196730 16.0197 10.38 0.5647 13
  299.2016366 133.6674 ? 299.203416 9.8429 56.40 0.5694 15
  300.2084898 39.9010 ? 300.210234 15.9522 15.31 0.5401 14
  303.1959336 453.5584 ? 303.197570 5.4123 114.13 0.7500 15
  309.1869917 27.0301 ? 309.188405 20.4439 7.88 0.2312 11
  310.1967072 24.4188 ? 310.198082 20.7127 9.62 0.4328 12
  311.2011418 40.0691 ? 311.202478 16.5006 20.42 0.4629 13
  312.2102050 58.1913 ? 312.211503 17.0430 12.74 0.7530 15
  313.2178923 149.0129 ? 313.219151 5.9416 45.51 0.6345 15
  322.2295682 32.2854 ? 322.230463 13.3135 20.33 0.0450 13
  325.2189153 176.9713 ? 325.219685 6.4695 78.29 0.7256 15
  333.2246246 21.8826 ? 333.225046 14.3807 7.12 0.7580 12
  337.2184965 44.8989 ? 337.218737 12.4430 18.25 0.4230 15
  339.2343019 24.3033 ? 339.234450 20.2544 9.62 0.7016 12
  347.2358411 33.4113 ? 347.235630 21.9303 18.18 -0.1922 13
  351.2343531 28.0214 ? 351.235065 15.3203 12.65 0.5519 12
  352.2402106 999.0000 ? 352.241158 4.6843 39.61 0.8750 15
  353.2481552 34.4570 ? 353.249340 22.3582 17.24 -0.0152 12
  359.2360949 34.1989 ? 359.237838 19.3271 11.99 0.6635 12
  365.2489948 177.0263 ? 365.250863 5.9548 41.59 0.8179 15
  374.2645352 32.7000 ? 374.266596 11.4865 17.02 0.2761 14
  377.2501735 69.1196 ? 377.252299 12.7316 32.19 0.5164 15
  378.2581600 33.0499 ? 378.260308 14.5324 10.16 0.6256 15
  379.2667806 28.5152 ? 379.268951 14.7996 11.10 0.4753 11
  383.2611524 75.6470 ? 383.263412 7.2066 23.83 0.7237 15
  391.2656072 35.0203 ? 391.268050 15.7872 20.66 0.1332 14
  392.2715205 32.9417 ? 392.273987 21.6865 19.36 -0.0470 12
  401.2809976 33.5865 ? 401.283677 20.9953 18.38 0.6660 11
  402.2883107 27.4568 ? 402.291015 18.1611 11.68 0.4561 15
  415.2617212 27.7813 ? 415.264746 22.2390 12.19 0.6258 13
  419.2969004 34.8580 ? 419.300028 18.6336 19.04 0.0125 12
  420.3044335 59.2894 ? 420.307587 11.2656 17.10 0.7505 15
  454.3084606 51.5473 ? 454.312540 16.4932 20.21 0.4318 15
  463.3154944 30.0262 ? 463.319836 18.1734 13.15 0.3003 12
  487.3185120 47.5960 ? 487.323586 15.9567 16.31 0.8198 15
  490.3358804 24.9848 ? 490.341050 20.6797 9.70 0.6325 14
  493.3230767 36.0391 ? 493.328342 15.1990 23.85 0.2676 11
  502.3434733 147.0222 ? 502.349031 6.9753 53.78 0.8704 15
  503.3535155 70.2410 ? 503.359107 13.3405 23.18 0.4372 15
  505.3306461 65.5493 ? 505.336303 13.2013 27.06 0.1525 15
  507.3466725 159.5167 ? 507.352396 14.0200 56.21 0.3918 15
  508.3489144 51.2470 ? 508.354671 12.3931 18.03 0.8934 15
  520.3509801 764.5168 ? 520.357144 6.2189 151.92 0.7250 15
  567.3799856 47.6627 ? 567.387865 12.7005 28.55 0.4293 15
  582.4128219 90.9304 ? 582.412060 14.2940 24.37 0.5538 15
  583.4226560 76.8301 ? 583.421167 18.5989 48.71 0.4874 15
  583.4509407 40.6160 ? 583.449431 13.6927 18.82 0.1682 11
  585.4083587 68.5215 ? 585.405432 13.2625 20.80 0.5689 12
  600.4339937 608.0360 ? 600.420181 4.7416 156.93 1.0000 15
  600.4955476 98.5653 ? 600.481733 19.1292 50.95 0.0947 12
PK$NUM_PEAK: 145
PK$PEAK: m/z int. rel.int.
  93.069400 31.82 31
  105.069596 37.86 37
  107.084918 47.37 47
  109.101482 37.45 37
  119.085300 64.99 64
  121.101379 61.78 61
  123.081497 32.96 32
  125.095212 26.40 26
  133.086603 44.27 44
  133.101289 49.89 49
  135.080450 30.65 30
  135.116536 40.23 40
  137.094801 32.81 32
  143.085669 40.86 40
  145.100826 65.80 65
  147.080209 34.21 34
  147.117052 35.91 35
  149.095899 30.35 30
  151.075640 33.24 33
  157.100902 74.89 74
  158.109272 37.98 37
  159.117794 51.82 51
  161.097150 46.48 46
  163.111903 91.78 91
  165.091765 90.60 90
  167.107743 66.03 66
  169.101648 25.38 25
  171.116345 59.69 59
  172.126318 30.27 30
  173.131727 36.71 36
  175.111654 49.14 49
  179.106810 31.89 31
  181.122221 71.72 71
  183.116324 33.68 33
  185.132343 61.08 61
  186.141061 30.13 30
  187.147849 31.45 31
  189.128533 44.70 44
  190.134927 57.83 57
  193.122932 31.42 31
  195.117474 40.84 40
  195.135880 31.54 31
  197.125779 48.18 48
  199.146304 39.06 39
  203.143478 109.99 109
  207.138183 58.55 58
  208.146505 82.51 82
  209.134135 44.33 44
  209.154976 46.66 46
  211.147704 37.98 37
  213.127338 30.23 30
  217.163315 23.16 23
  218.167941 36.02 36
  219.138606 35.75 35
  221.153006 542.89 542
  222.153117 31.89 31
  223.148842 37.92 37
  225.128498 44.43 44
  225.161400 32.06 32
  227.143985 34.36 34
  229.161944 21.22 21
  230.133376 27.35 27
  233.153979 74.91 74
  234.160883 105.04 105
  235.136317 40.45 40
  235.157455 47.50 47
  237.149058 305.94 305
  241.160628 29.07 29
  246.160707 24.16 24
  247.169565 93.53 93
  248.140819 123.96 123
  249.160661 37.17 37
  250.158329 39.53 39
  251.165069 44.82 44
  253.159452 30.12 30
  255.174351 116.09 116
  259.167058 35.17 35
  261.163776 44.44 44
  263.174445 42.36 42
  267.171854 31.02 31
  268.182435 34.40 34
  269.189446 38.28 38
  270.199164 62.64 62
  271.167874 39.60 39
  273.183075 34.80 34
  274.193143 148.12 148
  277.191497 29.77 29
  279.175956 38.42 38
  281.190846 50.82 50
  285.185542 49.44 49
  286.192755 122.36 122
  287.201002 81.54 81
  294.198727 55.80 55
  295.207058 37.04 37
  297.186990 33.12 33
  298.194915 30.44 30
  299.201637 133.67 133
  300.208490 39.90 39
  303.195934 453.56 453
  309.186992 27.03 27
  310.196707 24.42 24
  311.201142 40.07 40
  312.210205 58.19 58
  313.217892 149.01 149
  322.229568 32.29 32
  325.218915 176.97 176
  333.224625 21.88 21
  337.218496 44.90 44
  339.234302 24.30 24
  347.235841 33.41 33
  351.234353 28.02 28
  352.240211 999.00 999
  353.248155 34.46 34
  359.236095 34.20 34
  365.248995 177.03 177
  374.264535 32.70 32
  377.250174 69.12 69
  378.258160 33.05 33
  379.266781 28.52 28
  383.261152 75.65 75
  391.265607 35.02 35
  392.271521 32.94 32
  401.280998 33.59 33
  402.288311 27.46 27
  415.261721 27.78 27
  419.296900 34.86 34
  420.304434 59.29 59
  454.308461 51.55 51
  463.315494 30.03 30
  487.318512 47.60 47
  490.335880 24.98 24
  493.323077 36.04 36
  502.343473 147.02 147
  503.353515 70.24 70
  505.330646 65.55 65
  507.346672 159.52 159
  508.348914 51.25 51
  520.350980 764.52 764
  567.379986 47.66 47
  582.412822 90.93 90
  583.422656 76.83 76
  583.450941 40.62 40
  585.408359 68.52 68
  600.433994 608.04 608
  600.495548 98.57 98
//
