ACCESSION: MSBNK-SMB_Measured-HSA032P0518000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA11-pos_4068': {'bp': 39041.0, 'sum': 86804.0}, 'RA1-pos_4628': {'bp': 32805.0, 'sum': 70458.0}, 'RA1-pos_4581': {'bp': 30301.0, 'sum': 64560.0}, 'RA7-pos_4078': {'bp': 29873.0, 'sum': 66500.0}, 'HC4-pos_4243': {'bp': 27101.0, 'sum': 62410.0}, 'RA15-pos_4385': {'bp': 26820.0, 'sum': 56402.0}, 'RA21-pos_3388': {'bp': 26364.0, 'sum': 63684.0}, 'HC16-pos_4454': {'bp': 24723.0, 'sum': 55716.0}, 'RA4-pos_4330': {'bp': 22805.0, 'sum': 56255.0}, 'HC12-pos_4404': {'bp': 22297.0, 'sum': 52248.0}, 'HC7-pos_4205': {'bp': 21352.0, 'sum': 45329.0}, 'HC25-pos_4217': {'bp': 19743.0, 'sum': 42369.0}, 'QC4-pos_4208': {'bp': 19677.0, 'sum': 40338.0}, 'HC15-pos_4263': {'bp': 19431.0, 'sum': 44896.0}, 'RA18-pos_4181': {'bp': 18075.0, 'sum': 40511.0}, 'RA23-pos_4141': {'bp': 17075.0, 'sum': 36444.0}, 'RA9-pos_3986': {'bp': 17058.0, 'sum': 41250.0}, 'HC13-pos_4490': {'bp': 16693.0, 'sum': 40601.0}, 'RA12-pos_4446': {'bp': 16448.0, 'sum': 40230.0}, 'RA14-pos_4071': {'bp': 16368.0, 'sum': 36418.0}, 'HC9-pos_4216': {'bp': 16246.0, 'sum': 38978.0}, 'QC1-pos_4085': {'bp': 14839.0, 'sum': 33256.0}, 'HC13-pos_4451': {'bp': 14639.0, 'sum': 37133.0}, 'RA2-pos_4419': {'bp': 14613.0, 'sum': 35341.0}, 'QC3-pos_4180': {'bp': 13951.0, 'sum': 30749.0}, 'HC20-pos_4400': {'bp': 13944.0, 'sum': 34156.0}, 'HC10-pos_4223': {'bp': 13205.0, 'sum': 30730.0}, 'QC2-pos_4144': {'bp': 12769.0, 'sum': 31904.0}, 'QC8-pos_4108': {'bp': 12423.0, 'sum': 29406.0}, 'RA17-pos_4324': {'bp': 11591.0, 'sum': 26905.0}, 'RA19-pos_4406': {'bp': 10938.0, 'sum': 28618.0}, 'QC5-pos_4132': {'bp': 10393.0, 'sum': 27276.0}, 'RA25-pos_4226': {'bp': 9770.0, 'sum': 26564.0}, 'RA10-pos_4182': {'bp': 8748.0, 'sum': 17710.0}, 'RA3-pos_4158': {'bp': 7879.0, 'sum': 24687.0}, 'QC7-pos_4124': {'bp': 7501.0, 'sum': 18375.0}, 'RA16-pos_4199': {'bp': 7356.0, 'sum': 18922.0}, 'HC24-pos_4073': {'bp': 5476.0, 'sum': 14581.0}, 'QC6-pos_4066': {'bp': 5157.0, 'sum': 12516.0}, 'HC24-pos_4100': {'bp': 4732.0, 'sum': 11103.0}, 'HC5-pos_4263': {'bp': 4402.0, 'sum': 13831.0}, 'RA24-pos_3949': {'bp': 4307.0, 'sum': 12403.0}, 'RA13-pos_4208': {'bp': 3997.0, 'sum': 9914.0}, 'RA22-pos_4053': {'bp': 3940.0, 'sum': 9398.0}, 'HC18-pos_4141': {'bp': 3411.0, 'sum': 11308.0}, 'HC19-pos_4104': {'bp': 3333.0, 'sum': 7629.0}, 'HC22-pos_4200': {'bp': 3280.0, 'sum': 8833.0}, 'RA5-pos_4460': {'bp': 3134.0, 'sum': 7893.0}, 'HC11-pos_4217': {'bp': 3016.0, 'sum': 8278.0}, 'HC6-pos_4227': {'bp': 2808.0, 'sum': 6707.0}, 'HC2-pos_4342': {'bp': 2803.0, 'sum': 10026.0}, 'HC17-pos_4136': {'bp': 2758.0, 'sum': 7777.0}, 'HC1-pos_4346': {'bp': 1593.0, 'sum': 5790.0}, 'HC14-pos_4234': {'bp': 1406.0, 'sum': 4233.0}, 'RA8-pos_4120': {'bp': 927.0, 'sum': 3521.0}, 'RA11-pos_4528': {'bp': 819.0, 'sum': 2607.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 518.320091
COMMENT: PRECURSOR_M/Z_STDEV 0.001064
COMMENT: PRECURSOR_IN_MS1 mz 518.323568; int 99.083; delta(ppm) 18.464643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; YPFWGPLAAOKCQT-UHFFFAOYSA-N; [M+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KNKLOMDMKABDAR-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; MKUWTLUBAZBQTF-UHFFFAOYSA-N; [M+H]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GIXHVOWBYFQWRP-YDBHIDOVNA-N; [M+2ACN+H]+; UNPD207600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QXVLIRIYIXSOMI-RCLPCNRQNA-N; [M+2ACN+H]+; UNPD93346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+Na]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+Na]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+Na]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UIDVJMXFGYZPGV-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}acetamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; VDBVRNUSXNFUCA-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; NPVUDKHZTJFGTB-UHFFFAOYSA-N; [M+H]+; 18?amino?17?demethoxyreblastatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CLACISQCFYXVJN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+Na]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; HABOEMLNUBSFAF-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0433008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+Na]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; QLIGAKHUJUPZCB-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[7-({[4-(dimethylamino)phenyl]methyl}amino)-1-oxo-octahydropyrrolo[1,2-a]pyrazin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; MYFUTIANCJXPLS-UHFFFAOYNA-N; [M+2ACN+H]+; Anthriscifolcine B;Deacetylanthriscifolcine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; MZXUDTSYASXIOP-PPFMKJJHNA-N; [M+2ACN+H]+; Majusine B;(+)-Majusine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; RLBOHEVJVBXZQZ-UHFFFAOYNA-N; [M+2ACN+H]+; Delelatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; UUCODHFMTSSSDN-UHFFFAOYNA-N; [M+2ACN+H]+; Leroyine 14-O-acetate;Leroyine 14-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; GXTJODKPOCPQKO-KYKREPMHNA-N; [M+2ACN+H]+; UNPD151253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; IVEHCMATGFXDGI-VWFQQJHWNA-N; [M+2ACN+H]+; UNPD12500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; JWYGKHOGGNGGGY-VWFQQJHWNA-N; [M+2ACN+H]+; UNPD43366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.002; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+Na]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.001; IDGHZFLQJWBKJV-CIPIPTLENA-N; [M+H]+; UNPD108522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.001; IXIDOPDNTVRGTE-UHFFFAOYSA-N; [M+H]+; CNP0434928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.001; KQTYZLYEIVFWNS-PEYIZQPLNA-N; [M+2ACN+H]+; UNPD61708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.001; HQXFETWZEIDVNF-MGWGZFGHNA-N; [M+2ACN+H]+; UNPD174390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.001; RXWPDIDWONSWKJ-XWOGNWEASA-N; [M+2ACN+H]+; UNPD210216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDTICKDNZRCSTR-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[3-methyl-4-({methyl[(pyridin-3-yl)methyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVEZXECTPZQDIR-ZHFWMXBVNA-N; [M+2ACN+H]+; UNPD72326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAKMHCYHCYXDLW-RBAUVSDVNA-N; [M+2ACN+H]+; UNPD87576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVMFGPCJDDIVQK-ANGVKUEBNA-N; [M+2ACN+H]+; UNPD71559
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDDBQHDQODRIRM-FNWZVDSLNA-N; [M+2ACN+H]+; UNPD11754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZFIRHDCWUBDFU-FUPKPIDSSA-N; [M+2ACN+H]+; Salternamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEGHCUCVAPIZHD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-[(3,4-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDNQDCPUOBSHQU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(acetyloxy)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; STZYTFJPGGDRJD-FJJJPKKESA-N; [M+H]+; [(1S,2R,3S,4S,6R,7R,8R,14R)-4-ethenyl-3-hydroxy-2,4,7,14-tetramethyl-9-oxo-6-tricyclo[5.4.3.01,8]tetradecanyl] 2-[[(1S,5R)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+Na]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+Na]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+Na]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+Na]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LNQVMDFZDUASGY-UHFFFAOYSA-N; [M+2ACN+H]+; 4,6-bis[(1-methylpiperidin-4-yl)oxy]-5-methylsulfanyl-2-piperidin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.332; ASWBNKHCZGQVJV; [M+Na]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.617; GEWUBFCXNZWHKH; [M+Na]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.092; NEGQHKSYEYVFTD; [M+Na]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.491; HEALIQQDEGDSLS; [M+Na]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.943; MJPIXACTUMSGGI; [M-H+Na+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.943; KRXOUZZWQXTUIB; [M-H+Na+Na]+; Adrenyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.757; AOSDFVDGMYPTHD; [M-H+Na+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.819; UDPBJAJIZZTTJS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.021; MHXXFEBAUMEIRP; [M-H+Na+Na]+; 2-[cyclohexyl(octadecanoyl)amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.714; QLIGAKHUJUPZCB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.041; KWZBNZLKEWWQKK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.201; HABOEMLNUBSFAF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.917; DDTICKDNZRCSTR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.155; FCHAMFUEENBIDH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.815; MEGMPSHMTRUNEX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.482; JIOMVOSJPWJUQT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.756; HBNDZPJHNAAEAB; [M-H+Na+Na]+; Oprea1_192396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.109; NSUSGNAFCIMCDH; [M+C4H6N2+H]+; N1-dansyl-spermine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.883; MWJGIELWJAZTTA; [M+C4H6N2+H]+; 1,5-Methano-6,7,9-metheno-1H-pentaleno(1,2-d)azepine-2,4(3H,5H)-dione, 3,(4-(4-(2-pyridinyl)-1-piperazinyl)butyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.048; CAFLOWWGYFEBFJ; [M-H+Na+Na]+; 1,1-bis{2-oxo-2-[(1,7,7-trimethylbicyclo[2.2.1]hept-2-yl)oxy]ethyl}piperidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.365; LYMXNSRLLOTYJX; [M+H]+; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.651; CHNINZUPRUGESY; [M+H]+; 3-methyl-2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]pentanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.299; KNKLOMDMKABDAR; [M+H]+; 2-[[4-[[[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.035; UYKSEYIDBQCQEI; [M+H]+; 4-methyl-2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.319; YPFWGPLAAOKCQT; [M+H]+; 3-methyl-2-[[4-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]pentanoyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.313; HQJSCXYJQVACQR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.002; PRSSXAGTWUPFHZ; [M+H]+; 3-methyl-2-[[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.661; MKUWTLUBAZBQTF; [M+H]+; 4-methyl-2-[[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.169; CBWJKXILXQCQBK; [M+H]+; 3-methyl-2-[[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.472; BXYYWRQHTUMIRK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.262; KWKULQASKPFQAK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.152; NEPWOAPISLMKBW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.309; VDBVRNUSXNFUCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.645; UIDVJMXFGYZPGV; [M+H]+; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)glycylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.634; CLACISQCFYXVJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.493; UIIDQQACFJWDRV; [M+C4H6N2+H]+; 5-[(4-chloro-3-pentadecylphenoxy)methyl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.730; MJPIXACTUMSGGI; [M-H+Na+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.659; ASWBNKHCZGQVJV; [M+Na]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; LYMXNSRLLOTYJX; [M+H]+; 2-[[4-[[[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]methyl]cyclohexanecarbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.056; QLIGAKHUJUPZCB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.877; ASWBNKHCZGQVJV; [M+Na]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.995; HEALIQQDEGDSLS; [M+Na]+; 1-Tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.970; GEWUBFCXNZWHKH; [M+Na]+; 1-Nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.383; NEGQHKSYEYVFTD; [M+Na]+; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.439; UJJFIJULGLHVGP; [M+Na]+; 1-(2-methoxy-6Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -487.730; UDPBJAJIZZTTJS; [M+Na]+; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.489; ASWBNKHCZGQVJV; [M+Na]+; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$NAME: 1-Palmitoylglycerophosphocholine
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.825
MS$FOCUSED_ION: ION_TYPE [M+Na]+
MS$FOCUSED_ION: PRECURSOR_M/Z 518.323644
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
