ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_MF MS-FINDER 2.669; C17H22N12O4; [M+2Na-H]+; delta(ppm) 135333.506875
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H31O9P3S; [M+2ACN+H]+; delta(ppm) 125371.076172
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H20N2O2S2; [M+2ACN+H]+; delta(ppm) 125354.813014
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H40N8O2S5; [M+K]+; delta(ppm) 83946.195820
COMMENT: PROPOSED_MF MS-FINDER 2.666; C7H22N10O5P2S; [M+2ACN+H]+; delta(ppm) 125353.718161
COMMENT: PROPOSED_MF MS-FINDER 2.665; C13H22N6O4P2S; [M+2ACN+H]+; delta(ppm) 125371.867412
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H39N2O7P3; [M+K]+; delta(ppm) 83924.645082
COMMENT: PROPOSED_MF MS-FINDER 2.658; C8H32N10O8P2; [M+2Na-H]+; delta(ppm) 135335.349347
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H34N8O5P2S; [M+K]+; delta(ppm) 83953.132015
COMMENT: PROPOSED_MF MS-FINDER 2.652; C10H32N2O5S5; [M+2ACN+H]+; delta(ppm) 125367.757314
COMMENT: PROPOSED_MF MS-FINDER 2.650; C10H26N12O7S; [M+2Na-H]+; delta(ppm) 135363.954755
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H33N6O5PS; [M+K]+; delta(ppm) 83924.487246
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H18N14O; [M+2Na-H]+; delta(ppm) 135358.859004
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H26N6OS; [M+2Na-H]+; delta(ppm) 135333.037508
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H35O6PS; [M+2Na-H]+; delta(ppm) 67850.548586
COMMENT: PROPOSED_MF MS-FINDER 2.645; C11H20N20S; [M+K]+; delta(ppm) 83940.885235
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H30N14OS3; [M+2Na-H]+; delta(ppm) 135332.949928
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H29N12O8P; [M+K]+; delta(ppm) 83924.915068
COMMENT: PROPOSED_MF MS-FINDER 2.639; C13H28N12O3S2; [M+K]+; delta(ppm) 83952.974171
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H37O10PS; [M+K]+; delta(ppm) 83953.841568
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H29N2O4P; [M+K]+; delta(ppm) 83949.196847
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H37N6O8PS2; [M+K]+; delta(ppm) 83952.240102
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H34N2O7P2; [M+K]+; delta(ppm) 83954.733484
COMMENT: PROPOSED_MF MS-FINDER 2.627; C8H30N10O10S; [M+2Na-H]+; delta(ppm) 135338.602397
COMMENT: PROPOSED_MF MS-FINDER 2.625; C23H12N6O3; [M+2ACN+H]+; delta(ppm) 125353.634076
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H31N6O9P; [M+2Na-H]+; delta(ppm) 135332.701565
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H29N2O5PS3; [M+2ACN+H]+; delta(ppm) 125352.295665
COMMENT: PROPOSED_MF MS-FINDER 2.622; C6H24N6O11S2; [M+2ACN+H]+; delta(ppm) 125360.280516
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H12N12OS; [M+2ACN+H]+; delta(ppm) 125351.907943
COMMENT: PROPOSED_MF MS-FINDER 2.621; C18H41O5PS3; [M+K]+; delta(ppm) 83951.812258
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H20N8O5S2; [M+2ACN+H]+; delta(ppm) 125346.789197
COMMENT: PROPOSED_MF MS-FINDER 2.611; C11H41N6O3PS4; [M+K]+; delta(ppm) 83950.210798
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H21N6O6PS; [M+2ACN+H]+; delta(ppm) 125351.116732
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H24N12O8; [M+K]+; delta(ppm) 83955.003485
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H41N2O4PS3; [M+K]+; delta(ppm) 83925.580978
COMMENT: PROPOSED_MF MS-FINDER 2.592; C7H20N10O7S2; [M+2ACN+H]+; delta(ppm) 125356.914262
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H33O6PS4; [M+2ACN+H]+; delta(ppm) 125372.085009
COMMENT: PROPOSED_MF MS-FINDER 2.588; C10H21N4O12P; [M+2ACN+H]+; delta(ppm) 125373.093393
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H16N4O4S; [M+2ACN+H]+; delta(ppm) 125373.423468
COMMENT: PROPOSED_MF MS-FINDER 2.586; C6H16N10O12; [M+2ACN+H]+; delta(ppm) 125359.101566
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H22O6P2; [M+2ACN+H]+; delta(ppm) 125373.593606
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H27N2O8P3; [M+2ACN+H]+; delta(ppm) 125351.286863
COMMENT: PROPOSED_MF MS-FINDER 2.576; C13H12N10O7; [M+2ACN+H]+; delta(ppm) 125373.884635
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H29O11PS2; [M+2ACN+H]+; delta(ppm) 125374.272372
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H24N4O9S2; [M+2ACN+H]+; delta(ppm) 125350.155390
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H25O3PS2; [M+2ACN+H]+; delta(ppm) 125350.655583
COMMENT: PROPOSED_MF MS-FINDER 2.557; C10H30O11P2S; [M+2ACN+H]+; delta(ppm) 125350.325521
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H20N6O6S2; [M+2ACN+H]+; delta(ppm) 125375.063616
COMMENT: PROPOSED_MF MS-FINDER 2.553; C7H28N6O6S4; [M+2ACN+H]+; delta(ppm) 125358.093208
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H28O3S4; [M+2ACN+H]+; delta(ppm) 125366.117186
COMMENT: PROPOSED_MF MS-FINDER 2.544; C12H26N2O8P2S; [M+2ACN+H]+; delta(ppm) 125375.233755
COMMENT: PROPOSED_MF MS-FINDER 2.536; C7H12N14O8; [M+2ACN+H]+; delta(ppm) 125355.735319
COMMENT: PROPOSED_MF MS-FINDER 2.528; C6H21N12O4PS2; [M+2ACN+H]+; delta(ppm) 125349.390607
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H17N8O3PS; [M+2ACN+H]+; delta(ppm) 125376.025001
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H16N14O3S2; [M+2ACN+H]+; delta(ppm) 125353.548029
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H17N4O4P; [M+2ACN+H]+; delta(ppm) 125349.476653
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H16N8O10; [M+2ACN+H]+; delta(ppm) 125348.976461
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H24N10O2S4; [M+2ACN+H]+; delta(ppm) 125354.726967
COMMENT: PROPOSED_MF MS-FINDER 2.480; C14H17N10O2PS; [M+2ACN+H]+; delta(ppm) 125347.750533
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H34O6P2S3; [M+2ACN+H]+; delta(ppm) 125348.138251
COMMENT: PROPOSED_MF MS-FINDER 2.456; C7H13N14O6P; [M+2ACN+H]+; delta(ppm) 125376.486170
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H25N4O2PS3; [M+2ACN+H]+; delta(ppm) 125377.203986
COMMENT: PROPOSED_MF MS-FINDER 2.451; C12H16N6O11; [M+2ACN+H]+; delta(ppm) 125377.250990
COMMENT: PROPOSED_MF MS-FINDER 2.447; C10H20N4O14; [M+2ACN+H]+; delta(ppm) 125352.342667
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H28N2O5S4; [M+2ACN+H]+; delta(ppm) 125376.242600
COMMENT: PROPOSED_MF MS-FINDER 2.445; C7H21N10O5PS2; [M+2ACN+H]+; delta(ppm) 125377.665157
COMMENT: PROPOSED_MF MS-FINDER 2.443; C11H26N4O7P2S; [M+2ACN+H]+; delta(ppm) 125346.959327
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H28N4O4S4; [M+2ACN+H]+; delta(ppm) 125347.968121
COMMENT: PROPOSED_MF MS-FINDER 2.423; C6H20N12O4S3; [M+2ACN+H]+; delta(ppm) 125373.337418
COMMENT: PROPOSED_MF MS-FINDER 2.413; C22H17N2O5P; [M+2ACN+H]+; delta(ppm) 125377.751207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.852; C25H26O11; [M+H]+; delta(ppm) -1.604086
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.068; C29H28O4P2; [M+H]+; delta(ppm) 0.845044
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.271; C22H26N6O4S2; [M+H]+; delta(ppm) 2.005764
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.384; C27H26N2O5; [M-H+Na+Na]+; delta(ppm) 172389.474977
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.751; C22H20F6N4O3; [M+H]+; delta(ppm) 5.457672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.867; C25H31IN2O; [M+H]+; delta(ppm) 337283.075904
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.116; C22H26N4O7; [M-H+Na+Na]+; delta(ppm) 172400.464253
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.450; C21H30O11; [M-H+Na+Na]+; delta(ppm) 67874.080353
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.230; C24H27FN2O6; [M-H+Na+Na]+; delta(ppm) 172386.353526
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.332; C23H32Cl2N2O4S; [M+H]+; delta(ppm) -45526.190831
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.398; C25H25F3N2O3; [M-H+Na+Na]+; delta(ppm) 172396.154927
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.537; C23H30N4O2S2; [M-H+Na+Na]+; delta(ppm) 172398.090263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.843; C21H25F3N4O5S; [M+H]+; delta(ppm) -6.102208
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.896; C31H23FN2O; [M-H+Na+Na]+; delta(ppm) 172402.397950
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.289; C24H30N2O5S; [M-H+Na+Na]+; delta(ppm) 172380.265930
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.841; C22H35ClN2O2S2; [M-H+Na+Na]+; delta(ppm) 110302.621174
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.386; C20H28F2N4O4S; [M-H+Na+Na]+; delta(ppm) 172401.056516
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H26O11; [M+H]+; delta(ppm) -1.604086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.427; C27H26N2O5; [M-H+Na+Na]+; delta(ppm) 172389.474977
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.189; C22H26N4O7; [M-H+Na+Na]+; delta(ppm) 172400.464253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.141; C21H30O11; [M-H+Na+Na]+; delta(ppm) 67874.080353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C24H27FN2O6; [M-H+Na+Na]+; delta(ppm) 172386.353526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C25H25F3N2O3; [M-H+Na+Na]+; delta(ppm) 172396.154927
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.043; C23H30N4O2S2; [M-H+Na+Na]+; delta(ppm) 172398.090263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.033; C31H23FN2O; [M-H+Na+Na]+; delta(ppm) 172402.397950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C24H30N2O5S; [M-H+Na+Na]+; delta(ppm) 172380.265930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C22H35ClN2O2S2; [M-H+Na+Na]+; delta(ppm) 110302.621174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C20H28F2N4O4S; [M-H+Na+Na]+; delta(ppm) 172401.056516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C25H26O11; [M+H]+; delta(ppm) -1.604086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.639; C20H32O12; [M+K]+; delta(ppm) 83942.462150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.623; C23H28O11; [M+Na]+; delta(ppm) 18188.826321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.069; C24H24N4O7; [M+Na]+; delta(ppm) 18186.070694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.092; C20H32O11S; [M+Na]+; delta(ppm) 18181.880430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.053; C21H28N4O8; [M+K]+; delta(ppm) 83939.339120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.677; C24H27F3N2O4; [M+K]+; delta(ppm) 83935.655563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.568; C17H16F4N2O6; [M+C4H6N2+H]+; delta(ppm) -1.673233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.568; C21H22F4N4O6; [M+H]+; delta(ppm) -1.673233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.497; C21H28N4O7S; [M+Na]+; delta(ppm) 18179.124841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.439; C18H14F6N2O3; [M+C4H6N2+H]+; delta(ppm) 5.457672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.439; C22H20F6N4O3; [M+H]+; delta(ppm) 5.457672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.394; C17H16N4O9; [M+C4H6N2+H]+; delta(ppm) 3.732915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.394; C21H22N6O9; [M+H]+; delta(ppm) 3.732915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.958; C23H25F3O9; [M+H]+; delta(ppm) 3.255818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.789; C17H19F3N2O5S; [M+C4H6N2+H]+; delta(ppm) -6.102208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.789; C21H25F3N4O5S; [M+H]+; delta(ppm) -6.102208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.770; C16H20O13; [M+C4H6N2+H]+; delta(ppm) 6.391003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.770; C20H26N2O13; [M+H]+; delta(ppm) 6.391003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.694; C20H29F3O9S; [M+H]+; delta(ppm) -3.444172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.693; C16H32O16; [M+Na]+; delta(ppm) 18176.725129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.678; C20H26F4O10; [M+H]+; delta(ppm) 0.984826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.450; C19H32O12Si; [M+Na]+; delta(ppm) -98472.878539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.428; C23H28F2O8S; [M+H]+; delta(ppm) -1.173200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.310; C22H24N8O4; [M+K]+; delta(ppm) 83936.216108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.236; C18H29FN4O9; [M+K]+; delta(ppm) 83936.670894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.109; C18H20N14O2; [M+K]+; delta(ppm) 83942.486667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.017; C13H24O13S; [M+C4H6N2+H]+; delta(ppm) -0.309030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.016; C14H17FN4O10; [M+C4H6N2+H]+; delta(ppm) 1.461920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.904; C14H20N4O9S; [M+C4H6N2+H]+; delta(ppm) -2.967082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.851; C20H29FO12; [M+Na]+; delta(ppm) 18186.471980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.785; C19H25FN8O5; [M+K]+; delta(ppm) 83933.547897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.728; C21H28F4N2O5; [M+K]+; delta(ppm) 83932.987355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.724; C22H26F6N2O2; [M+K]+; delta(ppm) 83941.365565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.663; C18H12N8O5; [M+C4H6N2+H]+; delta(ppm) 1.074841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.633; C15H15F7N2O4; [M+C4H6N2+H]+; delta(ppm) 3.186670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.593; C21H25FN4O8; [M+Na]+; delta(ppm) 18183.716366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.526; C17H24N10O5S; [M+Na]+; delta(ppm) 18184.657667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.435; C26H28N2O6; [M+K]+; delta(ppm) 83929.945621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.392; C15H28N6O10Si; [M+Na]+; delta(ppm) -98468.540874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.955; C25H26O11; [M+H]+; delta(ppm) -1.604086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C20H32O12; [M+K]+; delta(ppm) 83942.462150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.661; C23H28O11; [M+Na]+; delta(ppm) 18188.826321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C24H24N4O7; [M+Na]+; delta(ppm) 18186.070694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C17H16F4N2O6; [M+C4H6N2+H]+; delta(ppm) -1.673233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C17H16N4O9; [M+C4H6N2+H]+; delta(ppm) 3.732915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C18H14F6N2O3; [M+C4H6N2+H]+; delta(ppm) 5.457672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C20H32O11S; [M+Na]+; delta(ppm) 18181.880430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C17H19F3N2O5S; [M+C4H6N2+H]+; delta(ppm) -6.102208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C16H20O13; [M+C4H6N2+H]+; delta(ppm) 6.391003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H20N4O9S; [M+C4H6N2+H]+; delta(ppm) -2.967082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H28N4O8; [M+K]+; delta(ppm) 83939.339120
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H24O13S; [M+C4H6N2+H]+; delta(ppm) -0.309030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H17FN4O10; [M+C4H6N2+H]+; delta(ppm) 1.461920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C24H27F3N2O4; [M+K]+; delta(ppm) 83935.655563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H28N4O7S; [M+Na]+; delta(ppm) 18179.124841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H12N8O5; [M+C4H6N2+H]+; delta(ppm) 1.074841
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H15F7N2O4; [M+C4H6N2+H]+; delta(ppm) 3.186670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H32O16; [M+Na]+; delta(ppm) 18176.725129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H32O12Si; [M+Na]+; delta(ppm) -98472.878539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H26N2O13; [M+H]+; delta(ppm) 6.391003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H29FO12; [M+Na]+; delta(ppm) 18186.471980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H24N8O4; [M+K]+; delta(ppm) 83936.216108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H20N14O2; [M+K]+; delta(ppm) 83942.486667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H25FN4O8; [M+Na]+; delta(ppm) 18183.716366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H25F3O9; [M+H]+; delta(ppm) 3.255818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H26F4O10; [M+H]+; delta(ppm) 0.984826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H20F6N4O3; [M+H]+; delta(ppm) 5.457672
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H25F3N4O5S; [M+H]+; delta(ppm) -6.102208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H29F3O9S; [M+H]+; delta(ppm) -3.444172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H29FN4O9; [M+K]+; delta(ppm) 83936.670894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H26F6N2O2; [M+K]+; delta(ppm) 83941.365565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H28N2O6; [M+K]+; delta(ppm) 83929.945621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H24N10O5S; [M+Na]+; delta(ppm) 18184.657667
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YKRGDOXKVOZESV-UHFFFAOYSA-N; C23H28O11; paeoniflorin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YKRGDOXKVOZESV-RMNZJSDUSA-N; C23H28O11; NCGC00180527-03C23H28O11beta-D-Glucopyranoside, (1aR,2S,5S,5aR)-5b-[(benzoyloxy)methyl]tetrahydro-5-hydroxy-2-methyl-2,5-methano-1H-3,4-dioxacyclobuta[cd]pentalen-1a(2H)-yl
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DOFMBNVUGRDDTK-NZNOAPCVSA-N; C23H28O11; NCGC00169346-02C23H28O11Methyl (3R,4R,5R)-3,4-dihydroxy-5-(6-O-[(2E)-3-phenyl-2-propenoyl]-beta-D-glucopyranosyloxy)-1-cyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QQUHMASGPODSIW-ICECTASOSA-N; C23H28O11; NCGC00169374-02C23H28O117-Oxatricyclo[4.3.0.03,9]nonan-8-one, 9-[(benzoyloxy)methyl]-1-(beta-D-glucopyranosyloxy)-4-hydroxy-6-methyl-, (1R,3R,4R,6S,9S)-
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DWQNDLRNUNNJHX-NZNOAPCVSA-N; C23H28O11; NCGC00169503-02C23H28O111-Cyclohexene-1-carboxylic acid, 3,4-dihydroxy-5-[[2-O-[(2E)-1-oxo-3-phenyl-2-propen-1-yl]-beta-D-glucopyranosyl]oxy]-, methyl ester, (3R,4R,5R)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; MGQOLXUQYDFTKZ-HRPPWIDUNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)C2=CSC(=N2)[C@@H](NC(=O)C2=CSC(=N2)[C@H](C)NC(=O)C2=COC1=N2)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.545; ZTHFLSSPJTYMAX-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC3=CC=C(C=C3)C)C2=O)=C1)C4=C(OC=5C=CC(OC)=CC54)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; LFMGKQZUBDKJTF-UHFFFAOYSA-N; [M+H]+; O=P(C=1C=CC=CC1)(C=2C=CC=CC2)C3OC(OC3P(=O)(C=4C=CC=CC4)C=5C=CC=CC5)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.469; KLFOBCAWXFXBAE-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC=3C=CC=CC3)C2=O)=C1)C4=C(OC=5C=CC(OCC=6C=CC=CC6)=CC54)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; COQPIZCMHBABBV-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C(O)C2N(C(=O)COC2)CC3=CC=C(C=C3)C(F)(F)F)C4=CC=C(F)C=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; MRVINNQDLUZEDB-DPPPSMEJNA-N; [M+Na]+; UNPD102329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; SGIJABSMVMEZHL-DPPPSMEJNA-N; [M+Na]+; UNPD141565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; VNXIRTHHORONFY-QZDFETAZNA-N; [M+Na]+; UNPD147876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; VEBSPWFAJLIEQM-SPKXEFAGNA-N; [M+Na]+; UNPD15878
