ACCESSION: MSBNK-SMB_Measured-HSA032P0283000
RECORD_TITLE: Characterized; Oleic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 108
COMMENT: RAW_SPEC {'RA6-pos_4964': {'bp': 122718.0, 'sum': 1151129.0}, 'HC9-pos_5162': {'bp': 86785.0, 'sum': 832620.0}, 'HC15-pos_5168': {'bp': 85959.0, 'sum': 813325.0}, 'HC9-pos_5179': {'bp': 84580.0, 'sum': 801760.0}, 'HC20-pos_5364': {'bp': 72883.0, 'sum': 715543.0}, 'RA6-pos_4954': {'bp': 63016.0, 'sum': 640748.0}, 'HC2-pos_5306': {'bp': 61508.0, 'sum': 563043.0}, 'HC24-pos_5033': {'bp': 59212.0, 'sum': 576873.0}, 'RA10-pos_5190': {'bp': 56527.0, 'sum': 504303.0}, 'HC20-pos_5348': {'bp': 55360.0, 'sum': 512239.0}, 'HC4-pos_5195': {'bp': 53927.0, 'sum': 442843.0}, 'HC15-pos_5159': {'bp': 51557.0, 'sum': 496106.0}, 'RA5-pos_5434': {'bp': 49960.0, 'sum': 424933.0}, 'HC6-pos_5163': {'bp': 48616.0, 'sum': 479326.0}, 'HC7-pos_5161': {'bp': 48537.0, 'sum': 519880.0}, 'HC21-pos_5085': {'bp': 46685.0, 'sum': 454813.0}, 'QC2-pos_4985': {'bp': 46460.0, 'sum': 458404.0}, 'QC3-pos_5045': {'bp': 43289.0, 'sum': 452741.0}, 'QC1-pos_4904': {'bp': 42931.0, 'sum': 414825.0}, 'RA1-pos_5640': {'bp': 42809.0, 'sum': 431204.0}, 'HC22-pos_5170': {'bp': 40474.0, 'sum': 360198.0}, 'HC17-pos_5055': {'bp': 37779.0, 'sum': 374368.0}, 'QC2-pos_4970': {'bp': 37418.0, 'sum': 395693.0}, 'HC24-pos_5022': {'bp': 37221.0, 'sum': 369092.0}, 'HC21-pos_5067': {'bp': 37174.0, 'sum': 330712.0}, 'HC4-pos_5179': {'bp': 36523.0, 'sum': 347370.0}, 'RA9-pos_4883': {'bp': 35029.0, 'sum': 332375.0}, 'HC26-pos_5221': {'bp': 34989.0, 'sum': 359671.0}, 'HC2-pos_5294': {'bp': 34499.0, 'sum': 331920.0}, 'RA23-pos_5042': {'bp': 33920.0, 'sum': 299339.0}, 'QC4-pos_5111': {'bp': 32620.0, 'sum': 313240.0}, 'HC26-pos_5237': {'bp': 32000.0, 'sum': 324455.0}, 'QC3-pos_5032': {'bp': 31399.0, 'sum': 303423.0}, 'RA1-pos_5625': {'bp': 30688.0, 'sum': 289732.0}, 'HC16-pos_5439': {'bp': 30007.0, 'sum': 310179.0}, 'HC17-pos_5036': {'bp': 29966.0, 'sum': 265516.0}, 'HC15-pos_5242': {'bp': 29332.0, 'sum': 301612.0}, 'RA23-pos_5055': {'bp': 28990.0, 'sum': 312743.0}, 'RA25-pos_5215': {'bp': 28513.0, 'sum': 265681.0}, 'QC5-pos_5012': {'bp': 28337.0, 'sum': 283037.0}, 'HC7-pos_5149': {'bp': 27863.0, 'sum': 238363.0}, 'RA10-pos_5174': {'bp': 27782.0, 'sum': 288857.0}, 'QC1-pos_4892': {'bp': 26896.0, 'sum': 282612.0}, 'RA11-pos_5061': {'bp': 26703.0, 'sum': 280545.0}, 'RA25-pos_5201': {'bp': 25785.0, 'sum': 250078.0}, 'HC5-pos_5213': {'bp': 25227.0, 'sum': 249327.0}, 'RA13-pos_5214': {'bp': 24408.0, 'sum': 248826.0}, 'HC3-pos_5567': {'bp': 24152.0, 'sum': 228057.0}, 'RA5-pos_5421': {'bp': 23716.0, 'sum': 219052.0}, 'HC6-pos_5148': {'bp': 23523.0, 'sum': 264004.0}, 'HC10-pos_5143': {'bp': 23355.0, 'sum': 252656.0}, 'QC5-pos_4996': {'bp': 23350.0, 'sum': 228435.0}, 'HC20-pos_5334': {'bp': 22691.0, 'sum': 228747.0}, 'HC22-pos_5155': {'bp': 22420.0, 'sum': 224224.0}, 'HC5-pos_5196': {'bp': 21917.0, 'sum': 208345.0}, 'HC13-pos_5449': {'bp': 21827.0, 'sum': 216904.0}, 'HC19-pos_4999': {'bp': 21512.0, 'sum': 205689.0}, 'QC8-pos_4971': {'bp': 21321.0, 'sum': 210229.0}, 'RA8-pos_4909': {'bp': 21264.0, 'sum': 219816.0}, 'QC6-pos_4800': {'bp': 21049.0, 'sum': 171622.0}, 'HC13-pos_5434': {'bp': 20799.0, 'sum': 197930.0}, 'HC19-pos_5017': {'bp': 20656.0, 'sum': 183058.0}, 'RA11-pos_5048': {'bp': 20573.0, 'sum': 192630.0}, 'RA13-pos_5196': {'bp': 20033.0, 'sum': 223488.0}, 'HC23-pos_5032': {'bp': 18909.0, 'sum': 206374.0}, 'HC14-pos_5170': {'bp': 18399.0, 'sum': 208337.0}, 'RA19-pos_5344': {'bp': 18259.0, 'sum': 206433.0}, 'RA7-pos_5083': {'bp': 18048.0, 'sum': 176950.0}, 'QC4-pos_5097': {'bp': 17016.0, 'sum': 166079.0}, 'RA12-pos_5385': {'bp': 16609.0, 'sum': 164327.0}, 'QC6-pos_4816': {'bp': 16536.0, 'sum': 192907.0}, 'RA19-pos_5328': {'bp': 16395.0, 'sum': 192258.0}, 'QC7-pos_4936': {'bp': 16205.0, 'sum': 185543.0}, 'RA20-pos_5144': {'bp': 15745.0, 'sum': 148548.0}, 'RA9-pos_4867': {'bp': 15409.0, 'sum': 144165.0}, 'HC23-pos_5020': {'bp': 14032.0, 'sum': 135216.0}, 'HC3-pos_5552': {'bp': 13822.0, 'sum': 146841.0}, 'HC25-pos_5143': {'bp': 13677.0, 'sum': 139244.0}, 'QC7-pos_4924': {'bp': 13358.0, 'sum': 133959.0}, 'HC16-pos_5427': {'bp': 13197.0, 'sum': 130817.0}, 'RA22-pos_5045': {'bp': 13080.0, 'sum': 122963.0}, 'RA3-pos_5167': {'bp': 12833.0, 'sum': 111608.0}, 'HC8-pos_5069': {'bp': 12462.0, 'sum': 105526.0}, 'RA4-pos_5283': {'bp': 11213.0, 'sum': 112070.0}, 'HC25-pos_5162': {'bp': 10931.0, 'sum': 125747.0}, 'RA18-pos_5171': {'bp': 10547.0, 'sum': 96252.0}, 'HC11-pos_5189': {'bp': 10460.0, 'sum': 107098.0}, 'RA22-pos_5061': {'bp': 10134.0, 'sum': 105365.0}, 'QC8-pos_4956': {'bp': 10041.0, 'sum': 112295.0}, 'RA12-pos_5369': {'bp': 9723.0, 'sum': 94463.0}, 'HC18-pos_5095': {'bp': 9494.0, 'sum': 83829.0}, 'RA24-pos_4875': {'bp': 9277.0, 'sum': 94458.0}, 'RA2-pos_5387': {'bp': 9159.0, 'sum': 91044.0}, 'HC18-pos_5113': {'bp': 8693.0, 'sum': 89181.0}, 'RA15-pos_5317': {'bp': 8541.0, 'sum': 76830.0}, 'RA15-pos_5334': {'bp': 7650.0, 'sum': 84568.0}, 'RA24-pos_4893': {'bp': 7513.0, 'sum': 101458.0}, 'RA18-pos_5188': {'bp': 7484.0, 'sum': 84524.0}, 'RA4-pos_5264': {'bp': 7323.0, 'sum': 75605.0}, 'RA17-pos_5327': {'bp': 7219.0, 'sum': 85890.0}, 'RA16-pos_4922': {'bp': 6859.0, 'sum': 60230.0}, 'RA17-pos_5314': {'bp': 6566.0, 'sum': 79784.0}, 'HC1-pos_5366': {'bp': 4783.0, 'sum': 42442.0}, 'HC16-pos_6555': {'bp': 2937.0, 'sum': 25725.0}, 'RA14-pos_4927': {'bp': 2773.0, 'sum': 30231.0}, 'HC26-pos_5114': {'bp': 2365.0, 'sum': 21418.0}, 'RA26-pos_4947': {'bp': 2175.0, 'sum': 26582.0}, 'RA6-pos_4854': {'bp': 1046.0, 'sum': 11205.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 283.263208
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 283.264187; int 999.000; delta(ppm) 11.597771
  113.0959375 12.7263 113.096290 11.2471 7.03 0.7959 104 f{C7H13O1}/-1.36ppm,p-C11H22O1
  115.0751462 28.3150 115.075510 10.2107 12.69 0.8754 107 f{C6H11O2}/-1.82ppm,p-C12H24
  115.1117260 6.2060 115.112090 14.7422 3.19 0.6900 97 f{C7H15O1}/-0.13ppm,p-C11H20O1
  119.0854227 5.4296 119.085810 12.7975 2.76 0.6665 89 f{C9H11}/-0.87ppm,p-C9H24O2
  120.7292378 4.7434 120.729635 17.2286 2.41 0.5739 82 ?
  121.1006956 346.7684 121.101095 6.1436 64.62 0.9664 108 f{C9H13}/-3.97ppm,p-C9H22O2
  123.1162783 76.6096 123.116690 6.9284 19.97 0.9397 108 f{C9H15}/-4.46ppm,p-C9H20O2
  125.0958061 113.9584 125.096230 6.3471 30.37 0.9302 108 f{C8H13O1}/-2.28ppm,p-C10H22O1
  125.1320158 19.4619 125.132440 9.4380 14.91 0.8427 107 f{C9H17}/-3.69ppm,p-C9H18O2
  127.1117734 8.3903 127.112210 13.2010 4.68 0.7109 100 f{C8H15O1}/0.25ppm,p-C10H20O1
  129.0909458 9.0219 129.091395 12.7972 3.81 0.7786 102 f{C7H13O2}/-0.47ppm,p-C11H22
  129.1274856 5.0699 129.127935 15.1168 2.93 0.6118 92 f{C8H17O1}/0.73ppm,p-C10H18O1
  133.1010348 4.9728 133.101510 15.5596 3.02 0.7423 91 f{C10H13}/-1.07ppm,p-C8H22O2
  135.1160714 320.1754 135.116560 5.0549 83.98 0.9596 108 f{C10H15}/-5.59ppm,p-C8H20O2
  137.1323129 21.6000 137.132815 9.9320 8.61 0.8906 106 f{C10H17}/-1.20ppm,p-C8H18O2
  139.1111444 90.9828 139.111660 6.8722 22.57 0.9552 108 f{C9H15O1}/-4.29ppm,p-C9H20O1
  139.1482041 4.9284 139.148720 15.9830 5.13 0.6849 96 f{C10H19}/0.55ppm,p-C8H16O2
  141.1271704 4.9258 141.127700 14.0582 2.97 0.7106 86 f{C9H17O1}/-1.57ppm,p-C9H18O1
  143.1069116 4.2800 143.107455 17.3087 2.46 0.6529 90 f{C8H15O2}/1.79ppm,p-C10H20
  143.1425963 3.6659 143.143140 15.6767 1.92 0.6263 86 f{C9H19O1}/-3.11ppm,p-C9H16O1
  147.1168780 4.3762 147.117450 14.2540 2.67 0.6708 87 f{C11H15}/0.35ppm,p-C7H20O2
  149.1320583 174.1281 149.132645 5.6326 39.48 0.9591 108 f{C11H17}/-2.81ppm,p-C7H18O2
  151.1480935 10.7963 151.148695 11.9618 5.04 0.8752 104 f{C11H19}/-0.22ppm,p-C7H16O2
  153.1271238 50.9830 153.127740 8.3134 21.57 0.9250 108 f{C10H17O1}/-1.75ppm,p-C8H18O1
  163.1477076 86.6479 163.148430 6.1846 22.14 0.9360 108 f{C12H19}/-2.57ppm,p-C6H16O2
  165.1639897 8.8964 165.164740 10.2989 4.65 0.7921 101 f{C12H21}/1.29ppm,p-C6H14O2
  167.1431119 25.0944 167.143890 8.9564 9.93 0.8749 107 f{C11H19O1}/0.42ppm,p-C7H16O1
  177.1635743 50.4431 177.164500 7.5975 17.95 0.9214 108 f{C13H21}/-1.14ppm,p-C5H14O2
  179.1792632 4.3492 179.180220 14.1702 2.92 0.6576 83 f{C13H23}/-0.91ppm,p-C5H12O2
  181.1587422 14.5558 181.159730 9.6269 6.11 0.8603 105 f{C12H21O1}/0.28ppm,p-C6H14O1
  191.1794986 30.4213 191.180650 8.5260 12.53 0.9001 108 f{C14H23}/0.37ppm,p-C4H12O2
  195.1746752 10.5823 195.175895 10.9492 4.79 0.8130 104 f{C13H23O1}/1.71ppm,p-C5H12O1
  205.1951906 13.4811 205.196590 9.7517 6.72 0.8322 105 f{C15H25}/0.55ppm,p-C3H10O2
  209.1901458 8.4374 209.191620 14.6183 3.99 0.7861 103 f{C14H25O1}/0.74ppm,p-C4H10O1
  223.2063691 5.1533 223.208120 15.1385 2.90 0.7590 94 f{C15H27O1}/3.26ppm,p-C3H8O1
  247.2418775 25.4790 247.244155 8.2429 7.93 0.9126 106 f{C18H31}/-0.61ppm,p-H4O2
  265.2529948 9.6908 265.255710 11.9772 7.55 0.7525 104 f{C18H33O1}/1.52ppm,p-H2O1
PK$NUM_PEAK: 92
PK$PEAK: m/z int. rel.int.
  31.988946 5.79 5
  37.006887 6.21 6
  38.014766 4.76 4
  39.022706 50.87 50
  41.038407 169.98 169
  43.017600 54.57 54
  43.054060 273.85 273
  45.033035 7.75 7
  53.038279 12.53 12
  54.888506 6.10 6
  55.017657 21.37 21
  55.054047 512.57 512
  56.897820 8.39 8
  57.033336 34.04 34
  57.069762 671.79 671
  59.048923 25.07 25
  65.038261 9.79 9
  66.850681 4.18 4
  67.053989 278.42 278
  68.860784 11.44 11
  69.033734 13.70 13
  69.069919 999.00 999
  70.870257 6.13 6
  71.049016 40.39 40
  71.085226 438.79 438
  73.064619 43.14 43
  77.038363 29.32 29
  79.053945 211.73 211
  81.069571 478.44 478
  82.832719 7.43 7
  83.049228 62.89 62
  83.085248 690.58 690
  85.064794 38.69 38
  85.100779 194.86 194
  87.043935 9.33 9
  87.080190 11.95 11
  91.053887 40.79 40
  92.785444 5.00 5
  93.069467 388.94 388
  94.795224 5.01 5
  95.085292 451.58 451
  96.767754 4.28 4
  96.804164 6.13 6
  97.100273 387.71 387
  99.080193 24.29 24
  99.116697 6.17 6
  101.059423 32.33 32
  101.096062 8.30 8
  105.069707 13.93 13
  106.757103 4.59 4
  107.084996 359.14 359
  108.767762 3.48 3
  109.100725 220.73 220
  111.080094 143.94 143
  111.116229 116.46 116
  113.095938 12.73 12
  115.075146 28.32 28
  115.111726 6.21 6
  119.085423 5.43 5
  120.729238 4.74 4
  121.100696 346.77 346
  123.116278 76.61 76
  125.095806 113.96 113
  125.132016 19.46 19
  127.111773 8.39 8
  129.090946 9.02 9
  129.127486 5.07 5
  133.101035 4.97 4
  135.116071 320.18 320
  137.132313 21.60 21
  139.111144 90.98 90
  139.148204 4.93 4
  141.127170 4.93 4
  143.106912 4.28 4
  143.142596 3.67 3
  147.116878 4.38 4
  149.132058 174.13 174
  151.148094 10.80 10
  153.127124 50.98 50
  163.147708 86.65 86
  165.163990 8.90 8
  167.143112 25.09 25
  177.163574 50.44 50
  179.179263 4.35 4
  181.158742 14.56 14
  191.179499 30.42 30
  195.174675 10.58 10
  205.195191 13.48 13
  209.190146 8.44 8
  223.206369 5.15 5
  247.241877 25.48 25
  265.252995 9.69 9
//
