ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
  123.1167383 29.2544 123.117150 8.6747 14.40 0.3319 43 f{C9H15}/-0.72ppm,p-C15H24O4
  125.0960011 16.9590 125.096425 15.3962 9.74 0.3618 40 f{C8H13O1}/-0.72ppm,p-C16H26O3
  127.0749137 7.9322 127.075350 15.0856 3.68 0.2821 33 f{C7H11O2}/-3.48ppm,p-C17H28O2
  129.0695410 10.7496 129.069990 12.1020 5.74 0.1780 35 f{C10H9}/-2.60ppm,p-C14H30O4
  131.0853380 53.5511 131.085800 8.7577 17.78 0.3448 43 f{C10H11}/-1.44ppm,p-C14H28O4
  133.1011048 112.1649 133.101580 9.0082 33.86 0.2902 44 f{C10H13}/-0.54ppm,p-C14H26O4
  135.0802417 11.5397 135.080730 17.1454 7.07 -0.0321 40 f{C9H11O1}/-1.48ppm,p-C15H28O3
  135.1164814 105.9428 135.116970 6.6091 35.14 0.2529 44 f{C10H15}/-2.56ppm,p-C14H24O4
  137.0957981 15.2698 137.096300 11.5977 8.91 0.3494 42 f{C9H13O1}/-2.14ppm,p-C15H26O3
  137.1324979 8.4906 137.133000 20.1994 5.35 -0.1146 35 f{C10H17}/0.15ppm,p-C14H22O4
  139.0751896 12.2423 139.075705 16.9189 7.29 0.1197 38 f{C8H11O2}/-1.20ppm,p-C16H28O2
  141.0911257 7.2869 141.091655 17.0953 3.75 0.0688 32 f{C8H13O2}/0.85ppm,p-C16H26O2
  143.0855667 22.7575 143.086110 12.4401 9.05 0.4168 43 f{C11H11}/0.28ppm,p-C13H28O4
  145.1007625 124.1337 145.101320 6.6023 42.20 0.2733 44 f{C11H13}/-2.86ppm,p-C13H26O4
  147.1162580 222.4353 147.116830 5.8593 62.72 0.3063 44 f{C11H15}/-3.87ppm,p-C13H24O4
  149.0234741 26.5692 149.024060 15.0647 25.91 0.1068 44 f{C8H5O3}/1.03ppm,p-C16H34O1
  149.0961736 11.3269 149.096760 13.3001 5.31 0.1340 39 f{C10H13O1}/0.55ppm,p-C14H26O3
  149.1322283 103.3094 149.132815 6.5781 43.61 0.3694 44 f{C11H17}/-1.67ppm,p-C13H22O4
  151.1121688 19.7059 151.112770 11.8323 9.55 0.2968 43 f{C10H15O1}/2.83ppm,p-C14H24O3
  153.0910440 16.5974 153.091660 9.7720 7.79 0.2427 40 f{C9H13O2}/0.25ppm,p-C15H26O2
  155.0850890 10.2143 155.085720 14.7919 5.37 0.0153 32 f{C12H11}/-2.82ppm,p-C12H28O4
  157.1011186 31.7803 157.101765 9.4016 13.79 0.3040 44 f{C12H13}/-0.37ppm,p-C12H26O4
  159.1164919 143.9204 159.117160 7.0577 53.80 0.3964 44 f{C12H15}/-2.11ppm,p-C12H24O4
  161.0968755 8.3083 161.097570 20.3728 8.61 0.0140 35 f{C11H13O1}/4.87ppm,p-C13H26O3
  161.1318000 220.8276 161.132495 7.3480 72.48 0.2758 44 f{C12H17}/-4.20ppm,p-C12H22O4
  163.1121481 19.0505 163.112870 12.9665 11.67 0.2613 43 f{C11H15O1}/2.49ppm,p-C13H24O3
  163.1480376 55.0473 163.148760 9.1635 26.79 0.3221 44 f{C12H19}/-0.55ppm,p-C12H20O4
  165.0901407 8.8516 165.090890 15.8217 3.28 0.2178 33 f{C10H13O2}/-5.24ppm,p-C14H26O2
  165.1273002 14.1539 165.128050 12.1240 6.55 0.3457 43 f{C11H17O1}/-0.55ppm,p-C13H22O3
  167.1071574 16.5988 167.107935 11.8068 14.79 0.3954 42 f{C10H15O2}/3.00ppm,p-C14H24O2
  169.1012439 14.2233 169.102050 9.5505 6.94 0.3810 38 f{C13H13}/0.40ppm,p-C11H26O4
  171.1173147 31.8217 171.118150 11.2963 13.83 0.3737 44 f{C13H15}/2.85ppm,p-C11H24O4
  173.1324300 68.5417 173.133295 8.3462 28.87 0.4579 44 f{C13H17}/-0.27ppm,p-C11H22O4
  175.1114654 17.0088 175.112360 14.9391 13.05 0.3002 43 f{C12H15O1}/-1.58ppm,p-C12H24O3
  175.1482549 74.2430 175.149150 9.0723 28.60 0.3016 43 f{C13H19}/0.73ppm,p-C11H20O4
  177.1275648 18.7632 177.128490 13.4818 10.26 0.2938 43 f{C12H17O1}/0.98ppm,p-C12H22O3
  177.1638843 18.2950 177.164810 13.1347 7.53 0.1545 39 f{C13H21}/0.61ppm,p-C11H18O4
  179.1065943 13.9214 179.107550 12.1715 9.26 0.0227 42 f{C11H15O2}/-0.35ppm,p-C13H24O2
  181.1223528 22.5295 181.123340 9.8828 13.97 0.6298 41 f{C11H17O2}/0.26ppm,p-C13H22O2
  183.1175311 16.5681 183.118550 16.4867 7.17 0.1575 42 f{C14H15}/3.85ppm,p-C10H24O4
  185.1325687 58.6818 185.133620 8.7883 18.91 0.4039 44 f{C14H17}/0.50ppm,p-C10H22O4
  187.1120064 10.8684 187.113090 17.8182 8.88 0.2106 37 f{C13H15O1}/1.42ppm,p-C11H24O3
  187.1480758 70.9467 187.149160 9.0570 30.27 0.2721 44 f{C14H19}/-0.27ppm,p-C10H20O4
  189.1271230 16.1530 189.128240 11.3469 7.93 0.5711 39 f{C13H17O1}/-1.42ppm,p-C11H22O3
  189.1637424 36.2113 189.164860 9.5949 18.59 0.3756 43 f{C14H21}/-0.18ppm,p-C10H18O4
  191.1066098 18.6768 191.107760 11.8782 9.04 0.3660 43 f{C12H15O2}/-0.24ppm,p-C12H24O2
  191.1428242 14.2638 191.143975 16.3700 10.21 0.3519 42 f{C13H19O1}/-1.14ppm,p-C11H20O3
  193.1220556 44.4740 193.123240 10.1335 17.03 0.2551 43 f{C12H17O2}/-1.30ppm,p-C12H22O2
  195.1171012 10.2593 195.118320 19.4089 4.83 0.1534 33 f{C15H15}/1.41ppm,p-C9H24O4
  195.1380308 20.5800 195.139250 10.3670 12.36 0.4186 42 f{C12H19O2}/0.38ppm,p-C12H20O2
  197.1330060 19.4193 197.134260 15.9994 8.51 0.2825 43 f{C15H17}/2.68ppm,p-C9H22O4
  199.1478103 140.7328 199.149100 6.4324 39.70 0.2912 44 f{C15H19}/-1.59ppm,p-C9H20O4
  201.1275549 8.9370 201.128880 22.6374 5.97 0.3493 35 f{C14H17O1}/0.81ppm,p-C10H22O3
  201.1629542 149.0479 201.164280 7.0490 53.90 0.1916 44 f{C15H21}/-4.09ppm,p-C9H18O4
  203.1434183 20.3836 203.144780 10.6427 6.94 0.3567 42 f{C14H19O1}/1.85ppm,p-C10H20O3
  203.1795426 32.4311 203.180905 8.9674 13.48 0.2246 42 f{C15H23}/0.57ppm,p-C9H16O4
  205.1231169 21.1957 205.124515 14.3524 15.88 0.4387 40 f{C13H17O2}/3.95ppm,p-C11H22O2
  205.1582613 9.4781 205.159660 15.8414 3.91 0.0782 37 f{C14H21O1}/-2.10ppm,p-C10H18O3
  207.1385644 44.6150 207.140000 9.7616 31.73 0.6057 44 f{C13H19O2}/2.94ppm,p-C11H20O2
  209.1333569 22.2567 209.134830 12.1932 7.58 0.1790 43 f{C16H17}/4.21ppm,p-C8H22O4
  209.1522715 12.1329 209.153745 16.2896 7.24 0.1938 32 f{C13H21O2}/-6.38ppm,p-C11H18O2
  211.1480635 47.6340 211.149575 10.1777 18.39 0.2663 44 f{C16H19}/-0.30ppm,p-C8H20O4
  213.1277103 8.5724 213.129260 16.1077 7.18 0.0537 33 f{C15H17O1}/1.50ppm,p-C9H22O3
  213.1631846 140.7133 213.164735 6.4833 42.74 0.2564 44 f{C16H21}/-2.78ppm,p-C8H18O4
  215.1444760 12.7953 215.146065 15.9428 7.75 0.3111 42 f{C15H19O1}/6.67ppm,p-C9H20O3
  215.1784253 272.6107 215.180015 5.9300 70.53 0.1472 44 f{C16H23}/-4.66ppm,p-C8H16O4
  217.1592912 27.2254 217.160920 10.2690 14.73 0.3302 42 f{C15H21O1}/2.76ppm,p-C9H18O3
  217.1953005 11.3886 217.196930 17.6247 4.48 0.1309 39 f{C16H25}/1.03ppm,p-C8H14O4
  219.1377717 21.6673 219.139440 13.5622 6.73 0.1875 40 f{C14H19O2}/-0.84ppm,p-C10H20O2
  219.1743310 11.3631 219.176000 17.1827 6.77 -0.0238 37 f{C15H23O1}/-0.05ppm,p-C9H16O3
  221.1537310 37.2964 221.155440 10.3638 13.94 0.3606 43 f{C14H21O2}/0.56ppm,p-C10H18O2
  223.1486602 27.8918 223.150410 10.0650 13.21 0.4668 43 f{C17H19}/2.39ppm,p-C7H20O4
  225.1636686 40.1382 225.165460 8.5138 15.35 0.2887 44 f{C17H21}/-0.48ppm,p-C7H18O4
  227.1437073 35.3794 227.145540 11.8075 13.77 0.3903 44 f{C16H19O1}/2.93ppm,p-C8H20O3
  227.1788866 85.6577 227.180720 8.9533 32.66 0.2464 44 f{C17H23}/-2.38ppm,p-C7H16O4
  229.1582748 59.6168 229.160150 11.8826 29.47 0.2312 44 f{C16H21O1}/-1.82ppm,p-C8H18O3
  229.1957040 16.9415 229.197580 14.8214 6.72 0.0343 41 f{C17H25}/2.73ppm,p-C7H14O4
  231.1380476 12.1642 231.139965 12.2524 4.35 0.2000 38 f{C15H19O2}/0.40ppm,p-C9H20O2
  231.1742318 31.2041 231.176150 13.2151 13.50 0.4724 43 f{C16H23O1}/-0.48ppm,p-C8H16O3
  233.1537391 30.5949 233.155700 11.9020 11.84 0.3034 43 f{C15H21O2}/0.57ppm,p-C9H18O2
  233.1895483 22.8062 233.191510 12.3934 12.44 0.2228 43 f{C16H25O1}/-1.90ppm,p-C8H14O3
  235.1699952 24.1933 235.172000 10.3967 8.78 0.0978 41 f{C15H23O2}/3.14ppm,p-C9H16O2
  237.1637713 27.1432 237.165820 12.9952 12.85 0.0894 43 f{C18H21}/-0.02ppm,p-C6H18O4
  239.1800464 21.6347 239.182140 11.6439 13.01 0.3067 44 f{C18H23}/2.59ppm,p-C6H16O4
  241.1590019 27.9777 241.161140 12.1248 9.88 0.3179 43 f{C17H21O1}/1.29ppm,p-C7H18O3
  241.1956811 43.9516 241.197820 11.8078 22.00 0.5147 44 f{C18H25}/2.50ppm,p-C6H14O4
  243.1742262 31.4642 243.176410 13.5746 15.47 0.1160 43 f{C17H23O1}/-0.48ppm,p-C7H16O3
  243.2115454 13.0451 243.213730 11.7429 5.39 -0.0520 36 f{C18H27}/3.36ppm,p-C6H12O4
  245.1529158 87.5455 245.155145 6.5796 32.84 0.3153 44 f{C16H21O2}/-2.82ppm,p-C8H18O2
  245.1914900 13.0037 245.193720 15.3268 10.43 0.4523 41 f{C17H25O1}/6.11ppm,p-C7H14O3
  247.1683142 103.3430 247.170590 7.2339 37.01 0.4054 44 f{C16H23O2}/-3.81ppm,p-C8H16O2
  249.1840720 11.9835 249.186395 16.3975 5.18 0.1922 40 f{C16H25O2}/-3.35ppm,p-C8H14O2
  251.1792649 10.4673 251.181635 12.9987 5.47 0.1299 36 f{C19H23}/-0.65ppm,p-C5H16O4
  253.1949719 22.7434 253.197390 8.5586 11.36 0.2750 42 f{C19H25}/-0.42ppm,p-C5H14O4
  254.2032077 14.0316 254.205650 14.6222 8.71 0.1828 39 ?
  255.1737943 71.3273 255.176260 7.4420 28.00 0.1588 44 f{C18H23O1}/-2.15ppm,p-C6H16O3
  255.2099684 29.5110 255.212435 10.0505 21.41 0.4880 44 f{C19H27}/-2.97ppm,p-C5H12O4
  257.1901653 12.2143 257.192680 14.5573 4.74 0.2993 40 f{C18H25O1}/0.67ppm,p-C6H14O3
  257.2283043 11.1882 257.230820 14.6835 6.71 0.0750 41 f{C19H29}/7.49ppm,p-C5H10O4
  259.1687868 86.0314 259.171350 7.3504 26.39 0.1765 44 f{C17H23O2}/-1.81ppm,p-C7H16O2
  259.2048859 9.7744 259.207450 16.6008 5.40 0.5127 39 f{C18H27O1}/-2.92ppm,p-C6H12O3
  261.1847469 50.5479 261.187360 9.2348 18.02 0.2534 43 f{C17H25O2}/-0.61ppm,p-C7H14O2
  263.1796970 18.5276 263.182360 13.5649 7.55 0.2640 43 f{C20H23}/1.03ppm,p-C4H16O4
  267.1747009 10.3457 267.177465 16.4911 7.53 0.2738 38 f{C19H23O1}/1.34ppm,p-C5H16O3
  267.2095400 19.0148 267.212305 16.6311 9.02 0.4246 40 f{C20H27}/-4.44ppm,p-C4H12O4
  269.1909571 13.8394 269.193670 12.2887 7.62 0.0277 38 f{C19H25O1}/3.59ppm,p-C5H14O3
  269.2270380 6.7854 269.229750 16.4137 3.77 -0.3630 35 f{C20H29}/2.45ppm,p-C4H10O4
  271.2076420 7.9460 271.210300 17.9272 4.36 0.1086 36 f{C19H27O1}/7.37ppm,p-C5H12O3
  273.1850670 40.0076 273.187670 8.2801 12.99 0.1963 44 f{C18H25O2}/0.59ppm,p-C6H14O2
  275.2016642 8.1672 275.204210 20.0398 4.24 0.1111 35 f{C18H27O2}/4.03ppm,p-C6H12O2
  277.1951068 13.9511 277.197595 13.8639 6.46 0.2729 42 f{C21H25}/0.11ppm,p-C3H14O4
  279.2110962 26.7657 279.213525 11.2782 10.76 0.3767 42 f{C21H27}/1.32ppm,p-C3H12O4
  281.1900956 30.1830 281.192465 9.6625 10.93 0.2416 42 f{C20H25O1}/0.37ppm,p-C4H14O3
  281.2268417 11.4882 281.229210 15.8129 12.57 0.0298 37 f{C21H29}/1.65ppm,p-C3H10O4
  285.1861638 9.9908 285.188410 15.3409 5.89 0.4940 39 f{C19H25O2}/4.41ppm,p-C5H14O2
  285.2238200 11.9845 285.226065 18.4697 5.99 0.4412 38 f{C20H29O1}/8.86ppm,p-C4H10O3
  287.2002475 10.5827 287.202430 15.1810 5.45 0.0036 37 f{C19H27O2}/-1.08ppm,p-C5H12O2
  291.2118779 8.0628 291.213930 15.9678 5.53 0.2792 36 f{C22H27}/3.95ppm,p-C2H12O4
  293.2281150 12.1694 293.230100 16.2024 4.99 0.3226 37 f{C22H29}/5.93ppm,p-C2H10O4
  295.2076721 20.2413 295.209590 12.3269 8.13 0.2430 41 f{C21H27O1}/6.88ppm,p-C3H12O3
  295.2426133 14.7175 295.244530 15.6075 8.95 0.2523 44 f{C22H31}/1.98ppm,p-C2H8O4
  297.2230764 24.0911 297.224925 12.5697 7.53 0.2489 42 f{C21H29O1}/6.00ppm,p-C3H10O3
  299.2027306 21.4767 299.204510 12.2726 14.45 0.4162 41 f{C20H27O2}/7.27ppm,p-C4H12O2
  301.2149621 7.8145 301.216670 18.9068 7.25 0.1019 33 f{C20H29O2}/-4.13ppm,p-C4H10O2
  309.2572639 471.3077 309.258675 6.0306 149.74 0.1560 44 f{C23H33}/-1.34ppm,p-C1H6O4
  311.2398748 8.5522 311.241210 17.0351 3.97 -0.0879 33 f{C22H31O1}/9.42ppm,p-C2H8O3
  313.2189216 20.1705 313.220180 13.4060 15.75 0.2246 43 f{C21H29O2}/8.67ppm,p-C3H10O2
  313.2542730 13.1800 313.255530 19.6518 14.16 0.0098 41 f{C22H33O1}/5.37ppm,p-C2H6O3
  315.2350410 13.7004 315.236220 15.0396 10.63 0.1983 41 f{C21H31O2}/10.10ppm,p-C3H8O2
  319.2425921 161.8896 319.243610 7.5867 42.12 0.3070 44 f{C24H31}/1.77ppm,p-H8O4
  325.2559621 6.5120 325.256730 16.7376 3.17 0.4307 33 f{C23H33O1}/10.36ppm,p-C1H6O3
  326.2497744 8.4065 326.250500 19.8284 5.31 0.1310 33 f{C23H34O1}/-32.62ppm,p-C1H5O3
  327.2683330 613.0952 327.269015 5.6284 144.39 0.1218 44 f{C23H35O1}/0.28ppm,p-C1H4O3
  337.2533008 406.8102 337.253540 7.8220 119.62 0.2922 44 f{C24H33O1}/2.10ppm,p-H6O3
  345.2830867 11.2192 345.282950 16.9079 4.44 0.1517 39 f{C23H37O2}/12.40ppm,p-C1H2O2
  354.1551305 11.9892 354.156530 22.3123 6.44 0.3948 39 ?
  355.2625371 999.0000 355.264200 5.0610 0.00 0.2633 44 f{C24H35O2}/-1.74ppm,p-H4O2
  373.2739410 193.9729 373.275980 7.6593 51.79 0.2085 44 f{C24H37O3}/0.59ppm,p-H2O1
  391.2862568 16.8976 391.288700 16.6349 13.24 1.0000 41 f{C24H39O4}/5.04ppm,p
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  55.053997 11.02 11
  67.053929 32.27 32
  69.070024 12.30 12
  77.038003 12.96 12
  79.053970 30.26 30
  81.069561 75.20 75
  83.048843 12.10 12
  83.085118 17.92 17
  85.064439 21.17 21
  91.053797 36.30 36
  93.069557 54.64 54
  95.085327 89.44 89
  97.100863 8.28 8
  99.043873 24.04 24
  101.059568 20.71 20
  105.069362 82.57 82
  107.085236 119.70 119
  109.064790 8.54 8
  109.100800 89.75 89
  111.079869 14.45 14
  113.059633 10.29 10
  117.070005 19.04 19
  119.085033 87.34 87
  121.100721 106.00 105
  123.080489 13.13 13
  123.116738 29.25 29
  125.096001 16.96 16
  127.074914 7.93 7
  129.069541 10.75 10
  131.085338 53.55 53
  133.101105 112.16 112
  135.080242 11.54 11
  135.116481 105.94 105
  137.095798 15.27 15
  137.132498 8.49 8
  139.075190 12.24 12
  141.091126 7.29 7
  143.085567 22.76 22
  145.100762 124.13 124
  147.116258 222.44 222
  149.023474 26.57 26
  149.096174 11.33 11
  149.132228 103.31 103
  151.112169 19.71 19
  153.091044 16.60 16
  155.085089 10.21 10
  157.101119 31.78 31
  159.116492 143.92 143
  161.096875 8.31 8
  161.131800 220.83 220
  163.112148 19.05 19
  163.148038 55.05 55
  165.090141 8.85 8
  165.127300 14.15 14
  167.107157 16.60 16
  169.101244 14.22 14
  171.117315 31.82 31
  173.132430 68.54 68
  175.111465 17.01 17
  175.148255 74.24 74
  177.127565 18.76 18
  177.163884 18.30 18
  179.106594 13.92 13
  181.122353 22.53 22
  183.117531 16.57 16
  185.132569 58.68 58
  187.112006 10.87 10
  187.148076 70.95 70
  189.127123 16.15 16
  189.163742 36.21 36
  191.106610 18.68 18
  191.142824 14.26 14
  193.122056 44.47 44
  195.117101 10.26 10
  195.138031 20.58 20
  197.133006 19.42 19
  199.147810 140.73 140
  201.127555 8.94 8
  201.162954 149.05 149
  203.143418 20.38 20
  203.179543 32.43 32
  205.123117 21.20 21
  205.158261 9.48 9
  207.138564 44.62 44
  209.133357 22.26 22
  209.152272 12.13 12
  211.148063 47.63 47
  213.127710 8.57 8
  213.163185 140.71 140
  215.144476 12.80 12
  215.178425 272.61 272
  217.159291 27.23 27
  217.195300 11.39 11
  219.137772 21.67 21
  219.174331 11.36 11
  221.153731 37.30 37
  223.148660 27.89 27
  225.163669 40.14 40
  227.143707 35.38 35
  227.178887 85.66 85
  229.158275 59.62 59
  229.195704 16.94 16
  231.138048 12.16 12
  231.174232 31.20 31
  233.153739 30.59 30
  233.189548 22.81 22
  235.169995 24.19 24
  237.163771 27.14 27
  239.180046 21.63 21
  241.159002 27.98 27
  241.195681 43.95 43
  243.174226 31.46 31
  243.211545 13.05 13
  245.152916 87.55 87
  245.191490 13.00 13
  247.168314 103.34 103
  249.184072 11.98 11
  251.179265 10.47 10
  253.194972 22.74 22
  254.203208 14.03 14
  255.173794 71.33 71
  255.209968 29.51 29
  257.190165 12.21 12
  257.228304 11.19 11
  259.168787 86.03 86
  259.204886 9.77 9
  261.184747 50.55 50
  263.179697 18.53 18
  267.174701 10.35 10
  267.209540 19.01 19
  269.190957 13.84 13
  269.227038 6.79 6
  271.207642 7.95 7
  273.185067 40.01 40
  275.201664 8.17 8
  277.195107 13.95 13
  279.211096 26.77 26
  281.190096 30.18 30
  281.226842 11.49 11
  285.186164 9.99 9
  285.223820 11.98 11
  287.200248 10.58 10
  291.211878 8.06 8
  293.228115 12.17 12
  295.207672 20.24 20
  295.242613 14.72 14
  297.223076 24.09 24
  299.202731 21.48 21
  301.214962 7.81 7
  309.257264 471.31 471
  311.239875 8.55 8
  313.218922 20.17 20
  313.254273 13.18 13
  315.235041 13.70 13
  319.242592 161.89 161
  325.255962 6.51 6
  326.249774 8.41 8
  327.268333 613.10 613
  337.253301 406.81 406
  345.283087 11.22 11
  354.155131 11.99 11
  355.262537 999.00 999
  373.273941 193.97 193
  391.286257 16.90 16
//
