ACCESSION: MSBNK-SMB_Measured-HSA032P0444000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA22-pos_2702': {'bp': 6010.0, 'sum': 14741.0}, 'HC23-pos_2831': {'bp': 3927.0, 'sum': 8273.0}, 'HC8-pos_2854': {'bp': 3861.0, 'sum': 9303.0}, 'QC3-pos_2822': {'bp': 3705.0, 'sum': 9822.0}, 'RA26-pos_2785': {'bp': 3411.0, 'sum': 8513.0}, 'RA11-pos_2708': {'bp': 3191.0, 'sum': 7009.0}, 'HC4-pos_2902': {'bp': 3069.0, 'sum': 7932.0}, 'HC6-pos_2908': {'bp': 2348.0, 'sum': 5204.0}, 'QC5-pos_2799': {'bp': 1904.0, 'sum': 5835.0}, 'QC1-pos_2752': {'bp': 1706.0, 'sum': 7235.0}, 'RA8-pos_2846': {'bp': 1566.0, 'sum': 6674.0}, 'QC8-pos_2772': {'bp': 1555.0, 'sum': 4511.0}, 'HC21-pos_2778': {'bp': 1457.0, 'sum': 3314.0}, 'HC11-pos_2870': {'bp': 1389.0, 'sum': 3913.0}, 'QC6-pos_2759': {'bp': 1374.0, 'sum': 3325.0}, 'HC17-pos_2821': {'bp': 937.0, 'sum': 3688.0}, 'RA23-pos_2820': {'bp': 705.0, 'sum': 2470.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 444.224625
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 444.226897; int 161.437; delta(ppm) 13.655689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; DOQJCMSPVWOHSQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-3-phenyl-N-(4-phenylbutan-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; PABBKQDMZDNDRK-UHFFFAOYSA-N; [M+Na]+; 1-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-3-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; HKRWFFVOAZIRBL-UHFFFAOYSA-N; [M+2Na-H]+; Quinocinnolinomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; WQJARMMAHATPPV-UHFFFAOYSA-N; [M+ACN+H]+; CNP0447972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; YPHAYFLTWWLPTN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylpentanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; BJDZGNCXPZMCSH-UHFFFAOYSA-N; [M+2Na-H]+; 2-{[1-(2-methoxyethyl)-1H-indol-4-yl]oxy}-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; FMMUVGBTBZRVJU-UHFFFAOYSA-N; [M+2Na-H]+; Quinocinnolinomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; OFZIQMLPDKGXPI-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; FXKMSHGRUIOCQE-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; RZMFNFXKVJUALX-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-({2-[(1-methyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; ACTHXLFPXWQIRT-UHFFFAOYSA-N; [M+Na]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(prop-2-en-1-yl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YOKYZJHKONLYFD-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ABGLMHPLWOWSIG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{4-methyl-2-[(3-oxo-1,2,3,4-tetrahydroquinoxaline-1-carbonyl)amino]pentanoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; HCKWLIFVKPDIEV-UHFFFAOYSA-N; [M+ACN+H]+; 16-oxo-N-phenyl-15-(prop-2-en-1-yl)-2-oxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; DDCLBYSFIHXSIU-CRFFOPCENA-N; [M+H]+; UNPD83951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; IRNJUKPSAHGNPU-UHFFFAOYSA-N; [M+Na]+; 1-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; VECUGYSQQIOUHZ-UHFFFAOYSA-N; [M+Na]+; 1-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; OOKYVFOLITUCQV-UHFFFAOYSA-N; [M+H]+; Carneamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; XXJNZGPUCVMTGE-ZHZULCJRNA-N; [M+Na]+; Variecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; NCLGRCKSZAUJEJ-UHFFFAOYSA-N; [M+ACN+H]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,5-dimethyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; ALNTVPYKQVRMDS-UHFFFAOYSA-N; [M+2Na-H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; SJOCBVLRYKNBPB-UHFFFAOYSA-N; [M+2Na-H]+; N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.323; BUQGVIZHJOSDOL-VLMOERNZNA-N; [M+H]+; 1-[(3aS,4R,9bR)-4-(hydroxymethyl)-8-(3-methoxyphenyl)-5-methyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[3,2-c]quinolin-1-yl]-2-pyridin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; LGHGVWYOLQGVPK-AWYSAWGRNA-N; [M+H]+; (6S,7R,8R)-7-[4-(3-cyclopentylprop-1-ynyl)phenyl]-8-(hydroxymethyl)-4-[oxo(3-pyridinyl)methyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; CNINMTWLCWRECU-UHFFFAOYSA-N; [M+2Na-H]+; N-(6-methylheptan-2-yl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; GMGGWUMZJHUWKG-UHFFFAOYSA-N; [M+H]+; 6-amino-2-[3-(1H-indol-3-yl)-2-[(5-oxopyrrolidin-2-yl)formamido]propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; PXMAICBDTVDHQB-UHFFFAOYSA-N; [M+2Na-H]+; 1-(4-methoxyphenyl)-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; KFBDTHSSJMQGMW-UHFFFAOYSA-N; [M+Na]+; 2-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; DNVOOBWRRZJYSW-UHFFFAOYSA-N; [M+2Na-H]+; 1-benzyl-3-[2-(diethylamino)ethyl]-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; CLVWLXHXGDMCIQ-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3-methoxypropanoyl)-3-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; PHWMHCGEOPAMPX-UHFFFAOYSA-N; [M+ACN+H]+; 2-[(1-acetyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; HQXBDHRGIAAEDE-MMQGKVKMNA-N; [M+2Na-H]+; LSM-40855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; SPOMIPBKEKOPNU-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; HPTCADMWWLAYDW-UHFFFAOYSA-N; [M+H]+; 2-(5-{[(benzylcarbamoyl)amino]methyl}-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl)-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; AVNKXDAAVWJWLH-ZHZULCJRSA-N; [M+Na]+; Isovariecolorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; FUMSTPYHLBODRT-UHFFFAOYSA-N; [M+Na]+; 5-(3-cyclohexylpropyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; LILSWWPMXNBNHL-UHFFFAOYSA-N; [M+2Na-H]+; N-cyclohexyl-3-cyclopropaneamido-4-hydroxy-4-methyl-2-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; LSADHWHCJVSXOO-UHFFFAOYSA-N; [M+Na]+; 2-benzenesulfonamido-3-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; HPTBIXWUVXAQQC-UHFFFAOYSA-N; [M+ACN+H]+; 4-oxo-4-[8'-(phenylcarbamoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; YKJYJTPHACMVNE-UHFFFAOYSA-N; [M+2Na-H]+; N-[(4-methoxyphenyl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; FVHRCNYJTVIWIE-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; BJMRTKWNODKMKI-UHFFFAOYSA-N; [M+Na]+; 2-{[2-(3,4-dimethoxyphenyl)ethyl](methyl)amino}-N-(2-ethyl-3-methylquinolin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; FPVRFWVGBHRSQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methoxyphenyl)methyl]-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; RBHACZKZOIMGGM-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}-N-(2-oxopiperidin-3-yl)cyclohex-1-ene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; TTXVZYZRXCWIHK-UHFFFAOYSA-N; [M+ACN+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; DPQYAGTVHKBPAZ-UHFFFAOYSA-N; [M+Na]+; 5-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; XEOYRSNGTAHXHA-UHFFFAOYSA-N; [M+Na]+; 3-cyclohexyl-N-(2-methoxyphenyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KSVKECXWDNCRTM-VVWGFWRPNA-N; [M+ACN+H]+; Aurantiamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; IXNKSCXNBLUFNH-UHFFFAOYSA-N; [M+ACN+H]+; 4-(7-methyl-4-{[(2-methylpropyl)amino]methyl}furo[2,3-c]pyridin-2-yl)-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; WGOSAGKVROWAIZ-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; GLPNBCWKJBYZKW-UHFFFAOYSA-N; [M+2Na-H]+; 1-cyclohexyl-8'-(4-methoxybenzoyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; DDNZUNPSAMNDPO-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; JSXXPQQOTBESHQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; MUAYBMPVMYJENV-UHFFFAOYSA-N; [M+ACN+H]+; 1-acetyl-4-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; SIVMAPRGDRVFMP-UHFFFAOYSA-N; [M+ACN+H]+; 4-acetyl-1-(4-methoxybenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; HODBWQCCKYDYPY-NRFANRHFSA-N; [M+ACN+H]+; 2-[(9S)-14-[3-(pyridin-2-ylamino)propoxy]-9-tricyclo[9.4.0.03,8]pentadeca-1(11),3,5,7,12,14-hexaenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; PFJIICOIIFTXSU-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; ABQRCHDMUQMNJB-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxy-4,8a-dimethyl-6-{1-[methyl(prop-2-yn-1-yl)carbamoyl]ethyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; JIVSYBDLJCZXDD-UHFFFAOYSA-N; [M+ACN+H]+; 11-(3-methoxypropanoyl)-5-(naphthalen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; SGODCWJWYTTWBH-UHFFFAOYSA-N; [M+ACN+H]+; CNP0444387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; YHPWDHCDYKQJTM-ZZUFPZMANA-N; [M+Na]+; UNPD52510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; AURVBRUHCALTML-UHFFFAOYSA-N; [M+H]+; N-(4-{11-[(4-methoxyphenyl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; RAZSXZRZMIHGRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-hydroxy-4-methyl-1-(3-phenylpropyl)-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; PTDDUPAYTUTXAX-UHFFFAOYSA-N; [M+Na]+; 2-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; ZNSKOGGQUHKREZ-UHFFFAOYSA-N; [M+ACN+H]+; N-{5,9,16-trimethyl-4-oxo-3-oxa-12-thia-14-azatetracyclo[7.7.0.0?,?.0??,??]hexadeca-11(15),13-dien-13-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; BMGUQXNMYRHJBI-UHFFFAOYSA-N; [M+ACN+H]+; 6-(3,4-dimethoxyphenyl)-2-(4-methoxyphenyl)-1,4-diazatricyclo[5.4.1.0?,??]dodeca-2,5,7(12)-triene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; MICMFZWXALOISZ-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-4-(2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-1-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; BIHORQLSQGPDFU-UHFFFAOYSA-N; [M+2Na-H]+; 4,7-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; RKUZTSOBSJGTFW-UHFFFAOYSA-N; [M+2Na-H]+; 5,6-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; CSGXSWZIYNEOSJ-UHFFFAOYSA-N; [M+2Na-H]+; 5-(cyclohexylmethyl)-6-[methoxy(oxo)methane]-3-[(4-methoxycyclohexyl)methyl]-octahydro-1H-imidazo[4,5-c]pyridin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; OQXWEFGBPXLOFU-UHFFFAOYSA-N; [M+Na]+; N-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; KEBZZMQUFAJGPU-UHFFFAOYSA-N; [M+2Na-H]+; 4,6-dimethoxy-N,1-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; WFVCCDNZSAOKJZ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-1-(4-ethoxy-3-methoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; PJHXIEPGWWRHRI-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-(2-methoxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; YNYAWUICZRYKOA-UHFFFAOYSA-N; [M+2Na-H]+; methyl 4-{[(cyclopropylmethyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; FOYWNSCCNCUEPU-UHFFFAOYSA-N; [M+Na]+; mopidamol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; HDBNKTSQRLLPLJ-UHFFFAOYSA-N; [M+Na]+; CNP0433138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; PFHNMVHBGDFWOD-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(4-methoxyphenyl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; OPBBAQRHZIKWMC-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-N-(4-methylcyclohexyl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; VNENVYDQPMUVLC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; XUBFFGKGEVZLAM-UHFFFAOYSA-N; [M+H]+; 14-methyl-10-[4-(octyloxy)phenyl]-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; QVLFUYHVWOSPCW-UHFFFAOYSA-N; [M+2Na-H]+; N-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; YDALVHZEAQLAMC-UHFFFAOYSA-N; [M+H]+; 5-acetyl-11-(propan-2-yl)-8-[4-(propan-2-yloxy)phenyl]-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; OEHFYGYYYQJAMU-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methoxybenzenesulfonyl)-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QMYCJNWTHXMJTL-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(3,3-dimethylbutanamido)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; UIAFSNMWUCOONI-UHFFFAOYSA-N; [M+Na]+; 4-methoxy-N-({5-[(4-methylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; FKFPXKCGQYRLQA-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-5-{[4-(dimethylamino)phenyl]methyl}-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; IUUFXUBBKXIUHU-UHFFFAOYSA-N; [M+H]+; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-(1,3-thiazol-2-yl)propanamide
